ACCESSION: CCMSLIB00000079933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H32N4O5
CH$EXACT_MASS: 528.237270124
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 529
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1185
PK$PEAK: m/z int. rel.int.
  44.968678000000004 144.0 2
  45.085793 132.0 1
  45.583122 196.0 2
  45.611835 108.0 1
  45.735451000000005 172.0 2
  46.166138000000004 160.0 2
  46.318867000000004 108.0 1
  46.435909 160.0 2
  46.94252 104.0 1
  47.034832 324.0 4
  47.30061 152.0 2
  47.399437 160.0 2
  47.55069 172.0 2
  48.094364 144.0 2
  48.22263 132.0 1
  48.281357 156.0 2
  48.363785 172.0 2
  48.694782000000004 152.0 2
  48.929886 188.0 2
  48.945023 96.0 1
  48.982697 136.0 1
  49.061588 144.0 2
  49.161816 112.0 1
  49.256638 228.0 2
  49.320015000000005 108.0 1
  49.470150000000004 212.0 2
  49.927029000000005 140.0 2
  49.96302 196.0 2
  49.983841 144.0 2
  50.079243 48.0 1
  50.479004 284.0 3
  50.582745 156.0 2
  50.972347 156.0 2
  51.315208 184.0 2
  51.559258 88.0 1
  51.748905 156.0 2
  52.58379 124.0 1
  52.64603 192.0 2
  52.838921 136.0 1
  53.309341 180.0 2
  53.572365000000005 160.0 2
  53.926323000000004 96.0 1
  54.024975000000005 180.0 2
  54.315842 172.0 2
  54.325775 144.0 2
  54.448177 68.0 1
  54.709621 172.0 2
  55.052792000000004 212.0 2
  55.430683 176.0 2
  55.619083 80.0 1
  56.17823 160.0 2
  56.397892 316.0 3
  56.686535 352.0 4
  57.307358 220.0 2
  57.345081 160.0 2
  57.644955 176.0 2
  57.66444 180.0 2
  57.967068000000005 216.0 2
  57.971756 160.0 2
  58.17448 204.0 2
  58.192837000000004 184.0 2
  58.243038 156.0 2
  58.3521 196.0 2
  58.518906 80.0 1
  58.993229 156.0 2
  59.129921 192.0 2
  59.150471 168.0 2
  59.287479000000005 212.0 2
  59.640003 164.0 2
  59.854244 196.0 2
  59.88271 196.0 2
  59.93119 140.0 2
  60.592228 152.0 2
  60.940132 240.0 3
  61.126308 228.0 2
  61.226231 264.0 3
  61.282436000000004 160.0 2
  61.629066 188.0 2
  61.752598 196.0 2
  61.927517 84.0 1
  61.976261 68.0 1
  62.087559 248.0 3
  62.348682000000004 204.0 2
  62.660725 124.0 1
  63.00708 148.0 2
  63.169563000000004 108.0 1
  64.550865 172.0 2
  64.656006 200.0 2
  64.97963 160.0 2
  65.043106 176.0 2
  65.565483 124.0 1
  66.008659 132.0 1
  66.148506 236.0 3
  66.231735 156.0 2
  66.28744499999999 208.0 2
  66.466652 176.0 2
  66.70384999999999 136.0 1
  66.866051 160.0 2
  66.910355 180.0 2
  67.842621 172.0 2
  67.894318 144.0 2
  67.968369 184.0 2
  68.28756 180.0 2
  68.808174 308.0 3
  69.09001199999999 204.0 2
  70.129311 196.0 2
  70.247192 152.0 2
  71.27881599999999 128.0 1
  71.66787699999999 168.0 2
  71.67996199999999 216.0 2
  71.827995 176.0 2
  72.218384 144.0 2
  72.43332699999999 104.0 1
  72.83725 128.0 1
  72.94966099999999 88.0 1
  73.517944 128.0 1
  73.53184499999999 160.0 2
  73.61483 176.0 2
  73.739677 160.0 2
  74.34370399999999 144.0 2
  74.761803 180.0 2
  74.768311 180.0 2
  75.289177 104.0 1
  75.76321399999999 44.0 0
  75.81695599999999 136.0 1
  75.94240599999999 156.0 2
  76.317764 224.0 2
  76.48492399999999 192.0 2
  77.06792399999999 108.0 1
  77.28630799999999 212.0 2
  77.668358 140.0 2
  77.84833499999999 136.0 1
  78.26602899999999 116.0 1
  78.678078 248.0 3
  78.965279 176.0 2
  78.987427 148.0 2
  79.164841 168.0 2
  79.485947 148.0 2
  80.389366 116.0 1
  80.56225599999999 188.0 2
  80.794815 144.0 2
  81.24671199999999 124.0 1
  81.31642199999999 240.0 3
  81.75763699999999 148.0 2
  82.11333499999999 112.0 1
  82.359093 152.0 2
  83.350121 160.0 2
  83.68495899999999 216.0 2
  84.08726499999999 144.0 2
