ACCESSION: CCMSLIB00000078335
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O2
CH$EXACT_MASS: 284.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1313
PK$PEAK: m/z int. rel.int.
  44.919132000000005 112.0 1
  45.026222000000004 164.0 1
  45.434715000000004 144.0 1
  45.5373 228.0 1
  45.559673000000004 280.0 1
  45.569988 200.0 1
  45.744530000000005 236.0 1
  45.79739 180.0 1
  45.842838 100.0 0
  45.843239000000004 184.0 1
  46.208157 136.0 1
  46.311756 52.0 0
  46.353638000000004 108.0 0
  46.568954 152.0 1
  46.584305 208.0 1
  46.594028 188.0 1
  46.809242000000005 68.0 0
  46.889233000000004 200.0 1
  47.552364000000004 140.0 1
  47.654919 152.0 1
  47.708164000000004 84.0 0
  47.810913 232.0 1
  48.031338 208.0 1
  48.367577000000004 108.0 0
  48.451759 168.0 1
  48.700325 76.0 0
  48.752037 204.0 1
  49.19936 176.0 1
  49.610142 76.0 0
  50.026657 60.0 0
  50.269947 228.0 1
  50.456669 188.0 1
  50.636597 116.0 1
  50.81271 184.0 1
  50.997433 140.0 1
  51.046803000000004 144.0 1
  51.210686 148.0 1
  51.290928 188.0 1
  51.322437 164.0 1
  51.417412 120.0 1
  51.493549 164.0 1
  51.672932 160.0 1
  51.694172 324.0 1
  51.748371 148.0 1
  51.760193 156.0 1
  51.831345 80.0 0
  52.119427 196.0 1
  52.191032 144.0 1
  52.383774 160.0 1
  52.490135 156.0 1
  52.509441 92.0 0
  52.705093 200.0 1
  52.883114 108.0 0
  52.958858 116.0 1
  53.00938 136.0 1
  53.193535000000004 188.0 1
  53.450573 216.0 1
  53.551182000000004 160.0 1
  53.598236 172.0 1
  53.620022 360.0 2
  53.634647 148.0 1
  53.636456 164.0 1
  53.648834 112.0 1
  53.945786 204.0 1
  54.017067000000004 184.0 1
  54.056946 112.0 1
  54.112236 188.0 1
  54.200378 140.0 1
  54.224064 196.0 1
  54.43856 192.0 1
  54.659996 40.0 0
  54.936005 112.0 1
  55.496414 224.0 1
  55.507603 148.0 1
  55.618809 140.0 1
  56.148621 196.0 1
  56.163792 176.0 1
  56.366013 132.0 1
  56.38438 180.0 1
  56.437275 144.0 1
  56.455403000000004 208.0 1
  56.726215 144.0 1
  56.891754 160.0 1
  56.927345 168.0 1
  57.126949 204.0 1
  57.194637 208.0 1
  57.234566 224.0 1
  57.325962000000004 108.0 0
  57.544762 104.0 0
  57.658585 148.0 1
  57.765045 184.0 1
  57.800518000000004 156.0 1
  57.975224000000004 216.0 1
  58.339279000000005 64.0 0
  58.459541 104.0 0
  58.527447 164.0 1
  58.586491 180.0 1
  58.598923 56.0 0
  58.610004 68.0 0
  59.029514 168.0 1
  59.089806 204.0 1
  59.166367 160.0 1
  59.205265000000004 228.0 1
  59.722408 188.0 1
  59.74152 172.0 1
  59.743488 148.0 1
  59.778805 196.0 1
  59.878551 156.0 1
  59.980816000000004 276.0 1
  60.139164 192.0 1
  60.219738 184.0 1
  61.010403000000004 204.0 1
  61.68578 132.0 1
  62.031696000000004 48.0 0
  62.448303 140.0 1
  62.729984 204.0 1
  62.790733 232.0 1
  62.934875 140.0 1
  63.036751 116.0 1
  63.214802 148.0 1
  64.176842 164.0 1
  64.20461999999999 172.0 1
  64.278831 188.0 1
  64.59524499999999 152.0 1
  64.70594799999999 168.0 1
  64.741112 72.0 0
  64.925919 152.0 1
  64.969597 152.0 1
  64.995682 196.0 1
  65.10099799999999 156.0 1
  65.38756599999999 68.0 0
  65.624962 192.0 1
  65.638573 156.0 1
  65.81633799999999 164.0 1
  65.98983 116.0 1
  66.201118 180.0 1
  66.321693 152.0 1
  66.55375699999999 244.0 1
  66.694206 188.0 1
  66.897285 72.0 0
  66.90444199999999 156.0 1
  66.90862999999999 252.0 1
  67.27117199999999 168.0 1
  67.569603 152.0 1
  67.82766699999999 188.0 1
  67.833939 136.0 1
  68.402824 196.0 1
  69.03108999999999 104.0 0
  69.31253099999999 80.0 0
  69.368752 180.0 1
