ACCESSION: CCMSLIB00000079932
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O6
CH$EXACT_MASS: 286.04773804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 290
PK$PEAK: m/z int. rel.int.
  45.153656 136.0 10
  45.984238000000005 44.0 3
  46.026180000000004 160.0 12
  47.899628 128.0 9
  48.180889 128.0 9
  51.240421000000005 80.0 6
  52.485672 80.0 6
  53.106022 148.0 11
  53.113613 156.0 11
  54.731716 140.0 10
  55.413139 160.0 12
  57.359535 192.0 14
  57.519051000000005 120.0 9
  58.375530000000005 176.0 13
  61.323734 148.0 11
  61.564018000000004 156.0 11
  61.818836000000005 116.0 8
  62.016449 172.0 13
  63.539921 180.0 13
  64.455002 72.0 5
  65.43987999999999 160.0 12
  66.159309 48.0 4
  70.26579299999999 236.0 17
  71.23234599999999 156.0 11
  74.50116 168.0 12
  76.17023499999999 164.0 12
  78.97766899999999 128.0 9
  80.998398 128.0 9
  81.27989199999999 152.0 11
  81.40781399999999 76.0 6
  81.850983 48.0 4
  82.86521099999999 116.0 8
  82.93366999999999 152.0 11
  84.875969 176.0 13
  85.110283 148.0 11
  85.31470499999999 200.0 15
  85.558968 160.0 12
  85.93332699999999 160.0 12
  86.25958299999999 172.0 13
  86.26149699999999 104.0 8
  87.682114 208.0 15
  89.628227 168.0 12
  91.221153 164.0 12
  92.525452 188.0 14
  95.280693 156.0 11
  96.328041 168.0 12
  97.962257 216.0 16
  98.634384 140.0 10
  100.189095 256.0 19
  100.38829799999999 164.0 12
  100.818985 80.0 6
  101.00057199999999 152.0 11
  101.29119899999999 180.0 13
  101.310448 156.0 11
  101.64961199999999 188.0 14
  101.83429699999999 284.0 21
  103.102837 180.0 13
  103.21839899999999 128.0 9
  104.455925 252.0 18
  104.48159799999999 120.0 9
  105.096611 140.0 10
  105.910675 88.0 6
  105.97833999999999 156.0 11
  106.52693199999999 156.0 11
  107.689026 160.0 12
  107.70401799999999 164.0 12
  107.81974 136.0 10
  108.70065299999999 208.0 15
  108.77508499999999 192.0 14
  108.844124 160.0 12
  109.803474 140.0 10
  110.099564 56.0 4
  110.12825 248.0 18
  110.188812 216.0 16
  110.962685 208.0 15
  111.079056 2340.0 171
  111.44535099999999 116.0 8
  111.663834 168.0 12
  111.76050599999999 108.0 8
  112.654305 156.0 11
  113.479439 160.0 12
  114.484596 124.0 9
  115.05145999999999 23.408331 2
  115.05489299999999 1104.0 81
  115.306412 176.0 13
  115.561577 248.0 18
  117.54768399999999 100.0 7
  117.73558799999999 100.0 7
  118.50291399999999 144.0 11
  118.731506 220.0 16
  118.940117 224.0 16
  119.943771 120.0 9
  120.007751 196.0 14
  121.590927 180.0 13
  122.704239 120.0 9
  123.997726 168.0 12
  124.57191499999999 32.170979 2
  124.851547 160.0 12
  124.95273599999999 108.0 8
  125.05985299999999 288.0 21
  125.57217399999999 176.0 13
  127.165466 204.0 15
  127.636009 172.0 13
  127.743012 152.0 11
  127.76999699999999 364.0 27
  128.051834 1080.0 79
  128.79629500000001 204.0 15
  129.26499900000002 132.0 10
  130.584854 248.0 18
  131.06869500000002 208.0 15
  131.85818500000002 92.0 7
  131.933258 168.0 12
  132.681229 212.0 15
  132.890274 68.0 5
  133.47778300000002 152.0 11
  133.59243800000002 136.0 10
  133.83737200000002 248.0 18
  133.854355 128.0 9
  136.073578 228.0 17
  136.12106300000002 144.0 11
  136.39416500000002 188.0 14
  136.701401 164.0 12
  136.743011 132.0 10
  137.182587 124.0 9
  138.084732 224.0 16
  138.099838 228.0 17
  140.585983 140.0 10
  141.56599400000002 72.0 5
  141.686386 140.0 10
  142.124191 160.0 12
  142.196518 164.0 12
  142.28233300000002 40.0 3
  142.710495 212.0 15
  144.86798100000001 132.0 10
  145.020096 88.0 6
  145.898682 212.0 15
  146.05989100000002 13680.0 999
  146.439331 112.0 8
  146.696808 44.0 3
  146.721695 132.0 10
  147.02873200000002 108.0 8
  147.039185 224.0 16
  147.430893 80.0 6
  147.64505 160.0 12
  149.318237 136.0 10
