ACCESSION: CCMSLIB00000085518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.118027000000005 148.0 1
  49.122623000000004 156.0 1
  49.126694 132.0 0
  49.138962 160.0 1
  49.168442 184.0 1
  49.206436000000004 116.0 0
  49.22831 160.0 1
  49.241814 148.0 1
  49.261250000000004 140.0 0
  49.288303 128.0 0
  49.299194 176.0 1
  49.304493 260.0 1
  49.361519 316.0 1
  49.374462 136.0 0
  49.388035 100.0 0
  49.474808 180.0 1
  49.475018 208.0 1
  49.488800000000005 112.0 0
  49.540894 140.0 0
  49.573341 148.0 1
  49.677788 168.0 1
  49.680378000000005 216.0 1
  49.785725 164.0 1
  49.814075 168.0 1
  49.818687000000004 196.0 1
  49.846081 148.0 1
  49.964878 112.0 0
  50.058128 232.0 1
  50.06443 148.0 1
  50.07336 120.0 0
  50.077667 120.0 0
  50.096878000000004 272.0 1
  50.102863 164.0 1
  50.15659 224.0 1
  50.173714000000004 252.0 1
  50.203758 116.0 0
  50.208515 148.0 1
  50.217937 192.0 1
  50.221439000000004 256.0 1
  50.250515 116.0 0
  50.308884 148.0 1
  50.425629 172.0 1
  50.548981000000005 220.0 1
  50.563583 176.0 1
  50.604179 124.0 0
  50.604736 112.0 0
  50.624458000000004 168.0 1
  50.628521 204.0 1
  50.633846 316.0 1
  50.635277 144.0 0
  50.637035000000004 144.0 0
  50.759171 164.0 1
  50.806458 160.0 1
  50.836254000000004 172.0 1
  50.843361 148.0 1
  50.888924 96.0 0
  50.892166 184.0 1
  50.980637 156.0 1
  50.982601 152.0 1
  51.004292 140.0 0
  51.034729 72.0 0
  51.046757 44.0 0
  51.066059 204.0 1
  51.111923000000004 200.0 1
  51.201332 168.0 1
  51.233997 172.0 1
  51.24472 180.0 1
  51.247726 208.0 1
  51.262329 152.0 1
  51.293926 184.0 1
  51.29546 164.0 1
  51.319233000000004 160.0 1
  51.320496 244.0 1
  51.368279 240.0 1
  51.377335 76.0 0
  51.434063 156.0 1
  51.463825 132.0 0
  51.50835 172.0 1
  51.519032 184.0 1
  51.558914 264.0 1
  51.583893 160.0 1
  51.631611 160.0 1
  51.692036 68.0 0
  51.707607 176.0 1
  51.708969 176.0 1
  51.748154 140.0 0
  51.748905 156.0 1
  51.877098000000004 144.0 0
  51.934078 260.0 1
  51.979149 188.0 1
  51.990971 96.0 0
  52.040134 152.0 1
  52.053604 176.0 1
  52.195896000000005 160.0 1
  52.224236000000005 152.0 1
  52.251332000000005 164.0 1
  52.255795 196.0 1
  52.321785 72.0 0
  52.400253 156.0 1
  52.421799 140.0 0
  52.424522 180.0 1
  52.443512 188.0 1
  52.46389 272.0 1
  52.473217 160.0 1
  52.492462 112.0 0
  52.53738 216.0 1
  52.550892000000005 188.0 1
  52.58215 52.0 0
  52.589275 236.0 1
  52.595512 168.0 1
  52.61293 224.0 1
  52.648663 72.0 0
  52.665203 128.0 0
  52.713604000000004 112.0 0
  52.726738000000005 192.0 1
  52.855949 160.0 1
  52.872681 160.0 1
  52.879501000000005 44.0 0
  52.887039 188.0 1
  52.888927 128.0 0
  52.895226 112.0 0
  52.915989 212.0 1
  53.061584 144.0 0
  53.061729 116.0 0
  53.130009 56.0 0
  53.136959000000004 72.0 0
  53.177982 176.0 1
  53.180447 140.0 0
  53.225613 116.0 0
  53.260746000000005 164.0 1
  53.271053 52.0 0
  53.299278 152.0 1
  53.342819 204.0 1
  53.347683 200.0 1
  53.491196 76.0 0
  53.509026 240.0 1
  53.525452 152.0 1
  53.618961 148.0 1
  53.693802 204.0 1
  53.718918 196.0 1
  53.724651 164.0 1
  53.728214 360.0 1
  53.751698000000005 176.0 1
  53.754387 244.0 1
  53.798935 256.0 1
  53.821938 164.0 1
  53.826054 220.0 1
  53.834534000000005 156.0 1
  53.902287 96.0 0
  53.933037 144.0 0
  53.955143 160.0 1
  53.961662000000004 220.0 1
  53.975182000000004 104.0 0
  53.987179000000005 144.0 0
  54.033566 120.0 0
  54.035793 164.0 1
  54.053051 216.0 1
  54.098125 172.0 1
  54.126453000000005 124.0 0
  54.128834000000005 124.0 0
  54.130295000000004 180.0 1
  54.150692 52.0 0
  54.157959 220.0 1
  54.169617 192.0 1
  54.238739 176.0 1
  54.267208000000004 196.0 1
  54.28664 96.0 0
  54.307259 176.0 1
  54.317059 160.0 1
  54.397102000000004 156.0 1
  54.45792 92.0 0
  54.468029 208.0 1
  54.476658 100.0 0
  54.574326 108.0 0
  54.592052 164.0 1
  54.6147 348.0 1
  54.663559 132.0 0
  54.712933 180.0 1
  54.740021 108.0 0
  54.755638000000005 156.0 1
  54.775188 88.0 0
  54.829033 156.0 1
  54.900288 132.0 0
  55.041641 136.0 0
  55.06102 76.0 0
  55.068657 180.0 1
  55.071587 148.0 1
  55.08083 168.0 1
  55.094074 152.0 1
  55.096291 296.0 1
  55.108288 112.0 0
  55.148003 84.0 0
  55.152958 184.0 1
  55.178238 124.0 0
  55.243111 152.0 1
  55.323116 152.0 1
  55.335644 228.0 1
  55.34058 196.0 1
  55.349285 96.0 0
  55.354359 176.0 1
  55.360172 200.0 1
  55.366985 240.0 1
  55.408138 136.0 0
  55.458668 220.0 1
  55.466988 108.0 0
  55.473961 204.0 1
  55.477074 164.0 1
  55.481647 132.0 0
  55.494530000000005 176.0 1
  55.518875 152.0 1
  55.578121 128.0 0
  55.606998000000004 136.0 0
  55.60899 120.0 0
  55.669582 120.0 0
  55.718334 180.0 1
  55.756474000000004 132.0 0
  55.774887 280.0 1
  55.798988 188.0 1
  55.800053 232.0 1
  55.847782 148.0 1
  55.851189 136.0 0
  55.869476 120.0 0
  55.870773 204.0 1
  55.929264 168.0 1
  55.975838 216.0 1
  55.991581000000004 148.0 1
  56.003948 212.0 1
  56.013821 216.0 1
  56.024395 31.62079 0
  56.028816 168.0 1
  56.141018 136.0 0
  56.144238 136.0 0
  56.155323 148.0 1
  56.170242 120.0 0
  56.170513 120.0 0
  56.219524 124.0 0
  56.266026000000004 124.0 0
  56.298790000000004 60.0 0
  56.321758 196.0 1
  56.385040000000004 176.0 1
  56.411880000000004 144.0 0
  56.424908 152.0 1
  56.430863 180.0 1
  56.459042000000004 56.0 0
  56.496353 200.0 1
  56.509628 112.0 0
  56.534046000000004 112.0 0
  56.574661 156.0 1
  56.580368 156.0 1
  56.598923 340.0 1
  56.611687 172.0 1
  56.620491 200.0 1
  56.623959 168.0 1
  56.65876 116.0 0
  56.703854 320.0 1
  56.72578 204.0 1
  56.807755 184.0 1
  56.815887000000004 128.0 0
  56.817036 168.0 1
  56.825321 184.0 1
  56.833256 120.0 0
  56.838104 388.0 1
  56.892448 236.0 1
  56.986916 192.0 1
  57.004589 152.0 1
  57.014591 176.0 1
  57.018524 152.0 1
  57.019875 152.0 1
  57.035458 56.0 0
  57.048424000000004 148.0 1
  57.051014 60.0 0
  57.066299 104.0 0
  57.075848 164.0 1
  57.077686 40.0 0
  57.112629 216.0 1
  57.127739 208.0 1
  57.14492 240.0 1
  57.148666 180.0 1
  57.153965 124.0 0
  57.156876000000004 124.0 0
  57.195805 148.0 1
  57.237808 172.0 1
  57.254128 176.0 1
  57.264694 148.0 1
  57.275555000000004 156.0 1
  57.337395 216.0 1
  57.341190000000005 152.0 1
  57.375954 108.0 0
  57.391144000000004 156.0 1
  57.422096 196.0 1
  57.423496 168.0 1
  57.439282 204.0 1
  57.485264 36.0 0
  57.489361 212.0 1
  57.519302 240.0 1
  57.554077 212.0 1
  57.567932 96.0 0
  57.591286000000004 232.0 1
  57.604233 140.0 0
  57.618435 176.0 1
  57.770977 216.0 1
  57.793499000000004 192.0 1
  57.810017 156.0 1
  57.811764000000004 184.0 1
  57.824886 152.0 1
  57.845215 148.0 1
  57.873592 188.0 1
  57.874199000000004 276.0 1
  57.993847 212.0 1
  58.026043 164.0 1
  58.028702 160.0 1
  58.054348000000005 248.0 1
  58.131424 196.0 1
  58.158901 188.0 1
  58.170727 168.0 1
  58.188862 156.0 1
  58.189663 168.0 1
  58.251072 112.0 0
  58.253231 144.0 0
  58.401432 160.0 1
  58.464245 212.0 1
  58.473919 76.0 0
  58.493687 148.0 1
  58.509533000000005 84.0 0
  58.573597 168.0 1
  58.582336 140.0 0
  58.599876 132.0 0
  58.60685 148.0 1
  58.638226 136.0 0
  58.680347000000005 100.0 0
  58.68898 164.0 1
  58.709911 116.0 0
  58.716549 192.0 1
  58.751236 188.0 1
  58.753437 108.0 0
  58.842228 176.0 1
  58.955559 156.0 1
  59.004128 200.0 1
  59.008171000000004 356.0 1
  59.038189 144.0 0
  59.05946 200.0 1
  59.062614 152.0 1
  59.067619 180.0 1
  59.078339 168.0 1
  59.101158 300.0 1
  59.148621 180.0 1
  59.182961 140.0 0
  59.197720000000004 200.0 1
  59.225933000000005 148.0 1
  59.253979 168.0 1
  59.29464 200.0 1
  59.401211 172.0 1
  59.471951000000004 164.0 1
  59.555103 168.0 1
  59.564564000000004 148.0 1
  59.60817 116.0 0
  59.608963 188.0 1
  59.612942000000004 60.0 0
  59.613617000000005 220.0 1
  59.626263 128.0 0
  59.667274 56.0 0
  59.674103 212.0 1
  59.680462 156.0 1
  59.69664 132.0 0
  59.709217 144.0 0
  59.722897 148.0 1
  59.756695 120.0 0
  59.800446 180.0 1
  59.803173 140.0 0
  59.849613000000005 200.0 1
  59.853996 144.0 0
  59.873165 148.0 1
  59.888775 92.0 0
  59.913513 148.0 1
  59.919853 176.0 1
  59.945007000000004 184.0 1
  59.950161 172.0 1
  59.997478 172.0 1
  60.009315 148.0 1
  60.017555 184.0 1
  60.080921000000004 72.0 0
  60.090664000000004 156.0 1
  60.095425 120.0 0
  60.095993 156.0 1
  60.131256 120.0 0
  60.1647 244.0 1
  60.170322 152.0 1
  60.183552 248.0 1
  60.197987000000005 372.0 1
  60.198105 176.0 1
  60.198551 156.0 1
  60.215527 144.0 0
  60.216228 164.0 1
  60.252949 80.0 0
  60.284073 72.0 0
  60.306751 236.0 1
  60.310719 284.0 1
  60.326153000000005 56.0 0
  60.335377 152.0 1
  60.350471 120.0 0
  60.37801 156.0 1
  60.401566 216.0 1
  60.404137 80.0 0
  60.440151 148.0 1
  60.491043000000005 92.0 0
  60.546787 188.0 1
  60.562637 160.0 1
  60.658409 108.0 0
  60.668098 132.0 0
  60.694107 200.0 1
  60.717529 240.0 1
  60.742531 308.0 1
  60.760044 120.0 0
  60.773605 108.0 0
  60.816235 188.0 1
  60.834488 156.0 1
  60.835373000000004 172.0 1
  60.910046 92.0 0
  60.939911 224.0 1
  60.946960000000004 164.0 1
  60.968731 180.0 1
  60.976425 144.0 0
  61.028999 208.0 1
  61.036507 152.0 1
  61.074673000000004 52.0 0
  61.102612 184.0 1
  61.153625 192.0 1
  61.204319 228.0 1
  61.229591 172.0 1
  61.23357 144.0 0
  61.276035 176.0 1
  61.304115 132.0 0
  61.321075 172.0 1
  61.352722 104.0 0
  61.388115 232.0 1
  61.413483 200.0 1
  61.453785 232.0 1
  61.459301 196.0 1
  61.466427 176.0 1
  61.483402 220.0 1
  61.485809 52.0 0
  61.539108 156.0 1
  61.578377 156.0 1
  61.588905000000004 132.0 0
  61.735279 124.0 0
  61.748245000000004 152.0 1
  61.788303 172.0 1
  61.804928000000004 140.0 0
  61.830017 212.0 1
  61.911114000000005 56.0 0
  61.945919 136.0 0
  61.950176 128.0 0
  61.966564 128.0 0
  61.968468 120.0 0
  61.968506000000005 196.0 1
  61.979343 216.0 1
  61.981243 164.0 1
  62.040817000000004 192.0 1
  62.063782 176.0 1
  62.082798000000004 116.0 0
  62.095684 160.0 1
  62.11792 196.0 1
  62.144829 36.0 0
  62.226444 156.0 1
  62.247364000000005 160.0 1
  62.252186 160.0 1
  62.273544 168.0 1
  62.322937 120.0 0
  62.328007 136.0 0
  62.328743 152.0 1
  62.335129 120.0 0
  62.479145 216.0 1
  62.509743 32.0 0
  62.530506 184.0 1
  62.629814 152.0 1
  62.660267000000005 160.0 1
  62.738956 188.0 1
  62.764797 228.0 1
  62.861202 196.0 1
  62.870159 184.0 1
  62.917076 128.0 0
  62.921864 144.0 0
  62.934273000000005 160.0 1
  62.950401 188.0 1
  62.982662000000005 176.0 1
  63.007717 120.0 0
  63.062935 284.0 1
  63.123646 212.0 1
  63.130951 172.0 1
  63.143318 168.0 1
  63.144733 220.0 1
  63.147312 228.0 1
  63.258572 212.0 1
  63.524445 140.0 0
  63.527382 256.0 1
  63.622738 148.0 1
  63.768776 140.0 0
  63.773094 140.0 0
  63.775249 172.0 1
  63.786648 200.0 1
  63.85334 156.0 1
  63.864559 60.0 0
  63.867088 152.0 1
  63.905388 124.0 0
  64.013168 104.0 0
  64.059662 148.0 1
  64.07047299999999 140.0 0
  64.101067 136.0 0
  64.113152 156.0 1
  64.147041 172.0 1
  64.235268 128.0 0
  64.248497 136.0 0
  64.279099 120.0 0
  64.325909 148.0 1
  64.405678 68.0 0
  64.425697 192.0 1
  64.46846 188.0 1
  64.490234 184.0 1
  64.694 212.0 1
  64.726295 216.0 1
  64.750992 156.0 1
  64.780075 112.0 0
  64.792969 80.0 0
  64.79718 60.0 0
  64.847908 104.0 0
  64.879944 140.0 0
  64.967484 204.0 1
  64.973137 180.0 1
  64.985336 144.0 0
  65.032837 168.0 1
  65.053055 144.0 0
  65.09899899999999 116.0 0
  65.109009 188.0 1
  65.126244 196.0 1
  65.136833 200.0 1
  65.22644 164.0 1
  65.253693 152.0 1
  65.259041 188.0 1
  65.34885399999999 100.0 0
  65.36618 256.0 1
  65.43691299999999 220.0 1
  65.457336 184.0 1
  65.507942 164.0 1
  65.55957 92.0 0
  65.58312199999999 124.0 0
  65.588646 108.0 0
  65.58989 152.0 1
  65.60009799999999 136.0 0
  65.60245499999999 168.0 1
  65.69596899999999 192.0 1
  65.698433 220.0 1
  65.733978 208.0 1
  65.739983 240.0 1
  65.83644899999999 152.0 1
  65.861176 116.0 0
  65.915138 128.0 0
  65.917137 164.0 1
  65.920166 156.0 1
  65.93689699999999 120.0 0
  65.954292 156.0 1
  65.975212 244.0 1
  65.99947399999999 108.0 0
  66.001656 180.0 1
  66.067955 168.0 1
  66.06868 168.0 1
  66.12374899999999 44.0 0
  66.14935299999999 36.0 0
  66.151474 128.0 0
  66.203896 132.0 0
  66.206306 232.0 1
  66.21800999999999 164.0 1
  66.222832 76.0 0
  66.239075 60.0 0
  66.25041999999999 120.0 0
  66.265594 140.0 0
  66.280693 156.0 1
  66.29968299999999 184.0 1
  66.301155 180.0 1
  66.341217 144.0 0
  66.362747 156.0 1
  66.37795299999999 172.0 1
  66.41487099999999 68.0 0
  66.43240399999999 108.0 0
  66.459183 164.0 1
  66.472656 152.0 1
  66.508842 176.0 1
  66.53229499999999 180.0 1
  66.54392999999999 204.0 1
  66.55637399999999 272.0 1
  66.576004 200.0 1
  66.58212999999999 212.0 1
  66.60290499999999 240.0 1
  66.665222 132.0 0
  66.737549 152.0 1
  66.74046299999999 140.0 0
  66.748634 400.0 1
  66.78281399999999 160.0 1
  66.79421199999999 200.0 1
  66.81804699999999 176.0 1
  66.892952 120.0 0
  66.909897 168.0 1
  66.928497 208.0 1
  66.94608299999999 148.0 1
  66.96940599999999 176.0 1
  67.003716 112.0 0
  67.02432999999999 148.0 1
  67.035461 188.0 1
  67.054047 216.0 1
  67.09561199999999 32.0 0
  67.101501 88.0 0
  67.133393 100.0 0
  67.17237899999999 80.0 0
  67.17439999999999 180.0 1
  67.186646 156.0 1
  67.21082299999999 148.0 1
  67.23567999999999 68.0 0
  67.244011 164.0 1
  67.25285299999999 176.0 1
  67.317612 180.0 1
  67.32266999999999 172.0 1
  67.382103 52.0 0
  67.420631 172.0 1
  67.56819899999999 132.0 0
  67.593475 216.0 1
  67.597054 104.0 0
  67.626381 140.0 0
  67.62851699999999 112.0 0
  67.641762 148.0 1
  67.64562199999999 296.0 1
  67.646278 160.0 1
  67.709206 128.0 0
  67.783546 140.0 0
  67.81371299999999 128.0 0
  67.85001399999999 168.0 1
  67.852272 64.0 0
  67.86490599999999 140.0 0
  67.88160699999999 108.0 0
  67.890305 124.0 0
  67.93024399999999 188.0 1
  67.963043 72.0 0
  68.010841 160.0 1
  68.07759899999999 204.0 1
  68.12177299999999 148.0 1
  68.16966199999999 156.0 1
  68.18688999999999 180.0 1
  68.241615 124.0 0
  68.246353 180.0 1
  68.30922699999999 244.0 1
  68.402504 184.0 1
  68.40967599999999 252.0 1
  68.533035 172.0 1
  68.557503 152.0 1
  68.56648999999999 140.0 0
  68.628075 96.0 0
  68.67448399999999 172.0 1
  68.74441499999999 168.0 1
  68.81554399999999 120.0 0
  68.846413 164.0 1
  68.860062 176.0 1
  68.889259 76.0 0
  68.911194 72.0 0
  68.91525999999999 140.0 0
  68.92745199999999 176.0 1
  68.95249199999999 168.0 1
  68.99893999999999 136.0 0
  69.002411 72.0 0
  69.01115399999999 164.0 1
  69.021446 156.0 1
  69.07869 240.0 1
  69.251274 164.0 1
  69.25631 208.0 1
  69.31356 184.0 1
  69.32841499999999 232.0 1
  69.330345 168.0 1
  69.34137 252.0 1
  69.351929 72.0 0
  69.36434899999999 144.0 0
  69.37450399999999 60.0 0
  69.38338499999999 180.0 1
  69.409325 140.0 0
  69.41156799999999 148.0 1
  69.468567 200.0 1
  69.47708899999999 148.0 1
  69.51514399999999 120.0 0
  69.517456 148.0 1
  69.527451 308.0 1
  69.56283599999999 180.0 1
  69.583946 180.0 1
  69.709335 108.0 0
  69.79409799999999 212.0 1
  69.81494099999999 160.0 1
  69.846977 156.0 1
  69.84820599999999 148.0 1
  69.85556799999999 224.0 1
  69.89929199999999 140.0 0
  69.933083 196.0 1
  69.93820199999999 160.0 1
  69.949142 148.0 1
  70.093437 156.0 1
  70.099098 132.0 0
  70.11483799999999 164.0 1
  70.22905 220.0 1
  70.232216 264.0 1
  70.234482 192.0 1
  70.317268 208.0 1
  70.425011 160.0 1
  70.472946 140.0 0
  70.491501 132.0 0
  70.50295299999999 196.0 1
  70.548012 200.0 1
  70.61894199999999 108.0 0
  70.62256599999999 176.0 1
  70.65383899999999 216.0 1
  70.668961 136.0 0
  70.688538 132.0 0
  70.69226099999999 240.0 1
  70.697426 128.0 0
  70.832527 160.0 1
  70.900269 160.0 1
  70.922371 188.0 1
  70.944283 204.0 1
  70.97415199999999 68.0 0
  70.99297299999999 152.0 1
  71.02559699999999 164.0 1
  71.069351 48.0 0
  71.085213 196.0 1
  71.08790599999999 144.0 0
  71.143822 120.0 0
  71.18553899999999 176.0 1
  71.198647 124.0 0
  71.240448 252.0 1
  71.35896299999999 160.0 1
  71.41143799999999 136.0 0
  71.44695999999999 112.0 0
  71.505692 208.0 1
  71.54165599999999 92.0 0
  71.564583 124.0 0
  71.63452099999999 172.0 1
  71.705086 168.0 1
  71.72619599999999 172.0 1
  71.793274 144.0 0
  71.79628 112.0 0
  71.81386599999999 64.0 0
  71.847382 216.0 1
  71.862686 144.0 0
  71.89469899999999 292.0 1
  71.90853899999999 188.0 1
  71.92021899999999 144.0 0
  71.956688 208.0 1
  71.967079 136.0 0
  71.97341899999999 100.0 0
  72.01482399999999 192.0 1
  72.044388 144.0 0
  72.04944599999999 100.0 0
  72.0513 248.0 1
  72.09816 240.0 1
  72.103653 156.0 1
  72.10366099999999 252.0 1
  72.149414 164.0 1
  72.16663399999999 240.0 1
  72.194893 180.0 1
  72.27437599999999 148.0 1
  72.316773 60.0 0
  72.325676 76.0 0
  72.35617099999999 124.0 0
  72.38024899999999 156.0 1
  72.40512799999999 120.0 0
  72.40528099999999 156.0 1
  72.46009799999999 184.0 1
  72.52667299999999 168.0 1
  72.546448 96.0 0
  72.55899799999999 108.0 0
  72.649681 184.0 1
  72.73007199999999 108.0 0
  72.772537 156.0 1
  72.83283999999999 260.0 1
  72.88784799999999 204.0 1
  72.918877 208.0 1
  72.94764699999999 136.0 0
  72.986992 140.0 0
  73.006844 176.0 1
  73.016624 148.0 1
  73.046509 240.0 1
  73.12615199999999 172.0 1
  73.17819999999999 132.0 0
  73.192673 164.0 1
  73.213051 120.0 0
  73.219574 160.0 1
  73.34569499999999 124.0 0
  73.376503 112.0 0
  73.38761099999999 132.0 0
  73.40452599999999 120.0 0
  73.433105 208.0 1
  73.447441 176.0 1
  73.480888 236.0 1
  73.49207299999999 120.0 0
  73.526764 108.0 0
  73.60387399999999 148.0 1
  73.606415 120.0 0
  73.624359 176.0 1
  73.67043299999999 180.0 1
  73.695663 64.0 0
  73.745674 156.0 1
  73.75582899999999 152.0 1
  73.801796 184.0 1
  73.827682 320.0 1
  73.877304 416.0 1
  73.88639099999999 92.0 0
  73.895027 164.0 1
  73.896057 148.0 1
  73.896492 204.0 1
  73.90209999999999 136.0 0
  73.90486899999999 128.0 0
  73.914879 80.0 0
  73.916496 192.0 1
  73.99221 148.0 1
  74.0448 88.0 0
  74.06639899999999 212.0 1
  74.096199 172.0 1
  74.13166799999999 180.0 1
  74.41684 128.0 0
  74.45472 108.0 0
  74.53815499999999 112.0 0
  74.55277299999999 168.0 1
  74.726585 128.0 0
  74.744743 140.0 0
  74.77616099999999 156.0 1
  74.949562 184.0 1
  74.962082 152.0 1
  74.97642499999999 152.0 1
  74.988075 132.0 0
  75.05105599999999 168.0 1
  75.07073199999999 156.0 1
  75.07534 200.0 1
  75.093666 140.0 0
  75.102936 80.0 0
  75.122147 132.0 0
  75.176498 136.0 0
  75.19023899999999 160.0 1
  75.21719399999999 100.0 0
  75.26177999999999 168.0 1
  75.315765 220.0 1
  75.361977 168.0 1
  75.418961 172.0 1
  75.43418899999999 132.0 0
  75.434418 176.0 1
  75.46026599999999 196.0 1
  75.46682799999999 104.0 0
  75.483795 28.0 0
  75.496468 276.0 1
  75.53304299999999 448.0 2
  75.59838099999999 116.0 0
  75.614792 148.0 1
  75.702354 64.0 0
  75.70569599999999 204.0 1
  75.70674899999999 156.0 1
  75.774368 160.0 1
  75.81599399999999 276.0 1
  75.903374 136.0 0
  75.922478 436.0 2
  75.936707 168.0 1
  75.93914 264.0 1
  75.96843 128.0 0
  76.02598599999999 132.0 0
  76.07159399999999 140.0 0
  76.084488 204.0 1
  76.09645099999999 164.0 1
  76.098907 68.0 0
  76.108459 156.0 1
  76.11646999999999 152.0 1
  76.152588 116.0 0
  76.156151 180.0 1
  76.163353 164.0 1
  76.173592 156.0 1
  76.21444699999999 144.0 0
  76.22520499999999 140.0 0
  76.28302 280.0 1
  76.338882 164.0 1
  76.397278 176.0 1
  76.401443 100.0 0
  76.41332999999999 200.0 1
  76.417847 192.0 1
  76.426903 176.0 1
  76.48874699999999 88.0 0
  76.533295 180.0 1
  76.587662 128.0 0
  76.651451 204.0 1
  76.68074 172.0 1
  76.684326 164.0 1
  76.710121 224.0 1
  76.724724 304.0 1
  76.75954399999999 164.0 1
  76.821815 304.0 1
  76.875298 148.0 1
  76.90057399999999 252.0 1
  76.91682399999999 140.0 0
  76.96097599999999 132.0 0
  77.059502 168.0 1
  77.08152 52.0 0
  77.131935 180.0 1
  77.13297299999999 84.0 0
  77.14406699999999 180.0 1
  77.178535 164.0 1
  77.18907899999999 220.0 1
  77.19253499999999 88.0 0
  77.20715299999999 164.0 1
