ACCESSION: CCMSLIB00000085294
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25ClN2O5
CH$EXACT_MASS: 408.14519958
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2445
PK$PEAK: m/z int. rel.int.
  44.370233 140.0 3
  44.991615 180.0 4
  45.003407 156.0 3
  45.051231 136.0 3
  45.072609 176.0 3
  45.324059 176.0 3
  45.325825 140.0 3
  45.353771 220.0 4
  45.510948 260.0 5
  45.696751 180.0 4
  45.737072000000005 176.0 3
  45.821915000000004 172.0 3
  45.823845 152.0 3
  45.894268000000004 160.0 3
  45.959412 148.0 3
  46.042759000000004 156.0 3
  46.110764 128.0 3
  46.18182 104.0 2
  46.234207000000005 164.0 3
  46.347004 152.0 3
  46.537674 96.0 2
  46.600266000000005 108.0 2
  46.618469000000005 116.0 2
  46.712021 176.0 3
  46.865303000000004 164.0 3
  46.940979 128.0 3
  46.941605 148.0 3
  47.233803 176.0 3
  47.322548000000005 76.0 1
  47.466637 308.0 6
  47.548908000000004 188.0 4
  47.603909 228.0 4
  47.81789 100.0 2
  48.113018000000004 156.0 3
  48.163288 72.0 1
  48.178959 196.0 4
  48.186260000000004 208.0 4
  48.382645000000004 132.0 3
  48.430946 132.0 3
  48.554684 136.0 3
  48.554775 344.0 7
  48.611969 152.0 3
  48.702206000000004 176.0 3
  48.846741 116.0 2
  48.873180000000005 188.0 4
  48.885777000000004 228.0 4
  48.923859 164.0 3
  49.143543 116.0 2
  49.254143 196.0 4
  49.31348 124.0 2
  49.350281 100.0 2
  49.377819 180.0 4
  49.441811 176.0 3
  49.736629 152.0 3
  49.854641 76.0 1
  49.869724000000005 148.0 3
  49.889194 132.0 3
  49.99593 108.0 2
  50.125301 40.0 1
  50.148136 152.0 3
  50.170303000000004 248.0 5
  50.200123000000005 264.0 5
  50.378769 168.0 3
  50.391033 456.0 9
  50.509632 208.0 4
  50.526913 128.0 3
  50.731422 148.0 3
  50.77895 76.0 1
  50.889843 216.0 4
  50.941654 172.0 3
  51.012695 132.0 3
  51.123940000000005 140.0 3
  51.129299 176.0 3
  51.289879 160.0 3
  51.419292 180.0 4
  51.547817 316.0 6
  51.593243 244.0 5
  51.769974000000005 148.0 3
  51.822186 128.0 3
  51.898869000000005 136.0 3
  51.912800000000004 176.0 3
  51.980736 160.0 3
  52.052002 152.0 3
  52.274948 168.0 3
  52.455971 148.0 3
  52.557438000000005 144.0 3
  52.74691 188.0 4
  52.811249000000004 168.0 3
  52.938091 188.0 4
  52.990253 156.0 3
  53.085705000000004 184.0 4
  53.145012 188.0 4
  53.301315 268.0 5
  53.402111000000005 188.0 4
  53.420395 176.0 3
  53.477539 180.0 4
  53.496277 124.0 2
  53.499031 164.0 3
  53.655769 176.0 3
  53.661732 144.0 3
  53.747181000000005 160.0 3
  53.750744000000005 112.0 2
  53.827374 224.0 4
  53.88406 144.0 3
  53.993805 192.0 4
  54.019871 212.0 4
  54.037083 148.0 3
  54.195854000000004 116.0 2
  54.287296000000005 140.0 3
  54.332504 212.0 4
  54.380318 196.0 4
  54.487419 240.0 5
  54.547443 156.0 3
  54.802395000000004 144.0 3
  54.880253 152.0 3
  55.014534000000005 116.0 2
  55.127739 212.0 4
  55.135902 144.0 3
  55.193436 200.0 4
  55.511196 164.0 3
  55.649467 140.0 3
  55.933212000000005 124.0 2
  55.988949 128.0 3
  56.013096000000004 84.0 2
  56.044693 108.0 2
  56.110394 208.0 4
  56.150894 132.0 3
  56.151138 188.0 4
  56.215160000000004 176.0 3
  56.317829 308.0 6
  56.495472 120.0 2
  56.510769 208.0 4
  56.534306 160.0 3
  56.636971 184.0 4
  56.746788 120.0 2
  57.073460000000004 176.0 3
  57.234989 96.0 2
  57.319744 260.0 5
  57.326881 104.0 2
  57.352333 152.0 3
  57.522026000000004 176.0 3
  57.827225 140.0 3
  57.854286 132.0 3
  58.023506000000005 288.0 6
  58.045891000000005 208.0 4
  58.063156 120.0 2
  58.146908 180.0 4
  58.151329000000004 192.0 4
  58.221813000000004 104.0 2
