ACCESSION: CCMSLIB00000078969
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.10694099999999 220.0 1
  76.437675 156.0 1
  76.633888 108.0 0
  76.690315 236.0 1
  76.76192499999999 112.0 0
  76.84292599999999 108.0 0
  77.082962 112.0 0
  77.20548199999999 152.0 1
  77.228889 128.0 1
  77.446754 172.0 1
  77.88623 152.0 1
  77.896835 100.0 0
  78.03802499999999 104.0 0
  78.37149 172.0 1
  78.74227099999999 168.0 1
  78.74604799999999 96.0 0
  79.071289 168.0 1
  79.43959799999999 204.0 1
  79.53811599999999 144.0 1
  80.23769399999999 132.0 1
  80.28628499999999 144.0 1
  80.55777699999999 168.0 1
  80.650223 176.0 1
  80.962868 168.0 1
  81.36728699999999 192.0 1
  81.39520999999999 136.0 1
  81.591782 112.0 0
  81.68165599999999 160.0 1
  82.186371 184.0 1
  82.38151599999999 36.0 0
  82.466743 252.0 1
  82.47927899999999 136.0 1
  82.502602 272.0 1
  84.22419 104.0 0
  84.957443 196.0 1
  85.360321 228.0 1
  85.392845 156.0 1
  85.461922 164.0 1
  85.69264199999999 204.0 1
  86.103775 188.0 1
  86.810081 220.0 1
  87.00309 164.0 1
  87.469917 180.0 1
  87.748055 252.0 1
  87.82132 96.0 0
  88.35620899999999 196.0 1
  88.531425 100.0 0
  89.095963 160.0 1
  89.222473 112.0 0
  89.72023 192.0 1
  89.80002599999999 168.0 1
  89.902374 128.0 1
  90.211502 232.0 1
  90.436691 276.0 1
  90.963211 168.0 1
  91.13675699999999 128.0 1
  91.275841 148.0 1
  91.57423399999999 180.0 1
  91.90593 52.0 0
  92.015923 68.0 0
  92.182198 128.0 1
  92.69641899999999 136.0 1
  92.859573 128.0 1
  94.065033 168.0 1
  94.15802799999999 152.0 1
  94.44238299999999 336.0 1
  94.984703 88.0 0
  95.08946999999999 212.0 1
  95.254471 108.0 0
  95.341476 208.0 1
  95.591461 152.0 1
  95.59445199999999 196.0 1
  95.76825699999999 84.0 0
  95.79738599999999 140.0 1
  95.797592 140.0 1
  95.888779 116.0 0
  95.90826399999999 208.0 1
  95.94725799999999 192.0 1
  96.20187399999999 36.0 0
  96.248718 140.0 1
  96.512711 116.0 0
  96.63958 144.0 1
  96.855583 220.0 1
  96.886513 164.0 1
  97.015594 228.0 1
  97.459396 164.0 1
  97.645805 196.0 1
  97.651558 188.0 1
  97.841141 156.0 1
  97.879379 160.0 1
  98.078499 140.0 1
  98.41676299999999 144.0 1
  98.765785 184.0 1
  99.057587 224.0 1
  99.491356 96.0 0
  99.646912 372.0 2
  99.964455 208.0 1
  100.07122799999999 3648.0 15
  100.54459399999999 204.0 1
  100.79246499999999 244.0 1
  100.83440399999999 180.0 1
  100.879509 160.0 1
  101.093149 176.0 1
  101.50696599999999 140.0 1
  101.701202 96.0 0
  101.856377 136.0 1
  101.884514 360.0 1
  102.749702 140.0 1
  102.76548 56.0 0
  103.03299 224.0 1
  103.051819 164.0 1
  103.08238999999999 100.0 0
  103.25014499999999 64.0 0
  103.370255 128.0 1
  103.39364599999999 192.0 1
  103.678612 156.0 1
  103.90768399999999 36.0 0
  103.97287 168.0 1
  104.032173 100.0 0
  104.157112 176.0 1
  104.328682 160.0 1
  104.969231 144.0 1
  105.050629 76.0 0
  105.37036099999999 164.0 1
  105.56489599999999 140.0 1
  105.74395 104.0 0
  105.75949899999999 224.0 1
  105.813316 160.0 1
  105.848991 96.0 0
  105.99937399999999 60.0 0
  106.023308 248.0 1
  106.038727 316.0 1
  106.063828 1208.0 5
  106.06487299999999 3648.0 15
  106.067566 400.0 2
  106.109955 136.0 1
  106.20826 80.0 0
  106.438583 168.0 1
  106.92999999999999 208.0 1
  107.01926399999999 124.0 1
  107.092079 124.0 1
  107.488052 128.0 1
  107.512451 200.0 1
  107.57016 188.0 1
  107.70631399999999 140.0 1
  107.834656 68.0 0
  107.854958 84.0 0
  107.90257299999999 56.0 0
  107.937691 176.0 1
  108.044708 136.0 1
  108.12934899999999 184.0 1
  108.327652 228.0 1
  108.71491999999999 172.0 1
  108.95069099999999 52.0 0
  109.104164 160.0 1
  109.290977 216.0 1
  109.30543499999999 124.0 1
  109.461052 136.0 1
  109.503716 40.0 0
  109.539085 200.0 1
  109.93743099999999 144.0 1
  109.95202599999999 68.0 0
  110.07732399999999 48.0 0
  110.093559 136.0 1
  110.101845 436.0 2
  110.35865 212.0 1
  110.641739 68.0 0
  110.748978 44.0 0
  110.90422099999999 196.0 1
  111.063499 124.0 1
  111.198647 124.0 1
  111.297935 76.0 0
  111.63915999999999 200.0 1
  111.86250299999999 176.0 1
  111.866051 204.0 1
  112.116165 144.0 1
  112.294365 116.0 0
  112.307144 152.0 1
  112.32745399999999 144.0 1
  112.40576899999999 36.0 0
  112.531044 212.0 1
  112.56403399999999 204.0 1
  112.63001999999999 120.0 0
  112.65789 164.0 1
  112.895485 172.0 1
  112.939499 104.0 0
  113.081955 164.0 1
  113.296539 192.0 1
  113.35900099999999 108.0 0
  113.868416 148.0 1
  113.87249 176.0 1
  113.991745 256.0 1
  114.007286 32.0 0
  114.01349599999999 204.0 1
  114.055229 28.0 0
  114.121567 76.0 0
  114.136703 140.0 1
  114.307716 148.0 1
  114.63250699999999 164.0 1
  114.652496 48.0 0
  114.66266599999999 160.0 1
  114.99156199999999 196.0 1
  115.05487099999999 176.0 1
  115.07852199999999 172.0 1
  115.164108 224.0 1
  115.459419 328.0 1
  115.473495 200.0 1
  115.641273 164.0 1
  115.79116099999999 92.0 0
  116.57399 260.0 1
  116.67365299999999 164.0 1
  116.887039 100.0 0
  116.986809 100.0 0
  117.043922 1136.0 5
  117.181091 160.0 1
  117.23436699999999 168.0 1
  117.46618699999999 348.0 1
  117.46897899999999 68.0 0
  117.469246 108.0 0
  117.793472 140.0 1
  117.795082 132.0 1
  117.87593899999999 52.0 0
  117.93341099999999 188.0 1
  117.977913 124.0 1
  118.11840099999999 60.0 0
  118.155739 180.0 1
  118.167496 112.0 0
  118.241768 140.0 1
  118.288406 196.0 1
  118.45273599999999 168.0 1
  118.687401 52.0 0
  118.79361 128.0 1
  118.990303 144.0 1
  119.012772 120.0 0
  119.28849799999999 124.0 1
  119.665909 152.0 1
  119.92517099999999 148.0 1
  120.086388 408.0 2
  120.365479 120.0 0
  120.70296499999999 208.0 1
  121.065231 1284.0 5
  121.47058899999999 76.0 0
  121.50434899999999 1.006944 0
  121.663246 212.0 1
  121.69258099999999 140.0 1
  121.94979099999999 132.0 1
  122.072769 320.0 1
  122.07423399999999 168.0 1
  122.29534899999999 76.0 0
  122.398079 172.0 1
  122.41817499999999 10.19534 0
  122.43836999999999 124.0 1
  122.448341 108.0 0
  122.523293 140.0 1
  122.537025 168.0 1
  122.77856399999999 156.0 1
  122.872597 88.0 0
  123.029404 200.0 1
  123.60608699999999 68.0 0
  123.82589 72.0 0
  123.837616 180.0 1
  124.02301 124.0 1
  124.14711799999999 14.51923 0
  124.262726 132.0 1
  124.342804 68.0 0
  124.992104 128.0 1
  125.370674 100.0 0
  126.14023599999999 196.0 1
  126.673721 228.0 1
  126.761032 132.0 1
  127.38739 236.0 1
  127.437798 172.0 1
  128.58493 220.0 1
  128.641983 204.0 1
  128.731247 72.0 0
  128.932556 224.0 1
  129.06575 9.646739 0
  129.072403 300.0 1
  129.29357900000002 128.0 1
  129.431229 148.0 1
  129.574783 180.0 1
  129.592468 160.0 1
  129.67695600000002 176.0 1
  129.93634 140.0 1
  130.06395 200.0 1
  130.162125 52.0 0
  130.173035 212.0 1
  130.19223 108.0 0
  130.319626 160.0 1
  130.392838 196.0 1
  130.578506 188.0 1
  130.609955 216.0 1
  130.71687300000002 200.0 1
  130.997467 108.0 0
  131.048843 808.0 3
  131.056946 332.0 1
  131.33732600000002 104.0 0
  131.34935000000002 124.0 1
  131.52658100000002 328.0 1
  131.546829 148.0 1
  131.609451 164.0 1
  131.884857 240.0 1
  131.933411 364.0 1
  132.106827 228.0 1
  132.422546 84.0 0
  132.664185 140.0 1
  132.83084100000002 84.0 0
  132.90837100000002 52.0 0
  133.30732700000002 116.0 0
  133.41033900000002 92.0 0
  133.812378 136.0 1
  133.81315600000002 140.0 1
  133.846695 152.0 1
  133.88801600000002 132.0 1
  134.061493 280.0 1
  134.243561 148.0 1
  134.484482 168.0 1
  134.50654600000001 8.272321 0
  134.662842 112.0 0
  134.70051600000002 160.0 1
  134.806229 152.0 1
  134.90124500000002 152.0 1
  134.952316 200.0 1
  135.006592 204.0 1
  135.787216 200.0 1
  135.78808600000002 40.0 0
  135.863007 140.0 1
  135.875854 160.0 1
  135.912933 148.0 1
  135.95657400000002 256.0 1
  136.174835 312.0 1
  137.069626 80.0 0
  137.841049 116.0 0
  137.976822 176.0 1
  137.999268 220.0 1
  138.055878 204.0 1
  138.15004000000002 172.0 1
  138.211609 148.0 1
  138.253906 180.0 1
  138.255905 92.0 0
  138.281494 136.0 1
  138.452438 152.0 1
  138.506516 56.0 0
  138.515579 108.0 0
  139.07882700000002 468.0 2
  139.088165 140.0 1
  139.372375 112.0 0
  140.086541 156.0 1
  140.619019 148.0 1
  140.913284 136.0 1
  141.071136 496.0 2
  141.074036 240.0 1
  141.166595 172.0 1
  141.24795500000002 7.008152 0
  141.513306 140.0 1
  141.558548 208.0 1
  141.569748 152.0 1
  141.700363 164.0 1
  141.810989 112.0 0
  141.902817 176.0 1
  142.00456200000002 200.0 1
  142.026978 128.0 1
  142.133759 192.0 1
  142.207657 124.0 1
  142.24743700000002 112.0 0
  143.17939800000002 176.0 1
  143.204926 176.0 1
  143.339066 156.0 1
  143.42321800000002 60.0 0
  143.49409500000002 184.0 1
  143.575424 208.0 1
  143.689224 112.0 0
  144.005585 160.0 1
  144.055679 1848.0 7
  144.199341 140.0 1
  144.220596 176.0 1
  144.59016400000002 184.0 1
  144.826645 36.0 0
  144.872925 72.0 0
  145.06242400000002 144.0 1
  145.099579 1296.0 5
  145.101501 820.0 3
  145.22496 120.0 0
  145.23155200000002 196.0 1
  145.538239 128.0 1
  145.76362600000002 200.0 1
  145.993378 328.0 1
  146.043442 160.0 1
  146.164795 100.0 0
  146.210022 188.0 1
  146.313553 236.0 1
  146.68008400000002 308.0 1
  147.093872 112.0 0
  147.20536800000002 72.0 0
  147.836914 180.0 1
  148.05865500000002 180.0 1
  148.15231300000002 52.0 0
  148.208694 268.0 1
  148.233627 37.822701 0
  148.372162 132.0 1
  148.414215 140.0 1
  148.89781200000002 100.0 0
  149.039902 160.0 1
  149.175781 172.0 1
  149.20283500000002 136.0 1
  149.35179100000002 96.0 0
  149.54075600000002 64.0 0
  149.741379 288.0 1
  150.001282 168.0 1
  150.00375400000001 196.0 1
  150.047028 168.0 1
  150.13093600000002 216.0 1
  150.17314100000002 228.0 1
  150.246246 72.0 0
  150.75186200000002 152.0 1
  150.885284 100.0 0
  150.899841 168.0 1
  151.07534800000002 732.0 3
  151.134186 96.0 0
  151.40094000000002 168.0 1
  151.70713800000001 132.0 1
  151.896591 108.0 0
  152.018829 64.0 0
  152.295251 204.0 1
  152.307159 60.0 0
  152.76130700000002 64.0 0
  152.768494 88.0 0
  152.946823 112.0 0
  153.09445200000002 108.0 0
  153.11071800000002 148.0 1
  153.25354000000002 140.0 1
  153.614441 60.0 0
  154.420593 72.0 0
  154.55316200000001 108.0 0
  154.662003 212.0 1
  154.704498 212.0 1
  154.77731300000002 196.0 1
  155.58252000000002 188.0 1
  155.633881 164.0 1
  155.63699300000002 196.0 1
  155.81947300000002 196.0 1
  156.098373 20.891199 0
  156.312973 148.0 1
  156.32028200000002 136.0 1
  156.405991 44.0 0
  156.415085 132.0 1
  156.710083 128.0 1
  157.705353 212.0 1
  157.94627400000002 184.0 1
  158.073059 196.0 1
  158.137314 208.0 1
  158.59222400000002 140.0 1
  158.64823900000002 148.0 1
  158.86166400000002 212.0 1
  159.040176 72.0 0
  159.215271 164.0 1
  159.77804600000002 76.0 0
  159.784149 140.0 1
  159.832916 124.0 1
  160.130112 200.0 1
  160.539352 108.0 0
  160.626495 92.0 0
  160.72087100000002 176.0 1
  160.933899 304.0 1
  161.053772 316.0 1
  161.057251 104.0 0
  161.059998 1016.0 4
  161.081253 20.9592 0
  161.082657 124.0 1
  161.18454 28.0 0
  161.310181 152.0 1
  161.60264600000002 104.0 0
  161.731461 148.0 1
  161.841888 60.0 0
  162.023102 164.0 1
  162.19764700000002 128.0 1
  162.219009 120.0 0
  162.34108 164.0 1
  162.497086 104.0 0
  162.740295 244.0 1
  162.78543100000002 140.0 1
  162.850067 52.0 0
  163.111526 220.0 1
  163.20764200000002 128.0 1
  163.23078900000002 172.0 1
  164.371506 132.0 1
  164.604782 17.55714 0
  164.681091 128.0 1
  164.877884 40.19582 0
  164.97473100000002 124.0 1
  165.00813300000002 152.0 1
  165.374359 156.0 1
  165.48469500000002 160.0 1
  165.51004 84.0 0
  165.829788 64.0 0
  165.988068 164.0 1
  166.11119100000002 48.0 0
  166.223953 164.0 1
  166.481354 56.0 0
  166.49272200000001 96.0 0
  166.573883 132.0 1
  166.584213 156.0 1
  166.599457 144.0 1
  166.66381800000002 164.0 1
  167.109619 64.0 0
  167.145111 200.0 1
  167.272827 88.0 0
  167.33287 100.0 0
  167.386871 84.0 0
  167.458923 316.0 1
  167.476685 3.053571 0
  167.509644 8552.0 35
  167.831131 104.0 0
  167.858582 152.0 1
  168.022568 172.0 1
  168.093185 1156.0 5
  169.02615400000002 192.0 1
  169.06367500000002 3880.0 16
  169.076263 196.0 1
  169.15991200000002 168.0 1
  169.351349 220.0 1
  169.509567 168.0 1
  170.210342 156.0 1
  170.667007 68.0 0
  170.756805 80.0 0
  170.772324 200.0 1
  171.07254 168.0 1
  171.11364700000001 548.0 2
  171.142471 40.0 0
  172.55375700000002 72.0 0
  172.940536 152.0 1
  173.070099 24434.0 99
  173.08346600000002 172.0 1
  173.125763 124.0 1
  173.41925 204.0 1
  173.50830100000002 160.0 1
  173.660507 18.400339 0
  173.859421 152.0 1
  174.09166000000002 196.0 1
  174.456589 180.0 1
  174.482651 144.0 1
  174.515823 160.0 1
  174.604996 48.0 0
  174.92952 148.0 1
  174.92984 92.0 0
  175.25366200000002 120.0 0
  175.649429 80.0 0
  175.833649 37.977535 0
  176.055679 116.0 0
  176.26739500000002 148.0 1
  176.308228 176.0 1
  176.742188 112.0 0
  176.778839 184.0 1
  176.882065 108.0 0
  177.341339 172.0 1
  177.43602 164.0 1
  177.73086500000002 92.0 0
  177.845673 156.0 1
  177.96936 2.334167 0
  177.981094 68.0 0
  178.03164700000002 188.0 1
  178.041275 1077.264038 4
  178.076752 30084.0 122
  178.20709200000002 300.0 1
  178.232941 76.0 0
  178.320465 144.0 1
  178.61694300000002 52.0 0
  178.65033 196.0 1
  179.08786 39144.0 158
  179.125565 320.0 1
  179.397995 60.0 0
  179.42849700000002 120.0 0
  180.089203 360.0 1
  180.560898 148.0 1
  180.899841 164.0 1
  180.948196 156.0 1
  180.99232500000002 96.0 0
  181.312164 56.0 0
  181.634995 204.0 1
  181.647522 184.0 1
  181.825333 72.0 0
  182.726517 160.0 1
  183.42738300000002 132.0 1
  183.591507 148.0 1
  183.657623 164.0 1
  183.678558 140.0 1
  183.736038 136.0 1
  183.94305400000002 304.0 1
  184.196777 108.0 0
  184.22416700000002 156.0 1
  184.72695900000002 156.0 1
  184.80928 192.0 1
  185.105347 184.0 1
  185.346146 120.0 0
  185.653198 192.0 1
  186.370529 176.0 1
  186.589462 156.0 1
  187.564438 28.0 0
  187.984528 340.0 1
  188.152802 164.0 1
  188.396805 240.0 1
  188.52830500000002 168.0 1
  188.643509 192.0 1
  189.157669 88.0 0
  189.242691 64.0 0
  189.323181 180.0 1
  189.334213 32.0 0
  189.397064 80.0 0
  189.68974300000002 120.0 0
  190.075073 164.0 1
  190.077179 344.0 1
  190.136505 312.0 1
  190.489899 160.0 1
  190.54740900000002 144.0 1
  190.61937 92.0 0
  190.96611000000001 208.0 1
  191.113266 284.0 1
  191.639175 116.0 0
  191.710037 60.0 0
  191.787476 52.0 0
  191.822281 100.0 0
  192.06665 128.0 1
  192.23147600000001 172.0 1
  192.236374 196.0 1
  192.359741 96.0 0
  192.517593 108.0 0
  192.59779400000002 184.0 1
  192.975067 148.0 1
  193.234497 12.50914 0
  193.44368 52.0 0
  194.056152 56.0 0
  194.217148 212.0 1
  194.44395400000002 268.0 1
  194.475952 128.0 1
  194.832504 152.0 1
  195.078491 274.917999 1
  195.14132700000002 180.0 1
  195.15557900000002 232.0 1
  195.815201 100.0 0
  195.959473 148.0 1
  196.124359 320.0 1
  197.56092800000002 220.0 1
  197.69953900000002 136.0 1
  197.801331 168.0 1
  198.04847700000002 236.0 1
  198.497452 244.0 1
  198.868637 136.0 1
  199.500565 68.0 0
  199.771942 124.0 1
  199.94537400000002 416.0 2
  200.04122900000002 184.0 1
  200.06706200000002 164.0 1
  200.079788 28.0 0
  200.132172 188.0 1
  200.993759 152.0 1
  201.054077 1620.0 7
  202.055069 168.0 1
  202.867493 72.0 0
  202.948471 192.0 1
  204.22816500000002 224.0 1
  204.280029 112.0 0
  204.664871 144.0 1
  204.905685 108.0 0
  205.093903 520.0 2
  205.125671 120.0 0
  205.234634 128.0 1
  205.404663 248.0 1
  205.485016 180.0 1
  205.534775 116.0 0
  205.539917 152.0 1
  205.82359300000002 96.0 0
  206.68266300000002 168.0 1
  207.191437 280.0 1
  207.328705 168.0 1
  207.528275 104.0 0
  207.615982 120.0 0
  208.091766 208.0 1
  208.275177 156.0 1
  208.426117 196.0 1
  208.685944 128.0 1
  209.080307 328.0 1
  209.8246 164.0 1
  210.089325 172.0 1
  210.158768 140.0 1
  210.20692400000001 76.0 0
  210.21666000000002 80.0 0
  210.691086 148.0 1
  210.75233500000002 200.0 1
  210.81062300000002 88.0 0
  210.99176 72.0 0
  211.108109 100.0 0
  211.10960400000002 296.0 1
  211.361511 160.0 1
  211.393311 128.0 1
  211.619446 188.0 1
  211.74298100000001 132.0 1
  212.07757600000002 744.0 3
  212.134659 148.0 1
  212.220337 152.0 1
  212.688278 136.0 1
  213.396149 136.0 1
  213.45477300000002 192.0 1
  213.496353 212.0 1
  213.935654 160.0 1
  214.035355 84.0 0
  214.468826 112.0 0
  214.59642 64.0 0
  214.818726 160.0 1
  215.45652800000002 204.0 1
  215.702347 176.0 1
  215.77034 136.0 1
  216.517029 168.0 1
  216.821457 84.0 0
  216.92279100000002 72.0 0
  217.193588 120.0 0
  218.668015 172.0 1
  218.803513 212.0 1
  218.90754700000002 172.0 1
  219.081238 168.0 1
  219.29568500000002 64.0 0
  219.5634 268.0 1
  219.56620800000002 140.0 1
  219.592621 128.0 1
  219.602661 168.0 1
  219.706894 56.0 0
  219.792709 72.0 0
  219.963882 100.0 0
  220.09826700000002 1336.0 5
  220.379547 184.0 1
  220.877563 40.0 0
  220.975571 43.045719 0
  221.354691 152.0 1
  222.339142 152.0 1
  222.50032000000002 108.0 0
  222.694061 156.0 1
  223.504623 204.0 1
  223.625427 148.0 1
  223.65617400000002 80.0 0
  223.780121 116.0 0
  224.87291000000002 116.0 0
  225.25534100000002 80.0 0
  225.812912 148.0 1
  225.85119600000002 128.0 1
  225.956161 40.0 0
  226.066345 156.0 1
  226.18060300000002 72.0 0
  226.731186 84.0 0
  226.819794 316.0 1
  227.023514 120.0 0
  227.288727 204.0 1
  227.29672200000002 148.0 1
  227.49498 124.0 1
  227.93893400000002 140.0 1
  228.06805400000002 128.0 1
  228.09465 228.0 1
  228.122025 188.0 1
  228.23571800000002 88.0 0
  229.04933200000002 8812.0 36
  229.342422 104.0 0
  229.575974 160.0 1
  229.967453 204.0 1
  230.024948 160.0 1
  230.80229200000002 176.0 1
  231.09552000000002 44.0 0
  231.179733 140.0 1
  231.64639300000002 64.0 0
  231.783661 136.0 1
  231.929779 140.0 1
  232.362488 88.0 0
  232.440979 180.0 1
  233.988907 60.0 0
  234.093323 660.0 3
  234.118774 168.0 1
  234.193039 464.0 2
  234.30242900000002 68.0 0
  234.65034500000002 52.0 0
  234.727966 180.0 1
  234.794373 128.0 1
  235.161407 164.0 1
  235.32814000000002 332.0 1
  236.10668900000002 180.0 1
  236.148514 52.0 0
  236.165161 76.0 0
  237.583923 52.0 0
  237.83078 144.0 1
  238.344955 128.0 1
  238.504639 208.0 1
  239.104813 784.0 3
  239.243469 76.0 0
  239.525925 128.0 1
  239.997498 128.0 1
  240.151611 1128.0 5
  240.7314 9.412783 0
  240.739899 224.0 1
  240.848083 276.0 1
  241.468109 120.0 0
  242.566223 56.0 0
  243.40715 32.0 0
  245.066925 80.0 0
  245.55680800000002 44.0 0
  246.612579 28.0 0
  247.182693 8.870427 0
  247.443878 216.0 1
  247.65477 212.0 1
  247.733459 164.0 1
  247.93364 160.0 1
  248.09878500000002 44532.0 180
  248.109802 168.0 1
  248.11702 3576.0 14
  248.33256500000002 212.0 1
  248.464523 168.0 1
  249.058319 156.0 1
  249.125778 2768.0 11
  249.405075 84.0 0
  249.593796 80.0 0
  249.73628200000002 184.0 1
  250.20700100000002 184.0 1
  251.855682 132.0 1
  252.124649 56.0 0
  252.212784 96.0 0
  252.820663 176.0 1
  254.09019500000002 176.0 1
  254.349274 68.0 0
  254.72262600000002 252.0 1
  256.66217 148.0 1
  256.913727 28.0 0
  257.153412 316.0 1
  257.185883 176.0 1
  257.632752 148.0 1
  257.65417499999995 260.0 1
  257.844269 120.0 0
  258.07733199999996 120.0 0
  258.62918099999996 144.0 1
  258.79916399999996 192.0 1
  259.228912 52.0 0
  259.530518 60.0 0
  260.061218 140.0 1
  260.277649 96.0 0
  260.32293699999997 104.0 0
  260.571289 68.0 0
  261.065888 132.0 1
  261.85385099999996 56.0 0
  262.086395 384.0 2
  262.342133 112.0 0
  262.629059 25.077959 0
  263.33685299999996 124.0 1
  263.434937 216.0 1
  264.035126 220.0 1
  264.04528799999997 180.0 1
  264.49057 84.0 0
  264.965271 264.0 1
  265.698181 268.0 1
  266.113007 252.0 1
  266.28173799999996 168.0 1
  266.910919 72.0 0
  267.236023 72.0 0
  267.237122 80.0 0
  267.725464 184.0 1
  269.04925499999996 80.0 0
  269.727203 88.0 0
  269.729065 92.0 0
  269.80981399999996 148.0 1
  270.01946999999996 216.0 1
  270.04541 160.0 1
  270.415039 128.0 1
  270.67096 88.0 0
  271.118591 96.0 0
  271.72406 104.0 0
  271.889069 64.0 0
  272.35186799999997 156.0 1
  272.56359899999995 64.0 0
  272.911072 64.0 0
  273.138947 5160.0 21
  273.65167199999996 140.0 1
  273.80148299999996 56.0 0
  274.137543 1584.0 6
  275.051331 116.0 0
  276.252411 88.0 0
  276.64151 148.0 1
  277.327789 184.0 1
  277.422913 23.60503 0
  278.124664 144.0 1
  278.15417499999995 52.0 0
  278.69162 152.0 1
  279.534027 196.0 1
  279.68188499999997 112.0 0
  280.25427199999996 136.0 1
  281.25531 80.0 0
  281.516754 80.0 0
  281.81014999999996 160.0 1
  281.94811999999996 204.0 1
  282.35101299999997 104.0 0
  282.53125 92.0 0
  283.272949 48.0 0
  283.863342 136.0 1
  284.414337 56.0 0
  284.894012 148.0 1
  285.98666399999996 128.0 1
