ACCESSION: CCMSLIB00000078358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.08902 160.0 7
  132.81398000000002 72.0 3
  133.645859 156.0 7
  134.04092400000002 144.0 7
  135.042221 576.0 27
  137.42662 460.0 22
  137.608078 160.0 7
  138.300812 128.0 6
  138.390839 172.0 8
  138.569916 60.0 3
  139.018616 240.0 11
  139.796753 44.0 2
  140.116928 212.0 10
  141.144516 52.0 2
  141.32048 72.0 3
  141.745712 128.0 6
  143.389771 16.04924 1
  143.819824 120.0 6
  144.001373 144.0 7
  144.72305300000002 44.0 2
  148.15931700000002 124.0 6
  148.624573 204.0 10
  149.077652 216.0 10
  150.159927 156.0 7
  150.83003200000002 192.0 9
  150.97345 112.0 5
  152.10676600000002 132.0 6
  152.11308300000002 104.0 5
  152.396545 164.0 8
  152.69618200000002 144.0 7
  154.121521 476.0 22
  155.21623200000002 300.0 14
  155.394958 140.0 7
  155.575027 144.0 7
  156.068024 580.0 27
  156.16658 136.0 6
  156.36213700000002 168.0 8
  156.813919 192.0 9
  158.02847300000002 104.0 5
  158.526337 104.0 5
  159.805115 188.0 9
  159.946091 176.0 8
  160.616547 188.0 9
  161.976685 84.0 4
  161.98794600000002 116.0 5
  162.55162 52.0 2
  163.941315 152.0 7
  164.017197 44.0 2
  164.470276 84.0 4
  164.55255100000002 144.0 7
  164.622879 336.0 16
  164.84454300000002 80.0 4
  165.18571500000002 11.41557 1
  165.21305800000002 104.0 5
  166.187317 112.0 5
  167.076157 320.0 15
  167.37596100000002 200.0 9
  168.353348 168.0 8
  168.485352 128.0 6
  168.935013 132.0 6
  169.66416900000002 120.0 6
  169.672546 96.0 4
  171.44584700000001 228.0 11
  171.672241 184.0 9
  172.200806 160.0 7
  175.62612900000002 120.0 6
  175.99018900000002 212.0 10
  176.712036 184.0 9
  177.252518 108.0 5
  178.37904400000002 144.0 7
  180.833282 128.0 6
  180.917435 200.0 9
  182.62814300000002 120.0 6
  183.510178 112.0 5
  183.566284 144.0 7
  183.75773600000002 220.0 10
  186.29388400000002 204.0 10
  186.677795 92.0 4
  186.747711 168.0 8
  186.817566 32.0 1
  187.085876 6040.0 283
  187.719086 76.0 4
  188.037308 176.0 8
  188.128433 44.0 2
  188.979568 120.0 6
  189.49220300000002 136.0 6
  189.53701800000002 152.0 7
  189.563751 72.0 3
  189.962387 11.16793 1
  190.34487900000002 148.0 7
  191.238495 128.0 6
  191.562439 288.0 13
  192.768829 152.0 7
  193.334137 76.0 4
  193.476501 112.0 5
  194.070572 320.0 15
  194.112366 164.0 8
  194.43280000000001 136.0 6
  195.611938 136.0 6
  195.839706 68.0 3
  196.35655200000002 84.0 4
  199.512344 184.0 9
  201.094116 204.0 10
  201.97757000000001 164.0 8
  202.816437 136.0 6
  203.164322 112.0 5
  203.595337 308.0 14
  204.523956 72.0 3
  205.391037 208.0 10
  205.519571 156.0 7
  206.235565 308.0 14
  206.429153 120.0 6
  206.862976 56.0 3
  208.02774000000002 368.0 17
  208.773346 52.0 2
  209.094421 176.0 8
  209.51326 120.0 6
  212.047165 21316.0 999
  212.47619600000002 188.0 9
  213.156387 132.0 6
  213.235962 152.0 7
  215.330765 4.673132 0
  215.95369 128.0 6
  218.45112600000002 80.0 4
  218.705231 88.0 4
  218.96185300000002 136.0 6
  219.20314000000002 56.0 3
  220.639191 40.0 2
  220.741287 88.0 4
  220.80787700000002 164.0 8
  221.104431 160.0 7
  221.160461 9.314858 0
  221.482346 140.0 7
  221.60813900000002 120.0 6
  223.096268 152.0 7
  224.110184 196.0 9
  224.147964 132.0 6
  224.388992 88.0 4
  224.66000400000001 168.0 8
  224.680283 216.0 10
  225.005569 92.0 4
  228.200241 156.0 7
  228.787369 128.0 6
  228.86114500000002 144.0 7
  230.317352 192.0 9
  231.184692 152.0 7
  232.07144200000002 48.0 2
  233.94075 108.0 5
  234.448776 52.0 2
  236.00657700000002 196.0 9
  236.383438 176.0 8
  237.190445 96.0 4
  238.09265100000002 144.0 7
  238.316605 72.0 3
  238.90283200000002 76.0 4
  240.032974 288.0 13
  241.348373 116.0 5
  243.86694300000002 168.0 8
  245.054565 104.0 5
  245.438095 72.0 3
  246.05178800000002 232.0 11
  246.071671 132.0 6
  246.814255 144.0 7
  248.18167100000002 112.0 5
  250.775101 144.0 7
  251.734055 152.0 7
  251.99588 108.0 5
  253.15240500000002 76.0 4
  253.343048 32.0 1
  255.347092 56.0 3
  255.90358 364.0 17
  258.337677 124.0 6
  258.421356 176.0 8
  258.866455 252.0 12
  259.33059699999995 68.0 3
  259.713959 216.0 10
  259.966217 96.0 4
  261.239624 40.0 2
  262.06274399999995 3744.0 175
//
