ACCESSION: CCMSLIB00000085813
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H17NO3
CH$EXACT_MASS: 223.12084340399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 224
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 448
PK$PEAK: m/z int. rel.int.
  45.043289 108.0 1
  45.725098 164.0 1
  46.150692 168.0 1
  46.408104 148.0 1
  46.447884 240.0 2
  46.87178 112.0 1
  46.987808 160.0 1
  48.078388000000004 148.0 1
  48.102928 144.0 1
  49.872585 176.0 1
  50.055283 168.0 1
  50.12196 176.0 1
  50.424099 172.0 1
  51.092464 164.0 1
  51.371944 136.0 1
  51.622204 200.0 1
  52.20631 196.0 1
  52.345016 236.0 2
  52.641342 152.0 1
  52.958401 208.0 2
  52.960861 196.0 1
  53.089947 212.0 2
  54.908474 168.0 1
  55.304790000000004 204.0 2
  56.390301 264.0 2
  56.678638 184.0 1
  56.902958 100.0 1
  57.899536000000005 148.0 1
  58.764217 160.0 1
  59.913727 144.0 1
  60.447678 188.0 1
  60.953884 72.0 1
  61.107407 208.0 2
  62.058968 208.0 2
  62.472073 172.0 1
  62.583565 168.0 1
  62.821499 188.0 1
  63.444706000000004 212.0 2
  63.964806 244.0 2
  64.795074 52.0 0
  65.1446 152.0 1
  65.61627999999999 100.0 1
  66.21990199999999 160.0 1
  66.587677 228.0 2
  66.76197099999999 256.0 2
  67.394531 136.0 1
  67.791191 124.0 1
  68.46000699999999 80.0 1
  68.84503199999999 116.0 1
  69.10601799999999 160.0 1
  69.367363 52.0 0
  69.513756 164.0 1
  69.672348 80.0 1
  70.585732 132.0 1
  70.66076699999999 208.0 2
  70.93307499999999 148.0 1
  70.99575 152.0 1
  71.48544299999999 164.0 1
  71.65377 152.0 1
  72.794868 96.0 1
  74.132172 228.0 2
  74.32753799999999 72.0 1
  74.37380999999999 112.0 1
  75.85833699999999 40.0 0
  76.199562 248.0 2
  77.94374099999999 140.0 1
  78.33818799999999 148.0 1
  79.110886 188.0 1
  79.112579 152.0 1
  79.76902799999999 164.0 1
  80.25058 140.0 1
  80.5756 200.0 1
  81.268532 136.0 1
  81.426559 156.0 1
  82.219307 200.0 1
  83.05854799999999 96.0 1
  83.209137 172.0 1
  84.039299 140.0 1
  84.11760699999999 272.0 2
  84.56449099999999 152.0 1
  85.130394 240.0 2
  85.520569 160.0 1
  86.361847 160.0 1
  87.104767 132.0 1
  87.26853899999999 176.0 1
  88.551453 172.0 1
  89.35174599999999 240.0 2
  90.105774 188.0 1
  91.204758 144.0 1
  92.016212 128.0 1
  92.07579 200.0 1
  92.343323 144.0 1
  92.385971 112.0 1
  93.002731 216.0 2
  93.03819299999999 172.0 1
  93.28755199999999 132.0 1
  94.58382399999999 196.0 1
  94.698059 144.0 1
  94.70494099999999 236.0 2
  95.18242599999999 248.0 2
  95.242172 184.0 1
  95.912132 196.0 1
  96.177719 204.0 2
  96.430672 172.0 1
  96.808296 140.0 1
  96.919449 108.0 1
  97.16291 176.0 1
  97.620544 172.0 1
  97.706245 248.0 2
  97.735794 176.0 1
  98.05150599999999 140.0 1
  98.639862 204.0 2
  98.93446399999999 184.0 1
  99.34741199999999 76.0 1
  99.530846 108.0 1
  99.96614799999999 184.0 1
  100.317055 216.0 2
  100.389153 176.0 1
  100.572807 176.0 1
  101.74089099999999 176.0 1
  102.486504 212.0 2
  102.77475 336.0 2
  103.114335 148.0 1
  103.210022 96.0 1
  103.287476 152.0 1
  103.36116 120.0 1
  103.792366 160.0 1
  103.913376 240.0 2
  104.056389 140.0 1
  104.98962399999999 204.0 2
  105.04570799999999 188.0 1
  105.13221 100.0 1
  105.859039 164.0 1
  106.031837 164.0 1
  106.406166 136.0 1
  106.70329299999999 128.0 1
  107.091095 136.0 1
  107.155205 184.0 1
  107.863678 160.0 1
  107.941414 224.0 2
  108.03446199999999 212.0 2
  108.078949 256.0 2
  108.974525 152.0 1
  109.38589499999999 256.0 2
  109.94605999999999 156.0 1
  109.960602 120.0 1
  110.778809 144.0 1
  110.843498 40.0 0
  111.05291 224.0 2
  111.130783 136.0 1
