ACCESSION: CCMSLIB00000078040
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.074703 300.0 1
  58.139275000000005 184.0 1
  58.262398000000005 144.0 0
  58.398975 176.0 0
  58.426201 200.0 1
  58.463844 128.0 0
  58.576027 156.0 0
  58.577206000000004 320.0 1
  58.614605000000005 280.0 1
  58.805683 156.0 0
  58.832348 108.0 0
  58.863522 72.0 0
  58.89558 120.0 0
  58.970287 216.0 1
  59.105377000000004 140.0 0
  59.236298000000005 156.0 0
  59.295929 172.0 0
  59.314049000000004 260.0 1
  59.632401 164.0 0
  59.648918 108.0 0
  59.743515 140.0 0
  59.753464 208.0 1
  59.799046000000004 224.0 1
  59.884544 144.0 0
  59.894283 136.0 0
  60.072952 156.0 0
  60.122604 180.0 1
  60.368954 160.0 0
  60.631008 96.0 0
  60.641537 200.0 1
  60.668648000000005 208.0 1
  60.764977 300.0 1
  60.769886 136.0 0
  60.992496 120.0 0
  61.179817 180.0 1
  61.347969 148.0 0
  61.348408 224.0 1
  61.410622000000004 140.0 0
  61.423649000000005 132.0 0
  61.424240000000005 140.0 0
  61.44207 152.0 0
  61.499058 148.0 0
  61.640091 156.0 0
  61.744080000000004 140.0 0
  61.945568 176.0 0
  61.961727 168.0 0
  61.990410000000004 132.0 0
  62.006157 92.0 0
  62.024441 172.0 0
  62.06707 152.0 0
  62.103962 200.0 1
  62.126564 384.0 1
  62.187336 220.0 1
  62.458183 116.0 0
  62.482899 92.0 0
  62.490913 152.0 0
  62.571095 156.0 0
  62.787498 120.0 0
  62.947990000000004 176.0 0
  63.159267 128.0 0
  63.171173 232.0 1
  63.549568 152.0 0
  63.778751 156.0 0
  63.86142 216.0 1
  64.158035 160.0 0
  64.223625 184.0 1
  64.24894 172.0 0
  64.38147 116.0 0
  64.447906 164.0 0
  64.527489 124.0 0
  64.546982 188.0 1
  64.570137 128.0 0
  64.665024 184.0 1
  64.721695 188.0 1
  64.88105 204.0 1
  65.03002199999999 184.0 1
  65.185509 200.0 1
  65.283783 276.0 1
  65.35069299999999 152.0 0
  65.641556 152.0 0
  65.677933 180.0 1
  66.042694 232.0 1
  66.048096 136.0 0
  66.09545899999999 216.0 1
  66.14061 160.0 0
  66.37458 140.0 0
  66.413467 116.0 0
  66.517845 132.0 0
  66.53083 216.0 1
  66.56391099999999 172.0 0
  66.655121 140.0 0
  66.82785 196.0 1
  66.86172499999999 156.0 0
  66.86579099999999 208.0 1
  66.937202 188.0 1
  67.10380599999999 364.0 1
  67.10877199999999 216.0 1
  67.181519 144.0 0
  67.356049 144.0 0
  67.48037699999999 156.0 0
  67.481438 132.0 0
  67.50061799999999 148.0 0
  67.56259899999999 224.0 1
  68.004204 212.0 1
  68.151405 172.0 0
  68.313431 168.0 0
  68.37896699999999 80.0 0
  68.447136 176.0 0
  68.47237399999999 168.0 0
  68.82444799999999 180.0 1
  68.859062 168.0 0
  69.09362 160.0 0
  69.10833 84.0 0
  69.19084199999999 324.0 1
  69.244339 196.0 1
  69.260803 156.0 0
  69.324936 300.0 1
  69.367035 172.0 0
  69.387627 160.0 0
  69.53302 144.0 0
  69.881912 120.0 0
  69.97084799999999 212.0 1
  70.117233 176.0 0
  70.146515 152.0 0
  70.168167 140.0 0
  70.183571 128.0 0
  70.24756599999999 184.0 1
  70.293053 140.0 0
  70.34910599999999 228.0 1
  70.755173 156.0 0
  70.855003 160.0 0
  70.918213 68.0 0
  71.038719 188.0 1
  71.06277499999999 84.0 0
  71.09033199999999 172.0 0
  71.09449 200.0 1
  71.127922 236.0 1
  71.281548 140.0 0
  71.340263 104.0 0
  71.37447399999999 240.0 1
  71.379578 164.0 0
  71.379745 232.0 1
  71.442566 96.0 0
  71.490448 156.0 0
  71.57225799999999 204.0 1
  71.70230099999999 176.0 0
  71.71539299999999 184.0 1
  71.78817699999999 124.0 0
  71.871811 128.0 0
  71.938446 152.0 0
  71.95648999999999 148.0 0
  72.042503 156.0 0
  72.09948 236.0 1
  72.188767 136.0 0
  72.22820999999999 96.0 0
  72.329765 160.0 0
  72.379143 200.0 1
  72.56863399999999 208.0 1
  72.74510199999999 220.0 1
  72.912758 160.0 0
  73.03648399999999 144.0 0
  73.14859799999999 200.0 1
  73.35490399999999 204.0 1
  73.39183799999999 156.0 0
  73.62409199999999 52.0 0
  73.650894 200.0 1
  73.720215 136.0 0
  73.721054 132.0 0
  73.81057 180.0 1
  74.01611299999999 128.0 0
  74.089737 160.0 0
  74.097031 120.0 0
  74.34597799999999 192.0 1
  74.35645299999999 116.0 0
  74.387688 176.0 0
  74.47359499999999 160.0 0
  74.55889099999999 124.0 0
  74.651878 164.0 0
  74.686325 184.0 1
  74.776039 172.0 0
  74.83579999999999 188.0 1
  74.86898 160.0 0
  74.9589 140.0 0
  74.993477 116.0 0
  75.041359 184.0 1
  75.051048 144.0 0
  75.162583 180.0 1
  75.28688799999999 260.0 1
  75.33515899999999 140.0 0
  75.346199 196.0 1
  75.430061 128.0 0
  75.489143 184.0 1
  75.77944199999999 176.0 0
  75.826263 140.0 0
  75.920982 88.0 0
  75.97469299999999 220.0 1
  76.009346 148.0 0
  76.09112499999999 200.0 1
  76.11646999999999 152.0 0
  76.216743 156.0 0
  76.24880999999999 124.0 0
  76.29274699999999 212.0 1
  76.34097299999999 116.0 0
  76.40540299999999 160.0 0
  76.46479799999999 112.0 0
  76.648758 132.0 0
  76.875298 148.0 0
  76.921623 188.0 1
  77.007301 100.0 0
  77.06823899999999 108.0 0
  77.156151 164.0 0
  77.189354 128.0 0
  77.19381 120.0 0
  77.261398 120.0 0
  77.311279 80.0 0
  77.40737899999999 176.0 0
  77.70560499999999 60.0 0
  77.79955299999999 224.0 1
  77.93283799999999 140.0 0
  78.24387399999999 188.0 1
  78.271721 140.0 0
  78.32425699999999 176.0 0
  78.41540499999999 180.0 1
  78.588737 120.0 0
  78.636482 148.0 0
  78.860603 232.0 1
  79.07695 184.0 1
  79.108414 120.0 0
  79.12149 172.0 0
  79.153145 160.0 0
  79.1689 148.0 0
  79.283234 212.0 1
  79.417137 224.0 1
  79.547134 196.0 1
  79.612488 160.0 0
  80.035225 224.0 1
  80.043083 168.0 0
  80.139938 132.0 0
  80.260826 196.0 1
  80.32208999999999 120.0 0
  80.403908 124.0 0
  80.43347899999999 192.0 1
  80.48503099999999 192.0 1
  80.611488 188.0 1
  80.616028 152.0 0
  80.712082 176.0 0
  80.912537 152.0 0
  81.17932099999999 152.0 0
  81.270935 140.0 0
  81.507988 132.0 0
  81.523308 152.0 0
  81.61701199999999 224.0 1
  81.649452 200.0 1
  81.669647 168.0 0
  81.77062199999999 140.0 0
  81.91929599999999 252.0 1
  82.11280099999999 152.0 0
  82.43073299999999 72.0 0
  82.443962 188.0 1
  82.50885 104.0 0
  82.526062 112.0 0
  82.82560699999999 152.0 0
  82.86413599999999 164.0 0
  83.11237299999999 192.0 1
  83.146217 184.0 1
  83.240814 408.0 1
  83.26197099999999 248.0 1
  83.325745 156.0 0
  83.347168 148.0 0
  83.40877499999999 156.0 0
  83.42373699999999 192.0 1
  83.651299 68.0 0
  83.656876 140.0 0
  83.721786 336.0 1
  83.92223399999999 68.0 0
  84.00825499999999 204.0 1
  84.16869399999999 160.0 0
  84.28846 144.0 0
  84.48342099999999 196.0 1
  84.636124 180.0 1
  84.751617 176.0 0
  84.86632499999999 148.0 0
  85.047722 200.0 1
  85.28832999999999 132.0 0
  85.411682 196.0 1
  85.42053999999999 148.0 0
  85.539406 188.0 1
  85.668213 132.0 0
  85.782455 68.0 0
  85.86052699999999 200.0 1
  85.884293 140.0 0
  85.975044 160.0 0
  86.00209 132.0 0
  86.360435 172.0 0
  86.484459 152.0 0
  86.580231 116.0 0
  86.595818 156.0 0
  86.766106 120.0 0
  86.777115 168.0 0
  86.838844 172.0 0
  86.960144 136.0 0
  87.028229 160.0 0
  87.24292 140.0 0
  87.261147 176.0 0
  87.335533 140.0 0
  87.351585 104.0 0
  87.406151 132.0 0
  87.497299 92.0 0
  87.58301499999999 172.0 0
  87.63520799999999 236.0 1
  87.80309299999999 120.0 0
  87.953125 212.0 1
  88.01811199999999 128.0 0
  88.056793 208.0 1
  88.057442 180.0 1
  88.182503 196.0 1
  88.417053 156.0 0
  88.42120399999999 144.0 0
  88.57940699999999 84.0 0
  88.84670999999999 136.0 0
  89.038017 236.0 1
  89.11908 140.0 0
  89.340942 172.0 0
  89.380653 216.0 1
  89.892624 168.0 0
  90.008896 196.0 1
  90.03575099999999 176.0 0
  90.045654 184.0 1
  90.05451199999999 140.0 0
  90.266441 156.0 0
  90.282005 144.0 0
  90.591713 172.0 0
  90.609039 188.0 1
  90.617195 116.0 0
  90.66781599999999 100.0 0
  90.851845 160.0 0
  90.99563599999999 124.0 0
  91.05435899999999 6064.0 17
  91.11321299999999 176.0 0
  91.116295 140.0 0
  91.17874099999999 132.0 0
  91.19285599999999 212.0 1
  91.250969 68.0 0
  91.30026199999999 76.0 0
  91.38074499999999 160.0 0
  91.532585 40.0 0
  91.63868699999999 216.0 1
  91.82152599999999 348.0 1
  91.92983199999999 148.0 0
  91.958878 248.0 1
  92.012619 196.0 1
  92.052628 148.0 0
  92.06008899999999 164.0 0
  92.277687 376.0 1
  92.488441 52.0 0
  92.52693199999999 140.0 0
  92.62793699999999 184.0 1
  92.70266 148.0 0
  92.748695 160.0 0
  92.859848 176.0 0
  92.98797599999999 156.0 0
  93.019684 100.0 0
  93.175529 128.0 0
  93.34097299999999 172.0 0
  93.39993299999999 176.0 0
  93.58712799999999 196.0 1
  93.61825599999999 308.0 1
  93.68476899999999 312.0 1
  93.856651 184.0 1
  93.909279 64.0 0
  93.93433399999999 188.0 1
  94.13553599999999 336.0 1
  94.23481 228.0 1
  94.313385 204.0 1
  94.326477 200.0 1
  94.478889 128.0 0
  94.548721 172.0 0
  94.572166 124.0 0
  94.627708 216.0 1
  94.67075299999999 136.0 0
  94.79690599999999 200.0 1
  94.855476 148.0 0
  94.86267099999999 124.0 0
  94.979858 116.0 0
  95.05697599999999 124.0 0
  95.057869 108.0 0
  95.10685 176.0 0
  95.109009 172.0 0
  95.15444199999999 52.0 0
  95.22550199999999 112.0 0
  95.233864 176.0 0
  95.256058 128.0 0
  95.30399299999999 164.0 0
  95.38186599999999 104.0 0
  95.397346 156.0 0
  95.40637199999999 152.0 0
  95.426468 204.0 1
  95.485344 184.0 1
  95.568649 120.0 0
  95.63288899999999 164.0 0
  95.673141 192.0 1
  95.686256 188.0 1
  95.715836 152.0 0
  95.73438999999999 212.0 1
  95.74112 200.0 1
  95.768188 172.0 0
  95.775894 184.0 1
  95.92465999999999 168.0 0
  96.00694999999999 112.0 0
  96.05760199999999 184.0 1
  96.079117 100.0 0
  96.08616599999999 196.0 1
  96.088799 316.0 1
  96.192505 56.0 0
  96.243607 88.0 0
  96.25692699999999 236.0 1
  96.26527399999999 140.0 0
  96.317719 200.0 1
  96.489059 132.0 0
  96.59260599999999 176.0 0
  96.637199 108.0 0
  96.74168399999999 148.0 0
  96.75046499999999 200.0 1
  97.097977 164.0 0
  97.26387799999999 52.0 0
  97.2649 132.0 0
  97.26594499999999 136.0 0
  97.45124799999999 108.0 0
  97.50766 156.0 0
  97.55854 176.0 0
  97.67034899999999 84.0 0
  97.682983 224.0 1
  97.802567 100.0 0
  97.82341799999999 120.0 0
  97.83802 100.0 0
  97.874016 264.0 1
  98.005951 124.0 0
  98.05851 188.0 1
  98.13299599999999 156.0 0
  98.15834799999999 132.0 0
  98.159859 152.0 0
  98.208687 120.0 0
  98.228943 236.0 1
  98.382965 168.0 0
  98.46682 188.0 1
  98.48898299999999 112.0 0
  98.511009 188.0 1
  98.584206 96.0 0
  98.64038799999999 224.0 1
  98.707382 176.0 0
  98.757668 224.0 1
  98.77804599999999 84.0 0
  98.785011 152.0 0
  98.91731999999999 120.0 0
  98.953583 104.0 0
  98.97354899999999 188.0 1
  99.119041 156.0 0
  99.126228 168.0 0
  99.139748 52.0 0
  99.15413699999999 236.0 1
  99.193703 216.0 1
  99.230843 156.0 0
  99.246124 400.0 1
  99.27510799999999 136.0 0
  99.321556 132.0 0
  99.40873699999999 136.0 0
  99.477943 124.0 0
  99.80545 160.0 0
  99.82133499999999 264.0 1
  99.876297 136.0 0
  99.89087699999999 220.0 1
  100.00147299999999 52.0 0
  100.074677 156.0 0
  100.172508 196.0 1
  100.34213299999999 132.0 0
  100.368843 120.0 0
  100.408768 324.0 1
  100.59954099999999 168.0 0
  100.618477 344.0 1
  100.756813 152.0 0
  100.76236 276.0 1
  100.76456499999999 144.0 0
  100.804543 192.0 1
  100.84706899999999 56.0 0
  100.87631999999999 224.0 1
  100.91905999999999 172.0 0
  100.953621 160.0 0
  101.024475 56.04129 0
  101.123283 120.0 0
  101.143547 184.0 1
  101.296402 188.0 1
  101.353859 180.0 1
  101.49179799999999 148.0 0
  101.57152599999999 292.0 1
  101.673744 112.0 0
  101.781174 196.0 1
  101.876167 88.0 0
  101.93390699999999 172.0 0
  101.98719799999999 112.0 0
  102.00615699999999 148.0 0
  102.045761 132.0 0
  102.107613 512.0 1
  102.10988599999999 140.0 0
  102.30017099999999 140.0 0
  102.34317 168.0 0
  102.36389899999999 64.0 0
  102.45940399999999 240.0 1
  102.465279 132.0 0
  102.50237999999999 156.0 0
  102.50499699999999 136.0 0
  102.519432 148.0 0
  102.549988 172.0 0
  102.664558 188.0 1
  102.75033599999999 200.0 1
  102.804245 76.0 0
  102.91937999999999 212.0 1
  102.959846 112.0 0
  102.994041 156.0 0
  103.04884299999999 164.0 0
  103.052635 584.0 2
  103.068604 208.0 1
  103.41095 96.0 0
  103.480972 200.0 1
  103.49323299999999 196.0 1
  103.52147699999999 168.0 0
  103.60314199999999 128.0 0
  103.644302 72.0 0
  103.680611 172.0 0
  103.83815799999999 184.0 1
  103.84388 152.0 0
  103.845474 164.0 0
  103.93339499999999 244.0 1
  104.159309 76.0 0
  104.30184899999999 180.0 1
  104.434608 184.0 1
  104.52104899999999 40.0 0
  104.58300799999999 140.0 0
  104.630707 160.0 0
  104.645287 144.0 0
  104.67605599999999 180.0 1
  104.679909 188.0 1
  104.810211 128.0 0
  104.863152 232.0 1
  104.90778399999999 124.0 0
  104.927589 120.0 0
  104.94007099999999 132.0 0
  104.999573 128.0 0
  105.06833599999999 132.0 0
  105.06881 984.0 3
  105.14104499999999 116.0 0
  105.16645799999999 8.815476 0
  105.18006899999999 224.0 1
  105.218651 152.0 0
  105.230751 112.0 0
  105.34069099999999 104.0 0
  105.403015 188.0 1
  105.434677 236.0 1
  105.497597 152.0 0
  105.55092599999999 160.0 0
  105.622765 212.0 1
  105.650925 176.0 0
  105.755814 120.0 0
  105.815445 152.0 0
  105.98317 184.0 1
  106.026207 184.0 1
  106.03788 428.0 1
  106.038803 132.0 0
  106.06008899999999 160.0 0
  106.07856 156.0 0
  106.09763299999999 152.0 0
  106.16869399999999 208.0 1
  106.20089 164.0 0
  106.24235499999999 264.0 1
  106.464142 112.0 0
  106.544266 196.0 1
  106.58313 44.0 0
  106.66587799999999 176.0 0
  106.66946399999999 168.0 0
  106.75917799999999 136.0 0
  106.85067 240.0 1
  106.919136 272.0 1
  107.004021 292.0 1
  107.048729 728.0 2
  107.05573299999999 88.0 0
  107.112274 156.0 0
  107.117905 184.0 1
  107.129814 144.0 0
  107.163124 184.0 1
  107.17384299999999 76.0 0
  107.27229299999999 212.0 1
  107.363464 164.0 0
  107.400635 156.0 0
  107.401321 132.0 0
  107.43738599999999 168.0 0
  107.47943099999999 64.0 0
  107.654877 148.0 0
  107.678917 92.0 0
  107.70474999999999 192.0 1
  107.74370599999999 156.0 0
  107.74569699999999 212.0 1
  107.74659 172.0 0
  107.847473 136.0 0
  107.918579 164.0 0
  107.954239 124.0 0
  107.968834 220.0 1
  107.972229 140.0 0
  108.056992 320.0 1
  108.08060499999999 1020.0 3
  108.089401 356.0 1
  108.23936499999999 144.0 0
  108.254166 164.0 0
  108.345047 196.0 1
  108.369812 156.0 0
  108.446182 76.0 0
  108.501312 228.0 1
  108.51413 188.0 1
  108.515633 260.0 1
  108.55677 188.0 1
  108.573257 100.0 0
  108.584358 180.0 1
  108.62063599999999 156.0 0
  108.680855 152.0 0
  108.76256599999999 176.0 0
  108.767006 184.0 1
  108.79396799999999 228.0 1
  108.79513499999999 180.0 1
  108.83344299999999 140.0 0
  108.89718599999999 176.0 0
  108.907776 148.0 0
  109.03443899999999 164.0 0
  109.070343 372.0 1
  109.130562 136.0 0
  109.164566 200.0 1
  109.20494099999999 144.0 0
  109.27420799999999 152.0 0
  109.27733599999999 152.0 0
  109.285339 228.0 1
  109.288231 160.0 0
  109.294449 132.0 0
  109.319908 160.0 0
  109.323647 120.0 0
  109.37689999999999 124.0 0
  109.377533 196.0 1
  109.37943999999999 168.0 0
  109.42845899999999 156.0 0
  109.43127399999999 328.0 1
  109.478928 140.0 0
  109.49093599999999 156.0 0
  109.529495 196.0 1
  109.75149499999999 168.0 0
  109.84893799999999 232.0 1
  109.86556999999999 96.0 0
  109.918358 68.0 0
  110.006485 260.0 1
  110.020134 544.0 2
  110.078651 304.0 1
  110.084305 216.0 1
  110.099548 176.0 0
  110.160294 80.0 0
  110.34402499999999 180.0 1
  110.516151 144.0 0
  110.575035 92.0 0
  110.65547199999999 136.0 0
  110.672882 152.0 0
  110.68630999999999 48.0 0
  110.687744 96.0 0
  110.73984499999999 148.0 0
  110.828041 148.0 0
  110.83041399999999 132.0 0
  110.841118 200.0 1
  110.87191 52.0 0
  110.89723199999999 164.0 0
  110.943451 228.0 1
  110.996719 100.0 0
  111.024345 140.0 0
  111.034218 192.0 1
  111.05921199999999 220.0 1
  111.19622799999999 168.0 0
  111.217163 208.0 1
  111.23026999999999 284.0 1
  111.412674 156.0 0
  111.41418499999999 168.0 0
  111.46417199999999 136.0 0
  111.486115 140.0 0
  111.68321999999999 144.0 0
  111.71211199999999 172.0 0
  111.782608 332.0 1
  111.858429 148.0 0
  111.914841 204.0 1
  111.951149 304.0 1
  111.964714 200.0 1
  112.02173599999999 228.0 1
  112.07195999999999 164.0 0
  112.085747 176.0 0
  112.178162 196.0 1
  112.17854299999999 180.0 1
  112.229462 144.0 0
  112.25247999999999 128.0 0
  112.27729 232.0 1
  112.328262 152.0 0
  112.328537 212.0 1
  112.35891699999999 176.0 0
  112.406616 108.0 0
  112.417625 212.0 1
  112.46213499999999 220.0 1
  112.492401 160.0 0
  112.576561 116.0 0
  112.60565199999999 100.0 0
  112.635216 188.0 1
  112.64649999999999 104.0 0
  112.6968 160.0 0
  112.69691499999999 144.0 0
  112.698814 108.0 0
  112.87455 136.0 0
  112.885262 72.0 0
  112.98786199999999 164.0 0
  113.011337 144.0 0
  113.176155 228.0 1
  113.17907699999999 188.0 1
  113.206161 308.0 1
  113.236374 188.0 1
  113.252403 256.0 1
  113.424751 124.0 0
  113.585861 148.0 0
  113.638268 140.0 0
  113.697037 200.0 1
  113.708801 64.0 0
  113.786835 80.0 0
  113.867577 144.0 0
  113.88377399999999 196.0 1
  113.88394199999999 168.0 0
  114.10645299999999 168.0 0
  114.198456 168.0 0
  114.35144 196.0 1
  114.376511 172.0 0
  114.390823 160.0 0
  114.42156999999999 108.0 0
  114.446922 228.0 1
  114.48801399999999 52.0 0
  114.49848899999999 88.0 0
  114.501251 100.0 0
  114.51036099999999 128.0 0
  114.512192 288.0 1
  114.528725 148.0 0
  114.588196 152.0 0
  114.684624 88.0 0
  114.71226499999999 156.0 0
  114.86576099999999 392.0 1
  114.95517699999999 76.0 0
  114.965065 172.0 0
  114.96947499999999 164.0 0
  115.05693799999999 244.0 1
  115.13722999999999 124.0 0
  115.207161 148.0 0
  115.21812399999999 60.0 0
  115.24575 268.0 1
  115.31914499999999 104.0 0
  115.37056 136.0 0
  115.395691 92.0 0
  115.43631699999999 88.0 0
  115.475212 304.0 1
  115.508904 6.805555 0
  115.537224 144.0 0
  115.54933899999999 176.0 0
  115.714592 128.0 0
  115.892113 208.0 1
  115.89578999999999 112.0 0
  115.960793 180.0 1
  116.050232 140.418594 0
  116.06406399999999 340.0 1
  116.066063 660.0 2
  116.08045999999999 48.0 0
  116.10979499999999 188.0 1
  116.28924599999999 160.0 0
  116.325279 108.0 0
  116.387756 320.0 1
  116.38997699999999 160.0 0
  116.397758 68.0 0
  116.437012 2.782408 0
  116.448792 212.0 1
  116.512672 144.0 0
  116.58621199999999 268.0 1
  116.59857199999999 224.0 1
  116.607948 92.0 0
  116.647072 152.0 0
  116.758141 124.0 0
  116.786385 148.0 0
  116.78701799999999 196.0 1
  116.791733 152.0 0
  116.83537299999999 172.0 0
  116.892365 140.0 0
  116.915039 52.0 0
  116.918556 160.0 0
  116.941299 40.0 0
  117.033119 184.0 1
  117.063614 212.0 1
  117.070915 17192.0 49
  117.09729 244.0 1
  117.102493 132.0 0
  117.11456299999999 164.0 0
  117.196243 124.0 0
  117.20436099999999 164.0 0
  117.240898 76.0 0
  117.24136399999999 140.0 0
  117.366371 140.0 0
  117.45252199999999 220.0 1
  117.49101999999999 168.0 0
  117.548019 156.0 0
  117.64604899999999 156.0 0
  117.72992699999999 236.0 1
  117.73069 148.0 0
  117.91336799999999 104.0 0
  117.92868 148.0 0
  117.98136099999999 148.0 0
  117.99099 228.0 1
  118.010567 168.0 0
  118.056404 76.0 0
  118.111504 148.0 0
  118.11788899999999 56.0 0
  118.129272 72.0 0
  118.157539 140.0 0
  118.16976899999999 164.0 0
  118.22823299999999 116.0 0
  118.367775 124.0 0
  118.39488999999999 116.0 0
  118.40469399999999 188.0 1
  118.513756 132.0 0
  118.541794 168.0 0
  118.559021 192.0 1
  118.58705099999999 9.920027 0
  118.594574 120.0 0
  118.63660399999999 152.0 0
  118.68836999999999 260.0 1
  118.844849 144.0 0
  118.903877 232.0 1
  119.04208399999999 176.0 0
  119.07366999999999 596.0 2
  119.157181 400.0 1
  119.249016 208.0 1
  119.373688 232.0 1
  119.405266 64.0 0
  119.41618299999999 48.0 0
  119.42165399999999 116.0 0
  119.538719 176.0 0
  119.54502099999999 120.0 0
  119.55271099999999 100.0 0
  119.55425299999999 168.0 0
  119.595856 52.0 0
  119.75045 176.0 0
  119.756638 156.0 0
  119.877724 540.0 2
  119.990234 88.0 0
  120.019707 108.0 0
  120.194351 164.0 0
  120.27739 96.0 0
  120.293503 152.0 0
  120.41484799999999 240.0 1
  120.417946 140.0 0
  120.427162 228.0 1
  120.505264 180.0 1
  120.572334 60.0 0
  120.58376299999999 136.0 0
  120.603577 140.0 0
  120.605042 112.0 0
  120.64679 92.0 0
  120.67836799999999 244.0 1
  120.90927099999999 188.0 1
  120.98376499999999 132.0 0
  121.047241 232.0 1
  121.061363 296.0 1
  121.063026 47605.949219 135
  121.098648 476.0 1
  121.102386 608.0 2
  121.124878 200.0 1
  121.17629199999999 13.17647 0
  121.198753 76.0 0
  121.207878 6.000926 0
  121.241745 128.0 0
  121.259987 84.0 0
  121.297203 104.0 0
  121.340363 268.0 1
  121.48183399999999 180.0 1
  121.494453 180.0 1
  121.558151 144.0 0
  121.60866499999999 36.0 0
  121.637093 40.0 0
  121.687073 132.0 0
