ACCESSION: CCMSLIB00000078115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.088722000000004 148.0 1
  52.209759 184.0 1
  52.231331000000004 180.0 1
  52.355743000000004 132.0 1
  52.495655 100.0 0
  52.496674 144.0 1
  52.593227 156.0 1
  52.621147 196.0 1
  52.64777 168.0 1
  52.78875 180.0 1
  52.806202 228.0 1
  52.835205 168.0 1
  52.939991 148.0 1
  52.968903000000005 208.0 1
  53.022293000000005 180.0 1
  53.083542 128.0 1
  53.088379 152.0 1
  53.099533 116.0 0
  53.140991 164.0 1
  53.222015 100.0 0
  53.259125000000004 176.0 1
  53.292183 240.0 1
  53.335629000000004 232.0 1
  53.337078 220.0 1
  53.508049 136.0 1
  53.553616 132.0 1
  53.558941000000004 136.0 1
  53.608650000000004 164.0 1
  53.684261 152.0 1
  53.684536 172.0 1
  53.890911 180.0 1
  53.937729000000004 192.0 1
  54.002430000000004 168.0 1
  54.010448000000004 176.0 1
  54.062462000000004 180.0 1
  54.12801 208.0 1
  54.234482 104.0 0
  54.248508 220.0 1
  54.316414 224.0 1
  54.441769 116.0 0
  54.47892 104.0 0
  54.538181 164.0 1
  54.649483000000004 108.0 0
  54.661102 200.0 1
  54.77417 156.0 1
  54.852421 200.0 1
  54.946522 192.0 1
  54.988583 84.0 0
  55.005596000000004 176.0 1
  55.032185 168.0 1
  55.150433 168.0 1
  55.164406 172.0 1
  55.185909 172.0 1
  55.237843 144.0 1
  55.25985 112.0 0
  55.264278000000004 144.0 1
  55.308922 268.0 1
  55.3988 68.0 0
  55.529984 136.0 1
  55.576706 148.0 1
  55.682953000000005 104.0 0
  55.719028 136.0 1
  55.731392 424.0 2
  55.830254000000004 156.0 1
  55.96999 196.0 1
  55.978477 144.0 1
  56.005638000000005 384.0 2
  56.019917 156.0 1
  56.073872 204.0 1
  56.182739 276.0 1
  56.239868 156.0 1
  56.303711 144.0 1
  56.392227 128.0 1
  56.495171 192.0 1
  56.503292 192.0 1
  56.628342 128.0 1
  56.663692000000005 56.0 0
  56.837658000000005 164.0 1
  56.953342 212.0 1
  56.961330000000004 104.0 0
  56.987576000000004 132.0 1
  57.044662 136.0 1
  57.049667 152.0 1
  57.068020000000004 156.0 1
  57.074341000000004 104.0 0
  57.08247 172.0 1
  57.136021 88.0 0
  57.155247 212.0 1
  57.283379000000004 32.0 0
  57.283676 276.0 1
  57.300621 105.0 0
  57.307182000000005 18.125 0
  57.327347 196.0 1
  57.368851 136.0 1
  57.47208 100.0 0
  57.484287 172.0 1
  57.493244000000004 212.0 1
  57.542831 224.0 1
  57.648792 80.0 0
  57.693527 468.0 2
  57.721172 192.0 1
  57.722572 188.0 1
  57.758793000000004 140.0 1
  57.834995 284.0 1
  57.961418 128.0 1
  58.031559 196.0 1
  58.054092000000004 152.0 1
  58.146023 180.0 1
  58.15147 188.0 1
  58.155407000000004 168.0 1
  58.187321000000004 196.0 1
  58.250019 56.0 0
  58.411114000000005 172.0 1
  58.41563 196.0 1
  58.420437 208.0 1
  58.515434 156.0 1
  58.584824000000005 156.0 1
  58.635098 152.0 1
  58.735218 328.0 1
  58.858799000000005 116.0 0
  58.883587 164.0 1
  59.008587 184.0 1
  59.075867 228.0 1
  59.151314 212.0 1
  59.192802 144.0 1
  59.263195 208.0 1
  59.365643 252.0 1
  59.398121 176.0 1
  59.432770000000005 156.0 1
  59.555519000000004 176.0 1
  59.570602 96.0 0
  59.592072 124.0 1
  59.623486 44.0 0
  59.689072 184.0 1
  59.803352000000004 164.0 1
  59.808895 100.0 0
  59.845943 112.0 0
  59.885548 120.0 0
  59.931461 228.0 1
  59.932053 144.0 1
  60.032753 148.0 1
  60.037315 124.0 1
  60.199886 192.0 1
  60.202003000000005 224.0 1
  60.218929 252.0 1
  60.348087 180.0 1
  60.517776000000005 152.0 1
  60.526981 144.0 1
  60.654495000000004 176.0 1
  60.678936 140.0 1
  60.788742 128.0 1
  60.8116 156.0 1
  60.84798 192.0 1
  60.887329 152.0 1
  60.896561 148.0 1
  60.901169 128.0 1
  60.954407 128.0 1
  60.956223 116.0 0
  61.004875 192.0 1
  61.02911 176.0 1
  61.196384 192.0 1
  61.198242 116.0 0
  61.228466000000004 96.0 0
  61.230175 96.0 0
  61.285191000000005 128.0 1
  61.288189 208.0 1
  61.347271 164.0 1
  61.37146 168.0 1
  61.400642000000005 128.0 1
  61.400669 164.0 1
  61.406754 184.0 1
  61.443253 172.0 1
  61.535698000000004 184.0 1
  61.601395000000004 260.0 1
  61.694202000000004 164.0 1
  61.695389 220.0 1
  61.793365 328.0 1
  61.814682000000005 320.0 1
  61.895359 152.0 1
  61.935467 144.0 1
  61.992733 116.0 0
  62.041824 60.0 0
  62.046673 260.0 1
  62.053185 112.0 0
  62.156807 236.0 1
  62.187424 132.0 1
  62.202503 64.0 0
  62.287388 160.0 1
  62.423214 180.0 1
  62.57848 100.0 0
  62.578648 176.0 1
  62.610455 216.0 1
  62.747612000000004 148.0 1
  62.968353 192.0 1
  62.982136000000004 228.0 1
  63.067593 160.0 1
  63.080132 184.0 1
  63.158302 180.0 1
  63.23275 180.0 1
  63.333279000000005 144.0 1
  63.472794 136.0 1
  63.488174 212.0 1
  63.488865000000004 172.0 1
  63.574307000000005 52.0 0
  63.710579 184.0 1
  63.767418 156.0 1
  63.793777 196.0 1
  63.829887 48.0 0
  64.013161 288.0 1
  64.013847 196.0 1
  64.098694 136.0 1
  64.106529 156.0 1
  64.113152 156.0 1
  64.246231 120.0 0
  64.307686 140.0 1
  64.340744 180.0 1
  64.345703 92.0 0
  64.372177 140.0 1
  64.376785 164.0 1
  64.492554 136.0 1
  64.5 164.0 1
  64.508087 268.0 1
  64.703926 136.0 1
  64.724075 152.0 1
  64.732811 104.0 0
  64.757729 120.0 0
  64.789856 72.0 0
  64.828659 188.0 1
  64.88943499999999 160.0 1
  64.896675 132.0 1
  64.935829 240.0 1
  64.961006 84.0 0
  64.988396 164.0 1
  65.07060999999999 156.0 1
  65.22198499999999 140.0 1
  65.270989 80.0 0
  65.338028 52.0 0
  65.38849599999999 136.0 1
  65.426193 72.0 0
  65.43119 156.0 1
  65.609314 164.0 1
  65.62767799999999 148.0 1
  65.639389 340.0 1
  65.64634699999999 144.0 1
  65.658188 92.0 0
  65.828278 176.0 1
  65.84903 168.0 1
  65.986099 180.0 1
  66.156639 180.0 1
  66.26373299999999 228.0 1
  66.323624 180.0 1
  66.34509999999999 196.0 1
  66.35355399999999 156.0 1
  66.44393199999999 200.0 1
  66.58605999999999 144.0 1
  66.59944899999999 156.0 1
  66.710785 108.0 0
  66.73499299999999 80.0 0
  66.78282899999999 208.0 1
  66.859245 116.0 0
  66.96562999999999 164.0 1
  67.030807 132.0 1
  67.070724 220.0 1
  67.250389 156.0 1
  67.312912 184.0 1
  67.518204 164.0 1
  67.569733 164.0 1
  67.888863 168.0 1
  67.94950899999999 120.0 0
  67.99986299999999 132.0 1
  68.053978 164.0 1
  68.142113 180.0 1
  68.17562099999999 176.0 1
  68.244621 72.0 0
  68.253777 88.0 0
  68.463898 176.0 1
  68.484032 268.0 1
  68.50540199999999 84.0 0
  68.66070599999999 212.0 1
  68.722725 160.0 1
  68.775459 128.0 1
  68.858604 200.0 1
  68.954056 168.0 1
  68.97167999999999 192.0 1
  68.976372 176.0 1
  69.235924 116.0 0
  69.317612 152.0 1
  69.321075 148.0 1
  69.337814 140.0 1
  69.38995399999999 156.0 1
  69.398293 120.0 0
  69.42186 92.0 0
  69.436089 96.0 0
  69.464355 116.0 0
  69.60228699999999 72.0 0
  69.804268 52.0 0
  69.81474299999999 236.0 1
  69.81575799999999 256.0 1
  69.852707 80.0 0
  69.952759 156.0 1
  70.02197299999999 232.0 1
  70.04045099999999 84.0 0
  70.14422599999999 64.0 0
  70.319847 180.0 1
  70.401833 140.0 1
  70.418869 152.0 1
  70.457031 340.0 1
  70.55238299999999 380.0 2
  70.593025 192.0 1
  70.638016 164.0 1
  70.691864 164.0 1
  70.69925699999999 164.0 1
  70.76658599999999 160.0 1
  70.827995 164.0 1
  70.860565 168.0 1
  70.88825999999999 168.0 1
  70.92304999999999 156.0 1
  70.93925499999999 164.0 1
  70.994446 120.0 0
  71.01529699999999 196.0 1
  71.033356 112.0 0
  71.07472999999999 144.0 1
  71.25666799999999 232.0 1
  71.280739 300.0 1
  71.337868 212.0 1
  71.476952 132.0 1
  71.504784 184.0 1
  71.50643199999999 196.0 1
  71.56288099999999 148.0 1
  71.602356 348.0 1
  71.674149 60.0 0
  71.71505699999999 172.0 1
  71.75969699999999 144.0 1
  71.789406 196.0 1
  71.878525 168.0 1
  72.17792499999999 168.0 1
  72.18804899999999 192.0 1
  72.213425 172.0 1
  72.220901 208.0 1
  72.250633 208.0 1
  72.434692 148.0 1
  72.53877299999999 188.0 1
  72.713943 248.0 1
  72.985107 296.0 1
  73.00645399999999 108.0 0
  73.032837 212.0 1
  73.037804 128.0 1
  73.070549 332.0 1
  73.093925 152.0 1
  73.12126199999999 144.0 1
  73.15525099999999 56.0 0
  73.268158 420.0 2
  73.33743299999999 388.0 2
  73.33866099999999 92.0 0
  73.429558 180.0 1
  73.686821 44.0 0
  73.72866099999999 132.0 1
  73.819519 216.0 1
  73.952957 112.0 0
  73.990746 160.0 1
  74.033379 284.0 1
  74.122047 164.0 1
  74.19354999999999 248.0 1
  74.28479 148.0 1
  74.316544 56.0 0
  74.32820099999999 136.0 1
  74.411644 240.0 1
  74.557724 180.0 1
  74.670464 200.0 1
  74.72891999999999 136.0 1
  74.731262 100.0 0
  74.80474099999999 136.0 1
  74.807266 184.0 1
  74.979576 184.0 1
  75.003204 140.0 1
  75.111458 156.0 1
  75.349785 96.0 0
  75.37287099999999 212.0 1
  75.520737 196.0 1
  75.53125 96.0 0
  75.79598999999999 148.0 1
  75.95311699999999 232.0 1
  75.95620699999999 184.0 1
  76.07936099999999 204.0 1
  76.12468 164.0 1
  76.16201 232.0 1
  76.282753 204.0 1
  76.29215199999999 148.0 1
  76.346588 188.0 1
  76.648254 204.0 1
  76.72483799999999 216.0 1
  76.740845 72.0 0
  76.826675 136.0 1
  76.864403 164.0 1
  76.990562 128.0 1
  76.996933 216.0 1
  77.016891 192.0 1
  77.199997 136.0 1
  77.21118899999999 104.0 0
  77.391983 152.0 1
  77.440102 156.0 1
  77.52340699999999 140.0 1
  77.605789 204.0 1
  77.643051 176.0 1
  77.64620199999999 136.0 1
  77.719856 164.0 1
  77.869354 156.0 1
  77.931404 124.0 1
  77.938362 184.0 1
  77.955956 144.0 1
  78.025009 196.0 1
  78.09417699999999 148.0 1
  78.12477899999999 136.0 1
  78.312294 168.0 1
  78.31336999999999 144.0 1
  78.32486 136.0 1
  78.378174 92.0 0
  78.43962099999999 220.0 1
  78.472527 148.0 1
  78.490448 160.0 1
  79.02407799999999 184.0 1
  79.03749099999999 256.0 1
  79.13172899999999 168.0 1
  79.202141 308.0 1
  79.21567499999999 216.0 1
  79.234489 132.0 1
  79.293556 152.0 1
  79.48638899999999 140.0 1
  79.511353 184.0 1
  79.52874 204.0 1
  79.552483 188.0 1
  79.786102 152.0 1
  79.84550499999999 140.0 1
  79.926971 132.0 1
  79.956024 68.0 0
  80.08461799999999 152.0 1
  80.207489 64.0 0
  80.27366599999999 168.0 1
  80.495857 188.0 1
  80.54491399999999 420.0 2
  80.546448 196.0 1
  80.643143 248.0 1
  80.795456 92.0 0
  80.890305 160.0 1
  80.91549699999999 176.0 1
  80.96215799999999 72.0 0
  80.968987 48.0 0
  81.00721 164.0 1
  81.11518099999999 180.0 1
  81.13488 64.0 0
  81.46455399999999 204.0 1
  81.663246 176.0 1
  81.709396 164.0 1
  81.79525799999999 312.0 1
  81.909256 156.0 1
  81.97477699999999 88.0 0
  81.98741899999999 128.0 1
  81.992233 212.0 1
  82.065826 172.0 1
  82.22569999999999 160.0 1
  82.26811199999999 188.0 1
  82.297607 228.0 1
  82.35737599999999 144.0 1
  82.490189 176.0 1
  82.693085 124.0 1
  82.800415 136.0 1
  82.954208 124.0 1
  83.29251099999999 56.0 0
  83.293617 144.0 1
  83.41818199999999 224.0 1
  83.577652 80.0 0
  83.62245899999999 148.0 1
  83.69381 96.0 0
  83.78772 96.0 0
  83.865746 188.0 1
  83.88694799999999 196.0 1
  84.04950699999999 132.0 1
  84.075508 48.0 0
  84.11760699999999 272.0 1
  84.133652 168.0 1
  84.261162 156.0 1
  84.30555 204.0 1
  84.443474 32.0 0
  84.531662 180.0 1
  84.73780099999999 188.0 1
  84.820656 164.0 1
  84.945663 136.0 1
  84.997643 176.0 1
  85.008972 200.0 1
  85.208237 152.0 1
  85.26753199999999 236.0 1
  85.391579 152.0 1
  85.39175399999999 164.0 1
  85.39759799999999 152.0 1
  85.47139 192.0 1
  85.71063199999999 148.0 1
  85.75162499999999 116.0 0
  85.827148 140.0 1
  85.8946 164.0 1
  86.09117099999999 192.0 1
  86.15624199999999 212.0 1
  86.440773 124.0 1
  86.441147 196.0 1
  86.486893 92.0 0
  86.516251 240.0 1
  86.63456699999999 120.0 0
  86.63621499999999 176.0 1
  86.673599 136.0 1
  86.68778999999999 184.0 1
  86.69165 108.0 0
  86.801155 116.0 0
  86.922096 148.0 1
  87.043022 108.0 0
  87.28201299999999 76.0 0
  87.41079699999999 288.0 1
  87.50402799999999 272.0 1
  87.505043 212.0 1
  87.56517 184.0 1
  87.656471 192.0 1
  87.797501 40.0 0
  87.88478099999999 164.0 1
  87.89808699999999 188.0 1
  87.990265 84.0 0
  88.024017 172.0 1
  88.166748 224.0 1
  88.18124399999999 284.0 1
  88.182983 196.0 1
  88.198112 232.0 1
  88.25219 128.0 1
  88.25354 188.0 1
  88.34093499999999 244.0 1
  88.38221 220.0 1
  88.47378499999999 276.0 1
  88.502769 88.0 0
  88.523873 164.0 1
  88.65105399999999 176.0 1
  88.71206699999999 144.0 1
  88.823357 176.0 1
  88.877708 120.0 0
  88.921982 128.0 1
  89.046646 188.0 1
  89.069283 88.0 0
  89.40750899999999 132.0 1
  89.484932 216.0 1
  89.56234699999999 140.0 1
  89.576157 192.0 1
  89.61142 132.0 1
  89.77259099999999 176.0 1
  89.78156999999999 156.0 1
  89.813133 172.0 1
  89.83554799999999 336.0 1
  89.951004 176.0 1
  90.043053 48.0 0
  90.05358899999999 52.0 0
  90.07050299999999 68.0 0
  90.11528 112.0 0
  90.264877 152.0 1
  90.26907299999999 172.0 1
  90.306625 240.0 1
  90.343025 136.0 1
  90.38576499999999 52.0 0
  90.546211 184.0 1
  90.600769 140.0 1
  90.69023899999999 124.0 1
  90.784279 156.0 1
  90.914284 264.0 1
  90.946663 284.0 1
  90.979355 212.0 1
  91.05013299999999 152.0 1
  91.05484799999999 15476.0 64
  91.082985 196.0 1
  91.186256 144.0 1
  91.19421399999999 192.0 1
  91.21513399999999 128.0 1
  91.35054 188.0 1
  91.35099799999999 56.0 0
  91.40686799999999 60.0 0
  91.52130899999999 148.0 1
  91.569023 180.0 1
  91.70706899999999 228.0 1
  91.776184 84.0 0
  91.79227399999999 140.0 1
  91.817825 104.0 0
  91.947105 128.0 1
  92.050659 152.0 1
  92.056068 164.0 1
  92.08612799999999 156.0 1
  92.09866299999999 88.0 0
  92.20165999999999 216.0 1
  92.38050799999999 108.0 0
  92.439262 208.0 1
  92.44094899999999 72.0 0
  92.45985399999999 152.0 1
  92.615662 224.0 1
  92.64207499999999 180.0 1
  92.72990399999999 184.0 1
  92.80135299999999 172.0 1
  92.807716 188.0 1
  92.821663 112.0 0
  92.82599599999999 180.0 1
  92.842018 152.0 1
  92.853622 188.0 1
  92.968582 136.0 1
  93.02287299999999 144.0 1
  93.05618299999999 368.0 2
  93.086693 156.0 1
  93.100838 164.0 1
  93.11218299999999 64.0 0
  93.14201399999999 168.0 1
  93.22161899999999 172.0 1
  93.23921999999999 176.0 1
  93.32450899999999 48.0 0
  93.344398 128.0 1
  93.4002 188.0 1
  93.546036 152.0 1
  93.629616 136.0 1
  93.69341299999999 368.0 2
  93.72316 180.0 1
  93.743561 172.0 1
  93.76473999999999 116.0 0
  93.815964 164.0 1
  93.822762 88.0 0
  94.028893 188.0 1
  94.11702 152.0 1
  94.190338 148.0 1
  94.261589 164.0 1
  94.359512 100.0 0
  94.381897 160.0 1
  94.54708099999999 52.0 0
  94.59458199999999 264.0 1
  94.72644799999999 44.0 0
  94.87911199999999 188.0 1
  95.04808 200.0 1
  95.071648 44.0 0
  95.173042 92.0 0
  95.18848399999999 136.0 1
  95.19802899999999 140.0 1
  95.321434 160.0 1
  95.364578 440.0 2
  95.371246 76.0 0
  95.42491899999999 68.0 0
  95.44307699999999 144.0 1
  95.496956 208.0 1
  95.563919 56.0 0
  95.62306199999999 148.0 1
  95.65201599999999 200.0 1
  95.66062199999999 176.0 1
  95.693214 104.0 0
  95.694969 152.0 1
  95.711922 180.0 1
  95.714478 88.0 0
  95.81359099999999 156.0 1
  95.904083 112.0 0
  95.90639499999999 164.0 1
  95.92645999999999 104.0 0
  95.937607 128.0 1
  95.986481 84.0 0
  96.026634 80.0 0
  96.034256 48.0 0
  96.114441 188.0 1
  96.114723 140.0 1
  96.21002999999999 136.0 1
  96.228195 148.0 1
  96.263168 204.0 1
  96.264809 136.0 1
  96.35244 64.0 0
  96.41935 148.0 1
  96.47711899999999 144.0 1
  96.48396299999999 192.0 1
  96.495262 136.0 1
  96.562614 224.0 1
  96.57693499999999 68.0 0
  96.596008 124.0 1
  96.627586 136.0 1
  96.67678799999999 180.0 1
  96.70249899999999 216.0 1
  96.716881 204.0 1
  96.72052 216.0 1
  96.733063 112.0 0
  96.75235699999999 420.0 2
  96.78958899999999 148.0 1
  96.93790399999999 144.0 1
  97.011696 180.0 1
  97.04332699999999 104.0 0
  97.053017 72.0 0
  97.096436 180.0 1
  97.114464 168.0 1
  97.165291 124.0 1
  97.18627199999999 164.0 1
  97.22037499999999 240.0 1
  97.223534 228.0 1
  97.266869 168.0 1
  97.267693 172.0 1
  97.285698 180.0 1
  97.28822299999999 224.0 1
  97.35220299999999 136.0 1
  97.378761 180.0 1
  97.488266 180.0 1
  97.495705 100.0 0
  97.57114399999999 152.0 1
  97.60623899999999 176.0 1
  97.617729 196.0 1
  97.68708799999999 120.0 0
  97.711548 224.0 1
  97.716431 212.0 1
  97.769943 124.0 1
  97.82830799999999 92.0 0
  97.855408 176.0 1
  97.893425 104.0 0
  97.894798 196.0 1
  97.936028 172.0 1
  97.971947 208.0 1
  97.97522699999999 96.0 0
  98.056252 104.0 0
  98.059929 808.0 3
  98.079712 188.0 1
  98.096825 152.0 1
  98.11359399999999 40.0 0
  98.129944 428.0 2
  98.20558899999999 148.0 1
  98.25653799999999 204.0 1
  98.264259 172.0 1
  98.27334599999999 164.0 1
  98.28622399999999 116.0 0
  98.287399 88.0 0
  98.319122 220.0 1
  98.33032999999999 168.0 1
  98.338394 148.0 1
  98.345688 160.0 1
  98.396698 288.0 1
  98.40976699999999 184.0 1
  98.44399299999999 164.0 1
  98.45123299999999 140.0 1
  98.46311999999999 100.0 0
  98.47661599999999 56.0 0
  98.48426099999999 100.0 0
  98.506142 56.0 0
  98.536034 156.0 1
  98.56270599999999 104.0 0
  98.62123899999999 140.0 1
  98.664932 172.0 1
  98.693512 172.0 1
  98.71992499999999 224.0 1
  98.756577 100.0 0
  98.881096 160.0 1
  98.89016 240.0 1
  98.904793 180.0 1
  98.905289 228.0 1
  98.911621 96.0 0
  99.003227 172.0 1
  99.02467299999999 48.0 0
  99.08225999999999 212.0 1
  99.28643 128.0 1
  99.29412099999999 148.0 1
  99.447914 184.0 1
  99.46710999999999 276.0 1
  99.490456 204.0 1
  99.501595 112.0 0
  99.507774 160.0 1
  99.574371 180.0 1
  99.643913 152.0 1
  99.66326099999999 176.0 1
  99.67714699999999 156.0 1
  99.716515 212.0 1
  99.835236 148.0 1
  99.845467 120.0 0
  99.849464 228.0 1
  99.860275 112.0 0
  99.88965599999999 112.0 0
  99.963043 152.0 1
  100.137245 220.0 1
  100.15645599999999 132.0 1
  100.168297 68.0 0
  100.19229899999999 200.0 1
  100.202637 216.0 1
  100.209007 240.0 1
  100.21910899999999 116.0 0
  100.296776 40.0 0
  100.312317 188.0 1
  100.381104 84.0 0
  100.46172299999999 112.0 0
  100.53256999999999 224.0 1
  100.592766 124.0 1
  100.633934 132.0 1
  100.672134 164.0 1
  100.73494699999999 224.0 1
  100.743065 208.0 1
  100.97258799999999 152.0 1
  100.98146799999999 172.0 1
  101.009621 196.0 1
  101.01171099999999 172.0 1
  101.011917 328.0 1
  101.06955699999999 176.0 1
  101.12688399999999 252.0 1
  101.140884 60.0 0
  101.186325 152.0 1
  101.21206699999999 164.0 1
  101.22777599999999 9.375 0
  101.286057 240.0 1
  101.35633899999999 176.0 1
  101.37325299999999 112.0 0
  101.46318099999999 4.601666 0
  101.480843 296.0 1
  101.50962799999999 328.0 1
  101.551468 216.0 1
  101.614487 14.29167 0
  101.62203199999999 204.0 1
  101.667091 136.0 1
  101.68138099999999 176.0 1
  101.772667 568.0 2
  101.918877 160.0 1
  101.94622799999999 320.0 1
  101.95138499999999 124.0 1
  101.97596 132.0 1
  101.99510199999999 180.0 1
  102.04242699999999 208.0 1
  102.06384299999999 136.0 1
  102.08415199999999 132.0 1
  102.106163 132.0 1
  102.16425299999999 152.0 1
  102.246147 184.0 1
  102.26836399999999 120.0 0
  102.31942699999999 100.0 0
  102.329369 144.0 1
  102.33938599999999 164.0 1
  102.404068 56.0 0
  102.419067 68.0 0
  102.494202 200.0 1
  102.52204099999999 76.0 0
  102.567268 76.0 0
  102.59369699999999 112.0 0
  102.66064499999999 172.0 1
  102.699463 196.0 1
  102.738182 76.0 0
  102.75385299999999 108.0 0
  102.902458 144.0 1
  102.951431 232.0 1
  102.967255 100.0 0
  103.042366 6364.0 26
  103.052872 348.0 1
  103.05304699999999 180.0 1
  103.07347899999999 180.0 1
  103.08228299999999 280.0 1
  103.214203 164.0 1
  103.268982 72.0 0
  103.309677 88.0 0
  103.31863399999999 116.0 0
  103.42631499999999 48.0 0
  103.45923599999999 196.0 1
  103.63799999999999 108.0 0
  103.65821799999999 272.0 1
  103.67116499999999 180.0 1
  103.830002 160.0 1
  103.863419 200.0 1
  103.89046499999999 172.0 1
  103.902588 144.0 1
  103.91733599999999 164.0 1
  103.95918999999999 152.0 1
  103.99079099999999 164.0 1
  104.025078 128.0 1
  104.05246 152.0 1
  104.060181 144.0 1
  104.151871 112.0 0
  104.32427999999999 172.0 1
  104.33064999999999 80.0 0
  104.37237499999999 128.0 1
  104.434204 148.0 1
  104.447395 232.0 1
  104.52158399999999 252.0 1
  104.564201 212.0 1
  104.68830899999999 104.0 0
  104.68932299999999 196.0 1
  104.742035 188.0 1
  104.744492 36.0 0
  104.776505 164.0 1
  104.835602 184.0 1
  104.86926299999999 180.0 1
  104.885201 184.0 1
  105.014938 72.0 0
  105.018394 292.0 1
  105.056007 152.0 1
  105.069283 540.0 2
  105.06940499999999 120.0 0
  105.070076 456.0 2
  105.070312 1996.0 8
  105.10653699999999 132.0 1
  105.12080399999999 204.0 1
  105.1446 10.98777 0
  105.205811 152.0 1
  105.209015 132.0 1
