ACCESSION: CCMSLIB00000079206
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H20Cl2N2O3
CH$EXACT_MASS: 346.08509785999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 246
PK$PEAK: m/z int. rel.int.
  46.498341 216.0 2
  46.712978 124.0 1
  46.922028000000005 176.0 1
  46.946907 188.0 1
  47.03891 168.0 1
  47.257919 328.0 2
  47.522041 140.0 1
  48.426693 164.0 1
  48.683491000000004 216.0 2
  49.062428000000004 340.0 2
  49.122234 180.0 1
  49.281815 196.0 1
  49.997154 64.0 0
  50.009781000000004 164.0 1
  52.57444 148.0 1
  52.749298 148.0 1
  53.024803 156.0 1
  53.803623 248.0 2
  53.894669 136.0 1
  57.317043 132.0 1
  57.613708 104.0 1
  57.789371 308.0 2
  58.246944 232.0 2
  59.838974 164.0 1
  60.308964 112.0 1
  60.600578 192.0 1
  63.420135 160.0 1
  63.85714 40.0 0
  64.109512 180.0 1
  64.527985 104.0 1
  64.960625 196.0 1
  67.03047199999999 164.0 1
  69.33657099999999 136.0 1
  70.11374699999999 132.0 1
  70.425568 160.0 1
  70.444649 140.0 1
  70.540146 128.0 1
  71.100403 180.0 1
  72.814796 228.0 2
  74.00125899999999 124.0 1
  75.607216 116.0 1
  76.73687 176.0 1
  78.02094299999999 36.0 0
  78.069244 136.0 1
  79.77828199999999 212.0 1
  80.276237 152.0 1
  80.77759599999999 204.0 1
  82.979057 168.0 1
  84.959076 144.0 1
  85.508057 268.0 2
  85.89563799999999 136.0 1
  86.812714 220.0 2
  89.499443 144.0 1
  89.55323 204.0 1
  89.664062 184.0 1
  90.04562399999999 300.0 2
  90.291489 212.0 1
  90.93388399999999 156.0 1
  91.349014 56.0 0
  92.17163799999999 176.0 1
  92.70987699999999 128.0 1
  93.659836 112.0 1
  95.667824 184.0 1
  96.659363 64.0 0
  97.69062 124.0 1
  99.284325 128.0 1
  99.33919499999999 196.0 1
  99.683624 152.0 1
  100.27471899999999 180.0 1
  100.541 84.0 1
  100.670593 12.75347 0
  102.07758299999999 192.0 1
  102.21219599999999 48.0 0
  102.56996199999999 184.0 1
  102.815529 184.0 1
  103.10428599999999 116.0 1
  103.40705899999999 180.0 1
  103.54454799999999 208.0 1
  103.85224199999999 180.0 1
  104.420532 168.0 1
  104.623581 160.0 1
  104.69238299999999 204.0 1
  104.79762299999999 112.0 1
  105.455917 92.0 1
  106.87243699999999 164.0 1
  107.10883299999999 160.0 1
  107.46940599999999 56.0 0
  108.01409899999999 180.0 1
  109.272095 176.0 1
  109.516533 144.0 1
  110.775375 184.0 1
  110.87243699999999 236.0 2
  111.488098 144.0 1
  111.877174 204.0 1
  113.27314 104.0 1
  116.047432 157.257904 1
  117.63336899999999 144.0 1
  118.03991699999999 64.0 0
  118.63207999999999 32.0 0
  119.09919699999999 180.0 1
  120.05223099999999 232.0 2
  121.02598599999999 248.0 2
  121.23898299999999 184.0 1
  123.63634499999999 132.0 1
  123.800339 48.0 0
  123.87516799999999 200.0 1
  124.102875 72.0 1
  124.63907599999999 156.0 1
  125.05058299999999 178.995804 1
  126.018593 10288.0 73
  127.36601999999999 112.0 1
  127.436691 152.0 1
  128.0504 1352.0 10
  128.359802 200.0 1
  131.229004 128.0 1
  131.321075 132.0 1
  131.473328 212.0 1
  131.927139 184.0 1
  132.277008 164.0 1
  134.95416300000002 124.0 1
  135.080353 5956.924805 42
  136.14454700000002 128.0 1
  137.204498 176.0 1
  137.33654800000002 128.0 1
  137.79864500000002 164.0 1
  138.446426 76.0 1
  138.498795 152.0 1
  140.11731 192.0 1
  140.129837 6.427083 0
  140.768661 148.0 1
  141.09584 204.0 1
  141.541473 196.0 1
  141.98777800000002 164.0 1
  142.727448 124.0 1
  143.273178 28.0 0
  145.41673300000002 184.0 1
  146.655823 164.0 1
  147.115173 1012.0 7
  148.33874500000002 4.89505 0
  148.523911 176.0 1
  150.27319300000002 184.0 1
  151.101456 160.0 1
  151.26924100000002 92.0 1
  152.000458 160.0 1
  152.048126 912.0 6
