ACCESSION: CCMSLIB00000084850
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N5O2
CH$EXACT_MASS: 403.20082504000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 404
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1720
PK$PEAK: m/z int. rel.int.
  45.075272 152.0 3
  45.108986 140.0 2
  45.365726 216.0 4
  45.402653 164.0 3
  45.846893 160.0 3
  45.875683 160.0 3
  45.916378 132.0 2
  45.952557 128.0 2
  46.558838 160.0 3
  46.712231 32.0 1
  46.970829 132.0 2
  46.978222 176.0 3
  47.008141 152.0 3
  47.089176 196.0 3
  47.147995 112.0 2
  47.165863 212.0 4
  47.250301 68.0 1
  47.263634 168.0 3
  47.291363000000004 192.0 3
  47.555683 196.0 3
  47.613369 168.0 3
  47.726585 160.0 3
  47.824825000000004 176.0 3
  47.825172 204.0 4
  48.075188000000004 120.0 2
  48.091438000000004 172.0 3
  48.517277 176.0 3
  48.571453 116.0 2
  48.92664 176.0 3
  49.212799000000004 52.0 1
  49.313503000000004 200.0 4
  49.399788 88.0 2
  49.472408 136.0 2
  49.866009 176.0 3
  49.927208 188.0 3
  49.989052 100.0 2
  49.997581000000004 184.0 3
  50.194946 116.0 2
  50.311592000000005 148.0 3
  50.349285 172.0 3
  50.55077 164.0 3
  51.189377 148.0 3
  51.290276 144.0 3
  51.309479 52.0 1
  51.511044 188.0 3
  51.580395 100.0 2
  51.789997 160.0 3
  51.959518 148.0 3
  51.987804000000004 112.0 2
  52.033814 224.0 4
  52.111694 168.0 3
  52.144543 140.0 2
  52.427788 104.0 2
  52.437180000000005 164.0 3
  52.510818 140.0 2
  52.559151 176.0 3
  52.641399 176.0 3
  52.719795000000005 140.0 2
  52.812401 200.0 4
  52.915989 212.0 4
  52.979225 196.0 3
  53.038731 148.0 3
  53.225327 168.0 3
  53.346588000000004 76.0 1
  53.604252 148.0 3
  53.806358 168.0 3
  53.897243 160.0 3
  53.924885 184.0 3
  53.946522 144.0 3
  53.962921 132.0 2
  54.009289 188.0 3
  54.035038 160.0 3
  54.036198 144.0 3
  54.094604000000004 144.0 3
  54.115162 148.0 3
  54.259621 220.0 4
  54.337822 168.0 3
  54.340908 404.0 7
  54.34441 180.0 3
  54.363506 144.0 3
  54.429893 132.0 2
  54.638783000000004 188.0 3
  54.984848 224.0 4
  55.042076 140.0 2
  55.313885 296.0 5
  55.819508 200.0 4
  55.900299000000004 204.0 4
  56.366547000000004 148.0 3
  56.610092 188.0 3
  56.742607 224.0 4
  56.752106000000005 196.0 3
  57.090908 0.0 0
  57.417496 168.0 3
  57.695183 140.0 2
  58.007736 176.0 3
  58.803104000000005 184.0 3
  58.857792 220.0 4
  58.869892 152.0 3
  58.947769 84.0 1
  59.126972 148.0 3
  59.992291 156.0 3
  59.99667 136.0 2
  60.023197 164.0 3
  60.072662 148.0 3
  60.294109 144.0 3
  60.425163000000005 172.0 3
  60.501125 192.0 3
  60.583958 84.0 1
  60.665119000000004 168.0 3
  60.930946 148.0 3
  61.120121000000005 140.0 2
  61.141426 104.0 2
  61.339592 160.0 3
  61.444351000000005 80.0 1
  61.880501 172.0 3
  62.049065 160.0 3
  62.268169 192.0 3
  62.591194 84.0 1
  62.884872 124.0 2
  62.90815 68.0 1
  63.020195 184.0 3
  63.118336 140.0 2
  63.191471 120.0 2
  63.232494 120.0 2
  63.244476 120.0 2
  63.285675000000005 140.0 2
  63.485184000000004 144.0 3
  63.503586 184.0 3
  63.625362 140.0 2
  63.664265 208.0 4
  64.107483 156.0 3
  64.118309 164.0 3
  64.663567 36.0 1
  64.836281 128.0 2
  65.270592 80.0 1
  65.45017999999999 144.0 3
  65.549072 148.0 3
  65.64128099999999 164.0 3
  65.660339 200.0 4
  65.77725199999999 216.0 4
  65.832527 148.0 3
  65.88839 172.0 3
  66.039452 136.0 2
  66.103416 120.0 2
  66.104607 112.0 2
  66.118484 188.0 3
  66.363647 168.0 3
  66.71681199999999 188.0 3
  67.201324 140.0 2
  67.46329499999999 196.0 3
  67.71707199999999 84.0 1
  68.27050799999999 352.0 6
