ACCESSION: CCMSLIB00000078496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  194.102417 200.0 53
  194.181824 65.630028 17
  195.19390900000002 176.0 46
  195.756119 296.0 78
  198.107697 168.0 44
  198.548965 11.58654 3
  199.254898 112.0 29
  199.606201 164.0 43
  207.654755 140.0 37
  207.823517 144.0 38
  208.370987 132.0 35
  209.064438 592.0 155
  211.61900300000002 228.0 60
  214.291168 208.0 55
  218.873032 460.0 121
  218.942139 108.0 28
  219.275955 104.0 27
  222.131165 240.0 63
  224.824783 284.0 75
  225.49954200000002 36.0 9
  226.189178 164.0 43
  231.383331 10.722356 3
  233.17317200000002 128.0 34
  233.62767 136.0 36
  235.055588 168.0 44
  235.306946 196.0 51
  236.047989 48.0 13
  237.103699 164.0 43
  237.126495 1087.061035 285
  237.423111 92.0 24
  243.183029 104.0 27
  246.34651200000002 132.0 35
  247.88414 164.0 43
  248.715485 39.907459 10
  248.916534 80.0 21
  249.384537 8.728436 2
  255.82002300000002 96.0 25
  258.518738 152.0 40
  263.30560299999996 80.0 21
  263.367218 164.0 43
  263.883179 256.0 67
  267.678345 128.0 34
  270.149414 82.878433 22
  273.39532499999996 104.0 27
  280.452698 104.0 27
  284.774658 232.0 61
  286.01199299999996 96.0 25
  286.24707 108.0 28
  287.62454199999996 128.0 34
  288.80001799999997 76.0 20
  291.054108 48.0 13
  293.66067499999997 40.0 11
  297.59139999999996 80.0 21
  297.894531 156.0 41
  317.06564299999997 56.0 15
  317.80303999999995 136.0 36
  328.15033 404.0 106
  328.26239 116.0 30
  329.513489 80.0 21
  330.121429 308.0 81
  336.42724599999997 112.0 29
  343.177307 404.0 106
  345.516663 52.0 14
  346.952454 124.0 33
  347.14196799999996 6.306159 2
  347.722137 40.0 11
  356.998901 124.0 33
  386.140533 1392.0 366
//
