ACCESSION: CCMSLIB00000078122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18N6
CH$EXACT_MASS: 306.159294576
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 307
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2458
PK$PEAK: m/z int. rel.int.
  31.979223 220.0 1
  45.020828 188.0 1
  45.234623 156.0 1
  45.321587 172.0 1
  45.334187 200.0 1
  45.412117 168.0 1
  45.440266 160.0 1
  45.482456 132.0 0
  45.485332 144.0 1
  45.52586 184.0 1
  45.700249 64.0 0
  45.804203 192.0 1
  45.805805 120.0 0
  45.821579 164.0 1
  45.981895 116.0 0
  45.983391000000005 112.0 0
  46.057381 124.0 0
  46.183617 168.0 1
  46.562553 184.0 1
  46.834232 144.0 1
  46.982124 108.0 0
  47.162323 124.0 0
  47.162521 276.0 1
  47.211704000000005 44.0 0
  47.278839000000005 140.0 1
  47.373077 144.0 1
  47.39502 128.0 0
  47.399891000000004 92.0 0
  47.540936 212.0 1
  47.561504 176.0 1
  47.651630000000004 76.0 0
  47.671829 208.0 1
  47.866791 124.0 0
  47.874802 172.0 1
  47.91349 84.0 0
  48.018192 152.0 1
  48.081184 176.0 1
  48.123997 168.0 1
  48.135307000000005 400.0 1
  48.216702000000005 188.0 1
  48.396297000000004 36.0 0
  48.476498 148.0 1
  48.499352 176.0 1
  48.629452 140.0 1
  48.657532 228.0 1
  48.79451 148.0 1
  48.964493000000004 216.0 1
  49.061069 172.0 1
  49.187889 152.0 1
  49.416759 156.0 1
  49.440655 152.0 1
  49.473156 120.0 0
  49.567669 140.0 1
  49.614201 160.0 1
  49.656578 84.0 0
  49.813126000000004 220.0 1
  50.101006 212.0 1
  50.186695 128.0 0
  50.416931 132.0 0
  50.465137 180.0 1
  50.652084 44.0 0
  50.66386 76.0 0
  50.755093 168.0 1
  50.757561 160.0 1
  50.794201 140.0 1
  50.796371 160.0 1
  51.065075 140.0 1
  51.3778 84.0 0
  51.382812 144.0 1
  51.407478000000005 148.0 1
  51.594261 172.0 1
  51.635891 168.0 1
  51.641479000000004 164.0 1
  52.163033 152.0 1
  52.168774 140.0 1
  52.176136 252.0 1
  52.241726 120.0 0
  52.265453 200.0 1
  52.346539 128.0 0
  52.393555 128.0 0
  52.458092 212.0 1
  52.563435 132.0 0
  52.670071 136.0 0
  52.686409000000005 140.0 1
  52.737583 176.0 1
  52.770252 180.0 1
  52.828953 56.0 0
  52.836517 144.0 1
  52.856441000000004 68.0 0
  53.224854 236.0 1
  53.446377 124.0 0
  53.615604000000005 176.0 1
  53.633678 144.0 1
  53.656368 220.0 1
  53.661221000000005 216.0 1
  53.6912 164.0 1
  53.79734 156.0 1
  53.912952000000004 124.0 0
  53.920338 116.0 0
  53.935356 164.0 1
  54.02536 172.0 1
  54.162067 104.0 0
  54.203091 116.0 0
  54.341 176.0 1
  54.399097000000005 144.0 1
  54.622059 160.0 1
  54.652218000000005 88.0 0
  54.703072 120.0 0
  54.77084 232.0 1
  54.802395000000004 144.0 1
  54.892334 204.0 1
  54.903858 180.0 1
  54.914108 120.0 0
  55.277184 108.0 0
  55.283142 160.0 1
  55.326389 136.0 0
  55.443344 188.0 1
  55.518364 104.0 0
  55.629101 140.0 1
  55.689251 224.0 1
  55.758591 124.0 0
  55.913853 172.0 1
  55.995316 188.0 1
  56.019947 244.0 1
  56.169575 148.0 1
  56.209202000000005 180.0 1
  56.223133000000004 144.0 1
  56.256981 160.0 1
  56.433792000000004 176.0 1
  57.052521 160.0 1
  57.320393 152.0 1
  57.371124 208.0 1
  57.454361 200.0 1
  57.463982 132.0 0
  57.61414 236.0 1
  57.621903 180.0 1
  57.840469 272.0 1
  57.896927 152.0 1
  58.008156 164.0 1
  58.069366 216.0 1
  58.147411 172.0 1
  58.556961 140.0 1
  58.668438 192.0 1
  58.74725 120.0 0
  58.823315 184.0 1
  58.831364 164.0 1
  58.852703 252.0 1
  58.868233000000004 208.0 1
  58.877430000000004 76.0 0
  58.881088 248.0 1
  58.977203 168.0 1
  58.99749 172.0 1
  59.362095000000004 104.0 0
