ACCESSION: CCMSLIB00000085228
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.79079399999999 160.0 5
  102.046318 588.0 18
  102.076904 264.0 8
  102.52780899999999 276.0 8
  102.610344 212.0 6
  102.77355999999999 68.0 2
  103.25685899999999 136.0 4
  103.40162699999999 124.0 4
  104.281853 216.0 6
  104.45470399999999 32.0 1
  104.63510099999999 260.0 8
  104.96405 176.0 5
  105.145409 172.0 5
  105.583649 144.0 4
  106.064438 176.0 5
  106.46942899999999 152.0 5
  106.58547999999999 200.0 6
  106.856354 108.0 3
  107.20393399999999 176.0 5
  107.217941 132.0 4
  107.33599099999999 8.818548 0
  107.492279 144.0 4
  107.60507199999999 144.0 4
  107.759514 34.890862 1
  107.828758 224.0 7
  108.168571 156.0 5
  108.19840199999999 124.0 4
  108.637451 132.0 4
  108.848907 152.0 5
  108.864944 100.0 3
  109.50411199999999 172.0 5
  109.579308 384.0 11
  109.698509 164.0 5
  109.921341 136.0 4
  109.94371 140.0 4
  109.955193 176.0 5
  110.04351 5.625 0
  110.06926 1092.0 33
  110.10724599999999 352.0 11
  111.10445399999999 124.0 4
  111.14381399999999 48.0 1
  111.37909699999999 228.0 7
  111.382874 92.0 3
  111.413574 56.0 2
  111.612831 280.0 8
  111.803719 68.0 2
  112.140564 140.0 4
  112.39859799999999 84.0 3
  112.472 68.0 2
  112.99274399999999 184.0 6
  113.202995 144.0 4
  114.050545 204.0 6
  114.43377699999999 148.0 4
  114.70616899999999 184.0 6
  115.135025 404.0 12
  116.320206 136.0 4
  116.336044 232.0 7
  116.748505 132.0 4
  117.618286 352.0 11
  117.746117 176.0 5
  117.81832899999999 184.0 6
  118.195122 48.0 1
  118.75054899999999 132.0 4
  119.298378 84.0 3
  119.399513 348.0 10
  119.725746 248.0 7
  121.22075699999999 208.0 6
  121.31423199999999 84.0 3
  121.735672 140.0 4
  121.825661 188.0 6
  122.266876 216.0 6
  122.53855899999999 208.0 6
  123.143318 196.0 6
  123.82663699999999 140.0 4
  124.27605399999999 188.0 6
  124.37746399999999 52.0 2
  124.47820999999999 160.0 5
  124.856659 260.0 8
  125.056969 820.0 25
  125.16391 172.0 5
  125.30528299999999 108.0 3
  125.30536699999999 96.0 3
  125.376976 184.0 6
  125.37952399999999 140.0 4
  125.40213 180.0 5
  125.890633 76.0 2
  126.14323399999999 364.0 11
  126.59749599999999 156.0 5
  126.64447799999999 244.0 7
  127.09249899999999 172.0 5
  128.194168 188.0 6
  128.391037 100.0 3
  129.377014 184.0 6
  129.587524 112.0 3
  129.610229 36.0 1
  130.04779100000002 200.0 6
  130.303406 140.0 4
  130.621475 172.0 5
  130.70472700000002 140.0 4
  131.06796300000002 740.0 22
  131.409332 116.0 3
  131.670746 10.58854 0
  131.71386700000002 5.0 0
  131.850906 208.0 6
  131.866058 232.0 7
  132.432297 44.0 1
  132.618896 156.0 5
  132.62539700000002 72.0 2
  132.63208 140.0 4
  132.66511500000001 52.0 2
  133.741119 196.0 6
  133.987244 120.0 4
  134.061676 176.0 5
  135.181534 152.0 5
  135.32934600000002 68.0 2
  135.586624 200.0 6
  136.031723 176.0 5
  136.174179 132.0 4
  136.30830400000002 240.0 7
  136.543655 156.0 5
  136.639465 128.0 4
  136.70550500000002 176.0 5
  137.03375200000002 292.0 9
  137.094589 52.19643 2
  137.15678400000002 156.0 5
  137.284195 176.0 5
  137.499908 172.0 5
  137.78732300000001 72.0 2
  138.127441 336.0 10
  138.46069300000002 152.0 5
  139.511932 148.0 4
  139.691086 144.0 4
  139.97880600000002 172.0 5
  140.22467 192.0 6
  140.61731 136.0 4
  140.77435300000002 236.0 7
  141.264145 160.0 5
  142.036835 180.0 5
  142.040436 4.531863 0
  142.069656 120.0 4
  142.070648 228.0 7
  142.6082 136.0 4
  142.810944 140.0 4
  142.846024 192.0 6
  143.39012100000002 124.0 4
  144.127518 136.0 4
  144.15527300000002 21.12558 1
  145.100403 2152.0 64
  145.306091 140.0 4
  145.876114 304.0 9
  146.351334 27.48485 1
  146.589417 168.0 5
  146.915695 148.0 4
  147.130066 196.0 6
  147.43364 144.0 4
  148.063065 336.0 10
  148.096146 176.0 5
  148.25915500000002 92.0 3
  148.45932000000002 80.0 2
  148.63308700000002 176.0 5
  148.83895900000002 184.0 6
  149.30706800000002 188.0 6
  149.32276900000002 132.0 4
  150.028549 320.0 10
  150.19162 11.05 0
  150.283524 100.0 3
  150.869019 148.0 4
  151.06684900000002 172.0 5
  152.397186 148.0 4
  152.40600600000002 136.0 4
  152.42385900000002 148.0 4
  152.425125 160.0 5
  152.493027 212.0 6
  152.517548 136.0 4
  152.632751 8.370536 0
  152.852371 292.0 9
  152.87037700000002 48.0 1
  152.979935 128.0 4
  153.83642600000002 176.0 5
  154.03624000000002 188.0 6
  154.122757 76.0 2
  154.321167 4.974201 0
  154.68689 136.0 4
  154.836395 188.0 6
  155.29019200000002 128.0 4
  155.90643300000002 128.0 4
  156.087891 1004.0 30
  156.406464 168.0 5
  156.697327 264.0 8
  157.26644900000002 176.0 5
  157.39746100000002 176.0 5
  157.65420500000002 228.0 7
  157.69120800000002 60.0 2
  158.04631 164.0 5
  158.527649 164.0 5
  158.581909 300.0 9
  159.153915 40.0 1
  160.48851000000002 8.416667 0
  160.755493 124.0 4
  160.79246500000002 152.0 5
  161.259232 288.0 9
  161.56504800000002 80.0 2
  161.605804 104.0 3
  161.711563 148.0 4
  161.783905 28.0 1
  162.039352 104.0 3
  162.463348 72.0 2
  162.934174 164.0 5
  163.226181 136.0 4
  163.634216 172.0 5
  164.071884 52.0 2
  164.14592000000002 160.0 5
  164.51533500000002 116.0 3
  164.96206700000002 56.0 2
  165.149338 156.0 5
  165.303619 120.0 4
  165.480545 32.0 1
  165.611893 112.0 3
  165.837189 156.0 5
  166.078232 33396.0 999
  166.159973 264.0 8
  166.577484 40.0 1
  167.085602 303.277405 9
  167.09419300000002 156.0 5
  167.11694300000002 148.0 4
  167.16867100000002 44.0 1
  167.64746100000002 104.0 3
  168.25882000000001 116.0 3
  168.317978 172.0 5
  168.36016800000002 5.932018 0
  168.62956200000002 52.0 2
  168.865341 176.0 5
  169.193298 200.0 6
  169.401642 128.0 4
  169.545624 5.372549 0
  169.75676 136.0 4
  169.986786 164.0 5
  170.353043 172.0 5
  170.939041 128.0 4
  171.330688 144.0 4
  171.477081 92.0 3
  172.140091 56.0 2
  172.225235 116.0 3
  172.227036 68.0 2
  172.33612100000002 56.0 2
  172.76010100000002 108.0 3
  173.05838 616.0 18
  174.22177100000002 144.0 4
  174.378601 44.0 1
  174.905304 56.0 2
  174.93034400000002 208.0 6
  174.994339 68.0 2
  175.09642 240.0 7
  175.464111 148.0 4
  176.191345 148.0 4
  177.055893 428.0 13
  177.515976 96.0 3
  177.539062 152.0 5
  178.866806 356.0 11
  179.02122500000002 368.0 11
  179.22378500000002 3.555556 0
  179.521408 52.0 2
  179.58606 212.0 6
  179.910065 236.0 7
  180.025177 216.0 6
  180.194061 152.0 5
  180.256256 168.0 5
  180.729401 76.0 2
  180.98262 96.0 3
  181.199036 56.0 2
  181.217102 140.0 4
  182.227463 228.0 7
  182.29118300000002 19.68421 1
  182.730286 48.0 1
  183.45730600000002 104.0 3
  183.891602 76.0 2
  184.201141 304.0 9
  184.798615 160.0 5
  185.171753 16980.0 508
  185.204224 56.0 2
  185.295807 8.533472 0
  186.547348 248.0 7
  186.624695 168.0 5
  186.733246 168.0 5
  187.442825 120.0 4
  188.34239200000002 140.0 4
  188.59660300000002 52.0 2
  188.909286 172.0 5
  190.87951700000002 116.0 3
  191.274063 80.0 2
  191.58667 148.0 4
  191.660583 168.0 5
  191.850906 96.0 3
  192.095169 1020.0 31
  192.471634 192.0 6
  192.744675 172.0 5
  192.792068 6.369253 0
  193.090134 152.0 5
  193.121613 304.0 9
  193.59492500000002 56.0 2
  193.666931 136.0 4
  193.977448 132.0 4
  194.089783 160.0 5
  194.61235000000002 140.0 4
  196.045578 11.3447 0
  196.321335 4.306818 0
  197.097534 620.0 19
  197.37376400000002 148.0 4
  197.64260900000002 64.0 2
  198.044205 132.0 4
  198.52676400000001 88.0 3
  198.597168 68.0 2
  199.620224 48.0 1
  199.71167 13.36 0
  200.032669 312.0 9
  200.094421 112.0 3
  200.797852 132.0 4
  201.86007700000002 180.0 5
  202.45249900000002 148.0 4
  203.16687000000002 200.0 6
  203.956848 188.0 6
  205.396927 76.0 2
  206.47425800000002 56.0 2
  207.41124000000002 104.0 3
  208.00224300000002 172.0 5
  208.47901900000002 136.0 4
  208.59802200000001 172.0 5
  209.016052 176.0 5
  209.234207 168.0 5
  209.718582 112.0 3
  210.186127 176.0 5
  211.07423400000002 176.0 5
  211.445618 196.0 6
  211.93850700000002 216.0 6
  212.770554 1.173611 0
  212.85110500000002 160.0 5
  213.59066800000002 172.0 5
  213.991592 92.0 3
  214.234375 108.0 3
  214.239075 160.0 5
  215.423981 140.0 4
  215.44923400000002 52.0 2
  215.453079 4.711957 0
  216.112274 476.0 14
  217.08410600000002 176.0 5
  218.024704 72.0 2
  218.096436 764.0 23
  219.090347 232.0 7
  219.99421700000002 132.0 4
  220.04281600000002 148.0 4
  220.74357600000002 76.0 2
  220.88208 88.0 3
  221.86642500000002 72.0 2
  223.38157700000002 132.0 4
  223.42382800000001 28.0 1
  223.64801 152.0 5
  223.866028 156.0 5
  224.170593 176.0 5
  224.34513900000002 108.0 3
  225.03808600000002 132.0 4
  225.052841 176.0 5
  226.085449 372.0 11
  226.192947 36.0 1
  226.23671000000002 12.33333 0
  226.40477 84.0 3
  226.60344 276.0 8
  227.36235000000002 100.0 3
  227.54452500000002 64.0 2
  227.68515000000002 100.0 3
  227.89111300000002 136.0 4
  228.934967 160.0 5
  228.94400000000002 28.0 1
  228.96270800000002 184.0 6
  229.352676 156.0 5
  229.76431300000002 84.0 3
  230.414154 196.0 6
  230.50737 240.0 7
  230.979095 40.0 1
  232.701859 148.0 4
  233.115936 128.0 4
  233.12368800000002 280.0 8
  233.15321400000002 188.0 6
  234.570862 316.0 9
  234.87342900000002 132.0 4
  235.207764 204.0 6
  235.509781 36.0 1
  235.745178 160.0 5
  236.070602 320.0 10
  236.60449200000002 112.0 3
  237.338623 120.0 4
  237.38595600000002 140.0 4
  237.487061 204.0 6
  238.142883 68.0 2
  238.328201 64.0 2
  238.54925500000002 60.0 2
  238.865936 192.0 6
  239.802032 144.0 4
  239.91391000000002 100.0 3
  239.96077 44.0 1
  242.068405 316.0 9
  242.959885 204.0 6
  243.071945 32.0 1
  243.251724 92.0 3
  243.781662 212.0 6
  245.928299 100.0 3
  245.934906 144.0 4
  247.420456 176.0 5
  247.548187 44.0 1
  248.227341 80.0 2
  248.244812 160.0 5
  250.904144 204.0 6
  251.11673000000002 84.0 3
  251.654053 172.0 5
  251.939224 112.0 3
  255.176025 156.0 5
  255.97996500000002 152.0 5
  256.91616799999997 48.0 1
  258.012543 152.0 5
  258.381561 60.0 2
  259.12368799999996 824.0 25
  260.14215099999996 1680.0 50
  260.570404 48.0 1
  261.702301 100.0 3
  262.01361099999997 112.0 3
  262.336639 176.0 5
  262.507751 15.23 0
  262.662628 212.0 6
  262.869415 180.0 5
  263.13674899999995 152.0 5
  263.15219099999996 116.0 3
  266.10186799999997 436.0 13
  266.39703399999996 280.0 8
  266.83978299999995 36.0 1
  268.240479 56.0 2
  268.54074099999997 152.0 5
  269.70025599999997 216.0 6
  270.47894299999996 76.0 2
  270.80447399999997 100.0 3
  272.20034799999996 144.0 4
  272.877441 48.0 1
  273.240234 176.0 5
  274.67587299999997 156.0 5
  275.083466 172.0 5
  275.27075199999996 52.0 2
  275.484192 116.0 3
  279.133179 60.0 2
  279.641663 108.0 3
  280.998199 52.0 2
  281.663757 52.0 2
  282.78140299999995 120.0 4
  283.732819 88.0 3
  285.50479099999995 72.0 2
  287.338684 136.0 4
  287.368469 132.0 4
  288.137726 544.0 16
  288.389496 148.0 4
  293.121002 208.0 6
  293.671722 124.0 4
  293.74343899999997 44.0 1
  294.605957 180.0 5
  294.64935299999996 60.0 2
  300.074524 160.0 5
  303.017 1.0 0
//
