ACCESSION: CCMSLIB00000086044
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H16N4O2
CH$EXACT_MASS: 248.127325752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1243
PK$PEAK: m/z int. rel.int.
  45.075562000000005 184.0 1
  45.101009000000005 184.0 1
  45.253231 140.0 1
  45.479832 112.0 1
  46.063339 124.0 1
  46.159065 152.0 1
  46.280304 180.0 1
  46.309757000000005 104.0 1
  46.428707 136.0 1
  46.498844 168.0 1
  46.64341 272.0 2
  46.769405 208.0 2
  46.798035 192.0 2
  46.822430000000004 88.0 1
  46.879189000000004 124.0 1
  46.987961 188.0 2
  46.988018000000004 108.0 1
  47.073566 196.0 2
  47.247028 140.0 1
  47.306526 132.0 1
  47.504211 160.0 1
  47.515377 112.0 1
  47.625725 200.0 2
  47.858612 48.0 0
  48.041286 180.0 1
  48.136196 160.0 1
  48.210468 332.0 3
  48.279209 232.0 2
  48.29282 120.0 1
  48.322647 184.0 1
  48.351421 144.0 1
  48.510815 128.0 1
  49.016388 184.0 1
  49.162018 252.0 2
  49.649914 136.0 1
  49.694923 228.0 2
  49.886471 164.0 1
  50.079342000000004 160.0 1
  50.314583 52.0 0
  50.64735 164.0 1
  50.937275 148.0 1
  50.938667 172.0 1
  51.034569000000005 168.0 1
  51.167667 188.0 2
  51.203793000000005 216.0 2
  51.383602 120.0 1
  51.397854 132.0 1
  51.61298 168.0 1
  51.770004 324.0 3
  51.986115 148.0 1
  52.158916000000005 160.0 1
  52.339348 172.0 1
  52.421284 156.0 1
  52.499973000000004 180.0 1
  52.585091 32.0 0
  52.661724 172.0 1
  52.669575 132.0 1
  53.020214 96.0 1
  53.034237000000005 132.0 1
  53.13966 200.0 2
  53.332848 220.0 2
  53.452148 180.0 1
  53.671814000000005 180.0 1
  53.845634000000004 184.0 1
  53.886253 164.0 1
  54.065765 160.0 1
  54.156651000000004 212.0 2
  54.233421 76.0 1
  54.463348 128.0 1
  54.470924000000004 208.0 2
  55.036877000000004 208.0 2
  55.125118 52.0 0
  55.536156 224.0 2
  55.743629 200.0 2
  55.828514 156.0 1
  56.14896 308.0 2
  56.282936 252.0 2
  56.588413 52.0 0
  56.594799 156.0 1
  57.042255000000004 192.0 2
  57.246044000000005 96.0 1
  58.034519 52.0 0
  58.159195000000004 228.0 2
  58.296696000000004 288.0 2
  58.506241 164.0 1
  58.70787 152.0 1
  58.723717 176.0 1
  59.146011 156.0 1
  59.167675 260.0 2
  59.867012 140.0 1
  59.969738 140.0 1
  60.038048 240.0 2
  60.132687000000004 92.0 1
  60.215351 152.0 1
  60.397175000000004 140.0 1
  60.529854 160.0 1
  60.654518 180.0 1
  60.851551 156.0 1
  61.266754 172.0 1
  61.433529 320.0 3
  61.441555 52.0 0
  61.868576000000004 204.0 2
  61.913029 224.0 2
  61.935002000000004 280.0 2
  62.196899 104.0 1
  62.384655 148.0 1
  62.393269000000004 184.0 1
  63.582668 88.0 1
  64.19815799999999 184.0 1
  64.23188 52.0 0
  64.53572799999999 152.0 1
  64.577957 248.0 2
  64.680824 160.0 1
  64.821877 204.0 2
  64.879036 172.0 1
  65.473648 252.0 2
  65.68073299999999 136.0 1
  65.79727199999999 148.0 1
  66.110863 200.0 2
  66.57223499999999 92.0 1
  67.39518699999999 264.0 2
  67.495781 200.0 2
  67.55689199999999 92.0 1
  67.904175 152.0 1
  68.797241 160.0 1
  68.90136 108.0 1
  68.91216299999999 164.0 1
  68.999359 240.0 2
  69.001747 180.0 1
  69.02107199999999 148.0 1
  69.51442 140.0 1
  69.71308099999999 96.0 1
  69.816841 208.0 2
  69.90012399999999 132.0 1
  69.931404 176.0 1
  70.28299 236.0 2
  70.31851999999999 172.0 1
  70.39160199999999 208.0 2
  70.538292 140.0 1
  70.575226 172.0 1
  70.75235699999999 148.0 1
  70.754013 112.0 1
  70.76545 352.0 3
  70.87815099999999 184.0 1
  71.089241 180.0 1
  71.24091299999999 204.0 2
  71.386772 152.0 1
  71.67592599999999 164.0 1
  71.924797 216.0 2
