ACCESSION: CCMSLIB00000005593
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N6O5S2
CH$EXACT_MASS: 720.3127606360001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 721
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 457
PK$PEAK: m/z int. rel.int.
  48.112785 176.0 10
  48.603214 196.0 11
  49.164936000000004 380.0 21
  49.587898 144.0 8
  49.875397 124.0 7
  49.914963 196.0 11
  51.462681 136.0 8
  54.166229 168.0 9
  54.414951 168.0 9
  54.874767 148.0 8
  55.028133000000004 176.0 10
  55.090103 216.0 12
  55.957218000000005 92.0 5
  56.949303 144.0 8
  57.283607 200.0 11
  57.974560000000004 152.0 8
  58.212887 200.0 11
  59.547894 160.0 9
  59.758785 160.0 9
  60.92239 100.0 6
  60.927372 180.0 10
  61.0471 108.0 6
  63.534046000000004 204.0 11
  64.312775 128.0 7
  64.862038 156.0 9
  66.08738699999999 120.0 7
  66.905441 248.0 14
  67.47670699999999 148.0 8
  68.410187 192.0 11
  69.59112499999999 136.0 8
  70.250587 176.0 10
  70.89636999999999 204.0 11
  70.96714 124.0 7
  71.94837199999999 112.0 6
  72.65993499999999 168.0 9
  72.882576 160.0 9
  75.07592799999999 104.0 6
  75.109253 104.0 6
  76.64267699999999 196.0 11
  77.42819999999999 160.0 9
  77.97466299999999 132.0 7
  78.186966 224.0 12
  78.699631 104.0 6
  80.18023699999999 172.0 10
  81.328575 144.0 8
  81.418098 176.0 10
  81.522331 196.0 11
  81.72168699999999 204.0 11
  82.093323 236.0 13
  82.150528 144.0 8
  83.238441 124.0 7
  84.066856 48.0 3
  86.11509699999999 160.0 9
  86.60157799999999 224.0 12
  87.795678 172.0 10
  88.88533799999999 212.0 12
  91.53331 144.0 8
  91.96503399999999 184.0 10
  93.54888899999999 164.0 9
  94.229591 52.0 3
  94.70548199999999 136.0 8
  94.863388 252.0 14
  95.21262399999999 152.0 8
  95.516937 168.0 9
  95.83032999999999 212.0 12
  95.838684 172.0 10
  96.82114399999999 116.0 6
  97.315956 196.0 11
  97.332054 128.0 7
  97.80240599999999 136.0 8
  98.012169 212.0 12
  98.356628 172.0 10
  98.491951 136.0 8
  99.824867 176.0 10
  99.891098 176.0 10
  100.165222 4.401 0
  101.098152 80.0 4
  101.61119799999999 136.0 8
  102.46759 160.0 9
  104.057182 232.0 13
  104.243904 112.0 6
  104.24394199999999 172.0 10
  104.81889299999999 212.0 12
  104.877213 184.0 10
  105.654793 108.0 6
  106.008293 200.0 11
  107.90272499999999 136.0 8
  108.889229 156.0 9
  109.18469999999999 200.0 11
  109.733047 324.0 18
  109.822182 140.0 8
  111.52677899999999 160.0 9
  112.15746299999999 68.0 4
  112.308174 192.0 11
  112.319908 208.0 12
  112.54972099999999 148.0 8
  112.624443 120.0 7
  112.721367 48.0 3
  113.03366899999999 184.0 10
  113.48232999999999 124.0 7
  113.56353 88.0 5
  113.867409 96.0 5
  115.475471 144.0 8
  115.728912 168.0 9
  115.95034 104.0 6
  115.97906499999999 160.0 9
  116.05972299999999 9780.0 545
  117.451515 164.0 9
  118.042885 136.0 8
  118.461739 136.0 8
  119.16469599999999 104.0 6
  119.744858 180.0 10
  119.96301299999999 148.0 8
  120.77242299999999 156.0 9
  120.966301 60.0 3
  121.165825 56.0 3
  121.727554 136.0 8
  123.086923 328.0 18
  123.17096699999999 76.0 4
  123.28259999999999 80.0 4
  123.42558299999999 56.0 3
  123.923096 128.0 7
  124.36966699999999 184.0 10
  125.10940599999999 184.0 10
  127.982475 140.0 8
  128.465515 132.0 7
  129.29216 180.0 10
  129.60849000000002 180.0 10
  130.207581 140.0 8
  130.85231000000002 124.0 7
  130.868301 132.0 7
  131.08564800000002 424.0 24
  131.65501400000002 104.0 6
  132.18112200000002 176.0 10
  132.359329 128.0 7
  132.388809 196.0 11
  132.862686 196.0 11
  133.58441200000001 144.0 8
  133.601974 80.0 4
  134.535995 132.0 7
  134.77597 124.0 7
  134.863861 180.0 10
  135.082245 188.0 10
  135.441437 152.0 8
  135.827377 128.0 7
  136.015396 132.0 7
