ACCESSION: CCMSLIB00000078074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.729057000000005 180.0 1
  62.887531 184.0 1
  63.037529 164.0 1
  63.399075 188.0 1
  63.417736000000005 192.0 1
  63.522881 76.0 0
  64.13929 176.0 1
  64.211479 116.0 1
  64.284554 152.0 1
  64.357185 220.0 1
  64.37326 168.0 1
  64.431946 168.0 1
  65.061264 216.0 1
  65.249077 196.0 1
  65.319542 144.0 1
  65.418053 172.0 1
  65.542564 148.0 1
  65.58174899999999 152.0 1
  65.59037 92.0 1
  65.750954 220.0 1
  65.76972199999999 144.0 1
  65.897583 216.0 1
  65.96129599999999 156.0 1
  66.271988 48.0 0
  66.29292299999999 160.0 1
  66.31174499999999 116.0 1
  66.37982199999999 84.0 0
  66.561363 112.0 1
  66.702591 144.0 1
  66.75424199999999 188.0 1
  66.800575 192.0 1
  66.87932599999999 148.0 1
  66.992302 172.0 1
  67.077995 268.0 2
  67.210579 240.0 1
  67.288063 152.0 1
  67.30117 152.0 1
  67.31774899999999 80.0 0
  67.35932899999999 168.0 1
  67.54270899999999 208.0 1
  67.681839 60.0 0
  67.684883 196.0 1
  67.78763599999999 108.0 1
  67.830399 92.0 1
  68.06547499999999 124.0 1
  68.140495 160.0 1
  68.147858 56.0 0
  68.45391099999999 104.0 1
  68.486229 336.0 2
  68.50398999999999 160.0 1
  68.944244 144.0 1
  69.02725199999999 172.0 1
  69.27741999999999 124.0 1
  69.68286099999999 132.0 1
  69.757278 200.0 1
  69.86153399999999 160.0 1
  70.175148 188.0 1
  70.190445 156.0 1
  70.46803999999999 224.0 1
  70.60859699999999 240.0 1
  70.63439199999999 132.0 1
  70.970322 128.0 1
  71.100403 180.0 1
  71.34455899999999 144.0 1
  71.3489 168.0 1
  71.403748 224.0 1
  71.50251 128.0 1
  71.611313 160.0 1
  71.695419 80.0 0
  71.83822599999999 64.0 0
  72.027435 116.0 1
  72.117897 160.0 1
  72.12602199999999 116.0 1
  72.346436 164.0 1
  72.632301 164.0 1
  72.698555 108.0 1
  73.04628799999999 180.0 1
  73.093407 308.0 2
  73.18962099999999 72.0 0
  73.207298 152.0 1
  73.212288 200.0 1
  73.66317699999999 128.0 1
  73.71122 140.0 1
  73.741913 160.0 1
  73.80384099999999 132.0 1
  74.09898399999999 184.0 1
  74.368698 160.0 1
  74.41289499999999 144.0 1
  74.421539 92.0 1
  74.47604399999999 176.0 1
  74.579376 96.0 1
  74.651573 72.0 0
  74.86473099999999 128.0 1
  75.014015 180.0 1
  75.10006 108.0 1
  75.184753 96.0 1
  75.448242 320.0 2
  75.466988 312.0 2
  75.887909 180.0 1
  76.224182 140.0 1
  76.283508 116.0 1
  76.29276999999999 188.0 1
  76.36168699999999 236.0 1
  76.413902 208.0 1
  76.706161 216.0 1
  76.80654899999999 144.0 1
  77.18560799999999 160.0 1
  77.266663 112.0 1
  77.50012199999999 176.0 1
  77.51216099999999 148.0 1
  77.89887999999999 128.0 1
  78.10234799999999 240.0 1
  78.256844 184.0 1
  78.344887 136.0 1
  78.375908 120.0 1
  78.428894 216.0 1
  78.435738 280.0 2
  78.506203 144.0 1
  78.58000899999999 88.0 1
  78.625435 228.0 1
  78.688896 72.0 0
  78.73604599999999 164.0 1
  79.07418799999999 180.0 1
  79.29424999999999 96.0 1
  79.318092 168.0 1
  79.41076699999999 148.0 1
  79.58699 168.0 1
  79.63297999999999 152.0 1
  79.697136 140.0 1
  79.823219 188.0 1
  80.015839 184.0 1
  80.12366499999999 172.0 1
  80.48675499999999 180.0 1
  80.549065 160.0 1
  80.919708 128.0 1
  81.262642 116.0 1
  81.30178099999999 216.0 1
  81.45474999999999 176.0 1
  81.461113 156.0 1
  81.52683999999999 320.0 2
  81.53759 32.0 0
  81.62432899999999 148.0 1
  81.84079 120.0 1
  82.10322599999999 360.0 2
  82.33976 240.0 1
  82.37707499999999 148.0 1
  82.408875 148.0 1
  82.595535 204.0 1
  82.88667299999999 132.0 1
  83.070053 164.0 1
  83.287048 152.0 1
  83.652924 148.0 1
  83.654991 132.0 1
  83.724419 180.0 1
  83.842857 208.0 1
  83.96811699999999 212.0 1
  84.143661 100.0 1
  84.524879 156.0 1
  84.712486 148.0 1
  84.79830899999999 156.0 1
  84.854439 180.0 1
  84.960228 188.0 1
  84.97647099999999 188.0 1
  84.99971 204.0 1
  85.254875 208.0 1
  85.59344499999999 180.0 1
  85.82852899999999 92.0 1
  85.914093 220.0 1
  85.94517499999999 144.0 1
  85.98529099999999 320.0 2
  85.99076099999999 180.0 1
  86.25252499999999 188.0 1
  87.18461599999999 136.0 1
  87.48619099999999 204.0 1
  87.70252199999999 176.0 1
  87.71637 176.0 1
  87.759796 176.0 1
  87.812912 180.0 1
  87.874084 180.0 1
  87.994637 156.0 1
  88.200356 156.0 1
  88.24061599999999 152.0 1
  88.40238199999999 152.0 1
  88.65138999999999 176.0 1
  88.692123 124.0 1
  88.88765699999999 176.0 1
  88.94677 176.0 1
  89.180664 168.0 1
  89.28459199999999 164.0 1
  89.38887799999999 152.0 1
  89.49076099999999 44.0 0
  89.624077 348.0 2
  90.00772099999999 156.0 1
  90.03699499999999 296.0 2
  90.15396899999999 172.0 1
  90.41104899999999 160.0 1
  90.49481999999999 168.0 1
  90.850304 152.0 1
  90.85428599999999 168.0 1
  91.036636 128.0 1
  91.28029599999999 124.0 1
  91.337097 48.0 0
  91.38943499999999 208.0 1
  91.398895 184.0 1
  91.451836 104.0 1
  91.46520199999999 76.0 0
  91.497757 196.0 1
  91.618111 200.0 1
  91.688507 208.0 1
  91.79652399999999 176.0 1
  91.802475 224.0 1
  91.84142299999999 204.0 1
  92.05253599999999 168.0 1
  92.12235299999999 168.0 1
  92.18886599999999 160.0 1
  92.272369 176.0 1
  92.488434 128.0 1
  92.763702 132.0 1
  93.05682399999999 156.0 1
  93.41618299999999 140.0 1
  93.423126 84.0 0
  93.67819999999999 144.0 1
  93.958389 160.0 1
  94.067505 1328.0 8
  94.195831 136.0 1
  94.340378 168.0 1
  94.474953 192.0 1
  94.48385599999999 172.0 1
  94.493736 248.0 1
  94.530205 204.0 1
  94.581566 168.0 1
  94.773727 204.0 1
  94.82556199999999 188.0 1
  94.951134 152.0 1
  94.967407 212.0 1
  95.01029199999999 332.0 2
  95.08554099999999 168.0 1
  95.17231 120.0 1
  95.182915 56.0 0
  95.201904 240.0 1
  95.2631 164.0 1
  95.40975999999999 188.0 1
  95.41570999999999 156.0 1
  95.507904 156.0 1
  95.62538099999999 168.0 1
  95.68366999999999 160.0 1
  95.692459 96.0 1
  95.84091199999999 56.0 0
  95.886353 164.0 1
  95.899948 192.0 1
  95.899963 132.0 1
  95.96110499999999 240.0 1
  96.01654099999999 100.0 1
  96.27439899999999 196.0 1
  96.371628 136.0 1
  96.435738 160.0 1
  96.436729 224.0 1
  96.437462 200.0 1
  96.47352599999999 140.0 1
  96.485733 80.0 0
  96.52914399999999 160.0 1
  96.581345 148.0 1
  96.659798 120.0 1
  96.805336 176.0 1
  96.828346 156.0 1
  96.849594 72.0 0
  96.918983 72.0 0
  97.002022 188.0 1
  97.035759 104.0 1
  97.05323 136.0 1
  97.177223 332.0 2
  97.52712199999999 112.0 1
  97.55708299999999 256.0 2
  97.56472799999999 208.0 1
  97.639359 80.0 0
  97.754059 120.0 1
  97.796219 152.0 1
  97.85670499999999 152.0 1
  97.89980299999999 160.0 1
  97.976242 164.0 1
  98.065773 180.0 1
  98.06738999999999 160.0 1
  98.234077 204.0 1
  98.293053 148.0 1
  98.39469899999999 100.0 1
  98.46534 172.0 1
  98.53598 180.0 1
  98.60071599999999 140.0 1
  98.76003999999999 116.0 1
  98.767883 156.0 1
  98.79961399999999 360.0 2
  98.94492299999999 192.0 1
  98.96530899999999 224.0 1
  99.003059 132.0 1
  99.022247 164.0 1
  99.08564799999999 132.0 1
  99.172478 100.0 1
  99.17622399999999 192.0 1
  99.22185499999999 132.0 1
  99.399757 148.0 1
  99.44191699999999 236.0 1
  99.50079299999999 180.0 1
  99.565834 88.0 1
  99.730194 184.0 1
  99.77624499999999 60.0 0
  99.909966 52.0 0
  99.943108 204.0 1
  99.97494499999999 144.0 1
  99.988998 196.0 1
  100.00819399999999 208.0 1
  100.01452599999999 132.0 1
  100.078682 144.0 1
  100.19446599999999 56.0 0
  100.25853 204.0 1
  100.27087399999999 136.0 1
  100.35902399999999 180.0 1
  100.372757 120.0 1
  100.642029 200.0 1
  100.820808 36.0 0
  100.84440599999999 144.0 1
  100.90517399999999 64.0 0
  101.312546 140.0 1
  101.530396 148.0 1
  101.82970399999999 36.0 0
  101.8339 132.0 1
  101.835411 176.0 1
  101.91684699999999 160.0 1
  101.918251 184.0 1
  102.022202 160.0 1
  102.126892 236.0 1
  102.208511 196.0 1
  102.38297999999999 140.0 1
  102.453987 204.0 1
  102.45661899999999 180.0 1
  102.57045 196.0 1
  102.666992 156.0 1
  102.81841999999999 148.0 1
  103.01142899999999 60.0 0
  103.052521 188.0 1
  103.05386399999999 1184.0 7
  103.054863 6800.0 40
  103.055511 944.0 6
  103.26546499999999 228.0 1
  103.344673 236.0 1
  103.39093799999999 112.0 1
  103.56191299999999 128.0 1
  103.620392 180.0 1
  103.67746 172.0 1
  103.747925 108.0 1
  103.76709 52.0 0
  103.883461 184.0 1
  104.025841 136.0 1
  104.354233 212.0 1
  104.375008 168.0 1
  104.379173 160.0 1
  104.642685 164.0 1
  104.758713 212.0 1
  104.81288099999999 216.0 1
  104.86245699999999 44.0 0
  104.910263 160.0 1
  104.973022 60.0 0
  105.028854 164.0 1
  105.03215 184.0 1
  105.10200499999999 40.0 0
  105.30896 84.0 0
  105.388649 156.0 1
  105.40051299999999 104.0 1
  105.422714 140.0 1
  105.458778 92.0 1
  105.484169 200.0 1
  105.48947899999999 156.0 1
  105.52565799999999 372.0 2
  105.543289 192.0 1
  105.577293 176.0 1
  105.58101699999999 36.0 0
  105.668129 132.0 1
  105.817093 52.0 0
  105.928596 148.0 1
  106.068176 112.0 1
  106.154282 144.0 1
  106.221947 172.0 1
  106.282021 224.0 1
  106.397415 56.0 0
  106.44567099999999 100.0 1
  106.44876099999999 136.0 1
  106.69384 352.0 2
  106.73228499999999 116.0 1
  106.82858999999999 208.0 1
  106.878929 180.0 1
  106.937355 124.0 1
  106.94165 232.0 1
  107.08050499999999 176.0 1
  107.086815 188.0 1
  107.09230799999999 208.0 1
  107.161476 188.0 1
  107.16616099999999 156.0 1
  107.203758 164.0 1
  107.263618 184.0 1
  107.35559099999999 168.0 1
  107.435379 156.0 1
  107.523186 144.0 1
  107.66422299999999 96.0 1
  107.79785899999999 168.0 1
  107.812141 4.526175 0
  108.034088 176.0 1
  108.052078 936.0 6
  108.085754 64.0 0
  108.296021 160.0 1
  108.55957 128.0 1
  108.566391 128.0 1
  108.70678699999999 88.0 1
  108.73293299999999 168.0 1
  108.78358499999999 204.0 1
  108.862061 196.0 1
  108.86743899999999 168.0 1
  108.911835 148.0 1
  109.01460999999999 152.0 1
  109.024704 140.0 1
  109.02834299999999 736.0 4
  109.06281999999999 140.0 1
  109.07041199999999 188.0 1
  109.09896099999999 128.0 1
  109.10007499999999 292.594208 2
  109.10013599999999 160.0 1
  109.101456 148.0 1
  109.16570999999999 136.0 1
  109.17778 144.0 1
  109.225639 36.0 0
  109.258095 128.0 1
  109.322227 228.0 1
  109.40238199999999 19.198139 0
  109.457771 96.0 1
  109.57307399999999 164.0 1
  109.58779899999999 144.0 1
  109.617111 164.0 1
  109.76484699999999 172.0 1
  109.804367 348.0 2
  109.83196299999999 132.0 1
  110.014557 136.0 1
  110.08255 64.0 0
  110.09827399999999 364.0 2
  110.191521 156.0 1
  110.303612 256.0 2
  110.340271 144.0 1
  110.426193 176.0 1
  110.54594399999999 188.0 1
  110.565292 172.0 1
  110.574883 216.0 1
  110.768318 192.0 1
  110.781425 176.0 1
  110.803665 184.0 1
  110.962975 128.0 1
  111.04678299999999 128.0 1
  111.09028599999999 144.0 1
  111.102654 76.0 0
  111.18080099999999 172.0 1
  111.28521699999999 220.0 1
  111.383484 188.0 1
  111.464317 88.0 1
  111.47122999999999 72.0 0
  111.472145 176.0 1
  111.518295 144.0 1
  111.56103499999999 228.0 1
  111.580345 128.0 1
  111.64551499999999 172.0 1
  111.72393799999999 144.0 1
  111.74101999999999 108.0 1
  111.760841 164.0 1
  111.81721499999999 132.0 1
  111.823944 152.0 1
  111.85717 172.0 1
  111.881546 64.0 0
  111.89460799999999 224.0 1
  111.99713899999999 108.0 1
  112.049156 168.0 1
  112.072243 128.0 1
  112.074303 340.0 2
  112.083275 31.620529 0
  112.28669 164.0 1
  112.542198 184.0 1
  112.595146 180.0 1
  112.60857399999999 232.0 1
  112.622711 128.0 1
  112.656166 240.0 1
  112.674545 208.0 1
  112.759384 160.0 1
  112.90366399999999 68.0 0
  112.921684 132.0 1
  113.116982 164.0 1
  113.152046 84.0 0
  113.18996399999999 68.0 0
  113.279602 152.0 1
  113.28384399999999 168.0 1
  113.289902 108.0 1
  113.339676 10.46354 0
  113.780693 112.0 1
  113.875412 72.0 0
  113.896614 176.0 1
  114.077225 196.0 1
  114.10715499999999 168.0 1
  114.12795999999999 192.0 1
  114.12995099999999 52.0 0
  114.152199 176.0 1
  114.430443 44.0 0
  114.681564 240.0 1
  114.69648 88.0 1
  114.712837 140.0 1
  114.75086999999999 48.0 0
  114.88572699999999 176.0 1
  115.01201599999999 180.0 1
  115.029129 160.0 1
  115.08429 144.0 1
  115.087234 212.0 1
  115.119812 240.0 1
  115.22747 172.0 1
  115.25450099999999 108.0 1
  115.422958 196.0 1
  115.43086199999999 180.0 1
  115.554024 164.0 1
  115.64523299999999 144.0 1
  115.718582 204.0 1
  115.774132 136.0 1
  115.77525299999999 100.0 1
  115.87898999999999 196.0 1
  115.93428 144.0 1
  116.05808999999999 128.0 1
  116.198166 60.0 0
  116.261528 176.0 1
  116.276871 136.0 1
  116.34209399999999 176.0 1
  116.35288999999999 236.0 1
  116.425827 108.0 1
  116.566223 212.0 1
  116.909111 172.0 1
  116.920448 144.0 1
  117.07141899999999 308.0 2
  117.11576799999999 48.0 0
  117.303085 196.0 1
  117.304047 132.0 1
  117.524597 232.0 1
  117.567635 196.0 1
  117.74293499999999 248.0 1
  118.173019 168.0 1
  118.33805799999999 240.0 1
  118.34275799999999 236.0 1
  118.41725199999999 116.0 1
  118.450859 48.0 0
  118.664497 192.0 1
  118.73657999999999 152.0 1
  118.892021 168.0 1
  118.98631999999999 152.0 1
  119.003784 84.0 0
  119.021622 92.0 1
  119.05421399999999 356.0 2
  119.14517199999999 36.0 0
  119.147751 176.0 1
  119.14884199999999 156.0 1
  119.365669 168.0 1
  119.38701599999999 148.0 1
  119.495842 96.0 1
  119.511223 9.711021 0
  119.818192 104.0 1
  119.82829299999999 208.0 1
  119.938164 124.0 1
  119.958092 192.0 1
  119.982407 172.0 1
  120.21788799999999 108.0 1
  120.233223 136.0 1
  120.27226999999999 164.0 1
  120.33005499999999 136.0 1
  120.630173 184.0 1
  120.677185 128.0 1
  120.860565 160.0 1
  120.980927 156.0 1
  120.985046 160.0 1
  121.06542999999999 11236.0 67
  121.08453399999999 192.0 1
  121.18796499999999 184.0 1
  121.208412 86.130363 1
  121.297508 148.0 1
  121.46166199999999 140.0 1
  121.54935499999999 232.0 1
  121.64617199999999 40.0 0
  121.705231 104.0 1
  121.751144 124.0 1
  121.793213 128.0 1
  121.86001599999999 140.0 1
  121.95285 72.0 0
  122.03553799999999 5028.0 30
  122.09872399999999 184.0 1
  122.15786 172.0 1
  122.216248 200.0 1
  122.257797 92.0 1
  122.35166199999999 72.0 0
  122.41671 128.0 1
  122.437469 304.0 2
  122.443512 124.0 1
  122.49698599999999 172.0 1
  122.63750499999999 8.206141 0
  122.63756599999999 260.0 2
  122.683357 140.0 1
  122.720306 148.0 1
  122.73642699999999 360.0 2
  123.00112899999999 104.0 1
  123.063301 924.0 5
  123.064217 428.0 3
  123.095772 148.0 1
  123.12554899999999 104.0 1
  123.16487099999999 148.0 1
  123.17622399999999 176.0 1
  123.27063799999999 148.0 1
  123.40169499999999 64.0 0
  123.416275 52.0 0
  123.510841 192.0 1
  123.58996599999999 176.0 1
  123.719696 36.0 0
  124.025925 124.0 1
  124.04830899999999 116.0 1
  124.15965999999999 172.0 1
  124.164001 212.0 1
  124.17678099999999 132.0 1
  124.218346 128.0 1
  124.360985 180.0 1
  124.68165599999999 204.0 1
  124.71224199999999 196.0 1
  124.842873 188.0 1
  124.87177299999999 108.0 1
  124.888199 156.0 1
  125.033401 136.0 1
  125.035095 144.0 1
  125.05607599999999 152.0 1
  125.15377799999999 120.0 1
  125.212593 224.0 1
  125.21380599999999 216.0 1
  125.244553 124.0 1
  125.24745899999999 76.0 0
  125.459351 360.0 2
  125.462036 196.0 1
  125.463669 160.0 1
  125.680382 76.0 0
  125.748802 116.0 1
  125.83152799999999 232.0 1
  125.89735399999999 392.0 2
  125.96020499999999 116.0 1
  126.04219099999999 140.0 1
  126.230599 312.0 2
  126.38121 192.0 1
  126.56623099999999 200.0 1
  126.662331 136.0 1
  126.662827 336.0 2
  126.680252 196.0 1
  126.85977199999999 148.0 1
  126.90826399999999 216.0 1
  126.93965899999999 168.0 1
  126.965233 248.0 1
  127.01802099999999 180.0 1
  127.099052 172.0 1
  127.103676 132.0 1
  127.116631 68.0 0
  127.133995 212.0 1
  127.270584 196.0 1
  127.44148299999999 76.0 0
  127.500008 244.0 1
  127.612083 124.0 1
  127.642067 20.0 0
  128.006012 140.0 1
  128.021866 168.0 1
  128.053818 240.0 1
  128.091965 144.0 1
  128.129242 232.0 1
  128.249878 64.0 0
  128.471741 152.0 1
  128.528061 176.0 1
  128.538116 52.0 0
  128.554459 248.0 1
  128.562973 80.0 0
  128.594574 128.0 1
  128.610306 156.0 1
  128.663223 124.0 1
  128.793655 112.0 1
  128.830688 116.0 1
  128.916779 112.0 1
  128.99321 312.0 2
  129.07070900000002 616.0 4
  129.225861 44.0 0
  129.31706200000002 224.0 1
  129.322144 172.0 1
  129.32754500000001 156.0 1
  129.35672 156.0 1
  129.47035200000002 148.0 1
  129.671982 120.0 1
  129.903458 176.0 1
  129.91539 116.0 1
  130.04234300000002 144.0 1
  130.166718 136.0 1
  130.219162 132.0 1
  130.239548 80.0 0
  130.359955 168.0 1
  130.67584200000002 156.0 1
  130.720169 304.0 2
  130.89459200000002 88.0 1
  130.955811 196.0 1
  131.084 19516.0 116
  131.199722 48.0 0
  131.510986 52.0 0
  131.636597 200.0 1
  131.732788 184.0 1
  131.933258 168.0 1
  132.055725 164.0 1
  132.05761700000002 192.0 1
  132.058319 160.0 1
  132.081604 20176.0 120
  132.10817 308.0 2
  132.11175500000002 180.0 1
  132.200409 132.0 1
  132.29199200000002 208.0 1
  132.42158500000002 204.0 1
  132.450378 168.0 1
  132.62707500000002 164.0 1
  132.633621 144.0 1
  132.68219000000002 288.0 2
  132.730896 200.0 1
  132.876068 172.0 1
  132.960815 176.0 1
  132.99198900000002 128.0 1
  133.0112 148.0 1
  133.01568600000002 284.0 2
  133.06431600000002 5964.0 35
  133.08419800000001 156.0 1
  133.168549 10.66667 0
  133.211456 76.0 0
  133.603027 168.0 1
  133.81585700000002 40.0 0
  134.048035 152.0 1
  134.071243 564.0 3
  134.384766 76.0 0
  134.795914 260.0 2
  134.838593 132.0 1
  135.037994 180.0 1
  135.154434 248.0 1
  135.376099 164.0 1
  135.379807 176.0 1
  135.43515000000002 204.0 1
  135.49980200000002 176.0 1
  135.543518 112.0 1
  135.598587 140.0 1
  135.633743 180.0 1
  135.75254800000002 176.0 1
  135.790649 288.0 2
  135.946823 164.0 1
  136.03834500000002 164.0 1
  136.047852 260.0 2
  136.17979400000002 152.0 1
  136.18382300000002 164.0 1
  136.197266 232.0 1
  136.23202500000002 192.0 1
  136.30899000000002 104.0 1
  136.43905600000002 100.0 1
  136.45369 148.0 1
  136.45413200000002 152.0 1
  136.48465000000002 172.0 1
  136.61402900000002 108.0 1
  136.70755 148.0 1
  136.724121 192.0 1
  136.747803 112.0 1
  136.893494 160.0 1
  136.926041 112.0 1
  136.928101 664.0 4
  136.99025 132.0 1
  137.01512100000002 188.0 1
  137.132263 84.0 0
  137.226013 48.0 0
  137.341125 144.0 1
  137.86651600000002 124.0 1
  137.953156 140.0 1
  137.96769700000002 116.0 1
  138.055801 148.0 1
  138.06388900000002 224.0 1
  138.07887300000002 180.0 1
  138.13192700000002 124.0 1
  138.13346900000002 160.0 1
  138.201355 56.0 0
  138.218704 140.0 1
  138.21983300000002 172.0 1
  138.534332 176.0 1
  138.685516 164.0 1
  138.75839200000001 120.0 1
  138.91545100000002 128.0 1
  139.019211 200.0 1
  139.068161 72.0 0
  139.12809800000002 172.0 1
  139.167862 32.0 0
  139.192032 300.0 2
  139.23893700000002 144.0 1
  139.278854 148.0 1
  139.368134 152.0 1
  139.442978 148.0 1
  139.45846600000002 136.0 1
  139.648651 148.0 1
  139.720459 216.0 1
  139.904099 16.375 0
  140.07260100000002 192.0 1
  140.10415600000002 36.0 0
  140.18158 140.0 1
  140.19644200000002 128.0 1
  140.74237100000002 132.0 1
  140.816391 156.0 1
  140.86625700000002 204.0 1
  140.97219800000002 276.0 2
  141.151901 168.0 1
  141.35879500000001 144.0 1
  141.57342500000001 212.0 1
  141.580231 184.0 1
  141.75756800000002 216.0 1
  141.84404 152.0 1
  141.849594 40.0 0
  141.913284 144.0 1
  142.06102 56.0 0
  142.081207 172.0 1
  142.12622100000002 136.0 1
  142.152847 204.0 1
  142.15399200000002 140.0 1
  142.302872 180.0 1
  142.35977200000002 64.0 0
  142.46086100000002 56.0 0
  142.57174700000002 80.0 0
  142.59265100000002 76.0 0
  142.66386400000002 220.0 1
  142.733429 164.0 1
  143.05268900000002 248.0 1
  143.189438 200.0 1
  143.245132 40.0 0
  143.25401300000001 152.0 1
  143.325974 112.0 1
  143.51237500000002 136.0 1
  143.76057400000002 104.0 1
  143.797653 372.0 2
  143.896317 168.0 1
  144.137711 144.0 1
  144.30603000000002 52.0 0
  144.337448 160.0 1
  144.41066 192.0 1
  144.46086100000002 188.0 1
  144.589767 140.0 1
  144.994766 112.0 1
  145.04335 50.050251 0
  145.054718 172.0 1
  145.066925 774.668274 5
  145.463638 136.0 1
  145.511871 192.0 1
  145.653748 164.0 1
  145.722305 120.0 1
  146.09367400000002 604.0 4
  146.09501600000002 128.0 1
  146.10548400000002 368.0 2
  146.16052200000001 48.0 0
  146.20214800000002 100.0 1
  146.202225 4.166667 0
  146.45558200000002 500.0 3
  146.489212 60.0 0
  146.510849 180.0 1
  146.882339 136.0 1
  146.932373 180.0 1
  146.956329 76.0 0
  146.99340800000002 272.0 2
  147.065231 29.652781 0
  147.338882 40.0 0
  147.398956 104.0 1
  147.430725 196.0 1
  147.531921 168.0 1
  147.878815 128.0 1
  147.958755 196.0 1
  148.136017 120.0 1
  148.209244 136.0 1
  148.287842 32.0 0
  148.33552600000002 204.0 1
  148.406815 116.0 1
  148.40863000000002 232.0 1
  148.52401700000001 96.0 1
  148.550049 180.0 1
  148.71284500000002 204.0 1
