ACCESSION: CCMSLIB00000078721
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.77857999999999 160.0 4
  64.828606 124.0 3
  64.870369 136.0 4
  64.880257 128.0 4
  64.966042 164.0 4
  65.011719 160.0 4
  65.03330199999999 168.0 5
  65.05013299999999 204.0 6
  65.058838 176.0 5
  65.062332 180.0 5
  65.40225199999999 160.0 4
  65.45159899999999 176.0 5
  65.48799899999999 132.0 4
  65.69809 140.0 4
  65.86200699999999 148.0 4
  65.91034699999999 136.0 4
  66.055557 156.0 4
  66.414627 172.0 5
  66.498245 84.0 2
  66.613777 244.0 7
  66.81457499999999 172.0 5
  66.90261799999999 200.0 5
  67.001877 172.0 5
  67.01113099999999 360.0 10
  67.077675 116.0 3
  67.51480099999999 124.0 3
  67.52748899999999 124.0 3
  67.824371 96.0 3
  68.19723499999999 112.0 3
  68.239075 228.0 6
  68.522194 120.0 3
  68.612358 180.0 5
  68.66040799999999 228.0 6
  68.799629 136.0 4
  68.87709 96.0 3
  69.01053599999999 100.0 3
  69.053276 332.0 9
  69.173294 196.0 5
  69.34851099999999 132.0 4
  69.662239 136.0 4
  69.89132699999999 56.0 2
  69.91014899999999 116.0 3
  69.937721 184.0 5
  70.08153499999999 216.0 6
  70.379173 164.0 4
  70.59127 180.0 5
  70.632263 176.0 5
  70.67411 84.0 2
  71.171143 92.0 3
  71.47694399999999 232.0 6
  72.424156 144.0 4
  72.445374 80.0 2
  72.601097 228.0 6
  72.740921 232.0 6
  72.786491 204.0 6
  72.958473 52.0 1
  73.01142899999999 156.0 4
  73.221375 188.0 5
  73.325142 140.0 4
  73.37413799999999 328.0 9
  73.652664 196.0 5
  73.935158 180.0 5
  74.43145 160.0 4
  74.49980199999999 168.0 5
  74.51104 172.0 5
  74.811447 172.0 5
  75.08058899999999 224.0 6
  75.09200999999999 128.0 4
  75.210533 180.0 5
  75.34574099999999 136.0 4
  75.418297 92.0 3
  75.522324 176.0 5
  75.56150099999999 48.0 1
  75.668526 128.0 4
  75.74067699999999 156.0 4
  75.95472699999999 168.0 5
  75.956268 144.0 4
  76.20285799999999 296.0 8
  76.21567499999999 164.0 4
  76.366486 260.0 7
  76.51666999999999 160.0 4
  76.599098 152.0 4
  76.604446 128.0 4
  76.83666199999999 208.0 6
  76.85807799999999 148.0 4
  76.928429 196.0 5
  77.028267 152.0 4
  77.315659 320.0 9
  77.41830399999999 156.0 4
  77.509193 172.0 5
  77.60095199999999 208.0 6
  78.02345299999999 208.0 6
  78.149323 184.0 5
  78.5103 112.0 3
  78.53068499999999 172.0 5
  78.62642699999999 104.0 3
  78.65845499999999 248.0 7
  78.961823 124.0 3
  79.098434 252.0 7
  79.30818199999999 368.0 10
  79.45882399999999 188.0 5
  79.546616 148.0 4
  79.56897 136.0 4
  79.865738 108.0 3
  79.912956 96.0 3
  79.93435699999999 144.0 4
  80.12219999999999 140.0 4
  80.138618 140.0 4
  80.215195 184.0 5
  80.274521 132.0 4
  80.367294 168.0 5
  80.72454099999999 180.0 5
  80.830421 88.0 2
  80.86363999999999 136.0 4
  80.93141899999999 168.0 5
  80.937996 184.0 5
  81.166595 164.0 4
  81.18974299999999 36.0 1
  81.288567 172.0 5
  81.337402 148.0 4
  81.37604499999999 156.0 4
  81.455536 200.0 5
  81.893036 160.0 4
  81.910912 216.0 6
  81.9841 192.0 5
  82.15366399999999 328.0 9
  82.17336999999999 132.0 4
  82.40905 240.0 7
  82.48303999999999 168.0 5
  82.501724 116.0 3
  82.64175399999999 184.0 5
  82.86689799999999 128.0 4
  82.89759799999999 140.0 4
  83.012199 232.0 6
  83.053253 140.0 4
  83.09829699999999 200.0 5
  83.21466099999999 224.0 6
  83.351738 148.0 4
  83.459251 156.0 4
  83.631126 188.0 5
  83.909218 148.0 4
  83.97316 220.0 6
  83.984245 188.0 5
  84.00104499999999 172.0 5
  84.01351199999999 244.0 7
  84.051285 256.0 7
  84.077568 148.0 4
  84.10463 232.0 6
  84.28942099999999 156.0 4
  84.38780999999999 144.0 4
  84.46604199999999 92.0 3
  84.57543899999999 168.0 5
  84.71591199999999 56.0 2
  84.905655 356.0 10
  84.945259 108.0 3
  84.946556 144.0 4
  84.99975599999999 116.0 3
  85.263672 228.0 6
  85.27963299999999 148.0 4
  85.487534 156.0 4
  85.58234399999999 76.0 2
  85.600174 152.0 4
  85.979874 188.0 5
  86.563316 44.0 1
  86.598824 160.0 4
  86.68597399999999 228.0 6
  86.91851799999999 212.0 6
  86.996696 128.0 4
  87.309784 180.0 5
  87.519852 176.0 5
  87.62359599999999 168.0 5
  87.700081 184.0 5
  87.744812 128.0 4
  87.75763699999999 176.0 5
  87.802376 144.0 4
  87.823601 128.0 4
  88.065979 244.0 7
  88.20221699999999 160.0 4
  88.249184 144.0 4
  88.361519 132.0 4
  88.422417 188.0 5
  88.466293 164.0 4
  88.57494399999999 228.0 6
  88.763397 156.0 4
  88.85926099999999 184.0 5
  89.05521399999999 104.0 3
  89.077484 148.0 4
  89.18289899999999 132.0 4
  89.360275 172.0 5
  89.41587799999999 152.0 4
  89.479942 164.0 4
  89.93274699999999 260.0 7
  90.040627 144.0 4
  90.151253 96.0 3
  90.166664 184.0 5
  91.05444299999999 196.0 5
  91.055748 336.0 9
  91.508293 176.0 5
  91.728859 184.0 5
  92.133209 216.0 6
  92.233826 184.0 5
  92.421898 156.0 4
  92.479355 176.0 5
  92.691299 208.0 6
  92.88027199999999 176.0 5
  92.959015 112.0 3
  93.107552 144.0 4
  93.23423 200.0 5
  93.241913 176.0 5
  93.31050099999999 156.0 4
  93.41832 148.0 4
  93.47773 156.0 4
  93.816437 104.0 3
  93.92903899999999 200.0 5
  93.972122 220.0 6
  94.0765 168.0 5
  94.205338 224.0 6
  94.50220499999999 88.0 2
  94.92635299999999 192.0 5
  94.949692 176.0 5
  94.952843 160.0 4
  95.053772 232.0 6
  95.08481599999999 1128.0 31
  95.210968 136.0 4
  95.24124099999999 132.0 4
  95.303017 144.0 4
  95.34471099999999 116.0 3
  95.365364 196.0 5
  95.38147699999999 176.0 5
  95.385483 180.0 5
  95.51302299999999 156.0 4
  95.566238 184.0 5
  95.60617099999999 80.0 2
  95.614342 84.0 2
  95.614403 144.0 4
  95.63999199999999 116.0 3
  95.715302 180.0 5
  95.834198 172.0 5
  95.91873899999999 232.0 6
  96.08856999999999 1180.0 32
  96.203865 140.0 4
  96.218437 128.0 4
  96.24988599999999 116.0 3
  96.306023 208.0 6
  96.324951 180.0 5
  96.62289399999999 176.0 5
  96.65965299999999 104.0 3
  96.72373999999999 152.0 4
  96.74320999999999 188.0 5
  96.959114 124.0 3
  97.00885799999999 120.0 3
  97.076927 192.0 5
  97.124191 120.0 3
  97.35488099999999 64.0 2
  97.40285499999999 72.0 2
  97.46395899999999 164.0 4
  97.477234 144.0 4
  97.51632699999999 128.0 4
  97.538979 164.0 4
  97.65369399999999 192.0 5
  97.741264 140.0 4
  97.780693 328.0 9
  97.81713099999999 216.0 6
  97.85748299999999 144.0 4
  97.960083 140.0 4
  97.984642 208.0 6
  98.137383 152.0 4
  98.190933 140.0 4
  98.197769 160.0 4
  98.239944 140.0 4
  98.46122 36.0 1
  98.482292 140.0 4
  98.485329 168.0 5
  98.59648899999999 140.0 4
  98.60207399999999 168.0 5
  98.61142 180.0 5
  98.65013099999999 124.0 3
  98.68403599999999 172.0 5
  98.69150499999999 184.0 5
  99.05343599999999 200.0 5
  99.08715799999999 320.0 9
  99.42154699999999 176.0 5
  99.49634599999999 68.0 2
  99.631294 136.0 4
  99.634468 152.0 4
  99.641785 116.0 3
  99.847252 208.0 6
  99.97829399999999 264.0 7
  100.00727099999999 108.0 3
  100.044518 260.0 7
  100.056084 208.0 6
  100.200256 116.0 3
  100.236397 204.0 6
  100.329506 96.0 3
  100.54386099999999 140.0 4
  100.62467199999999 300.0 8
  100.854942 212.0 6
  100.937012 196.0 5
  100.967255 100.0 3
  101.060699 177.694901 5
  101.063446 196.0 5
  101.149338 124.0 3
  101.238075 164.0 4
  101.280312 204.0 6
  101.34728199999999 148.0 4
  101.626854 152.0 4
  101.76308399999999 236.0 6
  101.819717 196.0 5
  102.03042599999999 208.0 6
  102.13194999999999 208.0 6
  102.136551 192.0 5
  102.260345 52.0 1
  102.36389899999999 80.0 2
  102.406746 108.0 3
  102.460197 252.0 7
  102.483223 164.0 4
  102.597145 172.0 5
  102.75006099999999 156.0 4
  102.962547 160.0 4
  103.01509899999999 300.0 8
  103.02587899999999 224.0 6
  103.05478699999999 3188.0 87
  103.08854699999999 372.0 10
  103.196472 156.0 4
  103.25325799999999 292.0 8
  103.331482 120.0 3
  103.384529 224.0 6
  103.40576899999999 120.0 3
  103.47595199999999 216.0 6
  103.571632 192.0 5
  103.77259799999999 164.0 4
  103.795059 8.75 0
  103.83052099999999 192.0 5
  103.85666699999999 376.0 10
  103.980705 152.0 4
  103.98866299999999 220.0 6
  104.053917 184.0 5
  104.05502299999999 80.0 2
  104.083557 148.0 4
  104.114868 88.0 2
  104.133293 136.0 4
  104.136055 352.0 10
  104.217209 144.0 4
  104.25031299999999 88.0 2
  104.256889 176.0 5
  104.28492 180.0 5
  104.310081 164.0 4
  104.42289 220.0 6
  104.45330799999999 156.0 4
  104.457489 176.0 5
  104.546875 200.0 5
  104.592033 172.0 5
  104.59299499999999 72.0 2
  104.59887699999999 276.0 8
  104.63126399999999 168.0 5
  104.72260299999999 92.0 3
  104.89537 144.0 4
  104.915916 188.0 5
  104.999832 236.0 6
  105.012985 144.0 4
  105.07006799999999 1992.0 55
  105.07105999999999 396.0 11
  105.12792999999999 132.0 4
  105.25050399999999 92.0 3
  105.39053299999999 144.0 4
  105.64295999999999 156.0 4
  105.69689899999999 172.0 5
  105.82979599999999 104.0 3
  105.923599 208.0 6
  106.038643 240.0 7
  106.060699 156.0 4
  106.10793299999999 124.0 3
  106.335167 188.0 5
  106.43744699999999 60.0 2
  106.47777599999999 172.0 5
  106.70249199999999 144.0 4
  106.759109 132.0 4
  106.76849399999999 208.0 6
  106.772408 172.0 5
  106.916573 56.0 2
  106.92491899999999 128.0 4
  106.949501 156.0 4
  107.114075 52.0 1
  107.322311 212.0 6
  107.37928799999999 380.0 10
  107.44162 52.0 1
  107.48059099999999 188.0 5
  107.56303399999999 136.0 4
  107.82848399999999 48.0 1
  107.857857 116.0 3
  108.02774 240.0 7
  108.088144 164.0 4
  108.13677999999999 160.0 4
  108.17126499999999 152.0 4
  108.447617 228.0 6
  108.545746 136.0 4
  108.73293299999999 168.0 5
  108.81150799999999 80.0 2
  108.953064 108.0 3
  109.000084 192.0 5
  109.011078 144.0 4
  109.015114 164.0 4
  109.083641 176.0 5
  109.13784 112.0 3
  109.140266 108.0 3
  109.200554 124.0 3
  109.34462699999999 188.0 5
  109.35649099999999 116.0 3
  109.573799 168.0 5
  109.61733199999999 100.0 3
  110.105751 188.0 5
  110.16856399999999 140.0 4
  110.578255 196.0 5
  110.59054599999999 172.0 5
  110.613113 212.0 6
  110.61907199999999 104.0 3
  110.72399899999999 112.0 3
  110.877861 256.0 7
  110.89207499999999 244.0 7
  110.96227999999999 104.0 3
  110.990089 32.0 1
  110.99209599999999 144.0 4
  111.08917199999999 148.0 4
  111.36990399999999 156.0 4
  111.42431599999999 128.0 4
  111.431801 72.0 2
  111.599701 160.0 4
  111.69384799999999 200.0 5
  111.70123299999999 380.0 10
  111.725128 332.0 9
  111.786957 40.0 1
  111.806389 224.0 6
  111.886124 160.0 4
  111.95348399999999 156.0 4
  112.10376699999999 168.0 5
  112.112427 180.0 5
  112.12707499999999 156.0 4
  112.27237699999999 168.0 5
  112.27593999999999 120.0 3
  112.277267 152.0 4
  112.346909 168.0 5
  112.368866 164.0 4
  112.467911 220.0 6
  112.533745 140.0 4
  112.59728199999999 160.0 4
  112.637833 192.0 5
  112.730232 36.0 1
  112.74234799999999 164.0 4
  112.818512 76.0 2
  112.905014 140.0 4
  112.989098 148.0 4
  112.996811 240.0 7
  113.107986 1404.0 38
  113.167862 156.0 4
  113.316216 176.0 5
  113.321625 132.0 4
  113.458351 260.0 7
  113.50825499999999 156.0 4
  113.59621399999999 152.0 4
  113.599426 160.0 4
  113.63172899999999 220.0 6
  113.64761399999999 184.0 5
  113.91358899999999 108.0 3
  113.952095 124.0 3
  114.155869 64.0 2
  114.20948 184.0 5
  114.291298 188.0 5
  114.31427 136.0 4
  114.326416 136.0 4
  114.348564 200.0 5
  114.42416399999999 180.0 5
  114.46797199999999 200.0 5
  114.491547 184.0 5
  114.590881 272.0 7
  114.659447 168.0 5
  114.67116499999999 236.0 6
  114.792549 224.0 6
  114.794128 112.0 3
  114.800148 152.0 4
  114.96041899999999 144.0 4
  115.00540199999999 168.0 5
  115.02513099999999 132.0 4
  115.041214 1360.0 37
  115.117409 52.0 1
  115.168205 208.0 6
  115.30195599999999 100.0 3
  115.349289 176.0 5
  115.41410099999999 128.0 4
  115.44356599999999 96.0 3
  115.472916 156.0 4
  115.503334 136.0 4
  115.571404 6.574167 0
  115.60271499999999 184.0 5
  115.63385 172.0 5
  115.660141 116.0 3
  115.687317 140.0 4
  115.70895399999999 200.0 5
  115.727249 176.0 5
  115.817177 320.0 9
  115.880653 128.0 4
  115.972878 196.0 5
  115.985382 180.0 5
  116.055031 28.0 1
  116.062592 212.0 6
  116.192596 152.0 4
  116.206604 220.0 6
  116.30478699999999 148.0 4
  116.354012 236.0 6
  116.442528 88.0 2
  116.50696599999999 212.0 6
  116.65447999999999 172.0 5
  116.71303599999999 148.0 4
  117.055374 160.0 4
  117.079521 204.0 6
  117.10807799999999 168.0 5
  117.11737799999999 152.0 4
  117.19133 188.0 5
  117.241806 2.184091 0
  117.324203 136.0 4
  117.359207 116.0 3
  117.503784 60.0 2
  117.603622 64.0 2
  117.619102 136.0 4
  117.665527 204.0 6
  117.69502299999999 232.0 6
  117.771996 192.0 5
  117.77407799999999 120.0 3
  117.79569199999999 164.0 4
  117.79598999999999 140.0 4
  117.80390899999999 164.0 4
  117.82292899999999 52.0 1
  117.90162699999999 108.0 3
  118.04950699999999 156.0 4
  118.12757099999999 196.0 5
  118.228088 104.0 3
  118.236679 320.0 9
  118.266739 180.0 5
  118.34693899999999 104.0 3
  118.35022 88.0 2
  118.455185 188.0 5
  118.52426899999999 220.0 6
  118.537758 208.0 6
  118.60921499999999 148.0 4
  118.646591 108.0 3
  118.666023 160.0 4
  118.673531 140.0 4
  118.866829 160.0 4
  118.975037 204.0 6
  119.04929399999999 3440.0 94
  119.058571 288.0 8
  119.08700599999999 324.0 9
  119.087975 240.0 7
  119.089699 176.0 5
  119.14517199999999 36.0 1
  119.393524 156.0 4
  119.433121 188.0 5
  119.481743 160.0 4
  119.597549 188.0 5
  119.69959999999999 48.0 1
  119.87494699999999 120.0 3
  119.89881899999999 188.0 5
  119.92013499999999 72.0 2
  119.922462 124.0 3
  119.948425 196.0 5
  119.990662 160.0 4
  120.025742 172.0 5
  120.09020199999999 104.0 3
  120.118195 164.0 4
  120.192352 148.0 4
  120.22728699999999 132.0 4
  120.39285299999999 64.0 2
  120.410698 88.0 2
  120.490921 204.0 6
  120.583199 7.0 0
  120.63462799999999 160.0 4
  120.669388 112.0 3
  120.69393199999999 208.0 6
  120.778061 180.0 5
  121.06605499999999 356.0 10
  121.17012 156.0 4
  121.23529099999999 14.86816 0
  121.29178599999999 196.0 5
  121.309647 136.0 4
  121.429031 64.0 2
  121.52738199999999 104.0 3
  121.593384 124.0 3
  122.00265499999999 96.0 3
  122.029602 44.0 1
  122.40008499999999 160.0 4
  122.51737999999999 288.0 8
  122.52211 200.0 5
  122.63539899999999 204.0 6
  122.710686 6.894736 0
  122.802444 196.0 5
  122.85411099999999 128.0 4
  122.886208 172.0 5
  123.315292 112.0 3
  123.538406 320.0 9
  123.53867299999999 120.0 3
  123.63636799999999 204.0 6
  123.88942 172.0 5
  123.97042099999999 144.0 4
  124.009254 200.0 5
  124.01694499999999 212.0 6
  124.11061099999999 204.0 6
  124.13898499999999 68.0 2
  124.16322299999999 80.0 2
  124.17995499999999 192.0 5
  124.26505999999999 100.0 3
  124.29203 140.0 4
  124.32019 120.0 3
  124.34549 140.0 4
  124.369316 152.0 4
  124.87689999999999 144.0 4
  124.92789499999999 136.0 4
  124.98138399999999 148.0 4
  124.985237 188.0 5
  124.99889399999999 156.0 4
  125.078018 44.0 1
  125.18688999999999 140.0 4
  125.456139 56.0 2
  125.83064999999999 168.0 5
  125.87242099999999 180.0 5
  126.087639 148.0 4
  126.099915 144.0 4
  126.11172499999999 188.0 5
  126.304344 160.0 4
  126.45195799999999 92.0 3
  126.460472 228.0 6
  126.51551099999999 180.0 5
  126.557716 176.0 5
  126.910866 176.0 5
  127.04628799999999 240.0 7
  127.16162899999999 224.0 6
  127.218369 208.0 6
  127.37812 212.0 6
  127.718246 116.0 3
  127.74984699999999 156.0 4
  128.051727 352.0 10
  128.1073 12512.0 343
  128.203918 4.906746 0
  128.206024 164.0 4
  128.302582 188.0 5
  128.395432 48.0 1
  128.714203 152.0 4
  128.71492 140.0 4
  128.851608 84.0 2
  128.90751600000002 172.0 5
  128.956085 168.0 5
  129.06488000000002 1919.0 53
  129.16514600000002 104.0 3
  129.16922 96.0 3
  129.23301700000002 96.0 3
  129.30920400000002 156.0 4
  129.51731900000001 372.0 10
  129.667114 164.0 4
  129.676025 164.0 4
  129.68377700000002 184.0 5
  129.73674 172.0 5
  129.767502 164.0 4
  130.009644 124.0 3
  130.138 212.0 6
  130.314804 112.0 3
  130.377991 53.863411 1
  130.391388 144.0 4
  130.43772900000002 168.0 5
  130.63874800000002 144.0 4
  130.673752 80.0 2
  130.67892500000002 216.0 6
  130.71756000000002 100.0 3
  130.747772 116.0 3
  130.784775 192.0 5
  131.050003 304.0 8
  131.166794 144.0 4
  131.192184 176.0 5
  131.24942000000001 168.0 5
  131.376633 248.0 7
  131.389236 132.0 4
  131.43751500000002 204.0 6
  131.456558 160.0 4
  131.729095 168.0 5
  131.98202500000002 172.0 5
  132.04158 220.0 6
  132.116394 140.0 4
  132.13034100000002 120.0 3
  132.254074 92.0 3
  132.294907 80.0 2
  132.39608800000002 132.0 4
  132.460358 224.0 6
  132.52597 128.0 4
  132.55375700000002 204.0 6
  132.716156 104.0 3
  132.722092 256.0 7
  132.99551400000001 208.0 6
  133.067001 232.0 6
  133.08586100000002 480.0 13
  133.365295 148.0 4
  133.41317700000002 52.0 1
  133.42532300000002 192.0 5
  133.474808 156.0 4
  133.489868 132.0 4
  133.627487 60.0 2
  133.64321900000002 192.0 5
  133.668137 132.0 4
  133.73782300000002 104.0 3
  133.79165600000002 152.0 4
  133.83131400000002 120.0 3
  133.891266 144.0 4
  133.93026700000001 180.0 5
  134.059784 324.0 9
  134.068726 304.0 8
  134.070984 176.0 5
  134.077744 100.0 3
  134.148102 184.0 5
  134.165817 164.0 4
  134.217636 236.0 6
  134.47567700000002 76.0 2
  134.55358900000002 88.0 2
  134.60269200000002 128.0 4
  134.66806 400.0 11
  134.823212 188.0 5
  134.852463 264.0 7
  134.88012700000002 96.0 3
  134.993652 228.0 6
  135.060471 84.0 2
  135.09367400000002 128.0 4
  135.20851100000002 116.0 3
  135.471268 152.0 4
  135.59681700000002 192.0 5
  135.614548 164.0 4
  135.72747800000002 152.0 4
  135.976975 152.0 4
  135.989609 144.0 4
  136.172897 296.0 8
  136.29487600000002 124.0 3
  136.396927 120.0 3
  136.52307100000002 184.0 5
  136.524704 72.0 2
  136.58209200000002 164.0 4
  136.582886 468.0 13
  136.64419600000002 192.0 5
  136.6763 156.0 4
  136.68853800000002 184.0 5
  136.71987900000002 112.0 3
  136.75413500000002 140.0 4
  136.795502 164.0 4
  137.03070100000002 204.0 6
  137.108566 316.0 9
  137.176193 120.0 3
  137.21199000000001 152.0 4
  137.35591100000002 88.0 2
  137.369614 136.0 4
  137.573257 180.0 5
  137.581909 144.0 4
  137.776688 156.0 4
  137.853439 192.0 5
  137.85981800000002 180.0 5
  137.941025 148.0 4
  137.959259 176.0 5
  138.040848 196.0 5
  138.08320600000002 84.0 2
  138.099838 328.0 9
  138.199081 200.0 5
  138.204224 176.0 5
  138.22761500000001 192.0 5
  138.37669400000001 164.0 4
  138.40489200000002 80.0 2
  138.837418 144.0 4
  138.894775 156.0 4
  139.078888 152.0 4
  139.101913 156.0 4
  139.2314 220.0 6
  139.28482100000002 60.0 2
  139.459808 136.0 4
  139.66745 152.0 4
  139.731674 172.0 5
  139.958237 4.963542 0
  140.26005600000002 172.0 5
  140.313171 156.0 4
  140.33873 148.0 4
  140.350128 144.0 4
  140.35354600000002 108.0 3
  140.459091 160.0 4
  140.57634000000002 176.0 5
  140.620972 144.0 4
  140.72001600000002 264.0 7
  140.765701 216.0 6
  140.912292 80.0 2
  141.054169 168.0 5
  141.06668100000002 640.0 18
  141.173035 148.0 4
  141.198486 228.0 6
  141.202118 80.0 2
  141.35969500000002 140.0 4
  141.424622 128.0 4
  141.459091 116.0 3
  141.63176 156.0 4
  141.87196400000002 80.0 2
  141.898163 80.0 2
  142.06504800000002 3792.0 104
  142.367966 176.0 5
  142.43408200000002 252.0 7
  142.664185 192.0 5
  142.679001 56.0 2
  142.708817 176.0 5
  142.70953400000002 180.0 5
  142.79071000000002 188.0 5
  143.021286 5005.0 137
  143.05041500000002 88.0 2
  143.13313300000002 212.0 6
  143.523331 144.0 4
  143.590271 164.0 4
  143.772491 204.0 6
  143.833008 212.0 6
  143.913406 180.0 5
  143.942612 140.0 4
  143.995483 168.0 5
  144.027924 22552.0 618
  144.052673 308.0 8
  144.077698 540.0 15
  144.279221 296.0 8
  144.35707100000002 136.0 4
  144.540344 192.0 5
  144.610352 176.0 5
  144.7798 152.0 4
  144.939636 100.0 3
  145.13484200000002 76.0 2
  145.26709 128.0 4
  145.396332 76.0 2
  145.481232 288.0 8
  145.665909 168.0 5
  145.752686 84.0 2
  145.858734 140.0 4
  145.944366 184.0 5
  146.06868 344.0 9
  146.07345600000002 120.0 3
  146.197113 216.0 6
  146.344467 88.0 2
  146.38604700000002 160.0 4
  146.438232 140.0 4
  146.481705 136.0 4
  146.498306 148.0 4
  146.544113 152.0 4
  146.61604300000002 108.0 3
  146.823135 128.0 4
  146.975006 52.0 1
  146.998825 56.0 2
  147.05114700000001 176.0 5
  147.068726 168.0 5
  147.083328 208.0 6
  147.19989 108.0 3
  147.20605500000002 224.0 6
  147.20730600000002 72.0 2
  147.21618700000002 80.0 2
  147.38063 240.0 7
  147.441437 44.0 1
  147.460068 164.0 4
  147.462479 22.04537 1
  147.538483 188.0 5
  147.802612 56.0 2
  147.810608 212.0 6
  147.863434 88.0 2
  148.008331 132.0 4
  148.013306 152.0 4
  148.158447 68.0 2
  148.179459 88.0 2
  148.196121 220.0 6
  148.197235 76.0 2
  148.54994200000002 200.0 5
  148.915222 228.0 6
  148.97171 108.0 3
  149.053833 228.0 6
  149.055756 384.0 11
  149.129684 180.0 5
  149.142883 324.0 9
  149.36059600000002 76.0 2
  149.462097 228.0 6
  149.48538200000002 44.0 1
  149.56376600000002 300.0 8
  149.577988 52.0 1
  149.674316 156.0 4
  149.766052 232.0 6
