ACCESSION: CCMSLIB00000080437
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.641544 144.0 1
  63.703487 212.0 2
  63.829136 192.0 2
  64.032326 116.0 1
  64.095688 196.0 2
  64.527397 188.0 2
  64.663239 168.0 2
  64.931023 168.0 2
  65.244446 108.0 1
  65.63175199999999 132.0 1
  65.67152399999999 180.0 2
  65.93433399999999 112.0 1
  66.107468 176.0 2
  66.36439499999999 168.0 2
  66.441628 196.0 2
  66.734657 188.0 2
  66.885803 104.0 1
  66.998245 128.0 1
  67.06465899999999 132.0 1
  67.08058899999999 140.0 1
  67.09623699999999 184.0 2
  67.19672399999999 336.0 3
  67.26669299999999 148.0 1
  67.48692299999999 240.0 2
  68.052399 68.0 1
  68.070663 184.0 2
  68.180077 312.0 3
  68.40740199999999 100.0 1
  68.66684699999999 152.0 1
  68.67667399999999 144.0 1
  68.691238 208.0 2
  68.739815 148.0 1
  68.741486 56.0 1
  68.779564 212.0 2
  69.09161399999999 240.0 2
  69.34185 164.0 2
  69.38658099999999 100.0 1
  69.41682399999999 160.0 1
  69.47681399999999 196.0 2
  69.55023999999999 120.0 1
  69.64701799999999 156.0 1
  69.67848199999999 272.0 2
  69.73979899999999 148.0 1
  69.996414 188.0 2
  70.02282699999999 156.0 1
  70.13551299999999 152.0 1
  70.241638 60.0 1
  70.37093399999999 128.0 1
  70.529862 192.0 2
  70.74310299999999 164.0 2
  70.74389599999999 56.0 1
  70.842964 108.0 1
  70.91149899999999 176.0 2
  71.330193 200.0 2
  71.462555 112.0 1
  71.49407199999999 132.0 1
  71.537346 204.0 2
  71.793831 140.0 1
  71.89975 96.0 1
  71.946007 184.0 2
  71.95146199999999 88.0 1
  72.009819 180.0 2
  72.122391 160.0 1
  72.17111999999999 160.0 1
  72.313194 144.0 1
  72.679611 156.0 1
  73.024284 280.0 3
  73.122498 148.0 1
  74.003204 152.0 1
  74.15115399999999 164.0 2
  75.006828 184.0 2
  75.012947 120.0 1
  75.668297 156.0 1
  75.72551 148.0 1
  75.75888099999999 184.0 2
  76.200882 120.0 1
  76.226456 256.0 2
  76.35941299999999 176.0 2
  76.378593 164.0 2
  76.651421 136.0 1
  76.896751 132.0 1
  77.21225 184.0 2
  77.28710199999999 160.0 1
  77.48235299999999 164.0 2
  77.553963 168.0 2
  77.619019 172.0 2
  77.650497 208.0 2
  77.82972699999999 192.0 2
  78.116486 192.0 2
  78.1343 152.0 1
  78.340446 124.0 1
  78.43951399999999 400.0 4
  78.59228499999999 220.0 2
  78.690674 88.0 1
  78.816727 212.0 2
  79.103043 116.0 1
  79.29195399999999 176.0 2
  79.687035 160.0 1
  79.82045 68.0 1
  79.87844799999999 156.0 1
  80.11231199999999 176.0 2
  80.123505 204.0 2
  80.227615 124.0 1
  80.448669 128.0 1
  80.485107 176.0 2
  80.51864599999999 112.0 1
  80.893616 120.0 1
  80.91070599999999 236.0 2
  80.935684 144.0 1
  80.940941 360.0 3
  80.98378799999999 128.0 1
  81.07919299999999 176.0 2
  81.153244 160.0 1
  81.172455 72.0 1
  81.234337 148.0 1
  81.841225 120.0 1
  81.84267399999999 240.0 2
  82.16905999999999 148.0 1
  82.32676699999999 72.0 1
  82.429802 180.0 2
  82.899323 192.0 2
  82.96237199999999 148.0 1
  82.99486499999999 160.0 1
  83.02385699999999 104.0 1
  83.538811 136.0 1
  83.713341 192.0 2
  83.736801 120.0 1
  83.793289 124.0 1
  83.849442 116.0 1
  84.12475599999999 96.0 1
  84.47578399999999 176.0 2
  84.56489599999999 120.0 1
  84.706047 188.0 2
  84.890282 168.0 2
  84.92275199999999 180.0 2
  84.934776 120.0 1
  85.10082999999999 176.0 2
  85.22610499999999 56.0 1
  85.628822 68.0 1
  85.83494599999999 216.0 2
  85.84597 232.0 2
  86.093109 152.0 1
  86.11965199999999 144.0 1
  86.12424499999999 52.0 0
  86.51843299999999 48.0 0
  86.571449 144.0 1
  86.646042 212.0 2
  86.667862 196.0 2
  86.92527799999999 144.0 1
  87.244858 308.0 3
  87.304375 92.0 1
  87.36653899999999 92.0 1
  87.418205 76.0 1
  87.44496199999999 160.0 1
  87.56208799999999 60.0 1
  87.985153 140.0 1
  88.36016099999999 172.0 2
  88.469521 144.0 1
  88.58693699999999 172.0 2
  88.81281299999999 332.0 3
  88.933365 212.0 2
  89.1026 160.0 1
  89.26456499999999 184.0 2
  89.49159999999999 152.0 1
  89.569115 176.0 2
  89.735405 84.0 1
  89.86305999999999 172.0 2
  90.056747 132.0 1
  90.06618499999999 144.0 1
  90.28875 176.0 2
  90.341431 236.0 2
  90.34200999999999 176.0 2
  90.48001099999999 160.0 1
  90.86771399999999 112.0 1
  91.012993 356.0 3
  91.054008 3680.0 34
  91.077705 148.0 1
  91.183067 132.0 1
  91.385307 156.0 1
  91.596924 192.0 2
  91.85102099999999 156.0 1
  92.04916399999999 220.0 2
  92.05824299999999 148.0 1
  92.13098099999999 100.0 1
  92.240341 212.0 2
  92.360474 136.0 1
  92.771248 144.0 1
  92.894104 36.0 0
  92.94557999999999 180.0 2
  93.059669 164.0 2
  93.201775 140.0 1
  93.354233 144.0 1
  93.83648699999999 144.0 1
  93.93811799999999 36.0 0
  94.065697 2652.0 24
  94.091324 292.0 3
  94.92635299999999 192.0 2
  95.04579199999999 184.0 2
  95.050125 280.0 3
  95.05039199999999 620.0 6
  95.06320199999999 152.0 1
  95.14411199999999 124.0 1
  95.14544699999999 148.0 1
  95.154945 144.0 1
  95.307907 168.0 2
  95.313538 152.0 1
  95.48647299999999 160.0 1
  95.55502299999999 152.0 1
  95.56470499999999 208.0 2
  95.598282 84.0 1
  95.63068399999999 52.0 0
  95.66272 140.0 1
  95.68171699999999 60.0 1
  95.79424999999999 160.0 1
  95.82496599999999 148.0 1
  96.04510499999999 176.0 2
  96.158577 316.0 3
  96.17725399999999 152.0 1
  96.2752 184.0 2
  96.445343 208.0 2
  96.448433 232.0 2
  96.575981 168.0 2
  96.625062 144.0 1
  96.68686699999999 108.0 1
  96.715302 44.0 0
  96.83930199999999 168.0 2
  96.84620699999999 84.0 1
  96.87287099999999 212.0 2
  96.89437099999999 100.0 1
  96.917969 184.0 2
  96.94249699999999 124.0 1
  97.03523299999999 160.0 1
  97.04660799999999 156.0 1
  97.050957 148.0 1
  97.06893199999999 380.0 3
  97.07616399999999 5600.0 51
  97.08164199999999 320.0 3
  97.122536 140.0 1
  97.14658399999999 224.0 2
  97.470627 168.0 2
  97.53214299999999 140.0 1
  97.617813 392.0 4
  97.91995999999999 172.0 2
  97.94427499999999 152.0 1
  98.093277 200.0 2
  98.174026 248.0 2
  98.17643 228.0 2
  98.294113 120.0 1
  98.475555 184.0 2
  98.47953799999999 168.0 2
  98.522217 180.0 2
  98.59712999999999 232.0 2
  98.71322599999999 168.0 2
  98.771385 104.0 1
  98.772476 160.0 1
  98.82910899999999 148.0 1
  98.850449 132.0 1
  98.85475199999999 156.0 1
  98.854805 244.0 2
  98.978134 156.0 1
  99.134682 152.0 1
  99.16890699999999 280.0 3
  99.27065999999999 120.0 1
  99.289406 120.0 1
  99.82455399999999 160.0 1
  99.888618 148.0 1
  99.901749 88.0 1
  100.03926799999999 260.0 2
  100.04931599999999 96.0 1
  100.052734 132.0 1
  100.105263 188.0 2
  100.163872 216.0 2
  100.240929 148.0 1
  100.348114 172.0 2
  100.3591 164.0 2
  100.44015499999999 116.0 1
  100.510246 152.0 1
  100.55097199999999 140.0 1
  100.55377999999999 204.0 2
  100.87810499999999 104.0 1
  100.947678 124.0 1
  100.96851299999999 140.0 1
  101.036469 200.0 2
  101.089058 120.0 1
  101.1129 176.0 2
  101.16198 124.0 1
  101.238045 124.0 1
  101.26209999999999 132.0 1
  101.382774 220.0 2
  101.506447 140.0 1
  101.749901 196.0 2
  101.75836199999999 152.0 1
  101.76602899999999 144.0 1
  101.92832899999999 196.0 2
  102.26076499999999 196.0 2
  102.480217 184.0 2
  102.67753599999999 140.0 1
  102.757126 136.0 1
  102.80963899999999 164.0 2
  102.825882 116.0 1
  102.89199099999999 176.0 2
  102.910873 304.0 3
  102.917305 180.0 2
  102.93328899999999 96.0 1
  102.988625 192.0 2
  103.03281399999999 112.0 1
  103.05351999999999 1588.0 15
  103.084831 236.0 2
  103.095627 104.0 1
  103.136314 172.0 2
  103.20034 164.0 2
  103.296043 220.0 2
  103.36778299999999 80.0 1
  103.53643 236.0 2
  103.69672399999999 136.0 1
  103.87887599999999 160.0 1
  103.925491 176.0 2
  103.984116 52.0 0
  104.025482 236.0 2
  104.048119 380.0 3
  104.23326899999999 168.0 2
  104.23750299999999 168.0 2
  104.241371 192.0 2
  104.549797 7.972222 0
  104.60398099999999 136.0 1
  104.71157799999999 140.0 1
  104.755669 152.0 1
  104.87512199999999 112.0 1
  104.899689 256.0 2
  104.930824 116.0 1
  104.95316299999999 188.0 2
  105.107895 136.0 1
  105.14411899999999 188.0 2
  105.216408 156.0 1
  105.231285 52.0 0
  105.305717 48.0 0
  105.35054 212.0 2
  105.360626 196.0 2
  105.40549499999999 60.0 1
  105.537109 196.0 2
  105.69869999999999 160.0 1
  105.718132 48.0 0
  105.872215 172.0 2
  105.96198299999999 144.0 1
  106.023399 172.0 2
  106.037155 5324.0 49
  106.04052 1748.0 16
  106.100372 96.0 1
  106.182564 148.0 1
  106.20511599999999 148.0 1
  106.22052799999999 244.0 2
  106.258911 204.0 2
  106.29819499999999 60.0 1
  106.567841 188.0 2
  106.62883 228.0 2
  106.74505599999999 108.0 1
  106.900787 168.0 2
  106.946625 184.0 2
  107.03495 160.0 1
  107.048813 5932.0 54
  107.12638899999999 88.0 1
  107.15802799999999 132.0 1
  107.21157099999999 84.0 1
  107.23810599999999 132.0 1
  107.43929299999999 196.0 2
  107.474823 232.0 2
  107.54034399999999 140.0 1
  107.68025999999999 160.0 1
  107.729698 196.0 2
  107.87630499999999 184.0 2
  108.01703599999999 164.0 2
  108.218773 172.0 2
  108.451439 168.0 2
  108.481873 144.0 1
  108.896858 328.0 3
  108.999161 144.0 1
  109.252037 112.0 1
  109.461891 144.0 1
  109.50405099999999 160.0 1
  109.504578 124.0 1
  109.52767899999999 140.0 1
  109.53801 136.0 1
  109.55612199999999 56.0 1
  109.56624599999999 44.0 0
  109.62207 144.0 1
  109.622124 164.0 2
  109.690575 216.0 2
  109.729447 196.0 2
  109.907455 168.0 2
  109.977211 132.0 1
  110.097832 156.0 1
  110.13963299999999 52.0 0
  110.273094 168.0 2
  110.294945 172.0 2
  110.36228899999999 188.0 2
  110.55547299999999 160.0 1
  110.65679899999999 204.0 2
  110.723412 172.0 2
  110.729202 176.0 2
  110.76624299999999 196.0 2
  110.84550499999999 204.0 2
  110.95502499999999 52.0 0
  111.044327 444.0 4
  111.10763499999999 116.0 1
  111.118179 1176.0 11
  111.219704 180.0 2
  111.300957 44.0 0
  111.40631099999999 164.0 2
  111.41431399999999 192.0 2
  111.42431599999999 128.0 1
  111.57352399999999 136.0 1
  111.583405 156.0 1
  111.663834 168.0 2
  111.71211199999999 72.0 1
  111.761276 268.0 2
  111.90252699999999 192.0 2
  111.944183 140.0 1
  112.07517999999999 320.0 3
  112.179634 32.0 0
  112.186836 64.0 1
  112.19648 152.0 1
  112.220131 196.0 2
  112.245926 80.0 1
  112.270027 168.0 2
  112.274475 156.0 1
  112.493675 132.0 1
  112.57850599999999 92.0 1
  112.73200999999999 140.0 1
  112.778336 96.0 1
  113.01053599999999 188.0 2
  113.15293899999999 172.0 2
  113.16980699999999 88.0 1
  113.20118699999999 56.0 1
  113.275734 100.0 1
  113.277046 140.0 1
  113.398125 356.0 3
  113.46926099999999 92.0 1
  113.483261 144.0 1
  113.57045699999999 88.0 1
  113.728043 64.0 1
  113.80429799999999 104.0 1
  113.85524699999999 124.0 1
  114.045868 160.0 1
  114.09425399999999 72.0 1
  114.11280099999999 164.0 2
  114.20140099999999 332.0 3
  114.213257 164.0 2
  114.25836199999999 176.0 2
  114.552635 156.0 1
  114.614998 120.0 1
  114.739807 224.0 2
  114.82546199999999 160.0 1
  114.830315 100.0 1
  114.845863 160.0 1
  115.020218 204.0 2
  115.053215 2084.0 19
  115.160843 156.0 1
  115.161789 172.0 2
  115.23745699999999 96.0 1
  115.26598399999999 3.571368 0
  115.34558899999999 296.0 3
  115.443665 196.0 2
  115.480865 120.0 1
  115.59484099999999 184.0 2
  115.62752499999999 156.0 1
  115.656143 80.0 1
  115.676796 116.0 1
  115.744614 204.0 2
  115.850296 148.0 1
  115.90815699999999 124.0 1
  115.9095 156.0 1
  115.93189199999999 156.0 1
  115.94479399999999 104.0 1
  116.06118 616.0 6
  116.084229 144.0 1
  116.250755 2.858135 0
  116.405739 172.0 2
  116.414909 196.0 2
  116.66214 164.0 2
  116.68489799999999 124.0 1
  116.723625 152.0 1
  116.797157 172.0 2
  116.81245399999999 172.0 2
  116.84610699999999 244.0 2
  116.857452 288.0 3
  116.878357 204.0 2
  116.95251499999999 7.252083 0
  116.996178 112.0 1
  117.01155899999999 324.0 3
  117.05712899999999 12024.0 110
  117.12965399999999 180.0 2
  117.193001 160.0 1
  117.559761 140.0 1
  117.616158 140.0 1
  117.71923799999999 184.0 2
  117.733063 168.0 2
  117.81987799999999 156.0 1
  117.845428 64.0 1
  117.850426 136.0 1
  117.884453 196.0 2
  117.89646099999999 168.0 2
  117.917603 196.0 2
  117.918358 148.0 1
  117.96459999999999 60.0 1
  117.972656 176.0 2
  118.05283399999999 4340.0 40
  118.055077 184.0 2
  118.14896399999999 132.0 1
  118.17126499999999 120.0 1
  118.17330199999999 148.0 1
  118.27366599999999 76.0 1
  118.31517799999999 96.0 1
  118.35659799999999 108.0 1
  118.39422599999999 208.0 2
  118.495514 156.0 1
  118.776466 204.0 2
  118.780434 148.0 1
  118.96005199999999 168.0 2
  119.045784 184.0 2
  119.078278 348.0 3
  119.07965899999999 140.0 1
  119.08382399999999 720.0 7
  119.08577 2037.713989 19
  119.106186 25.82744 0
  119.186302 72.0 1
  119.262909 180.0 2
  119.29476899999999 192.0 2
  119.41618299999999 48.0 0
  119.593262 180.0 2
  119.614807 204.0 2
  119.63439199999999 148.0 1
  119.84793099999999 184.0 2
  120.08109999999999 15932.0 146
  120.308678 168.0 2
  120.37838699999999 80.0 1
  120.439438 44.0 0
  120.857597 140.0 1
  120.90885899999999 300.0 3
  120.91023999999999 164.0 2
  120.910507 88.0 1
  120.940613 120.0 1
  120.98911299999999 104.0 1
  121.00248699999999 176.0 2
  121.04690599999999 148.0 1
  121.06502499999999 608.0 6
  121.06507099999999 528.0 5
  121.09204899999999 164.0 2
  121.18808 140.0 1
  121.240257 172.0 2
  121.315338 184.0 2
  121.33808099999999 184.0 2
  121.649559 196.0 2
  121.654366 280.0 3
  121.76029199999999 132.0 1
  121.794731 72.0 1
  121.885201 76.0 1
  121.972397 120.0 1
  122.005859 80.0 1
  122.061493 204.0 2
  122.231522 204.0 2
  122.30806 128.0 1
  122.38392599999999 112.0 1
  122.442841 72.0 1
  122.57637799999999 60.0 1
  122.615837 204.0 2
  122.62681599999999 116.0 1
  122.64344 216.0 2
  122.647224 96.0 1
  122.650497 424.0 4
  122.806404 68.0 1
  122.815338 156.0 1
  122.862572 124.0 1
  122.978561 156.0 1
  123.0056 160.0 1
  123.045403 7.821747 0
  123.10057099999999 140.0 1
  123.19841799999999 84.0 1
  123.49166899999999 112.0 1
  124.007431 468.0 4
  124.08337399999999 192.0 2
  124.12345099999999 116.0 1
  124.41013299999999 112.0 1
  124.576797 156.0 1
  124.58005499999999 160.0 1
  124.781876 168.0 2
  124.830986 144.0 1
  124.836548 96.0 1
  124.91418499999999 188.0 2
  124.919624 304.0 3
  124.974442 156.0 1
  125.02102699999999 136.0 1
  125.331032 168.0 2
  125.371124 128.0 1
  125.38349199999999 212.0 2
  125.384209 84.0 1
  125.39085399999999 176.0 2
  125.47932399999999 80.0 1
  125.806793 228.0 2
  126.01094099999999 152.0 1
  126.043503 184.0 2
  126.053665 44.68737 0
  126.07953599999999 356.0 3
  126.088326 176.0 2
  126.23384899999999 48.0 0
  126.593674 196.0 2
  126.952621 176.0 2
  127.007668 140.0 1
  127.15772199999999 92.0 1
  127.20560499999999 224.0 2
  127.243629 112.0 1
  127.494034 124.0 1
  127.55474099999999 184.0 2
  127.58039099999999 104.0 1
  127.606659 188.0 2
  127.67115 160.0 1
  127.77373499999999 180.0 2
  127.80381 176.0 2
  127.83556399999999 84.0 1
  127.874084 140.0 1
  128.00209 148.0 1
  128.335083 224.0 2
  128.386993 48.0 0
  128.480972 52.0 0
  128.487747 120.0 1
  128.635658 144.0 1
  128.649414 140.0 1
  128.69537400000002 132.0 1
  128.798843 176.0 2
  129.231247 148.0 1
  129.23820500000002 132.0 1
  129.35939000000002 132.0 1
  129.48022500000002 176.0 2
  129.548508 164.0 2
  129.63324 160.0 1
  129.74044800000001 180.0 2
  129.802704 204.0 2
  129.808533 88.0 1
  129.811005 40.0 0
  129.871216 164.0 2
  129.930283 68.0 1
  129.97302200000001 248.0 2
  130.052917 144.0 1
  130.182648 148.0 1
  130.187958 208.0 2
  130.426758 196.0 2
  130.5616 184.0 2
  130.64892600000002 176.0 2
  130.70060700000002 164.0 2
  130.70420800000002 188.0 2
  130.734467 88.0 1
  130.883667 112.0 1
  131.04118300000002 160.0 1
  131.049988 15316.0 140
  131.066833 376.0 3
  131.15382400000001 124.0 1
  131.212189 112.0 1
  131.287933 168.0 2
  131.309235 164.0 2
  131.55067400000001 76.0 1
  131.600357 188.0 2
  131.671356 168.0 2
  131.874557 128.0 1
  131.961227 140.0 1
  132.160019 92.0 1
  132.167862 140.0 1
  132.26710500000002 148.0 1
  132.335464 132.0 1
  132.35865800000002 188.0 2
  132.415085 156.0 1
  132.53547700000001 120.0 1
  132.618423 180.0 2
  132.741165 196.0 2
  132.787766 132.0 1
  132.89724700000002 116.0 1
  132.922165 56.0 1
  132.943375 92.0 1
  132.974182 172.0 2
  133.06369 1016.0 9
  133.085236 4612.0 42
  133.177277 136.0 1
  133.301498 128.0 1
  133.33569300000002 228.0 2
  133.409066 124.0 1
  133.62767 132.0 1
  133.636383 140.0 1
  133.83822600000002 220.0 2
  133.978226 164.0 2
  133.991318 68.0 1
  134.039108 64.0 1
  134.05809000000002 140.0 1
  134.060349 5024.0 46
  134.13995400000002 160.0 1
  134.208313 128.0 1
  134.21997100000002 188.0 2
  134.36012300000002 56.0 1
  134.42453 192.0 2
  134.515228 36.0 0
  134.69386300000002 160.0 1
  134.705856 68.0 1
  134.76774600000002 92.0 1
  134.832031 184.0 2
  134.83609 216.0 2
  134.93138100000002 128.0 1
  134.979431 180.0 2
  135.04144300000002 488.0 4
  135.15538 16.561279 0
  135.1586 172.0 2
  135.168396 212.0 2
  135.220001 176.0 2
  135.249344 192.0 2
  135.420166 156.0 1
  135.453964 136.0 1
  135.58891300000002 96.0 1
  135.944702 320.0 3
  136.026917 68.0 1
  136.05484 128.0 1
  136.084656 340.0 3
  136.18974300000002 212.0 2
  136.191666 272.0 2
  136.262344 204.0 2
  136.632843 160.0 1
  136.634094 232.0 2
  136.69769300000002 312.0 3
  136.958908 156.0 1
  137.007797 128.0 1
  137.28659100000002 268.0 2
  137.841095 136.0 1
  137.872772 184.0 2
  138.10179100000002 220.0 2
  138.137054 252.0 2
  138.182587 324.0 3
  138.264328 44.0 0
  138.281189 152.0 1
  138.59518500000001 192.0 2
  138.64518700000002 184.0 2
  139.091766 132.0 1
  139.136017 116.0 1
  139.22250400000001 152.0 1
  139.338348 84.0 1
  139.523865 156.0 1
  139.53448500000002 240.0 2
  139.625305 156.0 1
  139.65171800000002 148.0 1
  139.74305700000002 116.0 1
  139.85900900000001 144.0 1
  139.91699200000002 72.0 1
  139.954697 100.0 1
  140.04457100000002 336.0 3
  140.056961 156.0 1
  140.059631 132.0 1
  140.32341 148.0 1
  140.343887 164.0 2
  140.445511 196.0 2
  140.70472700000002 140.0 1
  140.89845300000002 148.0 1
  140.92639200000002 148.0 1
  140.927155 164.0 2
  140.93884300000002 404.0 4
  140.985062 68.0 1
  141.108215 84.0 1
  141.142548 168.0 2
  141.168137 152.0 1
  141.19400000000002 124.0 1
  141.27499400000002 212.0 2
  141.30307000000002 152.0 1
  141.46232600000002 172.0 2
  141.560791 144.0 1
  141.931656 212.0 2
  141.963074 92.0 1
  142.009445 152.0 1
  142.034882 96.0 1
  142.071884 271.0 2
  142.29718 96.0 1
  142.96005200000002 212.0 2
  143.07316600000001 140.0 1
  143.07933 124.0 1
  143.160034 156.0 1
  143.217285 92.0 1
  143.248154 96.0 1
  143.30448900000002 484.0 4
  143.446091 176.0 2
  143.498489 176.0 2
  143.515793 144.0 1
  143.54173300000002 60.0 1
  143.580566 88.0 1
  143.625198 264.0 2
  143.658859 124.0 1
  143.84329200000002 100.0 1
  144.00074800000002 144.0 1
  144.07809500000002 160.0 1
  144.080322 4096.0 37
  144.114853 144.0 1
  144.289352 204.0 2
  144.369293 148.0 1
  144.404236 148.0 1
  144.57894900000002 260.0 2
  144.60965000000002 224.0 2
  144.65506000000002 208.0 2
  144.72070300000001 128.0 1
  144.83879100000001 88.0 1
  145.028488 136.0 1
  145.077774 172.0 2
  145.083298 19324.0 177
  145.100449 420.0 4
  145.10112 1424.0 13
  145.116165 228.0 2
  145.263947 96.0 1
  145.287262 180.0 2
  145.41806 156.0 1
  145.646851 156.0 1
  145.80212400000002 184.0 2
  145.81933600000002 132.0 1
  145.993484 216.0 2
  146.005905 140.0 1
  146.06611600000002 244.0 2
  146.40055800000002 52.0 0
  146.44480900000002 132.0 1
  146.61578400000002 196.0 2
  146.634644 136.0 1
  146.85354600000002 236.0 2
  146.873795 40.0 0
  146.95507800000001 140.0 1
  147.099396 68.0 1
  147.21151700000001 152.0 1
  147.229385 240.0 2
  147.265533 52.0 0
  147.537384 40.0 0
  147.543854 100.0 1
  147.74546800000002 140.0 1
  147.806061 72.0 1
  147.97728 112.0 1
  148.055588 136.0 1
  148.114319 136.0 1
  148.52757300000002 168.0 2
  148.565399 176.0 2
  148.758011 236.0 2
  148.807892 136.0 1
  148.96734600000002 760.0 7
  149.119034 180.0 2
  149.161209 13.38007 0
  149.172455 224.0 2
  149.27795400000002 52.0 0
  149.286453 11.57366 0
  149.385986 280.0 3
  149.522568 152.0 1
  149.55032300000002 172.0 2
  149.689606 108.0 1
  149.704956 5.692842 0
  150.039841 140.0 1
  150.06762700000002 592.0 5
  150.08110000000002 156.0 1
  150.34852600000002 100.0 1
  150.391769 76.0 1
  150.638763 152.0 1
  150.753387 120.0 1
  150.783478 72.0 1
  150.88836700000002 156.0 1
  151.01791400000002 284.0 3
  151.308456 164.0 2
  151.333237 136.0 1
  151.460968 55.085629 1
  151.472427 144.0 1
  151.670914 232.0 2
  151.895645 116.0 1
  151.921899 176.0 2
  151.92854300000002 156.0 1
  152.016937 660.0 6
  152.074738 748.696289 7
  152.078888 220.0 2
  152.339844 68.0 1
  152.372116 156.0 1
  152.83062700000002 68.0 1
  153.12913500000002 184.0 2
  153.18306 164.0 2
  153.205994 136.0 1
  153.49452200000002 180.0 2
  153.617279 60.0 1
