ACCESSION: CCMSLIB00000078812
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO5
CH$EXACT_MASS: 383.17327290000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3463
PK$PEAK: m/z int. rel.int.
  45.007919 148.0 1
  45.010891 204.0 1
  45.105659 60.0 0
  45.307846000000005 244.0 1
  45.404919 168.0 1
  45.428593 40.0 0
  45.44191 188.0 1
  45.524181 84.0 0
  45.666618 172.0 1
  45.678921 204.0 1
  45.715282 124.0 0
  45.766148 216.0 1
  45.83036 104.0 0
  45.836788 160.0 1
  45.851601 240.0 1
  46.216541 144.0 1
  46.299152 224.0 1
  46.306423 148.0 1
  46.33997 84.0 0
  46.446964 160.0 1
  46.49263 176.0 1
  46.513836000000005 144.0 1
  46.522087 148.0 1
  46.554577 184.0 1
  46.675285 200.0 1
  46.815594000000004 320.0 1
  46.9422 176.0 1
  46.968544 80.0 0
  47.047661 180.0 1
  47.12426 160.0 1
  47.370655 104.0 0
  47.453003 112.0 0
  47.480095 260.0 1
  47.4841 188.0 1
  47.53944 148.0 1
  47.576633 312.0 1
  47.631401000000004 200.0 1
  47.767971 220.0 1
  47.797832 172.0 1
  47.878929 216.0 1
  48.118748000000004 116.0 0
  48.146275 108.0 0
  48.194569 192.0 1
  48.240551 136.0 1
  48.308296 168.0 1
  48.31369 184.0 1
  48.400158000000005 156.0 1
  48.408157 260.0 1
  48.498459000000004 108.0 0
  48.557880000000004 208.0 1
  48.642277 68.0 0
  48.855961 164.0 1
  48.912857 148.0 1
  49.027309 152.0 1
  49.213352 140.0 1
  49.223579 228.0 1
  49.242729000000004 144.0 1
  49.548508 188.0 1
  49.679203 172.0 1
  49.791397 212.0 1
  49.998589 148.0 1
  50.143551 132.0 0
  50.183655 188.0 1
  50.332928 160.0 1
  50.411503 144.0 1
  50.436188 172.0 1
  50.444641000000004 184.0 1
  50.514355 160.0 1
  50.53899 188.0 1
  50.548809 128.0 0
  50.644192000000004 108.0 0
  50.699795 160.0 1
  50.754604 176.0 1
  50.855053 168.0 1
  51.062801 184.0 1
  51.067909 124.0 0
  51.071354 196.0 1
  51.179935 160.0 1
  51.273869000000005 184.0 1
  51.316719 140.0 1
  51.429295 180.0 1
  51.567463000000004 116.0 0
  51.645809 200.0 1
  51.710812000000004 172.0 1
  51.7295 72.0 0
  51.792835000000004 180.0 1
  52.003582 152.0 1
  52.010033 84.0 0
  52.047382 176.0 1
  52.05547 136.0 1
  52.089825000000005 144.0 1
  52.098267 148.0 1
  52.351334 196.0 1
  52.370281 148.0 1
  52.424774 180.0 1
  52.504475 204.0 1
  52.511524 152.0 1
  52.554581 172.0 1
  52.622437000000005 112.0 0
  52.709053000000004 76.0 0
  52.756729 176.0 1
  52.759052000000004 140.0 1
  52.960445 180.0 1
  52.985851000000004 152.0 1
  53.133129000000004 172.0 1
  53.204170000000005 124.0 0
  53.208141000000005 192.0 1
  53.228409 132.0 0
  53.302055 272.0 1
  53.41024 128.0 0
  53.420624000000004 104.0 0
  53.564915 224.0 1
  53.69503 188.0 1
  53.765598000000004 164.0 1
  53.847301 144.0 1
  53.889065 144.0 1
  53.894367 100.0 0
  53.914696 136.0 1
  53.922844000000005 156.0 1
  53.925156 104.0 0
  53.947853 52.0 0
  53.95322 108.0 0
  54.256065 180.0 1
  54.380913 364.0 1
  54.389664 168.0 1
  54.410313 296.0 1
  54.433292 168.0 1
  54.488705 112.0 0
  54.489201 148.0 1
  54.543861 200.0 1
  54.575665 260.0 1
  54.623871 136.0 1
  54.644547 208.0 1
  54.70723 196.0 1
  54.741749 220.0 1
  54.760269 160.0 1
  54.88055 100.0 0
  54.89127 84.0 0
  54.894836 132.0 0
  54.947102 232.0 1
  54.974209 224.0 1
  55.039433 192.0 1
  55.223511 196.0 1
  55.253277000000004 116.0 0
  55.27422 124.0 0
  55.520584 156.0 1
  55.603413 256.0 1
  55.698956 140.0 1
  55.717312 296.0 1
  55.865562000000004 160.0 1
  56.203907 328.0 1
  56.250191 296.0 1
