ACCESSION: CCMSLIB00000079153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2OS
CH$EXACT_MASS: 340.160934388
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 770
PK$PEAK: m/z int. rel.int.
  45.12352 148.0 1
  45.324387 184.0 1
  45.49221 340.0 1
  45.690147 180.0 1
  46.881931 196.0 1
  47.340057 248.0 1
  47.567741 152.0 1
  47.694496 228.0 1
  47.770325 328.0 1
  48.550945 140.0 1
  49.502499 152.0 1
  49.599167 128.0 1
  49.634857000000004 132.0 1
  50.001816 144.0 1
  50.966393000000004 144.0 1
  51.153355000000005 156.0 1
  52.202496000000004 120.0 1
  53.049309 156.0 1
  53.191574 56.0 0
  53.53817 292.0 1
  53.724094 132.0 1
  53.944832 220.0 1
  54.750324 240.0 1
  54.755096 144.0 1
  55.058468000000005 168.0 1
  56.103222 108.0 0
  56.161716 168.0 1
  56.479191 176.0 1
  56.479641 56.0 0
  56.517849 76.0 0
  56.589352 144.0 1
  56.912899 180.0 1
  58.099426 116.0 1
  58.225792 140.0 1
  59.541866 184.0 1
  60.824497 164.0 1
  60.826294000000004 240.0 1
  60.842236 180.0 1
  61.531105000000004 136.0 1
  61.592777 320.0 1
  61.655975 96.0 0
  62.151676 212.0 1
  62.577106 256.0 1
  62.710724 196.0 1
  62.864342 172.0 1
  62.989662 176.0 1
  63.357212000000004 124.0 1
  63.436954 144.0 1
  63.650959 292.0 1
  64.230743 256.0 1
  64.27145399999999 104.0 0
  66.596825 184.0 1
  67.034454 168.0 1
  67.08560899999999 220.0 1
  67.13042399999999 164.0 1
  67.173187 244.0 1
  67.51602899999999 212.0 1
  67.632713 112.0 0
  67.96490499999999 172.0 1
  68.1399 156.0 1
  69.40924799999999 224.0 1
  69.48958599999999 132.0 1
  70.10208899999999 108.0 0
  70.413185 88.0 0
  70.46096 304.0 1
  70.467438 92.0 0
  70.748199 224.0 1
  71.044258 168.0 1
  71.86269399999999 120.0 1
  71.937378 124.0 1
  72.04467 220.0 1
  72.103653 156.0 1
  72.67133299999999 144.0 1
  72.76102399999999 168.0 1
  73.196732 176.0 1
  73.365898 164.0 1
  73.40334299999999 140.0 1
  73.40937799999999 148.0 1
  74.835777 172.0 1
  75.210404 100.0 0
  75.883163 180.0 1
  76.00574499999999 164.0 1
  77.05987499999999 80.0 0
  77.20084399999999 232.0 1
  78.10606399999999 160.0 1
  78.453819 160.0 1
  78.544174 156.0 1
  79.05356599999999 120.0 1
  79.518806 156.0 1
  79.77407099999999 140.0 1
  81.04377699999999 48.0 0
  81.161034 136.0 1
  81.824844 184.0 1
  82.30446599999999 232.0 1
  82.43597399999999 108.0 0
  82.621674 184.0 1
  83.26265699999999 116.0 1
  83.40753199999999 180.0 1
  84.507454 144.0 1
  84.63462799999999 40.0 0
  84.67693299999999 68.0 0
  84.746315 196.0 1
  85.463928 352.0 2
  85.94828 184.0 1
  86.52970099999999 84.0 0
  87.496201 260.0 1
  87.56212599999999 128.0 1
  88.131615 96.0 0
  88.700508 232.0 1
  89.03244 156.0 1
  89.53888699999999 168.0 1
  89.542206 180.0 1
  89.71213499999999 316.0 1
  89.971436 160.0 1
  89.973152 156.0 1
  90.542007 176.0 1
  90.71148699999999 152.0 1
  91.170654 120.0 1
  91.23307 128.0 1
  91.57090799999999 48.0 0
  91.639198 176.0 1
  91.81277499999999 288.0 1
  92.53113599999999 176.0 1
  92.541817 176.0 1
  93.292694 480.0 2
  93.77506299999999 88.0 0
  93.87398499999999 152.0 1
  94.36392199999999 160.0 1
  94.46960399999999 224.0 1
  94.471527 144.0 1
  94.493721 168.0 1
  95.306648 220.0 1
  95.69992099999999 128.0 1
  95.75529499999999 152.0 1
  95.92495 160.0 1
  96.029022 176.0 1
  96.03456899999999 172.0 1
  96.785927 184.0 1
  96.79345699999999 84.0 0
  96.836227 176.0 1
  96.94422899999999 140.0 1
  97.021484 144.0 1
  97.037758 88.0 0
  97.57255599999999 224.0 1
  98.15962999999999 148.0 1
  98.361778 188.0 1
  98.451477 128.0 1
