ACCESSION: CCMSLIB00000085084
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11NO2
CH$EXACT_MASS: 213.078978592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 214
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1574
PK$PEAK: m/z int. rel.int.
  45.027409 132.0 0
  45.132912000000005 184.0 0
  45.146751 340.0 1
  45.177761000000004 200.0 0
  45.187862 160.0 0
  45.216564 128.0 0
  45.248703 84.0 0
  45.421055 184.0 0
  45.502964 176.0 0
  45.536785 100.0 0
  45.566006 168.0 0
  45.608528 144.0 0
  45.91993 164.0 0
  45.974434 100.0 0
  46.013020000000004 180.0 0
  46.172047 132.0 0
  46.221066 164.0 0
  46.221191000000005 172.0 0
  46.292938 84.0 0
  46.298012 188.0 0
  46.351105000000004 244.0 1
  46.393993 136.0 0
  46.395382000000005 216.0 1
  46.485428 136.0 0
  46.492188 200.0 0
  46.738499000000004 184.0 0
  46.952255 108.0 0
  47.178017000000004 176.0 0
  47.273663 176.0 0
  47.514065 128.0 0
  47.641853000000005 188.0 0
  47.648823 176.0 0
  47.728416 144.0 0
  47.856979 148.0 0
  47.920185000000004 164.0 0
  47.940399 156.0 0
  48.024403 176.0 0
  48.06316 152.0 0
  48.440475 184.0 0
  48.540150000000004 96.0 0
  48.558449 144.0 0
  48.609772 224.0 1
  48.670101 156.0 0
  48.894726 92.0 0
  49.145996000000004 184.0 0
  49.365993 92.0 0
  49.472481 260.0 1
  49.581772 208.0 1
  49.622772000000005 228.0 1
  49.669167 148.0 0
  49.693565 112.0 0
  49.782089 200.0 0
  49.837265 148.0 0
  49.891621 56.0 0
  50.110142 108.0 0
  50.451164 160.0 0
  50.458771 332.0 1
  50.491478 136.0 0
  50.883678 172.0 0
  50.888130000000004 164.0 0
  50.93576 204.0 0
  51.337982000000004 204.0 0
  51.411167 204.0 0
  51.432739 168.0 0
  51.597099 164.0 0
  51.650707000000004 156.0 0
  51.712559 60.0 0
  51.820827 216.0 1
  51.837002 100.0 0
  51.950146000000004 148.0 0
  52.132561 192.0 0
  52.163448 144.0 0
  52.227898 200.0 0
  52.305637000000004 160.0 0
  52.362988 100.0 0
  52.366039 124.0 0
  52.41811 184.0 0
  52.428032 192.0 0
  52.720295 152.0 0
  52.863972000000004 144.0 0
  52.907505 144.0 0
  53.254021 112.0 0
  53.323929 140.0 0
  53.347542000000004 140.0 0
  53.572323000000004 148.0 0
  53.921772000000004 192.0 0
  54.05539 236.0 1
  54.093742 116.0 0
  54.16869 192.0 0
  54.487309 212.0 1
  54.488350000000004 236.0 1
  54.729248 196.0 0
  54.773705 156.0 0
  55.046833 164.0 0
  55.071735000000004 148.0 0
  55.495403 192.0 0
  55.729603000000004 120.0 0
  55.806561 200.0 0
  55.865562000000004 160.0 0
  55.930439 144.0 0
  55.9608 176.0 0
  56.194878 164.0 0
  56.19907 108.0 0
  56.254002 100.0 0
  56.281849 112.0 0
  56.323189 168.0 0
  56.357517 164.0 0
  56.611912000000004 184.0 0
  56.697174000000004 120.0 0
  57.116604 244.0 1
  57.146103000000004 284.0 1
  57.263054000000004 240.0 1
  57.393757 136.0 0
  57.625813 140.0 0
  57.703255 256.0 1
  57.712017 184.0 0
  57.86433 160.0 0
  58.105988 136.0 0
  58.303158 120.0 0
  58.306267 160.0 0
  58.31974 188.0 0
  58.545727 192.0 0
  58.559162 92.0 0
  58.589748 148.0 0
  58.826843000000004 228.0 1
  58.952526 48.0 0
  59.078571000000004 92.0 0
  59.374619 160.0 0
  59.419971000000004 180.0 0
  59.436459 184.0 0
  59.517471 40.0 0
  59.644001 152.0 0
  59.715504 160.0 0
  59.756668000000005 44.0 0
  59.945297000000004 136.0 0
  60.178875000000005 68.0 0
  60.189907 156.0 0
  60.39864 144.0 0
  60.531929 276.0 1
  61.108154 204.0 0
  61.255703000000004 144.0 0
  61.260326 152.0 0
  61.311283 100.0 0
  61.36153 256.0 1
  61.403942 244.0 1
  61.517326000000004 164.0 0
  61.644924 128.0 0
  61.919758 116.0 0
  62.142601 212.0 1
  62.265842 152.0 0
