ACCESSION: CCMSLIB00000079462
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.444904 172.0 2
  59.451012 224.0 2
  59.74062 220.0 2
  59.89537 172.0 2
  59.904953 152.0 1
  59.937649 156.0 1
  59.944649 168.0 2
  59.958347 216.0 2
  60.123981 188.0 2
  60.1497 92.0 1
  60.333622 208.0 2
  60.385124000000005 172.0 2
  60.464859000000004 152.0 1
  60.705261 196.0 2
  60.720688 232.0 2
  60.766949000000004 132.0 1
  60.865513 108.0 1
  60.871704 196.0 2
  60.941578 120.0 1
  60.984764 176.0 2
  61.278053 144.0 1
  61.306824 180.0 2
  61.325047000000005 136.0 1
  61.391624 52.0 0
  61.44767 160.0 1
  61.540134 108.0 1
  61.753109 212.0 2
  61.805164000000005 160.0 1
  61.838749 196.0 2
  61.891506 244.0 2
  61.999741 168.0 2
  62.018951 160.0 1
  62.156269 152.0 1
  62.429588 208.0 2
  62.470345 172.0 2
  62.568371 180.0 2
  62.579212 48.0 0
  62.674534 100.0 1
  62.881683 192.0 2
  62.883679 136.0 1
  63.141602 160.0 1
  63.174206 88.0 1
  63.182678 132.0 1
  63.305935 104.0 1
  63.550274 236.0 2
  63.806805000000004 204.0 2
  64.033318 136.0 1
  64.11805 152.0 1
  64.57049599999999 260.0 2
  64.663063 340.0 3
  64.791504 112.0 1
  64.825546 188.0 2
  64.87027 128.0 1
  65.42665099999999 176.0 2
  65.552467 392.0 4
  65.60211899999999 168.0 2
  65.80677 144.0 1
  65.923172 180.0 2
  65.95369 140.0 1
  65.986916 196.0 2
  66.018242 156.0 1
  66.08659399999999 212.0 2
  66.221497 160.0 1
  66.287201 168.0 2
  66.445618 388.0 3
  66.44940199999999 192.0 2
  66.58163499999999 68.0 1
  66.916359 224.0 2
  66.937286 160.0 1
  67.093285 60.0 1
  67.414413 128.0 1
  67.423378 152.0 1
  67.46562999999999 472.0 4
  67.48792999999999 196.0 2
  67.56470499999999 108.0 1
  67.64904 100.0 1
  67.96385199999999 168.0 2
  68.099182 124.0 1
  68.198242 152.0 1
  68.290466 180.0 2
  68.33506799999999 176.0 2
  69.045158 52.0 0
  69.11228899999999 208.0 2
  69.200577 104.0 1
  69.280914 160.0 1
  69.41416199999999 136.0 1
  69.443939 216.0 2
  69.457985 240.0 2
  69.68122899999999 156.0 1
  69.99623899999999 224.0 2
  70.00212099999999 208.0 2
  70.587448 180.0 2
  70.64138799999999 136.0 1
  70.674416 84.0 1
  70.873795 160.0 1
  71.01332099999999 188.0 2
  71.07844499999999 188.0 2
  71.15012399999999 164.0 1
  71.19176499999999 84.0 1
  71.222786 196.0 2
  71.292847 116.0 1
  71.320213 200.0 2
  71.334351 152.0 1
  71.381996 240.0 2
  71.384857 176.0 2
  71.45315599999999 136.0 1
  71.470215 460.0 4
  71.538376 84.0 1
  71.589851 196.0 2
  71.679901 128.0 1
  71.75389899999999 172.0 2
  72.023483 156.0 1
  72.06442299999999 180.0 2
  72.362709 36.0 0
  72.40046699999999 188.0 2
  72.50285299999999 164.0 1
  72.506355 180.0 2
  72.529083 164.0 1
  72.55368 116.0 1
  72.75824 212.0 2
  72.766899 276.0 2
  72.98422199999999 140.0 1
  73.098564 32.0 0
  73.248604 208.0 2
  73.45931999999999 132.0 1
  73.484062 184.0 2
  73.525269 140.0 1
  73.542366 40.0 0
  73.63591799999999 180.0 2
  73.652138 132.0 1
  73.89911699999999 260.0 2
  73.972061 136.0 1
  74.09679399999999 248.0 2
  74.204285 180.0 2
  74.33474 232.0 2
  74.359978 224.0 2
  74.40014599999999 84.0 1
  74.68412 164.0 1
  74.693878 232.0 2
  74.69828 324.0 3
  74.808167 212.0 2
  75.175812 136.0 1
  75.199135 168.0 2
  75.343498 176.0 2
  75.531723 48.0 0
  75.58024599999999 112.0 1
  75.86780499999999 196.0 2
  76.129807 184.0 2
  76.193367 132.0 1
  76.27649699999999 112.0 1
  76.47921799999999 296.0 3
  76.635178 132.0 1
  76.688339 156.0 1
  76.692444 116.0 1
  76.81532299999999 44.0 0
  77.349075 168.0 2
  77.780746 180.0 2
  77.797401 136.0 1
  77.99615499999999 180.0 2
  78.19538899999999 164.0 1
  78.33785999999999 128.0 1
  78.35366099999999 196.0 2
  78.56290399999999 116.0 1
  78.60060899999999 232.0 2
  78.64729299999999 136.0 1
  78.712288 136.0 1
  78.77725199999999 208.0 2
  78.934692 128.0 1
  79.062141 132.0 1
  79.33071899999999 220.0 2
  79.936066 140.0 1
  80.097839 132.0 1
  80.16982999999999 136.0 1
  80.197441 104.0 1
  80.28286 252.0 2
  80.46758299999999 376.0 3
  80.623184 160.0 1
  80.671059 104.0 1
  80.703941 228.0 2
  80.721313 148.0 1
  80.792259 208.0 2
  81.078819 160.0 1
  81.14450799999999 160.0 1
  81.26297799999999 216.0 2
  81.452187 124.0 1
  81.475273 156.0 1
  81.51697499999999 132.0 1
  81.55098699999999 116.0 1
  81.58654 160.0 1
  81.62712099999999 196.0 2
  81.635666 144.0 1
  81.66734299999999 160.0 1
  81.807869 104.0 1
  82.07884999999999 268.0 2
  82.13244599999999 100.0 1
  82.17860399999999 348.0 3
  82.348213 188.0 2
  82.365479 108.0 1
  82.55889099999999 180.0 2
  82.88647499999999 148.0 1
  82.940193 168.0 2
  83.293335 212.0 2
  83.49668899999999 132.0 1
  83.55985299999999 244.0 2
  83.608757 160.0 1
  83.61071 128.0 1
  83.619591 152.0 1
  83.674408 176.0 2
  83.70298799999999 176.0 2
  83.70882399999999 196.0 2
  83.74880999999999 148.0 1
  84.266724 288.0 3
  84.37252799999999 344.0 3
  84.448608 152.0 1
  84.81526199999999 120.0 1
  84.93386799999999 188.0 2
  85.158051 328.0 3
  85.18987999999999 184.0 2
  85.566887 168.0 2
  85.70099599999999 188.0 2
  85.86659999999999 188.0 2
  85.90306899999999 204.0 2
  86.038597 212.0 2
  86.107918 140.0 1
  86.120415 196.0 2
  86.16551199999999 144.0 1
  86.17823 144.0 1
  86.379066 168.0 2
  86.493034 172.0 2
  86.60426299999999 160.0 1
  86.700897 140.0 1
  86.907112 48.0 0
  86.930099 132.0 1
  86.957329 128.0 1
  87.171928 148.0 1
  87.190941 44.0 0
  87.375923 80.0 1
  87.66345199999999 140.0 1
  87.715103 176.0 2
  87.72923999999999 124.0 1
  87.748932 180.0 2
  87.824455 112.0 1
  87.973175 212.0 2
  88.31307199999999 128.0 1
  88.568573 168.0 2
  88.58763099999999 372.0 3
  88.597595 204.0 2
  88.67275199999999 220.0 2
  88.908997 152.0 1
  88.90965999999999 228.0 2
  89.014786 376.0 3
  89.161064 168.0 2
  89.465858 140.0 1
  89.558098 168.0 2
  89.652176 48.0 0
  89.703102 120.0 1
  90.160225 220.0 2
  90.179413 152.0 1
  90.28551499999999 172.0 2
  90.384727 344.0 3
  90.45934299999999 152.0 1
  90.55271099999999 104.0 1
  90.86598199999999 168.0 2
  90.869232 228.0 2
  90.95590999999999 160.0 1
  91.000671 48.0 0
  91.077377 140.0 1
  91.0989 164.0 1
  91.19745599999999 140.0 1
  91.21200599999999 228.0 2
  91.216797 160.0 1
  91.272835 128.0 1
  91.693748 176.0 2
  91.92403399999999 148.0 1
  92.015671 168.0 2
  92.052979 396.0 4
  92.119789 240.0 2
  92.131828 144.0 1
  92.24076099999999 132.0 1
  92.24196599999999 216.0 2
  92.588448 120.0 1
  93.07067099999999 132.0 1
  93.132088 196.0 2
  93.173187 152.0 1
  93.24325599999999 148.0 1
  93.45500899999999 140.0 1
  93.593094 192.0 2
  93.62934899999999 164.0 1
  93.65658599999999 164.0 1
  93.699356 196.0 2
  93.79869799999999 164.0 1
  93.931496 224.0 2
  93.981544 144.0 1
  94.02482599999999 116.0 1
  94.40296199999999 200.0 2
  94.457771 76.0 1
  94.476585 96.0 1
  94.561043 224.0 2
  94.716354 304.0 3
  94.72814199999999 148.0 1
  94.747856 112.0 1
  94.93099199999999 212.0 2
  94.93296799999999 204.0 2
  94.98216199999999 152.0 1
  95.029167 612.0 5
  95.05834999999999 144.0 1
  95.088669 368.0 3
  95.15722699999999 148.0 1
  95.20465899999999 132.0 1
  95.29673 172.0 2
  95.32946799999999 64.0 1
  95.392265 176.0 2
  95.49501 256.0 2
  95.58532699999999 60.0 1
  95.63447599999999 168.0 2
  95.737579 156.0 1
  95.74589499999999 172.0 2
  95.791885 148.0 1
  95.83528899999999 244.0 2
  95.86437199999999 136.0 1
  95.962807 100.0 1
  96.04924 200.0 2
  96.078217 116.0 1
  96.17527799999999 184.0 2
  96.25257099999999 120.0 1
  96.316704 180.0 2
  96.44800599999999 176.0 2
  96.55253599999999 232.0 2
  96.58711199999999 96.0 1
  96.597534 60.0 1
  96.644707 28.0 0
  96.84642799999999 164.0 1
  97.008743 128.0 1
  97.083176 180.0 2
  97.09414699999999 140.0 1
  97.128799 136.0 1
  97.132301 176.0 2
  97.146118 228.0 2
  97.279716 132.0 1
  97.35417899999999 144.0 1
  97.35565199999999 256.0 2
  97.373657 188.0 2
  97.495644 144.0 1
  97.63336199999999 204.0 2
  97.70826 92.0 1
  97.818169 240.0 2
  97.826256 120.0 1
  98.01535799999999 140.0 1
  98.074615 208.0 2
  98.084091 172.0 2
  98.09484099999999 84.0 1
  98.12288699999999 88.0 1
  98.204155 172.0 2
  98.220413 160.0 1
  98.277435 144.0 1
  98.439674 200.0 2
  98.451668 240.0 2
  98.655411 168.0 2
  98.661873 228.0 2
  98.73310099999999 136.0 1
  98.770996 148.0 1
  98.807701 256.0 2
  98.83159699999999 388.0 3
  98.839264 124.0 1
  98.848869 160.0 1
  98.87825799999999 104.0 1
  98.944756 168.0 2
  98.975876 148.0 1
  98.99744399999999 180.0 2
  99.004677 168.0 2
  99.03042599999999 72.0 1
  99.07880399999999 216.0 2
  99.10273699999999 2340.0 21
  99.12055199999999 188.0 2
  99.132492 176.0 2
  99.14286799999999 172.0 2
  99.268738 168.0 2
  99.27100399999999 192.0 2
  99.305916 160.0 1
  99.311348 164.0 1
  99.396339 104.0 1
  99.410843 156.0 1
  99.439461 112.0 1
  99.443169 40.0 0
  99.444626 164.0 1
  99.457893 132.0 1
  99.528618 60.0 1
  99.55459599999999 204.0 2
  99.632454 176.0 2
  99.74533799999999 120.0 1
  99.773811 128.0 1
  99.86299899999999 116.0 1
  99.893822 172.0 2
  99.91742699999999 156.0 1
  100.115135 144.0 1
  100.16937999999999 108.0 1
  100.25016 64.0 1
  100.251205 68.0 1
  100.300102 176.0 2
  100.45897699999999 152.0 1
  100.62818899999999 284.0 3
  100.68534899999999 248.0 2
  100.728493 92.0 1
  100.904259 176.0 2
  100.961159 156.0 1
  100.971672 100.0 1
  100.995201 172.0 2
  101.05030099999999 152.0 1
  101.064415 140.0 1
  101.141312 168.0 2
  101.285843 188.0 2
  101.356155 160.0 1
  101.39932999999999 256.0 2
  101.493538 148.0 1
  101.67967999999999 172.0 2
  101.749428 152.0 1
  101.962807 152.0 1
  101.963692 156.0 1
  102.047722 340.0 3
  102.14045 144.0 1
  102.20406299999999 204.0 2
  102.27748899999999 256.0 2
  102.280205 152.0 1
  102.36559299999999 96.0 1
  102.40459399999999 160.0 1
  102.440849 184.0 2
  102.581543 224.0 2
  102.60192099999999 208.0 2
  102.667481 48.0 0
  102.706718 88.0 1
  102.72499099999999 180.0 2
  102.79579899999999 136.0 1
  102.830162 240.0 2
  102.87829599999999 328.0 3
  102.91474199999999 216.0 2
  102.923104 164.0 1
  103.05375699999999 204.0 2
  103.053894 1468.0 13
  103.105171 144.0 1
  103.172874 184.0 2
  103.20148499999999 160.0 1
  103.23589299999999 112.0 1
  103.275734 48.0 0
  103.377792 144.0 1
  103.441727 212.0 2
  103.482727 188.0 2
  103.50012199999999 180.0 2
  103.534904 28.0 0
  103.79911799999999 120.0 1
  103.803017 160.0 1
  103.87692299999999 116.0 1
  103.92469799999999 88.0 1
  103.95786299999999 76.0 1
  104.047417 188.0 2
  104.29841599999999 200.0 2
  104.318428 204.0 2
  104.343048 168.0 2
  104.397202 236.0 2
  104.50780499999999 124.0 1
  104.523361 112.0 1
  104.52693199999999 132.0 1
  104.66502399999999 164.0 1
  104.740158 136.0 1
  104.75373099999999 144.0 1
  104.855553 164.0 1
  104.895805 164.0 1
  104.922264 156.0 1
  104.93737 164.0 1
  104.992584 172.0 2
  105.051773 216.0 2
  105.064903 240.0 2
  105.15612 156.0 1
  105.278488 184.0 2
  105.353088 224.0 2
  105.83751699999999 180.0 2
  105.93326599999999 196.0 2
  106.01064299999999 72.0 1
  106.01875299999999 200.0 2
  106.073174 556.0 5
  106.133759 292.0 3
  106.13705399999999 96.0 1
  106.22848499999999 160.0 1
  106.268135 156.0 1
  106.291992 160.0 1
  106.361717 16.51372 0
  106.387245 260.0 2
  106.417137 372.0 3
  106.745674 60.0 1
  106.815361 176.0 2
  106.850754 304.0 3
  106.943428 68.0 1
  106.991592 204.0 2
  107.00589 244.0 2
  107.114639 96.0 1
  107.12325299999999 164.0 1
  107.12507599999999 160.0 1
  107.175964 240.0 2
  107.225304 124.0 1
  107.237877 180.0 2
  107.313087 208.0 2
  107.361504 152.0 1
  107.375107 184.0 2
  107.376556 168.0 2
  107.452148 76.0 1
  107.494362 56.0 1
  107.495728 184.0 2
  107.567543 160.0 1
  107.588737 224.0 2
  107.618156 76.0 1
  107.67315699999999 160.0 1
  107.85563699999999 184.0 2
  108.01933299999999 156.0 1
  108.02327 184.0 2
  108.079208 356.0 3
  108.29274 212.0 2
  108.377274 216.0 2
  108.653336 40.0 0
  108.721367 128.0 1
  108.864761 132.0 1
  108.96977199999999 104.0 1
  109.009941 140.0 1
  109.053101 352.0 3
  109.130173 224.0 2
  109.19472499999999 156.0 1
  109.306862 220.0 2
  109.420807 136.0 1
  109.475105 156.0 1
  109.702354 84.0 1
  109.72844699999999 172.0 2
  109.767792 136.0 1
  109.786491 7.334596 0
  109.810707 124.0 1
  109.970367 208.0 2
  110.000259 380.0 3
  110.04875899999999 204.0 2
  110.069435 264.0 2
  110.145027 96.0 1
  110.250603 172.0 2
  110.31103499999999 172.0 2
  110.54233599999999 7.016304 0
  110.637726 132.0 1
  110.660095 136.0 1
  110.671471 196.0 2
  110.717979 148.0 1
  110.722786 144.0 1
  110.81193499999999 216.0 2
  110.88079099999999 136.0 1
  111.076157 160.0 1
  111.08206899999999 176.0 2
  111.26162699999999 156.0 1
  111.419609 192.0 2
  111.555038 184.0 2
  111.577507 188.0 2
  111.61157999999999 140.0 1
  111.656464 132.0 1
  111.687103 148.0 1
  111.720078 188.0 2
  111.73440599999999 196.0 2
  111.77565 152.0 1
  111.81455199999999 172.0 2
  112.007133 124.0 1
  112.01621999999999 156.0 1
  112.06440699999999 136.0 1
  112.12093399999999 192.0 2
  112.149109 84.0 1
  112.176071 120.0 1
  112.218758 168.0 2
  112.243668 120.0 1
  112.340767 212.0 2
  112.45992299999999 204.0 2
  112.51572399999999 212.0 2
  112.522362 164.0 1
  112.655746 116.0 1
  112.775764 104.0 1
  112.856911 152.0 1
  112.869057 144.0 1
  113.009079 128.0 1
  113.09022499999999 116.0 1
  113.14759099999999 200.0 2
  113.213234 176.0 2
  113.295525 132.0 1
  113.309013 188.0 2
  113.433617 176.0 2
  113.470795 148.0 1
  113.502876 116.0 1
  113.54285399999999 104.0 1
  113.55493899999999 140.0 1
  113.70339999999999 164.0 1
  113.789322 152.0 1
  113.81056199999999 284.0 3
  113.88804599999999 96.0 1
  113.92242399999999 172.0 2
  113.980789 132.0 1
  114.068001 176.0 2
  114.20058399999999 88.0 1
  114.239769 188.0 2
  114.24304199999999 144.0 1
  114.347687 124.0 1
  114.352829 56.0 1
  114.359619 164.0 1
  114.405998 136.0 1
  114.411591 108.0 1
  114.432121 156.0 1
  114.433517 132.0 1
  114.514809 180.0 2
  114.586609 68.0 1
  114.65723399999999 44.0 0
  114.767586 140.0 1
  114.86733199999999 176.0 2
  114.995781 252.0 2
  115.05418399999999 76.094543 1
  115.121483 6672.0 60
  115.20704699999999 104.0 1
  115.24866499999999 116.0 1
  115.308723 204.0 2
  115.42087599999999 136.0 1
  115.525047 132.0 1
  115.548851 48.0 0
  115.602898 184.0 2
  115.620262 124.0 1
  115.622765 204.0 2
  115.70315599999999 152.0 1
  115.753143 172.0 2
  115.950043 184.0 2
  116.05839499999999 120.0 1
  116.06122599999999 156.0 1
  116.09307899999999 140.0 1
  116.111824 152.0 1
  116.142799 120.0 1
  116.15213 224.0 2
  116.15411399999999 88.0 1
  116.214844 168.0 2
  116.35509499999999 156.0 1
  116.49825299999999 140.0 1
  116.58500699999999 176.0 2
  116.613655 76.0 1
  116.67662 112.0 1
  116.76682299999999 120.0 1
  116.772324 212.0 2
  116.999825 124.0 1
  117.005417 12.5928 0
  117.062698 192.0 2
  117.125717 68.0 1
  117.145203 80.0 1
  117.175484 132.0 1
  117.304756 232.0 2
  117.498375 128.0 1
  117.52907599999999 188.0 2
  117.57189199999999 144.0 1
  117.67176099999999 204.0 2
  117.79693599999999 72.0 1
  117.81440699999999 132.0 1
  118.040489 436.0 4
  118.06388899999999 152.0 1
  118.074394 500.0 4
  118.111519 68.0 1
  118.237488 140.0 1
  118.249466 164.0 1
  118.31807699999999 164.0 1
  118.383545 76.0 1
  118.481743 152.0 1
  118.489998 248.0 2
  118.52104899999999 344.0 3
  118.58682999999999 80.0 1
  118.66399399999999 164.0 1
  118.959679 136.0 1
  118.96728499999999 92.0 1
  118.99938999999999 180.0 2
  119.027931 152.0 1
  119.044106 164.0 1
  119.13536099999999 216.0 2
  119.135712 192.0 2
  119.24684099999999 208.0 2
  119.29746999999999 4.061275 0
  119.503288 200.0 2
  119.674156 224.0 2
  119.74472 148.0 1
  119.77139299999999 144.0 1
  119.863457 160.0 1
  119.918983 172.0 2
  119.956001 52.0 0
  119.95722199999999 184.0 2
  120.020027 196.0 2
  120.06594799999999 148.0 1
  120.118439 244.0 2
  120.172089 204.0 2
  120.256912 196.0 2
  120.26155899999999 176.0 2
  120.28244 168.0 2
  120.284157 96.0 1
  120.293365 148.0 1
  120.302551 52.0 0
  120.40920999999999 172.0 2
  120.411514 184.0 2
  120.57899499999999 196.0 2
  120.70813799999999 140.0 1
  120.714272 176.0 2
  120.73631999999999 156.0 1
  121.00413499999999 104.0 1
  121.019211 244.0 2
  121.028725 84.0 1
  121.036316 68.0 1
  121.040184 108.0 1
  121.06406399999999 460.0 4
  121.07996399999999 184.0 2
  121.117645 148.0 1
  121.180672 136.0 1
  121.196365 60.0 1
  121.269493 168.0 2
  121.27120199999999 144.0 1
  121.307159 128.0 1
  121.464806 124.0 1
  121.600838 184.0 2
  121.615898 148.0 1
  121.64216599999999 188.0 2
  121.681175 112.0 1
  121.812508 132.0 1
  121.821663 252.0 2
  121.839996 128.0 1
  121.991081 136.0 1
  122.03583499999999 3176.0 28
  122.071152 220.0 2
  122.167053 164.0 1
  122.58344299999999 14.22866 0
  122.60977899999999 112.0 1
  122.619034 184.0 2
  122.751419 192.0 2
  122.84243 172.0 2
  122.930016 140.0 1
  122.952271 116.0 1
  122.959694 128.0 1
  123.078133 248.0 2
  123.121124 220.0 2
  123.142395 27.87138 0
  123.24735299999999 176.0 2
  123.261612 144.0 1
  123.295746 148.0 1
  123.419518 292.0 3
  123.53937499999999 112.0 1
  123.567932 180.0 2
  123.594315 188.0 2
  123.79345699999999 100.0 1
  123.966324 44.0 0
  123.985687 240.0 2
  124.120644 176.0 2
  124.130448 160.0 1
  124.430466 64.0 1
  124.436455 160.0 1
  124.45530699999999 188.0 2
  124.51065799999999 45.040329 0
  124.612968 260.0 2
  124.652199 160.0 1
  124.66877699999999 188.0 2
  124.84893799999999 164.0 1
  124.854576 124.0 1
  124.92204299999999 156.0 1
  124.984116 92.0 1
  125.039963 428.0 4
  125.041428 144.0 1
  125.08905 132.0 1
  125.158119 108.0 1
  125.21221899999999 220.0 2
  125.279243 152.0 1
  125.32504999999999 76.0 1
  125.405518 204.0 2
  125.42047099999999 120.0 1
  125.448814 76.0 1
  125.45541399999999 36.0 0
  125.458061 44.0 0
  125.535156 200.0 2
  125.53965 200.0 2
  125.584091 112.0 1
  125.61531099999999 212.0 2
  125.70391099999999 112.0 1
  125.740646 36.0 0
  125.875687 56.0 1
  125.97204599999999 36.0 0
  126.009743 176.0 2
  126.009796 152.0 1
  126.043472 588.0 5
  126.127541 2088.0 19
  126.404922 160.0 1
  126.43513499999999 140.0 1
  126.482895 184.0 2
  126.539909 176.0 2
  126.655357 152.0 1
  126.66458899999999 160.0 1
  126.83230599999999 180.0 2
  126.926209 32.0 0
  126.93047299999999 212.0 2
  127.05184899999999 12.66667 0
  127.09964799999999 140.0 1
  127.14106 200.0 2
  127.253006 84.0 1
  127.358955 128.0 1
  127.54935499999999 72.0 1
  127.653481 108.0 1
  127.820633 172.0 2
  127.92083 80.0 1
  127.92558299999999 180.0 2
  128.048157 108.0 1
  128.050858 156.0 1
  128.059326 212.0 2
  128.062958 308.0 3
  128.220062 6.682971 0
  128.369293 220.0 2
  128.413055 128.0 1
  128.518646 92.0 1
  128.589447 160.0 1
  128.843628 148.0 1
  128.901443 164.0 1
  129.011581 92.0 1
  129.17424 172.0 2
  129.251587 120.0 1
  129.25332600000002 116.0 1
  129.265869 116.0 1
  129.273087 244.0 2
  129.339828 144.0 1
  129.36831700000002 9.575941 0
  129.438477 136.0 1
  129.459778 100.0 1
  129.489777 248.0 2
  129.817215 152.0 1
  129.869537 200.0 2
  129.94075 364.0 3
  129.94447300000002 156.0 1
  129.953552 124.0 1
  130.003006 208.0 2
  130.042007 212.0 2
  130.06665 404.0 4
  130.07894900000002 124.0 1
  130.114731 148.0 1
  130.17747500000002 128.0 1
  130.27302600000002 116.0 1
  130.338425 148.0 1
  130.393143 180.0 2
  130.44335900000002 148.0 1
  130.609161 33.341 0
  130.629257 112.0 1
  130.67781100000002 216.0 2
  130.71112100000002 184.0 2
  130.714478 172.0 2
  130.71807900000002 228.0 2
  130.71820100000002 152.0 1
  130.732605 128.0 1
  130.812241 96.0 1
  131.061646 748.0 7
  131.063782 116.0 1
  131.08401500000002 544.0 5
  131.084305 280.0 3
  131.086288 360.0 3
  131.101501 216.0 2
  131.142731 120.0 1
  131.18820200000002 44.0 0
  131.235229 216.0 2
  131.258911 56.0 1
  131.38244600000002 36.0 0
  131.420868 176.0 2
  131.45477300000002 132.0 1
  131.699371 196.0 2
  131.707672 124.0 1
  131.93188500000002 140.0 1
  131.95872500000002 164.0 1
  131.974106 92.0 1
  132.003113 304.0 3
  132.011337 192.0 2
  132.056656 900.0 8
  132.096436 236.0 2
  132.121384 104.0 1
  132.149887 180.0 2
  132.291107 128.0 1
  132.410873 104.0 1
  132.414963 180.0 2
  132.481629 192.0 2
  132.79538 184.0 2
  132.81398000000002 148.0 1
  132.837341 144.0 1
  132.838303 64.0 1
  132.878983 7.509615 0
  132.91464200000001 132.0 1
  133.012131 236.0 2
  133.02821400000002 120.0 1
  133.047821 5.564815 0
  133.217377 160.0 1
  133.232742 164.0 1
  133.399673 156.0 1
  133.401703 116.0 1
  133.40918000000002 100.0 1
  133.449692 148.0 1
  133.48777800000002 152.0 1
  133.574524 96.0 1
