ACCESSION: CCMSLIB00000085780
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.659454000000004 124.0 1
  54.673153 136.0 2
  54.882267 156.0 2
  54.902275 172.0 2
  54.943233 112.0 1
  54.983028000000004 140.0 2
  55.036831 188.0 2
  55.261162 120.0 1
  55.398815 196.0 2
  55.472149 164.0 2
  55.534748 132.0 2
  55.691250000000004 248.0 3
  55.697392 200.0 2
  55.759403 216.0 2
  55.976048 172.0 2
  56.102726000000004 204.0 2
  56.369953 128.0 1
  56.394493000000004 156.0 2
  56.489193 160.0 2
  56.533527 344.0 4
  56.557755 296.0 3
  56.608097 160.0 2
  56.768097000000004 52.0 1
  56.84951 188.0 2
  56.89465 212.0 2
  56.948151 256.0 3
  57.272865 128.0 1
  57.356686 184.0 2
  57.364784 184.0 2
  57.417412 192.0 2
  57.423248 196.0 2
  57.687393 168.0 2
  57.715729 168.0 2
  57.759663 196.0 2
  57.959724 152.0 2
  58.213058000000004 168.0 2
  58.400269 88.0 1
  58.444935 156.0 2
  58.48912 240.0 3
  58.545456 0.0 0
  58.558971 188.0 2
  58.598301 176.0 2
  58.610317 204.0 2
  58.735268000000005 216.0 2
  58.882347 192.0 2
  58.88345 132.0 2
  58.952297 220.0 3
  58.957642 160.0 2
  58.982834000000004 128.0 1
  59.046448 140.0 2
  59.10004 220.0 3
  59.176655000000004 208.0 2
  59.296093 172.0 2
  59.375702000000004 188.0 2
  59.383244000000005 180.0 2
  59.397163 148.0 2
  59.466751 164.0 2
  59.537231 148.0 2
  59.685635000000005 124.0 1
  59.739952 188.0 2
  59.763985 132.0 2
  59.778263 148.0 2
  59.967972 112.0 1
  59.969379 140.0 2
  60.180977 200.0 2
  60.228966 232.0 3
  60.41925 144.0 2
  60.512024000000004 64.0 1
  60.580799 184.0 2
  60.613556 144.0 2
  60.618896 220.0 3
  60.644138 176.0 2
  60.887959 176.0 2
  60.901821 140.0 2
  60.964825000000005 116.0 1
  60.994747000000004 192.0 2
  60.994808 112.0 1
  61.085697 168.0 2
  61.156025 152.0 2
  61.254177 196.0 2
  61.349304000000004 220.0 3
  61.397419 172.0 2
  61.476791 220.0 3
  61.511173 120.0 1
  61.631588 204.0 2
  61.75198 260.0 3
  61.765022 168.0 2
  61.790482000000004 200.0 2
  61.936268 120.0 1
  61.941925000000005 104.0 1
  62.017799000000004 184.0 2
  62.024536000000005 76.0 1
  62.026794 136.0 2
  62.137291000000005 160.0 2
  62.178692 152.0 2
  62.466106 244.0 3
  62.524883 200.0 2
  62.544563000000004 172.0 2
  62.954735 104.0 1
  62.961121 272.0 3
  63.129646 188.0 2
  63.217934 144.0 2
  63.260651 200.0 2
  63.274364 180.0 2
  63.420135 160.0 2
  63.515190000000004 328.0 4
  63.538425000000004 92.0 1
  63.539379000000004 172.0 2
  63.872082 104.0 1
  63.901676 200.0 2
  63.914326 76.0 1
  63.983112 156.0 2
  64.056152 160.0 2
  64.15355699999999 168.0 2
  64.18422699999999 160.0 2
  64.216545 136.0 2
  64.565041 188.0 2
  64.617271 176.0 2
  64.67643 140.0 2
  64.748009 152.0 2
  64.749535 164.0 2
  64.79892699999999 384.0 4
  64.82141899999999 92.0 1
  64.893532 148.0 2
  64.932091 36.0 0
  64.95918999999999 104.0 1
  65.625008 140.0 2
  65.81942 148.0 2
  65.953705 320.0 4
  65.98063699999999 128.0 1
  66.013725 160.0 2
  66.063431 148.0 2
  66.076195 148.0 2
  66.218735 260.0 3
  66.285553 128.0 1
  66.29826399999999 144.0 2
  66.366272 188.0 2
  66.55677 116.0 1
  66.61286899999999 152.0 2
  66.61385299999999 180.0 2
  66.67332499999999 172.0 2
  66.708733 176.0 2
  66.711418 132.0 2
  66.823921 184.0 2
  66.87297199999999 212.0 2
  66.87400099999999 180.0 2
  67.132347 132.0 2
  67.26250499999999 156.0 2
  67.3992 168.0 2
  67.46501199999999 208.0 2
  67.608063 72.0 1
  68.12031599999999 160.0 2
  68.175117 124.0 1
  68.21296699999999 156.0 2
  68.254356 176.0 2
  68.29377 160.0 2
  68.322723 112.0 1
  68.593582 160.0 2
  68.79343399999999 104.0 1
  68.84919 220.0 3
  68.947845 64.0 1
  68.95558199999999 180.0 2
  68.98477199999999 164.0 2
  68.986893 76.0 1
  69.036278 220.0 3
  69.041664 276.0 3
  69.064545 164.0 2
  69.169304 172.0 2
  69.176987 204.0 2
  69.397224 120.0 1
  69.448608 152.0 2
  69.45101899999999 220.0 3
  69.516144 160.0 2
  69.541809 144.0 2
  69.61110699999999 152.0 2
  69.649857 116.0 1
  69.662025 160.0 2
  69.825043 132.0 2
  70.028679 68.0 1
  70.11642499999999 160.0 2
  70.12381699999999 200.0 2
  70.457436 168.0 2
  70.460304 96.0 1
  70.468948 144.0 2
  70.612389 184.0 2
  70.851517 220.0 3
  70.877167 168.0 2
  71.01046799999999 132.0 2
  71.083794 52.0 1
  71.181816 0.0 0
  71.192329 108.0 1
  71.26428999999999 188.0 2
  71.267113 204.0 2
  71.267899 400.0 5
  71.354546 116.0 1
  71.588707 172.0 2
  71.65338899999999 260.0 3
  71.74686399999999 136.0 2
  71.7491 172.0 2
  71.82758299999999 156.0 2
  71.83943199999999 132.0 2
  71.890564 100.0 1
  72.160927 184.0 2
  72.250214 148.0 2
  72.28698 188.0 2
  72.375755 84.0 1
  72.397194 152.0 2
  72.402969 196.0 2
  72.410736 168.0 2
  72.60640699999999 160.0 2
  72.627686 236.0 3
  72.656639 92.0 1
  72.773697 168.0 2
  72.963928 148.0 2
  73.038506 160.0 2
  73.051842 164.0 2
  73.21311999999999 152.0 2
  73.243927 172.0 2
  73.25694999999999 244.0 3
  73.28925299999999 184.0 2
  73.60559099999999 212.0 2
  73.73069799999999 172.0 2
  73.840988 132.0 2
  73.938187 136.0 2
  73.959679 120.0 1
  74.15222899999999 80.0 1
  74.197578 160.0 2
  74.198242 304.0 3
  74.200722 168.0 2
  74.227341 172.0 2
  74.295616 204.0 2
  74.34112499999999 164.0 2
  74.511467 112.0 1
  74.559669 116.0 1
  74.649147 176.0 2
  74.67135599999999 176.0 2
  74.850174 144.0 2
  74.97211499999999 148.0 2
  74.986702 144.0 2
  75.01516699999999 152.0 2
  75.066811 176.0 2
  75.06813 152.0 2
  75.235069 144.0 2
  75.242638 108.0 1
  75.30650299999999 80.0 1
  75.320763 104.0 1
  75.46800999999999 112.0 1
  75.69905899999999 144.0 2
  75.736572 168.0 2
  75.74903099999999 96.0 1
  75.799583 180.0 2
  75.87670899999999 160.0 2
  75.96359299999999 140.0 2
  76.03190599999999 136.0 2
  76.041939 200.0 2
  76.067444 104.0 1
  76.18544 216.0 2
  76.19216899999999 200.0 2
  76.220688 160.0 2
  76.22391499999999 108.0 1
  76.59234599999999 116.0 1
  76.64512599999999 156.0 2
  76.663406 172.0 2
  76.679626 172.0 2
  76.778137 40.0 0
  76.80808999999999 152.0 2
  76.83653299999999 80.0 1
  76.912735 156.0 2
  77.043762 124.0 1
  77.117043 92.0 1
  77.299478 148.0 2
  77.314049 172.0 2
  77.322182 144.0 2
  77.324348 208.0 2
  77.36683699999999 200.0 2
  77.444412 132.0 2
  77.65426599999999 144.0 2
  77.814865 204.0 2
  77.842941 52.0 1
  78.157776 148.0 2
  78.22647099999999 128.0 1
  78.252274 184.0 2
  78.34223899999999 224.0 3
  78.34999099999999 292.0 3
  78.445633 176.0 2
  78.56191299999999 148.0 2
  78.60144799999999 192.0 2
  78.601517 152.0 2
  78.671883 176.0 2
  78.678772 180.0 2
  78.763031 164.0 2
  78.80395499999999 160.0 2
  78.860085 144.0 2
  78.918236 216.0 2
  78.92116499999999 152.0 2
  79.03434 172.0 2
  79.059883 168.0 2
  79.24288899999999 152.0 2
  79.278481 240.0 3
  79.50619499999999 120.0 1
  79.55087999999999 68.0 1
  79.699608 144.0 2
  79.770737 172.0 2
  79.953087 200.0 2
  80.041237 60.0 1
  80.043129 68.0 1
  80.05051399999999 160.0 2
  80.229675 76.0 1
  80.26988999999999 180.0 2
  80.313835 172.0 2
  80.35154 176.0 2
  80.384193 204.0 2
  80.399521 60.0 1
  80.407356 156.0 2
  80.56295 180.0 2
  80.574913 188.0 2
  80.86061099999999 108.0 1
  80.89518699999999 160.0 2
  80.942726 208.0 2
  81.07302899999999 104.0 1
  81.15351899999999 184.0 2
  81.19286299999999 244.0 3
  81.24839 140.0 2
  81.375648 132.0 2
  81.56193499999999 172.0 2
  81.62705199999999 152.0 2
  81.773613 152.0 2
  81.83077999999999 184.0 2
  81.90770699999999 112.0 1
  81.94516 112.0 1
  82.096893 116.0 1
  82.15689099999999 140.0 2
  82.172356 164.0 2
  82.20268999999999 168.0 2
  82.20341499999999 132.0 2
  82.27847299999999 204.0 2
  82.296516 80.0 1
  82.348236 136.0 2
  82.51924899999999 224.0 3
  82.581367 148.0 2
  82.606079 120.0 1
  82.707962 152.0 2
  82.742813 120.0 1
  82.81134 192.0 2
  82.919868 144.0 2
  82.935654 136.0 2
  83.000435 192.0 2
  83.033058 164.0 2
  83.13355999999999 136.0 2
  83.159943 172.0 2
  83.36780499999999 316.0 4
  83.42547599999999 112.0 1
  83.49983999999999 140.0 2
  83.528786 152.0 2
  83.57429499999999 140.0 2
  83.594093 180.0 2
  83.622551 132.0 2
  83.704163 168.0 2
  83.72869899999999 192.0 2
  83.730988 128.0 1
  83.837914 72.0 1
  83.843109 116.0 1
  83.95603899999999 80.0 1
  84.03390499999999 144.0 2
  84.047028 60.0 1
  84.122681 172.0 2
  84.188431 328.0 4
  84.20608499999999 188.0 2
  84.49679599999999 176.0 2
  84.541771 148.0 2
  84.639709 176.0 2
  84.819977 148.0 2
  85.060898 140.0 2
  85.075638 88.0 1
  85.25892599999999 172.0 2
  85.42087599999999 204.0 2
  85.436371 192.0 2
  85.472786 188.0 2
  85.49634599999999 156.0 2
  85.555939 160.0 2
  85.57745399999999 212.0 2
  85.581299 108.0 1
  85.645218 184.0 2
  85.696625 192.0 2
  85.76315299999999 152.0 2
  85.81337699999999 100.0 1
  85.858414 152.0 2
  86.127197 164.0 2
  86.317291 188.0 2
  86.56219499999999 208.0 2
  86.594765 108.0 1
  87.03298199999999 104.0 1
  87.049545 152.0 2
  87.13344599999999 144.0 2
  87.20504 188.0 2
  87.273376 148.0 2
  87.28815499999999 208.0 2
  87.31552099999999 156.0 2
  87.363861 168.0 2
  87.368652 252.0 3
  87.36980399999999 164.0 2
  87.370384 164.0 2
  87.370407 216.0 2
  87.444481 144.0 2
  87.505753 36.0 0
  87.58473199999999 100.0 1
  87.612511 52.0 1
  87.68127399999999 60.0 1
  87.71163899999999 140.0 2
  87.917183 140.0 2
  88.07584399999999 156.0 2
  88.20425399999999 64.0 1
  88.251266 164.0 2
  88.270805 128.0 1
  88.31624599999999 64.0 1
  88.347656 204.0 2
  88.354225 132.0 2
  88.406464 208.0 2
  88.46024299999999 108.0 1
  88.53916199999999 136.0 2
  88.58048199999999 60.0 1
  88.599091 220.0 3
  89.01715899999999 160.0 2
  89.177841 96.0 1
  89.210754 68.0 1
  89.223778 144.0 2
  89.31362899999999 84.0 1
  89.33693699999999 172.0 2
  89.39256999999999 168.0 2
  89.43427299999999 156.0 2
  89.523781 148.0 2
  89.54421199999999 172.0 2
  89.67907699999999 152.0 2
  89.72696699999999 180.0 2
  90.10393499999999 212.0 2
  90.34117099999999 140.0 2
  90.524689 164.0 2
  90.546944 148.0 2
  90.654167 344.0 4
  90.665421 132.0 2
  90.69725799999999 200.0 2
  90.74198899999999 188.0 2
  90.846397 172.0 2
  91.054634 264.0 3
  91.076065 204.0 2
  91.12728899999999 92.0 1
  91.29261799999999 164.0 2
  91.31926 124.0 1
  91.424156 36.0 0
  91.580528 112.0 1
  91.649338 144.0 2
  91.68534899999999 144.0 2
  91.68815599999999 180.0 2
  91.722366 168.0 2
  91.77832 172.0 2
  91.784126 132.0 2
  91.790245 104.0 1
  92.08721899999999 328.0 4
  92.182091 156.0 2
  92.21199 128.0 1
  92.32230399999999 192.0 2
  92.33837899999999 176.0 2
  92.432732 192.0 2
  92.50376899999999 316.0 4
  92.64679 120.0 1
  92.83608199999999 144.0 2
  92.843307 184.0 2
  92.845795 196.0 2
  92.88388099999999 216.0 2
  93.03212699999999 144.0 2
  93.06839 192.0 2
  93.138123 232.0 3
  93.23722099999999 116.0 1
  93.319199 160.0 2
  93.45465899999999 192.0 2
  93.524948 208.0 2
  93.638954 160.0 2
  93.84771699999999 148.0 2
  93.890907 204.0 2
  93.92051699999999 68.0 1
  93.942696 188.0 2
  93.94294 416.0 5
  94.17116499999999 184.0 2
  94.42585799999999 212.0 2
  94.530968 140.0 2
  94.55399299999999 140.0 2
  94.55442 184.0 2
  94.63591799999999 164.0 2
  94.76094099999999 120.0 1
  94.998779 180.0 2
  95.018036 136.0 2
  95.02282699999999 232.0 3
  95.08494599999999 164.0 2
  95.092682 144.0 2
  95.107796 108.0 1
  95.110413 156.0 2
  95.11379199999999 104.0 1
  95.307655 200.0 2
  95.326195 240.0 3
  95.341972 144.0 2
  95.37782299999999 124.0 1
  95.39433299999999 156.0 2
  95.43910199999999 128.0 1
  95.44745599999999 168.0 2
  95.481613 356.0 4
  95.490555 148.0 2
  95.582596 164.0 2
  95.59601599999999 152.0 2
  95.608902 52.0 1
  95.62722 108.0 1
  95.635742 144.0 2
  95.63720699999999 252.0 3
  95.659431 116.0 1
  95.70747399999999 96.0 1
  95.75716399999999 220.0 3
  95.783379 128.0 1
  95.821671 152.0 2
  95.844994 156.0 2
  95.890266 144.0 2
  95.90412099999999 160.0 2
  95.91534399999999 160.0 2
  95.945679 164.0 2
  96.028793 204.0 2
  96.03060199999999 188.0 2
  96.043747 1172.0 13
  96.04924799999999 180.0 2
  96.052887 296.0 3
  96.065536 208.0 2
  96.18424999999999 128.0 1
  96.274323 160.0 2
  96.281441 176.0 2
  96.33438899999999 164.0 2
  96.35194399999999 156.0 2
  96.457596 84.0 1
  96.458221 244.0 3
  96.51128399999999 256.0 3
  96.54028299999999 200.0 2
  96.615128 156.0 2
  96.693382 176.0 2
  96.69814299999999 164.0 2
  96.757553 148.0 2
  96.77969399999999 88.0 1
  96.863098 204.0 2
  96.942932 144.0 2
  96.945053 132.0 2
  96.991768 172.0 2
  96.9944 180.0 2
  97.02873199999999 176.0 2
  97.038322 136.0 2
  97.043251 160.0 2
  97.116005 152.0 2
  97.24039499999999 172.0 2
  97.240578 80.0 1
  97.270912 160.0 2
  97.36093899999999 164.0 2
  97.428383 60.0 1
  97.477592 120.0 1
  97.5867 72.0 1
  97.63935099999999 112.0 1
  97.644058 136.0 2
  97.667992 240.0 3
  97.741486 232.0 3
  97.79937699999999 152.0 2
  97.828651 152.0 2
  97.87312299999999 220.0 3
  97.912094 176.0 2
  97.94560999999999 124.0 1
  97.963028 116.0 1
  98.023933 168.0 2
  98.03459199999999 296.0 3
  98.060448 1156.0 13
  98.14065599999999 164.0 2
  98.247169 176.0 2
  98.254555 176.0 2
  98.265869 140.0 2
  98.27259799999999 172.0 2
  98.27465099999999 196.0 2
  98.305016 60.0 1
  98.35529299999999 208.0 2
  98.379234 164.0 2
  98.51053599999999 188.0 2
  98.54830899999999 160.0 2
  98.57138099999999 152.0 2
  98.68469999999999 224.0 3
  98.76484699999999 148.0 2
  98.771194 60.0 1
  98.790245 116.0 1
  98.79525799999999 172.0 2
  98.845551 144.0 2
  98.84732799999999 228.0 3
  98.855042 140.0 2
  98.893913 168.0 2
  99.007492 172.0 2
  99.034904 44.0 1
  99.058968 40.0 0
  99.07672099999999 200.0 2
  99.11325099999999 104.0 1
  99.17650599999999 116.0 1
  99.304565 48.0 1
  99.317596 124.0 1
  99.32211299999999 124.0 1
  99.34684 76.0 1
  99.36632499999999 176.0 2
  99.430405 184.0 2
  99.474403 192.0 2
  99.50078599999999 200.0 2
  99.542412 44.0 1
  99.57914699999999 192.0 2
  99.626694 144.0 2
  99.68341099999999 128.0 1
  99.692284 132.0 2
  99.696953 180.0 2
  99.70114099999999 196.0 2
  99.726288 172.0 2
  99.75855999999999 140.0 2
  99.78607199999999 92.0 1
  99.786743 136.0 2
  99.80818199999999 72.0 1
  99.808342 100.0 1
  99.833939 128.0 1
  99.839233 152.0 2
  99.848946 152.0 2
  99.85347 112.0 1
  100.161636 148.0 2
  100.223366 136.0 2
  100.280205 220.0 3
  100.290466 144.0 2
  100.303314 56.0 1
  100.39241799999999 140.0 2
  100.42431599999999 196.0 2
  100.47541799999999 92.0 1
  100.50851399999999 220.0 3
  100.543678 68.0 1
  100.600563 256.0 3
  100.615669 244.0 3
  100.616035 136.0 2
  100.67420999999999 168.0 2
  100.725731 152.0 2
  100.747917 172.0 2
  100.77896899999999 100.0 1
  100.896805 332.0 4
  100.947975 240.0 3
  100.98168899999999 228.0 3
  101.03601099999999 212.0 2
  101.046143 180.0 2
  101.07090799999999 172.0 2
  101.143318 156.0 2
  101.176834 84.0 1
  101.19043699999999 192.0 2
  101.24491099999999 60.0 1
  101.278954 148.0 2
  101.28006699999999 104.0 1
  101.28086099999999 264.0 3
  101.35694099999999 100.0 1
  101.38308699999999 216.0 2
  101.395012 232.0 3
  101.41117899999999 164.0 2
  101.61990399999999 236.0 3
  101.626678 156.0 2
  101.64105199999999 72.0 1
  101.73024699999999 164.0 2
  101.769646 144.0 2
  101.912872 96.0 1
  101.922173 140.0 2
  101.966911 100.0 1
  102.03325699999999 196.0 2
  102.03334799999999 752.0 9
  102.04888899999999 176.0 2
  102.10099 84.0 1
  102.103989 208.0 2
  102.140778 88.0 1
  102.177719 96.0 1
  102.214096 84.0 1
  102.23822 80.0 1
  102.255623 196.0 2
  102.340553 228.0 3
  102.394348 196.0 2
  102.425682 176.0 2
  102.43944499999999 156.0 2
  102.516869 56.0 1
  102.56710799999999 204.0 2
  102.663902 88.0 1
  102.72934699999999 184.0 2
  102.75975 184.0 2
  102.899895 100.0 1
  102.902496 220.0 3
  103.050125 148.0 2
  103.09799199999999 156.0 2
  103.13932 264.0 3
  103.14756799999999 188.0 2
  103.15319099999999 60.0 1
  103.16877 72.0 1
  103.190773 180.0 2
  103.39027399999999 120.0 1
  103.395912 132.0 2
  103.426559 108.0 1
  103.701546 120.0 1
  103.716156 152.0 2
  103.75276199999999 192.0 2
  103.767654 128.0 1
  103.855446 112.0 1
  103.930313 132.0 2
  103.94303099999999 208.0 2
  103.96443199999999 208.0 2
  103.984833 188.0 2
  103.985756 144.0 2
  104.06702399999999 216.0 2
  104.07161699999999 288.0 3
  104.172134 124.0 1
  104.27761799999999 68.0 1
  104.28331 180.0 2
  104.31095099999999 160.0 2
  104.43378399999999 180.0 2
  104.47264899999999 180.0 2
  104.47644799999999 200.0 2
  104.52115599999999 188.0 2
  104.54225199999999 156.0 2
  104.58418999999999 156.0 2
  104.596375 108.0 1
  104.657249 268.0 3
  104.66895299999999 152.0 2
  104.694199 136.0 2
  104.82933 168.0 2
  104.92909999999999 132.0 2
  104.936188 112.0 1
  104.992584 172.0 2
  105.01070399999999 196.0 2
  105.018379 156.0 2
  105.056946 452.0 5
  105.068451 320.0 4
  105.07057999999999 780.0 9
  105.127693 108.0 1
  105.17221099999999 116.0 1
  105.209496 56.0 1
  105.277969 168.0 2
  105.39823899999999 140.0 2
  105.421707 168.0 2
  105.498184 172.0 2
  105.505867 168.0 2
  105.511681 164.0 2
  105.512405 72.0 1
  105.54298399999999 132.0 2
  105.557175 120.0 1
  105.576996 72.0 1
  105.614708 176.0 2
  105.626801 112.0 1
  105.62724299999999 196.0 2
  105.64106 116.0 1
  105.64570599999999 9.727466 0
  105.680893 144.0 2
  105.68131299999999 172.0 2
  105.70561199999999 168.0 2
  105.754211 252.0 3
  105.785912 220.0 3
  105.79268599999999 148.0 2
  105.793076 136.0 2
  105.91175799999999 176.0 2
  105.918396 100.0 1
  105.96006799999999 100.0 1
  106.04213 184.0 2
  106.06218 688.0 8
  106.066093 204.0 2
  106.06818399999999 464.0 5
  106.077934 208.0 2
  106.10301199999999 100.0 1
  106.10921499999999 44.0 1
  106.127213 228.0 3
  106.227097 124.0 1
  106.40418199999999 164.0 2
  106.45086699999999 140.0 2
  106.46193699999999 120.0 1
  106.478409 120.0 1
  106.571861 156.0 2
  106.595886 188.0 2
  106.62029299999999 164.0 2
  106.759712 164.0 2
  106.76675399999999 196.0 2
  106.867706 120.0 1
  106.871201 148.0 2
  106.923813 176.0 2
  106.925354 176.0 2
  106.97048199999999 140.0 2
  107.001663 120.0 1
  107.02986899999999 156.0 2
  107.040504 164.0 2
  107.043472 180.0 2
  107.051338 1096.0 13
  107.05921199999999 2516.0 29
  107.074074 152.0 2
  107.112442 68.0 1
  107.114792 80.0 1
  107.124054 132.0 2
  107.132088 156.0 2
  107.15267899999999 80.0 1
  107.22934699999999 136.0 2
  107.23726699999999 52.0 1
  107.25175499999999 84.0 1
  107.27757299999999 180.0 2
  107.37945599999999 184.0 2
  107.38134 176.0 2
  107.422775 248.0 3
  107.42967999999999 148.0 2
  107.54167899999999 44.0 1
  107.59342199999999 44.0 1
  107.66809099999999 216.0 2
  107.860176 212.0 2
  107.87074299999999 260.0 3
  107.92392699999999 204.0 2
  107.946861 224.0 3
  107.96591199999999 60.0 1
  108.00389899999999 244.0 3
  108.024689 96.0 1
  108.027985 216.0 2
  108.05783799999999 464.0 5
  108.07431799999999 200.0 2
  108.088409 508.0 6
  108.193649 172.0 2
  108.19365699999999 180.0 2
  108.272728 72.0 1
  108.42766599999999 312.0 4
  108.49314899999999 108.0 1
  108.522758 164.0 2
  108.554092 80.0 1
  108.749107 56.0 1
  108.78025099999999 168.0 2
  108.797989 204.0 2
  108.897369 124.0 1
  108.92322499999999 148.0 2
  108.94693 168.0 2
  108.962746 136.0 2
  108.978645 100.0 1
  108.98220099999999 232.0 3
  109.065361 2416.0 28
  109.07631699999999 136.0 2
  109.091667 368.0 4
  109.100319 1132.0 13
  109.14385999999999 72.0 1
  109.25849199999999 128.0 1
  109.306953 72.0 1
  109.328842 156.0 2
  109.394875 120.0 1
  109.47831 180.0 2
  109.508263 372.0 4
  109.519638 180.0 2
  109.54233599999999 152.0 2
  109.70635999999999 152.0 2
  109.84305599999999 184.0 2
  109.90995799999999 176.0 2
  109.932198 120.0 1
  109.936813 68.0 1
  110.015816 140.0 2
  110.022858 128.0 1
  110.058624 356.0 4
  110.06143999999999 752.0 9
  110.11707299999999 10.7521 0
  110.128716 132.0 2
  110.131744 136.0 2
  110.188087 180.0 2
  110.189026 52.0 1
  110.22661599999999 124.0 1
  110.25175499999999 152.0 2
  110.321625 144.0 2
  110.398125 128.0 1
  110.400345 104.0 1
  110.49737499999999 124.0 1
  110.512726 152.0 2
  110.564758 164.0 2
  110.574883 216.0 2
  110.595779 160.0 2
  110.720497 164.0 2
  110.882408 152.0 2
  110.987686 152.0 2
  111.02351399999999 152.0 2
  111.040764 156.0 2
  111.14626299999999 184.0 2
  111.26889 120.0 1
  111.29049699999999 68.0 1
  111.33067299999999 176.0 2
  111.347725 232.0 3
  111.36110699999999 220.0 3
  111.372559 180.0 2
  111.443832 348.0 4
  111.46614799999999 184.0 2
  111.482254 172.0 2
  111.54131299999999 120.0 1
