ACCESSION: CCMSLIB00000078124
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N4O5
CH$EXACT_MASS: 628.362470636
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 629
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1838
PK$PEAK: m/z int. rel.int.
  45.025528 148.0 4
  45.121212 104.0 3
  45.167561 176.0 4
  45.17934 168.0 4
  45.31723 164.0 4
  45.330276000000005 116.0 3
  45.45303 220.0 5
  45.573624 160.0 4
  45.743298 192.0 5
  45.772884000000005 116.0 3
  46.18045 120.0 3
  46.234695 108.0 3
  46.280476 120.0 3
  46.301056 108.0 3
  46.349625 192.0 5
  46.447472000000005 168.0 4
  46.589104 72.0 2
  46.594093 212.0 5
  46.616516000000004 260.0 6
  46.683399 208.0 5
  46.713387000000004 212.0 5
  46.808811 112.0 3
  46.991535 172.0 4
  47.051693 164.0 4
  47.176342 188.0 5
  47.212124 108.0 3
  47.216633 128.0 3
  47.361462 220.0 5
  47.420288 220.0 5
  47.658089000000004 140.0 3
  47.803036 256.0 6
  47.863361000000005 152.0 4
  48.061329 364.0 9
  48.334644000000004 204.0 5
  48.408905000000004 208.0 5
  48.493248 224.0 6
  48.625504 132.0 3
  48.775112 164.0 4
  49.148972 156.0 4
  49.212402000000004 176.0 4
  49.214901000000005 176.0 4
  49.530743 156.0 4
  49.670288 72.0 2
  49.734219 160.0 4
  49.744869 228.0 6
  49.774055000000004 272.0 7
  50.002323000000004 96.0 2
  50.016991000000004 204.0 5
  50.12698 108.0 3
  50.535858000000005 220.0 5
  50.690849 228.0 6
  51.074207 188.0 5
  51.489418 232.0 6
  51.708916 56.0 1
  51.732658 180.0 4
  51.761436 172.0 4
  51.809368 132.0 3
  52.009338 216.0 5
  52.130898 228.0 6
  52.172047 140.0 3
  52.282459 28.0 1
  52.376724 188.0 5
  52.534981 168.0 4
  53.050282 192.0 5
  53.350872 168.0 4
  53.378998 132.0 3
  53.429077 212.0 5
  53.455708 176.0 4
  53.814015000000005 208.0 5
  54.115154000000004 112.0 3
  54.200779000000004 84.0 2
  54.243126000000004 116.0 3
  54.25544 296.0 7
  54.326599 48.0 1
  54.480423 224.0 6
  54.59779 172.0 4
  54.61385 124.0 3
  54.715748000000005 196.0 5
  54.997478 184.0 5
  55.33334 144.0 4
  55.460506 140.0 3
  55.594776 164.0 4
  55.646683 176.0 4
  55.840866 224.0 6
  55.96101 192.0 5
  55.964355000000005 212.0 5
  56.250343 148.0 4
  56.296589000000004 180.0 4
  56.859985 152.0 4
  57.341225 136.0 3
  57.384987 156.0 4
  57.530582 476.0 12
  57.957512 168.0 4
  58.097500000000004 196.0 5
  58.36282 144.0 4
  58.36945 188.0 5
  58.375862000000005 72.0 2
  58.399506 108.0 3
  58.417339 216.0 5
  58.612957 172.0 4
  58.761036000000004 204.0 5
  58.970013 144.0 4
  59.002457 116.0 3
  59.070801 104.0 3
  59.272758 184.0 5
  59.418427 308.0 8
  59.447777 124.0 3
  59.511677 124.0 3
  59.719532 140.0 3
  59.918655 124.0 3
  59.975388 148.0 4
  60.536064 76.0 2
  60.703167 176.0 4
  60.760689 172.0 4
  60.834114 192.0 5
  60.900532 216.0 5
  60.953362 128.0 3
  61.169487000000004 204.0 5
  61.221039000000005 216.0 5
  61.232616 168.0 4
  61.254177 196.0 5
  61.446121 216.0 5
  61.482533000000004 124.0 3
  61.570404 136.0 3
  61.597950000000004 204.0 5
  61.772861 160.0 4
  62.049805 112.0 3
  62.081558 140.0 3
  62.394451000000004 128.0 3
  62.557186 156.0 4
  62.585758 188.0 5
  62.607147000000005 56.0 1
  63.14875 248.0 6
  63.226242 124.0 3
  63.403091 128.0 3
  63.414993 120.0 3
  63.572205000000004 272.0 7
  63.705433 84.0 2
  63.705666 184.0 5
  63.962788 196.0 5
  64.175209 180.0 4
  64.175674 152.0 4
  64.30523699999999 204.0 5
  64.312775 128.0 3
  64.441498 324.0 8
  64.448967 180.0 4
  64.547096 172.0 4
  64.80444299999999 156.0 4
  65.220192 152.0 4
  65.536469 184.0 5
  65.593735 192.0 5
