ACCESSION: CCMSLIB00000078582
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N4O2S
CH$EXACT_MASS: 278.083746688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 279
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 449
PK$PEAK: m/z int. rel.int.
  45.089310000000005 72.0 0
  45.611557000000005 116.0 1
  46.83223 180.0 1
  47.631584000000004 160.0 1
  48.664299 224.0 1
  49.212353 196.0 1
  49.594425 228.0 1
  50.222713 184.0 1
  50.393856 360.0 2
  50.603031 268.0 2
  51.190735000000004 184.0 1
  51.573528 204.0 1
  51.995110000000004 40.0 0
  52.642361 144.0 1
  53.950954 140.0 1
  53.956814 92.0 1
  54.165348 184.0 1
  55.359798000000005 168.0 1
  55.411598000000005 184.0 1
  56.681683 176.0 1
  56.891998 68.0 0
  57.289509 180.0 1
  58.396614 216.0 1
  60.675018 128.0 1
  61.001911 152.0 1
  61.240623 200.0 1
  61.361408000000004 148.0 1
  61.462475000000005 88.0 1
  61.52776 168.0 1
  61.559601 168.0 1
  61.714428 164.0 1
  62.490913 152.0 1
  62.588421000000004 240.0 2
  62.754665 152.0 1
  63.694763 204.0 1
  63.997459 204.0 1
  64.984146 180.0 1
  65.08637999999999 268.0 2
  65.25031999999999 160.0 1
  66.034492 324.0 2
  66.15798199999999 172.0 1
  66.277672 132.0 1
  66.81186699999999 212.0 1
  66.86579099999999 208.0 1
  66.885437 148.0 1
  67.574097 120.0 1
  67.81707 164.0 1
  68.114105 100.0 1
  69.0522 180.0 1
  69.324203 108.0 1
  69.620522 180.0 1
  69.82075499999999 136.0 1
  69.898422 52.0 0
  70.92787899999999 188.0 1
  71.489746 140.0 1
  72.061234 284.0 2
  72.955956 192.0 1
  73.59260599999999 188.0 1
  73.782631 164.0 1
  74.24700899999999 312.0 2
  75.58644899999999 148.0 1
  75.611611 160.0 1
  76.024445 136.0 1
  76.16070599999999 236.0 2
  76.58653299999999 184.0 1
  78.27877 204.0 1
  78.285934 176.0 1
  78.499161 68.0 0
  78.96401999999999 112.0 1
  79.21715499999999 108.0 1
  80.611818 160.0 1
  81.17468299999999 128.0 1
  81.972893 144.0 1
  82.74696399999999 132.0 1
  82.936707 208.0 1
  83.18600599999999 148.0 1
  85.03839099999999 140.0 1
  85.08899699999999 152.0 1
  86.203041 208.0 1
  86.343353 152.0 1
  86.535355 212.0 1
  87.446815 108.0 1
  87.743324 116.0 1
  88.930664 164.0 1
  89.280037 192.0 1
  89.30779299999999 96.0 1
  89.44281799999999 184.0 1
  89.98713699999999 284.0 2
  90.156364 156.0 1
  90.31626899999999 200.0 1
  92.703049 96.0 1
  93.01928699999999 140.0 1
  93.52843499999999 236.0 2
  93.915894 144.0 1
  94.284706 176.0 1
  95.23031599999999 148.0 1
  95.987358 120.0 1
  96.259018 168.0 1
  96.857536 124.0 1
  97.27033999999999 160.0 1
  97.37764 220.0 1
  97.458748 192.0 1
  97.759666 136.0 1
  97.77379599999999 164.0 1
  97.978752 156.0 1
  98.547371 164.0 1
  98.653351 180.0 1
  99.191223 216.0 1
  99.24861899999999 124.0 1
  99.32726299999999 192.0 1
  99.524361 156.0 1
  99.755135 208.0 1
  100.21895599999999 152.0 1
  100.25051099999999 140.0 1
  100.25885799999999 188.0 1
  100.513145 144.0 1
  100.643379 212.0 1
  101.38693199999999 384.0 2
  101.430954 180.0 1
  101.46717799999999 60.0 0
  102.36599 204.0 1
  102.70755 144.0 1
  103.123657 100.0 1
  103.47031399999999 84.0 1
  103.519684 168.0 1
  104.334419 328.0 2
  104.85774199999999 140.0 1
  105.15375499999999 176.0 1
  105.24400299999999 140.0 1
  106.065514 164.0 1
  106.115883 100.0 1
  106.13330099999999 132.0 1
  106.426086 244.0 2
  106.495842 80.0 1
  107.08498399999999 224.0 1
  108.05384099999999 1048.0 7
  108.209412 72.0 0
  108.675766 136.0 1
  108.97393799999999 180.0 1
  109.001289 204.0 1
  109.048058 356.0 2
  109.472771 172.0 1
  109.57485199999999 168.0 1
  109.869553 124.0 1
  110.12280299999999 216.0 1
  110.21554599999999 168.0 1
