ACCESSION: CCMSLIB00000078059
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H23N3O5
CH$EXACT_MASS: 421.163770836
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1166
PK$PEAK: m/z int. rel.int.
  30.32985 176.0 1
  44.963631 216.0 1
  45.045059 208.0 1
  45.06356 164.0 1
  45.683643000000004 208.0 1
  45.972336 92.0 1
  46.019341000000004 192.0 1
  46.034698 136.0 1
  46.340614 148.0 1
  46.362675 180.0 1
  46.36573 208.0 1
  46.724621 164.0 1
  46.920403 68.0 0
  46.998985000000005 116.0 1
  47.014675000000004 132.0 1
  47.153214 168.0 1
  47.279114 96.0 1
  47.725788 140.0 1
  47.728680000000004 76.0 0
  48.021854000000005 176.0 1
  48.109146 192.0 1
  48.330307000000005 160.0 1
  48.485115 192.0 1
  48.502609 208.0 1
  49.118088 156.0 1
  49.118500000000004 152.0 1
  49.122238 188.0 1
  49.316444000000004 172.0 1
  49.328838000000005 156.0 1
  49.575237 168.0 1
  49.739449 152.0 1
  49.777004 196.0 1
  49.916176 184.0 1
  49.966415000000005 60.0 0
  50.060917 180.0 1
  50.120869 176.0 1
  50.341064 48.0 0
  50.809185 188.0 1
  50.995113 348.0 2
  51.536831 224.0 1
  51.864502 104.0 1
  52.048973000000004 184.0 1
  52.130741 120.0 1
  52.16848 276.0 2
  53.041283 92.0 1
  53.679081000000004 76.0 0
  53.819828 148.0 1
  53.836498 108.0 1
  53.84441 60.0 0
  53.92028 216.0 1
  54.940136 176.0 1
  55.042625 160.0 1
  55.441303000000005 224.0 1
  55.776104000000004 184.0 1
  55.914368 164.0 1
  55.942848000000005 184.0 1
  56.055126 220.0 1
  56.076660000000004 28.0 0
  56.266064 168.0 1
  56.366238 172.0 1
  56.880058 192.0 1
  57.161877000000004 148.0 1
  57.361221 156.0 1
  57.441822 148.0 1
  57.458179 132.0 1
  57.57774 172.0 1
  57.696148 140.0 1
  57.697548000000005 52.0 0
  57.718769 180.0 1
  57.956810000000004 236.0 2
  57.980637 200.0 1
  58.070595000000004 104.0 1
  58.156372000000005 208.0 1
  58.337547 228.0 1
  58.657917000000005 184.0 1
  58.983807 128.0 1
  59.118435 220.0 1
  59.228252000000005 140.0 1
  59.680683 88.0 1
  60.418026000000005 120.0 1
  60.576611 132.0 1
  60.670151000000004 120.0 1
  60.849796000000005 148.0 1
  60.925884 172.0 1
  61.339607 188.0 1
  61.784981 44.0 0
  62.059155000000004 148.0 1
  62.154682 132.0 1
  62.304836 148.0 1
  62.937366000000004 280.0 2
  62.994358 180.0 1
  63.660461 136.0 1
  63.767822 120.0 1
  63.822346 144.0 1
  63.857185 176.0 1
  64.016235 200.0 1
  64.11955999999999 156.0 1
  64.48037 156.0 1
  64.61395999999999 184.0 1
  64.76158099999999 76.0 0
  65.44917299999999 160.0 1
  65.91658 236.0 2
  65.974014 180.0 1
  66.40699799999999 172.0 1
  66.63848899999999 132.0 1
  66.75518 104.0 1
  67.026962 136.0 1
  67.373283 188.0 1
  67.38229399999999 116.0 1
  67.744827 212.0 1
  67.821091 124.0 1
  68.22699 148.0 1
  68.310425 144.0 1
  68.798553 60.0 0
  68.803314 112.0 1
  69.19777699999999 160.0 1
  69.32494399999999 124.0 1
  69.529381 88.0 1
  70.441216 176.0 1
  70.501106 296.0 2
  70.656723 152.0 1
  71.05407699999999 156.0 1
  71.130928 152.0 1
  71.25218199999999 208.0 1
  71.784683 164.0 1
  71.981163 104.0 1
  72.31090499999999 184.0 1
  72.611374 176.0 1
  72.889618 172.0 1
  73.430511 208.0 1
  73.50986499999999 168.0 1
  73.53025099999999 152.0 1
  73.560661 120.0 1
  73.592979 164.0 1
  73.83576199999999 180.0 1
  73.914276 180.0 1
  73.982216 100.0 1
  74.00900299999999 268.0 2
  74.358643 184.0 1
  74.43763 148.0 1
  74.467079 164.0 1
  74.645432 184.0 1
  74.733482 56.0 0
  74.80292499999999 132.0 1
  74.868309 160.0 1
  75.38736 184.0 1
  75.495674 236.0 2
  75.643333 92.0 1
