ACCESSION: CCMSLIB00000078763
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H33N3O5
CH$EXACT_MASS: 467.242021156
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 921
PK$PEAK: m/z int. rel.int.
  45.060902 196.0 10
  45.855087000000005 160.0 9
  46.027168 96.0 5
  46.310028 152.0 8
  46.569572 288.0 15
  46.696468 164.0 9
  46.939892 124.0 7
  47.537666 116.0 6
  47.62075 100.0 5
  47.821583000000004 172.0 9
  47.852238 88.0 5
  48.269325 160.0 9
  48.411205 100.0 5
  48.423950000000005 148.0 8
  48.738705 164.0 9
  48.74091 136.0 7
  48.934578 144.0 8
  48.978859 176.0 9
  49.862865 132.0 7
  49.869682000000005 92.0 5
  49.904579 184.0 10
  49.987228 144.0 8
  50.325787 180.0 10
  50.501106 228.0 12
  50.552532 104.0 6
  51.518341 200.0 11
  51.568287 144.0 8
  51.784649 188.0 10
  51.918789000000004 208.0 11
  52.351952000000004 208.0 11
  52.679001 176.0 9
  53.275211 168.0 9
  53.397156 180.0 10
  53.468571000000004 56.0 3
  53.529346000000004 172.0 9
  54.053719 164.0 9
  54.420887 180.0 10
  54.778332 224.0 12
  55.022617000000004 192.0 10
  55.226753 128.0 7
  55.574081 160.0 9
  55.950867 124.0 7
  56.790768 148.0 8
  56.791321 216.0 11
  57.018658 224.0 12
  57.118282 116.0 6
  57.320408 160.0 9
  57.576748 160.0 9
  57.615971 188.0 10
  58.841869 216.0 11
  59.234314000000005 180.0 10
  59.828827000000004 144.0 8
  60.038498000000004 220.0 12
  60.562107000000005 84.0 4
  60.643375 236.0 13
  60.760044 120.0 6
  61.131947000000004 152.0 8
  61.403282000000004 160.0 9
  61.46944 160.0 9
  61.527058000000004 156.0 8
  61.662121 128.0 7
  62.029152 168.0 9
  62.19278 88.0 5
  62.502495 208.0 11
  62.783161 232.0 12
  62.951035000000005 136.0 7
  63.036228 128.0 7
  63.229977 132.0 7
  63.3675 212.0 11
  63.734451 164.0 9
  63.826027 184.0 10
  64.30748 148.0 8
  64.47455599999999 128.0 7
  64.932512 200.0 11
  64.937508 164.0 9
  65.031883 216.0 11
  65.044113 124.0 7
  65.189972 216.0 11
  65.305252 144.0 8
  65.438583 96.0 5
  66.293549 332.0 18
  66.41699999999999 232.0 12
  66.46288299999999 180.0 10
  67.048042 76.0 4
  67.05326099999999 148.0 8
  67.19627399999999 132.0 7
  67.32955899999999 248.0 13
  67.77649699999999 120.0 6
  67.96411099999999 148.0 8
  68.090767 192.0 10
  68.159264 184.0 10
  68.503822 264.0 14
  68.528267 248.0 13
  68.646339 144.0 8
  68.867363 176.0 9
  69.05534399999999 176.0 9
  69.235558 180.0 10
  69.481079 160.0 9
  69.48277999999999 56.0 3
  69.55145999999999 164.0 9
  69.634125 184.0 10
  69.954887 200.0 11
  69.99159999999999 268.0 14
  70.035339 140.0 7
  70.180183 292.0 16
  70.28931399999999 132.0 7
  71.48590899999999 164.0 9
  72.10968799999999 160.0 9
  72.15755499999999 164.0 9
  72.503784 144.0 8
  72.75434899999999 164.0 9
  73.94869999999999 272.0 14
  74.560555 152.0 8
  74.839355 76.0 4
  74.87765499999999 140.0 7
  75.192184 116.0 6
  75.27909899999999 124.0 7
  76.033081 400.0 21
  76.745285 120.0 6
  76.92806999999999 172.0 9
  76.96919299999999 120.0 6
  77.290779 200.0 11
  77.60213499999999 160.0 9
  77.913834 196.0 10
  77.928787 248.0 13
  78.00718699999999 120.0 6
  78.099228 180.0 10
  79.252747 160.0 9
  79.56897 168.0 9
  79.82933799999999 160.0 9
  80.033165 344.0 18
  81.09535199999999 220.0 12
  81.114212 104.0 6
  81.504936 148.0 8
  82.252518 324.0 17
  82.385841 288.0 15
  82.57579799999999 160.0 9
  82.65647899999999 36.0 2
  83.151505 160.0 9
  83.33936299999999 160.0 9
  83.37784599999999 176.0 9
  83.607773 140.0 7
  83.68881999999999 172.0 9
  83.715919 168.0 9
  84.15978199999999 144.0 8
  84.469566 180.0 10
  84.52643599999999 104.0 6
