ACCESSION: CCMSLIB00000078561
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.27873199999999 120.0 0
  64.898201 192.0 0
  65.140717 140.0 0
  65.142471 196.0 0
  65.38739 148.0 0
  65.66480299999999 112.0 0
  65.718544 84.0 0
  65.790154 116.0 0
  66.047073 164.0 0
  66.17336999999999 120.0 0
  66.458405 184.0 0
  66.524406 140.0 0
  66.97572299999999 192.0 0
  67.17429399999999 168.0 0
  67.218842 168.0 0
  67.531853 116.0 0
  67.776772 192.0 0
  67.78015099999999 128.0 0
  67.83616599999999 188.0 0
  67.83906599999999 160.0 0
  67.896942 156.0 0
  67.96553 184.0 0
  68.163803 156.0 0
  68.406769 172.0 0
  68.64203599999999 156.0 0
  68.71199 108.0 0
  68.825882 148.0 0
  69.14870499999999 180.0 0
  69.71689599999999 128.0 0
  69.84339899999999 244.0 0
  69.956848 156.0 0
  69.96150999999999 108.0 0
  69.97953 124.0 0
  70.28639199999999 212.0 0
  70.30319999999999 172.0 0
  70.55384799999999 148.0 0
  70.653786 124.0 0
  70.70496399999999 88.0 0
  71.12080399999999 256.0 0
  71.150925 172.0 0
  71.31427799999999 136.0 0
  71.85449999999999 48.0 0
  71.875153 148.0 0
  71.91238399999999 156.0 0
  72.04849999999999 164.0 0
  72.32553899999999 156.0 0
  72.347473 180.0 0
  72.619354 176.0 0
  73.16564199999999 196.0 0
  73.337357 172.0 0
  73.55386399999999 128.0 0
  74.019043 184.0 0
  74.14595 136.0 0
  74.24189799999999 208.0 0
  74.316063 316.0 0
  75.15087899999999 196.0 0
  76.426605 140.0 0
  76.665138 364.0 0
  76.85228699999999 156.0 0
  76.95992299999999 180.0 0
  77.952835 204.0 0
  77.95348399999999 180.0 0
  78.042542 196.0 0
  78.200104 216.0 0
  78.430573 216.0 0
  78.71723899999999 164.0 0
  78.892609 116.0 0
  79.31381999999999 176.0 0
  79.34003399999999 184.0 0
  79.429451 144.0 0
  79.43527999999999 148.0 0
  79.875175 124.0 0
  79.893417 204.0 0
  79.97081 224.0 0
  80.15161099999999 88.0 0
  80.303535 180.0 0
  80.311234 152.0 0
  80.46638499999999 136.0 0
  80.70655099999999 140.0 0
  80.754807 204.0 0
  80.792351 180.0 0
  80.849716 112.0 0
  80.904068 164.0 0
  81.349289 152.0 0
  81.372925 196.0 0
  81.41572599999999 132.0 0
  81.784455 160.0 0
  81.83325199999999 184.0 0
  82.000092 192.0 0
  82.38758899999999 96.0 0
  82.463737 108.0 0
  82.576866 108.0 0
  82.643661 164.0 0
  83.16010999999999 112.0 0
  83.65196999999999 176.0 0
  83.827827 144.0 0
  83.976456 204.0 0
  84.008652 140.0 0
  84.034607 180.0 0
  84.074631 144.0 0
  84.485298 108.0 0
  84.55985299999999 144.0 0
  84.763527 160.0 0
  84.785118 264.0 0
  84.98621399999999 112.0 0
  85.056366 264.0 0
  85.14160899999999 116.0 0
  85.340622 172.0 0
  85.43128999999999 164.0 0
  85.453621 172.0 0
  85.472786 188.0 0
  85.56594799999999 120.0 0
  85.617409 168.0 0
  85.803207 80.0 0
  85.939415 168.0 0
  86.22042099999999 100.0 0
  86.570107 100.0 0
  86.919603 180.0 0
  87.07844499999999 168.0 0
  87.28834499999999 152.0 0
  87.44479399999999 200.0 0
  87.51630399999999 168.0 0
  87.87883 164.0 0
  87.89102199999999 52.0 0
  87.965775 72.0 0
  87.99853499999999 140.0 0
  88.172798 156.0 0
  88.694756 208.0 0
  88.95548199999999 72.0 0
  89.10949699999999 60.0 0
  89.22756199999999 148.0 0
  89.555634 232.0 0
  89.75774399999999 184.0 0
  89.76366399999999 156.0 0
  90.047607 164.0 0
  90.117668 184.0 0
  90.214478 128.0 0
  90.45346099999999 184.0 0
  90.87031599999999 144.0 0
  90.904564 216.0 0
  91.05285599999999 360.0 0
  91.286751 188.0 0
  91.32933 40.0 0
  91.62056 144.0 0
  91.76415999999999 104.0 0
  92.439713 236.0 0
  93.39879599999999 140.0 0
  93.410156 172.0 0
  93.43236499999999 152.0 0
  93.839287 172.0 0
  93.93433399999999 188.0 0
  94.751663 220.0 0
  94.994682 128.0 0
  94.999527 244.0 0
  95.050125 280.0 0
  95.101959 304.0 0
  95.16600799999999 148.0 0
  95.29746999999999 304.0 0
  95.627922 56.0 0
  95.673592 112.0 0
  95.677628 164.0 0
  95.788826 128.0 0
  95.923851 204.0 0
  96.112251 156.0 0
  96.155548 140.0 0
  96.37069699999999 180.0 0
  96.451393 212.0 0
  96.51503 160.0 0
  96.52201099999999 48.0 0
  96.562141 224.0 0
  96.577423 208.0 0
  96.589249 32.0 0
  96.88559699999999 164.0 0
  96.939331 176.0 0
  97.086266 188.0 0
  97.545929 232.0 0
  97.780045 96.0 0
  98.09080499999999 368.0 0
  98.174263 140.0 0
  98.18633299999999 60.0 0
  98.26606 132.0 0
  98.43010699999999 68.0 0
  98.45206499999999 204.0 0
  98.768845 96.0 0
  99.01763899999999 152.0 0
  99.048897 188.0 0
  99.170418 132.0 0
  99.177551 144.0 0
  99.27053799999999 128.0 0
  99.340172 128.0 0
  99.42160799999999 232.0 0
  99.590302 176.0 0
  99.734276 176.0 0
  99.88686399999999 168.0 0
  99.962914 168.0 0
  100.05143699999999 128.0 0
  100.342422 168.0 0
  100.34981499999999 140.0 0
  100.37166599999999 168.0 0
  100.525719 228.0 0
  100.653931 120.0 0
  101.215111 32.0 0
  101.292648 172.0 0
  101.359917 124.0 0
  101.36280099999999 544.0 1
  101.47376999999999 136.0 0
  101.571884 144.0 0
  101.727295 96.0 0
  101.820312 128.0 0
  102.01615899999999 68.0 0
  102.17272899999999 176.0 0
  102.311073 156.0 0
  102.38340799999999 124.0 0
  102.554749 160.0 0
  102.85131799999999 180.0 0
  102.998047 112.0 0
  103.104706 144.0 0
  103.124466 44.0 0
  103.239021 52.0 0
  103.258331 412.0 1
  103.343346 220.0 0
  103.43770599999999 184.0 0
  103.44401599999999 144.0 0
  103.501274 152.0 0
  103.54942299999999 180.0 0
  103.57869 368.0 0
  103.610855 180.0 0
  103.613762 204.0 0
  103.686127 184.0 0
  103.719292 128.0 0
  103.762772 48.0 0
  103.85548399999999 192.0 0
  103.92935899999999 220.0 0
  104.06431599999999 236.0 0
  104.22868299999999 248.0 0
  104.42781799999999 160.0 0
  104.429138 148.0 0
  104.62546499999999 152.0 0
  104.914856 228.0 0
  104.97644 148.0 0
  105.30188799999999 124.0 0
  105.353065 228.0 0
  105.49162299999999 400.0 1
  105.515182 136.0 0
  105.57142599999999 48.0 0
  105.65553999999999 176.0 0
  105.676369 92.0 0
  105.892601 188.0 0
  106.039261 232.0 0
  106.160912 168.0 0
  106.24256899999999 116.0 0
  106.30027 80.0 0
  106.460724 204.0 0
  106.554131 152.0 0
  106.78994 148.0 0
  107.028427 136.0 0
  107.04178599999999 172.0 0
  107.12748699999999 200.0 0
  107.17378199999999 164.0 0
  107.24441499999999 204.0 0
  107.436943 48.0 0
  107.49679599999999 228.0 0
  107.5355 196.0 0
  107.602684 7.418155 0
  107.653122 168.0 0
  107.69910399999999 176.0 0
  107.76254999999999 124.0 0
  108.002769 17.95858 0
  108.03819999999999 188.0 0
  108.05477099999999 168.0 0
  108.05781599999999 196.0 0
  108.118134 212.0 0
  108.40465499999999 152.0 0
  108.87129999999999 304.0 0
  109.06631499999999 372.0 0
  109.06980899999999 164.0 0
  109.30884599999999 108.0 0
  109.3582 196.0 0
  109.386917 292.0 0
  109.40813399999999 52.0 0
  109.440857 348.0 0
  109.47554799999999 180.0 0
  109.710388 196.0 0
  109.725685 184.0 0
  109.807327 112.0 0
  109.811111 248.0 0
  109.897835 152.0 0
  109.90370899999999 140.0 0
  109.909088 176.0 0
  109.959419 156.0 0
  110.01197099999999 52.0 0
  110.05942499999999 132.0 0
  110.33022299999999 212.0 0
  110.390221 180.0 0
  110.43627199999999 140.0 0
  110.548706 124.0 0
  110.65959199999999 180.0 0
  110.788551 176.0 0
  110.92231 128.0 0
  110.996933 184.0 0
  111.058578 136.0 0
  111.0812 176.0 0
  111.095726 48.0 0
  111.518394 224.0 0
  111.55596899999999 232.0 0
  111.626297 116.0 0
  111.71230299999999 6.775537 0
  111.724655 188.0 0
  111.79167199999999 140.0 0
  111.81057 176.0 0
  111.883224 168.0 0
  111.883896 400.0 1
  111.937569 296.0 0
  112.051102 204.0 0
  112.05667899999999 140.0 0
  112.128716 152.0 0
  112.147331 156.0 0
  112.199226 148.0 0
  112.22496 208.0 0
  112.23441299999999 152.0 0
  112.37986799999999 172.0 0
  112.446602 160.0 0
  112.732529 148.0 0
  112.89739999999999 172.0 0
  112.90115399999999 208.0 0
  112.967033 160.0 0
  113.059433 4956.0 6
  113.307289 112.0 0
  113.391472 256.0 0
  113.435013 132.0 0
  113.457718 176.0 0
  113.45931999999999 180.0 0
  113.71850599999999 164.0 0
  113.806068 184.0 0
  113.868973 136.0 0
  113.88796199999999 208.0 0
  113.916145 140.0 0
  113.977966 240.0 0
  114.090919 3788.0 5
  114.09425399999999 72.0 0
  114.109505 176.0 0
  114.33573899999999 152.0 0
  114.492966 196.0 0
  114.837975 204.0 0
  114.91458899999999 100.0 0
  114.91708399999999 144.0 0
  115.0047 192.0 0
  115.084221 72.0 0
  115.097038 148.0 0
  115.116997 180.0 0
  115.310677 84.0 0
  115.428078 108.0 0
  115.513138 96.0 0
  115.57049599999999 224.0 0
  115.581131 176.0 0
  115.862175 160.0 0
  115.87016299999999 156.0 0
  115.915459 228.0 0
  115.91706099999999 92.0 0
  116.037949 60.0 0
  116.143013 116.0 0
  116.527222 28.0 0
  116.53723099999999 68.0 0
  116.643379 160.0 0
  116.65068799999999 80.0 0
  116.675179 132.0 0
  116.85007499999999 104.0 0
  117.05684699999999 10516.0 13
  117.06998399999999 6480.0 8
  117.30317699999999 176.0 0
  117.40772199999999 180.0 0
  117.447266 120.0 0
  117.51400799999999 84.0 0
  117.62516 180.0 0
  117.641914 144.0 0
  118.063904 1976.0 2
  118.06592599999999 164.0 0
  118.18789699999999 304.0 0
  118.41738099999999 116.0 0
  118.492516 180.0 0
  118.503693 200.0 0
  118.55678599999999 180.0 0
  118.66211 112.0 0
  118.769646 184.0 0
  118.822639 152.0 0
  118.829765 244.0 0
  118.89186099999999 36.0 0
  118.97625 100.0 0
  119.084648 768.0 1
  119.168274 48.0 0
  119.475555 136.0 0
  119.573921 180.0 0
  120.174599 52.0 0
  120.212723 180.0 0
  120.213348 156.0 0
  120.303581 184.0 0
  120.424202 176.0 0
  120.42832899999999 180.0 0
  120.578644 180.0 0
  120.88134799999999 144.0 0
  120.93783599999999 112.0 0
  121.112381 6.00463 0
  121.193726 100.0 0
  121.29493699999999 40.0 0
  121.35022699999999 304.0 0
  121.40920299999999 100.0 0
  121.587471 120.0 0
  121.83921799999999 228.0 0
  121.859009 48.0 0
  121.900391 220.0 0
  121.935448 148.0 0
  121.947334 180.0 0
  121.98348999999999 160.0 0
  122.073433 200.0 0
  122.089401 192.0 0
  122.119537 48.0 0
  122.143631 76.0 0
  122.214806 276.0 0
  122.31040999999999 140.0 0
  122.320145 64.0 0
  122.32043499999999 204.0 0
  122.32652999999999 132.0 0
  122.362297 168.0 0
  122.59938 112.0 0
  122.760155 3.2 0
  122.94393199999999 140.0 0
  122.986267 72.0 0
  123.04749299999999 120.0 0
  123.13512399999999 180.0 0
  123.172455 140.0 0
  123.299583 200.0 0
  123.61147299999999 148.0 0
  123.650002 152.0 0
  123.733688 152.0 0
  123.909691 68.0 0
  124.09917399999999 2808.0 4
  124.286919 128.0 0
  124.295807 40.0 0
  124.480598 128.0 0
  124.55156699999999 108.0 0
  124.579758 152.0 0
  124.61035899999999 96.0 0
  124.6399 148.0 0
  124.806366 240.0 0
  124.957169 132.0 0
  124.96127299999999 88.0 0
  124.991844 168.0 0
  125.13636799999999 224.0 0
  125.205917 128.0 0
  125.24880999999999 160.0 0
  125.36119799999999 52.0 0
  125.37837999999999 212.0 0
  125.420204 152.0 0
  125.54680599999999 196.0 0
  125.560829 176.0 0
  125.59375 296.0 0
  125.938622 88.0 0
  125.967438 164.0 0
  126.115128 120.0 0
  126.14450799999999 156.0 0
  126.21408799999999 192.0 0
  126.91579399999999 204.0 0
  126.935074 84.0 0
  127.016685 160.0 0
  127.054802 148.0 0
  127.091934 224.0 0
  127.18293 316.0 0
  127.36492899999999 108.0 0
  127.38690899999999 172.0 0
  127.39671299999999 136.0 0
  127.500008 216.0 0
  127.69719699999999 116.0 0
  127.777626 68.0 0
  127.800674 56.0 0
  127.88999899999999 208.0 0
  128.06485 236.0 0
  128.087204 52.0 0
  128.214127 148.0 0
  128.376144 256.0 0
  128.665024 236.0 0
  129.019211 160.0 0
  129.06817600000002 492.0 1
  129.06926 304.0 0
  129.28862 188.0 0
  129.343704 56.0 0
  129.392365 104.0 0
  129.456284 212.0 0
  129.509659 220.0 0
  129.572845 292.0 0
  129.67205800000002 152.0 0
  129.824631 104.0 0
  129.840088 152.0 0
  129.859283 204.0 0
  129.92077600000002 160.0 0
  130.059158 296.0 0
  130.06517 1552.0 2
  130.559143 248.0 0
  130.606995 232.0 0
  130.66926600000002 216.0 0
  130.860916 136.0 0
  130.98365800000002 100.0 0
  131.059097 148.0 0
  131.111801 72.0 0
  131.118774 116.0 0
  131.159851 204.0 0
  131.24293500000002 60.0 0
  131.388763 180.0 0
  131.475052 152.0 0
  131.47941600000001 224.0 0
  131.607254 120.0 0
  131.63110400000002 212.0 0
  131.767044 300.0 0
  131.788284 164.0 0
  131.88150000000002 164.0 0
  131.97612 152.0 0
  132.029099 252.0 0
  132.174789 124.0 0
  132.18597400000002 172.0 0
  132.222061 112.0 0
  132.252258 104.0 0
  132.384125 200.0 0
  132.65654 160.0 0
  132.806473 196.0 0
  132.847809 40.0 0
  133.003784 140.0 0
  133.09802200000001 108.0 0
  133.10214200000001 276.0 0
  133.20446800000002 304.0 0
  133.47139 72.0 0
  133.48550400000002 60.0 0
  133.70416300000002 140.0 0
  133.76757800000001 100.0 0
  133.836304 68.0 0
  133.946579 212.0 0
  134.06796300000002 144.0 0
  134.29582200000002 176.0 0
  134.296738 39.440479 0
  134.30247500000002 5.840278 0
  134.304077 64.0 0
  134.50936900000002 76.0 0
  134.741455 40.0 0
  134.956589 368.0 0
  134.976257 208.0 0
  135.006805 100.0 0
  135.21275300000002 104.0 0
  135.34994500000002 100.0 0
  135.422989 88.0 0
  135.539276 208.0 0
  135.756775 172.0 0
  136.07247900000002 576.0 1
  136.22288500000002 160.0 0
  136.30131500000002 176.0 0
  136.62312300000002 136.0 0
  136.737411 56.0 0
  136.88913 192.0 0
  137.021851 192.0 0
  137.069916 3516.0 4
  137.161682 140.0 0
  137.312317 32.0 0
  137.324249 196.0 0
  137.456329 240.0 0
  137.524506 80.0 0
  137.64904800000002 144.0 0
  137.700714 140.0 0
  137.80578 176.0 0
  137.81024200000002 84.0 0
  137.851425 132.0 0
  137.87030000000001 160.0 0
  137.971222 196.0 0
  138.13510100000002 132.0 0
  138.255951 156.0 0
  138.337341 176.0 0
  138.47184800000002 112.0 0
  138.63415500000002 84.0 0
  138.644913 156.0 0
  138.88420100000002 96.0 0
  138.938904 196.0 0
  139.177887 164.0 0
  139.55957 224.0 0
  139.562805 208.0 0
  139.644684 352.0 0
  139.75885 84.0 0
  139.85929900000002 184.0 0
  139.91523700000002 148.0 0
  139.933884 96.0 0
  139.944748 108.0 0
  139.97442600000002 144.0 0
  140.151093 284.0 0
  140.244339 204.0 0
  140.381165 172.0 0
  140.602188 208.0 0
  140.61595200000002 192.0 0
  140.92897000000002 128.0 0
  141.021881 240.0 0
  141.20961 296.0 0
  141.30096400000002 104.0 0
  141.515411 184.0 0
  141.833481 108.0 0
  141.96537800000002 48.0 0
  141.975052 136.0 0
  141.981018 84.0 0
  142.01109300000002 172.0 0
  142.067383 412.0 1
  142.07135 59.4258 0
  142.265839 140.0 0
  142.294113 140.0 0
  142.343048 140.0 0
  142.61814900000002 60.0 0
  142.884766 168.0 0
  143.04478500000002 360.0 0
  143.10376000000002 168.0 0
  143.150757 112.0 0
  143.21519500000002 36.0 0
  143.27366600000002 36.0 0
  143.456985 68.0 0
  143.473114 140.0 0
  143.482819 168.0 0
  143.66966200000002 52.0 0
  143.684265 112.0 0
  143.686844 180.0 0
  143.833008 212.0 0
  143.897308 156.0 0
  143.94700600000002 116.0 0
  144.033768 164.0 0
  144.042221 204.0 0
  144.085464 148.0 0
  144.121552 108.0 0
  144.44421400000002 92.0 0
  144.459808 132.0 0
  144.533859 136.0 0
  144.561966 88.0 0
  144.57672100000002 148.0 0
  144.600784 144.0 0
  144.65557900000002 164.0 0
  144.845764 128.0 0
  144.861221 56.0 0
  145.074936 128.0 0
  145.10565200000002 28.0 0
  145.162338 124.0 0
  145.174988 164.0 0
  145.21344000000002 60.0 0
  145.22309900000002 212.0 0
  145.316086 176.0 0
  145.341171 120.0 0
  145.591629 108.0 0
  145.721924 128.0 0
  145.90531900000002 23.939341 0
  146.093735 988.0 1
  146.19158900000002 64.0 0
  146.332382 48.0 0
  146.41597000000002 104.0 0
  146.557999 96.0 0
  146.67987100000002 140.0 0
  146.68008400000002 136.0 0
  146.71632400000001 196.0 0
  146.870407 80.0 0
  147.03817700000002 232.0 0
  147.08007800000001 1272.0 2
  147.121017 53.025379 0
  147.22508200000001 116.0 0
  147.318405 112.0 0
  147.36621100000002 76.0 0
  147.37051400000001 168.0 0
  147.389725 96.0 0
  147.39489700000001 60.0 0
  147.553879 144.0 0
  147.950211 176.0 0
  148.006989 212.0 0
  148.108429 296.0 0
  148.117447 96.0 0
  148.17262300000002 148.0 0
  148.23550400000002 120.0 0
  148.240555 136.0 0
  148.416718 156.0 0
  148.500214 120.0 0
  148.537201 192.0 0
  148.544769 68.0 0
  148.609512 192.0 0
  148.64506500000002 124.0 0
  148.727585 168.0 0
  149.09671 52.0 0
  149.109146 164.0 0
  149.206161 204.0 0
  149.59710700000002 140.0 0
  149.799606 152.0 0
  149.816833 156.0 0
  150.035202 200.0 0
  150.064255 204.0 0
  150.13960300000002 108.0 0
  150.147186 208.0 0
  150.210037 200.0 0
  150.241791 156.0 0
  150.314438 80.0 0
  150.389679 188.0 0
  150.711304 116.0 0
  150.967026 104.0 0
  151.063141 168.0 0
  151.21876500000002 156.0 0
  151.36348 152.0 0
  151.71185300000002 144.0 0
  151.843918 176.0 0
  151.877701 180.0 0
  151.88266000000002 160.0 0
  151.937057 100.0 0
  152.02172900000002 336.0 0
  152.06367500000002 484.0 1
  152.14471400000002 28.0 0
  152.16497800000002 116.0 0
  152.27172900000002 180.0 0
  152.335129 104.0 0
  152.371216 148.0 0
  152.377411 388.0 0
  152.770767 128.0 0
  152.985352 180.0 0
  153.16545100000002 156.0 0
  153.51280200000002 160.0 0
  153.784927 172.0 0
  153.96194500000001 116.0 0
  154.030518 96.0 0
  154.30178800000002 96.0 0
  154.666885 10.4359 0
  154.672867 56.0 0
  155.005905 184.0 0
  155.065582 72.0 0
  155.120987 240.0 0
  155.21824600000002 200.0 0
  155.227249 160.0 0
  155.301926 112.0 0
  155.694229 100.0 0
  155.762054 44.0 0
  155.764145 144.0 0
  156.107452 56.0 0
  156.15849300000002 412.0 1
  156.311417 108.0 0
  156.400024 196.0 0
  156.83029200000001 220.0 0
  156.954117 164.0 0
  157.013077 1088.0 1
  157.02388000000002 368.0 0
  157.02641300000002 472.0 1
  157.201797 140.0 0
  157.220627 144.0 0
  157.278793 108.0 0
  157.370102 6.578948 0
  157.552628 120.0 0
  157.9478 156.0 0
  158.723129 276.0 0
  159.032272 56.0 0
  159.08078 480.0 1
  159.144882 64.0 0
  159.174835 120.0 0
  159.22326700000002 140.0 0
  159.308167 56.0 0
  159.37205500000002 200.0 0
  159.501022 128.0 0
  159.923981 44.0 0
  160.193192 216.0 0
  160.443619 120.0 0
  160.80098 120.0 0
  160.87886 332.0 0
  161.079071 204.0 0
  161.17051700000002 176.0 0
  161.31279 192.0 0
  161.764633 96.0 0
  161.775284 176.0 0
  161.952911 176.0 0
  161.985687 152.0 0
  162.066528 152.0 0
  162.139557 284.0 0
  162.545197 164.0 0
  162.650589 56.0 0
  162.79663100000002 160.0 0
  162.867615 184.0 0
  162.985611 136.0 0
  163.183517 13.78316 0
  163.318939 144.0 0
  163.509781 88.0 0
  163.616974 84.0 0
  163.69059800000002 68.0 0
  163.696777 23.95274 0
  163.950211 252.0 0
  163.955093 192.0 0
  163.965363 19808.0 25
  164.694061 44.0 0
  164.93330400000002 156.0 0
  164.976898 148.0 0
  164.980255 180.0 0
  165.010773 704.0 1
  165.06926 928.0 1
  165.185547 128.0 0
  165.268845 108.0 0
  165.303406 88.0 0
  165.41626000000002 60.0 0
  165.41845700000002 164.0 0
  165.63235500000002 128.0 0
  165.69807400000002 68.0 0
  166.08595300000002 116.0 0
  166.375671 76.0 0
  166.379196 152.0 0
  166.44339000000002 232.0 0
  166.50842300000002 88.0 0
  166.61795 120.0 0
  166.70472700000002 56.0 0
  166.75799600000002 280.0 0
  166.97345 17.045 0
  167.034378 176.0 0
  167.072403 148.0 0
  167.076431 128.0 0
  167.760986 124.0 0
  167.768402 160.0 0
  167.909897 164.0 0
  167.963715 260.0 0
  168.67523200000002 124.0 0
  168.690887 260.0 0
  168.87144500000002 128.0 0
  169.175507 168.0 0
  169.22970600000002 112.0 0
  169.27160600000002 76.0 0
  169.448624 48.0 0
  169.469345 100.0 0
  169.56012 188.0 0
  169.579849 120.0 0
  169.592789 144.0 0
  169.948914 96.0 0
  170.319016 132.0 0
  170.587875 132.0 0
  170.824463 112.0 0
  171.08239700000001 316.0 0
  171.791412 328.0 0
  171.8591 264.0 0
  172.096786 152.0 0
  172.31871 80.0 0
  172.351425 116.0 0
  172.524414 108.0 0
  172.902008 240.0 0
  172.95413200000002 172.0 0
  172.989212 196.0 0
  173.02925100000002 132.0 0
  173.098755 168.0 0
  173.14660600000002 124.0 0
  173.18219000000002 112.0 0
  173.436539 172.0 0
  173.46104400000002 116.0 0
  173.641983 104.0 0
  173.718048 36.0 0
  173.75190700000002 60.0 0
  173.86367800000002 144.0 0
  173.924133 80.0 0
  174.090698 1532.0 2
  174.131348 48.0 0
  174.24379000000002 112.0 0
  174.24447600000002 176.0 0
  174.330963 244.0 0
  174.413269 88.0 0
  174.427277 32.0 0
  174.505447 92.0 0
  174.540359 48.0 0
  174.636169 200.0 0
  174.77594000000002 140.0 0
  174.838287 76.0 0
  175.09835800000002 156.0 0
  175.364334 92.0 0
  175.465897 148.0 0
  175.847574 136.0 0
  175.89192200000002 264.0 0
  175.95915200000002 120.0 0
  175.959808 320.0 0
  176.044495 164.0 0
  176.078064 1392.0 2
  176.12406900000002 108.0 0
  176.197189 56.0 0
  176.266937 156.0 0
  176.297806 140.0 0
  176.341125 72.0 0
  176.362335 84.0 0
  176.562607 80.0 0
  176.819131 192.0 0
  176.92227200000002 84.0 0
  176.93803400000002 128.0 0
  177.01062000000002 192.0 0
  177.121262 1533.749268 2
  177.12809800000002 300.0 0
  177.249832 116.0 0
  177.26834100000002 40.0 0
  177.556229 92.0 0
  177.75541700000002 156.0 0
  177.77911400000002 148.0 0
