ACCESSION: CCMSLIB00000086191
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.879593 80.0 1
  72.02970099999999 132.0 1
  72.23539 104.0 1
  72.23591599999999 156.0 2
  72.295013 192.0 2
  72.537331 232.0 3
  72.794533 168.0 2
  73.373161 76.0 1
  73.572052 184.0 2
  73.697724 148.0 2
  74.16371199999999 236.0 3
  75.685143 152.0 2
  75.808464 128.0 1
  75.84646599999999 196.0 2
  75.913765 208.0 2
  75.949692 108.0 1
  75.985435 184.0 2
  76.066879 264.0 3
  76.33313 128.0 1
  76.72887399999999 228.0 3
  76.847229 176.0 2
  76.901398 68.0 1
  76.91654199999999 172.0 2
  76.96350899999999 120.0 1
  77.32350199999999 208.0 2
  77.33609 176.0 2
  77.37467199999999 148.0 2
  77.455666 232.0 3
  77.456032 336.0 4
  77.49833699999999 64.0 1
  77.629601 120.0 1
  77.914581 236.0 3
  78.00089299999999 140.0 2
  78.25409699999999 160.0 2
  78.41367299999999 112.0 1
  78.594208 232.0 3
  78.68032099999999 100.0 1
  78.979225 184.0 2
  79.413658 48.0 1
  79.489639 144.0 2
  79.627838 84.0 1
  79.684906 160.0 2
  79.84033199999999 208.0 2
  80.117249 156.0 2
  80.145592 144.0 2
  80.336472 244.0 3
  80.48694599999999 140.0 2
  81.26654099999999 156.0 2
  81.32356999999999 184.0 2
  81.671005 140.0 2
  82.182808 164.0 2
  82.64175399999999 184.0 2
  83.04822499999999 212.0 2
  83.357704 284.0 3
  83.557655 48.0 1
  83.85099 132.0 1
  83.942764 188.0 2
  83.974701 140.0 2
  84.07101399999999 144.0 2
  84.365219 188.0 2
  84.645432 200.0 2
  84.753616 140.0 2
  84.86316699999999 156.0 2
  84.88291199999999 152.0 2
  84.88870999999999 184.0 2
  85.035629 88.0 1
  85.529686 128.0 1
  85.609932 168.0 2
  85.899559 160.0 2
  85.963577 108.0 1
  86.30487099999999 72.0 1
  86.380257 240.0 3
  86.70848099999999 76.0 1
  86.78834499999999 196.0 2
  87.232941 188.0 2
  87.31520099999999 52.0 1
  87.46277599999999 128.0 1
  87.584099 124.0 1
  87.615417 168.0 2
  87.907333 224.0 3
  88.048721 156.0 2
  88.29800399999999 160.0 2
  88.387688 100.0 1
  88.987686 200.0 2
  89.147621 164.0 2
  89.175964 172.0 2
  89.596626 140.0 2
  89.72636399999999 164.0 2
  89.796776 116.0 1
  90.219055 172.0 2
  90.35353099999999 112.0 1
  90.50048799999999 148.0 2
  90.84471099999999 268.0 3
  91.32438699999999 152.0 2
  91.71579 44.0 0
  91.726692 220.0 2
  92.816238 100.0 1
  93.17146299999999 160.0 2
  93.666901 180.0 2
  93.973694 220.0 2
  94.04267899999999 196.0 2
  94.32771299999999 112.0 1
  94.58564799999999 160.0 2
  95.1064 168.0 2
  95.250282 132.0 1
  95.350639 128.0 1
  95.371147 192.0 2
  95.583244 200.0 2
  95.77688599999999 160.0 2
  95.79203 76.0 1
  96.007904 164.0 2
  96.081413 100.0 1
  96.159134 212.0 2
  96.409706 208.0 2
  96.547112 168.0 2
  96.707268 124.0 1
  96.749466 168.0 2
  96.75611099999999 144.0 2
  96.86851499999999 164.0 2
  96.983971 156.0 2
  97.140709 140.0 2
  97.328125 144.0 2
  97.85060899999999 112.0 1
  97.942574 92.0 1
  98.016098 332.0 4
  98.35664399999999 28.0 0
  98.47338099999999 216.0 2
  98.482132 180.0 2
  98.63664999999999 112.0 1
  98.662689 168.0 2
  98.87171199999999 212.0 2
  98.88332399999999 120.0 1
  99.357948 220.0 2
  99.64984899999999 168.0 2
  99.736916 188.0 2
  99.80749499999999 92.0 1
  99.92240899999999 164.0 2
  99.93306 144.0 2
  100.077225 120.0 1
  100.09622999999999 164.0 2
  100.27922799999999 160.0 2
  100.32701899999999 164.0 2
  100.36690499999999 68.0 1
  100.372063 100.0 1
  100.452759 204.0 2
  100.454185 40.0 0
  100.567398 92.0 1
  100.598106 96.0 1
  100.630989 172.0 2
  100.733368 76.0 1
  100.96762799999999 164.0 2
  101.185036 136.0 2
  101.282578 76.0 1
  101.374344 164.0 2
  101.51256599999999 96.0 1
  101.712952 84.0 1
  101.77091999999999 212.0 2
  101.831688 52.0 1
  102.09597 15.54167 0
  102.14977999999999 100.0 1
  102.235497 184.0 2
  102.40126 148.0 2
  102.59784699999999 152.0 2
  102.59912899999999 172.0 2
  102.935081 152.0 2
  102.953148 160.0 2
  103.052872 348.0 4
  103.509491 176.0 2
  103.51154299999999 148.0 2
  103.584831 196.0 2
  103.59622999999999 172.0 2
  103.660263 160.0 2
  104.02603099999999 152.0 2
  104.04847699999999 1056.0 12
  104.050873 324.0 4
  104.380562 204.0 2
  104.543472 192.0 2
  104.82904099999999 148.0 2
  104.91201799999999 152.0 2
  104.96915399999999 228.0 3
  104.99742099999999 140.0 2
  105.015785 156.0 2
  105.035873 156.0 2
  105.19332899999999 5.876292 0
  105.290207 152.0 2
  105.337914 180.0 2
  105.366013 160.0 2
  105.426941 188.0 2
  105.58054399999999 168.0 2
  105.633415 136.0 2
  106.06740599999999 512.0 6
  106.07663 316.0 4
  106.480339 156.0 2
  106.48733499999999 272.0 3
  106.61780499999999 120.0 1
  106.62089499999999 192.0 2
  106.635483 176.0 2
  107.03266099999999 120.0 1
  107.256226 144.0 2
  107.35517899999999 17.31274 0
  107.474533 152.0 2
  107.747108 184.0 2
  107.76791399999999 152.0 2
  107.822296 140.0 2
  107.836472 256.0 3
  107.904732 48.0 1
  107.99455999999999 192.0 2
  108.011253 156.0 2
  108.01933299999999 156.0 2
  108.042046 188.0 2
  108.079994 220.0 2
  108.085724 332.0 4
  108.186218 148.0 2
  108.312103 340.0 4
  108.486549 136.0 2
  108.506569 4.532467 0
  109.17085999999999 164.0 2
  109.65522 212.0 2
  109.71432499999999 180.0 2
  109.761772 276.0 3
  109.81188999999999 184.0 2
  109.813126 440.0 5
  109.819565 84.0 1
  109.83706699999999 176.0 2
  109.910309 144.0 2
  110.09743499999999 3916.0 44
  110.26767699999999 156.0 2
  110.31594799999999 244.0 3
  110.339828 160.0 2
  110.566345 44.0 0
  110.57444799999999 152.0 2
  110.640709 248.0 3
  110.80689199999999 6.747549 0
  110.878174 200.0 2
  110.95661899999999 176.0 2
  110.973114 120.0 1
  111.006363 128.0 1
  111.235199 180.0 2
  111.290886 164.0 2
  111.322441 308.0 3
  111.42384299999999 184.0 2
  111.444931 180.0 2
  111.509644 172.0 2
  111.79834699999999 208.0 2
  112.06283599999999 40.0 0
  112.092773 84.0 1
  112.108826 188.0 2
  112.37837999999999 56.0 1
  112.564453 64.0 1
  112.583473 144.0 2
  112.86503599999999 148.0 2
  112.925148 128.0 1
  112.933365 68.0 1
  112.94466399999999 32.0 0
  113.00924699999999 188.0 2
  113.046944 148.0 2
  113.130997 40.0 0
  113.131439 176.0 2
  113.222191 148.0 2
  113.292076 112.0 1
  113.411514 180.0 2
  113.57695 200.0 2
  113.595947 48.0 1
  113.618355 136.0 2
  113.75866699999999 196.0 2
  113.769798 180.0 2
  113.958817 140.0 2
  113.991974 148.0 2
  113.99465199999999 204.0 2
  114.46065499999999 212.0 2
  114.64948299999999 140.0 2
  114.66832699999999 200.0 2
  114.732658 208.0 2
  114.82880399999999 164.0 2
  115.046509 160.0 2
  115.05657199999999 21.88158 0
  115.15272499999999 220.0 2
  115.222252 160.0 2
  115.382408 148.0 2
  116.062424 664.0 8
  116.17446899999999 124.0 1
  116.258682 244.0 3
  116.422157 136.0 2
  116.52162899999999 124.0 1
  116.54328199999999 180.0 2
  116.98732 108.0 1
  117.065514 172.0 2
  117.284584 156.0 2
  117.331604 116.0 1
  117.43191499999999 156.0 2
  117.45768699999999 208.0 2
  117.689804 180.0 2
  118.02774799999999 148.0 2
  118.10516399999999 192.0 2
  118.29111499999999 200.0 2
  118.306816 156.0 2
  118.33418999999999 136.0 2
  118.337975 152.0 2
  118.35567499999999 212.0 2
  118.395546 7.466666 0
  118.510666 112.0 1
  118.518463 48.0 1
  118.80601499999999 124.0 1
  118.958176 192.0 2
  119.32289899999999 136.0 2
  119.36631799999999 144.0 2
  119.485115 136.0 2
  120.022194 13.40351 0
  120.040123 112.0 1
  120.107964 152.0 2
  120.11134299999999 72.0 1
  120.31762699999999 112.0 1
  120.50847599999999 115.862099 1
  120.511589 148.0 2
  120.512474 88.0 1
  120.81738999999999 180.0 2
  120.98132299999999 144.0 2
  121.029671 144.0 2
  121.063271 1495.665039 17
  121.10170699999999 573.36322 6
  121.10921499999999 140.0 2
  121.57738499999999 32.0 0
  121.60533099999999 172.0 2
  121.97228199999999 160.0 2
  122.057541 140.0 2
  122.06575 172.0 2
  122.072845 564.0 6
  122.226501 23.999319 0
  122.33358799999999 160.0 2
  122.335403 172.0 2
  122.533485 2.839382 0
  122.61556999999999 4.5375 0
  122.643349 132.0 1
  122.73642699999999 360.0 4
  122.772781 248.0 3
  122.95970899999999 328.0 4
  122.999237 60.0 1
  123.05130799999999 84.0 1
  123.271515 156.0 2
  123.36535699999999 136.0 2
  123.566643 140.0 2
  123.637779 144.0 2
  123.63888499999999 208.0 2
  123.891983 232.0 3
  124.306694 124.0 1
  124.540161 152.0 2
  124.83165699999999 196.0 2
  124.982559 152.0 2
  124.997757 228.0 3
  125.20221699999999 172.0 2
  125.239762 60.0 1
  125.26188699999999 256.0 3
  125.265709 188.0 2
  125.33783 112.0 1
  125.48398599999999 144.0 2
  125.579758 104.0 1
  125.60992399999999 184.0 2
  125.61082499999999 160.0 2
  125.80188799999999 148.0 2
  125.885651 136.0 2
  126.364021 124.0 1
  126.559967 10.52083 0
  126.76033 140.0 2
  126.992905 208.0 2
  127.000923 92.0 1
  127.03823899999999 272.0 3
  127.172874 84.0 1
  127.23900599999999 156.0 2
  127.270935 220.0 2
  127.31497999999999 160.0 2
  127.378181 112.0 1
  127.648727 148.0 2
  128.003265 312.0 4
  128.224899 136.0 2
  128.395432 48.0 1
  128.506683 180.0 2
  128.721329 148.0 2
  128.757675 112.0 1
  128.83900500000001 160.0 2
  129.071045 356.0 4
  129.428268 112.0 1
  129.440384 92.0 1
  129.531845 120.0 1
  129.69146700000002 168.0 2
  129.93367 220.0 2
  130.03616300000002 92.0 1
  130.068756 176.0 2
  130.08354200000002 164.0 2
  130.164047 116.0 1
  130.46563700000002 156.0 2
  130.655548 84.0 1
  130.678513 184.0 2
  130.974503 116.0 1
  130.99610900000002 148.0 2
  131.002609 92.0 1
  131.044861 308.0 3
  131.084869 48.315601 1
  131.09213300000002 108.0 1
  131.44342 124.0 1
  131.761932 168.0 2
  131.88707000000002 132.0 1
  131.919601 160.0 2
  131.92515600000002 224.0 3
  132.05169700000002 168.0 2
  132.056152 62.537922 1
  132.070145 124.0 1
  132.538635 144.0 2
  132.675186 148.0 2
  132.685303 156.0 2
  132.746735 11.66667 0
  132.812592 136.0 2
  132.819351 156.0 2
  132.82518000000002 128.0 1
  132.83770800000002 152.0 2
  133.07380700000002 436.0 5
  133.155685 120.0 1
  133.194748 128.0 1
  133.220856 120.0 1
  133.230621 152.0 2
  133.45228600000002 156.0 2
  133.50920100000002 188.0 2
  133.593658 200.0 2
  133.692383 172.0 2
  133.751617 68.0 1
  134.022141 168.0 2
  134.217682 2.337121 0
  134.36840800000002 80.0 1
  134.38707000000002 152.0 2
  134.468796 132.0 1
  134.47316 128.0 1
  134.54563900000002 180.0 2
  134.58848600000002 68.0 1
  134.802933 92.0 1
  134.935135 156.0 2
  134.98524500000002 124.0 1
  135.073212 176.0 2
  135.257416 160.0 2
  135.63964800000002 10.74167 0
  135.76722700000002 120.0 1
  135.845947 44.0 0
  135.95607 144.0 2
  135.958786 144.0 2
  136.268875 160.0 2
  136.322845 128.0 1
  136.357666 144.0 2
  136.39004500000001 7.118055 0
  136.490677 212.0 2
  136.529816 128.0 1
  136.633102 188.0 2
  136.873352 112.0 1
  137.134491 180.0 2
  137.803604 172.0 2
  137.971756 160.0 2
  138.237213 188.0 2
  138.29663100000002 336.0 4
  138.68335000000002 128.0 1
  138.79620400000002 160.0 2
  138.812607 148.0 2
  138.891769 48.0 1
  139.249557 44.0 0
  139.27357500000002 192.0 2
  139.5858 88.0 1
  139.64679 124.0 1
  139.773895 60.0 1
  139.794022 252.0 3
  139.996185 148.0 2
  140.38559 180.0 2
  140.509622 148.0 2
  140.63024900000002 152.0 2
  140.85780300000002 116.0 1
  141.00401300000001 124.0 1
  141.09314 156.0 2
  141.19094800000002 180.0 2
  141.285355 116.0 1
  141.348679 156.0 2
  141.533478 220.0 2
  141.761627 164.0 2
  141.82811 184.0 2
  142.156815 164.0 2
  142.25280800000002 40.0 0
  142.280914 128.0 1
  142.63497900000002 192.0 2
  142.77104200000002 96.0 1
  142.89463800000001 312.0 4
  142.955017 48.0 1
  142.985153 71.979652 1
  143.31427000000002 164.0 2
  143.397629 120.0 1
  143.64381400000002 152.0 2
  143.686844 180.0 2
  143.69101 128.0 1
  143.85817 120.0 1
  144.21106 176.0 2
  144.341599 176.0 2
  144.55780000000001 320.0 4
  144.567001 180.0 2
  144.571671 160.0 2
  144.631165 140.0 2
  144.70898400000002 76.0 1
  144.78114300000001 36.0 0
  144.847733 68.0 1
  145.061035 176.0 2
  145.07309 144.0 2
  145.10003700000001 1684.0 19
  145.30920400000002 72.0 1
  145.357086 108.0 1
  145.523346 8.041667 0
  145.635895 216.0 2
  145.672073 144.0 2
  145.70562700000002 76.0 1
  145.84404 96.0 1
  145.983032 180.0 2
  146.012238 176.0 2
  146.053299 92.0 1
  146.060043 1932.0 22
  146.30925000000002 96.0 1
  146.359726 100.0 1
  146.539627 144.0 2
  146.69052100000002 156.0 2
  147.88351400000002 260.0 3
  147.918594 152.0 2
  148.43429600000002 100.0 1
  148.504623 48.0 1
  148.592163 144.0 2
  148.960205 228.0 3
  149.035202 156.0 2
  149.057693 792.0 9
  149.104858 152.0 2
  149.789948 80.0 1
  149.80015600000002 88.0 1
  149.80368 164.0 2
  149.981934 156.0 2
  150.224243 56.0 1
  150.225235 116.0 1
  150.26696800000002 100.0 1
  150.32457000000002 284.0 3
  150.44577 72.0 1
  150.60881 144.0 2
  150.685867 48.0 1
  150.68811 120.0 1
  150.89575200000002 96.0 1
  151.12132300000002 64.0 1
  151.247971 128.0 1
  151.29817200000002 52.0 1
  151.379105 88.0 1
  151.44485500000002 220.0 2
  151.873718 116.0 1
  152.060638 720.0 8
  152.40785200000002 100.0 1
  152.71417200000002 160.0 2
  153.048233 220.0 2
  153.12222300000002 16.705191 0
  153.26503 80.0 1
  153.301331 84.0 1
  153.375732 120.0 1
  153.823022 268.0 3
  154.077255 156.0 2
  154.334396 152.0 2
  154.637299 136.0 2
  154.843689 3.282051 0
  155.05259700000002 392.0 4
  155.08989 12.4288 0
  155.37170400000002 96.0 1
  155.44442700000002 188.0 2
  155.534729 152.0 2
  155.669296 168.0 2
  155.82380700000002 232.0 3
  155.95697 160.0 2
  156.143158 160.0 2
  156.203796 104.0 1
  156.220337 124.0 1
  156.490463 648.0 7
  156.502686 168.0 2
  156.506256 108.0 1
  156.65008500000002 36.0 0
  156.78100600000002 56.0 1
  156.79826400000002 156.0 2
  156.951309 1368.0 15
  157.00396700000002 46.115879 1
  157.052353 104.0 1
  157.09689300000002 692.0 8
  157.10205100000002 588.0 7
  157.236374 144.0 2
  157.55255100000002 260.0 3
  157.612335 132.0 1
  157.74568200000002 76.0 1
  157.895844 112.0 1
  157.96670500000002 200.0 2
  157.996735 104.0 1
  158.079666 144.0 2
  158.26091 176.0 2
  158.306946 156.0 2
  158.337448 152.0 2
  158.468277 184.0 2
  158.58148200000002 136.0 2
  158.686935 312.0 4
  158.767517 252.0 3
  158.890091 140.0 2
  159.032303 152.0 2
  159.040741 56.0 1
  159.302887 72.0 1
  159.314377 128.0 1
  159.546143 92.0 1
  159.668777 220.0 2
  159.73332200000002 148.0 2
  159.822784 116.0 1
  159.878342 120.0 1
  159.88176 188.0 2
  159.884109 384.0 4
  159.946259 160.0 2
  159.97979700000002 80.0 1
  159.999054 120.0 1
  160.049286 860.0 10
  160.096451 3112.0 35
  160.137314 148.0 2
  160.344772 352.0 4
  160.513123 96.0 1
  160.534195 96.0 1
  160.677505 84.0 1
  160.84544400000001 108.0 1
  161.057114 616.0 7
  161.338898 3.849116 0
  161.48318500000002 60.0 1
  161.526947 140.0 2
  161.597595 300.0 3
  161.745239 124.0 1
  161.80043 204.0 2
  161.900223 152.0 2
  161.923492 180.0 2
  162.130951 156.0 2
  162.272751 224.0 3
  162.378586 88.0 1
  162.499832 236.0 3
  162.547974 184.0 2
  162.60247800000002 140.0 2
  162.605927 124.0 1
  162.633148 2.545455 0
  162.65123 100.0 1
  162.837784 184.0 2
  162.874512 140.0 2
  162.875427 136.0 2
  162.973862 48.0 1
  163.02829 148.0 2
  163.075317 968.0 11
  163.17131 132.0 1
  163.36140400000002 240.0 3
  163.72139 140.0 2
  163.91909800000002 248.0 3
  164.063004 12.2549 0
  164.10659800000002 152.0 2
  164.232422 164.0 2
  164.36128200000002 140.0 2
  164.4814 144.0 2
  164.66322300000002 44.0 0
  164.91687000000002 72.0 1
  164.94326800000002 52.0 1
  164.96031200000002 156.0 2
  165.07077 88.0 1
  165.13943500000002 440.0 5
  165.203415 92.0 1
  165.590744 88.0 1
  165.625717 156.0 2
  165.69047500000002 1.032143 0
  165.994446 156.0 2
  166.054932 204.0 2
  166.05813600000002 264.0 3
  166.545364 160.0 2
  166.65150500000001 196.0 2
  166.87939500000002 180.0 2
  166.901657 220.0 2
  166.930038 132.0 1
  167.070786 120.0 1
  167.090561 148.0 2
  167.122025 236.0 3
  167.317398 48.0 1
  167.332275 104.0 1
  167.392929 168.0 2
  167.66424600000002 172.0 2
  167.834442 180.0 2
  167.86682100000002 196.0 2
  167.90441900000002 152.0 2
  168.06019600000002 452.0 5
  168.417053 108.0 1
  168.466675 156.0 2
  168.649796 112.0 1
  168.84050000000002 184.0 2
  169.010391 151.899506 2
  169.176376 124.0 1
  169.21312 11.04167 0
  169.321503 164.0 2
  169.34063700000002 6.414216 0
  169.558228 92.0 1
  169.681213 88.0 1
  170.335083 152.0 2
  170.345596 212.0 2
  170.36412 100.0 1
  170.488373 56.0 1
  170.65325900000002 188.0 2
  171.160736 124.0 1
  171.179932 32.0 0
  171.399536 180.0 2
  171.542603 216.0 2
  171.92309600000002 176.0 2
  171.924606 84.0 1
  172.10488900000001 112.0 1
  172.535202 436.0 5
  172.608734 64.0 1
  172.959381 180.0 2
  173.21408100000002 52.0 1
  173.346161 160.0 2
  173.35548400000002 112.0 1
  173.466721 116.0 1
  173.56478900000002 304.0 3
  174.03363000000002 164.0 2
  174.091736 28200.0 319
  174.15382400000001 64.0 1
  174.228149 108.0 1
  174.355408 92.0 1
  174.382965 100.0 1
  174.42543 36.0 0
  174.598419 14.40858 0
  174.76387 228.0 3
  174.772415 140.0 2
  175.04319800000002 48.0 1
  175.061935 168.0 2
  175.069321 112.0 1
  175.075836 1880.0 21
  175.238846 22.641029 0
  175.244873 96.0 1
  175.24646 120.0 1
  175.25387600000002 60.0 1
  175.441025 12.975 0
  175.466995 5.5 0
  175.64712500000002 184.0 2
  176.031799 96.0 1
  176.44516000000002 18.441389 0
  177.03822300000002 1324.0 15
  177.134872 384.0 4
  177.19528200000002 76.0 1
  177.421814 8.081897 0
  177.455795 14.46759 0
  178.05586200000002 104.0 1
  178.28511 228.0 3
  178.375458 60.0 1
  178.62944000000002 28.0 0
  179.05981400000002 260.0 3
  179.060226 388.0 4
  179.218491 132.0 1
  179.28421 13.31588 0
  179.30571 92.0 1
  179.450119 156.0 2
  179.577087 172.0 2
  179.82371500000002 68.0 1
  179.858261 196.0 2
  179.951492 128.0 1
  179.954788 60.0 1
  180.145996 176.0 2
  180.54293800000002 192.0 2
  180.97911100000002 224.0 3
  181.551636 52.0 1
  181.854401 116.0 1
  181.96391300000002 136.0 2
  182.197037 152.0 2
  182.527649 128.0 1
  182.910095 44.0 0
  182.96824600000002 52.871288 1
  183.05014 168.0 2
  183.069803 180.0 2
  183.10655200000002 140.0 2
  183.262497 140.0 2
  183.48024 200.0 2
  183.639709 188.0 2
  184.000519 204.0 2
  184.00174 44.0 0
  184.074142 396.0 4
  184.236298 44.727821 1
  184.641144 104.0 1
  184.747543 180.0 2
  185.059998 70.135803 1
  185.11720300000002 224.0 3
  185.219864 136.0 2
  186.717972 152.0 2
  186.85179100000002 52.0 1
  186.92729200000002 48.0 1
  187.24173000000002 144.0 2
  187.244247 104.0 1
  187.368469 120.0 1
  187.429672 16.35294 0
  187.43396 200.0 2
  187.512436 160.0 2
  187.908691 116.0 1
  187.94841 156.0 2
  188.12089500000002 124.0 1
  188.208527 144.0 2
  188.277649 80.0 1
  188.305115 120.0 1
  188.808762 172.0 2
  188.83410600000002 200.0 2
  189.264297 84.0 1
  189.377319 64.0 1
  189.499725 284.0 3
  189.864471 104.0 1
  189.884537 36.0 0
  190.05581700000002 140.0 2
  190.364059 144.0 2
  190.744247 144.0 2
  190.876526 3.916667 0
  191.04629500000001 128.0 1
  191.070984 11264.0 127
  191.125885 188.0 2
  191.17004400000002 136.0 2
  191.29921000000002 9.770833 0
  191.301239 116.0 1
  191.381897 60.0 1
  191.430496 28.0 0
  191.430786 116.0 1
  191.73460400000002 124.0 1
  191.782349 168.0 2
  191.874863 68.0 1
  192.096359 132.0 1
  192.196091 204.0 2
  192.509705 80.0 1
  192.902771 144.0 2
  193.00560000000002 92.0 1
  193.41888400000002 160.0 2
  193.673065 44.0 0
  193.736008 108.0 1
  193.84552000000002 140.0 2
  193.923767 176.0 2
  194.110565 312.0 4
  194.121902 1.777778 0
  194.458481 92.0 1
  195.26611300000002 48.0 1
  195.388596 164.0 2
  195.76211500000002 168.0 2
  195.807175 144.0 2
  195.994446 136.0 2
  196.06842 204.0 2
  196.122757 260.0 3
  196.125992 152.0 2
  196.145554 196.0 2
  196.289825 10.40292 0
  196.361084 136.0 2
  196.438263 132.0 1
  196.463287 140.0 2
  196.54383900000002 92.0 1
  196.74426300000002 84.0 1
  196.872849 172.0 2
  197.03796400000002 100.0 1
  197.131439 184.0 2
  197.527161 80.0 1
  197.615799 68.0 1
  197.728622 72.0 1
  198.09101900000002 160.0 2
  198.227585 64.0 1
  198.3246 19.69306 0
  198.665787 264.0 3
  199.10887100000002 552.0 6
  199.831802 112.0 1
  200.141717 1088.0 12
  200.59816 160.0 2
  200.68266300000002 120.0 1
  200.68782000000002 156.0 2
  201.157822 249.648666 3
  201.278549 84.0 1
  201.70091200000002 92.0 1
  201.74142500000002 140.0 2
  201.770782 56.0 1
  201.890091 180.0 2
  202.049744 88296.0 999
  202.064468 9.370536 0
  202.074814 148.0 2
  202.160843 296.0 3
  202.182465 160.0 2
  202.318726 216.0 2
  202.45546000000002 148.0 2
  202.474365 17.46261 0
  202.622757 2.333333 0
  202.94996600000002 212.0 2
  203.003128 3.016801 0
  203.25228900000002 60.0 1
  203.59239200000002 192.0 2
  203.62674 240.0 3
  203.943802 96.0 1
  204.019257 132.0 1
  204.61703500000002 72.0 1
  204.78341700000001 88.0 1
  204.939331 104.0 1
  204.960251 168.0 2
