ACCESSION: CCMSLIB00000079665
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N2O5
CH$EXACT_MASS: 434.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 799
PK$PEAK: m/z int. rel.int.
  45.025166 116.0 1
  46.221352 116.0 1
  46.234528000000005 136.0 2
  46.354385 152.0 2
  46.398643 144.0 2
  46.658115 140.0 2
  46.855431 172.0 2
  46.908794 180.0 2
  46.989086 212.0 3
  47.575405 212.0 3
  47.694305 48.0 1
  47.879745 188.0 2
  47.893307 192.0 2
  48.552784 152.0 2
  49.151489 28.0 0
  49.339592 148.0 2
  49.639488 164.0 2
  49.920578 60.0 1
  49.938839 148.0 2
  50.695129 144.0 2
  51.232258 208.0 3
  51.39341 88.0 1
  51.482693000000005 160.0 2
  51.967892 224.0 3
  52.13792 192.0 2
  52.681629 52.0 1
  52.736134 196.0 3
  52.738865000000004 192.0 2
  52.826019 52.0 1
  52.904087000000004 192.0 2
  53.40564 140.0 2
  53.586811000000004 472.0 6
  53.892612 248.0 3
  53.918118 152.0 2
  53.933037 144.0 2
  54.113495 168.0 2
  54.318268 168.0 2
  54.396523 184.0 2
  54.415878 148.0 2
  54.469860000000004 200.0 3
  54.528988 152.0 2
  55.011978 152.0 2
  55.058582 128.0 2
  55.405579 148.0 2
  55.895756 64.0 1
  55.903442 176.0 2
  56.090416000000005 88.0 1
  56.345837 120.0 2
  56.353718 128.0 2
  57.356426 184.0 2
  59.042652000000004 168.0 2
  59.511059 176.0 2
  59.583813 140.0 2
  60.854691 160.0 2
  61.281376 188.0 2
  61.293652 176.0 2
  61.622902 200.0 3
  61.692062 136.0 2
  61.864491 172.0 2
  62.009449000000004 212.0 3
  62.596054 64.0 1
  63.668579 232.0 3
  63.919834 236.0 3
  64.10450399999999 192.0 2
  64.188599 140.0 2
  64.22608199999999 168.0 2
  64.302689 160.0 2
  64.432625 104.0 1
  64.535881 212.0 3
  66.28961199999999 100.0 1
  66.860603 144.0 2
  66.973434 180.0 2
  67.093239 152.0 2
  67.782867 160.0 2
  67.810341 180.0 2
  68.5084 132.0 2
  68.838669 232.0 3
  68.950058 152.0 2
  69.079613 164.0 2
  69.45530699999999 188.0 2
  69.97966799999999 128.0 2
  70.14988699999999 148.0 2
  70.39673599999999 92.0 1
  70.448517 192.0 2
  70.70021799999999 196.0 3
  71.417549 124.0 2
  73.62889899999999 140.0 2
  74.749573 164.0 2
  75.13945 128.0 2
  75.516235 144.0 2
  75.931084 228.0 3
  76.324203 124.0 2
  76.709488 124.0 2
  76.804863 48.0 1
  77.01660899999999 204.0 3
  77.58440399999999 260.0 3
  78.235382 228.0 3
  78.336472 176.0 2
  78.76413699999999 204.0 3
  78.817009 96.0 1
  79.36837799999999 172.0 2
  79.81205 160.0 2
  79.97564 168.0 2
  81.103584 164.0 2
  81.389359 160.0 2
  82.45273599999999 76.0 1
  83.31497999999999 116.0 1
  83.52319299999999 192.0 2
  83.66109499999999 216.0 3
  84.220238 136.0 2
  84.638725 96.0 1
  84.700058 148.0 2
  84.811256 164.0 2
  85.593857 160.0 2
  86.43609599999999 168.0 2
  87.22878299999999 236.0 3
  87.70446 176.0 2
  87.84382599999999 96.0 1
  88.86179399999999 140.0 2
  89.03804799999999 4224.0 55
  89.34845 188.0 2
  89.535759 216.0 3
  89.563019 160.0 2
  90.264091 104.0 1
  90.315598 204.0 3
  90.88564299999999 44.0 1
  90.91297899999999 156.0 2
  92.085625 168.0 2
  92.19940899999999 112.0 1
  92.534279 240.0 3
  93.18126699999999 232.0 3
  93.292908 184.0 2
  93.32715599999999 256.0 3
  94.789749 172.0 2
  95.04025299999999 184.0 2
  95.501633 144.0 2
  95.707588 40.0 1
  95.93814099999999 196.0 3
  96.224571 116.0 1
  96.236938 292.0 4
  96.30590799999999 160.0 2
  96.40856199999999 144.0 2
  96.521149 188.0 2
  96.82910899999999 184.0 2
  96.857796 144.0 2
  96.955124 264.0 3
  97.08234399999999 192.0 2
  97.17171499999999 140.0 2
  97.498138 216.0 3
