ACCESSION: CCMSLIB00000085965
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H40O3
CH$EXACT_MASS: 376.29774513999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 509
PK$PEAK: m/z int. rel.int.
  44.893597 112.0 3
  44.95203 56.0 1
  45.031017 148.0 4
  45.208908 200.0 5
  45.419617 56.0 1
  46.674297 112.0 3
  47.906342 64.0 2
  48.169453000000004 160.0 4
  48.891514 160.0 4
  48.988552 168.0 4
  49.129112 200.0 5
  49.921524 160.0 4
  50.15551 240.0 6
  50.178696 152.0 4
  50.871704 128.0 3
  50.912273 176.0 4
  51.53231 304.0 8
  51.612694000000005 184.0 5
  51.936535 136.0 3
  52.402241000000004 188.0 5
  52.511631 204.0 5
  52.763836000000005 136.0 3
  53.093502 184.0 5
  53.25901 172.0 4
  53.391499 376.0 9
  53.431580000000004 128.0 3
  53.494804 148.0 4
  53.995876 268.0 7
  54.100849000000004 96.0 2
  54.237675 124.0 3
  55.629719 124.0 3
  56.535397 140.0 3
  56.579063000000005 168.0 4
  57.220062 192.0 5
  57.229259 168.0 4
  57.765820000000005 140.0 3
  58.03278 160.0 4
  58.657631 236.0 6
  59.087776 144.0 4
  59.138702 172.0 4
  59.529865 204.0 5
  59.628323 200.0 5
  60.195946 268.0 7
  60.51392 184.0 5
  60.848812 148.0 4
  61.212955 48.0 1
  61.882351 180.0 4
  63.139015 112.0 3
  63.61705 192.0 5
  64.358543 72.0 2
  64.549599 180.0 4
  65.776871 188.0 5
  66.12692999999999 184.0 5
  67.20053899999999 204.0 5
  68.25721 172.0 4
  68.418701 208.0 5
  69.14428699999999 56.0 1
  69.593948 180.0 4
  69.77409399999999 140.0 3
  69.90514399999999 188.0 5
  70.207855 124.0 3
  70.211044 180.0 4
  70.409126 76.0 2
  70.449593 120.0 3
  70.455215 168.0 4
  70.59492499999999 64.0 2
  70.728096 28.0 1
  70.99170699999999 260.0 6
  71.019539 152.0 4
  72.486076 328.0 8
  72.59220099999999 156.0 4
  72.870094 176.0 4
  73.607277 132.0 3
  73.818085 124.0 3
  73.905327 196.0 5
  74.096848 168.0 4
  74.981049 156.0 4
  75.299988 164.0 4
  76.540939 176.0 4
  77.211258 144.0 4
  79.50576799999999 144.0 4
  80.373695 140.0 3
  80.535629 248.0 6
  80.98230699999999 216.0 5
  81.05831099999999 228.0 6
  81.566254 188.0 5
  83.21749899999999 196.0 5
  83.42105099999999 368.0 9
  83.983604 168.0 4
  84.092354 144.0 4
  84.539131 172.0 4
  85.265633 184.0 5
  86.39362299999999 180.0 4
  86.810158 168.0 4
  87.643631 188.0 5
  88.04008499999999 68.0 2
  88.06865699999999 176.0 4
  88.61069499999999 52.0 1
  88.832138 180.0 4
  89.221764 276.0 7
  89.289948 80.0 2
  90.001976 156.0 4
  90.620674 160.0 4
  90.934204 184.0 5
  91.79984999999999 240.0 6
  91.90447999999999 196.0 5
  92.412697 240.0 6
  92.48121599999999 336.0 8
  92.78308899999999 184.0 5
  93.255158 120.0 3
  94.00950599999999 160.0 4
  94.498695 104.0 3
  94.756119 288.0 7
  95.086754 136.0 3
  96.05223099999999 220.0 5
  96.74505599999999 168.0 4
  96.866959 216.0 5
  97.011421 252.0 6
  97.01683799999999 240.0 6
  97.406807 156.0 4
  98.10981 176.0 4
  98.162285 216.0 5
  98.71376 188.0 5
  100.19558699999999 48.0 1
  100.683578 252.0 6
  103.09159899999999 136.0 3
  103.210403 92.0 2
  104.94575499999999 156.0 4
  105.06980899999999 115.766197 3
  106.551987 172.0 4
  106.86978099999999 188.0 5
  107.048569 432.0 11
  107.07235 288.454895 7
  107.21490499999999 136.0 3
  107.259125 208.0 5
  107.61542499999999 128.0 3
  108.292183 116.0 3
  109.20580299999999 104.0 3
  109.277092 136.0 3
  109.312935 144.0 4
  110.49275999999999 120.0 3
  110.61089299999999 8.452712 0
  110.85739099999999 80.0 2
  111.00366199999999 124.0 3
  111.111786 116.0 3
  111.75999499999999 172.0 4
  112.04279299999999 348.0 9
  112.826691 120.0 3
