ACCESSION: CCMSLIB00000086098
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.439774 216.0 3
  73.80942499999999 176.0 3
  73.84275799999999 200.0 3
  73.93815599999999 212.0 3
  74.709785 176.0 3
  75.08547999999999 168.0 3
  75.223907 140.0 2
  75.56083699999999 132.0 2
  75.63791699999999 200.0 3
  75.77767899999999 144.0 2
  75.86646999999999 116.0 2
  76.07927799999999 200.0 3
  76.264603 208.0 3
  76.505997 284.0 4
  76.573753 92.0 1
  76.83142099999999 144.0 2
  77.199005 216.0 3
  77.364784 184.0 3
  77.430748 76.0 1
  78.38484199999999 292.0 4
  78.431671 208.0 3
  78.759667 188.0 3
  78.85445499999999 176.0 3
  79.361122 136.0 2
  79.683853 168.0 3
  79.70011099999999 152.0 2
  80.006081 292.0 4
  80.306702 112.0 2
  80.34814499999999 196.0 3
  80.35102099999999 152.0 2
  80.553421 156.0 2
  80.727577 172.0 3
  80.92719299999999 36.0 1
  81.11752299999999 188.0 3
  81.631035 212.0 3
  81.635162 160.0 2
  81.732445 156.0 2
  81.817978 176.0 3
  81.82957499999999 144.0 2
  82.009659 168.0 3
  82.33927899999999 216.0 3
  82.491013 256.0 4
  82.62587699999999 156.0 2
  83.303894 176.0 3
  83.32933 192.0 3
  83.544426 148.0 2
  83.59494 116.0 2
  83.60601799999999 196.0 3
  83.63183599999999 228.0 3
  84.241081 160.0 2
  84.42970299999999 136.0 2
  84.74391899999999 256.0 4
  84.788055 168.0 3
  84.800468 180.0 3
  84.92339299999999 208.0 3
  84.939537 244.0 4
  85.06487999999999 164.0 3
  85.14233399999999 316.0 5
  85.28903199999999 148.0 2
  85.343559 140.0 2
  85.54519699999999 128.0 2
  85.57341799999999 136.0 2
  86.39261599999999 136.0 2
  86.701698 168.0 3
  86.703949 132.0 2
  86.72273299999999 144.0 2
  86.85038 76.0 1
  87.11945499999999 184.0 3
  87.59114799999999 204.0 3
  87.75259399999999 124.0 2
  88.160568 148.0 2
  88.212212 188.0 3
  88.76825 128.0 2
  89.51057399999999 176.0 3
  89.60239399999999 144.0 2
  89.80422999999999 148.0 2
  90.0821 148.0 2
  90.156853 160.0 2
  90.335403 156.0 2
  90.730835 136.0 2
  90.79094699999999 52.0 1
  91.14962799999999 144.0 2
  91.723045 208.0 3
  92.585938 132.0 2
  92.68781999999999 172.0 3
  92.772469 144.0 2
  92.874725 116.0 2
  93.06916799999999 292.0 4
  93.316284 268.0 4
  93.37812799999999 160.0 2
  93.61745499999999 136.0 2
  93.81027999999999 468.0 7
  94.15246599999999 168.0 3
  94.26767699999999 144.0 2
  94.28472099999999 212.0 3
  94.394081 40.0 1
  94.48447399999999 260.0 4
  94.528465 140.0 2
  95.15697499999999 32.0 0
  95.448433 216.0 3
  95.47483799999999 136.0 2
  95.623482 356.0 5
  95.856483 124.0 2
  95.915161 152.0 2
  96.08790599999999 168.0 3
  96.15167199999999 152.0 2
  96.18347899999999 168.0 3
  96.21382899999999 152.0 2
  96.23359699999999 44.0 1
  96.49653599999999 248.0 4
  96.65911899999999 124.0 2
  96.66223099999999 272.0 4
  96.752747 204.0 3
  96.76759299999999 176.0 3
  96.81723 132.0 2
  96.903458 204.0 3
  96.921562 180.0 3
  96.977859 176.0 3
  96.989235 140.0 2
  97.232559 100.0 2
  97.248573 108.0 2
  97.665039 372.0 6
  97.71386 184.0 3
  97.737549 168.0 3
  98.06369799999999 168.0 3
  98.097076 2708.0 41
  98.13995399999999 124.0 2
  98.17358399999999 144.0 2
  98.174026 248.0 4
  98.504852 56.0 1
  98.685295 156.0 2
  98.92572799999999 108.0 2
  99.38551299999999 188.0 3
  99.575882 124.0 2
  99.856003 156.0 2
  99.970154 52.0 1
  100.04032099999999 120.0 2
  100.24340099999999 68.0 1
  100.513115 96.0 1
  100.556297 116.0 2
  100.56921399999999 1.347756 0
  100.896774 376.0 6
  100.90817299999999 96.0 1
  101.10247 204.0 3
  101.24149299999999 144.0 2
  101.24896199999999 100.0 2
  101.35659 2.520833 0
  101.35936699999999 3.094697 0
  101.494095 40.0 1
  101.74065399999999 164.0 3
  101.960754 44.0 1
  102.00160199999999 128.0 2
  102.351349 124.0 2
  102.514297 204.0 3
  102.52877799999999 196.0 3
  102.6082 160.0 2
  102.720787 48.0 1
  103.003075 180.0 3
  103.062744 48.754021 1
  103.146278 3.199597 0
  103.242325 148.0 2
  103.328575 196.0 3
  103.69113899999999 156.0 2
  104.01545 184.791306 3
  104.049995 156.0 2
  104.194092 8.601191 0
  104.20891599999999 224.0 3
  104.364357 124.0 2
  104.40705899999999 152.0 2
  104.471153 132.0 2
  104.566544 168.0 3
  104.575729 13.74167 0
  104.575829 120.0 2
  104.661079 232.0 4
  104.739899 156.0 2
  104.772713 220.0 3
  104.781059 44.0 1
  104.896507 232.0 4
  104.956345 200.0 3
  105.011461 88.0 1
  105.03282899999999 140.0 2
  105.050766 156.0 2
  105.08101699999999 136.0 2
  105.377304 10.33435 0
  105.386917 136.0 2
  105.3946 3.87576 0
  105.53292099999999 144.0 2
  105.603828 252.0 4
  105.73080399999999 136.0 2
  105.75956 188.0 3
  105.802216 88.0 1
  105.87705199999999 148.0 2
  106.243645 60.0 1
  106.314644 208.0 3
  106.362068 116.0 2
  106.397629 196.0 3
  106.474243 44.0 1
  106.524254 148.0 2
  106.631248 148.0 2
  106.668831 180.0 3
  106.860619 116.0 2
  106.895096 172.0 3
  107.031914 168.0 3
  107.17315699999999 228.0 3
  107.23106399999999 176.0 3
  107.463982 136.0 2
  107.895775 136.0 2
  107.983673 140.0 2
  108.078941 320.0 5
  108.264648 44.0 1
  108.41834999999999 136.0 2
  108.4842 88.0 1
  108.540123 52.0 1
  108.673988 68.0 1
  108.844124 160.0 2
  108.935806 448.0 7
  108.99369 152.0 2
  108.998314 168.0 3
  109.235756 148.0 2
  109.24807 164.0 3
  109.29150399999999 112.0 2
  109.334099 192.0 3
  109.341476 220.0 3
  109.428642 212.0 3
  109.559044 164.0 3
  109.655418 404.0 6
  109.97106199999999 188.0 3
  110.034813 317.953003 5
  110.07732399999999 48.0 1
  110.08569299999999 188.0 3
  110.11955999999999 92.0 1
  110.27089699999999 156.0 2
  110.326752 116.0 2
  110.364357 180.0 3
  110.396828 148.0 2
  110.486809 176.0 3
  110.55079699999999 156.0 2
  110.60121199999999 192.0 3
  110.65656299999999 152.0 2
  110.840904 76.0 1
  110.883797 108.0 2
  110.915039 120.0 2
  111.090408 500.0 8
  111.09790799999999 140.0 2
  111.10659 208.0 3
  111.783806 248.0 4
  111.88250699999999 128.0 2
  111.96142599999999 304.0 5
  112.06562 172.0 3
  112.099503 128.0 2
  112.111031 212.0 3
  112.25174 164.0 3
  112.367294 160.0 2
  112.37589299999999 124.0 2
  112.427734 388.0 6
  112.460358 184.0 3
  112.57601199999999 52.0 1
  113.03488899999999 92.0 1
  113.09717599999999 120.0 2
  113.112 184.0 3
  113.25786599999999 88.0 1
  113.360458 304.0 5
  113.43927799999999 192.0 3
  113.54248 184.0 3
  113.579163 44.0 1
  113.65600599999999 84.0 1
  113.711243 160.0 2
  113.76542699999999 160.0 2
  113.812325 19.49679 0
  113.866203 72.0 1
  114.03669699999999 536.35083 8
  114.04892 124.0 2
  114.14209 132.0 2
  114.233719 96.0 1
  114.239075 132.0 2
  114.25373099999999 288.0 4
  114.34935 348.0 5
  114.408394 156.0 2
  114.43602 164.0 3
  114.60252399999999 160.0 2
  114.615646 192.0 3
  114.810631 108.0 2
  114.894447 220.0 3
  114.908058 196.0 3
  115.092857 164.0 3
  115.13887 180.0 3
  115.15096299999999 148.0 2
  115.201797 4.481482 0
  115.257812 88.0 1
  115.282623 196.0 3
  115.29939999999999 32.0 0
  115.35091399999999 216.0 3
  115.476807 140.0 2
  115.47788999999999 136.0 2
  115.654045 168.0 3
  116.22842399999999 160.0 2
  116.33454099999999 152.0 2
  116.366165 152.0 2
  116.473114 184.0 3
  116.49305 148.0 2
  116.598946 148.0 2
  116.73269699999999 152.0 2
  116.87894399999999 204.0 3
  117.030205 148.0 2
  117.05414599999999 136.0 2
  117.122704 152.0 2
  117.128143 196.0 3
  117.150864 5.963235 0
  117.15143599999999 56.0 1
  117.194572 96.0 1
  117.210815 92.0 1
  117.265091 124.0 2
  117.518997 132.0 2
  117.626717 100.0 2
  117.790634 160.0 2
  117.854568 160.0 2
  117.893272 140.0 2
  117.91826599999999 128.0 2
  117.963799 248.0 4
  118.01016999999999 144.0 2
  118.075378 104.0 2
  118.095963 144.0 2
  118.248543 188.0 3
  118.30702199999999 152.0 2
  118.32392899999999 192.0 3
  118.37939499999999 212.0 3
  118.410423 140.0 2
  118.448616 196.0 3
  118.780655 176.0 3
  118.932732 140.0 2
  119.225639 184.0 3
  119.23722099999999 15.2179 0
  119.334206 136.0 2
  119.33642599999999 152.0 2
  119.40620399999999 80.0 1
  119.586541 116.0 2
  119.677635 184.0 3
  119.70597799999999 164.0 3
  119.734062 44.0 1
  119.74131799999999 176.0 3
  120.045288 1268.0 19
  120.12102499999999 156.0 2
  120.13707 284.0 4
  120.58389299999999 172.0 3
  120.58933999999999 212.0 3
  120.613373 104.0 2
  120.63325499999999 116.0 2
  120.73220099999999 200.0 3
  120.768074 176.0 3
  120.93045 224.0 3
  120.980148 84.0 1
  121.059624 96.0 1
  121.060829 160.0 2
  121.17961899999999 144.0 2
  121.25407399999999 136.0 2
  121.270996 172.0 3
  121.325485 14.48345 0
  121.460678 184.0 3
  121.500023 164.0 3
  121.73372699999999 124.0 2
  121.787521 312.0 5
  121.82369999999999 168.0 3
  121.87230699999999 240.0 4
  121.875221 140.0 2
  122.006615 340.0 5
  122.038788 468.0 7
  122.09445199999999 156.0 2
  122.16233799999999 28.0 0
  122.36887399999999 60.0 1
  122.778549 112.0 2
  122.82944499999999 160.0 2
  122.85696399999999 116.0 2
  122.888138 84.0 1
  122.892365 128.0 2
  122.98593899999999 84.0 1
  123.00394399999999 160.0 2
  123.02437599999999 148.0 2
  123.16025499999999 180.0 3
  123.439461 124.0 2
  124.38391899999999 204.0 3
  124.482513 144.0 2
  125.000664 160.0 2
  125.05940199999999 188.0 3
  125.10250099999999 228.0 3
  125.336113 164.0 3
  125.462593 84.0 1
  125.546585 144.0 2
  125.94962299999999 160.0 2
  126.261421 192.0 3
  126.31328599999999 216.0 3
  126.75273899999999 76.0 1
  126.846954 164.0 3
  126.887512 220.0 3
  126.89214299999999 160.0 2
  126.923103 208.0 3
  126.932434 192.0 3
  127.01407599999999 248.0 4
  127.052696 384.0 6
  127.241051 176.0 3
  127.44490099999999 192.0 3
  127.446587 128.0 2
  127.46779599999999 268.0 4
  127.521278 116.0 2
  127.54345699999999 188.0 3
  127.600906 124.0 2
  127.634254 176.0 3
  127.676025 120.0 2
  127.842896 84.0 1
  128.028748 208.0 3
  128.170715 124.0 2
  128.660934 132.0 2
  128.664246 180.0 3
  128.849548 140.0 2
  129.045151 2380.0 36
  129.067978 1368.0 21
  129.131348 72.0 1
  129.147064 144.0 2
  129.18069500000001 40.0 1
  129.184631 184.0 3
  129.23477200000002 64.0 1
  129.32681300000002 208.0 3
  129.45301800000001 7.041667 0
  129.458313 192.0 3
  129.53959700000001 144.0 2
  129.69172700000001 188.0 3
  129.780762 92.0 1
  129.97583 128.0 2
  129.98872400000002 160.0 2
  130.280716 136.0 2
  130.437576 176.0 3
  130.573303 196.0 3
  130.594055 132.0 2
  130.694321 148.0 2
  130.78533900000002 116.0 2
  130.96954300000002 136.0 2
  131.001251 156.0 2
  131.030029 172.0 3
  131.17111200000002 160.0 2
  131.343613 76.0 1
  131.55612200000002 176.0 3
  131.613907 72.0 1
  131.716125 96.0 1
  131.78315700000002 240.0 4
  131.843094 148.0 2
  131.90531900000002 156.0 2
  132.019913 128.0 2
  132.043381 144.0 2
  132.05487100000002 368.0 6
  132.551559 200.0 3
  132.605255 148.0 2
  132.755493 192.0 3
  132.764465 176.0 3
  132.906067 188.0 3
  132.92369100000002 188.0 3
  132.972137 120.0 2
  133.02757300000002 196.0 3
  133.1026 148.0 2
  133.245178 160.0 2
  133.257339 140.0 2
  133.565964 120.0 2
  133.596832 236.0 4
  133.65695200000002 216.0 3
  133.666077 56.0 1
  133.802719 164.0 3
  133.94227600000002 72.0 1
  134.03212000000002 188.0 3
  134.286606 180.0 3
  134.405304 68.0 1
  134.42974900000002 320.0 5
  134.47666900000002 124.0 2
  134.58354200000002 204.0 3
  134.667114 148.0 2
  134.728928 164.0 3
  134.812576 148.0 2
  135.02671800000002 172.0 3
  135.09913600000002 788.0 12
  135.718872 216.0 3
  136.057373 2716.0 41
  136.074738 120.0 2
  136.23593100000002 220.0 3
  136.447571 248.0 4
  136.537201 156.0 2
  137.15361000000001 156.0 2
  137.204529 120.0 2
  137.538284 48.0 1
  137.61171000000002 152.0 2
  137.780563 156.0 2
  137.93862900000002 56.0 1
  137.994156 172.0 3
  138.22764600000002 164.0 3
  138.256805 216.0 3
  138.31594800000002 204.0 3
  138.497025 144.0 2
  138.55603000000002 108.0 2
  138.603516 64.0 1
  138.63414 168.0 3
  138.888443 188.0 3
  139.02546700000002 132.0 2
  139.076218 916.0 14
  139.258102 124.0 2
  139.29393000000002 168.0 3
  139.43026700000001 240.0 4
  139.572266 48.0 1
  139.614746 88.0 1
  139.849869 112.0 2
  139.91571000000002 80.0 1
  140.045624 132.0 2
  140.272659 68.0 1
  140.28199800000002 292.0 4
  140.322403 304.0 5
  140.573059 196.0 3
  140.62471000000002 164.0 3
  140.665298 400.0 6
  140.99499500000002 200.0 3
  141.00160200000002 144.0 2
  141.108643 160.0 2
  141.143967 236.0 4
  141.284286 160.0 2
  141.31779500000002 156.0 2
  141.512711 172.0 3
  141.63372800000002 180.0 3
  141.679199 192.0 3
  141.810776 200.0 3
  142.03869600000002 36.0 1
  142.215836 140.0 2
  142.318451 88.0 1
  142.686768 188.0 3
  143.085068 116.0 2
  143.411194 160.0 2
  143.44639600000002 152.0 2
  143.47326700000002 200.0 3
  143.576096 152.0 2
  143.624985 172.0 3
  143.67366 112.0 2
  143.715179 220.0 3
  143.759293 128.0 2
  143.927658 196.0 3
  143.97345 188.0 3
  144.012482 140.0 2
  144.03088400000001 248.0 4
  144.039413 116.0 2
  144.103348 104.0 2
  144.121613 5220.0 80
  144.136505 52.0 1
  144.13909900000002 148.0 2
  144.25657700000002 44.0 1
  144.38157700000002 156.0 2
  144.396271 188.0 3
  144.540268 136.0 2
  144.876251 264.0 4
  144.99362200000002 156.0 2
  145.063782 112.875603 2
  145.641266 144.0 2
  145.797379 192.0 3
  145.90269500000002 128.0 2
  146.00413500000002 172.0 3
  146.09213300000002 80.0 1
  146.227753 236.0 4
  146.281281 184.0 3
  146.321609 216.0 3
  146.65467800000002 116.0 2
  146.70301800000001 48.0 1
  146.71353100000002 176.0 3
  146.735153 44.0 1
  146.750641 192.0 3
  146.92747500000002 108.0 2
  147.04371600000002 120.0 2
  147.146881 60.0 1
  147.241226 108.0 2
  147.495193 92.0 1
  147.498047 180.0 3
  147.64154100000002 240.0 4
  147.837509 180.0 3
  147.91549700000002 92.0 1
  148.019272 184.0 3
  148.04184 632.0 10
  148.18364 84.0 1
  148.368683 48.0 1
  148.389343 6.003205 0
  148.531235 284.0 4
  148.64485200000001 152.0 2
  148.716248 172.0 3
  148.746658 80.0 1
  148.787903 328.0 5
  148.992691 312.0 5
  149.061981 352.0 5
  149.065887 164.0 3
  149.07118200000002 80.0 1
  149.19120800000002 164.0 3
  149.213333 144.0 2
  149.418518 32.0 0
  149.647354 236.0 4
  149.814133 240.0 4
  149.952789 180.0 3
  150.06332400000002 180.0 3
  150.158127 184.0 3
  150.15965300000002 164.0 3
  150.340683 208.0 3
  150.780334 232.0 4
  150.868866 184.0 3
  150.894577 360.0 5
  150.96627800000002 176.0 3
  151.630356 204.0 3
  151.72035200000002 232.0 4
  151.806961 112.0 2
  151.897644 160.0 2
  151.946075 232.0 4
  151.974335 92.0 1
  151.983719 248.0 4
  152.060257 670.465393 10
  152.16090400000002 172.0 3
  152.65721100000002 240.0 4
  153.013443 172.0 3
  153.19056700000002 148.0 2
  153.399414 156.0 2
  153.402725 132.0 2
  153.46765100000002 96.0 1
  153.628586 144.0 2
  153.800385 96.0 1
  153.962524 184.0 3
  153.997986 140.0 2
  154.13493300000002 84.0 1
  154.22081 212.0 3
  154.448654 136.0 2
  154.630264 244.0 4
  154.712723 124.0 2
  154.80384800000002 148.0 2
  154.80545 60.0 1
  154.81857300000001 188.0 3
  154.843063 64.0 1
  155.12767 52.0 1
  155.138947 152.0 2
  155.15799 204.0 3
  155.239807 144.0 2
  155.492813 64.186279 1
  156.08168 1860.0 28
  156.12217700000002 176.0 3
  156.292862 300.0 5
  156.378052 144.0 2
  156.424271 208.0 3
  156.73323100000002 164.0 3
  156.75546300000002 36.0 1
  156.98732900000002 88.0 1
  157.001144 116.0 2
  157.05806 164.0 3
  157.105194 200.0 3
  157.236572 128.0 2
  157.255997 72.0 1
  157.340363 168.0 3
  157.356522 160.0 2
  157.51443500000002 108.0 2
  157.62767 232.0 4
  157.81694000000002 196.0 3
  157.824142 208.0 3
  157.86497500000002 108.0 2
  157.88592500000001 124.0 2
  157.90467800000002 180.0 3
  158.357254 312.0 5
  158.38801600000002 2.335648 0
  158.43884300000002 132.0 2
  158.922562 144.0 2
  158.93069500000001 184.0 3
  159.07981900000001 144.0 2
  159.087433 188.0 3
  159.114639 64.0 1
  159.365433 156.0 2
  159.435806 120.0 2
  159.48834200000002 140.0 2
  159.945831 160.0 2
  159.98898300000002 192.0 3
  160.203125 264.0 4
  160.223557 240.0 4
  160.27259800000002 216.0 3
  160.318207 144.0 2
  160.360138 144.0 2
  160.495361 380.0 6
  160.580795 208.0 3
  160.642502 184.0 3
  160.66661100000002 204.0 3
  160.853058 48.0 1
  160.898163 428.0 7
  161.05886800000002 4252.0 65
  161.09376500000002 488.0 7
  161.123962 324.0 5
  161.473923 212.0 3
  162.01374800000002 128.0 2
  162.102036 168.0 3
  162.102798 332.0 5
  162.158386 192.0 3
  162.592422 144.0 2
  162.77603100000002 116.0 2
  162.896545 180.0 3
  163.01855500000002 136.0 2
  163.06796300000002 140.0 2
  163.109329 224.0 3
  163.12326000000002 65484.0 999
  163.146149 496.0 8
  163.17236300000002 164.0 3
  163.210159 36.0 1
  163.759766 128.0 2
  163.821762 72.0 1
  164.262863 176.0 3
  164.29251100000002 140.0 2
  164.345078 140.0 2
  164.514404 176.0 3
  164.956024 176.0 3
  164.975876 144.0 2
  164.99437 168.0 3
  165.101074 128.0 2
  165.356491 108.0 2
  165.542358 60.0 1
  165.78671300000002 108.0 2
  165.88604700000002 136.0 2
  166.107742 76.0 1
  166.135178 140.0 2
  166.40892 140.0 2
  166.53263900000002 140.0 2
  166.806442 19.897301 0
  166.913422 112.0 2
  167.084915 844.0 13
  167.633224 112.0 2
  167.78775000000002 188.0 3
  167.79679900000002 112.0 2
  167.839478 120.0 2
  167.91879300000002 232.0 4
  168.080429 7880.0 120
  168.092499 2848.0 43
  168.207535 148.0 2
  168.21121200000002 140.0 2
  168.29014600000002 148.0 2
  168.318771 112.0 2
  168.388733 244.0 4
  169.025711 80.0 1
  169.097275 380.0 6
  169.098724 2624.0 40
  169.31135600000002 44.0 1
  169.634537 124.0 2
  170.07461500000002 640.0 10
  170.09561200000002 988.0 15
  170.335754 104.0 2
  170.358932 220.0 3
  170.58853100000002 124.0 2
  170.680069 44.0 1
  170.92472800000002 184.0 3
  171.122986 180.0 3
  171.186157 80.0 1
  171.261765 108.0 2
  171.28877300000002 72.0 1
  171.968964 128.0 2
  172.77229300000002 112.0 2
  172.819885 168.0 3
  172.890915 184.0 3
  173.13098100000002 828.0 13
  173.23761000000002 68.0 1
  173.267151 50.281799 1
  173.29298400000002 192.0 3
  173.689758 180.0 3
  173.751587 164.0 3
  173.862335 368.0 6
  173.889236 164.0 3
  174.090515 31824.0 485
  174.18124400000002 164.0 3
  174.2603 104.0 2
  174.280564 184.0 3
  174.479095 244.0 4
  174.829102 152.0 2
  175.21189900000002 148.0 2
  175.304428 192.0 3
  175.55783100000002 208.0 3
  175.78460700000002 172.0 3
  175.78508000000002 56.0 1
  176.079102 160.0 2
  176.16966200000002 84.0 1
  176.210388 112.0 2
  176.22932400000002 96.0 1
  176.372116 456.0 7
  176.45285 44.0 1
  176.630219 104.0 2
  176.711533 172.0 3
  176.751923 176.0 3
  176.75645400000002 144.0 2
  176.876999 176.0 3
  176.906235 224.0 3
  176.97070300000001 76.0 1
  177.05371100000002 6592.0 101
  177.089478 193.613495 3
  177.089752 800.0 12
  177.090729 58852.0 898
  177.130737 192.0 3
  177.338089 244.0 4
  177.370483 140.0 2
  177.599319 196.0 3
  177.60174600000002 112.0 2
  177.688568 108.0 2
  177.945389 232.0 4
  178.378159 88.0 1
  178.505142 184.0 3
  178.636276 168.0 3
  178.73915100000002 224.0 3
  178.800079 72.0 1
  178.84544400000001 108.0 2
  178.94116200000002 44.0 1
  179.017517 156.0 2
  179.162979 160.0 2
  179.165344 224.0 3
  179.84286500000002 56.0 1
  179.86256400000002 220.0 3
  179.889725 192.0 3
  179.891037 100.0 2
  179.92269900000002 136.0 2
  179.939865 192.0 3
  180.34445200000002 60.0 1
  180.383575 120.0 2
  180.406723 140.0 2
  180.706497 92.0 1
  180.740295 160.0 2
  181.176468 3.336538 0
  181.299133 156.0 2
  181.32449300000002 6.671053 0
  181.802719 10.73016 0
  181.848373 164.0 3
  182.044846 4584.0 70
  182.071457 916.0 14
  182.093613 188.0 3
  182.102081 76.0 1
  182.563965 156.0 2
  182.61857600000002 128.0 2
  182.97142 128.0 2
  183.266251 14.35064 0
  183.374741 148.0 2
  183.38945 192.0 3
  183.58900500000001 264.0 4
  184.271683 84.0 1
  184.28465300000002 200.0 3
  184.332184 136.0 2
  184.649582 48.0 1
  184.71073900000002 40.0 1
  184.787811 184.0 3
  184.83419800000001 204.0 3
  184.952591 148.0 2
  184.999954 200.0 3
  185.101227 96.0 1
  185.114014 208.0 3
  185.134903 796.0 12
  185.306259 136.0 2
  185.43270900000002 140.0 2
  185.843262 160.0 2
  186.126846 1124.0 17
  186.229813 144.0 2
  186.430038 76.0 1
  186.564758 152.0 2
  186.574036 100.0 2
  186.645157 76.0 1
  186.710587 48.0 1
  186.784637 108.0 2
  186.969696 32.0 0
  187.17244 112.0 2
  187.270676 120.0 2
  187.44494600000002 152.0 2
  187.510071 4.535207 0
  187.555099 240.0 4
  187.87818900000002 80.0 1
  188.686081 56.0 1
  188.80098 48.0 1
  188.872925 212.0 3
  188.99563600000002 152.0 2
  189.001404 316.0 5
  189.061234 204.0 3
  189.08509800000002 420.0 6
  189.20283500000002 96.0 1
  189.292908 52.0 1
  189.387787 172.0 3
  189.42605600000002 208.0 3
  189.58020000000002 76.0 1
  189.629898 168.0 3
  189.665466 208.0 3
  189.687317 96.0 1
  190.07719400000002 168.0 3
  190.13588000000001 896.0 14
  190.203629 204.0 3
  190.219589 88.0 1
  190.22340400000002 284.0 4
  190.280182 148.0 2
  190.449722 168.0 3
  190.860214 140.0 2
  190.87355 152.0 2
  190.936371 124.0 2
