ACCESSION: CCMSLIB00000085637
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.090637 136.0 1
  51.095474 76.0 1
  51.116440000000004 40.0 0
  51.21212 164.0 1
  51.244282 188.0 2
  51.251797 116.0 1
  51.287037 88.0 1
  51.386501 392.0 3
  51.394684 180.0 2
  51.399555 108.0 1
  51.436115 152.0 1
  51.447559 32.0 0
  51.523846 148.0 1
  51.544205 124.0 1
  51.551392 252.0 2
  51.555054 176.0 2
  51.564079 156.0 1
  51.594833 168.0 1
  51.603947 104.0 1
  51.65316 128.0 1
  51.658531 140.0 1
  51.713234 140.0 1
  51.746349 112.0 1
  51.771511000000004 232.0 2
  51.818672 256.0 2
  51.835644 144.0 1
  51.867275 196.0 2
  51.879879 108.0 1
  51.976353 112.0 1
  51.994511 172.0 2
  52.136436 140.0 1
  52.137775000000005 204.0 2
  52.168064 168.0 1
  52.181343 104.0 1
  52.215633000000004 196.0 2
  52.218266 152.0 1
  52.286789 144.0 1
  52.336758 228.0 2
  52.355835 192.0 2
  52.370281 148.0 1
  52.384121 164.0 1
  52.438507 188.0 2
  52.48299 144.0 1
  52.491062 104.0 1
  52.491768 136.0 1
  52.525303 148.0 1
  52.547176 44.0 0
  52.671188 148.0 1
  52.748093000000004 124.0 1
  52.756561000000005 184.0 2
  52.765606 100.0 1
  52.766541000000004 152.0 1
  52.827602 144.0 1
  52.847111 140.0 1
  52.865906 136.0 1
  52.877766 156.0 1
  52.906471 220.0 2
  52.913929 40.0 0
  52.921730000000004 168.0 1
  52.931309 168.0 1
  52.947163 148.0 1
  52.958828000000004 152.0 1
  52.993778 156.0 1
  53.045029 124.0 1
  53.116493 188.0 2
  53.124794 136.0 1
  53.16893 176.0 2
  53.210014 140.0 1
  53.294571000000005 104.0 1
  53.370373 128.0 1
  53.379169000000005 148.0 1
  53.402008 164.0 1
  53.468765000000005 84.0 1
  53.485573 120.0 1
  53.507889 92.0 1
  53.529942 140.0 1
  53.554802 148.0 1
  53.563465 184.0 2
  53.592400000000005 152.0 1
  53.628139000000004 168.0 1
  53.727097 108.0 1
  53.735279 196.0 2
  53.754623 148.0 1
  53.767632 184.0 2
  53.781166 216.0 2
  53.782719 188.0 2
  53.819473 204.0 2
  53.907238 152.0 1
  54.063179 44.0 0
  54.079571 208.0 2
  54.097427 140.0 1
  54.101734 256.0 2
  54.219334 156.0 1
  54.239353 60.0 1
  54.267815 184.0 2
  54.276253000000004 132.0 1
  54.341843000000004 128.0 1
  54.357811 136.0 1
  54.409786000000004 116.0 1
  54.422794 152.0 1
  54.425148 108.0 1
  54.448658 184.0 2
  54.455971 176.0 2
  54.479622 188.0 2
  54.491734 140.0 1
  54.505329 180.0 2
  54.515621 124.0 1
  54.516827 200.0 2
  54.547123 176.0 2
  54.596077 176.0 2
  54.610519000000004 220.0 2
  54.643131000000004 176.0 2
  54.644436 188.0 2
  54.699829 176.0 2
  54.706291 188.0 2
  54.767357000000004 212.0 2
  54.78767 176.0 2
  54.901451 148.0 1
  54.975761 144.0 1
  55.01498 180.0 2
  55.138306 164.0 1
  55.138405 68.0 1
  55.208622 148.0 1
  55.287315 204.0 2
  55.305061 152.0 1
  55.337738 144.0 1
  55.347706 180.0 2
  55.441071 160.0 1
  55.621098 168.0 1
  55.629738 212.0 2
  55.636497 156.0 1
  55.670734 104.0 1
  55.684631 164.0 1
  55.796986000000004 164.0 1
  55.808258 148.0 1
  55.828934000000004 352.0 3
  55.829079 184.0 2
  55.830803 164.0 1
  55.867966 228.0 2
  55.872452 172.0 2
  55.886791 180.0 2
  55.935059 160.0 1
  55.946751 200.0 2
  55.987743 168.0 1
  56.028652 364.0 3
  56.084568000000004 168.0 1
  56.103264 152.0 1
  56.117729000000004 104.0 1
  56.134369 200.0 2
  56.171841 164.0 1
  56.182049 96.0 1
  56.442829 144.0 1
  56.466728 192.0 2
  56.51878 204.0 2
  56.534203 136.0 1
  56.55024 192.0 2
  56.552746 56.0 0
  56.630123000000005 176.0 2
  56.642464000000004 212.0 2
  56.702568 196.0 2
  56.708794000000005 100.0 1
  56.755856 268.0 2
  56.79805 148.0 1
  56.812439000000005 192.0 2
  56.855934000000005 212.0 2
  56.95356 160.0 1
  56.960728 196.0 2
  57.003910000000005 176.0 2
  57.072109000000005 160.0 1
  57.118431 180.0 2
  57.13266 320.0 3
  57.14106 180.0 2
  57.26635 108.0 1
  57.269882 140.0 1
  57.300957000000004 212.0 2
  57.385803 180.0 2
  57.397099000000004 76.0 1
  57.400131 136.0 1
  57.434875 156.0 1
  57.439926 172.0 2
  57.460728 244.0 2
  57.489155000000004 100.0 1
  57.508762000000004 144.0 1
  57.589649 200.0 2
  57.64996 188.0 2
  57.650185 160.0 1
  57.680126 180.0 2
  57.742065000000004 156.0 1
  57.801422 196.0 2
  57.841442 260.0 2
  57.87833 172.0 2
  57.883797 152.0 1
  57.915039 164.0 1
  57.921799 248.0 2
  57.924545 116.0 1
  57.937416 104.0 1
  57.951908 52.0 0
  57.974213 152.0 1
  57.975067 252.0 2
  57.993172 84.0 1
  57.993549 100.0 1
  58.118843 196.0 2
  58.160339 168.0 1
  58.181416 132.0 1
  58.295570000000005 76.0 1
  58.30254 180.0 2
  58.310532 152.0 1
  58.370209 152.0 1
  58.380001 188.0 2
  58.504375 152.0 1
  58.572479 112.0 1
  58.577034000000005 164.0 1
  58.68132 212.0 2
  58.78458 128.0 1
  58.808407 188.0 2
  58.928864000000004 144.0 1
  58.940781 224.0 2
  58.960011 168.0 1
  59.118435 220.0 2
  59.130478000000004 92.0 1
  59.267204 176.0 2
  59.328468 148.0 1
  59.358265 284.0 2
  59.367752 184.0 2
  59.386086 156.0 1
  59.387943 156.0 1
  59.389175 272.0 2
  59.419975 144.0 1
  59.500092 148.0 1
  59.551838000000004 164.0 1
  59.682335 168.0 1
  59.772396 196.0 2
  59.834438 100.0 1
  59.866863 188.0 2
  59.903339 156.0 1
  59.935539 308.0 3
  59.939842 152.0 1
  59.942974 192.0 2
  59.961029 188.0 2
  59.97168 240.0 2
  60.028919 220.0 2
  60.076992000000004 200.0 2
  60.092617000000004 160.0 1
  60.128502000000005 184.0 2
  60.219948 164.0 1
  60.275925 140.0 1
  60.289455000000004 168.0 1
  60.298473 156.0 1
  60.335533 104.0 1
  60.337624 160.0 1
  60.43922 216.0 2
  60.492188 176.0 2
  60.563103 156.0 1
  60.641537 200.0 2
  60.65955 40.0 0
  60.663197000000004 204.0 2
  60.687111 76.0 1
  60.711838 208.0 2
  60.718903000000005 156.0 1
  60.727528 184.0 2
  60.737694000000005 172.0 2
  60.770436000000004 144.0 1
  60.786575 192.0 2
  60.812126 112.0 1
  60.917965 112.0 1
  60.954628 96.0 1
  60.99691 92.0 1
  61.096924 184.0 2
  61.122852 144.0 1
  61.437458 192.0 2
  61.486366000000004 164.0 1
  61.513138000000005 152.0 1
  61.53714 232.0 2
  61.543415 160.0 1
  61.563354000000004 208.0 2
  61.595123 80.0 1
  61.63501 172.0 2
  61.742638 612.0 5
  61.742859 144.0 1
  61.755215 116.0 1
  61.766655 140.0 1
  61.771664 204.0 2
  61.830116000000004 140.0 1
  61.852642 124.0 1
  61.901272 164.0 1
  61.917416 76.0 1
  61.922016 132.0 1
  62.025074000000004 196.0 2
  62.057537 164.0 1
  62.059113 288.0 3
  62.157452 152.0 1
  62.242905 124.0 1
  62.268543 208.0 2
  62.341484 160.0 1
  62.391159 208.0 2
  62.399158 124.0 1
  62.402893 164.0 1
  62.43264 124.0 1
  62.465923000000004 68.0 1
  62.486385 204.0 2
  62.545456 0.0 0
  62.798016000000004 140.0 1
  62.930573 116.0 1
  62.964725 140.0 1
  62.977962 112.0 1
  63.044716 180.0 2
  63.049477 124.0 1
  63.132755 180.0 2
  63.206688 232.0 2
  63.333939 92.0 1
  63.362492 128.0 1
  63.371452000000005 156.0 1
  63.396915 172.0 2
  63.452526 168.0 1
  63.453613000000004 100.0 1
  63.521152 104.0 1
  63.539349 140.0 1
  63.545887 244.0 2
  63.577312 156.0 1
  63.583637 160.0 1
  63.599644000000005 152.0 1
  63.616333000000004 156.0 1
  63.693878 76.0 1
  63.845352 164.0 1
  63.8853 120.0 1
  64.033836 96.0 1
  64.048485 400.0 3
  64.106644 200.0 2
  64.133965 92.0 1
  64.194893 176.0 2
  64.264366 212.0 2
  64.27449 152.0 1
  64.330223 148.0 1
  64.348259 80.0 1
  64.377792 176.0 2
  64.383301 260.0 2
  64.433952 92.0 1
  64.450836 164.0 1
  64.474525 372.0 3
  64.491402 148.0 1
  64.564171 136.0 1
  64.593178 144.0 1
  64.610153 128.0 1
  64.662453 92.0 1
  64.665024 184.0 2
  64.685791 144.0 1
  64.69377899999999 156.0 1
  64.72451 304.0 3
  64.735916 364.0 3
  64.764023 148.0 1
  64.865173 124.0 1
  64.90746299999999 152.0 1
  65.00398299999999 176.0 2
  65.03156999999999 188.0 2
  65.054749 284.0 2
  65.065643 168.0 1
  65.06790199999999 148.0 1
  65.16091899999999 248.0 2
  65.169945 104.0 1
  65.19560999999999 104.0 1
  65.240562 124.0 1
  65.24395 92.0 1
  65.393913 168.0 1
  65.420296 136.0 1
  65.587997 368.0 3
  65.735886 128.0 1
  65.82391399999999 124.0 1
  65.87226899999999 36.0 0
  65.905113 160.0 1
  66.12849399999999 208.0 2
  66.131638 148.0 1
  66.175575 132.0 1
  66.182915 256.0 2
  66.32702599999999 48.0 0
  66.403954 300.0 3
  66.418251 152.0 1
  66.44399999999999 152.0 1
  66.467506 176.0 2
  66.477554 320.0 3
  66.487808 172.0 2
  66.500473 148.0 1
  66.535568 192.0 2
  66.565506 204.0 2
  66.59017899999999 48.0 0
  66.598106 128.0 1
  66.64045 188.0 2
  66.644836 196.0 2
  66.790207 64.0 1
  66.953926 176.0 2
  67.056282 140.0 1
  67.08013899999999 152.0 1
  67.264198 212.0 2
  67.29058099999999 228.0 2
  67.29189299999999 192.0 2
  67.324638 124.0 1
  67.34075899999999 228.0 2
  67.35945099999999 208.0 2
  67.368759 200.0 2
  67.431473 296.0 3
  67.448235 112.0 1
  67.471245 100.0 1
  67.509407 112.0 1
  67.518181 176.0 2
  67.528267 136.0 1
  67.56226299999999 184.0 2
  67.596779 128.0 1
  67.60818499999999 180.0 2
  67.65575399999999 356.0 3
  67.666229 136.0 1
  67.67530099999999 48.0 0
  67.71318799999999 404.0 4
  67.802315 208.0 2
  68.004448 208.0 2
  68.01898999999999 208.0 2
  68.065933 192.0 2
  68.073944 112.0 1
  68.190063 148.0 1
  68.25926199999999 136.0 1
  68.269531 176.0 2
  68.27462 68.0 1
  68.35863499999999 176.0 2
  68.40016899999999 84.0 1
  68.40748599999999 52.0 0
  68.433838 168.0 1
  68.458275 176.0 2
  68.468109 40.0 0
  68.49683399999999 192.0 2
  68.522133 204.0 2
  68.57816299999999 164.0 1
  68.63892399999999 148.0 1
  68.66626699999999 176.0 2
  68.67249299999999 248.0 2
  68.67828399999999 168.0 1
  68.76499199999999 284.0 2
  68.812469 144.0 1
  68.82236499999999 144.0 1
  68.86325099999999 156.0 1
  68.88480399999999 64.0 1
  68.943497 176.0 2
  69.081879 104.0 1
  69.13810699999999 152.0 1
  69.14711 164.0 1
  69.219383 72.0 1
  69.26641099999999 176.0 2
  69.348282 172.0 2
  69.393768 148.0 1
  69.503273 292.0 3
  69.514839 160.0 1
  69.52231599999999 176.0 2
  69.552849 184.0 2
  69.554222 84.0 1
  69.579422 188.0 2
  69.59226199999999 192.0 2
  69.688301 148.0 1
  69.833351 224.0 2
  69.881248 56.0 0
  69.893074 48.0 0
  69.918831 192.0 2
  70.094612 120.0 1
  70.14143399999999 40.0 0
  70.15787499999999 268.0 2
  70.21562999999999 52.0 0
  70.261803 64.0 1
  70.280914 164.0 1
  70.28321799999999 216.0 2
  70.319847 180.0 2
  70.35831499999999 176.0 2
  70.376183 48.0 0
  70.423401 96.0 1
  70.448601 208.0 2
  70.503502 124.0 1
  70.553596 56.0 0
  70.59382599999999 192.0 2
  70.59479499999999 156.0 1
  70.64108999999999 200.0 2
  70.685104 224.0 2
  70.720795 144.0 1
  70.78035 232.0 2
  70.97814899999999 204.0 2
  70.987724 172.0 2
  70.993416 132.0 1
  71.026703 164.0 1
  71.08460199999999 96.0 1
  71.107925 180.0 2
  71.166985 120.0 1
  71.210083 188.0 2
  71.21833799999999 124.0 1
  71.31554399999999 140.0 1
  71.33505199999999 108.0 1
  71.408768 132.0 1
  71.43515 232.0 2
  71.512535 124.0 1
  71.622108 180.0 2
  71.65817999999999 348.0 3
  71.674049 192.0 2
  71.68590499999999 180.0 2
  71.73661799999999 168.0 1
  71.825401 164.0 1
  71.835686 184.0 2
  71.839272 164.0 1
  71.856606 268.0 2
  71.891594 216.0 2
  71.934052 156.0 1
  71.94693799999999 80.0 1
  72.03789499999999 116.0 1
  72.087425 168.0 1
  72.13928999999999 124.0 1
  72.20584099999999 88.0 1
  72.291077 180.0 2
  72.355598 148.0 1
  72.391037 104.0 1
  72.41770899999999 260.0 2
  72.424675 184.0 2
  72.446693 128.0 1
  72.47385399999999 96.0 1
  72.578842 188.0 2
  72.615524 164.0 1
  72.62094099999999 128.0 1
  72.68293 112.0 1
  72.68485299999999 164.0 1
  72.685982 188.0 2
  72.69944799999999 180.0 2
  72.72906499999999 116.0 1
  72.761482 148.0 1
  72.921928 128.0 1
  72.92542999999999 140.0 1
  72.929863 76.0 1
  72.933037 144.0 1
  72.96373 132.0 1
  72.993179 172.0 2
  73.00640899999999 236.0 2
  73.046509 240.0 2
  73.14982599999999 168.0 1
  73.177055 184.0 2
  73.197609 104.0 1
  73.240524 168.0 1
  73.283394 160.0 1
  73.36624099999999 224.0 2
  73.40383899999999 60.0 1
  73.459244 100.0 1
  73.61483 176.0 2
  73.61870599999999 128.0 1
  73.657387 220.0 2
  73.67803199999999 116.0 1
  73.721481 216.0 2
  73.75354 152.0 1
  73.835876 180.0 2
  73.85104399999999 144.0 1
  73.869812 144.0 1
  73.977806 120.0 1
  74.08451099999999 140.0 1
  74.08876 136.0 1
  74.242065 60.0 1
  74.329849 128.0 1
  74.336334 220.0 2
  74.38072199999999 172.0 2
  74.555138 132.0 1
  74.574379 168.0 1
  74.599998 168.0 1
  74.60625499999999 168.0 1
  74.665054 120.0 1
  74.738243 176.0 2
  74.774086 208.0 2
  74.80189499999999 112.0 1
  74.89851399999999 180.0 2
  74.987282 112.0 1
  75.021271 200.0 2
  75.02255199999999 116.0 1
  75.04646299999999 184.0 2
  75.095413 208.0 2
  75.09867899999999 168.0 1
  75.103043 148.0 1
  75.12415299999999 248.0 2
  75.129745 112.0 1
  75.14617199999999 204.0 2
  75.199951 244.0 2
  75.207893 204.0 2
  75.27179699999999 132.0 1
  75.280045 132.0 1
  75.39801 148.0 1
  75.41847999999999 188.0 2
  75.450775 136.0 1
  75.45219399999999 168.0 1
  75.52812999999999 132.0 1
  75.71116599999999 160.0 1
  75.729225 124.0 1
  75.834869 148.0 1
  75.84069799999999 188.0 2
  75.86900299999999 144.0 1
  75.89899399999999 56.0 0
  75.915802 344.0 3
  75.953796 248.0 2
  75.974998 164.0 1
  75.980415 72.0 1
  76.019829 144.0 1
  76.02671799999999 132.0 1
  76.03534699999999 148.0 1
  76.08299299999999 152.0 1
  76.116997 224.0 2
  76.421928 96.0 1
  76.454544 0.0 0
  76.530373 144.0 1
  76.54216 172.0 2
  76.568733 84.0 1
  76.593536 172.0 2
  76.61638599999999 168.0 1
  76.69072 120.0 1
  76.69899 160.0 1
  76.70809899999999 180.0 2
  76.84672499999999 116.0 1
  76.928856 168.0 1
  76.945847 196.0 2
  76.994789 180.0 2
  77.03955099999999 140.0 1
  77.09214 32.0 0
  77.108047 224.0 2
  77.245323 120.0 1
  77.249893 212.0 2
  77.288399 176.0 2
  77.300888 56.0 0
  77.42620799999999 152.0 1
  77.58614299999999 156.0 1
  77.631805 184.0 2
  77.64630899999999 92.0 1
  77.677467 148.0 1
  77.86775999999999 332.0 3
  77.88445999999999 204.0 2
  77.890884 156.0 1
  77.89253199999999 188.0 2
  77.960442 104.0 1
  77.97625 148.0 1
  77.99460599999999 84.0 1
  78.02626799999999 92.0 1
  78.160995 152.0 1
  78.219231 228.0 2
  78.27300299999999 200.0 2
  78.314484 64.0 1
  78.35623199999999 164.0 1
  78.54577599999999 152.0 1
  78.586418 176.0 2
  78.625435 172.0 2
  78.645584 148.0 1
  78.665703 156.0 1
  78.865479 56.0 0
  78.91377999999999 200.0 2
  78.92060099999999 196.0 2
  78.96730799999999 160.0 1
  79.002258 132.0 1
  79.059395 96.0 1
  79.16626 176.0 2
  79.229202 48.0 0
  79.363525 160.0 1
  79.46625499999999 204.0 2
  79.539459 160.0 1
  79.673553 180.0 2
  79.73043799999999 108.0 1
  79.737556 192.0 2
  79.74087499999999 188.0 2
  79.872124 68.0 1
  79.89415699999999 176.0 2
  79.916794 132.0 1
  79.923706 256.0 2
  79.943642 188.0 2
  79.953835 196.0 2
  80.00576799999999 128.0 1
  80.0131 220.0 2
  80.03015099999999 156.0 1
  80.067909 56.0 0
  80.242363 148.0 1
  80.410187 108.0 1
  80.46915399999999 100.0 1
  80.513206 160.0 1
  80.513573 144.0 1
  80.563965 176.0 2
  80.720688 164.0 1
  80.833626 188.0 2
  80.859749 104.0 1
  80.95311699999999 148.0 1
  80.96882599999999 140.0 1
  80.98902899999999 132.0 1
  81.05845599999999 92.0 1
  81.164452 140.0 1
  81.18036699999999 128.0 1
  81.300446 92.0 1
  81.337486 228.0 2
  81.34197999999999 164.0 1
  81.41806799999999 116.0 1
  81.44551799999999 180.0 2
  81.473366 184.0 2
  81.51123799999999 172.0 2
  81.56991599999999 136.0 1
  81.599167 148.0 1
  81.643768 240.0 2
  81.663376 180.0 2
  81.66439799999999 164.0 1
  81.670853 148.0 1
  81.78424799999999 120.0 1
  81.799004 172.0 2
  81.82431 108.0 1
  81.884941 180.0 2
  81.89203599999999 188.0 2
  81.937401 172.0 2
  81.949974 140.0 1
  81.95138499999999 124.0 1
  81.987381 180.0 2
  81.99151599999999 224.0 2
  82.00589 156.0 1
  82.051025 192.0 2
  82.05864 208.0 2
  82.09279599999999 128.0 1
  82.123024 176.0 2
  82.13366699999999 256.0 2
  82.252304 160.0 1
  82.316513 216.0 2
  82.32994799999999 200.0 2
  82.451347 116.0 1
  82.54274 200.0 2
  82.57423399999999 172.0 2
  82.723557 100.0 1
  82.84172099999999 168.0 1
  82.86973599999999 184.0 2
  82.888054 180.0 2
  82.89752999999999 184.0 2
  82.902542 120.0 1
  82.904648 188.0 2
  83.03704099999999 144.0 1
  83.061607 148.0 1
  83.07616399999999 200.0 2
  83.093452 164.0 1
  83.10434699999999 148.0 1
  83.204971 208.0 2
  83.211952 136.0 1
  83.220429 72.0 1
  83.30645799999999 152.0 1
  83.332359 144.0 1
  83.335777 148.0 1
  83.416489 184.0 2
  83.445534 84.0 1
  83.45221699999999 180.0 2
  83.546066 148.0 1
  83.55710599999999 164.0 1
  83.61874399999999 100.0 1
  83.66366599999999 144.0 1
  83.697998 180.0 2
  83.703323 172.0 2
  83.71878099999999 244.0 2
  83.778481 108.0 1
  83.90447999999999 120.0 1
  83.91143 256.0 2
  83.936386 236.0 2
  84.005569 128.0 1
  84.034607 180.0 2
  84.076309 152.0 1
  84.07906299999999 36.0 0
  84.119957 156.0 1
  84.22733299999999 208.0 2
  84.27351399999999 180.0 2
  84.275368 164.0 1
  84.29843899999999 40.0 0
  84.343498 76.0 1
  84.354919 180.0 2
  84.362473 76.0 1
  84.54466199999999 156.0 1
  84.588219 208.0 2
  84.591911 76.0 1
  84.623672 148.0 1
  84.732231 168.0 1
  84.77606999999999 180.0 2
  84.796066 160.0 1
  84.875603 124.0 1
  84.87709799999999 100.0 1
  84.879944 200.0 2
  84.88291199999999 152.0 1
  84.91116299999999 236.0 2
  84.92983199999999 176.0 2
  84.947578 160.0 1
  84.95149199999999 164.0 1
  85.05712899999999 184.0 2
  85.12263499999999 216.0 2
  85.193756 144.0 1
  85.219482 204.0 2
  85.230606 180.0 2
  85.284424 128.0 1
  85.30422999999999 136.0 1
  85.310417 148.0 1
  85.342934 180.0 2
  85.45298799999999 192.0 2
  85.512085 168.0 1
  85.530701 52.0 0
  85.560532 276.0 2
  85.571365 88.0 1
  85.68230399999999 120.0 1
  85.689346 144.0 1
  85.694763 176.0 2
  85.71697999999999 68.0 1
  85.750885 104.0 1
  85.785629 196.0 2
  85.788857 196.0 2
  85.913979 140.0 1
  85.956245 132.0 1
  86.249252 104.0 1
  86.299438 228.0 2
  86.360474 160.0 1
  86.386917 148.0 1
  86.387451 308.0 3
  86.44796 280.0 2
  86.45208 180.0 2
  86.638252 160.0 1
  86.68711099999999 148.0 1
  86.846947 192.0 2
  86.85207399999999 172.0 2
  86.864983 156.0 1
  86.882759 196.0 2
  86.894539 148.0 1
  86.915779 132.0 1
  86.937401 180.0 2
  86.93869 260.0 2
  86.9524 156.0 1
  86.98110199999999 184.0 2
  86.99913799999999 224.0 2
  86.999809 224.0 2
  87.00312 96.0 1
  87.01812 156.0 1
  87.028915 136.0 1
  87.030762 144.0 1
  87.128281 156.0 1
  87.17903899999999 128.0 1
  87.19075799999999 108.0 1
  87.23733499999999 144.0 1
  87.319588 132.0 1
  87.325836 148.0 1
  87.373138 164.0 1
  87.396919 196.0 2
  87.432869 112.0 1
  87.47977399999999 152.0 1
  87.483932 148.0 1
  87.487068 160.0 1
  87.50424199999999 216.0 2
  87.56103499999999 196.0 2
  87.647774 44.0 0
  87.66169699999999 148.0 1
  87.691132 192.0 2
  87.700981 156.0 1
  87.72775299999999 136.0 1
  87.734276 132.0 1
  87.75975 168.0 1
  87.810738 96.0 1
  87.93743099999999 216.0 2
  87.964462 176.0 2
  87.97876699999999 196.0 2
  88.315186 188.0 2
  88.329697 160.0 1
  88.40428899999999 76.0 1
  88.46637 212.0 2
  88.506569 64.0 1
  88.521767 208.0 2
  88.54405999999999 160.0 1
  88.67431599999999 80.0 1
  88.71656 220.0 2
  88.73222399999999 88.0 1
  88.733994 80.0 1
  88.73589299999999 88.0 1
  88.803398 196.0 2
  88.81532299999999 180.0 2
  88.83657099999999 124.0 1
  88.900734 84.0 1
  88.921173 96.0 1
  88.935966 204.0 2
  89.01675399999999 156.0 1
  89.071281 136.0 1
  89.114571 208.0 2
  89.120285 160.0 1
  89.127403 156.0 1
  89.131317 132.0 1
  89.190643 196.0 2
  89.23842599999999 124.0 1
  89.294243 164.0 1
  89.407928 228.0 2
  89.44388599999999 388.0 3
  89.477257 76.0 1
  89.52287299999999 84.0 1
  89.558083 328.0 3
  89.602913 236.0 2
  89.70803099999999 164.0 1
  89.71307399999999 212.0 2
  89.71889499999999 160.0 1
  89.74282099999999 212.0 2
  89.74471299999999 128.0 1
  89.762474 172.0 2
  89.777496 168.0 1
  89.955254 208.0 2
  89.977257 140.0 1
  90.01415999999999 36.0 0
  90.02248399999999 164.0 1
  90.053102 144.0 1
  90.06895399999999 192.0 2
  90.2192 136.0 1
  90.22569999999999 252.0 2
  90.23217 164.0 1
  90.23275799999999 136.0 1
  90.26724999999999 136.0 1
