ACCESSION: CCMSLIB00000077089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  163.885178 136.0 1
  165.06041000000002 208.0 1
  165.8647 288.0 1
  166.814774 168.0 1
  168.79444900000001 168.0 1
  168.87312300000002 172.0 1
  169.750732 100.0 0
  169.77327 68.0 0
  170.54556300000002 120.0 1
  172.283936 164.0 1
  172.40356400000002 68.0 0
  175.445938 180.0 1
  175.579666 188.0 1
  176.169434 18.449261 0
  176.346909 180.0 1
  176.659988 38.82061 0
  176.96064800000002 112.0 0
  178.68377700000002 120.0 1
  180.350021 180.0 1
  181.252136 176.0 1
  183.81208800000002 92.0 0
  185.05775500000001 544.0 2
  186.017853 148.0 1
  187.036133 120.0 1
  187.03959700000001 984.0 4
  187.33801300000002 52.0 0
  187.607681 88.0 0
  188.07363900000001 180.0 1
  188.140839 344.0 1
  191.004074 116.0 0
  191.917145 124.0 1
  192.03276100000002 96.0 0
  192.62681600000002 72.0 0
  193.098343 40.0 0
  195.068512 304.0 1
  195.48803700000002 52.0 0
  196.40240500000002 148.0 1
  199.130753 408.0 2
  199.415955 176.0 1
  201.685806 48.0 0
  202.153931 44.0 0
  202.809631 164.0 1
  203.592667 144.0 1
  204.351715 140.0 1
  204.963989 176.0 1
  205.816315 48.0 0
  208.272705 48.0 0
  209.92163100000002 112.0 0
  211.076416 180.0 1
  212.625351 184.0 1
  213.684006 240.0 1
  214.518936 76.0 0
  216.558548 32.0 0
  217.101028 800.0 3
  217.879364 188.0 1
  218.177139 60.0 0
  218.470932 108.0 0
  220.922714 36.0 0
  224.056046 192.0 1
  225.34303300000002 52.0 0
  228.145508 174.800507 1
  230.091888 444.0 2
  230.655045 212.0 1
  234.154861 168.0 1
  234.286987 224.0 1
  234.64613300000002 136.0 1
  235.03263900000002 212.0 1
  235.333481 64.0 0
  238.363968 112.0 0
  239.90188600000002 180.0 1
  240.042923 140.0 1
  240.696411 156.0 1
  241.431992 148.0 1
  241.75799600000002 7.095238 0
  242.716293 4.0 0
  250.456711 176.0 1
  257.12695299999996 204.0 1
  258.064209 144.0 1
  258.29391499999997 268.0 1
  259.12231399999996 120.0 1
  259.411835 192.0 1
  265.19235199999997 200.0 1
  265.935699 80.0 0
  267.242645 148.0 1
  267.243835 3.741667 0
  267.645813 8.890432 0
  271.191986 200.0 1
  271.27496299999996 48.0 0
  271.470062 112.0 0
  273.096924 572.0 2
  277.162354 132.0 1
  280.17715499999997 156.0 1
  280.390625 60.0 0
  282.15982099999997 200.0 1
  283.61618 32.0 0
  284.122894 1160.0 5
  289.156372 96.0 0
  290.797333 3.933333 0
  291.916321 100.0 0
  302.758057 76.0 0
  304.57852199999996 100.0 0
  305.35678099999996 64.0 0
  310.43377699999996 184.0 1
  321.925049 144.0 1
  322.149811 104.0 0
  349.599457 72.0 0
  353.121307 60.0 0
  353.691528 60.0 0
  354.264069 108.0 0
  358.05838 104.0 0
  365.04116799999997 116.0 0
  369.964233 144.0 1
  370.02316299999995 172.0 1
  373.96099899999996 88.0 0
  375.637506 208.0 1
  387.00759899999997 1788.0 8
  390.961151 64.0 0
  391.228394 36.0 0
  394.392212 164.0 1
  402.512024 204.0 1
  409.973633 88.0 0
  416.201935 108.0 0
  422.04556299999996 37828.0 160
//
