ACCESSION: CCMSLIB00000085011
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.65553299999999 208.0 1
  72.65782899999999 60.0 0
  72.888847 148.0 1
  72.89781199999999 220.0 1
  72.93912499999999 44.0 0
  73.24535399999999 192.0 1
  73.95608499999999 164.0 1
  74.02600899999999 176.0 1
  74.282883 68.0 0
  74.319519 156.0 1
  74.325035 144.0 1
  74.580147 104.0 0
  74.66167399999999 100.0 0
  74.71298999999999 184.0 1
  75.16243 192.0 1
  75.26342 156.0 1
  75.380653 128.0 1
  75.866135 168.0 1
  75.930382 192.0 1
  76.232986 132.0 1
  76.333794 124.0 1
  77.004471 140.0 1
  77.38475 224.0 1
  77.403954 144.0 1
  77.46494299999999 156.0 1
  77.74455999999999 84.0 0
  77.771729 164.0 1
  77.84172799999999 200.0 1
  78.20554399999999 204.0 1
  78.25900299999999 232.0 1
  78.569969 124.0 1
  78.940964 176.0 1
  79.06935899999999 176.0 1
  79.58666199999999 180.0 1
  79.652542 144.0 1
  79.92931399999999 208.0 1
  79.962616 120.0 1
  80.005669 140.0 1
  80.091011 200.0 1
  80.255516 224.0 1
  80.25643199999999 104.0 0
  80.363029 136.0 1
  80.534325 156.0 1
  80.63842 148.0 1
  80.69532 144.0 1
  80.84292599999999 88.0 0
  80.85172299999999 140.0 1
  81.042068 264.0 1
  81.05729699999999 140.0 1
  81.22359499999999 80.0 0
  81.512428 276.0 1
  81.54347999999999 176.0 1
  81.623436 164.0 1
  81.87055199999999 188.0 1
  82.138611 164.0 1
  82.225594 120.0 1
  82.33841699999999 132.0 1
  82.486206 224.0 1
  82.78448499999999 40.0 0
  82.94779199999999 248.0 1
  82.966759 120.0 1
  83.063797 188.0 1
  83.203789 164.0 1
  83.271965 164.0 1
  84.2696 192.0 1
  84.313431 204.0 1
  84.330643 140.0 1
  84.60303499999999 124.0 1
  84.9981 208.0 1
  85.115303 96.0 0
  85.369446 152.0 1
  85.80278 192.0 1
  85.84047699999999 56.0 0
  86.01076499999999 152.0 1
  86.028297 128.0 1
  86.033806 160.0 1
  86.13752 60.0 0
  86.401405 200.0 1
  86.50220499999999 112.0 1
  86.515778 208.0 1
  86.561432 200.0 1
  86.67182899999999 132.0 1
  86.782196 120.0 1
  86.963348 152.0 1
  88.16785399999999 144.0 1
  88.17349999999999 96.0 0
  88.780807 164.0 1
  89.00515 196.0 1
  89.219337 52.0 0
  89.242966 172.0 1
  89.84222399999999 148.0 1
  89.90872999999999 200.0 1
  89.983246 168.0 1
  90.17525499999999 120.0 1
  90.327835 188.0 1
  90.373138 244.0 1
  90.468353 212.0 1
  90.516464 36.0 0
  90.563667 152.0 1
  90.57275399999999 168.0 1
  90.63484199999999 196.0 1
  90.768074 104.0 0
  90.95903 236.0 1
  90.991745 152.0 1
  91.06487299999999 192.0 1
  91.16375699999999 52.0 0
  91.359039 152.0 1
  91.47421999999999 100.0 0
  91.56017299999999 172.0 1
  91.625816 68.0 0
  91.641319 300.0 1
  91.677612 184.0 1
  91.694527 112.0 1
  91.866165 148.0 1
  91.87731199999999 136.0 1
  91.95803799999999 184.0 1
  92.203026 200.0 1
  92.298874 76.0 0
  92.399498 76.0 0
  92.46198299999999 140.0 1
  92.745255 148.0 1
  92.76750899999999 148.0 1
  93.134125 168.0 1
  93.446602 432.0 2
  93.66920499999999 128.0 1
  93.78195199999999 148.0 1
  94.02888499999999 224.0 1
  94.07678999999999 168.0 1
  94.11692 136.0 1
  94.23481 124.0 1
  94.379318 124.0 1
  94.42577399999999 176.0 1
  94.79164899999999 112.0 1
  94.860519 184.0 1
  94.967033 48.0 0
  95.03398899999999 180.0 1
  95.257469 172.0 1
  95.405975 124.0 1
  95.464867 144.0 1
  95.54854599999999 120.0 1
  95.578857 156.0 1
  95.69934099999999 172.0 1
  95.84893 200.0 1
  95.896248 220.0 1
  95.94891399999999 144.0 1
  96.122002 128.0 1
  96.125999 216.0 1
  96.14407299999999 60.0 0
  96.25175499999999 164.0 1
  96.280869 184.0 1
  96.31021899999999 192.0 1
  96.347404 176.0 1
  96.363998 172.0 1
  96.390205 220.0 1
  96.55085 160.0 1
  96.61664599999999 144.0 1
  96.713173 128.0 1
  96.751587 172.0 1
  96.768593 144.0 1
  96.99267599999999 100.0 0
  97.01847799999999 44.0 0
  97.019531 212.0 1
  97.224266 216.0 1
  97.51830299999999 176.0 1
  97.63520799999999 144.0 1
  97.643135 156.0 1
  97.72747 176.0 1
  97.846497 196.0 1
  97.906944 236.0 1
  98.03931399999999 480.0 2
  98.047119 236.0 1
  98.064804 140.0 1
  98.34524499999999 160.0 1
  98.43853 124.0 1
  98.50142699999999 196.0 1
  98.675781 116.0 1
  98.68558499999999 224.0 1
  98.733398 192.0 1
  98.996094 152.0 1
  99.06483499999999 164.0 1
  99.75381499999999 160.0 1
  99.93583699999999 156.0 1
  100.075081 472.0 2
  100.366913 164.0 1
  100.704292 92.0 0
  100.72094 116.0 1
  100.82030499999999 144.0 1
  100.832466 204.0 1
  101.003052 200.0 1
  101.090347 100.0 0
  101.137497 168.0 1
  101.20548199999999 156.0 1
  101.586777 212.0 1
  101.826881 192.0 1
  102.22930099999999 68.0 0
  102.257492 160.0 1
  102.45161399999999 220.0 1
  102.563904 396.0 2
  102.62370299999999 88.0 0
  102.877686 132.0 1
  102.97558599999999 144.0 1
  102.99226399999999 192.0 1
  103.01046799999999 176.0 1
  103.142761 160.0 1
  103.19957 164.0 1
  103.68364 160.0 1
  103.70906799999999 76.0 0
  103.75270099999999 132.0 1
  103.990685 80.0 0
  104.19642599999999 232.0 1
  104.22694399999999 220.0 1
  104.255997 204.0 1
  104.266403 180.0 1
  104.526482 52.0 0
  104.606071 144.0 1
  104.67463699999999 240.0 1
  104.68444099999999 56.0 0
  104.78376 196.0 1
  104.88127899999999 120.0 1
  104.90374 148.0 1
  104.941025 132.0 1
  104.964638 176.0 1
  105.09760999999999 116.0 1
  105.245193 92.0 0
  105.29332 160.0 1
  105.333214 164.0 1
  105.587395 80.0 0
  105.818039 152.0 1
  105.901939 164.0 1
  105.981697 104.0 0
  106.160439 140.0 1
  106.213715 144.0 1
  106.27465799999999 148.0 1
  106.509598 148.0 1
  106.518791 188.0 1
  106.65171099999999 104.0 0
  106.82764399999999 152.0 1
  107.084229 360.0 2
  107.08547999999999 1964.0 9
  107.10604099999999 168.0 1
  107.285309 92.0 0
  107.424026 160.0 1
  107.59612299999999 108.0 1
  107.7015 36.0 0
  107.92098999999999 144.0 1
  108.108391 152.0 1
  108.15244299999999 68.0 0
  108.27008099999999 80.0 0
  108.294792 104.0 0
  108.373978 92.0 0
  108.39400499999999 188.0 1
  108.395096 76.0 0
  108.418251 168.0 1
  108.419197 48.0 0
  108.743355 348.0 2
  109.000046 164.0 1
  109.04588299999999 164.0 1
  109.107323 136.0 1
  109.142776 236.0 1
  109.453468 148.0 1
  109.500694 200.0 1
  109.556343 152.0 1
  109.906898 172.0 1
  109.919479 124.0 1
  110.126007 148.0 1
  110.310921 184.0 1
  110.374023 12.76552 0
  110.713921 80.0 0
  110.826645 5.737782 0
  110.85026599999999 224.0 1
  110.911835 160.0 1
  111.100555 156.0 1
  111.22919499999999 232.0 1
  111.256851 304.0 1
  111.358223 132.0 1
  111.770432 188.0 1
  111.866142 188.0 1
  111.866371 152.0 1
  111.873672 192.0 1
  112.138527 152.0 1
  112.581459 48.0 0
  112.616081 140.0 1
  112.653961 84.0 0
  112.76587699999999 140.0 1
  112.77754999999999 192.0 1
  113.02243 18.54571 0
  113.06514 104.0 0
  113.07663 312.0 1
  113.36926299999999 212.0 1
  113.544113 136.0 1
  113.577637 116.0 1
  113.75209 148.0 1
  113.794579 196.0 1
  114.16278799999999 172.0 1
  114.27925099999999 128.0 1
  114.653847 380.0 2
  114.73628199999999 160.0 1
  114.87134599999999 84.0 0
  114.97694399999999 144.0 1
  115.024063 228.0 1
  115.11977399999999 160.0 1
  115.123245 168.0 1
  115.36877399999999 184.0 1
  115.431953 124.0 1
  115.475121 140.0 1
  115.545853 80.0 0
  115.69605999999999 176.0 1
  115.901215 176.0 1
  116.050888 436.0 2
  116.234505 204.0 1
  116.757904 244.0 1
  116.786057 132.0 1
  116.79161099999999 168.0 1
  116.837761 160.0 1
  116.955429 192.0 1
  116.968689 160.0 1
  116.997208 84.0 0
  117.058014 808.0 4
  117.246788 124.0 1
  117.39111299999999 260.0 1
  117.518333 300.0 1
  117.57652999999999 200.0 1
  117.58609 19.306141 0
  117.61885799999999 136.0 1
  117.76675399999999 144.0 1
  117.84979999999999 56.0 0
  117.919838 196.0 1
  117.94258099999999 216.0 1
  118.10208899999999 144.0 1
  118.262794 216.0 1
  118.31695599999999 68.0 0
  118.342621 232.0 1
  118.458061 224.0 1
  118.48082 132.0 1
  118.65689099999999 124.0 1
  119.049713 556.0 3
  119.385475 19.152031 0
  119.396408 164.0 1
  119.45691699999999 220.0 1
  119.80393199999999 204.0 1
  119.82431 14.96711 0
  119.89581299999999 176.0 1
  120.170822 88.0 0
  120.692291 136.0 1
  120.86840799999999 204.0 1
  120.956818 224.0 1
  121.029778 224.0 1
  121.242279 124.0 1
  121.36692 352.0 2
  121.36947599999999 128.0 1
  121.434418 84.0 0
  121.43491399999999 172.0 1
  121.445183 140.0 1
  121.56824499999999 192.0 1
  122.07094599999999 116.0 1
  122.247513 164.0 1
  122.44841799999999 72.0 0
  122.500374 132.0 1
  122.77136999999999 120.0 1
  122.771751 216.0 1
  122.80999 168.0 1
  122.829742 232.0 1
  123.24245499999999 116.0 1
  123.28128799999999 92.0 0
  123.434174 64.0 0
  123.494461 4.746795 0
  123.637878 108.0 1
  123.641137 104.0 0
  123.686325 224.0 1
  123.84677099999999 140.0 1
  123.87966899999999 208.0 1
  124.006287 204.0 1
  124.02050799999999 148.0 1
  124.180634 176.0 1
  124.31101199999999 160.0 1
  124.322914 6.403736 0
  124.41641999999999 156.0 1
  124.464699 36.0 0
  124.487022 18.410721 0
  124.833069 168.0 1
  124.98805999999999 172.0 1
  125.05684699999999 312.0 1
  125.19485499999999 132.0 1
  125.30528299999999 108.0 1
  125.491875 196.0 1
  125.548538 156.0 1
  125.568275 152.0 1
  125.629684 132.0 1
  126.11473099999999 228.0 1
  126.300423 200.0 1
  126.320602 220.0 1
  126.581093 124.0 1
  126.60458399999999 140.0 1
  126.630409 136.0 1
  126.684677 100.0 0
  126.69665499999999 84.0 0
  126.993134 152.0 1
  127.043655 200.0 1
  127.053383 144.0 1
  127.121704 276.0 1
  127.147156 156.0 1
  127.24780299999999 84.0 0
  127.300011 132.0 1
  127.40699 192.0 1
  127.640953 196.0 1
  127.831329 76.0 0
  127.87951699999999 168.0 1
  128.070358 220.0 1
  128.156067 64.0 0
  128.38739 132.0 1
  128.56883200000001 164.0 1
  128.649094 132.0 1
  128.672241 136.0 1
  128.740051 164.0 1
  128.765457 116.0 1
  128.843933 136.0 1
  129.097 152.0 1
  129.172714 56.0 0
  129.21550000000002 116.0 1
  129.234528 240.0 1
  129.829285 164.0 1
  129.950195 84.0 0
  129.985046 328.0 2
  130.02070600000002 208.0 1
  130.03183 148.0 1
  130.087555 92.0 0
  130.213028 200.0 1
  130.267166 84.0 0
  130.31483500000002 80.0 0
  130.706598 64.0 0
  130.772537 160.0 1
  130.984955 164.0 1
  130.988785 116.0 1
  131.011612 148.0 1
  131.08715800000002 156.0 1
  131.088638 144.0 1
  131.126099 144.0 1
  131.13237 120.0 1
  131.196579 220.0 1
  131.324563 132.0 1
  131.511246 212.0 1
  131.594254 56.0 0
  131.771805 160.0 1
  131.96585100000001 72.0 0
  132.098206 220.0 1
  132.118851 168.0 1
  132.246384 228.0 1
  132.255646 224.0 1
  132.295914 48.0 0
  132.297424 200.0 1
  132.734711 44.0 0
  132.946716 84.0 0
  132.954575 184.0 1
  132.97584500000002 160.0 1
  132.977844 136.0 1
  132.99653600000002 96.0 0
  133.058548 104.015404 0
  133.12698400000002 184.0 1
  133.158722 192.0 1
  133.199997 128.0 1
  133.55693100000002 192.0 1
  133.60247800000002 132.0 1
  133.649597 72.0 0
  133.750214 236.0 1
  134.024292 172.0 1
  134.049957 108.0 1
  134.182907 56.0 0
  134.21031200000002 204.0 1
  134.259659 9.986112 0
  134.39192200000002 144.0 1
  134.411697 140.0 1
  134.53916900000002 224.0 1
  134.745178 160.0 1
  134.871353 432.0 2
  134.888992 156.0 1
  135.080811 4676.0 22
  135.17892500000002 176.0 1
  135.371475 80.0 0
  135.458755 148.0 1
  135.755997 220.0 1
  135.906937 144.0 1
  135.920929 43.302601 0
  135.92569 152.0 1
  135.996384 160.0 1
  136.07324200000002 136.0 1
  136.192093 116.0 1
  136.238327 228.0 1
  136.326157 100.0 0
  136.376526 156.0 1
  136.384827 124.0 1
  136.407532 140.0 1
  136.490677 212.0 1
  136.606033 3.500718 0
  136.857834 148.0 1
  136.86615 148.0 1
  137.057251 220.0 1
  137.058167 76.0 0
  137.20863300000002 172.0 1
  137.22949200000002 180.0 1
  137.591309 172.0 1
  138.089188 216.0 1
  138.194611 232.0 1
  138.336014 132.0 1
  138.37338300000002 64.0 0
  138.379761 144.0 1
  138.426758 128.0 1
  138.58354200000002 112.0 1
  138.87025500000001 116.0 1
  138.951584 108.0 1
  138.998016 216.0 1
  139.238312 292.0 1
  139.258179 80.0 0
  139.440338 220.0 1
  139.59381100000002 168.0 1
  139.610214 144.0 1
  139.720459 216.0 1
  139.851212 212.0 1
  140.054367 192.0 1
  140.104553 508.0 2
  140.417099 152.0 1
  140.430679 132.0 1
  140.76059 196.0 1
  140.852081 104.0 0
  141.05397000000002 160.0 1
  141.058105 868.0 4
  141.06907700000002 216.0 1
  141.13536100000002 68.0 0
  141.211624 108.0 1
  141.2742 56.0 0
  141.57887300000002 148.0 1
  141.828705 148.0 1
  142.004425 636.0 3
  142.166061 216.0 1
  142.750107 176.0 1
  142.76422100000002 48.0 0
  142.92472800000002 180.0 1
  142.996399 164.0 1
  143.042267 144.0 1
  143.139206 92.0 0
  143.312317 56.0 0
  143.360657 176.0 1
  144.045975 224.0 1
  144.107788 92.0 0
  144.180069 220.0 1
  144.48086500000002 204.0 1
  144.481995 92.0 0
  144.497772 144.0 1
  144.553986 160.0 1
  144.585968 136.0 1
  144.96434000000002 188.0 1
  145.043091 588.0 3
  145.210419 100.0 0
  145.24232500000002 52.0 0
  145.361389 892.0 4
  145.413483 92.0 0
  145.73945600000002 152.0 1
  145.939392 112.0 1
  145.97241200000002 208.0 1
  145.98065200000002 220.0 1
  145.99923700000002 208.0 1
  146.037125 180.0 1
  146.09707600000002 2192.0 10
  146.140717 220.0 1
  146.160629 42.738602 0
  146.175385 176.0 1
  146.222229 88.0 0
  146.386078 192.0 1
  146.56500200000002 196.0 1
  146.58813500000002 116.0 1
  146.606491 216.0 1
  146.746307 124.0 1
  146.869598 196.0 1
  147.01738 148.0 1
  147.07994100000002 136.0 1
  147.12754800000002 128.0 1
  147.26568600000002 36.773079 0
  147.427139 196.0 1
  148.05371100000002 136.0 1
  148.068237 476.0 2
  148.083862 148.0 1
  148.122452 184.0 1
  148.13385 104.0 0
  148.13566600000001 204.0 1
  148.209854 204.0 1
  148.226425 148.0 1
  148.56654400000002 132.0 1
  149.279709 176.0 1
  149.360474 180.0 1
  149.489587 100.0 0
  149.63588000000001 44.0 0
  149.741013 176.0 1
  150.027344 176.0 1
  150.043472 80.0 0
  150.12619 180.0 1
  150.230164 184.0 1
  150.439774 192.0 1
  150.45799300000002 52.0 0
  150.46168500000002 184.0 1
  150.740005 172.0 1
  150.879074 104.0 0
  150.93103000000002 180.0 1
  150.938232 188.0 1
  151.22425800000002 208.0 1
  151.37191800000002 56.0 0
  151.37384 76.0 0
  151.420532 176.0 1
  151.433502 72.0 0
  151.60199 76.0 0
  151.768967 80.0 0
  151.918961 120.0 1
  151.949585 56.0 0
  151.99736000000001 168.0 1
  152.044815 128.0 1
  152.071808 120.0 1
  152.17390400000002 100.0 0
  152.214661 104.0 0
  152.27224700000002 184.0 1
  152.27568100000002 152.0 1
  152.55839500000002 216.0 1
  152.761246 184.0 1
  153.09599300000002 172.0 1
  153.26554900000002 128.0 1
  153.29658500000002 26.66667 0
  153.358932 176.0 1
  153.491379 152.0 1
  154.101334 260.0 1
  154.10333300000002 40.0 0
  154.33226000000002 180.0 1
  154.476379 52.0 0
  154.498993 152.0 1
  154.564377 48.0 0
  154.62698400000002 136.0 1
  154.680466 100.0 0
  154.71722400000002 280.0 1
  154.800217 132.0 1
  154.849808 48.0 0
  154.91481000000002 160.0 1
  154.933807 116.0 1
  155.522095 60.0 0
  155.527252 128.0 1
  155.583954 180.0 1
  155.703812 52.0 0
  155.705872 112.0 1
  155.815964 164.0 1
  155.90982100000002 120.0 1
  156.057434 372.0 2
  156.309402 192.0 1
  156.31547500000002 236.0 1
  156.38278200000002 144.0 1
  156.459503 224.0 1
  156.545959 160.0 1
  156.56337000000002 208.0 1
  156.61145000000002 40.0 0
  156.61792 160.0 1
  156.771027 100.0 0
  156.78978 212.0 1
  156.976242 212.0 1
  157.09771700000002 368.0 2
  157.25065600000002 92.0 0
  157.347214 228.0 1
  157.355194 180.0 1
  157.529129 96.0 0
  157.58706700000002 236.0 1
  157.735535 228.0 1
  157.887573 140.0 1
  157.895569 212.0 1
  157.91670200000002 172.0 1
  158.149796 42.22134 0
  158.470535 136.0 1
  158.479187 212.0 1
  158.931198 240.0 1
  159.040176 72.0 0
  159.230774 168.0 1
  159.417969 128.0 1
  159.54104600000002 52.0 0
  159.952057 120.0 1
  160.03616300000002 180.0 1
  160.045837 132.0 1
  160.134384 200.0 1
  160.20678700000002 112.0 1
  160.487671 188.0 1
  160.7005 144.0 1
  160.743927 188.0 1
  160.757675 176.0 1
  160.8423 48.0 0
  160.877396 312.0 1
  161.04274 48.0 0
  161.056168 196.0 1
  161.63385 184.0 1
  161.78616300000002 136.0 1
  162.150177 180.0 1
  162.192688 100.0 0
  162.345581 72.0 0
  162.545624 44.0 0
  163.302063 48.0 0
  163.45343 18.079969 0
  163.62712100000002 92.0 0
  163.628525 20.77496 0
  163.64862100000002 224.0 1
  163.85432400000002 4.537946 0
  163.958054 208.0 1
  164.24705500000002 148.0 1
  164.586105 76.0 0
  164.69845600000002 304.0 1
  164.83577 116.0 1
  164.837982 156.0 1
  165.17399600000002 156.0 1
  165.200424 156.0 1
  165.25650000000002 40.0 0
  165.291718 44.0 0
  165.37178 84.0 0
  165.48382600000002 108.0 1
  165.505783 128.0 1
  166.055679 392.0 2
  166.078293 176.0 1
  166.101501 192.0 1
  166.103027 10.5641 0
  166.45816000000002 160.0 1
  166.97714200000001 176.0 1
  167.08320600000002 1600.0 8
  167.09883100000002 180.0 1
  167.10991800000002 164.0 1
  167.170441 68.0 0
  167.266769 44.0 0
  167.502319 112.0 1
  168.017776 192.0 1
  168.05259700000002 464.0 2
  168.09671 184.0 1
  168.118683 200.0 1
  168.14672900000002 188.0 1
  168.263504 44.0 0
  168.389343 148.0 1
  168.485367 96.0 0
  168.558426 140.0 1
  168.616455 108.0 1
  168.991623 156.0 1
  169.031586 116.0 1
  169.111694 160.0 1
  169.397858 116.0 1
  169.702438 144.0 1
  169.761612 160.0 1
  169.853409 124.0 1
  169.911896 188.0 1
  170.064041 64.0 0
  170.194321 176.0 1
  170.34779400000002 192.0 1
  170.414261 236.0 1
  170.487213 212.0 1
  170.763596 168.0 1
  170.783661 104.0 0
  170.808044 176.0 1
  170.86409 212.0 1
  170.886627 88.0 0
  170.975281 132.0 1
  171.264832 184.0 1
  171.489471 120.0 1
  171.590408 168.0 1
  171.65068100000002 148.0 1
  171.850174 64.0 0
  172.085541 1512.0 7
  172.129715 200.0 1
  172.420868 152.0 1
  172.48455800000002 76.0 0
  172.71463 200.0 1
  172.795151 96.0 0
  172.83496100000002 148.0 1
  172.89003 100.0 0
  173.142944 140.0 1
  173.16095 56.0 0
  173.354126 72.0 0
  173.382339 224.0 1
  173.56105 208.0 1
  173.629761 44.0 0
  173.73022500000002 176.0 1
  174.223083 148.0 1
  174.462479 112.0 1
  174.479095 244.0 1
  174.728821 88.0 0
  174.740372 148.0 1
  175.062317 160.0 1
  175.062973 404.0 2
  175.13467400000002 308.0 1
  175.261932 144.0 1
  175.35299700000002 104.0 0
  175.651208 48.0 0
  175.888992 240.0 1
  176.131897 164.0 1
  176.23335300000002 136.0 1
  176.249863 96.0 0
  176.31980900000002 7.576355 0
  176.332977 180.0 1
  176.49501 280.0 1
  176.503082 148.0 1
  176.788681 128.0 1
  176.920837 152.0 1
  177.050095 340.0 2
  177.284714 180.0 1
  177.821976 96.0 0
  178.428772 288.0 1
  178.47731000000002 216.0 1
  178.635391 128.0 1
  179.083862 372.0 2
  179.18455500000002 164.0 1
  179.197876 168.0 1
  179.437012 144.0 1
  179.492386 112.0 1
  179.62458800000002 272.0 1
  179.681183 120.0 1
  179.901184 168.0 1
  180.025192 92.0 0
  180.079437 1388.0 7
  180.22847000000002 92.0 0
  180.24823 244.0 1
  180.581543 236.0 1
  180.73889200000002 120.0 1
  180.86677600000002 52.0 0
  181.064087 140.0 1
  181.067047 916.0 4
  181.120071 148.0 1
  181.160355 396.0 2
  181.23249800000002 112.0 1
  181.23602300000002 100.0 0
  181.384995 164.0 1
  181.478714 112.0 1
  181.707458 136.0 1
  181.98216200000002 180.0 1
  182.044434 156.0 1
  182.189972 156.0 1
  182.58757 60.0 0
  182.61213700000002 180.0 1
  182.615509 144.0 1
  182.761581 180.0 1
  183.322571 32.0 0
  183.35943600000002 15.71875 0
  183.368423 196.0 1
  183.421173 160.0 1
  183.459763 120.0 1
  183.659561 128.0 1
  183.80023200000002 152.0 1
  183.960724 168.0 1
  184.205185 200.0 1
  184.245148 176.0 1
  184.27629100000001 140.0 1
  184.62851 68.0 0
  185.08029200000001 664.0 3
  185.16398600000002 42170.289062 200
  185.225571 224.0 1
  185.61398300000002 96.0 0
  185.85997 36.0 0
  186.435791 112.0 1
  186.438431 112.0 1
  186.67820700000001 100.0 0
  186.80920400000002 148.0 1
  186.923157 132.0 1
  186.957489 220.0 1
  186.957794 152.0 1
  186.963562 228.0 1
  187.05323800000002 144.0 1
  187.060318 76.0 0
  187.115204 152.0 1
  187.223221 76.0 0
  187.23666400000002 176.0 1
  187.35401900000002 60.0 0
  187.459869 144.0 1
  188.039734 159.364502 1
  188.055847 212.0 1
  188.068024 116.0 1
  188.16940300000002 160.0 1
  188.185318 144.0 1
  188.449173 244.0 1
  188.678696 128.0 1
  188.77525300000002 164.0 1
  188.83577 140.0 1
  188.941742 128.0 1
  189.249664 128.0 1
  189.47442600000002 128.0 1
  189.619507 180.0 1
  189.63420100000002 160.0 1
  190.024506 80.0 0
  190.05122400000002 248.0 1
  190.146942 176.0 1
  190.214981 252.0 1
  190.21965 140.0 1
  190.425659 128.0 1
  190.701447 172.0 1
  190.761017 164.0 1
  190.79364 172.0 1
  190.843567 108.0 1
  191.08346600000002 216.0 1
  191.126755 136.0 1
  191.132843 144.0 1
  191.18055700000002 44.0 0
  191.243668 56.0 0
  191.600128 156.0 1
  191.730453 224.0 1
  191.748734 136.0 1
  191.762405 48.0 0
