ACCESSION: CCMSLIB00000085726
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O8
CH$EXACT_MASS: 318.03756727999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 460
PK$PEAK: m/z int. rel.int.
  45.958351 168.0 2
  45.97599 164.0 2
  46.473351 172.0 2
  47.743103000000005 108.0 2
  47.918644 64.0 1
  48.637882000000005 108.0 2
  48.820934 136.0 2
  49.274609 148.0 2
  49.673996 128.0 2
  50.313957 108.0 2
  50.345169 152.0 2
  51.291885 244.0 3
  51.685341 204.0 3
  52.005253 116.0 2
  52.101978 156.0 2
  52.211716 376.0 5
  52.278713 192.0 3
  52.403362 200.0 3
  52.664558 180.0 3
  52.744366 232.0 3
  54.698154 188.0 3
  54.811523 144.0 2
  54.823784 136.0 2
  57.096561 172.0 2
  58.084354000000005 92.0 1
  59.528671 188.0 3
  59.774605 156.0 2
  59.950569 208.0 3
  60.191536 176.0 3
  60.450253000000004 216.0 3
  60.672905 184.0 3
  60.914703 192.0 3
  60.993904 176.0 3
  61.16259 176.0 3
  62.062351 160.0 2
  64.565186 172.0 2
  64.652351 144.0 2
  64.80304 192.0 3
  65.54175599999999 156.0 2
  65.870865 56.0 1
  66.730392 112.0 2
  66.915161 172.0 2
  67.98011799999999 152.0 2
  68.46076199999999 136.0 2
  69.892471 172.0 2
  70.60938999999999 152.0 2
  70.913551 80.0 1
  70.938705 148.0 2
  71.026978 112.0 2
  71.830704 144.0 2
  72.072853 40.0 1
  72.506744 144.0 2
  72.763351 108.0 2
  72.855919 128.0 2
  73.501442 172.0 2
  74.866554 136.0 2
  74.88233899999999 44.01786 1
  75.282158 456.0 7
  75.363869 220.0 3
  75.40847 128.0 2
  76.352386 176.0 3
  77.091011 156.0 2
  77.929665 168.0 2
  78.125839 156.0 2
  78.21620899999999 156.0 2
  78.26638799999999 80.0 1
  79.151581 148.0 2
  80.173508 164.0 2
  80.260483 76.0 1
  81.73464999999999 160.0 2
  81.857002 212.0 3
  82.209274 184.0 3
  83.34214 168.0 2
  84.577095 156.0 2
  84.77068299999999 160.0 2
  85.007408 136.0 2
  85.791252 116.0 2
  86.03855899999999 188.0 3
  87.98121599999999 240.0 3
  88.708557 160.0 2
  88.931213 200.0 3
  89.32032 152.0 2
  89.52844999999999 92.0 1
  89.71453899999999 148.0 2
  91.134827 152.0 2
  91.34416999999999 192.0 3
  91.751312 188.0 3
  91.774521 244.0 3
  91.82132 152.0 2
  93.04472399999999 10444.0 150
  94.782776 164.0 2
  95.440125 192.0 3
  95.491852 84.0 1
  95.701416 152.0 2
  95.72123699999999 172.0 2
  95.901474 148.0 2
  96.690979 248.0 4
  96.95970899999999 132.0 2
  97.536064 152.0 2
  97.566086 140.0 2
  97.896439 224.0 3
  98.305145 76.0 1
  98.63209499999999 84.0 1
  99.57202099999999 96.0 1
  100.142395 215.441299 3
  100.71251699999999 60.0 1
  100.958153 168.0 2
  101.03656 320.0 5
  101.948357 112.0 2
  102.0187 104.0 1
  102.566902 176.0 3
  102.57174699999999 160.0 2
  102.93956 92.0 1
  102.966675 176.0 3
  103.11189999999999 112.0 2
  103.261856 188.0 3
  103.369247 200.0 3
  103.50491299999999 356.0 5
  103.982086 60.0 1
  106.028503 5664.0 81
  106.36329699999999 92.0 1
  106.66276599999999 184.0 3
  106.892929 176.0 3
  107.30227699999999 156.0 2
  107.378609 196.0 3
  107.999687 100.0 1
  109.07434099999999 292.0 4
  109.436539 128.0 2
  109.53499599999999 76.0 1
  109.748543 236.0 3
  109.85067699999999 144.0 2
  109.995453 176.0 3
  110.23172799999999 148.0 2
  110.80677 128.0 2
  111.851997 176.0 3
  112.000694 252.0 4
  112.23338299999999 132.0 2
  112.263588 176.0 3
  112.55633499999999 176.0 3
  112.782913 96.0 1
  112.951286 176.0 3
  113.21981799999999 160.0 2
  113.902924 124.0 2
  114.164239 184.0 3
  115.082375 104.0 1
  115.188988 108.0 2
  115.73028599999999 120.0 2
  117.23216199999999 60.0 1
  117.545593 116.0 2
  118.404259 136.0 2
