ACCESSION: CCMSLIB00000079547
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.13355299999999 180.0 4
  115.43828599999999 188.0 5
  115.526466 144.0 4
  115.576668 15.00261 0
  115.812614 64.0 2
  116.18262499999999 160.0 4
  116.40271 100.0 2
  116.953316 132.0 3
  117.03543099999999 132.0 3
  117.24969499999999 200.0 5
  117.72801199999999 100.0 2
  118.074303 172.0 4
  118.49640699999999 124.0 3
  118.891144 80.0 2
  118.987602 68.0 2
  119.046402 176.0 4
  119.504601 120.0 3
  119.529945 192.0 5
  119.678726 212.0 5
  119.837921 136.0 3
  120.629379 180.0 4
  120.65102399999999 96.626717 2
  121.058189 188.0 5
  121.19279499999999 168.0 4
  121.27146099999999 200.0 5
  121.412842 192.0 5
  121.46017499999999 168.0 4
  121.485687 168.0 4
  122.03241 368.0 9
  122.05934099999999 148.0 4
  122.12516 92.0 2
  122.287346 136.0 3
  122.478355 2.680556 0
  122.84996 156.0 4
  122.97193899999999 228.0 6
  123.080421 1308.0 32
  123.44144399999999 64.0 2
  123.515892 160.0 4
  124.054245 176.0 4
  124.284538 224.0 5
  125.227638 160.0 4
  125.369316 260.0 6
  125.52516899999999 120.0 3
  125.56683299999999 104.0 3
  126.42881 244.0 6
  126.66744999999999 72.0 2
  127.04454 196.0 5
  127.383789 176.0 4
  127.51952399999999 172.0 4
  128.12901300000001 116.0 3
  128.12927200000001 60.0 1
  128.399734 92.0 2
  128.745132 48.0 1
  129.03311200000002 300.0 7
  129.289963 208.0 5
  129.893051 212.0 5
  131.08422900000002 2028.0 50
  131.10524 184.0 4
  131.115845 144.0 4
  131.11819500000001 96.0 2
  132.691284 200.0 5
  132.795609 200.0 5
  133.025787 112.0 3
  133.353882 196.0 5
  133.621719 168.0 4
  134.9048 152.0 4
  134.999039 144.0 4
  135.04425 164.0 4
  135.050735 172.0 4
  136.530334 212.0 5
  136.586838 14.87935 0
  136.953903 88.0 2
  137.024582 40852.0 999
  137.261536 116.0 3
  137.296783 112.0 3
  137.987762 112.0 3
  138.28074600000002 176.0 4
  138.414795 216.0 5
  138.495102 188.0 5
  138.496521 60.0 1
  138.858307 72.0 2
  139.031708 252.0 6
  139.093475 140.0 3
  139.217072 116.0 3
  139.842941 188.0 5
  141.452484 132.0 3
  141.49408 100.0 2
  141.590622 148.0 4
  141.812241 156.0 4
  142.18367 56.0 1
  144.24980200000002 88.0 2
  144.314377 6.494048 0
  144.75624100000002 192.0 5
  144.86582900000002 7.012931 0
  144.901016 136.0 3
  145.155823 204.0 5
  145.40394600000002 152.0 4
  145.470795 208.0 5
  145.718781 112.0 3
  146.774796 76.0 2
  146.77877800000002 152.0 4
  147.0 49.871132 1
  149.18673700000002 68.0 2
  149.350479 112.0 3
  149.42923000000002 7.17124 0
  150.35148600000002 140.0 3
  150.834137 172.0 4
  150.858551 176.0 4
  151.03680400000002 200.0 5
  151.307693 52.0 1
  151.36085500000002 124.0 3
  151.65304600000002 120.0 3
  151.833328 20.947872 1
  152.07489 176.0 4
  152.669922 160.0 4
  153.839935 80.0 2
  154.425247 272.0 7
  155.084869 188.0 5
  155.95910600000002 124.0 3
  156.03337100000002 132.0 3
  156.091644 152.0 4
  156.93386800000002 180.0 4
  157.064117 184.0 4
  158.787521 156.0 4
  159.363876 56.0 1
  159.532455 152.0 4
  159.994324 352.757812 9
  160.083054 240.0 6
  160.307205 228.0 6
  160.56890900000002 84.0 2
  161.000717 132.0 3
  162.04805000000002 156.0 4
  162.057098 124.0 3
  162.189178 152.0 4
  162.414948 144.0 4
  162.617477 180.0 4
  163.585037 200.0 5
  164.57899500000002 148.0 4
  164.766693 208.0 5
  164.917969 140.0 3
  164.933197 64.0 2
  165.02359 180.0 4
  165.06398000000002 508.0 12
  165.13526900000002 224.0 5
  165.580765 128.0 3
  165.799301 144.0 4
  166.077911 208.0 5
  166.42424 88.0 2
  166.561722 60.0 1
  167.01358000000002 184.0 4
  167.854858 144.0 4
  168.183929 184.0 4
  168.464462 236.0 6
  168.545837 164.0 4
  169.033768 644.0 16
  169.541367 10.60093 0
  170.02948 152.0 4
  170.058685 548.0 13
  170.106934 380.0 9
  170.743347 200.0 5
  171.08209200000002 106.2994 3
  171.20408600000002 176.0 4
  171.20915200000002 224.0 5
  171.50529500000002 360.0 9
  171.766098 48.0 1
  172.18150300000002 116.0 3
  172.267029 96.0 2
  174.802231 68.0 2
  174.874741 64.0 2
  175.00882000000001 104.847 3
  175.191864 44.0 1
  175.378418 144.0 4
  175.43536400000002 128.0 3
  175.737427 132.0 3
  175.817947 160.0 4
  176.46331800000002 164.0 4
  176.519775 372.0 9
  177.022522 240.0 6
  177.13510100000002 84.0 2
  178.21347 52.0 1
  178.250854 216.0 5
  178.389664 264.0 6
  178.852417 184.0 4
  178.969391 200.0 5
  179.05278 288.0 7
  179.08299300000002 2084.0 51
  179.15841700000001 132.0 3
  179.89068600000002 148.0 4
  180.20674100000002 196.0 5
  180.73465000000002 68.0 2
  181.21237200000002 116.0 3
  181.250671 236.0 6
  182.263855 212.0 5
  182.31350700000002 18.728029 0
  182.76843300000002 176.0 4
  183.022415 100.0 2
  184.505234 200.0 5
  184.55723600000002 148.0 4
  184.848175 56.0 1
  184.848251 164.0 4
  185.093491 324.0 8
  185.132935 164.0 4
  185.573044 152.0 4
  185.76301600000002 68.0 2
  186.931183 120.0 3
  187.909729 196.0 5
  188.11557000000002 176.0 4
  188.32286100000002 128.0 3
  190.326202 100.0 2
  191.062866 56.625408 1
  191.868515 180.0 4
  192.520508 164.0 4
  193.27404800000002 84.0 2
  193.360626 64.0 2
  195.197266 148.0 4
  195.505478 252.0 6
  195.56282000000002 40.0 1
  196.53302000000002 212.0 5
  197.399887 120.0 3
  197.698135 144.0 4
  198.295166 136.0 3
  198.552536 136.0 3
  199.05612200000002 140.0 3
  199.20166 152.0 4
  199.414658 148.0 4
  200.942596 164.0 4
  201.44592300000002 164.0 4
  201.745972 68.0 2
  202.16815200000002 176.0 4
  204.17511000000002 124.0 3
  205.07380700000002 192.0 5
  205.528702 116.0 3
  205.889114 96.0 2
  206.12239100000002 204.0 5
  206.17543 180.0 4
  206.421188 112.0 3
  207.52034 200.0 5
  207.850616 80.0 2
  208.08728000000002 1328.0 32
  209.721069 144.0 4
  209.872604 144.0 4
  209.915207 148.0 4
  210.28448500000002 128.0 3
  210.69252 156.0 4
  211.162033 116.0 3
  211.72825600000002 76.0 2
  211.84265100000002 164.0 4
  212.433273 184.0 4
  212.57217400000002 152.0 4
  212.888733 36.0 1
  213.67012 112.0 3
  214.331131 120.0 3
  214.96897900000002 148.0 4
  216.178406 220.0 5
  216.76216100000002 312.0 8
  216.999664 192.0 5
  217.161224 64.0 2
  218.07170100000002 60.0 1
  219.028107 136.0 3
  219.19516000000002 304.0 7
  219.320007 84.0 2
  219.55285600000002 132.0 3
  220.653198 120.0 3
  221.08609 288.0 7
  221.133911 2736.0 67
  222.061173 140.0 3
  222.23126200000002 204.0 5
  222.57946800000002 256.0 6
  224.048599 76.0 2
  224.082245 340.0 8
  224.08277900000002 168.0 4
  224.095001 628.0 15
  224.258713 136.0 3
  225.21431 196.0 5
  225.411087 144.0 4
  225.648087 208.0 5
  226.60524 116.0 3
  226.73168900000002 112.0 3
  226.98114 200.0 5
  227.068619 3980.0 97
  227.070129 13892.0 340
  227.911911 80.0 2
  228.031769 384.0 9
  228.144318 160.0 4
  229.239655 152.0 4
  230.25328100000002 196.0 5
  231.11625700000002 124.0 3
  231.52139300000002 18.997101 0
  233.076263 8738.038086 214
  233.10578900000002 1524.0 37
  234.076416 68.0 2
  235.064804 164.0 4
  235.075974 456.0 11
  236.154541 384.0 9
  238.122833 224.0 5
  238.76554900000002 96.0 2
  239.988052 116.0 3
  240.03131100000002 72.0 2
  240.45378100000002 60.0 1
  240.57934600000002 104.0 3
  241.74104300000002 36.0 1
  242.049072 176.0 4
  242.357422 108.0 3
  242.451752 188.0 5
  242.473297 124.0 3
  242.48111 56.0 1
  243.466553 140.0 3
  244.060043 144.0 4
  245.1241 816.0 20
  245.53813200000002 112.0 3
  247.9711 96.0 2
  248.711761 124.0 3
  249.60704 76.0 2
  249.66940300000002 84.0 2
  250.086746 188.0 5
  250.220428 108.0 3
  250.543121 172.0 4
  250.631699 164.0 4
  250.796753 13.94444 0
  251.071472 472.0 12
  251.51876800000002 52.0 1
  251.57843 148.0 4
  251.79814100000002 108.0 3
  252.10591100000002 300.0 7
  252.11317400000001 596.0 15
  252.597137 184.0 4
  254.102707 752.0 18
  254.10771200000002 128.0 3
  255.11012300000002 168.0 4
  255.719849 52.0 1
  256.16152999999997 156.0 4
  256.410309 152.0 4
  256.859497 124.0 3
  257.405121 152.0 4
  260.167877 140.0 3
  260.692657 96.0 2
  261.528442 160.0 4
  261.89032 76.0 2
  263.093597 128.0 3
  263.229218 28.0 1
  264.088531 368.0 9
  264.325806 80.0 2
  265.06179799999995 84.0 2
  265.08606 820.0 20
  266.74661299999997 140.0 3
  267.061584 736.0 18
  267.674561 96.0 2
  267.77356 48.0 1
  267.90502899999996 68.0 2
  268.10617099999996 160.0 4
  268.752228 268.0 7
  269.151398 180.0 4
  269.59210199999995 72.0 2
  269.653107 176.0 4
  270.57174699999996 148.0 4
  270.797638 136.0 3
  271.00134299999996 100.0 2
  271.28112799999997 112.0 3
  271.768646 40.0 1
  272.18316699999997 56.0 1
  272.45120199999997 88.0 2
  273.19091799999995 112.0 3
  273.349762 64.0 2
  273.442078 196.0 5
  276.824097 64.0 2
  276.93463099999997 308.0 8
  277.167871 160.0 4
  277.39083899999997 184.0 4
  279.936493 120.0 3
  280.902649 26.6444 1
  281.074677 112.0 3
  281.332458 40.0 1
  281.802917 56.0 1
  282.62979099999995 164.0 4
  282.680389 68.0 2
  282.86145 100.0 2
  282.997589 148.0 4
  283.41247599999997 140.0 3
  283.53329499999995 108.0 3
  285.088196 27.94833 1
  285.373444 204.0 5
  286.00015299999995 112.0 3
  289.15673799999996 100.0 2
  289.963684 188.0 5
  290.277679 212.0 5
  292.74328599999996 152.0 4
  293.19717399999996 96.0 2
  296.069794 156.0 4
  296.426605 192.0 5
  297.41403199999996 100.0 2
  297.904694 112.0 3
  297.978455 80.0 2
  298.08496099999996 2872.0 70
  298.64682 132.0 3
  300.098328 124.0 3
  303.10754399999996 112.0 3
  304.97131299999995 92.0 2
  305.153625 104.0 3
  305.21597299999996 388.0 9
  306.24380499999995 112.0 3
  307.29541 112.0 3
  308.829071 84.0 2
  309.148529 120.0 3
  309.628296 152.0 4
  311.582428 88.0 2
  314.084167 148.0 4
  314.17932099999996 124.0 3
  315.16668699999997 9.39611 0
  316.05612199999996 96.0 2
  317.365295 5.955882 0
  318.130005 160.0 4
  319.98922699999997 284.0 7
  320.08590699999996 172.0 4
  320.58334399999995 7.917454 0
  320.706665 44.0 1
  321.426636 116.0 3
  323.152802 168.0 4
  323.828156 224.0 5
  325.36767599999996 120.0 3
  329.258881 196.0 5
  329.68997199999995 56.0 1
  330.16571 200.0 5
  335.339478 112.0 3
  339.66393999999997 144.0 4
  339.79864499999996 196.0 5
  340.907288 416.0 10
  341.856964 8.680555 0
  342.732605 124.0 3
  342.921295 220.0 5
  346.45455899999996 104.0 3
  347.386963 88.0 2
  353.75701899999996 92.0 2
  356.783081 20.0 0
  357.22168 240.0 6
  360.32302899999996 64.0 2
  361.821442 52.0 1
  361.98477199999996 48.0 1
  362.352692 192.0 5
  363.63079799999997 128.0 3
  365.459839 172.0 4
  367.278412 512.0 13
  368.091431 256.0 6
  371.08334399999995 4.852736 0
  372.76199299999996 132.0 3
  374.347778 176.0 4
  376.074799 160.0 4
  376.984711 188.0 5
  377.60754399999996 136.0 3
  377.901794 48.0 1
  379.557007 152.0 4
  381.25555399999996 148.0 4
  383.18679799999995 276.0 7
  385.18609599999996 232.0 6
  385.565887 160.0 4
  386.039276 224.0 5
  386.88354499999997 128.0 3
  390.75375399999996 108.0 3
  390.84216299999997 172.0 4
  406.792664 104.0 3
  409.834259 168.0 4
  413.16336099999995 104.0 3
  423.495789 176.0 4
  429.33377099999996 29.25379 1
  429.39801 96.0 2
  429.55426 64.0 2
  441.209259 88.0 2
  443.406097 168.0 4
  444.553223 176.0 4
  444.970245 172.0 4
  447.28988599999997 108.0 3
  448.96709599999997 116.0 3
  450.422845 204.0 5
  451.665619 196.0 5
  456.489532 8.008333 0
  456.91326899999996 92.0 2
  475.704248 144.0 4
  492.22499999999997 1.0 0
//
