ACCESSION: CCMSLIB00000078478
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18F3N3O3
CH$EXACT_MASS: 369.130026096
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 149
PK$PEAK: m/z int. rel.int.
  45.7883 180.0 6
  45.960499 128.0 4
  46.163673 88.0 3
  47.910637 136.0 4
  48.592552000000005 144.0 5
  50.42374 144.0 5
  50.673088 168.0 5
  51.332661 140.0 4
  52.661888000000005 196.0 6
  53.940414000000004 528.0 17
  53.98547 116.0 4
  57.191452 172.0 5
  57.789009 128.0 4
  58.170227000000004 216.0 7
  61.278397 192.0 6
  63.422592 108.0 3
  64.36543999999999 132.0 4
  66.614616 160.0 5
  67.543274 144.0 5
  70.877708 140.0 4
  71.627342 116.0 4
  71.932785 116.0 4
  73.467934 164.0 5
  74.209976 144.0 5
  76.775948 140.0 4
  77.23333699999999 136.0 4
  81.149048 220.0 7
  81.50985 104.0 3
  86.688835 200.0 6
  92.96606399999999 116.0 4
  94.641464 188.0 6
  94.711693 108.0 3
  96.555183 112.0 4
  96.868507 140.0 4
  97.179199 200.0 6
  100.037842 176.0 6
  101.56957999999999 112.0 4
  102.493156 16.38866 1
  103.144882 136.0 4
  103.377602 120.0 4
  103.65248899999999 120.0 4
  103.732315 5.854167 0
  105.62244399999999 136.0 4
  105.866653 116.0 4
  106.19766999999999 72.0 2
  107.491417 196.0 6
  108.51557199999999 172.0 5
  109.539062 140.0 4
  110.876244 180.0 6
  111.591049 164.0 5
  113.334824 156.0 5
  113.65563999999999 252.0 8
  113.687393 212.0 7
  115.338104 184.0 6
  120.679718 88.0 3
  121.859596 200.0 6
  121.982254 96.0 3
  123.06395699999999 108.0 3
  124.488602 216.0 7
  125.548836 180.0 6
  127.22258799999999 212.0 7
  129.348633 176.0 6
  129.70257600000002 176.0 6
  131.811584 148.0 5
  132.66064500000002 192.0 6
  137.33938600000002 112.0 4
  138.194611 232.0 7
  138.799011 108.0 3
  143.80249 116.0 4
  144.99498 156.0 5
  145.259598 100.0 3
  148.50636300000002 132.0 4
  149.612259 152.0 5
  152.198273 164.0 5
  153.183105 252.0 8
  154.81457500000002 68.0 2
  155.01033 36.0 1
  156.730453 192.0 6
  156.81282000000002 180.0 6
  157.35406500000002 120.0 4
  158.59788500000002 40.0 1
  160.300034 36.0 1
  161.768021 120.0 4
  163.36518900000002 156.0 5
  170.11644 308.0 10
  172.880325 200.0 6
  176.39755200000002 176.0 6
  178.077606 11662.44043 369
  178.82797200000002 132.0 4
  180.08990500000002 900.0 28
  180.541748 59.65308 2
  183.696594 64.0 2
  184.073853 152.0 5
  184.990341 176.0 6
  186.95430000000002 44.0 1
  187.419022 52.0 2
  189.649704 180.0 6
  190.11055000000002 152.0 5
  191.617493 240.0 8
  196.22868300000002 148.0 5
  196.336227 192.0 6
  197.758057 144.0 5
  203.83638000000002 60.0 2
  204.205612 148.0 5
  204.260895 88.0 3
  204.337341 136.0 4
  204.550293 144.0 5
  204.80427600000002 164.0 5
  209.131638 300.0 9
  213.894623 128.0 4
  218.826782 112.0 4
  223.712036 184.0 6
  227.023087 96.0 3
  230.672852 52.0 2
  233.593262 144.0 5
  238.503769 148.0 5
  241.814255 60.0 2
  242.065079 152.0 5
  243.870621 72.0 2
  245.18962100000002 172.0 5
  250.431656 144.0 5
  255.805191 44.0 1
  258.624573 196.0 6
  259.007935 152.0 5
  263.424957 160.0 5
  265.703735 88.0 3
  266.044312 164.0 5
  274.272949 180.0 6
  280.816956 80.0 3
  280.83676099999997 2.347222 0
  281.443268 104.0 3
  282.45428499999997 14.46261 0
  284.649475 128.0 4
  286.592194 152.0 5
  286.740631 132.0 4
  290.490479 40.0 1
  291.042328 144.0 5
  296.203918 124.0 4
  298.351471 68.0 2
  300.73983799999996 48.0 2
  306.26129199999997 44.0 1
  312.93679799999995 204.0 6
  314.11346399999996 124.0 4
  316.96225 68.0 2
  318.17041 160.0 5
  327.101257 248.0 8
  330.43301399999996 32.0 1
  351.74612399999995 64.0 2
  370.137024 31596.0 999
//
