ACCESSION: CCMSLIB00000078811
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.50007599999999 216.0 3
  77.354568 180.0 2
  77.391167 104.0 1
  77.45867899999999 120.0 2
  77.80208599999999 192.0 3
  78.225471 112.0 2
  78.264191 172.0 2
  78.285713 168.0 2
  79.023895 200.0 3
  79.557457 176.0 2
  79.638458 164.0 2
  79.662758 364.0 5
  79.757622 172.0 2
  80.44950899999999 188.0 3
  80.464378 124.0 2
  80.75027499999999 300.0 4
  80.96949 164.0 2
  81.00302099999999 148.0 2
  81.165802 180.0 2
  81.74595599999999 96.0 1
  81.803497 220.0 3
  82.006042 192.0 3
  82.078384 152.0 2
  82.678719 176.0 2
  82.699593 220.0 3
  82.751007 200.0 3
  83.05201699999999 220.0 3
  83.293388 152.0 2
  83.666809 48.0 1
  83.89076999999999 152.0 2
  84.095131 144.0 2
  84.260109 112.0 2
  84.640282 340.0 5
  84.647911 160.0 2
  84.750366 172.0 2
  84.981133 228.0 3
  85.043236 260.0 4
  85.051735 68.0 1
  85.373688 148.0 2
  85.825768 172.0 2
  85.88967099999999 180.0 2
  85.96402699999999 180.0 2
  86.14321899999999 180.0 2
  86.305534 112.0 2
  86.349319 148.0 2
  86.479012 112.0 2
  86.904381 152.0 2
  87.083069 160.0 2
  87.094482 92.0 1
  87.29705799999999 152.0 2
  87.41861 148.0 2
  87.721916 192.0 3
  87.76364099999999 160.0 2
  87.82554599999999 144.0 2
  88.272995 156.0 2
  88.50061799999999 68.0 1
  88.671196 124.0 2
  89.07251 160.0 2
  89.12928799999999 200.0 3
  89.451912 148.0 2
  89.574463 176.0 2
  89.695312 160.0 2
  90.01791399999999 204.0 3
  90.224678 244.0 3
  90.62200899999999 176.0 2
  91.053253 236.0 3
  91.252197 132.0 2
  92.02214099999999 168.0 2
  92.08782199999999 156.0 2
  92.280228 152.0 2
  92.33434299999999 192.0 3
  92.46444699999999 144.0 2
  92.47721899999999 212.0 3
  92.77178199999999 72.0 1
  92.85649099999999 180.0 2
  92.91362 100.0 1
  92.92676499999999 148.0 2
  93.01855499999999 160.0 2
  93.057251 1684.0 23
  93.065445 224.0 3
  93.082207 120.0 2
  93.12091799999999 92.0 1
  93.173187 152.0 2
  93.217056 172.0 2
  93.473427 152.0 2
  93.71348599999999 164.0 2
  94.01956899999999 160.0 2
  94.49121099999999 124.0 2
  94.680771 168.0 2
  94.71051 196.0 3
  94.71805599999999 136.0 2
  94.875969 224.0 3
  94.87810499999999 192.0 3
  94.95316299999999 204.0 3
  95.070374 556.0 8
  95.08509799999999 340.0 5
  95.215065 176.0 2
  95.23615299999999 148.0 2
  95.25904799999999 52.0 1
  95.30238299999999 104.0 1
  95.50995599999999 160.0 2
  95.52115599999999 120.0 2
  95.720146 156.0 2
  95.787376 176.0 2
  95.82395199999999 88.0 1
  96.089241 156.0 2
  96.089287 660.0 9
  96.21723899999999 96.0 1
  96.263168 204.0 3
  96.274841 128.0 2
  96.27922799999999 188.0 3
  96.51186399999999 160.0 2
  96.543015 116.0 2
  96.680672 340.0 5
  96.72198499999999 136.0 2
  96.74273699999999 196.0 3
  96.816086 148.0 2
  96.867065 224.0 3
  96.87372599999999 180.0 2
  96.982002 140.0 2
  97.01207 132.0 2
  97.405525 60.0 1
  97.431671 96.0 1
  97.463837 180.0 2
  97.545052 168.0 2
  97.789383 168.0 2
  97.89066299999999 164.0 2
  97.898529 212.0 3
  98.146103 140.0 2
  98.35797099999999 120.0 2
  98.453468 196.0 3
  98.639618 176.0 2
  98.721718 220.0 3
  98.813492 88.0 1
  99.00161 64.0 1
  99.147537 196.0 3
  99.28742199999999 172.0 2
  99.312828 112.0 2
  99.36671399999999 140.0 2
  99.774773 232.0 3
  99.912392 92.0 1
  100.004044 136.0 2
  100.088432 76.0 1
  100.350983 168.0 2
  100.58863099999999 184.0 2
  100.902588 232.0 3
  100.91422299999999 88.0 1
  101.02521499999999 73704.0 999
  101.027763 22.21014 0
  101.03530099999999 128.0 2
  101.04248799999999 88.0 1
  101.100853 144.0 2
  101.10539999999999 172.0 2
  101.174461 200.0 3
  101.21906999999999 160.0 2
  101.807091 176.0 2
  101.89859799999999 152.0 2
  102.15357999999999 192.0 3
  102.174667 168.0 2
  102.218468 172.0 2
  102.45213299999999 132.0 2
  102.49385799999999 148.0 2
  102.636871 88.0 1
  102.69831099999999 180.0 2
  102.75177799999999 136.0 2
  102.875671 224.0 3
  102.884895 112.0 2
  103.13068399999999 132.0 2
  103.287888 124.0 2
  103.562866 188.0 3
  103.56721499999999 204.0 3
  103.720818 136.0 2
  103.909904 224.0 3
  104.049385 564.0 8
  104.13246199999999 188.0 3
  104.16748799999999 160.0 2
  104.343369 156.0 2
  104.373398 216.0 3
  104.481674 72.0 1
  104.731567 228.0 3
  104.750282 176.0 2
  104.891403 212.0 3
  104.999405 156.0 2
  105.034752 152.0 2
  105.03476699999999 280.0 4
  105.291603 10.92004 0
  105.412888 172.0 2
  105.441536 52.0 1
  105.452614 304.0 4
  105.542282 156.0 2
  105.60968 144.0 2
  105.609917 36.0 0
  105.69582399999999 148.0 2
  105.73700699999999 52.0 1
  105.833176 56.0 1
  105.852684 180.0 2
  105.890434 180.0 2
  105.999657 220.0 3
  106.041367 100.0 1
  106.136116 244.0 3
  106.141258 180.0 2
  106.154709 128.0 2
  106.22307599999999 172.0 2
  106.264023 76.0 1
  106.40598299999999 128.0 2
  106.41639699999999 176.0 2
  106.51315299999999 108.0 1
  106.518692 140.0 2
  106.684708 212.0 3
  106.69223799999999 100.0 1
  106.82300599999999 128.0 2
  106.838287 304.0 4
  106.89233399999999 224.0 3
  106.978577 204.0 3
  107.073669 220.0 3
  107.086197 388.0 5
  107.114769 148.0 2
  107.24346899999999 52.0 1
  107.31201899999999 140.0 2
  107.75618 180.0 2
  107.876717 164.0 2
  108.16637399999999 152.0 2
  108.499451 136.0 2
  108.63458999999999 168.0 2
  108.702637 52.0 1
  108.791428 152.0 2
  108.90104699999999 144.0 2
  109.029404 168.291901 2
  109.10063199999999 184.0 2
  109.254814 100.0 1
  109.518845 140.0 2
  109.632256 128.0 2
  109.917107 224.0 3
  109.97129799999999 120.0 2
  110.11192299999999 196.0 3
  110.189911 144.0 2
  110.440956 128.0 2
  110.496338 168.0 2
  110.61453999999999 152.0 2
  110.624939 148.0 2
  110.789368 120.0 2
  110.952957 160.0 2
  111.06109599999999 172.0 2
  111.211807 200.0 3
  111.22332 152.0 2
  111.27070599999999 188.0 3
  111.320709 156.0 2
  111.33966099999999 164.0 2
  111.448799 112.0 2
  111.58676899999999 108.0 1
  111.59612999999999 144.0 2
  111.614677 164.0 2
  111.680702 152.0 2
  111.68705 204.0 3
  112.09217799999999 108.0 1
  112.181755 152.0 2
  112.188026 156.0 2
  112.38853499999999 144.0 2
  112.41413899999999 40.0 1
  112.632385 104.0 1
  112.93969 128.0 2
  113.007263 52.0 1
  113.12263499999999 124.0 2
  113.198448 192.0 3
  113.400421 152.0 2
  113.985107 536.0 7
  114.054794 1188.0 16
  114.076591 172.0 2
  114.07710999999999 176.0 2
  114.105553 192.0 3
  114.216591 156.0 2
  114.297783 176.0 2
  114.96101399999999 216.0 3
  114.964333 224.0 3
  115.05506899999999 208.0 3
  115.073814 245.134094 3
  115.373802 148.0 2
  115.397346 192.0 3
  115.48377199999999 128.0 2
  115.557182 120.0 2
  115.656387 188.0 3
  115.740112 160.0 2
  115.859428 188.0 3
  116.259575 96.0 1
  116.268013 80.0 1
  116.36618 124.0 2
  116.382431 184.0 2
  116.426666 136.0 2
  116.512672 144.0 2
  116.74363699999999 188.0 3
  116.77843499999999 148.0 2
  116.851959 104.0 1
  116.940781 192.0 3
  117.052391 168.0 2
  117.177673 124.0 2
  117.18643999999999 216.0 3
  117.271065 84.0 1
  117.62564099999999 132.0 2
  117.725876 204.0 3
  117.819237 180.0 2
  117.955872 88.0 1
  117.990578 144.0 2
  118.30989799999999 76.0 1
  118.66883899999999 168.0 2
  118.82607999999999 64.0 1
  118.82637799999999 196.0 3
  118.83300799999999 164.0 2
  118.890411 216.0 3
  118.94820399999999 168.0 2
  118.997757 320.0 4
  119.075401 948.0 13
  119.13510099999999 196.0 3
  119.179909 6.12803 0
  119.260162 188.0 3
  119.27207899999999 152.0 2
  119.413094 112.0 2
  119.50050399999999 84.0 1
  119.50207499999999 252.0 3
  119.776123 124.0 2
  119.801491 140.0 2
  119.949158 136.0 2
  120.007172 44.0 1
  120.15477 144.0 2
  120.326607 64.0 1
  120.383499 56.684639 1
  120.648636 92.0 1
  120.670334 208.0 3
  120.702805 164.0 2
  120.72338099999999 96.0 1
  120.72728699999999 80.0 1
  120.841652 132.0 2
  120.92521699999999 116.0 2
  121.02915999999999 1552.0 21
  121.063126 8.881579 0
  121.075356 212.0 3
  121.42027999999999 216.0 3
  121.43042799999999 180.0 2
  121.851181 172.0 2
  122.27012599999999 120.0 2
  122.300659 144.0 2
  122.33829499999999 112.0 2
  122.42918399999999 96.0 1
  122.437614 48.0 1
  122.71258499999999 184.0 2
  122.771774 228.0 3
  122.820679 172.0 2
  122.851517 152.0 2
  122.883698 164.0 2
  123.237572 148.0 2
  123.32135 88.0 1
  123.341827 48.0 1
  123.395592 108.0 1
  123.657867 188.0 3
  123.71479799999999 228.0 3
  123.796059 72.0 1
  123.91879999999999 144.0 2
  123.932541 112.0 2
  124.011185 236.0 3
  124.110405 492.0 7
  124.220642 84.0 1
  124.32719399999999 5.4375 0
  124.55189499999999 144.0 2
  124.86754599999999 212.0 3
  124.965431 132.0 2
  125.02306399999999 1404.0 19
  125.03014399999999 132.0 2
  125.15373199999999 120.0 2
  125.49480399999999 108.0 1
  125.549522 160.0 2
  125.64778899999999 16.358721 0
  126.092216 3064.0 42
  126.21095299999999 128.0 2
  126.237083 268.0 4
  126.250946 92.0 1
  126.414383 176.0 2
  126.605988 132.0 2
  126.623245 348.0 5
  126.631638 168.0 2
  126.633804 100.0 1
  126.646034 160.0 2
  126.649002 36.0 0
  126.65309099999999 456.0 6
  127.11829399999999 160.0 2
  127.12139099999999 140.0 2
  127.12335999999999 176.0 2
  127.19592999999999 116.0 2
  127.437798 172.0 2
  127.59829699999999 112.0 2
  127.67021199999999 88.0 1
  127.67324099999999 148.0 2
  128.013214 444.0 6
  128.09982300000001 128.0 2
  128.204865 164.0 2
  128.208954 148.0 2
  128.278 124.0 2
  128.283997 208.0 3
  128.83432 36.0 0
  128.858124 168.0 2
  129.067902 212.0 3
  129.069458 608.0 8
  129.39686600000002 52.0 1
  129.679123 148.0 2
  129.67926 112.0 2
  129.74632300000002 108.0 1
  129.786652 172.0 2
  129.807785 176.0 2
  129.84719800000002 74.728447 1
  129.87027 64.0 1
  129.93318200000002 96.0 1
  130.10243200000002 152.0 2
  130.18266300000002 40.0 1
  130.382233 140.0 2
  130.41476400000002 392.0 5
  130.68524200000002 184.0 2
  131.04637100000002 184.0 2
  131.14402800000002 44.0 1
  131.211761 108.0 1
  131.23469500000002 208.0 3
  131.375305 44.0 1
  131.38261400000002 108.0 1
  131.402466 104.0 1
  131.436752 60.0 1
  131.56401100000002 148.0 2
  131.957672 184.0 2
  131.995743 172.0 2
  132.050812 340.0 5
  132.366928 52.0 1
  132.514145 188.0 3
  132.546982 208.0 3
  132.636246 112.0 2
  132.685806 240.0 3
  132.7603 100.0 1
  132.834717 160.0 2
  133.33680700000002 120.0 2
  133.548233 212.0 3
  133.80397000000002 160.0 2
  133.843521 92.0 1
  134.03306600000002 160.0 2
  134.072037 284.0 4
  134.105728 172.0 2
  134.194717 40.0 1
  134.303818 196.0 3
  134.37840300000002 212.0 3
  134.526749 212.0 3
  134.60990900000002 196.0 3
  134.622849 112.0 2
  135.04425 344.0 5
  135.06959500000002 176.0 2
  135.083054 60.0 1
  135.089951 10.51034 0
  135.152008 88.0 1
  135.154083 156.0 2
  135.194031 152.0 2
  135.20571900000002 196.0 3
  135.25808700000002 152.0 2
  135.334 392.0 5
  135.424713 184.0 2
  135.852112 112.0 2
  135.873535 168.0 2
  135.93244900000002 144.0 2
  135.96820100000002 96.0 1
  135.970169 104.0 1
  135.974274 176.0 2
  135.97795100000002 92.0 1
  136.07624800000002 152.0 2
  136.238876 144.0 2
  136.294632 144.0 2
  136.383224 68.0 1
  136.428268 112.0 2
  136.71249400000002 164.0 2
  136.72522 88.0 1
  136.87115500000002 220.0 3
  136.877518 112.0 2
  137.05856300000002 408.0 6
  137.128998 224.0 3
  137.135284 212.0 3
  137.22039800000002 224.0 3
  137.240723 128.0 2
  137.271545 48.0 1
  137.30114700000001 124.0 2
  137.34239200000002 32.0 0
  137.86947600000002 148.0 2
  138.091888 328.0 4
  138.20550500000002 3.738889 0
  138.33822600000002 80.0 1
  138.366409 64.0 1
  138.82440200000002 196.0 3
  139.24288900000002 192.0 3
  139.25160200000002 176.0 2
  139.525223 168.0 2
  140.150925 156.0 2
  140.192978 48.0 1
  140.29332000000002 152.0 2
  140.306427 52.0 1
  140.422394 108.0 1
  140.51216100000002 132.0 2
  140.582016 120.0 2
  140.89845300000002 148.0 2
  140.980392 108.0 1
  141.00186200000002 192.0 3
  141.180191 108.0 1
  141.319565 268.0 4
  141.55938700000002 156.0 2
  141.655121 88.0 1
  141.665955 132.0 2
  141.772568 212.0 3
  141.86557000000002 48.0 1
  141.885727 144.0 2
  141.892685 152.0 2
  142.11724900000002 120.0 2
  142.276321 228.0 3
  142.338409 80.0 1
  142.38098100000002 216.0 3
  142.450745 116.0 2
  142.518784 148.0 2
  142.55534400000002 276.0 4
  142.587051 52.0 1
  142.62651100000002 216.0 3
  142.80053700000002 236.0 3
  142.877823 168.0 2
  142.891251 80.0 1
  142.93687400000002 160.0 2
  143.144913 124.0 2
  143.280975 156.0 2
  143.423447 36.0 0
  143.45039400000002 160.0 2
  143.635223 160.0 2
  143.810516 180.0 2
  143.92871100000002 120.0 2
  143.93884300000002 156.0 2
  144.08107 2584.0 35
  144.08895900000002 144.0 2
  144.089539 612.0 8
  144.136185 72.0 1
  144.168655 108.0 1
  144.260117 132.0 2
  144.313782 144.0 2
  144.470276 192.0 3
  144.68936200000002 14.79476 0
  144.76268000000002 184.0 2
  144.77388000000002 128.0 2
  144.78967300000002 148.0 2
  145.02529900000002 36.0 0
  145.082809 128.0 2
  145.509537 228.0 3
  145.623199 228.0 3
  145.775162 160.0 2
  146.23172 60.0 1
  146.261536 144.0 2
  146.28714000000002 176.0 2
  146.415634 108.0 1
  146.777817 312.0 4
  147.08204700000002 300.0 4
  147.130447 204.0 3
  147.138596 192.0 3
  147.31019600000002 96.0 1
  147.353104 140.0 2
  147.478714 96.0 1
  147.50006100000002 216.0 3
  147.54097000000002 56.0 1
  147.56459 416.0 6
  147.78079200000002 176.0 2
  147.78938300000002 88.0 1
  147.903885 64.0 1
  147.93985 264.0 4
  148.061722 208.0 3
  148.076202 184.0 2
  148.229187 144.0 2
  148.297256 108.0 1
  148.372498 104.0 1
  148.395935 11.72436 0
  148.436935 44.0 1
  148.52542100000002 188.0 3
  148.69809 116.0 2
  148.78787200000002 112.0 2
  148.89279200000001 148.0 2
  148.918686 124.0 2
  149.05439800000002 132.0 2
  149.10728500000002 392.0 5
  149.476379 112.0 2
  149.77487200000002 220.0 3
  149.787766 188.0 3
  149.866135 116.0 2
  150.031372 2960.0 40
  150.170959 148.0 2
  150.39975 176.0 2
  150.453552 132.0 2
  150.57286100000002 112.0 2
  150.709976 108.0 1
  150.777969 140.0 2
  150.786407 152.0 2
  151.010712 92.0 1
  151.07431 12700.0 172
  151.07440200000002 352.0 5
  151.54942300000002 148.0 2
  152.026443 156.0 2
  152.30418400000002 208.0 3
  152.45056200000002 188.0 3
  152.48902900000002 160.0 2
  152.51997400000002 72.0 1
  152.551132 204.0 3
  153.007339 156.0 2
  153.40008500000002 180.0 2
  153.56826800000002 184.0 2
  153.715057 120.0 2
  154.21850600000002 144.0 2
  154.235626 276.0 4
  154.27684000000002 84.0 1
  154.73143000000002 40.0 1
  154.809189 228.0 3
  154.93425000000002 184.0 2
  154.93631000000002 152.0 2
  154.96185300000002 152.0 2
  155.006165 152.0 2
  155.04165600000002 164.0 2
  155.272491 220.0 3
  155.312744 18.0 0
  155.710129 144.0 2
  156.01052900000002 180.0 2
  156.18798800000002 104.0 1
  156.62570200000002 52.0 1
  156.820099 156.0 2
  157.07579 112.0 2
  157.146805 172.0 2
  157.402542 156.0 2
  157.445511 148.0 2
  157.54924 204.0 3
  157.590698 92.0 1
  157.734467 228.0 3
  158.09848 140.0 2
  158.285202 356.0 5
  158.374817 132.0 2
  158.42463700000002 188.0 3
  158.466644 132.0 2
  158.6035 116.0 2
  158.830963 8.400556 0
  159.00860600000001 168.0 2
  159.06629900000001 224.0 3
  159.121048 108.0 1
  159.165909 236.0 3
  159.310104 132.0 2
  159.333435 204.0 3
  159.623795 168.0 2
  159.914627 224.0 3
  160.004028 168.0 2
  160.040634 116.0 2
  160.08839400000002 176.0 2
  160.469513 132.0 2
  160.477585 116.0 2
  160.59053 10.00126 0
  160.998047 172.0 2
  161.00534100000002 120.0 2
  161.078339 2144.0 29
  161.082504 2360.0 32
  161.093735 212.0 3
  161.095123 512.0 7
  161.297607 196.0 3
  161.35801700000002 120.0 2
  161.40271 92.0 1
  161.591827 176.0 2
  162.20872500000002 172.0 2
  162.24617 32.0 0
  162.59288 272.0 4
  162.632416 124.0 2
  162.70657300000002 140.0 2
  162.932083 260.0 4
  162.93254100000001 240.0 3
  163.13287400000002 180.0 2
  163.139923 56.0 1
  163.385727 440.0 6
  163.400177 148.0 2
  163.401749 184.0 2
  163.40596000000002 164.0 2
  163.426895 56.0 1
  163.700363 128.0 2
  164.048065 304.0 4
  164.18820200000002 160.0 2
  164.250504 88.0 1
  164.399429 128.0 2
  164.46402 76.0 1
  164.701309 168.0 2
  164.81543000000002 92.0 1
  164.817825 388.0 5
  164.840958 116.0 2
  165.04422 856.0 12
  165.069748 448.0 6
  165.07002300000002 1800.0 24
  165.08548000000002 176.0 2
  165.273804 13.42424 0
  165.30143700000002 184.0 2
  165.485443 272.0 4
  165.74757400000001 56.0 1
  165.782623 156.0 2
  165.97077900000002 112.0 2
  166.056488 1021.0 14
  166.81994600000002 124.0 2
  166.91223200000002 132.0 2
  166.969635 196.0 3
  166.997559 112.0 2
  167.01178000000002 472.0 6
  167.290604 144.0 2
  167.34149200000002 84.0 1
  167.45858800000002 224.0 3
  168.080902 6668.0 90
  168.236725 168.0 2
  168.237534 76.0 1
  168.34996 132.0 2
  168.361252 200.0 3
  168.482834 164.0 2
  168.588547 196.0 3
  168.70605500000002 160.0 2
  168.70631400000002 36.0 0
  168.713043 252.0 3
  168.989578 128.0 2
  169.065536 2436.0 33
  169.078888 464.0 6
  169.172989 208.0 3
  169.210373 48.0 1
  169.303726 108.0 1
  169.904709 116.0 2
  170.058807 1128.0 15
  170.096832 1116.0 15
  170.105148 704.0 10
  170.10839800000002 172.0 2
  170.108932 208.0 3
  170.14325 140.0 2
  170.34272800000002 52.0 1
  170.36273200000002 172.0 2
  170.41583300000002 160.0 2
  170.55281100000002 272.0 4
  170.82612600000002 76.0 1
  170.859756 56.0 1
  171.085159 292.0 4
  171.105148 708.0 10
  171.109421 152.0 2
  171.24852 164.0 2
  171.580002 168.0 2
  171.839615 176.0 2
  171.91519200000002 168.0 2
  172.01203900000002 200.0 3
  172.01413 60.0 1
  172.04361 56.0 1
  172.05365 72.0 1
  172.077042 216.0 3
  172.082199 300.0 4
  172.203125 188.0 3
  172.241287 6.833333 0
  172.639664 144.0 2
  172.947311 156.0 2
  173.067444 180.0 2
  173.132492 2184.0 30
  173.17729200000002 39.565639 1
  173.218277 5.0625 0
  173.89707900000002 288.0 4
  174.01683 80.0 1
  174.041458 184.0 2
  174.06658900000002 184.0 2
  174.20188900000002 200.0 3
  174.52314800000002 92.0 1
  174.706589 204.0 3
  174.78088400000001 200.0 3
  174.780899 140.0 2
  175.008713 108.0 1
  175.17395000000002 120.0 2
  175.38089000000002 188.0 3
  175.442688 44.0 1
  175.640671 136.0 2
  175.765656 140.0 2
  175.860733 164.0 2
  176.08351100000002 840.0 11
  176.338562 52.0 1
  176.70282 220.0 3
  177.00718700000002 132.0 2
  177.16793800000002 104.0 1
  177.289368 164.0 2
  177.327744 104.0 1
  177.44464100000002 176.0 2
  177.762863 152.0 2
  178.00827 280.0 4
  178.060379 55889.0 758
  178.19206200000002 4.048611 0
  178.34660300000002 60.0 1
  178.351822 64.0 1
  178.602859 160.0 2
  178.759766 204.0 3
  178.976257 156.0 2
  179.02977 200.0 3
  179.044678 9.897157 0
  179.256378 316.0 4
  179.394989 180.0 2
  179.49980200000002 320.0 4
  179.56367500000002 88.0 1
  179.619492 164.0 2
  179.775452 156.0 2
  179.823196 140.0 2
  179.94068900000002 188.0 3
  180.02053800000002 200.0 3
  180.029541 184.0 2
  180.07920800000002 1844.0 25
  180.120102 164.0 2
  180.303619 200.0 3
  180.439224 192.0 3
  181.01722700000002 148.0 2
  181.098557 800.0 11
  181.37114 156.0 2
  181.41819800000002 56.0 1
  181.464249 116.0 2
  181.810425 200.0 3
  182.073685 144.0 2
  182.161942 184.0 2
  182.27281200000002 188.0 3
  182.68171700000002 192.0 3
  182.86921700000002 164.0 2
  182.975555 200.0 3
  183.079971 12756.0 173
  183.101501 152.0 2
  183.23370400000002 64.0 1
  183.43486000000001 30.246559 0
  183.494812 176.0 2
  183.822723 92.0 1
  183.851135 176.0 2
  184.46313500000002 188.0 3
  184.54852300000002 260.0 4
  184.74340800000002 124.0 2
  184.75856000000002 168.0 2
  184.83351100000002 128.0 2
  185.06774900000002 112.0 2
  185.31277500000002 172.0 2
  185.424286 124.0 2
  185.570206 192.0 3
  185.79335 148.0 2
  186.032654 204.0 3
  186.305069 288.0 4
  186.355362 64.0 1
  186.39106800000002 132.0 2
  186.40943900000002 148.0 2
  186.691925 144.0 2
  186.697662 124.0 2
  186.807526 176.0 2
  187.07560700000002 192.0 3
  187.279129 84.0 1
  187.311646 160.0 2
  187.31907700000002 196.0 3
  188.077332 344.0 5
  188.20884700000002 108.0 1
  188.332153 108.0 1
  188.375641 100.0 1
  188.79568500000002 176.0 2
  188.85379 136.0 2
  189.070465 1436.0 19
  189.091553 908.0 12
  189.202164 276.0 4
  189.37501500000002 384.0 5
  189.431274 184.0 2
  189.460892 188.0 3
  189.74353000000002 124.0 2
  189.74498 152.0 2
  190.10780300000002 520.0 7
  190.39227300000002 156.0 2
  190.429733 140.0 2
  190.53971900000002 84.0 1
  190.865555 140.0 2
  191.019104 200.0 3
  191.095978 372.0 5
  191.14505 68.0 1
  191.38128700000001 132.0 2
  191.584259 24.43627 0
  191.59715300000002 64.0 1
  191.69232200000002 132.0 2
  191.807938 8.442402 0
  192.029449 144.0 2
  192.06419400000001 216.0 3
  192.14502000000002 228.0 3
  192.55899000000002 128.0 2
  192.69374100000002 48.0 1
  192.77044700000002 212.0 3
  192.80783100000002 136.0 2
  193.109573 152.0 2
  193.38742100000002 21.334009 0
  193.48460400000002 200.0 3
  193.95112600000002 172.0 2
  194.123734 180.0 2
  194.13034100000002 36.0 0
