ACCESSION: CCMSLIB00000084759
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H25NO
CH$EXACT_MASS: 271.19361441999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 272
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4976
PK$PEAK: m/z int. rel.int.
  28.414396 168.0 0
  42.782975 224.0 1
  44.928032 152.0 0
  44.9375 172.0 0
  45.057144 48.0 0
  45.077110000000005 176.0 0
  45.081989 256.0 1
  45.358349000000004 164.0 0
  45.551693 164.0 0
  45.594154 132.0 0
  45.603561 148.0 0
  45.617329 152.0 0
  45.624599 244.0 1
  45.782532 236.0 1
  45.825817 112.0 0
  45.828846 172.0 0
  45.866047 200.0 0
  45.933407 208.0 1
  45.957874000000004 180.0 0
  46.017067000000004 124.0 0
  46.072365000000005 160.0 0
  46.081444000000005 196.0 0
  46.132374 152.0 0
  46.138588 184.0 0
  46.176254 212.0 1
  46.199707000000004 184.0 0
  46.200806 148.0 0
  46.204838 140.0 0
  46.23576 228.0 1
  46.244114 200.0 0
  46.405273 152.0 0
  46.421978 148.0 0
  46.424286 100.0 0
  46.478592 280.0 1
  46.569981 136.0 0
  46.587605 140.0 0
  46.597576000000004 136.0 0
  46.702599 192.0 0
  46.72348 148.0 0
  46.72504 180.0 0
  46.764057 156.0 0
  46.854858 144.0 0
  46.897511 152.0 0
  46.921742 152.0 0
  46.972824 220.0 1
  46.981182000000004 176.0 0
  47.008148 176.0 0
  47.088303 156.0 0
  47.21529 156.0 0
  47.236691 176.0 0
  47.253544 52.0 0
  47.310608 160.0 0
  47.416119 164.0 0
  47.556267 144.0 0
  47.558975000000004 204.0 1
  47.603874000000005 188.0 0
  47.653759 136.0 0
  47.717743 180.0 0
  47.797657 136.0 0
  47.855705 240.0 1
  47.861088 172.0 0
  47.871048 132.0 0
  47.905613 184.0 0
  48.057468 156.0 0
  48.140865 120.0 0
  48.182606 180.0 0
  48.182735 136.0 0
  48.29842 120.0 0
  48.338955 140.0 0
  48.388023000000004 224.0 1
  48.411095 104.0 0
  48.440498 192.0 0
  48.592384 232.0 1
  48.625984 248.0 1
  48.650043000000004 112.0 0
  48.670082 128.0 0
  48.688862 252.0 1
  48.697231 140.0 0
  48.708836 144.0 0
  48.793591 136.0 0
  48.806973 144.0 0
  48.8536 148.0 0
  48.868408 220.0 1
  48.872231 172.0 0
  48.900169 172.0 0
  48.915695 44.0 0
  48.932789 172.0 0
  48.947453 132.0 0
  48.965443 240.0 1
  49.021557 192.0 0
  49.029381 176.0 0
  49.077999 188.0 0
  49.147041 160.0 0
  49.218811 168.0 0
  49.239788000000004 136.0 0
  49.250217 236.0 1
  49.251732000000004 200.0 0
  49.29063 196.0 0
  49.316872000000004 212.0 1
  49.317528 184.0 0
  49.328918 128.0 0
  49.380894000000005 128.0 0
  49.397892 156.0 0
  49.436131 164.0 0
  49.452553 148.0 0
  49.507145 180.0 0
  49.517399000000005 180.0 0
  49.65834 120.0 0
  49.671436 196.0 0
  49.716148000000004 168.0 0
  49.719761 144.0 0
  49.744358 208.0 1
  49.871719 304.0 1
  49.881733000000004 184.0 0
  49.892879 40.0 0
  49.957684 112.0 0
  49.992855 140.0 0
  49.994488000000004 216.0 1
  50.100716 160.0 0
  50.13195 160.0 0
  50.145943 176.0 0
  50.160015 140.0 0
  50.185452000000005 184.0 0
  50.191868 208.0 1
  50.227367 108.0 0
  50.26825 180.0 0
  50.330219 292.0 1
  50.407742 332.0 1
  50.465626 152.0 0
  50.466095 136.0 0
  50.477058 56.0 0
  50.483299 184.0 0
  50.508408 144.0 0
  50.542503 152.0 0
  50.593102 144.0 0
  50.595634000000004 168.0 0
  50.61871 172.0 0
  50.719154 184.0 0
  50.779919 176.0 0
  50.841217 84.0 0
  50.871235 168.0 0
  50.99342 156.0 0
  51.016682 116.0 0
  51.067589 148.0 0
  51.10675 184.0 0
  51.108543000000004 176.0 0
  51.176231 184.0 0
  51.184784 188.0 0
  51.191898 208.0 1
  51.21859 264.0 1
  51.254578 148.0 0
  51.276596000000005 240.0 1
  51.279438 112.0 0
