ACCESSION: CCMSLIB00000085366
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.79233599999999 48.0 3
  115.836075 148.0 9
  115.930824 120.0 7
  116.02108799999999 168.0 10
  116.39759799999999 144.0 9
  116.453209 144.0 9
  116.50851399999999 148.0 9
  116.86196899999999 44.0 3
  117.157288 160.0 9
  117.19187199999999 184.0 11
  117.672539 176.0 10
  117.992386 152.0 9
  118.010475 144.0 9
  118.09200299999999 164.0 10
  119.071739 224.0 13
  119.247002 76.0 5
  119.33234399999999 408.0 24
  119.631233 220.0 13
  119.70532999999999 172.0 10
  120.022392 196.0 12
  120.168236 168.0 10
  120.563507 44.0 3
  120.71082299999999 160.0 9
  121.09496299999999 128.0 8
  121.84724399999999 152.0 9
  122.83397699999999 60.0 4
  123.348587 140.0 8
  124.034393 140.0 8
  124.18594399999999 216.0 13
  124.25591299999999 176.0 10
  125.14370699999999 92.0 5
  125.224571 144.0 9
  125.715858 180.0 11
  126.305634 204.0 12
  127.933487 168.0 10
  128.049927 1192.0 71
  128.060776 852.0 51
  128.842453 208.0 12
  128.89669800000001 360.0 21
  128.967209 224.0 13
  129.716248 100.0 6
  130.169373 156.0 9
  130.206253 48.0 3
  130.55564900000002 124.0 7
  130.599884 84.0 5
  131.153763 8.589352 1
  131.32576 204.0 12
  132.834335 204.0 12
  133.64653 44.0 3
  134.060806 2876.0 171
  134.074295 120.0 7
  134.104553 216.0 13
  134.212448 148.0 9
  134.40089400000002 152.0 9
  134.594559 168.0 10
  134.601608 92.0 5
  134.804031 208.0 12
  134.888596 268.0 16
  135.09935000000002 132.0 8
  135.167633 216.0 13
  135.287369 148.0 9
  136.077591 168.0 10
  136.08264200000002 884.0 52
  136.142197 168.0 10
  136.320038 144.0 9
  136.34570300000001 48.0 3
  136.92511000000002 140.0 8
  136.92790200000002 132.0 8
  137.00306700000002 192.0 11
  137.187805 212.0 13
  137.561935 160.0 9
  137.888138 80.0 5
  138.201645 240.0 14
  138.49700900000002 168.0 10
  138.962311 26.140499 2
  138.998795 79.088654 5
  139.78791800000002 160.0 9
  139.988541 124.0 7
  140.023865 52.0 3
  140.069107 172.0 10
  140.539474 204.0 12
  140.619797 140.0 8
  141.626068 180.0 11
  142.17257700000002 28.0 2
  142.249344 88.0 5
  142.53822300000002 144.0 9
  142.581757 192.0 11
  143.122559 212.0 13
  143.71052600000002 80.0 5
  144.080322 4096.0 243
  144.13076800000002 152.0 9
  144.335663 204.0 12
  144.541885 140.0 8
  145.286484 84.0 5
  145.44163500000002 164.0 10
  146.063904 304.0 18
  146.79878200000002 144.0 9
  147.468277 156.0 9
  147.788834 132.0 8
  148.729568 176.0 10
  149.435608 212.0 13
  150.180923 36.0 2
  150.276138 112.0 7
  150.33165 144.0 9
  150.340607 124.0 7
  150.658173 60.0 4
  150.852509 160.0 9
  151.521454 40.0 2
  151.864578 272.0 16
  152.111847 204.0 12
  152.906982 204.0 12
  153.149628 152.0 9
  153.202271 104.0 6
  153.220245 88.0 5
  153.81805400000002 172.0 10
  153.949982 156.0 9
  154.993011 140.0 8
  155.061295 172.0 10
  155.503845 212.0 13
  155.67337 132.0 8
  156.064087 148.0 9
  156.169937 376.0 22
  156.50708 160.0 9
  156.633591 220.0 13
  156.96051 180.0 11
  158.15827900000002 216.0 13
  158.76944 316.0 19
  159.07663 312.0 19
  159.156937 144.0 9
  159.845383 208.0 12
  159.938126 124.0 7
  160.111038 152.0 9
  160.50285300000002 328.0 19
  160.90420500000002 168.0 10
  161.66587800000002 176.0 10
  161.923752 14.7105 1
  163.300735 160.0 9
  163.49916100000002 196.0 12
  165.28337100000002 3.001389 0
  166.03237900000002 272.0 16
  166.34660300000002 144.0 9
  166.577484 120.0 7
  166.89212 188.0 11
  166.896057 140.0 8
  167.15849300000002 220.0 13
  168.457977 104.0 6
  168.798233 140.0 8
  168.875214 148.0 9
  170.12532000000002 68.0 4
  170.55522200000001 192.0 11
  171.005447 176.0 10
  171.079788 128.914703 8
  171.101517 140.0 8
  171.116058 992.0 59
  171.35235600000001 108.0 6
  171.52302600000002 176.0 10
  172.01504500000001 180.0 11
  172.01689100000002 216.0 13
  172.537979 60.0 4
  172.90596000000002 68.0 4
  173.92932100000002 208.0 12
  173.973328 184.0 11
  174.098816 136.0 8
  174.211746 160.0 9
  174.453979 208.0 12
  174.477676 72.0 4
  176.799011 156.0 9
  177.017365 128.0 8
  177.77830500000002 116.0 7
  177.826096 76.0 5
  178.753998 120.0 7
  181.096329 272.0 16
  182.529861 164.0 10
  182.66909800000002 100.0 6
  183.359528 212.0 13
  184.009781 184.0 11
  184.04122900000002 152.0 9
  185.009781 188.0 11
  185.309326 212.0 13
  186.04821800000002 196.0 12
  186.272858 156.0 9
  187.400162 152.0 9
  187.527542 204.0 12
  189.063919 180.0 11
  189.270126 224.0 13
  189.283951 120.0 7
  189.482727 180.0 11
  190.195526 160.0 9
  190.841766 192.0 11
  192.26876800000002 108.0 6
  192.58609 104.0 6
  192.927155 176.0 10
  193.032227 164.0 10
  193.33268700000002 44.0 3
  193.452087 260.0 15
  194.194534 160.0 9
  194.30801400000001 60.0 4
  194.39978000000002 148.0 9
  195.72953800000002 192.0 11
  196.40979000000002 200.0 12
  196.44747900000002 34.840889 2
  196.472488 92.0 5
  197.038971 84.263802 5
  197.734726 188.0 11
  198.66966200000002 32.0 2
  198.980988 264.0 16
  200.019653 172.0 10
  200.267807 100.0 6
  200.45726000000002 172.0 10
  200.90922500000002 232.0 14
  202.536255 76.0 5
  203.12879900000001 68.0 4
  204.144348 328.0 19
  204.29762300000002 236.0 14
  205.514938 68.0 4
  205.74382 344.0 20
  206.706024 92.0 5
  206.86476100000002 156.0 9
  207.50079300000002 6.677083 0
  207.79817200000002 100.0 6
  207.910736 42.95216 3
  208.080963 200.0 12
  209.04866 144.0 9
  209.18045 56.0 3
  209.944519 120.0 7
  210.175766 108.0 6
  211.10405 128.0 8
  211.20871 21.613529 1
  211.361893 80.0 5
  212.333618 168.0 10
  213.14372300000002 228.0 14
  213.500244 220.0 13
  213.731918 220.0 13
  214.24885600000002 76.0 5
  214.525284 48.0 3
  216.104126 532.0 32
  218.289001 164.0 10
  218.806427 136.0 8
  218.80697600000002 132.0 8
  219.08194 724.0 43
  219.100571 2068.0 123
  220.107224 208.0 12
  221.106461 1608.0 95
  221.55452 156.0 9
  221.92511000000002 296.0 18
  222.12162800000002 56.0 3
  224.11758400000002 184.0 11
  225.23486300000002 160.0 9
  225.38819900000001 232.0 14
  226.508591 6.087662 0
  227.37468 144.0 9
  228.08607500000002 144.0 9
  229.067673 124.0 7
  229.27293400000002 228.0 14
  229.853104 116.0 7
  230.823517 192.0 11
  231.081604 952.0 57
  231.478912 60.0 4
  233.725266 172.0 10
  234.076416 68.0 4
  234.14450100000002 140.0 8
  237.127426 36.76593 2
  237.25228900000002 136.0 8
  238.24499500000002 16.5977 1
  238.434738 52.0 3
  238.90892 280.0 17
  239.555618 64.0 4
  241.4216 172.0 10
  241.449783 11.73684 1
  241.614319 116.0 7
  242.024246 152.0 9
  242.30976900000002 212.0 13
  242.331039 160.0 9
  243.053009 100.0 6
  243.53801 120.0 7
  244.419693 152.0 9
  244.470627 48.0 3
  244.542114 92.0 5
  245.01521300000002 174.455505 10
  245.093903 760.0 45
  245.674713 136.0 8
  248.048553 176.0 10
  249.000381 188.0 11
  250.0009 96.0 6
  252.987762 160.0 9
  255.1185 120.0 7
  259.83432 68.0 4
  259.881622 208.0 12
  260.110596 188.0 11
  260.1185 1264.0 75
  260.152649 192.0 11
  260.96331799999996 160.0 9
  261.447632 172.0 10
  263.00588999999997 180.0 11
  263.139771 122.727303 7
  264.806183 80.0 5
  265.59225499999997 16.507139 1
  266.05483999999996 160.0 9
  267.926422 104.0 6
  268.98291 88.0 5
  269.080963 5344.0 317
  269.237244 144.0 9
  269.44845599999996 148.0 9
  270.221436 68.0 4
  270.55200199999996 124.0 7
  271.25479099999995 56.0 3
  272.13064599999996 216.0 13
  272.86605799999995 40.0 2
  273.752136 72.0 4
  274.32647699999995 52.0 3
  275.063202 176.0 10
  277.087067 164.0 10
  278.06436199999996 1100.0 65
  278.328888 120.0 7
  278.372864 56.0 3
  280.19802899999996 128.0 8
  281.188812 152.0 9
  281.87667799999997 388.0 23
  283.128815 1640.0 97
  284.076599 64.0 4
  284.948059 328.0 19
  285.13879399999996 21.881519 1
  285.69012499999997 76.0 5
  285.961792 120.0 7
  286.88354499999997 208.0 12
  287.046906 208.0 12
  288.184235 420.0 25
  288.62661699999995 56.0 3
  289.51113899999996 84.0 5
  291.163147 180.0 11
  292.09732099999997 340.0 20
  292.886444 120.0 7
  293.798676 44.0 3
  294.86227399999996 40.0 2
  295.213867 136.0 8
  296.711121 120.0 7
  298.566895 1.701389 0
  298.875458 112.0 7
  299.16567999999995 268.0 16
  299.316467 56.0 3
  300.996582 40.0 2
  303.66393999999997 116.0 7
  306.56485 196.0 12
  307.835419 116.0 7
  307.848816 80.0 5
  312.0578 120.0 7
  320.13580299999995 172.0 10
  320.782898 308.0 18
  321.65286299999997 220.0 13
  323.851593 168.0 10
  324.40844699999997 84.0 5
  327.791931 176.0 10
  330.780853 72.0 4
  334.113586 16828.0 999
  338.702789 40.0 2
  339.45034799999996 108.0 6
  340.033234 144.0 9
  341.25872799999996 164.0 10
  343.62771599999996 132.0 8
  343.96450799999997 280.0 17
  346.140106 188.0 11
  346.503357 140.0 8
  347.238403 176.0 10
//
