ACCESSION: CCMSLIB00000079219
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.118004 84.0 2
  91.437035 204.0 6
  91.600021 152.0 4
  91.93697399999999 216.0 6
  92.06549799999999 176.0 5
  92.648384 88.0 3
  92.879616 160.0 5
  93.398918 236.0 7
  93.512695 156.0 4
  94.02141599999999 132.0 4
  94.41051499999999 108.0 3
  94.53014399999999 304.0 9
  95.205254 48.0 1
  96.369247 48.0 1
  96.521194 216.0 6
  96.67021199999999 48.0 1
  96.934731 256.0 7
  96.94416799999999 160.0 5
  96.963982 164.0 5
  97.00591299999999 188.0 5
  97.045288 596.0 17
  97.186127 124.0 4
  97.542847 148.0 4
  97.643761 136.0 4
  97.70433799999999 128.0 4
  97.976242 164.0 5
  98.00027499999999 140.0 4
  98.02740499999999 208.0 6
  98.45916 188.0 5
  98.60273 136.0 4
  98.606186 44.0 1
  98.70354499999999 116.0 3
  98.936104 164.0 5
  98.940704 144.0 4
  99.041153 428.0 12
  99.046364 220.0 6
  99.063087 516.0 15
  99.246758 120.0 3
  99.260452 100.0 3
  99.45618499999999 144.0 4
  99.901169 196.0 6
  99.949722 192.0 5
  100.09919 204.0 6
  100.37027699999999 268.0 8
  100.38398 172.0 5
  100.609589 184.0 5
  100.751244 108.0 3
  101.106934 112.0 3
  101.27323899999999 184.0 5
  101.371124 188.0 5
  101.383133 152.0 4
  101.53991699999999 164.0 5
  101.72406 120.0 3
  101.933571 148.0 4
  102.27643599999999 100.0 3
  102.430397 212.0 6
  102.434006 112.0 3
  102.53050999999999 152.0 4
  102.613525 156.0 4
  102.65632599999999 192.0 5
  103.054527 860.0 25
  103.057701 200.0 6
  103.782478 200.0 6
  104.05781599999999 328.0 9
  104.118645 216.0 6
  104.59288799999999 96.0 3
  105.150635 168.0 5
  105.396767 264.0 8
  105.755341 216.0 6
  106.121918 160.0 5
  106.464081 128.0 4
  106.596153 164.0 5
  106.62226899999999 156.0 4
  106.849091 168.0 5
  106.897469 212.0 6
  107.417931 36.0 1
  107.53015099999999 100.0 3
  108.02675599999999 196.0 6
  108.056725 164.0 5
  108.366974 152.0 4
  108.379364 148.0 4
  108.45384999999999 76.0 2
  108.86762999999999 200.0 6
  109.064629 184.0 5
  109.212921 200.0 6
  109.380157 116.0 3
  109.46966599999999 176.0 5
  109.635956 140.0 4
  109.652969 168.0 5
  109.751701 116.0 3
  109.84436099999999 132.0 4
  110.52445999999999 168.0 5
  110.766617 204.0 6
  111.042351 1096.0 31
  111.25714099999999 232.0 7
  111.379257 208.0 6
  111.50057199999999 164.0 5
  111.94432099999999 176.0 5
  111.995995 36.0 1
  112.008179 152.0 4
  112.026901 176.0 5
  113.04506699999999 252.0 7
  113.405434 224.0 6
  113.54815699999999 160.0 5
  113.85112 116.0 3
  113.921043 56.0 2
  114.031464 124.0 4
  114.13126399999999 124.0 4
  114.154274 204.0 6
  114.239075 132.0 4
  114.328346 120.0 3
  114.449829 264.0 8
  114.64641599999999 224.0 6
  115.22945399999999 168.0 5
  115.240128 120.0 3
  115.55178799999999 160.0 5
  115.674477 116.0 3
  116.17092099999999 120.0 3
  116.17468299999999 76.0 2
  116.23432199999999 176.0 5
  116.301361 72.0 2
  116.34455899999999 160.0 5
  116.35938999999999 196.0 6
  116.930191 188.0 5
  118.07421099999999 384.0 11
  118.232681 96.0 3
  118.27774799999999 160.0 5
  118.57178499999999 180.0 5
  118.777435 104.0 3
  119.07386 108.0 3
  119.19865399999999 88.0 3
  120.14743 260.0 7
  120.975708 152.0 4
  121.001289 120.0 3
  121.052368 56.0 2
  121.074997 256.0 7
  121.211891 192.0 5
  121.427414 168.0 5
  121.59597 156.0 4
  121.69760099999999 136.0 4
  121.80184899999999 256.0 7
  121.86646999999999 156.0 4
  122.102318 188.0 5
  122.12209299999999 268.0 8
  122.287544 60.0 2
  122.506706 192.0 5
  122.93247199999999 208.0 6
  123.15497599999999 168.0 5
  123.18894999999999 176.0 5
  123.22421999999999 136.0 4
  123.339912 120.0 3
  123.363281 96.0 3
  123.562424 128.0 4
  123.614075 176.0 5
  124.05028499999999 11796.0 337
  124.073692 180.0 5
  124.12764 136.0 4
  124.358154 8.380208 0
  124.66407799999999 120.0 3
  124.88171399999999 196.0 6
  124.97802 188.0 5
  125.13659 168.0 5
  125.425072 76.0 2
  125.902954 124.0 4
  126.484512 140.0 4
  127.129555 188.0 5
  127.152542 268.0 8
  127.78267699999999 60.0 2
  127.917526 88.0 3
  127.997284 156.0 4
  128.18206800000002 168.0 5
  128.263367 152.0 4
  128.365082 76.0 2
  128.504868 176.0 5
  128.792465 88.0 3
  128.945984 208.0 6
  129.20811500000002 188.0 5
  129.515411 160.0 5
  129.99958800000002 108.0 3
  130.20932000000002 164.0 5
  130.29710400000002 104.0 3
  130.30307000000002 144.0 4
  130.468536 104.0 3
  130.857346 388.0 11
  130.99203500000002 140.0 4
  131.200897 180.0 5
  131.57096900000002 188.0 5
  131.656281 156.0 4
  131.87413 168.0 5
  132.128937 124.0 4
  132.184784 196.0 6
  132.268204 148.0 4
  132.28457600000002 64.0 2
  132.422562 156.0 4
  132.45597800000002 168.0 5
  132.582489 48.0 1
  132.89296000000002 84.0 2
  132.91514600000002 160.0 5
  132.931519 44.0 1
  133.32193 104.0 3
  133.44129900000001 40.0 1
  134.51416 48.0 1
  134.52830500000002 40.0 1
  134.909561 196.0 6
  134.99795500000002 144.0 4
  135.05281100000002 156.0 4
  135.11128200000002 116.0 3
  135.173325 108.0 3
  135.391144 152.0 4
  135.47155800000002 204.0 6
  135.970932 248.0 7
  136.084656 140.0 4
  137.054993 40.0 1
  137.267883 244.0 7
  137.327896 168.0 5
  138.082123 152.0 4
  138.15219100000002 152.0 4
  138.371292 120.0 3
  139.066879 132.0 4
  139.49774200000002 184.0 5
  139.81195100000002 184.0 5
  140.047653 860.0 25
  140.491913 188.0 5
  140.74736000000001 168.0 5
  141.876526 164.0 5
  141.960617 148.0 4
  142.165985 132.0 4
  142.279312 148.0 4
  142.567657 136.0 4
  142.57006800000002 124.0 4
  143.145371 172.0 5
  144.485901 184.0 5
  144.81871 48.0 1
  145.046997 120.0 3
  145.049286 256.0 7
  145.05342100000001 212.0 6
  145.064972 180.0 5
  145.28204300000002 124.0 4
  146.559235 76.0 2
  146.57930000000002 252.0 7
  146.60733000000002 148.0 4
  146.966171 124.0 4
  146.98477200000002 136.0 4
  147.055588 180.0 5
  147.087189 108.0 3
  147.349335 188.0 5
  147.55482500000002 128.0 4
  147.887222 180.0 5
  148.096588 40.0 1
  149.156677 60.0 2
  149.575897 120.0 3
  149.841721 148.0 4
  149.850021 124.0 4
  149.88545200000002 172.0 5
  151.191483 176.0 5
  151.75195300000001 140.0 4
  152.10221900000002 124.0 4
  153.683411 172.0 5
  153.805511 232.0 7
  153.836624 36.0 1
  153.905685 128.0 4
  154.309143 176.0 5
  154.434174 136.0 4
  154.532669 184.0 5
  154.585281 196.0 6
  154.63256800000002 180.0 5
  154.77366600000002 204.0 6
  155.072357 148.0 4
  155.326965 76.0 2
  155.584732 76.0 2
  155.608551 120.0 3
  156.641556 148.0 4
  156.65261800000002 180.0 5
  156.70842000000002 172.0 5
  157.073105 136.0 4
  157.401733 176.0 5
  157.51474000000002 128.0 4
  158.323257 288.0 8
  158.698059 176.0 5
  158.889984 148.0 4
  159.071243 152.0 4
  159.70394900000002 52.0 1
  159.990158 124.0 4
  160.611465 92.0 3
  160.677368 256.0 7
  160.827271 176.0 5
  161.871643 160.0 5
  162.053268 148.0 4
  162.382675 68.0 2
  162.755646 76.0 2
  163.01040600000002 112.0 3
  163.06457500000002 144.0 4
  163.145248 216.0 6
  163.47773700000002 180.0 5
  163.68597400000002 156.0 4
  163.686905 136.0 4
  163.718948 136.0 4
  164.082108 184.0 5
  164.31427000000002 76.0 2
  164.45820600000002 128.0 4
  165.572739 232.0 7
  165.98692300000002 96.0 3
  166.25773600000002 172.0 5
  168.052094 100.0 3
  168.076965 14540.0 416
  168.64595 312.0 9
  168.929733 120.0 3
  169.150787 68.0 2
  169.292526 132.0 4
  169.407822 388.0 11
  169.447403 40.0 1
  169.530807 76.0 2
  169.65008500000002 128.0 4
  169.714737 196.0 6
  170.061035 276.0 8
  170.09175100000002 120.0 3
  170.114166 164.0 5
  170.27134700000002 84.0 2
  170.62175000000002 208.0 6
  171.166946 7.334877 0
  172.474655 416.0 12
  172.78010600000002 148.0 4
  173.083755 3900.0 111
  173.21632400000001 68.0 2
  174.03916900000002 124.0 4
  174.05276500000002 460.0 13
  174.067673 504.0 14
  174.100616 1052.0 30
  174.42807000000002 120.0 3
  174.75886500000001 76.0 2
  175.24980200000002 232.0 7
  175.33706700000002 104.0 3
  175.828384 112.0 3
  175.913101 48.0 1
  176.044022 19.438431 1
  176.428146 176.0 5
  176.99293500000002 184.0 5
  177.05624400000002 284.0 8
  177.262436 168.0 5
  177.40361000000001 68.0 2
  177.48846400000002 144.0 4
  177.594177 60.0 2
  177.629074 44.0 1
  177.86038200000002 96.0 3
  177.99054 136.0 4
  178.070953 160.0 5
  178.087997 136.0 4
  178.12471000000002 148.0 4
  178.940033 144.0 4
  179.04766800000002 176.0 5
  179.12743500000002 192.0 5
  179.26130700000002 160.0 5
  179.50885 60.0 2
  179.554031 132.0 4
  179.96965 200.0 6
  180.12617500000002 168.0 5
  180.32719400000002 128.0 4
  180.36377000000002 116.0 3
  180.694199 144.0 4
  180.988312 200.0 6
  181.12124 756.0 22
  181.17665100000002 132.0 4
  182.686981 168.0 5
  182.821808 48.0 1
  183.695038 44.0 1
  183.72261 172.0 5
  183.955353 192.0 5
  184.002792 288.0 8
  184.23692300000002 132.0 4
  184.391556 116.0 3
  184.39480600000002 52.0 1
  184.673279 400.0 11
  184.703796 124.0 4
  184.95488 132.0 4
  185.06864900000002 136.0 4
  185.453339 128.0 4
  186.07539400000002 548.0 16
  186.266296 52.0 1
  187.14300500000002 1072.0 31
  187.173676 20.0 1
  187.45640600000002 184.0 5
  187.934372 68.0 2
  188.179581 116.0 3
  188.410233 188.0 5
  188.46807900000002 60.0 2
  188.68673700000002 48.0 1
  188.74704 180.0 5
  188.821136 84.0 2
  188.97709700000001 144.0 4
  189.804764 168.0 5
  189.831024 164.0 5
  189.972565 144.0 4
  190.82605 200.0 6
  190.95056200000002 176.0 5
  191.66433700000002 140.0 4
  191.71125800000002 108.0 3
  191.747162 60.0 2
  192.12397800000002 200.0 6
  192.304642 68.0 2
  192.30667100000002 164.0 5
  192.31329300000002 148.0 4
  192.416061 136.0 4
  192.452133 112.0 3
  192.718826 40.0 1
  193.170242 180.0 5
  193.178101 280.0 8
  193.31907700000002 16.17247 0
  193.864563 100.0 3
  194.12986800000002 192.0 5
  194.139023 140.0 4
  195.047546 108.0 3
  195.46365400000002 164.0 5
  196.08410700000002 168.0 5
  196.836578 168.0 5
  197.336624 148.0 4
  197.417694 96.0 3
  198.125168 392.0 11
  198.125244 132.0 4
  198.812317 156.0 4
  200.01881400000002 480.0 14
  200.06959500000002 216.0 6
  201.49490400000002 160.0 5
  201.95694 180.0 5
  202.0327 100.0 3
  202.157028 152.0 4
  203.734848 64.0 2
  203.757278 116.0 3
  204.07565300000002 248.0 7
  204.275024 60.0 2
  205.121353 193.0354 6
  206.406677 176.0 5
  206.52693200000002 128.0 4
  206.7798 116.0 3
  206.880219 60.0 2
  207.078598 208.0 6
  208.360367 136.0 4
  208.36235000000002 148.0 4
  208.59544400000001 124.0 4
  209.19575500000002 412.0 12
  209.196884 148.0 4
  209.313049 100.0 3
  209.539993 68.0 2
  209.64239500000002 120.0 3
  210.106445 140.0 4
  210.144699 184.0 5
  210.515411 120.0 3
  211.430161 132.0 4
  211.59938 208.0 6
  211.637344 112.0 3
  211.668137 200.0 6
  212.11831700000002 252.0 7
  212.74241600000002 140.0 4
  212.851654 20.0 1
  212.991577 188.0 5
  213.42446900000002 84.0 2
  213.493118 148.0 4
  214.05079700000002 204.0 6
  214.21791100000002 124.0 4
  214.249985 160.0 5
  215.12492400000002 200.0 6
  216.398254 144.0 4
  216.402252 60.0 2
  216.754669 76.0 2
  217.30159 256.0 7
  217.32110600000001 144.0 4
  217.496674 52.0 1
  217.66265900000002 120.0 3
  217.692825 32.0 1
  218.58126800000002 116.0 3
  218.926407 156.0 4
  219.23555000000002 88.0 3
  219.296066 128.0 4
  219.480133 196.0 6
  219.546356 88.0 3
  219.923248 180.0 5
  221.340012 164.0 5
  221.647629 152.0 4
  222.15437300000002 128.0 4
  222.801132 188.0 5
  223.046661 88.0 3
  223.619812 144.0 4
  224.111725 200.0 6
  224.265869 172.0 5
  225.08685300000002 2048.0 59
  225.128464 445.001709 13
  225.167496 492.0 14
  225.231033 104.0 3
  225.277512 172.0 5
  225.555542 156.0 4
  225.57650800000002 96.0 3
  225.60754400000002 92.0 3
  226.24082900000002 140.0 4
  227.434616 88.0 3
  227.70163 164.0 5
  227.74400300000002 184.0 5
  228.141006 236.0 7
  228.231323 128.0 4
  228.285019 108.0 3
  229.665039 148.0 4
  230.159042 216.0 6
  230.272415 24.0 1
  230.858154 332.0 9
  231.35119600000002 196.0 6
  232.12158200000002 201.649796 6
  232.209473 92.0 3
  233.6763 160.0 5
  234.086563 5088.0 145
  234.808212 228.0 7
  235.323746 100.0 3
  235.614685 30.34643 1
  235.94075 228.0 7
  236.224869 44.0 1
  236.77835100000001 132.0 4
  237.33654800000002 164.0 5
  237.65939300000002 52.0 1
  237.68071 60.0 2
  239.007965 172.0 5
  239.249344 380.0 11
  239.3564 208.0 6
  240.43734700000002 88.0 3
  240.87333700000002 108.0 3
  242.051575 32.0 1
  243.379471 4.720238 0
  243.660248 128.0 4
  243.73468 44.0 1
  244.424667 208.0 6
  244.567352 176.0 5
  244.812363 180.0 5
  245.110779 100.0 3
  245.22520400000002 132.0 4
  246.14347800000002 55.30217 2
  247.96507300000002 56.0 2
  248.44059800000002 124.0 4
  249.139832 144.0 4
  249.80751 52.0 1
  251.347473 144.0 4
  252.47425800000002 104.0 3
  252.801468 128.0 4
  252.943802 168.0 5
  253.339737 164.0 5
  254.01057400000002 172.0 5
  255.331284 424.0 12
  255.854828 192.0 5
  256.380524 56.0 2
  257.016907 204.0 6
  257.357941 60.0 2
  257.743317 76.0 2
  258.053009 140.0 4
  258.086578 2352.0 67
  258.12109399999997 316.0 9
  259.12710599999997 132.0 4
  259.37170399999997 168.0 5
  259.867737 92.0 3
  259.90982099999997 52.0 1
  260.36496 52.0 1
  260.45147699999995 88.0 3
  260.898102 164.0 5
  261.624481 80.0 2
  262.42904699999997 44.0 1
  262.80127 1767.040771 51
  263.80957 176.0 5
  264.65158099999996 104.0 3
  264.85672 116.0 3
  265.07778299999995 156.0 4
  265.62255899999997 40.0 1
  265.630707 48.0 1
  266.61203 108.0 3
  267.92501799999997 104.0 3
  268.71597299999996 116.0 3
  270.08599899999996 636.0 18
  270.64404299999995 60.0 2
  271.030853 84.0 2
  271.141388 204.0 6
  271.413483 68.0 2
  271.97402999999997 176.0 5
  272.40560899999997 100.0 3
  272.43771399999997 140.0 4
  274.113342 148.0 4
  274.227448 172.0 5
  274.590302 156.0 4
  276.563049 120.0 3
  278.34722899999997 1.168561 0
  279.058716 136.0 4
  279.212769 116.0 3
  279.98931899999997 2200.0 63
  280.091095 268.0 8
  280.278351 56.0 2
  280.94201699999996 10.7877 0
  282.751587 116.0 3
  282.815704 128.0 4
  282.926019 80.0 2
  283.16983 76.0 2
  283.34722899999997 14.3 0
  284.142853 284.0 8
  284.96649199999996 48.0 1
  285.08334399999995 34944.0 999
  285.318939 136.0 4
  285.871216 104.0 3
  288.42553699999996 164.0 5
  289.163025 56.0 2
  290.51431299999996 136.0 4
  291.028442 156.0 4
  291.61904899999996 76.0 2
  293.544678 1486.767334 43
  294.12377899999996 532.0 15
  294.364105 72.0 2
  294.590088 112.0 3
  295.928741 180.0 5
  298.19793699999997 216.0 6
  299.176453 152.0 4
  299.358368 192.0 5
  299.542419 120.0 3
  299.713715 96.0 3
  301.379333 232.0 7
  301.590088 84.0 2
  302.643585 124.0 4
  303.139008 144.0 4
  303.141052 168.0 5
  303.24301099999997 3660.0 105
//
