ACCESSION: CCMSLIB00000077124
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  171.247726 152.0 3
  171.91069000000002 184.0 3
  173.613693 240.0 4
  174.406036 96.0 2
  174.96163900000002 96.0 2
  176.32136500000001 104.0 2
  176.992905 220.0 4
  178.69975300000002 208.0 4
  179.02842700000002 80.0 1
  179.082413 112.0 2
  180.131943 100.0 2
  180.218582 220.0 4
  180.938126 152.0 3
  182.341156 104.0 2
  182.486786 124.0 2
  182.96026600000002 180.0 3
  183.324905 208.0 4
  185.00029 108.0 2
  187.059738 88.0 1
  188.13377400000002 164.0 3
  189.34840400000002 40.0 1
  189.801834 108.0 2
  191.634338 84.0 1
  192.404785 144.0 2
  192.695602 116.0 2
  193.626938 104.0 2
  193.749908 5.686403 0
  196.07586700000002 916.0 16
  197.344772 3.011905 0
  198.69082600000002 168.0 3
  198.983475 76.0 1
  199.39595 184.0 3
  200.371765 160.0 3
  201.77645900000002 148.0 3
  201.78997800000002 80.0 1
  201.853104 52.0 1
  206.56462100000002 84.0 1
  206.93640100000002 104.0 2
  207.027603 328.0 6
  208.59535200000002 52.0 1
  209.221756 104.0 2
  209.46180700000002 104.0 2
  211.112762 540.0 9
  212.14416500000002 108.0 2
  214.052704 184.0 3
  217.86317400000001 108.0 2
  218.07736200000002 172.0 3
  218.57440200000002 152.0 3
  219.02589400000002 212.0 4
  219.055984 428.0 7
  220.549667 64.0 1
  221.43124400000002 140.0 2
  224.107559 11208.0 191
  224.332291 19.129761 0
  225.11604300000002 48.0 1
  226.66185000000002 64.0 1
  227.12565600000002 176.0 3
  228.145203 292.0 5
  229.764328 144.0 2
  230.25328100000002 196.0 3
  230.36518900000002 124.0 2
  231.290817 196.0 3
  231.350128 112.0 2
  237.213196 60.0 1
  239.64755200000002 6.775537 0
  240.156815 52.0 1
  241.72958400000002 192.0 3
  243.151825 152.0 3
  245.83084100000002 48.0 1
  246.29800400000002 44.0 1
  252.986374 164.0 3
  257.179291 112.0 2
  258.27416999999997 208.0 4
  259.59912099999997 112.0 2
  263.82077 2.083333 0
  265.63372799999996 1060.0 18
  266.684601 208.0 4
  267.868927 196.0 3
  267.99276699999996 96.0 2
  268.606903 140.0 2
  271.043091 96.0 2
  272.055756 200.0 3
  272.112579 116.0 2
  273.18231199999997 13.774 0
  275.64563 108.0 2
  275.997498 196.0 3
  278.06152299999997 48.0 1
  278.44802899999996 84.0 1
  288.518707 120.0 2
  290.887299 96.0 2
  293.56787099999997 188.0 3
  297.71038799999997 48.0 1
  298.575928 196.0 3
  300.304535 148.0 3
  301.93704199999996 100.0 2
  305.153961 232.0 4
  306.371552 40.0 1
  309.76644899999997 196.0 3
  322.004059 392.0 7
  322.067047 58700.0 999
//
