ACCESSION: CCMSLIB00000085132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.034321 184.0 1
  54.123341 164.0 1
  54.255413000000004 168.0 1
  54.296902 128.0 0
  54.365681 160.0 1
  54.408344 184.0 1
  54.423939000000004 180.0 1
  54.440376 180.0 1
  54.502762000000004 28.0 0
  54.510189000000004 140.0 1
  54.687397000000004 232.0 1
  54.712696 136.0 1
  54.803379 68.0 0
  54.806168 104.0 0
  54.837269 124.0 0
  54.862827 152.0 1
  54.86285 228.0 1
  54.908859 188.0 1
  55.004684000000005 156.0 1
  55.190601 196.0 1
  55.29213 228.0 1
  55.300663 272.0 1
  55.38134 164.0 1
  55.449200000000005 248.0 1
  55.487396000000004 220.0 1
  55.583721000000004 120.0 0
  55.774948 92.0 0
  55.940025 132.0 1
  55.940521000000004 272.0 1
  55.942825 152.0 1
  55.959377 156.0 1
  56.000877 188.0 1
  56.135303 184.0 1
  56.148621 196.0 1
  56.212444000000005 52.0 0
  56.222408 108.0 0
  56.291405000000005 184.0 1
  56.434368 152.0 1
  56.480492 156.0 1
  56.521339000000005 144.0 1
  56.538380000000004 184.0 1
  56.617791000000004 164.0 1
  56.660473 132.0 1
  56.680534 100.0 0
  56.740883000000004 228.0 1
  56.867558 148.0 1
  56.909561000000004 152.0 1
  56.915916 220.0 1
  56.964558000000004 172.0 1
  57.110378000000004 160.0 1
  57.170757 184.0 1
  57.198872 156.0 1
  57.295219 136.0 1
  57.358364 140.0 1
  57.375057 188.0 1
  57.411972 172.0 1
  57.58271 168.0 1
  57.671001000000004 316.0 1
  57.702106 140.0 1
  57.77409 40.0 0
  58.090652 88.0 0
  58.107094000000004 152.0 1
  58.255077 184.0 1
  58.291401 52.0 0
  58.480305 92.0 0
  58.486015 108.0 0
  58.603966 80.0 0
  58.838799 160.0 1
  58.859982 356.0 1
  58.86557 124.0 0
  58.975483000000004 116.0 0
  59.169113 112.0 0
  59.183704 96.0 0
  59.185806 272.0 1
  59.205345 200.0 1
  59.222431 136.0 1
  59.319504 180.0 1
  59.321339 168.0 1
  59.389099 112.0 0
  59.401981 156.0 1
  59.432049 196.0 1
  59.432705 172.0 1
  59.432762000000004 104.0 0
  59.437878000000005 168.0 1
  59.508884 236.0 1
  59.536865 204.0 1
  59.540241 168.0 1
  59.588577 144.0 1
  59.591187000000005 340.0 1
  59.653458 244.0 1
  59.723831000000004 164.0 1
  59.976898 188.0 1
  60.011479 180.0 1
  60.050098 172.0 1
  60.059097 40.0 0
  60.122868000000004 172.0 1
  60.151546 44.0 0
  60.199997 140.0 1
  60.355705 196.0 1
  60.656902 172.0 1
  60.733200000000004 128.0 0
  60.752003 168.0 1
  60.817265 196.0 1
  60.916435 188.0 1
  60.944027 92.0 0
  61.047302 172.0 1
  61.195362 180.0 1
  61.238274000000004 140.0 1
  61.351074000000004 188.0 1
  61.410965000000004 144.0 1
  61.411392 372.0 1
  61.46468 144.0 1
  61.474266 136.0 1
  61.497139000000004 188.0 1
  61.529739 120.0 0
  61.542706 156.0 1
  61.609917 204.0 1
  61.621986 188.0 1
  61.665195000000004 148.0 1
  61.779182 112.0 0
  61.834721 160.0 1
  61.889366 184.0 1
  62.016182 84.0 0
  62.034962 240.0 1
  62.174068 176.0 1
  62.301094 128.0 0
  62.572971 176.0 1
  62.578838000000005 264.0 1
  62.584839 152.0 1
  62.786453 124.0 0
  62.867691 212.0 1
  62.883003 172.0 1
  63.134212 148.0 1
  63.178905 200.0 1
  63.22237 108.0 0
  63.223576 140.0 1
  63.327999 112.0 0
  63.623165 200.0 1
  63.7257 64.0 0
  63.906979 164.0 1
  63.961475 116.0 0
  64.021446 172.0 1
  64.034958 180.0 1
  64.09358999999999 168.0 1
  64.104668 332.0 1
  64.197334 160.0 1
  64.240967 208.0 1
  64.26825 60.0 0
  64.304802 188.0 1
  64.327225 240.0 1
  64.425041 88.0 0
  64.476715 76.0 0
  64.644386 156.0 1
  64.744049 188.0 1
  64.80555 148.0 1
  64.902794 168.0 1
  64.916748 196.0 1
  64.97197 56.0 0
  65.04361 164.0 1
  65.20217099999999 124.0 0
  65.25830099999999 120.0 0
  65.280418 172.0 1
  65.352577 220.0 1
  65.407372 104.0 0
  65.42411799999999 116.0 0
  65.456375 96.0 0
  65.528526 160.0 1
  65.573341 68.0 0
  65.629967 172.0 1
  65.68880499999999 176.0 1
  65.820641 164.0 1
  65.856003 116.0 0
  65.958839 92.0 0
  65.995132 340.0 1
  66.040123 160.0 1
  66.097809 132.0 1
  66.27248399999999 216.0 1
  66.371933 96.0 0
  66.414108 56.0 0
  66.4207 108.0 0
  66.48619799999999 200.0 1
  66.652649 144.0 1
  66.70635999999999 212.0 1
  66.89473 92.0 0
  66.908699 236.0 1
  66.956406 200.0 1
  67.002029 192.0 1
  67.054642 168.0 1
  67.088066 108.0 0
  67.103645 188.0 1
  67.18262499999999 196.0 1
  67.228203 160.0 1
  67.38868699999999 180.0 1
  67.43978899999999 152.0 1
  67.697334 164.0 1
  67.798164 148.0 1
  67.850365 72.0 0
  67.98544299999999 232.0 1
  68.26006299999999 296.0 1
  68.26184099999999 216.0 1
  68.302353 220.0 1
  68.375847 316.0 1
  68.38407099999999 204.0 1
  68.5663 140.0 1
  68.880264 160.0 1
  68.966026 140.0 1
  68.992882 92.0 0
  69.036232 96.0 0
  69.082062 116.0 0
  69.10926099999999 172.0 1
  69.146439 148.0 1
  69.17266799999999 116.0 0
  69.403297 148.0 1
  69.426468 176.0 1
  69.50639299999999 120.0 0
  69.558899 172.0 1
  69.6978 132.0 1
  69.76188699999999 260.0 1
  69.89018999999999 216.0 1
  69.91669499999999 192.0 1
  69.919991 40.0 0
  69.963455 240.0 1
  69.96685 132.0 1
  70.192039 160.0 1
  70.20575699999999 136.0 1
  70.25041999999999 208.0 1
  70.267456 200.0 1
  70.32955899999999 192.0 1
  70.448669 224.0 1
  70.53332499999999 144.0 1
  70.548012 200.0 1
  70.57294499999999 100.0 0
  70.593964 56.0 0
  70.61598199999999 56.0 0
  70.63703199999999 136.0 1
  70.65271 232.0 1
  70.66731999999999 168.0 1
  70.77542899999999 220.0 1
  70.85320999999999 88.0 0
  70.881012 184.0 1
  70.973244 104.0 0
  71.00769 244.0 1
  71.02102699999999 188.0 1
  71.096046 140.0 1
  71.120712 100.0 0
  71.28656799999999 164.0 1
  71.335915 128.0 0
  71.36136599999999 136.0 1
  71.40181 276.0 1
  71.44461799999999 84.0 0
  71.50251 128.0 0
  71.561844 164.0 1
  71.571602 148.0 1
  71.576927 168.0 1
  71.60366099999999 152.0 1
  71.604805 380.0 1
  71.638893 464.0 2
  71.66294099999999 176.0 1
  71.722206 64.0 0
  71.806953 124.0 0
  71.82515699999999 148.0 1
  71.921082 128.0 0
  72.098396 216.0 1
  72.18253299999999 228.0 1
  72.20934299999999 164.0 1
  72.25234999999999 204.0 1
  72.504616 164.0 1
  72.525436 232.0 1
  72.534683 216.0 1
  72.598755 152.0 1
  72.67830699999999 32.0 0
  72.750374 68.0 0
  72.787819 128.0 0
  72.80541199999999 168.0 1
  72.83815799999999 268.0 1
  72.843651 184.0 1
  72.94492299999999 132.0 1
  72.98174999999999 208.0 1
  72.99833699999999 184.0 1
  73.13523099999999 148.0 1
  73.19601399999999 168.0 1
  73.197784 160.0 1
  73.208649 128.0 0
  73.27010299999999 172.0 1
  73.35943599999999 116.0 0
  73.49698599999999 212.0 1
  73.504227 140.0 1
  73.511116 160.0 1
  73.560524 180.0 1
  73.70315599999999 136.0 1
  73.71897899999999 184.0 1
  73.739418 152.0 1
  73.97109999999999 76.0 0
  73.981979 128.0 0
  74.00259399999999 220.0 1
  74.045952 164.0 1
  74.156944 92.0 0
  74.38898499999999 188.0 1
  74.523956 188.0 1
  74.554375 64.0 0
  74.69182599999999 172.0 1
  74.76432 260.0 1
  74.93708 100.0 0
  74.953499 220.0 1
  74.97638699999999 124.0 0
  75.00986499999999 216.0 1
  75.07807199999999 192.0 1
  75.103043 148.0 1
  75.168419 124.0 0
  75.183578 144.0 1
  75.25344799999999 132.0 1
  75.294243 188.0 1
  75.30195599999999 148.0 1
  75.32386 156.0 1
  75.365219 156.0 1
  75.44264199999999 148.0 1
  75.55422999999999 140.0 1
  75.607559 204.0 1
  75.70674899999999 156.0 1
  75.889702 184.0 1
  75.901421 180.0 1
  75.905273 184.0 1
  76.02226999999999 68.0 0
  76.05538899999999 112.0 0
  76.075851 180.0 1
  76.08397699999999 208.0 1
  76.101006 160.0 1
  76.182999 188.0 1
  76.231636 240.0 1
  76.3741 168.0 1
  76.484741 144.0 1
  76.565918 124.0 0
  76.732384 192.0 1
  76.737366 104.0 0
  76.797653 148.0 1
  76.99913799999999 160.0 1
  77.015442 148.0 1
  77.07605 136.0 1
  77.124535 180.0 1
  77.14291399999999 216.0 1
  77.169861 144.0 1
  77.21594999999999 168.0 1
  77.309387 140.0 1
  77.35971099999999 136.0 1
  77.39668999999999 184.0 1
  77.41120099999999 116.0 0
  77.445251 68.0 0
  77.59866299999999 160.0 1
  77.61112999999999 216.0 1
  77.616135 148.0 1
  77.672333 160.0 1
  77.78984799999999 212.0 1
  77.866074 108.0 0
  77.998543 196.0 1
  78.013634 188.0 1
  78.05426 188.0 1
  78.12895999999999 188.0 1
  78.279663 148.0 1
  78.310616 172.0 1
  78.413353 192.0 1
  78.472572 188.0 1
  78.574608 152.0 1
  78.715767 144.0 1
  78.986626 152.0 1
  79.08752399999999 204.0 1
  79.13422399999999 112.0 0
  79.150818 192.0 1
  79.18434099999999 204.0 1
  79.218903 140.0 1
  79.22947699999999 140.0 1
  79.230232 200.0 1
  79.24704 196.0 1
  79.294579 128.0 0
  79.37445799999999 56.0 0
  79.41572599999999 188.0 1
  79.480453 196.0 1
  79.548874 60.0 0
  79.69371799999999 160.0 1
  79.933701 140.0 1
  79.995132 200.0 1
  80.008766 172.0 1
  80.07281499999999 128.0 0
  80.07762899999999 192.0 1
  80.11119099999999 148.0 1
  80.112022 284.0 1
  80.219894 208.0 1
  80.24679599999999 140.0 1
  80.486359 340.0 1
  80.54077099999999 124.0 0
  80.717079 188.0 1
  80.72011599999999 148.0 1
  80.82914 184.0 1
  80.841438 92.0 0
  80.85531599999999 244.0 1
  80.855431 240.0 1
  80.92983199999999 176.0 1
  81.121651 192.0 1
  81.12857799999999 172.0 1
  81.142883 160.0 1
  81.22801199999999 100.0 0
  81.263779 80.0 0
  81.35414899999999 216.0 1
  81.710884 104.0 0
  81.963066 168.0 1
  82.15330499999999 144.0 1
  82.19648699999999 280.0 1
  82.285225 132.0 1
  82.303163 184.0 1
  82.32858999999999 120.0 0
  82.383034 80.0 0
  82.501404 196.0 1
  82.507492 148.0 1
  82.59197999999999 144.0 1
  82.599167 204.0 1
  82.655434 208.0 1
  82.691345 56.0 0
  82.858246 44.0 0
  82.96101399999999 232.0 1
  83.042625 200.0 1
  83.068832 148.0 1
  83.08418999999999 152.0 1
  83.114975 168.0 1
  83.11563899999999 188.0 1
  83.158203 140.0 1
  83.23288 124.0 0
  83.23752599999999 136.0 1
  83.286667 208.0 1
  83.357277 96.0 0
  83.445793 176.0 1
  83.66053799999999 92.0 0
  83.785713 140.0 1
  83.839134 184.0 1
  84.02874 184.0 1
  84.036217 180.0 1
  84.15903499999999 72.0 0
  84.175377 200.0 1
  84.316109 176.0 1
  84.339828 56.0 0
  84.344101 208.0 1
  84.359962 164.0 1
  84.36050399999999 144.0 1
  84.41323899999999 216.0 1
  84.55152899999999 112.0 0
  84.581116 120.0 0
  84.630173 104.0 0
  84.68339499999999 232.0 1
  84.770271 148.0 1
  84.89917799999999 84.0 0
  84.912994 160.0 1
  84.952011 180.0 1
  84.964134 188.0 1
  84.989807 152.0 1
  85.05818199999999 188.0 1
  85.149857 72.0 0
  85.23552699999999 160.0 1
  85.353355 56.0 0
  85.410652 60.0 0
  85.43441 192.0 1
  85.47273999999999 120.0 0
  85.484314 148.0 1
  85.57659899999999 168.0 1
  85.68642399999999 40.0 0
  85.707382 204.0 1
  85.924309 132.0 1
  86.18154899999999 156.0 1
  86.197639 152.0 1
  86.33899699999999 156.0 1
  86.41046899999999 192.0 1
  86.63932799999999 168.0 1
  86.686752 140.0 1
  86.710236 148.0 1
  86.768318 136.0 1
  86.88668799999999 176.0 1
  86.903008 188.0 1
  86.942505 36.0 0
  86.94914999999999 152.0 1
  86.983131 212.0 1
  87.00484499999999 132.0 1
  87.02877799999999 148.0 1
  87.27263599999999 136.0 1
  87.27454399999999 144.0 1
  87.520905 208.0 1
  87.60664399999999 164.0 1
  87.612442 248.0 1
  87.69090999999999 192.0 1
  88.048836 164.0 1
  88.053162 96.0 0
  88.114525 156.0 1
  88.239296 100.0 0
  88.34943399999999 196.0 1
  88.495842 88.0 0
  88.54212199999999 188.0 1
  88.57309 156.0 1
  88.648399 196.0 1
  88.67193599999999 116.0 0
  88.73337599999999 116.0 0
  88.885696 152.0 1
  88.90862299999999 164.0 1
  89.16723599999999 64.0 0
  89.204628 164.0 1
  89.243324 136.0 1
  89.414772 144.0 1
  89.43427299999999 156.0 1
  89.438599 216.0 1
  89.53673599999999 236.0 1
  89.600372 132.0 1
  89.76342799999999 184.0 1
  89.802368 132.0 1
  89.81449099999999 116.0 0
  89.85981799999999 188.0 1
  89.90090199999999 140.0 1
  90.14557599999999 236.0 1
  90.37425999999999 144.0 1
  90.426773 172.0 1
  90.468719 144.0 1
  90.486954 172.0 1
  90.497986 64.0 0
  90.52765699999999 184.0 1
  90.537399 148.0 1
  90.594757 184.0 1
  90.90628799999999 144.0 1
  90.955452 184.0 1
  90.986786 200.0 1
  91.05542 32772.0 126
  91.090317 188.0 1
  91.333694 184.0 1
  91.46891799999999 188.0 1
  91.514687 172.0 1
  91.664665 128.0 0
  91.817886 276.0 1
  91.92253099999999 156.0 1
  91.942078 200.0 1
  92.120064 152.0 1
  92.139679 116.0 0
  92.160454 264.0 1
  92.16764099999999 160.0 1
  92.216759 224.0 1
  92.45895399999999 136.0 1
  92.55180399999999 140.0 1
  92.65785199999999 208.0 1
  92.68914 132.0 1
  92.766617 128.0 0
  92.783783 196.0 1
  92.851143 156.0 1
  93.10239399999999 80.0 0
  93.190781 192.0 1
  93.347557 236.0 1
  93.39815499999999 192.0 1
  93.578018 100.0 0
  93.705124 124.0 0
  93.843651 144.0 1
  93.88465099999999 124.0 0
  93.898827 212.0 1
  93.934967 140.0 1
  93.940208 168.0 1
  94.001976 144.0 1
  94.03063999999999 168.0 1
  94.042564 196.0 1
  94.07479099999999 104.0 0
  94.080292 168.0 1
  94.11606599999999 152.0 1
  94.13068399999999 144.0 1
  94.179718 248.0 1
  94.20813799999999 120.0 0
  94.24774199999999 152.0 1
  94.252037 252.0 1
  94.289406 148.0 1
  94.30896 168.0 1
  94.312141 80.0 0
  94.42371399999999 200.0 1
  94.47009299999999 192.0 1
  94.510307 228.0 1
  94.65356399999999 184.0 1
  94.69262699999999 192.0 1
  94.75295999999999 180.0 1
  94.86788899999999 304.0 1
  94.897621 208.0 1
  94.90392299999999 216.0 1
  94.91905999999999 68.0 0
  94.967468 100.0 0
  95.02635199999999 168.0 1
  95.02984599999999 220.0 1
  95.052284 168.0 1
  95.18205999999999 160.0 1
  95.186768 216.0 1
  95.229866 112.0 0
  95.26789099999999 204.0 1
  95.29390699999999 172.0 1
  95.333168 112.0 0
  95.376526 220.0 1
  95.37701399999999 216.0 1
  95.40845499999999 132.0 1
  95.561821 120.0 0
  95.586159 88.0 0
  95.63266 176.0 1
  95.70494099999999 132.0 1
  95.75995599999999 132.0 1
  95.792587 124.0 0
  95.883156 192.0 1
  95.885742 136.0 1
  95.95916 252.0 1
  96.02405499999999 164.0 1
  96.047333 200.0 1
  96.054024 848.0 3
  96.05498499999999 200.0 1
  96.104897 160.0 1
  96.18356299999999 148.0 1
  96.22428099999999 128.0 0
  96.36245699999999 144.0 1
  96.39150199999999 204.0 1
  96.395332 188.0 1
  96.472031 128.0 0
  96.57161699999999 60.0 0
  96.60655999999999 140.0 1
  96.690086 168.0 1
  96.807327 112.0 0
  96.85389699999999 160.0 1
  96.87941699999999 116.0 0
  96.96850599999999 144.0 1
  97.00153399999999 124.0 0
  97.04388399999999 184.0 1
  97.051559 144.0 1
  97.057694 184.0 1
  97.142654 104.0 0
  97.195877 112.0 0
  97.200706 136.0 1
  97.276772 136.0 1
  97.35463 220.0 1
  97.380844 200.0 1
  97.415039 132.0 1
  97.451866 212.0 1
  97.49468999999999 180.0 1
  97.54701999999999 184.0 1
  97.549995 108.0 0
  97.579178 104.0 0
  97.697372 144.0 1
  97.718094 260.0 1
  97.757797 196.0 1
  97.77503999999999 140.0 1
  97.82571399999999 140.0 1
  97.87528999999999 164.0 1
  97.88141599999999 160.0 1
  97.88411699999999 160.0 1
  97.89846 176.0 1
  97.914406 224.0 1
  97.97554799999999 64.0 0
  98.04594399999999 224.0 1
  98.089157 36.0 0
  98.09230799999999 740.0 3
  98.11196899999999 128.0 0
  98.135223 156.0 1
  98.13774099999999 180.0 1
  98.157021 92.0 0
  98.36052699999999 208.0 1
  98.37677799999999 152.0 1
  98.41478 116.0 0
  98.47833999999999 176.0 1
  98.486588 80.0 0
  98.48689999999999 140.0 1
  98.516914 176.0 1
  98.526466 160.0 1
  98.659523 176.0 1
  98.76342 168.0 1
  98.76535 144.0 1
  98.880653 164.0 1
  98.933022 164.0 1
  99.025848 336.0 1
  99.062057 76.0 0
  99.06807699999999 388.0 1
  99.087442 260.0 1
  99.097206 132.0 1
  99.099419 172.0 1
  99.13166 128.0 0
  99.17519399999999 184.0 1
  99.192978 224.0 1
  99.291641 160.0 1
  99.31951099999999 156.0 1
  99.335999 88.0 0
  99.355453 104.0 0
  99.50864399999999 108.0 0
  99.57715599999999 80.0 0
  99.63042399999999 128.0 0
  99.74417899999999 280.0 1
  99.753456 52.0 0
  99.766487 144.0 1
  99.793106 152.0 1
  99.81633799999999 160.0 1
  99.82395199999999 180.0 1
  99.89887999999999 56.0 0
  99.99040199999999 184.0 1
  100.012436 176.0 1
  100.082825 576.0 2
  100.086395 176.0 1
  100.13804599999999 104.0 0
  100.16881599999999 180.0 1
  100.211655 40.0 0
  100.21919299999999 188.0 1
  100.23075899999999 204.0 1
  100.245285 164.0 1
  100.25797299999999 100.0 0
  100.264061 152.0 1
  100.267181 148.0 1
  100.350853 116.0 0
  100.372711 132.0 1
  100.40542599999999 44.0 0
  100.454422 184.0 1
  100.50061 184.0 1
  100.65969799999999 92.0 0
  100.668892 128.0 0
  100.703407 200.0 1
  100.713928 104.0 0
  100.720016 144.0 1
  100.74950399999999 104.0 0
  100.81740599999999 156.0 1
  100.82534 148.0 1
  100.83152 148.0 1
  100.837486 184.0 1
  100.90517399999999 104.0 0
  100.926704 148.0 1
  100.99683399999999 172.0 1
  101.02064499999999 160.0 1
  101.022995 1299.110962 5
  101.062883 152.0 1
  101.168396 248.0 1
  101.199745 44.0 0
  101.226524 168.0 1
  101.23874699999999 192.0 1
  101.285034 44.0 0
  101.311478 140.0 1
  101.479446 168.0 1
  101.48111 192.0 1
  101.514214 168.0 1
  101.52027899999999 176.0 1
  101.68778999999999 168.0 1
  101.71558399999999 160.0 1
  101.737854 72.0 0
  101.81335399999999 148.0 1
  101.91075099999999 120.0 0
  101.95801499999999 304.0 1
  102.022133 164.0 1
  102.04214499999999 172.0 1
  102.04283099999999 196.0 1
  102.094162 192.0 1
  102.10829199999999 128.0 0
  102.18869799999999 136.0 1
  102.26339 152.0 1
  102.289986 180.0 1
  102.29903399999999 140.0 1
  102.33775299999999 152.0 1
  102.540802 88.0 0
  102.559029 204.0 1
  102.575272 224.0 1
  102.582466 164.0 1
  102.584885 240.0 1
  102.58811999999999 184.0 1
  102.609596 196.0 1
  102.63420099999999 276.0 1
  102.67538499999999 168.0 1
  102.7658 144.0 1
  102.766441 172.0 1
  102.77935799999999 108.0 0
  102.85112 132.0 1
  102.872757 184.0 1
  103.084091 172.0 1
  103.103714 8.666667 0
  103.11657699999999 168.0 1
  103.12428999999999 84.0 0
  103.297523 52.0 0
  103.300102 68.0 0
  103.34202599999999 128.0 0
  103.368324 40.0 0
  103.414299 144.0 1
  103.460281 100.0 0
  103.47612799999999 192.0 1
  103.498581 156.0 1
  103.52587899999999 140.0 1
  103.585602 56.0 0
  103.62088 132.0 1
  103.657753 208.0 1
  103.7183 200.0 1
  103.740158 132.0 1
  103.782997 164.0 1
  103.85006 164.0 1
  104.04888899999999 312.0 1
  104.09061399999999 80.0 0
  104.109482 188.0 1
  104.14061699999999 164.0 1
  104.302528 148.0 1
  104.329308 176.0 1
  104.37957 208.0 1
  104.44918799999999 176.0 1
  104.56601699999999 256.0 1
  104.654839 156.0 1
  104.65877499999999 204.0 1
  104.68680599999999 208.0 1
  104.709442 156.0 1
  104.75354 188.0 1
  104.84808299999999 248.0 1
  104.859642 156.0 1
  104.88701599999999 40.0 0
  104.933083 172.0 1
  104.96148699999999 68.0 0
  104.969589 160.0 1
  104.99362199999999 148.0 1
  105.00740099999999 176.0 1
  105.009361 144.0 1
  105.05523699999999 196.0 1
  105.067177 356.0 1
  105.071236 2672.0 10
  105.0718 480.0 2
  105.151077 136.0 1
  105.168961 156.0 1
  105.37166599999999 196.0 1
  105.53718599999999 172.0 1
  105.696289 188.0 1
  105.712898 128.0 0
  105.72983599999999 472.0 2
  105.77967799999999 108.0 0
  105.82494399999999 200.0 1
  105.834801 116.0 0
  105.83962199999999 124.0 0
  105.842125 184.0 1
  105.89269999999999 208.0 1
  105.932137 104.0 0
  105.979897 172.0 1
  106.064781 156.0 1
  106.06650499999999 620.0 2
  106.156334 200.0 1
  106.16628999999999 164.0 1
  106.22905 112.0 0
  106.275444 184.0 1
  106.280739 176.0 1
  106.357529 176.0 1
  106.439201 128.0 0
  106.478539 212.0 1
  106.55431399999999 160.0 1
  106.563919 216.0 1
  106.57835399999999 176.0 1
  106.603264 164.0 1
  106.651848 144.0 1
  106.752411 172.0 1
  106.84227 196.0 1
  106.923096 124.0 0
  106.95447499999999 176.0 1
  106.99177599999999 164.0 1
  107.01750899999999 116.0 0
  107.03485099999999 128.0 0
  107.049309 4656.0 18
  107.049492 164.0 1
  107.07376099999999 1048.0 4
  107.08421299999999 1352.0 5
  107.086777 3076.0 12
  107.101562 200.0 1
  107.221588 120.0 0
  107.305702 172.0 1
  107.30860899999999 144.0 1
  107.341995 2.063492 0
  107.37664799999999 140.0 1
  107.42939 164.0 1
  107.43109899999999 148.0 1
  107.48273499999999 116.0 0
  107.501381 260.0 1
  107.547737 160.0 1
  107.605865 88.0 0
  107.61887399999999 148.0 1
  107.68238099999999 160.0 1
  107.68279299999999 244.0 1
  107.689095 124.0 0
  107.733498 68.0 0
  107.7537 160.0 1
  107.777733 152.0 1
  107.78858899999999 96.0 0
  107.831238 168.0 1
  107.873077 228.0 1
  107.950172 52.0 0
  107.953133 148.0 1
  107.963837 252.0 1
  107.968834 220.0 1
  107.976028 104.0 0
  108.066994 96.0 0
  108.06738999999999 472.0 2
  108.198364 188.0 1
  108.27617599999999 368.0 1
  108.320679 180.0 1
  108.415657 168.0 1
  108.442223 160.0 1
