ACCESSION: CCMSLIB00000077028
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.05098699999999 156.0 4
  108.05304699999999 208.0 5
  108.23694599999999 68.0 2
  108.516441 140.0 3
  108.599342 116.0 3
  108.81616199999999 112.0 3
  108.826736 172.0 4
  108.955872 192.0 5
  109.02772499999999 176.0 4
  109.064392 652.0 15
  109.23281899999999 164.0 4
  109.486633 44.0 1
  110.11737799999999 68.0 2
  110.15158799999999 344.0 8
  110.313553 136.0 3
  110.929642 168.0 4
  112.048958 216.0 5
  112.10258499999999 132.0 3
  112.262253 164.0 4
  112.61492899999999 124.0 3
  112.800056 208.0 5
  113.28520999999999 108.0 3
  113.28924599999999 152.0 4
  113.995995 92.0 2
  114.07766 204.0 5
  114.10496499999999 216.0 5
  114.186211 96.0 2
  114.316307 144.0 3
  114.37406899999999 252.0 6
  114.453285 92.0 2
  114.661316 136.0 3
  115.38063799999999 140.0 3
  115.381699 124.0 3
  115.690338 176.0 4
  116.41431399999999 144.0 3
  116.922646 124.0 3
  117.07180799999999 424.0 10
  117.339996 192.0 5
  117.51104 156.0 4
  118.514687 240.0 6
  118.87883 104.0 2
  118.954712 200.0 5
  119.24499499999999 180.0 4
  119.442284 48.0 1
  120.051521 212.0 5
  120.079262 608.0 14
  120.221474 76.0 2
  120.59125499999999 64.0 2
  120.721176 132.0 3
  120.749077 140.0 3
  120.79092399999999 260.0 6
  120.99031799999999 188.0 4
  121.028679 4344.0 103
  121.028702 648.0 15
  121.099678 148.0 3
  122.45494099999999 128.0 3
  122.930656 164.0 4
  122.97185499999999 204.0 5
  123.151703 256.0 6
  124.05747199999999 116.0 3
  124.434074 44.0 1
  124.464676 216.0 5
  124.48288 36.0 1
  124.651794 168.0 4
  124.9198 180.0 4
  124.93414299999999 144.0 3
  125.394814 172.0 4
  125.527504 96.0 2
  125.81592599999999 144.0 3
  126.16826599999999 164.0 4
  126.23628199999999 144.0 3
  126.465385 204.0 5
  126.496162 56.0 1
  127.348289 220.0 5
  127.577766 136.0 3
  128.214417 144.0 3
  128.328461 152.0 4
  128.444839 200.0 5
  128.941635 52.0 1
  129.07222000000002 792.0 19
  129.19970700000002 140.0 3
  130.452179 8.671875 0
  130.641388 184.0 4
  130.74833700000002 120.0 3
  130.995087 164.0 4
  131.051285 244.0 6
  131.576828 180.0 4
  131.688431 160.0 4
  131.994202 212.0 5
  132.048065 168.0 4
  132.340729 152.0 4
  134.08668500000002 132.0 3
  134.214447 108.0 3
  134.33960000000002 336.0 8
  135.166367 128.0 3
  135.319778 208.0 5
  135.406067 128.0 3
  136.375321 84.0 2
  136.927963 12.5 0
  137.88368200000002 136.0 3
  138.30014 124.0 3
  138.812973 144.0 3
  139.087784 292.0 7
  139.217743 116.0 3
  139.417801 144.0 3
  139.843628 208.0 5
  141.41052200000001 412.0 10
  141.73881500000002 68.0 2
  141.934525 152.0 4
  141.994888 2972.0 70
  142.25001500000002 232.0 5
  142.341461 272.0 6
  142.758698 176.0 4
  143.639038 332.0 8
  143.71713300000002 188.0 4
  143.85763500000002 60.0 1
  144.14506500000002 180.0 4
  144.47920200000002 172.0 4
  144.554764 148.0 3
  144.87840300000002 68.0 2
  145.094116 624.0 15
  145.25322 160.0 4
  145.293228 140.0 3
  145.479218 132.0 3
  145.79953 132.0 3
  146.343689 76.0 2
  146.781601 128.0 3
  147.339935 6.6875 0
  147.341476 132.0 3
  147.469696 88.0 2
  147.781464 40.0 1
  148.21421800000002 144.0 3
  149.240723 68.0 2
  150.07655300000002 128.0 3
  150.08985900000002 440.0 10
  151.284851 148.0 3
  152.26966900000002 104.0 2
  152.591354 72.0 2
  152.759735 37.369171 1
  152.854813 60.0 1
  152.91279600000001 148.0 3
  153.32054100000002 184.0 4
  153.51310700000002 236.0 6
  153.553391 176.0 4
  153.827637 112.0 3
  153.879166 156.0 4
  154.02113300000002 184.0 4
  154.722 44.0 1
  155.67686500000002 36.0 1
  155.822632 204.0 5
  156.9319 84.0 2
  157.042801 196.0 5
  157.208023 120.0 3
  157.481033 92.0 2
  157.94734200000002 124.0 3
  158.493866 148.0 3
  159.195084 236.0 6
  159.469482 124.0 3
  159.84783900000002 164.0 4
  160.260284 180.0 4
  160.835663 172.0 4
  161.060043 89.832298 2
  161.211395 108.0 3
  161.231094 160.0 4
  161.469162 160.0 4
  162.008072 152.0 4
  162.791016 28.0 1
  162.814819 5.27378 0
  162.998047 120.0 3
  163.62117 180.0 4
  163.690536 104.0 2
  163.741013 156.0 4
  163.81118800000002 208.0 5
  164.830856 144.0 3
  165.006378 208.0 5
  165.17605600000002 124.0 3
  165.176376 128.0 3
  165.58551 124.0 3
  166.435684 144.0 3
  166.51602200000002 144.0 3
  166.569458 168.0 4
  166.653152 168.0 4
  167.051025 260.0 6
  167.399551 112.0 3
  169.77243 204.0 5
  169.98558 228.0 5
  170.354996 56.0 1
  170.464066 64.0 2
  171.283768 60.0 1
  171.5867 8.362145 0
  171.60853600000002 204.0 5
  171.97610500000002 148.0 3
  172.26216100000002 164.0 4
  172.598907 144.0 3
  172.668213 116.0 3
  173.079239 364.0 9
  173.454849 4.008333 0
  174.22743200000002 9.085938 0
  174.280182 26.077419 1
  174.965363 152.0 4
  175.16210900000002 104.0 2
  175.26353500000002 4.049 0
  175.37582400000002 180.0 4
  176.029694 140.0 3
  176.304092 144.0 3
  176.580994 64.0 2
  176.705597 25.904119 1
  176.761841 120.0 3
  176.89982600000002 84.0 2
  177.138351 49.76672 1
  177.59376500000002 184.0 4
  177.726501 136.0 3
  177.73176600000002 152.0 4
  178.58380100000002 172.0 4
  178.712509 19.895491 0
  178.98022500000002 164.0 4
  179.11341900000002 176.0 4
  179.93789700000002 48.0 1
  181.990845 188.0 4
  182.410461 108.0 3
  183.56895400000002 140.0 3
  183.916687 188.0 4
  184.02894600000002 144.0 3
  184.354095 92.0 2
  185.096527 536.0 13
  185.22816500000002 156.0 4
  185.437958 156.0 4
  185.80426 140.0 3
  186.269791 200.0 5
  187.070999 164.0 4
  187.79319800000002 152.0 4
  188.613052 176.0 4
  190.632767 104.0 2
  191.11329700000002 228.0 5
  191.12342800000002 1660.0 39
  191.142776 152.0 4
  191.376877 148.0 3
  193.149384 6.833333 0
  193.945404 180.0 4
  194.067978 160.0 4
  194.591263 228.0 5
  194.710236 40.0 1
  194.85548400000002 156.0 4
  195.08869900000002 112.0 3
  195.45752000000002 136.0 3
  196.31187400000002 196.0 5
  196.39085400000002 176.0 4
  196.903534 144.0 3
  197.66391000000002 156.0 4
  198.06509400000002 192.0 5
  198.142456 132.0 3
  198.444672 60.0 1
  199.245667 144.0 3
  199.606796 204.0 5
  199.862289 56.0 1
  200.2173 100.0 2
  200.93597400000002 104.0 2
  202.031509 156.0 4
  202.045486 49.008438 1
  202.058533 140.0 3
  202.321808 72.0 2
  202.512283 116.0 3
  202.56625400000001 124.0 3
  203.005219 204.0 5
  203.083557 148.0 3
  203.59259 184.0 4
  205.165131 148.0 3
  206.533447 100.0 2
  207.61853000000002 188.0 4
  207.701019 208.0 5
  207.79878200000002 120.0 3
  210.4608 96.0 2
  210.526642 328.0 8
  211.946854 56.0 1
  212.04744 240.0 6
  212.263168 184.0 4
  213.048615 184.0 4
  213.951904 52.0 1
  214.079239 144.0 3
  214.77018700000002 156.0 4
  215.141464 180.0 4
  215.70622300000002 180.0 4
  216.02825900000002 236.0 6
  218.968872 172.0 4
  219.093262 188.0 4
  219.338928 156.0 4
  219.480164 96.0 2
  219.922424 88.0 2
  220.262787 144.0 3
  220.27536 68.0 2
  220.3116 104.0 2
  220.942764 84.0 2
  221.211441 124.0 3
  222.333694 32.0 1
  222.83638000000002 140.0 3
  223.343323 132.0 3
  223.841797 60.0 1
  225.054764 14568.0 344
  225.11592100000001 92.0 2
  225.143112 72.0 2
  225.287811 148.0 3
  225.867706 120.0 3
  225.936417 152.0 4
  226.054031 100.0 2
  228.642593 208.0 5
  228.749954 140.0 3
  230.029343 292.0 7
  230.946976 220.0 5
  230.949341 104.0 2
  231.171906 104.0 2
  231.659286 152.0 4
  232.07063300000002 47.155231 1
  232.318802 220.0 5
  233.081085 156.0 4
  234.03405800000002 260.0 6
  235.301514 104.0 2
  235.84671 140.0 3
  236.109421 76.0 2
  236.61570700000001 80.0 2
  237.004486 80.0 2
  237.027435 124.0 3
  237.311432 144.0 3
  238.002838 56.0 1
  238.770462 148.0 3
  238.794388 128.0 3
  239.098862 124.0 3
  239.152756 660.0 16
  239.584976 72.0 2
  239.787369 7.6875 0
  244.171082 424.0 10
  244.17648300000002 84.0 2
  244.425125 76.0 2
  244.550461 60.0 1
  244.915329 56.0 1
  245.413208 196.0 5
  245.826355 7.034574 0
  248.21339400000002 92.0 2
  248.56781 11.85799 0
  248.80311600000002 104.0 2
  249.064331 132.0 3
  249.82428000000002 156.0 4
  250.56710800000002 20.76552 0
  250.70138500000002 7.630952 0
  252.93978900000002 140.0 3
  253.12814300000002 224.0 5
  253.219467 108.0 3
  253.654922 88.0 2
  254.252823 148.0 3
  254.452118 140.0 3
  255.107361 200.0 5
  255.36497500000002 36.0 1
  255.656235 68.0 2
  256.450806 76.0 2
  256.889893 184.0 4
  257.038452 104.0 2
  257.228455 84.0 2
  257.58709699999997 80.0 2
  257.901215 144.0 3
  262.847198 168.0 4
  264.101746 96.0 2
  264.15844699999997 192.0 5
  264.21426399999996 116.0 3
  264.30389399999996 120.0 3
  265.71743799999996 92.0 2
  266.090668 948.0 22
  266.468323 140.0 3
  268.125183 196.0 5
  269.39627099999996 232.0 5
  270.026398 136.0 3
  272.033569 108.0 3
  273.782959 160.0 4
  274.620544 108.0 3
  275.37793 96.0 2
  279.014496 156.0 4
  281.288391 108.0 3
  282.81692499999997 76.0 2
  283.110779 172.0 4
  283.26251199999996 108.0 3
  285.10418699999997 180.0 4
  286.129059 42296.0 999
  286.71554599999996 252.0 6
  287.950317 112.0 3
  294.31582599999996 144.0 3
  297.25531 164.0 4
  297.291321 44.0 1
  297.843933 52.0 1
  298.083649 248.0 6
  298.72164899999996 132.0 3
  298.74130199999996 56.0 1
  298.797333 136.0 3
  299.03155499999997 168.0 4
  304.163452 52.0 1
  304.17529299999995 852.0 20
  304.78418 136.0 3
  307.253296 188.0 4
  311.741791 104.0 2
  313.089111 800.0 19
  314.760254 2.664474 0
  315.534698 108.0 3
  316.641937 68.0 2
  317.585968 76.0 2
  318.090698 112.0 3
  322.23727399999996 624.0 15
  325.092316 15.69215 0
  325.226929 100.0 2
  326.077515 180.0 4
  326.64257799999996 96.0 2
  327.21124299999997 60.0 1
  327.817932 104.0 2
  328.26507599999997 136.0 3
  328.883026 104.0 2
  331.660706 252.0 6
  332.32809399999996 76.0 2
  333.084686 692.0 16
  333.36236599999995 296.0 7
  336.15133699999996 136.0 3
  336.675842 6.120098 0
  336.91772499999996 104.0 2
  339.43060299999996 44.0 1
  340.05105599999996 8.081897 0
  340.42868 64.0 2
  344.509186 204.0 5
  344.932373 76.0 2
  346.06604 128.0 3
  351.095032 100.0 2
  352.166412 132.0 3
  354.188141 108.0 3
  354.59432999999996 196.0 5
  355.67123399999997 88.0 2
  357.25469999999996 52.0 1
  357.916321 184.0 4
  358.71630899999997 84.0 2
  363.58273299999996 112.0 3
  364.07586699999996 112.0 3
  369.630951 140.0 3
  370.706421 116.0 3
  371.21331799999996 128.0 3
  373.04245 112.0 3
  385.04247999999995 108.0 3
  385.346954 112.0 3
  385.602264 92.0 2
  388.952515 140.0 3
  398.59396399999997 72.0 2
  399.012726 84.0 2
  419.03146399999997 196.0 5
  421.70858799999996 160.0 4
  431.628815 52.0 1
  437.261841 136.0 3
  463.23409999999996 40544.0 958
//
