ACCESSION: CCMSLIB00000080159
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.51348899999999 172.0 1
  87.818169 92.0 1
  88.124229 152.0 1
  88.715408 184.0 1
  89.314796 128.0 1
  89.619568 124.0 1
  89.64237999999999 212.0 1
  89.66330699999999 216.0 1
  89.731331 140.0 1
  90.020798 180.0 1
  90.194565 140.0 1
  90.47048199999999 160.0 1
  90.66982999999999 196.0 1
  91.268349 176.0 1
  91.31861099999999 120.0 1
  91.32983399999999 128.0 1
  91.405434 200.0 1
  91.822739 212.0 1
  92.0578 6548.0 44
  92.729309 136.0 1
  93.045166 168.0 1
  93.19631199999999 164.0 1
  93.300209 332.0 2
  93.467125 64.0 0
  93.497177 96.0 1
  93.831009 104.0 1
  94.382751 168.0 1
  94.534233 184.0 1
  94.588646 176.0 1
  94.642776 156.0 1
  94.93422699999999 184.0 1
  95.24769599999999 176.0 1
  95.289215 152.0 1
  95.358711 132.0 1
  95.874054 252.0 2
  96.109039 48.0 0
  96.109657 132.0 1
  96.210663 52.0 0
  96.901237 184.0 1
  97.120628 108.0 1
  97.685204 160.0 1
  97.93094599999999 160.0 1
  98.129532 184.0 1
  98.18177 220.0 1
  98.370705 108.0 1
  98.471825 184.0 1
  98.47949999999999 72.0 0
  99.55922699999999 180.0 1
  99.912216 340.0 2
  99.941513 216.0 1
  100.68637799999999 184.0 1
  100.809097 184.0 1
  100.84162099999999 192.0 1
  100.998497 116.0 1
  101.06285899999999 144.0 1
  101.358238 148.0 1
  101.44779199999999 112.0 1
  101.545807 140.0 1
  101.54808799999999 156.0 1
  101.554131 232.0 2
  101.63224 120.0 1
  101.715065 364.0 2
  101.89917799999999 140.0 1
  101.95801499999999 304.0 2
  102.167305 148.0 1
  102.18436399999999 216.0 1
  102.28527799999999 164.0 1
  102.317619 216.0 1
  102.35172999999999 172.0 1
  103.15104699999999 120.0 1
  103.199799 60.0 0
  103.256378 172.0 1
  103.727722 248.0 2
  103.75131999999999 148.0 1
  103.763672 180.0 1
  104.055405 156.0 1
  104.453796 220.0 1
  104.481544 160.0 1
  104.50729399999999 104.0 1
  104.62979899999999 248.0 2
  104.774811 220.0 1
  105.42347699999999 164.0 1
  105.740929 72.0 0
  106.018402 164.0 1
  106.02828199999999 196.0 1
  106.49389599999999 156.0 1
  106.495064 180.0 1
  106.60247 216.0 1
  106.69824999999999 136.0 1
  106.70047799999999 164.0 1
  106.78156299999999 164.0 1
  106.87840299999999 124.0 1
  106.89132699999999 176.0 1
  106.931007 196.0 1
  107.064636 124.0 1
  107.558876 240.0 2
  107.78978699999999 100.0 1
  107.83886 132.0 1
  109.043076 168.0 1
  109.06380499999999 22608.0 152
  109.819374 5.007576 0
  109.826149 144.0 1
  110.36563899999999 156.0 1
  110.367493 164.0 1
  110.466949 140.0 1
  110.82024399999999 96.0 1
  111.35844399999999 124.0 1
  111.488525 136.0 1
  111.828407 172.0 1
  111.867447 104.0 1
  111.879089 136.0 1
  112.099564 804.0 5
  112.564674 140.0 1
  112.791725 180.0 1
  112.991226 164.0 1
  113.091072 152.0 1
  113.340347 164.0 1
  113.824821 168.0 1
  113.851028 80.0 1
  113.899498 172.0 1
  114.01606799999999 56.0 0
  114.174217 144.0 1
  114.327034 160.0 1
  114.731651 156.0 1
  114.74472 152.0 1
  114.766037 144.0 1
  114.85968 196.0 1
  115.279411 136.0 1
  115.291023 100.0 1
  115.80345899999999 48.0 0
  115.895477 276.0 2
  116.190536 124.0 1
  116.248573 156.0 1
  116.863441 156.0 1
  117.359268 60.0 0
  117.69522099999999 128.0 1
  117.717529 136.0 1
  117.85347 108.0 1
  118.05632 68.0 0
  118.419159 180.0 1
  118.582535 41.87965 0
  118.770569 120.0 1
  118.942696 200.0 1
  119.34388 196.0 1
  119.367134 204.0 1
  119.47908 156.0 1
  119.51658599999999 256.0 2
  119.611229 208.0 1
  120.01458 136.0 1
  120.046928 160.0 1
  120.071022 184.0 1
  120.072678 376.0 3
  120.24550599999999 152.0 1
  120.291023 176.0 1
  120.459015 124.0 1
  120.47818 140.0 1
  120.61825599999999 248.0 2
  120.786057 124.0 1
  120.91549699999999 116.0 1
  121.304092 152.0 1
  121.43512 104.0 1
  121.89452399999999 184.0 1
  121.91214799999999 156.0 1
  122.613625 228.0 2
  122.708237 140.0 1
  122.708305 244.0 2
  122.713562 200.0 1
  122.741722 64.0 0
  123.08009299999999 9428.642578 63
  123.23119399999999 40.0 0
  123.50555399999999 68.0 0
  123.659157 168.0 1
  124.00821699999999 180.0 1
  124.67163799999999 164.0 1
  124.699631 8.667636 0
  125.0625 180.0 1
  125.26308399999999 112.0 1
  126.014557 116.0 1
  126.049278 128.0 1
  126.06841299999999 88.0 1
  126.420853 132.0 1
  126.55660999999999 224.0 2
  126.566772 64.0 0
  126.752815 112.0 1
  126.776016 80.0 1
  126.89252499999999 140.0 1
  126.923172 172.0 1
  127.104912 148.0 1
  127.303978 176.0 1
  127.550011 116.0 1
  127.670372 196.0 1
  127.68558499999999 180.0 1
  127.834572 164.0 1
  128.362961 112.0 1
  128.40747100000002 72.0 0
  128.503036 136.0 1
  128.530624 36.0 0
  128.681305 140.0 1
  129.07453900000002 60.0 0
  129.122772 112.0 1
  129.185333 236.0 2
  129.22532700000002 180.0 1
  129.316788 28.0 0
  129.53280600000002 144.0 1
  129.589203 160.0 1
  130.415604 5.013889 0
  130.416626 204.0 1
  130.453888 136.0 1
  130.493546 10.8734 0
  130.699799 140.0 1
  130.859238 244.0 2
  131.05676300000002 280.0 2
  131.102386 176.0 1
  131.321259 176.0 1
  131.389114 88.0 1
  131.52565 208.0 1
  131.962479 52.0 0
  132.593369 28.0 0
  132.71386700000002 176.0 1
  133.09916700000002 180.0 1
  133.154068 124.0 1
  133.690842 124.0 1
  134.668472 140.0 1
  134.803772 140.0 1
  135.10084500000002 148.0 1
  135.169113 44.0 0
  136.047226 156.0 1
  136.066864 10040.0 67
  136.475922 68.0 0
  137.12260500000002 1164.0 8
  137.127197 3.025 0
  137.711029 132.0 1
  138.682465 152.0 1
  138.987854 180.0 1
  139.03886400000002 188.0 1
  139.326752 180.0 1
  139.458145 80.0 1
  139.615433 108.0 1
  139.82702600000002 164.0 1
  140.172989 108.0 1
  140.423111 40.0 0
  140.629212 44.0 0
  140.90704300000002 132.0 1
  140.96376 196.0 1
  141.078293 280.0 2
  141.098846 164.0 1
  142.31376600000002 120.0 1
  142.67038 168.0 1
  143.14862100000002 148.0 1
  143.54173300000002 60.0 0
  143.714279 128.0 1
  143.95723 112.0 1
  145.215698 60.0 0
  145.482468 196.0 1
  145.788529 100.0 1
  145.86291500000002 168.0 1
  145.975494 416.0 3
  146.31732200000002 112.0 1
  146.485352 52.0 0
  147.01911900000002 296.0 2
  147.354187 404.0 3
  147.38147 80.0 1
  147.38763400000002 132.0 1
  147.540512 236.0 2
  147.96438600000002 68.0 0
  148.034729 236.0 2
  148.142593 52.0 0
  148.398956 104.0 1
  148.81007400000001 208.0 1
  148.85595700000002 15.89943 0
  148.91670200000002 240.0 2
  149.80957 148.0 1
  150.033783 188.0 1
  150.54925500000002 132.0 1
  150.80072 92.0 1
  150.99321 156.0 1
  151.11355600000002 564.0 4
  151.136597 160.0 1
  151.495773 128.0 1
  152.00087000000002 172.0 1
  152.07191500000002 136.0 1
  152.376785 40.0 0
  152.426331 228.0 2
  152.560104 84.0 1
  153.066483 420.0 3
  153.3741 156.0 1
  153.589294 64.0 0
  153.826523 180.0 1
  153.877106 68.0 0
  154.39205900000002 40.0 0
  154.86729400000002 84.0 1
  155.012177 100.0 1
  155.28952 80.0 1
  155.348724 148.0 1
  155.668594 108.0 1
  155.838989 188.0 1
  156.083664 48.0 0
  156.139771 136.0 1
  156.21434000000002 220.0 1
  156.52449000000001 260.0 2
  156.527847 132.0 1
  156.650436 88.0 1
  157.09921300000002 3088.0 21
  157.447144 176.0 1
  157.901825 136.0 1
  158.067261 136.0 1
  158.56092800000002 196.0 1
  159.045029 128.0 1
  159.06062300000002 240.0 2
  159.071213 316.0 2
  159.315536 92.0 1
  159.33020000000002 3.0625 0
  159.710236 104.0 1
  159.855026 532.0 4
  160.074692 7652.0 51
  160.578461 148.0 1
  160.608154 40.0 0
  160.69906600000002 172.0 1
  161.017029 308.0 2
  161.215866 136.0 1
  161.277908 44.0 0
  161.75181600000002 164.0 1
  161.767776 120.0 1
  161.830429 248.0 2
  162.08284 124.0 1
  162.09951800000002 2556.0 17
  162.310745 188.0 1
  162.647659 128.0 1
  162.71232600000002 76.0 1
  163.042923 100.0 1
  163.466721 120.0 1
  163.548721 112.0 1
  163.846008 112.0 1
  163.85527000000002 204.0 1
  164.01738 244.0 2
  164.115936 148.0 1
  164.205399 148.0 1
  164.68185400000002 144.0 1
  164.810745 212.0 1
  164.883484 33.98914 0
  165.055054 104.0 1
  165.07006800000002 8040.0 54
  165.462936 532.0 4
  165.565536 5.19853 0
  165.83114600000002 132.0 1
  166.069443 240.0 2
  166.433121 132.0 1
  166.599106 116.0 1
  167.556778 204.0 1
  167.656021 176.0 1
  168.05912800000002 192.0 1
  168.2229 124.0 1
  168.70378100000002 144.0 1
  169.02977 248.0 2
  169.101974 136.0 1
  169.989517 156.0 1
  170.526611 328.0 2
  170.73962400000002 132.0 1
  170.97189300000002 180.0 1
  172.65515100000002 76.0 1
  172.721649 152.0 1
  172.822739 120.0 1
  173.00174 184.0 1
  173.304474 196.0 1
  173.46571400000002 216.0 1
  174.121719 76.0 1
  174.355576 36.0 0
  174.981186 144.0 1
  175.08174100000002 156.0 1
  175.448227 168.0 1
  176.067001 84.0 1
  176.088501 244.0 2
  176.138229 180.0 1
  176.143112 148772.0 999
  176.150162 180.0 1
  176.202225 80.0 1
  176.826065 188.0 1
  178.118042 128.0 1
  178.189301 144.0 1
  178.48909 244.0 2
  178.93985 196.0 1
  179.027634 184.0 1
  180.199036 68.0 0
  180.20567300000002 248.0 2
  180.406616 100.0 1
  180.44168100000002 176.0 1
  180.51568600000002 320.0 2
  180.618423 56.0 0
  180.844055 484.0 3
  180.923965 104.0 1
  181.43493700000002 144.0 1
  181.583954 164.0 1
  181.721024 180.0 1
  182.031723 192.0 1
  182.09639 13.09722 0
  182.10463000000001 720.0 5
  182.438873 160.0 1
  182.473297 88.0 1
  182.971527 132.0 1
  183.878311 84.0 1
  183.916473 168.0 1
  184.097427 116.0 1
  184.116486 172.0 1
  184.297653 160.0 1
  184.350433 52.0 0
  184.566864 56.0 0
  184.65458700000002 160.0 1
  184.908524 176.0 1
  185.03735400000002 160.0 1
  186.06590300000002 204.0 1
  186.136551 292.0 2
  186.19487 236.0 2
  186.306015 108.0 1
  186.40686 92.0 1
  186.572235 452.0 3
  187.405472 96.0 1
  187.944916 76.0 1
  187.981186 100.0 1
  188.230591 208.0 1
  188.97648600000002 212.0 1
  189.102875 47156.0 317
  189.108261 20.312941 0
  189.252426 192.0 1
  189.33062700000002 100.0 1
  189.63497900000002 232.0 2
  189.87278700000002 148.0 1
  189.921921 144.0 1
  190.122192 304.0 2
  190.405396 88.0 1
  190.501938 156.0 1
  190.59671 180.0 1
  190.71270800000002 164.0 1
  190.743729 28.0 0
  190.88909900000002 180.0 1
  191.050995 120.0 1
  191.17596400000002 180.0 1
  191.29422 140.0 1
  191.35405 60.0 0
  191.775879 56.0 0
  191.90557900000002 40.0 0
  191.93910200000002 104.0 1
  192.02207900000002 128.0 1
  192.054672 164.0 1
  192.097748 60.0 0
  192.19725 108.0 1
  192.225739 52.0 0
  192.24231 140.0 1
  192.531296 144.0 1
  192.66549700000002 156.0 1
  192.910873 196.0 1
  193.087814 180.0 1
  193.294281 64.0 0
  193.975739 156.0 1
  194.36625700000002 152.0 1
  195.16561900000002 100.0 1
  195.30354300000002 144.0 1
  195.601974 68.0 0
  195.68850700000002 236.0 2
  195.94154400000002 160.0 1
  196.398056 160.0 1
  196.577438 184.0 1
  196.74504100000001 52.0 0
  196.802109 204.0 1
  197.28569000000002 47.030899 0
  197.704697 156.0 1
  198.85470600000002 104.0 1
  199.173035 156.0 1
  199.848679 104.0 1
  200.36862200000002 60.0 0
  200.70668 76.0 1
  200.829178 96.0 1
  200.89355500000002 160.0 1
  201.08770800000002 84.0 1
  201.111435 88.0 1
  201.127518 168.758698 1
  201.4823 76.0 1
  202.07371500000002 160.0 1
  202.30392500000002 14.76587 0
  202.728058 212.0 1
  202.892502 184.0 1
  203.145584 152.0 1
  203.847183 60.0 0
  203.98666400000002 140.0 1
  204.955872 108.0 1
  205.09298700000002 48.0 0
  205.772568 148.0 1
  206.22129800000002 100.0 1
  206.25820900000002 176.0 1
  206.324203 204.0 1
  206.55886800000002 104.0 1
  207.07968100000002 612.0 4
  207.110748 132.0 1
  207.191269 188.0 1
  207.621231 156.0 1
  207.69429 100.0 1
  207.96237200000002 124.0 1
  208.089935 124.0 1
  208.57496600000002 148.0 1
  208.892456 108.0 1
  209.095673 94.760803 1
  209.366074 92.0 1
  209.63526900000002 140.0 1
  209.66592400000002 120.0 1
  210.38467400000002 120.0 1
  210.96069300000002 136.0 1
  211.11389200000002 1.002315 0
  211.14746100000002 1556.0 10
  211.927322 176.0 1
  212.151474 1420.0 10
  212.164276 92.0 1
  212.45546000000002 140.0 1
  213.849838 272.0 2
  214.036142 104.0 1
  214.347046 128.0 1
  215.105392 612.0 4
  215.563751 160.0 1
  215.795029 172.0 1
  215.942657 52.0 0
  216.14836100000002 108.0 1
  216.84726 140.0 1
  216.92605600000002 148.0 1
  217.23744200000002 88.0 1
  217.661255 168.0 1
  217.839615 164.0 1
  219.08552600000002 132.0 1
  219.08569300000002 116.0 1
  219.112335 176.0 1
  219.16713000000001 204.0 1
  219.16905200000002 120.0 1
  219.433258 88.0 1
  221.090744 54.022301 0
  221.123962 216.0 1
  221.518463 160.0 1
  222.862289 60.0 0
  222.88545200000002 3.002451 0
  222.960724 148.0 1
  223.205139 140.0 1
  223.48082000000002 84.0 1
  224.154739 504.0 3
  224.18924 212.0 1
  224.268784 188.0 1
  225.129333 124.0 1
  225.16471900000002 312.0 2
  225.76246600000002 84.0 1
  225.878586 164.0 1
  225.91154500000002 56.0 0
  226.530212 60.0 0
  227.01036100000002 156.0 1
  227.082825 156.0 1
  227.092316 44.0 0
  227.902435 92.0 1
  228.276917 200.0 1
  229.984634 48.0 0
  230.977875 280.0 2
  231.178299 548.0 4
  231.335709 144.0 1
  231.718994 100.0 1
  231.786255 44.0 0
  231.792847 56.0 0
  232.684906 120.0 1
  233.128769 264.0 2
  234.16008000000002 140.0 1
  234.47612 120.0 1
  235.27177400000002 80.0 1
  235.49916100000002 164.0 1
  236.674194 128.0 1
  237.061127 124.0 1
  237.173187 120.0 1
  237.414734 80.0 1
  238.081299 116.0 1
  238.819489 156.0 1
  239.483093 48.0 0
  240.051285 8952.0 60
  240.06419400000001 264.0 2
  241.344635 144.0 1
  241.85015900000002 56.0 0
  242.121475 584.0 4
  242.186432 300.0 2
  242.533295 32.0 0
  242.774506 292.0 2
  242.794205 84.0 1
  243.416275 220.0 1
  243.578217 160.0 1
  243.659134 44.0 0
  245.200027 104.0 1
  245.390839 32.0 0
  247.68185400000002 224.0 2
  248.043442 64.0 0
  248.81395 176.0 1
  249.34767200000002 156.0 1
  250.365814 108.0 1
  251.33551 76.0 1
  252.022324 92.0 1
  252.873062 208.0 1
  252.997345 56.0 0
  253.070877 1148.0 8
  253.747116 124.0 1
  254.674789 204.0 1
  254.747452 32.0 0
  255.147308 84.0 1
  256.058411 128.0 1
  256.331665 168.0 1
  256.79953 304.0 2
  257.304962 152.0 1
  259.566956 152.0 1
  260.501068 176.0 1
  261.089447 236.0 2
  261.304718 148.0 1
  264.81823699999995 48.0 0
  264.84902999999997 148.0 1
  264.937683 172.0 1
  265.663757 152.0 1
  265.90930199999997 124.0 1
  266.08804299999997 132.0 1
  267.054535 184.0 1
  269.08297699999997 216.0 1
  269.14746099999996 176.0 1
  269.352173 104.0 1
  269.96554599999996 208.0 1
  270.248749 104.0 1
  273.61947599999996 132.0 1
  274.40252699999996 68.0 0
  275.00479099999995 32.0 0
  275.09314 196.0 1
  276.01370199999997 164.0 1
  279.456848 140.0 1
  279.815887 188.0 1
  280.816284 284.0 2
  281.095245 1776.0 12
  281.28045699999996 60.0 0
  281.50323499999996 48.0 0
  281.50906399999997 100.0 1
  281.756439 188.0 1
  282.102539 136.0 1
  282.13561999999996 128.0 1
  282.20275899999996 76.0 1
  283.11908 36.0 0
  283.26086399999997 80.0 1
  283.688019 56.0 0
  284.439728 68.0 0
  284.90090899999996 84.0 1
  286.095337 212.0 1
  286.43267799999995 84.0 1
  287.069214 276.0 2
  288.604065 52.0 0
  288.752747 156.0 1
  289.343445 156.0 1
  290.06317099999995 88.0 1
  290.416382 64.0 0
  290.890656 48.0 0
  291.924652 96.0 1
  292.445404 124.0 1
  292.59930399999996 76.0 1
  292.75048799999996 140.0 1
  292.943024 152.0 1
  294.04315199999996 184.0 1
  294.507385 188.0 1
  295.739197 156.0 1
  297.11810299999996 176.0 1
  297.19528199999996 104.0 1
  299.08187899999996 1036.0 7
  299.23465 148.0 1
  303.250885 180.0 1
  303.49588 196.0 1
  303.626038 88.0 1
  305.947205 204.0 1
  306.716858 92.0 1
  309.89007599999997 128.0 1
  310.47936999999996 104.0 1
  311.141052 156.0 1
  311.50598099999996 140.0 1
  312.028412 136.0 1
  312.178833 188.0 1
  313.31005899999997 128.0 1
  315.33340499999997 168.0 1
  316.584412 72.0 0
  318.882324 108.0 1
  318.915863 132.0 1
  318.931183 192.0 1
  319.41754199999997 216.0 1
  321.125092 292.0 2
  322.12341299999997 236.0 2
  325.79361 84.0 1
  327.878204 56.0 0
  327.971588 92.0 1
  331.73770099999996 104.0 1
  331.8078 108.0 1
  332.325043 188.0 1
  334.186462 328.0 2
  334.929016 152.0 1
  337.71786499999996 120.0 1
  338.65673799999996 208.0 1
  341.130707 20.559521 0
  346.574463 96.0 1
  346.96563699999996 60.0 0
  347.31057699999997 56.0 0
  347.566528 144.0 1
  348.05731199999997 740.0 5
  349.793304 160.0 1
  350.867004 40.0 0
  351.46890299999995 88.0 1
  352.232574 112.0 1
  352.25546299999996 148.0 1
  353.147766 66.060608 0
  357.573669 60.0 0
  359.896393 196.0 1
  360.89523299999996 128.0 1
  361.165131 124.0 1
  361.28585799999996 52.0 0
  368.16449 152.0 1
  369.50616499999995 108.0 1
  371.174896 140.0 1
  373.132416 76.751953 1
  375.204071 136.0 1
  379.230896 148.0 1
  385.19726599999996 176.0 1
  387.84256 64.0 0
  388.325714 64.0 0
  389.881622 164.0 1
  392.03732299999996 64.0 0
  392.341095 40.0 0
  398.99035599999996 48.0 0
  401.035126 76.0 1
  404.58111599999995 108.0 1
  405.00061 204.0 1
  415.176514 8.033603 0
  417.396454 136.0 1
  421.05413799999997 64.0 0
  422.16156 132.0 1
  423.19277999999997 20260.0 136
  424.04238899999996 168.0 1
  432.81192 13.04748 0
  432.98098799999997 148.0 1
  435.866425 116.0 1
  439.877747 196.0 1
  442.604736 144.0 1
  443.490295 108.0 1
  457.10272199999997 184.0 1
  465.681824 164.0 1
  466.209656 200.0 1
  468.389954 76.0 1
  473.684753 152.0 1
  475.009094 128.0 1
  479.291412 84.0 1
  481.527069 180.0 1
  483.86776699999996 84.0 1
  493.83883699999996 112.0 1
  495.178009 184.0 1
  513.569458 84.0 1
  535.2560000000001 1.0 0
//
