ACCESSION: CCMSLIB00000078200
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.928528 212.0 3
  113.942207 164.0 3
  114.08843999999999 172.0 3
  114.09288 152.0 2
  114.384766 172.0 3
  114.393181 132.0 2
  114.50927 140.0 2
  114.89910099999999 156.0 2
  115.148872 112.0 2
  115.848907 208.0 3
  116.038902 100.0 2
  116.274529 52.0 1
  116.57492099999999 144.0 2
  117.56774899999999 48.0 1
  117.900543 204.0 3
  117.956398 216.0 3
  118.053429 124.0 2
  118.11923999999999 180.0 3
  118.31060799999999 112.0 2
  119.48745699999999 160.0 2
  119.689644 104.0 2
  120.079765 612.0 9
  120.905197 140.0 2
  121.143288 112.0 2
  121.97567 172.0 3
  122.095863 1800.0 28
  122.413101 176.0 3
  122.757652 168.0 3
  122.81208799999999 168.0 3
  122.84067499999999 164.0 3
  122.935555 200.0 3
  123.617081 84.0 1
  123.772224 152.0 2
  123.79749299999999 176.0 3
  124.10842099999999 212.0 3
  124.368973 100.0 2
  124.674667 6.628572 0
  124.729973 7.79937 0
  124.733131 164.0 3
  124.734489 84.0 1
  124.935448 116.0 2
  125.010284 104.0 2
  125.01619699999999 2324.0 36
  125.53661299999999 184.0 3
  125.537071 172.0 3
  126.26336699999999 228.0 4
  126.59506999999999 232.0 4
  126.95468899999999 92.0 1
  128.402786 184.0 3
  128.552338 160.0 2
  128.748474 44.0 1
  128.767746 156.0 2
  128.792618 76.0 1
  128.837402 100.0 2
  128.870544 64.0 1
  129.068817 532.504395 8
  129.195999 168.0 3
  129.710251 136.0 2
  130.187225 128.0 2
  131.520432 168.0 3
  131.76944 160.0 2
  132.171127 116.0 2
  132.22984300000002 176.0 3
  132.869446 48.0 1
  133.04727200000002 140.0 2
  133.317215 60.0 1
  134.324249 316.0 5
  135.06073 328.0 5
  135.438599 120.0 2
  137.06076000000002 2096.0 32
  137.79766800000002 152.0 2
  137.988586 188.0 3
  138.729767 176.0 3
  138.935959 124.0 2
  138.97023000000002 156.0 2
  139.99092100000001 128.0 2
  140.847565 80.0 1
  141.08749400000002 7.14938 0
  141.69151300000001 152.0 2
  142.671066 156.0 2
  142.721802 180.0 3
  143.251068 56.0 1
  143.40152 160.0 2
  144.301117 136.0 2
  144.634613 40.0 1
  144.674866 160.0 2
  144.701004 120.0 2
  145.08136000000002 280.0 4
  145.565292 148.0 2
  145.726608 124.0 2
  145.862457 84.0 1
  146.421265 180.0 3
  146.594055 204.0 3
  146.812866 172.0 3
  146.95498700000002 68.0 1
  147.066696 869.724609 13
  147.660675 108.0 2
  148.34497100000002 116.0 2
  148.562271 132.0 2
  149.03396600000002 176.0 3
  149.042908 56.0 1
  149.518448 52.0 1
  150.42004400000002 320.0 5
  151.45752000000002 88.0 1
  151.50592 128.0 2
  151.605759 64.0 1
  152.127701 132.0 2
  152.176712 184.0 3
  152.396545 164.0 3
  153.94838000000001 68.0 1
  154.070648 108.0 2
  154.662155 160.0 2
  154.93228100000002 68.0 1
  155.25314300000002 96.0 1
  155.30667100000002 180.0 3
  155.558899 184.0 3
  155.97868300000002 176.0 3
  156.089951 19.47629 0
  157.091339 220.0 3
  158.095276 1504.0 23
  158.792236 196.0 3
  158.953247 156.0 2
  160.115646 144.0 2
  160.326965 44.0 1
  160.48519900000002 160.0 2
  160.989609 164.0 3
  161.013519 224.0 3
  161.05976900000002 3888.0 60
  161.686981 112.0 2
  161.852158 68.0 1
  161.96225 148.0 2
  162.08389300000002 264.0 4
  162.770767 176.0 3
  163.068146 212.0 3
  163.628586 56.0 1
  163.65678400000002 80.0 1
  164.14621 120.0 2
  164.267166 108.0 2
  164.429077 64.0 1
  164.562408 132.0 2
  164.72430400000002 18.20056 0
  164.93910200000002 220.0 3
  165.465576 176.0 3
  165.999985 296.0 5
  166.32933 72.0 1
  167.073883 64740.0 999
  168.221619 164.0 3
  168.55522200000001 64.0 1
  169.060181 304.0 5
  170.26683 140.0 2
  171.136865 160.0 2
  171.156616 112.0 2
  171.179047 32.0 0
  171.23524500000002 16.037041 0
  171.44892900000002 168.0 3
  172.179779 136.0 2
  173.7379 144.0 2
  174.102829 11.94191 0
  174.40271 56.0 1
  175.00555400000002 60.0 1
  176.03001400000002 180.0 3
  176.985306 248.0 4
  177.982056 152.0 2
  177.991974 136.0 2
  178.16133100000002 116.0 2
  178.247559 68.0 1
  178.385132 136.0 2
  178.515152 14.22753 0
  178.80169700000002 144.0 2
  179.72872900000002 36.0 1
  179.950806 132.0 2
  180.151779 104.0 2
  180.557312 84.0 1
  181.057175 184.0 3
  182.224579 152.0 2
  183.13862600000002 60.0 1
  183.225983 64.0 1
  183.29113800000002 92.0 1
  185.09497100000002 432.0 7
  186.028763 33.359421 1
  186.568207 84.0 1
  186.826019 168.0 3
  186.889404 120.0 2
  187.529434 44.0 1
  188.11360200000001 68.0 1
  188.24198900000002 68.0 1
  188.526093 112.0 2
  189.570557 156.0 2
  189.71791100000002 240.0 4
  190.148224 20.0 0
  190.293564 108.0 2
  191.072891 388.0 6
  191.79126000000002 220.0 3
  192.36586 68.0 1
  193.05259700000002 300.0 5
  193.34591700000001 48.0 1
  193.47499100000002 76.0 1
  194.00744600000002 144.0 2
  194.102203 124.0 2
  194.170837 156.0 2
  194.218796 200.0 3
  195.02847300000002 1892.0 29
  195.855835 208.0 3
  196.07530200000002 168.0 3
  196.12960800000002 284.0 4
  196.332184 168.0 3
  197.096329 16.404779 0
  197.35762 144.0 2
  197.82122800000002 224.0 3
  198.69982900000002 168.0 3
  199.468277 116.0 2
  199.526794 128.0 2
  199.77919 72.0 1
  200.047775 84.0 1
  200.795532 176.0 3
  200.85626200000002 140.0 2
  201.430832 96.0 1
  202.091217 460.0 7
  202.46163900000002 184.0 3
  202.850235 100.0 2
  202.99885600000002 204.0 3
  203.04577600000002 108.0 2
  203.0466 108.0 2
  203.538254 116.0 2
  203.699417 48.0 1
  203.97378500000002 56.0 1
  205.173935 56.0 1
  205.96756000000002 172.0 3
  207.121475 172.0 3
  207.838821 184.0 3
  208.052444 180.0 3
  209.37110900000002 76.0 1
  209.48117100000002 176.0 3
  209.657181 128.0 2
  209.771332 164.0 3
  210.258545 80.0 1
  211.726395 176.0 3
  212.593491 116.0 2
  212.967453 148.0 2
  214.091721 244.0 4
  215.863831 148.0 2
  216.80912800000002 208.0 3
  217.470932 56.0 1
  218.091782 404.0 6
  218.100967 136.0 2
  219.11999500000002 136.0 2
  220.12484700000002 236.569397 4
  222.51254300000002 192.0 3
  223.324982 132.0 2
  223.50271600000002 204.0 3
  223.539001 104.0 2
  223.972061 188.0 3
  224.295593 168.0 3
  224.30105600000002 100.0 2
  227.57075500000002 4352.0 67
  228.471008 124.0 2
  228.62458800000002 136.0 2
  229.518738 192.0 3
  229.64149500000002 160.0 2
  230.51997400000002 128.0 2
  230.748703 184.0 3
  230.834503 132.0 2
  231.023987 300.0 5
  232.60235600000001 176.0 3
  232.66304 160.0 2
  233.13299600000002 48.0 1
  233.570999 152.0 2
  233.939438 180.0 3
  233.94807400000002 60.0 1
  235.06401100000002 4456.0 69
  235.846954 100.0 2
  237.471176 84.0 1
  239.50943 196.0 3
  239.581039 272.0 4
  240.154877 340.0 5
  240.32048 284.0 4
  240.894562 144.0 2
  241.34754900000001 196.0 3
  242.46788 140.0 2
  243.084824 292.0 5
  244.091476 668.0 10
  244.114334 156.0 2
  245.13552900000002 304.0 5
  247.656204 104.0 2
  250.108459 132.0 2
  250.20043900000002 120.0 2
  251.060425 140.0 2
  252.531464 148.0 2
  253.43571500000002 132.0 2
  253.938919 120.0 2
  254.295166 44.0 1
  255.08062700000002 148.0 2
  255.109741 232.0 4
  255.118393 1068.0 16
  256.143914 168.0 3
  256.144775 160.0 2
  256.532532 172.0 3
  258.129486 176.0 3
  258.144409 12.76739 0
  259.80654899999996 64.0 1
  260.206512 120.0 2
  262.019073 128.0 2
  262.228302 160.0 2
  262.888245 92.0 1
  266.63446 124.0 2
  267.232605 64.0 1
  268.891998 236.0 4
  269.067047 392.0 6
  273.34671 124.0 2
  273.768646 256.0 4
  274.01586899999995 92.0 1
  276.55868499999997 108.0 2
  276.66625999999997 152.0 2
  277.169678 52.0 1
  277.60943599999996 92.0 1
  278.232483 136.0 2
  278.394836 84.0 1
  278.499573 112.0 2
  280.048798 356.0 5
  281.590851 176.0 3
  286.554718 132.0 2
  286.70282 43.282509 1
  287.05838 160.0 2
  289.19296299999996 136.0 2
  291.872375 52.0 1
  293.07998699999996 148.0 2
  294.84982299999996 120.0 2
  295.245056 156.0 2
  296.09674099999995 276.0 4
  298.194305 664.0 10
  300.08538799999997 120.0 2
  300.847443 112.0 2
  302.03362999999996 364.0 6
  302.089325 132.0 2
  303.091431 112.0 2
  303.425323 128.0 2
  303.662872 60.0 1
  307.78268399999996 132.0 2
  310.142975 48.0 1
  310.526123 160.0 2
  315.623108 112.0 2
  315.829926 204.0 3
  316.196442 100.0 2
  317.423279 72.0 1
  318.049133 36.0 1
  323.24334699999997 48.0 1
  326.173706 640.0 10
  328.185394 108.0 2
  329.448822 156.0 2
  330.034027 128.0 2
  332.174896 188.0 3
  333.058899 120.0 2
  333.100464 180.0 3
  333.55517599999996 116.0 2
  335.384033 68.0 1
  336.78286699999995 164.0 3
  337.159943 188.0 3
  339.42855799999995 268.0 4
  339.536346 40.0 1
  341.226685 160.0 2
  341.84399399999995 40.0 1
  342.286011 104.0 2
  351.11795 132.0 2
  351.38339199999996 56.0 1
  352.653412 144.0 2
  352.805054 79.858482 1
  354.51171899999997 44.0 1
  361.843445 160.0 2
  363.233948 76.0 1
  364.449188 140.0 2
  367.537903 200.0 3
  375.45166 96.0 1
  377.95919799999996 108.0 2
  384.414154 120.0 2
  387.253204 152.0 2
  388.462006 108.0 2
  396.13406399999997 164.0 3
  403.52435299999996 144.0 2
  405.627228 48.0 1
  409.150146 140.0 2
  413.17947399999997 122.263298 2
  414.890991 156.0 2
  422.139771 108.0 2
  436.430145 104.0 2
  438.19958499999996 280.0 4
  444.169312 164.0 3
  453.282623 92.0 1
  479.81317099999995 28.0 0
  491.257385 240.0 4
  510.644775 84.0 1
  515.582031 216.0 3
  534.044739 96.0 1
  545.71875 92.0 1
  569.9988400000001 164.0 3
  576.301941 152.0 2
  592.120728 96.0 1
  596.6643680000001 124.0 2
  603.720581 124.0 2
  621.207397 148.0 2
  646.176147 196.0 3
//
