ACCESSION: CCMSLIB00000085636
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.864807 184.0 4
  57.959141 180.0 4
  58.100513 136.0 3
  58.129238 236.0 6
  58.178776 180.0 4
  58.195881 264.0 6
  58.205158000000004 172.0 4
  58.270035 148.0 4
  58.33297 212.0 5
  58.399303 160.0 4
  58.454849 172.0 4
  58.617996 148.0 4
  58.709103 128.0 3
  58.801319 232.0 6
  58.946529 188.0 5
  58.98127 128.0 3
  59.0 0.0 0
  59.108673 164.0 4
  59.114513 96.0 2
  59.1418 128.0 3
  59.299042 208.0 5
  59.317623000000005 200.0 5
  59.417603 268.0 6
  59.429390000000005 124.0 3
  59.526348 208.0 5
  59.591438000000004 152.0 4
  59.695145000000004 224.0 5
  59.697056 128.0 3
  59.765213 172.0 4
  59.782516 140.0 3
  59.832321 152.0 4
  59.881893 144.0 3
  59.992432 116.0 3
  60.076569 184.0 4
  60.180367000000004 132.0 3
  60.340366 116.0 3
  60.390759 156.0 4
  60.538757000000004 184.0 4
  60.567387000000004 144.0 3
  60.584927 180.0 4
  60.622841 120.0 3
  60.699493000000004 164.0 4
  60.847363 128.0 3
  60.932590000000005 220.0 5
  61.184193 132.0 3
  61.285751000000005 264.0 6
  61.349522 148.0 4
  61.396751 188.0 5
  61.403065 220.0 5
  61.433144 144.0 3
  61.568981 124.0 3
  61.652622 200.0 5
  61.826626000000005 196.0 5
  62.02861 140.0 3
  62.046303 168.0 4
  62.109543 188.0 5
  62.33305 260.0 6
  62.39468 120.0 3
  62.427753 232.0 6
  62.837944 156.0 4
  62.876755 144.0 3
  63.053013 188.0 5
  63.064911 160.0 4
  63.131702000000004 240.0 6
  63.188675 144.0 3
  63.678455 128.0 3
  63.724171 108.0 3
  63.792225 192.0 5
  63.872082 204.0 5
  63.902237 120.0 3
  63.954266000000004 164.0 4
  64.012672 188.0 5
  64.166359 144.0 3
  64.336067 172.0 4
  64.342072 104.0 3
  64.753868 224.0 5
  64.909897 132.0 3
  65.045189 68.0 2
  65.216476 164.0 4
  65.262383 136.0 3
  65.30652599999999 220.0 5
  65.551384 192.0 5
  65.57932299999999 92.0 2
  65.65583 48.0 1
  65.721931 132.0 3
  65.73275799999999 176.0 4
  65.811279 232.0 6
  65.83000899999999 140.0 3
  65.88149999999999 208.0 5
  65.946838 288.0 7
  65.956497 164.0 4
  66.091293 160.0 4
  66.273727 184.0 4
  66.370224 172.0 4
  66.383888 136.0 3
  66.56219499999999 368.0 9
  66.582619 140.0 3
  66.71446999999999 152.0 4
  66.769364 212.0 5
  66.794388 220.0 5
  66.816193 68.0 2
  66.81818399999999 80.0 2
  67.02244599999999 180.0 4
  67.040565 196.0 5
  67.04834699999999 132.0 3
  67.158333 188.0 5
  67.17527799999999 176.0 4
  67.28216599999999 164.0 4
  67.369484 108.0 3
  67.514412 192.0 5
  67.53751399999999 192.0 5
  67.584114 156.0 4
  67.67283599999999 168.0 4
  67.96743 52.0 1
  67.97195599999999 148.0 4
  68.00800299999999 200.0 5
  68.05983699999999 324.0 8
  68.251015 188.0 5
  68.31916799999999 148.0 4
  68.33634199999999 144.0 3
  68.37825 152.0 4
  68.50233499999999 180.0 4
  68.53126499999999 172.0 4
  68.722145 164.0 4
  68.72977399999999 180.0 4
  68.799599 156.0 4
  68.867249 112.0 3
  68.986694 76.0 2
  68.99280499999999 108.0 3
  69.070312 104.0 3
  69.091011 192.0 5
  69.11722599999999 144.0 3
  69.21759 112.0 3
  69.320679 132.0 3
  69.366783 108.0 3
  69.379143 124.0 3
  69.379578 124.0 3
  69.542648 128.0 3
  69.775612 220.0 5
  70.185852 228.0 5
  70.32266999999999 160.0 4
  70.391556 204.0 5
  70.47296899999999 220.0 5
  70.51851699999999 204.0 5
  70.59925799999999 140.0 3
  70.609291 224.0 5
  70.71642299999999 160.0 4
  70.77416199999999 192.0 5
  70.97820999999999 144.0 3
  71.003227 180.0 4
  71.04272499999999 128.0 3
  71.44779199999999 212.0 5
  71.473923 92.0 2
  71.486519 160.0 4
  71.560699 184.0 4
  71.755051 160.0 4
  71.96661399999999 100.0 2
  72.070549 292.0 7
  72.07376099999999 200.0 5
  72.085594 196.0 5
  72.147453 180.0 4
  72.168678 152.0 4
  72.178345 108.0 3
  72.272331 184.0 4
  72.337921 148.0 4
  72.37236 140.0 3
  72.49407199999999 208.0 5
  72.60781899999999 140.0 3
  72.62119299999999 184.0 4
  72.647537 176.0 4
  73.15493 160.0 4
  73.59164399999999 80.0 2
  73.63649 224.0 5
  73.733864 184.0 4
  73.82719399999999 132.0 3
  74.016846 236.0 6
  74.0979 168.0 4
  74.782806 120.0 3
  74.80631299999999 176.0 4
  74.92918399999999 60.0 1
  74.94009399999999 228.0 5
  74.991287 184.0 4
  75.03138 144.0 3
  75.384087 168.0 4
  75.398567 212.0 5
  75.464821 204.0 5
  75.617905 152.0 4
  75.841629 240.0 6
  76.05549599999999 112.0 3
  76.110497 144.0 3
  76.180916 128.0 3
  76.238396 184.0 4
  76.34442899999999 104.0 3
  76.529236 144.0 3
  76.68184699999999 160.0 4
  76.716522 192.0 5
  76.75121299999999 144.0 3
  76.775352 48.0 1
  76.92216499999999 156.0 4
  77.02767899999999 208.0 5
  77.039581 40.0 1
  77.147728 164.0 4
  77.33730299999999 188.0 5
  77.622818 112.0 3
  77.780571 148.0 4
  77.80776999999999 204.0 5
  77.85690299999999 156.0 4
  77.887405 164.0 4
  77.974167 144.0 3
  77.99434699999999 152.0 4
  77.9953 172.0 4
  78.10954299999999 204.0 5
  78.15540299999999 132.0 3
  78.15976699999999 176.0 4
  78.285637 160.0 4
  78.40528099999999 232.0 6
  78.49291199999999 188.0 5
  78.49388099999999 192.0 5
  78.58223699999999 156.0 4
  78.625435 228.0 5
  78.71376 152.0 4
  78.72123699999999 64.0 2
  78.796684 140.0 3
  78.89918499999999 132.0 3
  79.05362699999999 132.0 3
  79.202438 168.0 4
  79.209412 248.0 6
  79.243088 152.0 4
  79.25748399999999 136.0 3
  79.404198 144.0 3
  79.593048 164.0 4
  79.606934 216.0 5
  79.68848399999999 200.0 5
  79.77165199999999 208.0 5
  79.83994299999999 152.0 4
  80.01276399999999 236.0 6
  80.13965599999999 176.0 4
  80.439606 144.0 3
  80.455688 108.0 3
  80.61672999999999 236.0 6
  80.635323 200.0 5
  80.727295 156.0 4
  80.81707 172.0 4
  80.834801 144.0 3
  80.95661899999999 188.0 5
  81.05216999999999 216.0 5
  81.063148 208.0 5
  81.128754 180.0 4
  81.290329 144.0 3
  81.30064399999999 176.0 4
  81.35857399999999 124.0 3
  81.39688899999999 72.0 2
  81.421601 200.0 5
  81.496513 120.0 3
  81.57758299999999 188.0 5
  81.58612099999999 160.0 4
  81.747925 216.0 5
  81.74800099999999 156.0 4
  81.83301499999999 140.0 3
  81.874344 188.0 5
  81.88590199999999 168.0 4
  82.261551 204.0 5
  82.54899599999999 144.0 3
  82.726456 196.0 5
  82.761139 80.0 2
  82.782494 184.0 4
  82.86769899999999 172.0 4
  82.888054 180.0 4
  82.89884199999999 176.0 4
  82.98093399999999 124.0 3
  83.15920999999999 204.0 5
  83.206329 116.0 3
  83.2286 116.0 3
  83.353386 144.0 3
  83.37784599999999 176.0 4
  83.383308 148.0 4
  83.61183199999999 136.0 3
  83.79332 180.0 4
  83.889923 148.0 4
  83.89456899999999 184.0 4
  84.060738 140.0 3
  84.341011 152.0 4
  84.41928899999999 152.0 4
  84.810493 156.0 4
  84.85361499999999 160.0 4
  84.89782699999999 156.0 4
  85.210602 188.0 5
  85.24848899999999 184.0 4
  85.306282 208.0 5
  85.472855 144.0 3
  85.50154099999999 100.0 2
  85.64763599999999 64.0 2
  85.799438 140.0 3
  85.960426 124.0 3
  86.40892 220.0 5
  86.479507 152.0 4
  86.485115 160.0 4
  86.81407899999999 168.0 4
  87.042519 184.0 4
  87.39609499999999 164.0 4
  87.413795 148.0 4
  87.45084399999999 84.0 2
  87.491447 148.0 4
  87.742905 104.0 3
  87.82165499999999 224.0 5
  87.84067499999999 224.0 5
  87.893929 216.0 5
  88.184258 184.0 4
  88.35900099999999 176.0 4
  88.465385 168.0 4
  88.63177499999999 168.0 4
  89.00020599999999 144.0 3
  89.23984499999999 216.0 5
  89.274902 64.0 2
  89.37428299999999 120.0 3
  89.37561799999999 236.0 6
  89.445724 104.0 3
  89.695419 336.0 8
  89.717857 140.0 3
  89.74305 140.0 3
  89.76529699999999 156.0 4
  89.85981799999999 348.0 8
  90.03227199999999 160.0 4
  90.032516 124.0 3
  90.07826999999999 184.0 4
  90.24984699999999 248.0 6
  90.407776 156.0 4
  90.703896 256.0 6
  90.72406 160.0 4
  91.009064 420.0 10
  91.081398 240.0 6
  91.25441 100.0 2
  91.32457699999999 204.0 5
  91.373093 64.0 2
  91.52643599999999 292.0 7
  91.617088 120.0 3
  91.627235 140.0 3
  91.758797 216.0 5
  91.818382 64.0 2
  91.980789 184.0 4
  92.02269 152.0 4
  92.05948599999999 328.0 8
  92.227722 160.0 4
  92.33770799999999 116.0 3
  92.42642199999999 184.0 4
  92.560768 208.0 5
  92.757729 156.0 4
  92.815376 216.0 5
  93.03637699999999 284.0 7
  93.18396 232.0 6
  93.266792 152.0 4
  93.28822299999999 204.0 5
  93.31940499999999 60.0 1
  93.42231 104.0 3
  93.44582399999999 160.0 4
  93.55899799999999 204.0 5
  93.643951 108.0 3
  93.688904 160.0 4
  93.74146999999999 216.0 5
  94.052444 168.0 4
  94.069633 892.0 22
  94.10355399999999 140.0 3
  94.148399 416.0 10
  94.213455 100.0 2
  94.22737099999999 104.0 3
  94.427689 120.0 3
  94.47814899999999 148.0 4
  94.554665 160.0 4
  94.55847899999999 128.0 3
  94.68281599999999 344.0 8
  94.80781599999999 192.0 5
  94.864815 212.0 5
  94.885712 196.0 5
  94.903137 132.0 3
  94.98084999999999 92.0 2
  94.98924299999999 164.0 4
  95.002556 28.0 1
  95.008629 164.0 4
  95.036659 144.0 3
  95.059761 236.0 6
  95.092705 144.0 3
  95.15729499999999 132.0 3
  95.24299599999999 128.0 3
  95.26658599999999 204.0 5
  95.35058599999999 84.0 2
  95.37348899999999 244.0 6
  95.38330099999999 216.0 5
  95.639091 104.0 3
  95.718643 192.0 5
  95.885155 40.0 1
  95.89990999999999 68.0 2
  95.923851 204.0 5
  95.934395 248.0 6
  96.01167299999999 148.0 4
  96.10475199999999 136.0 3
  96.228867 176.0 4
  96.31500199999999 228.0 5
  96.345444 140.0 3
  96.46588899999999 128.0 3
  96.477516 140.0 3
  96.482689 112.0 3
  96.59919 132.0 3
  96.641937 208.0 5
  96.661575 136.0 3
  96.661644 112.0 3
  96.69116199999999 120.0 3
  96.75456199999999 68.0 2
  96.77755699999999 116.0 3
  96.79660799999999 248.0 6
  96.84593199999999 200.0 5
  96.849548 184.0 4
  96.88422399999999 148.0 4
  97.06517799999999 364.0 9
  97.211815 156.0 4
  97.23011 132.0 3
  97.284904 312.0 8
  97.316025 88.0 2
  97.35160099999999 136.0 3
  97.354103 104.0 3
  97.388353 172.0 4
  97.398651 200.0 5
  97.526337 172.0 4
  97.539238 128.0 3
  97.576218 164.0 4
  97.59723699999999 176.0 4
  97.644981 252.0 6
  97.68444099999999 196.0 5
  97.788658 208.0 5
  97.896294 324.0 8
  97.994766 224.0 5
  98.011879 120.0 3
  98.105087 56.0 1
  98.109444 196.0 5
  98.144409 36.0 1
  98.25490599999999 72.0 2
  98.25491299999999 144.0 3
  98.357979 240.0 6
  98.359856 88.0 2
  98.444199 140.0 3
  98.52690899999999 128.0 3
  98.53926799999999 152.0 4
  98.668549 144.0 3
  98.71951299999999 164.0 4
  98.75192299999999 164.0 4
  98.760239 148.0 4
  98.789062 132.0 3
  98.873909 144.0 3
  99.044151 260.0 6
  99.13149999999999 172.0 4
  99.167519 88.0 2
  99.260216 124.0 3
  99.289886 104.0 3
  99.599739 96.0 2
  99.603386 116.0 3
  99.62187999999999 120.0 3
  99.68667599999999 232.0 6
  99.713409 60.0 1
  99.716301 172.0 4
  99.816063 172.0 4
  99.819412 152.0 4
  99.854073 172.0 4
  99.88565799999999 184.0 4
  99.903381 84.0 2
  99.90579199999999 64.0 2
  99.913513 168.0 4
  99.92877999999999 268.0 6
  99.95954099999999 160.0 4
  99.96803999999999 224.0 5
  100.057587 108.0 3
  100.11115299999999 936.0 23
  100.138268 132.0 3
  100.142899 216.0 5
  100.218735 164.0 4
  100.234718 44.0 1
  100.269455 200.0 5
  100.271515 160.0 4
  100.354858 232.0 6
  100.448303 112.0 3
  100.48812099999999 228.0 5
  100.60973399999999 84.0 2
  100.732956 220.0 5
  100.885002 80.0 2
  100.92139399999999 132.0 3
  100.960106 148.0 4
  101.011513 152.0 4
  101.021317 200.0 5
  101.116982 100.0 2
  101.17231 156.0 4
  101.26605199999999 88.0 2
  101.267921 100.0 2
  101.295181 132.0 3
  101.455711 156.0 4
  101.660316 160.0 4
  101.70305599999999 212.0 5
  101.743561 152.0 4
  101.76958499999999 224.0 5
  101.820549 192.0 5
  101.85803999999999 108.0 3
  101.919815 9.000341 0
  102.019081 144.0 3
  102.04557 612.0 15
  102.045959 192.0 5
  102.04815699999999 148.0 4
  102.11323499999999 168.0 4
  102.14031999999999 236.0 6
  102.146767 292.0 7
  102.148438 156.0 4
  102.271873 188.0 5
  102.27828199999999 160.0 4
  102.29150399999999 128.0 3
  102.31391099999999 188.0 5
  102.534752 184.0 4
  102.575577 120.0 3
  102.615883 184.0 4
  102.62477899999999 164.0 4
  102.65562399999999 48.0 1
  102.716133 196.0 5
  102.738991 128.0 3
  102.79213 9.081897 0
  102.80426 136.0 3
  102.81006599999999 188.0 5
  102.830452 160.0 4
  102.93924 212.0 5
  102.96462199999999 148.0 4
  102.965347 76.0 2
  102.973343 140.0 3
  103.05693799999999 176.0 4
  103.10827599999999 180.0 4
  103.12597699999999 128.0 3
  103.12900499999999 168.0 4
  103.14935299999999 320.0 8
  103.168854 148.0 4
  103.351868 156.0 4
  103.35456099999999 208.0 5
  103.436241 192.0 5
  103.50903299999999 120.0 3
  103.527542 144.0 3
  103.558296 152.0 4
  103.645844 196.0 5
  103.652763 188.0 5
  103.774384 144.0 3
  103.82706499999999 168.0 4
  103.884293 108.0 3
  103.895203 176.0 4
  103.94017 164.0 4
  103.965637 268.0 6
  104.003975 212.0 5
  104.013847 156.0 4
  104.02070599999999 176.0 4
  104.05727399999999 292.0 7
  104.16905999999999 240.0 6
  104.22385399999999 204.0 5
  104.231377 140.0 3
  104.347549 128.0 3
  104.39102899999999 156.0 4
  104.409363 184.0 4
  104.482033 172.0 4
  104.53793399999999 36.0 1
  104.648544 136.0 3
  104.65016899999999 72.0 2
  104.699936 112.0 3
  104.77860299999999 160.0 4
  104.79858399999999 180.0 4
  104.802269 296.0 7
  104.84706899999999 176.0 4
  105.033661 3496.0 84
  105.051476 160.0 4
  105.05498499999999 1068.0 26
  105.07095299999999 2332.0 56
  105.13304099999999 256.0 6
  105.14756 84.0 2
  105.189819 68.0 2
  105.274193 200.0 5
  105.494118 168.0 4
  105.531219 80.0 2
  105.58198499999999 128.0 3
  105.582276 196.0 5
  105.59127 188.0 5
  105.61058 172.0 4
  105.68762199999999 60.0 1
  105.708496 228.0 5
  105.950493 204.0 5
  105.995865 176.0 4
  106.007256 108.0 3
  106.08000899999999 200.0 5
  106.22081 7.103125 0
  106.222427 116.0 3
  106.252579 128.0 3
  106.25943799999999 184.0 4
  106.42025 164.0 4
  106.42545299999999 124.0 3
  106.48426099999999 140.0 3
  106.504356 216.0 5
  106.545631 76.0 2
  106.58350399999999 180.0 4
  106.81573499999999 144.0 3
  106.926369 152.0 4
  107.03215 380.0 9
  107.07341799999999 1220.0 29
  107.137665 140.0 3
  107.168793 116.0 3
  107.170532 60.0 1
  107.20607 132.0 3
  107.24743699999999 136.0 3
  107.248306 164.0 4
  107.489685 192.0 5
  107.493866 188.0 5
  107.514488 112.0 3
  107.614319 124.0 3
  107.627541 180.0 4
  107.797508 212.0 5
  107.959076 168.0 4
  107.960236 228.0 5
  108.014725 164.0 4
  108.055122 124.0 3
  108.112679 216.0 5
  108.127922 116.0 3
  108.155525 204.0 5
  108.161469 192.0 5
  108.252213 5.340909 0
  108.265648 144.0 3
  108.653763 72.0 2
  108.70638299999999 172.0 4
  108.72486099999999 44.0 1
  108.797958 108.0 3
  108.821304 84.0 2
  108.90079499999999 152.0 4
  109.06459 920.0 22
  109.094116 40.0 1
  109.165627 128.0 3
  109.18229699999999 180.0 4
  109.213432 272.0 7
  109.37192499999999 92.0 2
  109.37525199999999 208.0 5
  109.438858 172.0 4
  109.582962 188.0 5
  109.643616 152.0 4
  109.662689 148.0 4
  109.71485899999999 160.0 4
  109.76407599999999 184.0 4
  109.80292499999999 132.0 3
  109.86556999999999 56.0 1
  109.918488 324.0 8
  109.956001 180.0 4
  109.99827599999999 136.0 3
  110.06787899999999 860.0 21
  110.09874699999999 192.0 5
  110.170532 52.0 1
  110.227257 156.0 4
  110.27652699999999 100.0 2
  110.42765 152.0 4
  110.4617 152.0 4
  110.537781 148.0 4
  110.68663799999999 352.0 8
  110.739792 140.0 3
  110.754227 196.0 5
  110.769173 220.0 5
  110.771805 144.0 3
  110.82277699999999 144.0 3
  110.82309 336.0 8
  110.827438 172.0 4
  110.85876499999999 212.0 5
  110.86108399999999 168.0 4
  110.96685 64.0 2
  111.02179699999999 152.0 4
  111.043365 112.0 3
  111.076546 184.0 4
  111.08552599999999 176.0 4
  111.11462399999999 228.0 5
  111.35044099999999 160.0 4
  111.435783 160.0 4
  111.450806 1.671296 0
  111.520134 124.0 3
  111.53337099999999 152.0 4
  111.545982 192.0 5
  111.609116 152.0 4
  111.70474999999999 196.0 5
  111.89472199999999 180.0 4
  111.97625699999999 128.0 3
  111.97996499999999 180.0 4
  112.065376 136.0 3
  112.117334 152.0 4
  112.13402599999999 188.0 5
  112.156853 180.0 4
  112.237404 152.0 4
  112.28443899999999 80.0 2
  112.290894 148.0 4
  112.31974 208.0 5
  112.332169 84.0 2
  112.46114299999999 196.0 5
  112.47043599999999 172.0 4
  112.60812399999999 128.0 3
  112.61492899999999 124.0 3
  112.643227 164.0 4
  112.65658599999999 200.0 5
  112.70043899999999 56.0 1
  112.740646 100.0 2
  112.757904 220.0 5
  112.845078 200.0 5
  112.88924399999999 68.0 2
  112.90035999999999 128.0 3
  113.043037 224.0 5
  113.053986 96.0 2
  113.08060499999999 184.0 4
  113.139153 104.0 3
  113.196587 220.0 5
  113.268745 124.0 3
  113.272652 80.0 2
  113.371223 60.0 1
  113.37750199999999 128.0 3
  113.39810899999999 204.0 5
  113.56296499999999 58.3512 1
  113.59415399999999 76.0 2
  113.66360499999999 168.0 4
  113.875458 104.0 3
  114.11734799999999 188.0 5
  114.11881299999999 40.0 1
  114.36830099999999 140.0 3
  114.37153599999999 168.0 4
  114.38973999999999 108.0 3
  114.44950899999999 104.0 3
  114.460808 160.0 4
  114.468002 112.0 3
  114.492165 72.0 2
  114.56348399999999 132.0 3
  114.566437 192.0 5
  114.606934 196.0 5
  114.67712399999999 212.0 5
  114.69756299999999 100.0 2
  114.90626499999999 292.0 7
  115.054199 312.0 8
  115.05728099999999 176.0 4
  115.103569 140.0 3
  115.10671199999999 36.0 1
  115.11372399999999 268.0 6
  115.14920799999999 68.0 2
  115.20156899999999 160.0 4
  115.21973399999999 176.0 4
  115.30086499999999 184.0 4
  115.38944199999999 156.0 4
  115.400673 60.0 1
  115.402321 236.0 6
  115.584328 60.0 1
  115.64169299999999 164.0 4
  115.737068 60.0 1
  115.782585 180.0 4
  115.80388599999999 156.0 4
  115.832726 148.0 4
  115.87911199999999 180.0 4
  115.884811 160.0 4
  115.908981 96.0 2
  116.034309 180.0 4
  116.049798 908.0 22
  116.138268 36.0 1
  116.17418699999999 80.0 2
  116.216545 144.0 3
  116.28044899999999 204.0 5
  116.36321299999999 132.0 3
  116.368584 68.0 2
  116.43917099999999 168.0 4
  116.537155 84.0 2
  116.556389 104.0 3
  116.556778 108.0 3
  116.69195599999999 188.0 5
  116.767395 184.0 4
  116.77617599999999 184.0 4
  116.88336199999999 148.0 4
  116.895378 128.0 3
  116.911316 160.0 4
  117.028275 320.0 8
  117.03446199999999 204.0 5
  117.037117 144.0 3
  117.039238 112.0 3
  117.05931899999999 1520.0 37
  117.12822 180.0 4
  117.138977 148.0 4
  117.182182 92.0 2
  117.204308 176.0 4
  117.29920999999999 112.0 3
  117.345856 52.0 1
  117.41667199999999 152.0 4
  117.437164 176.0 4
  117.442833 184.0 4
  117.509018 160.0 4
  117.624336 184.0 4
  117.683037 132.0 3
  117.70414699999999 340.0 8
  117.708908 80.0 2
  117.77902999999999 208.0 5
  117.824142 180.0 4
  117.900711 152.0 4
  117.96369899999999 148.0 4
  118.028824 120.0 3
  118.06691699999999 184.0 4
  118.117386 120.0 3
  118.151016 108.0 3
  118.15626499999999 196.0 5
  118.28482799999999 344.0 8
  118.335533 140.0 3
  118.36672999999999 228.0 5
  118.449806 184.0 4
  118.45519999999999 120.0 3
  118.471054 72.0 2
  118.587166 88.0 2
  118.595901 212.0 5
  118.721947 112.0 3
  118.74427 108.0 3
  118.847923 212.0 5
  118.852661 148.0 4
  118.885857 100.0 2
  119.04270199999999 164.0 4
  119.09921999999999 144.0 3
  119.13091999999999 32.0 1
  119.23159799999999 176.0 4
  119.258629 196.0 5
  119.354202 156.0 4
  119.37194799999999 64.0 2
  119.37984499999999 68.0 2
  119.483627 92.0 2
  119.51497699999999 36.0 1
  119.65922499999999 160.0 4
  119.669151 144.0 3
  119.744202 6.002451 0
  119.74983999999999 68.0 2
  119.79377699999999 368.0 9
  120.062698 892.0 22
  120.087288 1444.0 35
  120.088394 420.0 10
  120.134659 76.0 2
  120.190193 136.0 3
  120.28195199999999 140.0 3
  120.29158 184.0 4
  120.432014 11.67361 0
  120.52984599999999 152.0 4
  120.53922299999999 56.0 1
  120.637512 100.0 2
  120.80841099999999 76.0 2
  120.928421 108.0 3
  120.946663 144.0 3
  120.95844299999999 200.0 5
  121.007858 124.0 3
  121.121071 188.0 5
  121.15888199999999 208.0 5
  121.17255499999999 172.0 4
  121.19706 196.0 5
  121.197746 172.0 4
  121.242195 148.0 4
  121.420616 52.0 1
  121.60089099999999 184.0 4
  121.670998 140.0 3
  121.721626 88.0 2
  121.73561099999999 124.0 3
  121.78050999999999 200.0 5
  121.844398 152.0 4
  121.96599599999999 200.0 5
  122.014664 120.0 3
  122.03566 248.0 6
  122.08609 128.0 3
  122.202271 184.0 4
  122.27751199999999 176.0 4
  122.290894 316.0 8
  122.32961999999999 164.0 4
  122.371269 176.0 4
  122.418343 48.0 1
  122.447273 116.0 3
  122.68820199999999 104.0 3
  122.718864 156.0 4
  123.040459 356.0 9
  123.07292899999999 168.0 4
  123.089592 140.0 3
  123.120438 172.0 4
  123.159256 176.0 4
  123.16326099999999 188.0 5
  123.192619 196.0 5
  123.31262199999999 228.0 5
  123.324478 172.0 4
  123.366158 252.0 6
  123.421593 184.0 4
  123.47245799999999 236.0 6
  123.47458599999999 200.0 5
  123.553406 132.0 3
  123.57425699999999 64.0 2
  123.607101 200.0 5
