ACCESSION: CCMSLIB00000084775
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H26Cl2N2O
CH$EXACT_MASS: 368.14221881199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2117
PK$PEAK: m/z int. rel.int.
  44.897896 120.0 1
  44.962215 144.0 1
  44.979454000000004 136.0 1
  45.024776 216.0 2
  45.422398 184.0 2
  45.460922000000004 384.0 4
  45.711842000000004 64.0 1
  45.941963 224.0 2
  46.097645 196.0 2
  46.463398 240.0 2
  46.529148 184.0 2
  46.570511 212.0 2
  46.834229 108.0 1
  46.972313 216.0 2
  47.082191 120.0 1
  47.285313 184.0 2
  47.361015 148.0 1
  47.981922000000004 196.0 2
  48.295326 200.0 2
  48.480503 348.0 3
  48.560478 220.0 2
  48.560604000000005 192.0 2
  48.624226 164.0 2
  48.644634 192.0 2
  48.692146 152.0 1
  48.813725 140.0 1
  48.857109 148.0 1
  49.059208 112.0 1
  49.088257 112.0 1
  49.172062000000004 152.0 1
  49.342144000000005 184.0 2
  49.558918 104.0 1
  49.804092000000004 132.0 1
  49.845169 168.0 2
  49.927269 188.0 2
  49.938133 160.0 2
  50.211159 140.0 1
  50.292423 108.0 1
  50.352528 128.0 1
  50.399612000000005 244.0 2
  50.499485 144.0 1
  50.50642 144.0 1
  50.59827 180.0 2
  50.779423 200.0 2
  50.876083 168.0 2
  50.969528000000004 144.0 1
  51.057098 160.0 2
  51.063976000000004 160.0 2
  51.115269000000005 176.0 2
  51.383415 348.0 3
  51.409676000000005 180.0 2
  51.503582 176.0 2
  51.515556000000004 116.0 1
  51.810963 152.0 1
  51.825359 160.0 2
  51.857616 184.0 2
  52.114895000000004 156.0 2
  52.5481 132.0 1
  52.838379 180.0 2
  53.163864000000004 56.0 1
  53.195343 156.0 2
  53.251846 88.0 1
  53.265457000000005 136.0 1
  53.296841 208.0 2
  53.576298 208.0 2
  53.641861 72.0 1
  53.68594 152.0 1
  53.916687 196.0 2
  53.984608 220.0 2
  54.117195 156.0 2
  54.143841 144.0 1
  54.184849 152.0 1
  54.537407 168.0 2
  54.577492 104.0 1
  54.616199 168.0 2
  54.661587000000004 96.0 1
  54.819675000000004 276.0 3
  54.876293000000004 144.0 1
  54.944923 276.0 3
  54.971924 160.0 2
  55.060452000000005 176.0 2
  55.211723 160.0 2
  55.291306 220.0 2
  55.295784000000005 132.0 1
  55.584038 200.0 2
  55.594028 156.0 2
  55.681343 280.0 3
  55.692406 56.0 1
  55.949802 148.0 1
  55.968334 144.0 1
  56.037651000000004 156.0 2
  56.204449000000004 148.0 1
  56.60186 148.0 1
  56.611664000000005 228.0 2
  56.973118 176.0 2
  57.0364 176.0 2
  57.152531 188.0 2
  57.405197 124.0 1
  57.476299000000004 148.0 1
  57.704102 76.0 1
  57.781322 148.0 1
  58.000259 164.0 2
  58.066196000000005 192.0 2
  58.428127 72.0 1
  58.461403000000004 96.0 1
  58.522511 104.0 1
  58.958614000000004 156.0 2
  59.149376000000004 164.0 2
  59.165676000000005 192.0 2
  59.205212 132.0 1
  59.210625 164.0 2
  59.42561 124.0 1
  59.570660000000004 108.0 1
  59.578064000000005 172.0 2
  59.667904 184.0 2
  59.781609 148.0 1
  59.83815 64.0 1
  59.875004000000004 152.0 1
  59.891254 148.0 1
  59.916611 148.0 1
  59.924805 140.0 1
  60.062141000000004 188.0 2
  60.0839 148.0 1
  60.117023 272.0 3
  60.223869 172.0 2
  60.265823000000005 144.0 1
  60.374836 320.0 3
  60.515388 212.0 2
  60.542889 112.0 1
  60.894077 132.0 1
  61.214325 100.0 1
  61.866646 140.0 1
  61.991066000000004 32.0 0
  61.99432 56.0 1
  62.027721 176.0 2
  62.040798 136.0 1
  62.096539 192.0 2
  62.572979000000004 64.0 1
  62.655949 132.0 1
  62.794182 124.0 1
  62.879536 48.0 0
  62.898785000000004 204.0 2
  63.171127 160.0 2
  63.262608 144.0 1
  63.637684 184.0 2
  63.708065000000005 184.0 2
  63.867867000000004 220.0 2
  64.274315 140.0 1
  64.28145599999999 48.0 0
