ACCESSION: CCMSLIB00000079122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O5
CH$EXACT_MASS: 371.14812077199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 435
PK$PEAK: m/z int. rel.int.
  46.497952000000005 228.0 15
  47.203979000000004 140.0 9
  47.952671 184.0 12
  48.482414 128.0 8
  48.536308 140.0 9
  49.063023 144.0 9
  49.492653000000004 156.0 10
  51.857464 172.0 11
  51.935871 256.0 17
  54.315426 96.0 6
  55.282364 188.0 12
  56.214283 140.0 9
  56.316704 184.0 12
  56.381493 180.0 12
  56.422009 144.0 9
  58.915482000000004 200.0 13
  60.330936 208.0 14
  60.551556000000005 224.0 15
  60.584404 176.0 11
  60.765812000000004 164.0 11
  60.968597 156.0 10
  61.675434 192.0 12
  62.060928000000004 124.0 8
  62.180382 80.0 5
  62.59454 216.0 14
  63.695202 112.0 7
  64.141998 320.0 21
  65.069267 208.0 14
  65.89205199999999 160.0 10
  66.465981 72.0 5
  66.49363699999999 276.0 18
  68.747948 168.0 11
  68.865585 172.0 11
  69.625221 52.0 3
  70.556923 172.0 11
  70.819138 176.0 11
  71.49142499999999 124.0 8
  72.56571199999999 152.0 10
  73.186188 112.0 7
  73.426254 140.0 9
  73.595047 80.0 5
  74.59384899999999 216.0 14
  74.618134 44.0 3
  75.07099199999999 160.0 10
  76.064247 68.0 4
  76.658386 84.0 5
  77.65954599999999 216.0 14
  79.16804499999999 172.0 11
  79.22114599999999 140.0 9
  80.08792899999999 148.0 10
  80.323021 168.0 11
  80.354973 192.0 12
  80.76454899999999 212.0 14
  81.34209399999999 176.0 11
  82.442871 200.0 13
  82.58348099999999 152.0 10
  82.77050799999999 48.0 3
  82.937325 192.0 12
  85.34406999999999 152.0 10
  85.70960199999999 236.0 15
  85.929825 120.0 8
  86.547035 124.0 8
  86.618065 168.0 11
  87.895973 188.0 12
  89.21064 88.0 6
  89.462952 172.0 11
  90.53680399999999 168.0 11
  91.387749 216.0 14
  91.446396 176.0 11
  91.52741999999999 76.0 5
  92.387901 96.0 6
  93.45069099999999 184.0 12
  93.603714 248.0 16
  96.05291 252.0 16
  96.761292 32.0 2
  97.032394 204.0 13
  97.05384799999999 160.0 10
  97.295372 128.0 8
  97.546669 216.0 14
  98.65993499999999 136.0 9
  98.71007499999999 144.0 9
  98.899086 128.0 8
  99.25729399999999 124.0 8
  99.532303 120.0 8
  99.580963 132.0 9
  99.84603899999999 180.0 12
  100.029091 164.0 11
  100.40898899999999 200.0 13
  100.45841999999999 108.0 7
  100.850113 160.0 10
  101.16371199999999 156.0 10
  101.332703 224.0 15
  102.206802 132.0 9
  102.892517 80.0 5
  103.23271199999999 184.0 12
  103.57314299999999 144.0 9
  103.57998699999999 60.0 4
  104.079651 164.0 11
  104.566322 216.0 14
  104.59462699999999 160.0 10
  104.69399999999999 164.0 11
  106.105469 232.0 15
  106.543793 172.0 11
  106.90006299999999 84.0 5
  107.14214299999999 172.0 11
  107.17684899999999 10.13021 1
  107.37928799999999 380.0 25
  107.598869 136.0 9
  107.766403 68.0 4
  107.851311 152.0 10
  108.388176 4.778409 0
  108.86646999999999 164.0 11
  108.939117 108.0 7
  110.29918699999999 176.0 11
  110.432831 128.0 8
  111.068001 204.0 13
  111.276878 172.0 11
  112.478172 52.0 3
  113.28843699999999 140.0 9
  113.684135 83.531059 5
  113.762169 160.0 10
  114.25537899999999 156.0 10
  114.44558699999999 156.0 10
  115.142769 196.0 13
  115.41246 6.788074 0
  115.448082 156.0 10
  115.639893 3.581317 0
  115.78192899999999 176.0 11
  116.26289399999999 172.0 11
  116.38404799999999 124.0 8
  116.38606999999999 10.43783 1
  116.687828 196.0 13
  116.86466999999999 140.0 9
  117.536942 320.0 21
  117.66008 84.0 5
  117.76482399999999 124.0 8
  118.558701 68.0 4
  118.827545 140.0 9
  118.84073599999999 164.0 11
  118.88839 132.0 9
  119.40525099999999 188.0 12
  119.557076 92.0 6
  121.18068699999999 172.0 11
  121.649307 48.0 3
  122.117386 256.0 17
