ACCESSION: CCMSLIB00000079069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.923615 156.0 3
  96.95524599999999 172.0 3
  97.088928 176.0 3
  97.172539 184.0 4
  97.226357 172.0 3
  97.480217 144.0 3
  97.618973 292.0 6
  97.635155 188.0 4
  97.656769 176.0 3
  97.72971299999999 196.0 4
  97.731865 44.0 1
  97.817833 88.0 2
  98.119446 224.0 4
  98.193146 136.0 3
  98.31060799999999 76.0 1
  98.40338899999999 156.0 3
  98.490326 236.0 5
  98.61915599999999 180.0 4
  98.65426599999999 152.0 3
  98.84021 228.0 4
  99.14023599999999 152.0 3
  99.54109199999999 156.0 3
  99.55641999999999 108.0 2
  99.556747 172.0 3
  99.76400799999999 152.0 3
  100.074638 160.0 3
  100.09069799999999 152.0 3
  100.503616 176.0 3
  100.656044 152.0 3
  100.676971 40.0 1
  101.15027599999999 168.0 3
  101.80888399999999 144.0 3
  101.90377799999999 80.0 2
  102.04730199999999 324.0 6
  102.12046799999999 160.0 3
  102.17352299999999 152.0 3
  102.27467299999999 216.0 4
  102.445549 240.0 5
  103.16083499999999 176.0 3
  103.329613 232.0 5
  103.346352 136.0 3
  104.031731 132.0 3
  104.24868 188.0 4
  104.348816 188.0 4
  104.454239 196.0 4
  104.67616299999999 88.0 2
  104.965744 180.0 4
  105.620964 204.0 4
  105.802994 340.0 7
  105.877327 96.0 2
  106.189133 212.0 4
  106.412735 6.229167 0
  106.626488 164.0 3
  106.94934099999999 164.0 3
  107.15203899999999 176.0 3
  107.16542799999999 156.0 3
  107.41982999999999 176.0 3
  107.632027 196.0 4
  107.895264 176.0 3
  108.060333 48.0 1
  108.250114 188.0 4
  108.658272 192.0 4
  108.896507 208.0 4
  109.354607 92.0 2
  109.57904099999999 88.0 2
  109.78126499999999 48.0 1
  109.81449099999999 236.0 5
  109.928642 124.0 2
  110.119812 116.0 2
  110.402199 34.13105 1
  110.49812299999999 228.0 4
  110.56777199999999 372.0 7
  110.845047 240.0 5
  111.34091199999999 340.0 7
  111.38295 132.0 3
  111.603821 168.0 3
  111.763542 128.0 3
  111.84004999999999 144.0 3
  112.045189 124.0 2
  112.365372 100.0 2
  112.859421 212.0 4
  113.00071 220.0 4
  113.683815 176.0 3
  113.970726 220.0 4
  113.975487 148.0 3
  114.41896799999999 200.0 4
  114.434128 144.0 3
  114.907181 176.0 3
  115.16527599999999 176.0 3
  115.438385 152.0 3
  115.525368 216.0 4
  115.526703 32.0 1
  115.52905299999999 168.0 3
  115.61788899999999 80.0 2
  115.679482 148.0 3
  115.737358 160.0 3
  115.767921 72.0 1
  115.903015 428.0 8
  116.10175299999999 260.0 5
  116.10496499999999 320.0 6
  116.41334499999999 144.0 3
  116.56069199999999 192.0 4
  116.737465 200.0 4
  116.925125 120.0 2
  116.95210999999999 144.0 3
  117.06979399999999 2328.0 46
  117.251404 48.0 1
  117.621117 156.0 3
  118.01808899999999 368.0 7
  118.13596299999999 188.0 4
  118.143913 144.0 3
  118.24518599999999 160.0 3
  118.36067999999999 180.0 4
  118.542542 140.0 3
  118.584053 344.0 7
  118.765221 160.0 3
  119.35449999999999 7.347222 0
  119.366264 80.0 2
  119.64636999999999 124.0 2
  120.26634999999999 180.0 4
  121.174599 140.0 3
  121.22591399999999 176.0 3
  121.64617199999999 40.0 1
  122.061853 320.0 6
  122.104034 252.0 5
  122.26167299999999 160.0 3
  122.41332999999999 176.0 3
  122.473534 296.0 6
  122.55760199999999 52.0 1
  122.655266 156.0 3
  122.65786 144.0 3
  122.75161 168.0 3
  123.09558899999999 196.0 4
  123.299927 248.0 5
  123.376938 100.0 2
  123.3899 6.180147 0
  123.456192 152.0 3
  123.51374799999999 108.0 2
  123.648094 36.0 1
  123.77160599999999 112.0 2
  123.89235699999999 236.0 5
  124.11323499999999 49676.0 975
  124.281448 184.0 4
  124.306114 156.0 3
  124.355469 160.0 3
  124.53852099999999 164.0 3
  124.560532 144.0 3
  124.59629799999999 40.0 1
  124.744186 160.0 3
  124.75381499999999 168.0 3
  124.89377599999999 184.0 4
  125.347359 18.60096 0
  125.470146 164.0 3
  125.562721 136.0 3
  126.111847 148.0 3
  126.45307199999999 84.0 2
  126.587982 84.0 2
  126.638031 60.0 1
  126.723434 108.0 2
  127.03302 140.0 3
  127.059952 196.0 4
  127.283943 172.0 3
  127.600861 148.0 3
  128.141434 128.0 3
  128.366882 248.0 5
  128.774185 152.0 3
  128.793915 164.0 3
  128.940506 92.0 2
  128.976562 204.0 4
  129.064758 504.0 10
  129.070084 188.0 4
  129.23915100000002 176.0 3
  129.279984 296.0 6
  129.413284 56.0 1
  129.551819 116.0 2
  130.084167 192.0 4
  130.212784 172.0 3
  131.374725 120.0 2
  131.375732 160.0 3
  131.44154400000002 176.0 3
  131.614319 6.012931 0
  131.70455900000002 168.0 3
  132.016052 208.0 4
  132.137482 152.0 3
  132.386154 5.640012 0
  133.023331 324.0 6
  133.02354400000002 124.0 2
  134.676559 124.0 2
  134.998779 152.0 3
  135.0746 168.0 3
  135.078979 540.0 11
  135.259491 8.284091 0
  135.628525 108.0 2
  136.291489 128.0 3
  136.344009 44.0 1
  136.806519 168.0 3
  137.06388900000002 216.0 4
  137.10574300000002 212.0 4
  137.17337 156.0 3
  137.21614100000002 68.0 1
  137.414215 184.0 4
  138.360153 128.0 3
  138.48938 176.0 3
  138.548553 160.0 3
  138.715408 28.0 1
  139.169693 152.0 3
  139.740906 132.0 3
  140.308487 224.0 4
  140.838638 136.0 3
  140.90416000000002 3.9 0
  140.95825200000002 84.0 2
  141.16362 88.0 2
  141.33325200000002 92.0 2
  141.39930700000002 100.0 2
  141.45394900000002 88.0 2
  142.09549 108.0 2
  142.507431 208.0 4
  143.1139 212.0 4
  143.552841 228.0 4
  143.72908 64.0 1
  143.99485800000002 188.0 4
  144.06126400000002 148.0 3
  144.268265 148.0 3
  144.92553700000002 168.0 3
  145.101868 836.0 16
  145.617386 200.0 4
  145.665207 252.0 5
  145.747025 168.0 3
  145.83204700000002 100.0 2
  146.012772 152.0 3
  146.40811200000002 36.0 1
  146.578629 148.0 3
  146.585129 200.0 4
  146.641403 192.0 4
  146.895508 104.0 2
  146.909882 144.0 3
  147.026443 17480.0 343
  147.909561 112.0 2
  148.048752 208.0 4
  148.293091 116.0 2
  148.641052 132.0 3
  148.798447 136.0 3
  149.006531 15.16263 0
  149.010681 192.0 4
  149.419479 196.0 4
  149.68803400000002 156.0 3
  150.210815 40.0 1
  150.220688 120.0 2
  150.34552000000002 184.0 4
  150.35990900000002 17.836809 0
  150.87767 180.0 4
  151.04817200000002 116.0 2
  151.128372 120.0 2
  151.485992 76.0 1
  151.59457400000002 148.0 3
  151.72084 60.0 1
  152.20352200000002 144.0 3
  152.823486 160.0 3
  152.935654 120.0 2
  153.3741 156.0 3
  154.399979 156.0 3
  155.028244 120.0 2
  155.279999 152.0 3
  155.513779 440.0 9
  155.557892 200.0 4
  155.677368 28.0 1
  156.42984 140.0 3
  156.534683 140.0 3
  156.665909 88.0 2
  157.99061600000002 156.0 3
  158.34783900000002 124.0 2
  158.788879 108.0 2
  158.959717 148.0 3
  159.217194 176.0 3
  160.012405 140.0 3
  162.131134 164.0 3
  162.81448400000002 176.0 3
  163.285461 28.0 1
  163.57193 284.0 6
  163.676117 84.0 2
  163.70851100000002 140.0 3
  164.02800000000002 132.0 3
  164.037003 512.0 10
  164.056992 156.0 3
  164.14711 108.0 2
  164.728012 180.0 4
  165.404785 172.0 3
  165.92215000000002 168.0 3
  166.441498 140.0 3
  166.70472700000002 56.0 1
  167.012756 156.0 3
  167.21090700000002 128.0 3
  167.299347 92.0 2
  167.49176 60.0 1
  167.509552 96.0 2
  168.077789 116.0 2
  168.40441900000002 160.0 3
  169.101074 148.0 3
  169.20198100000002 80.0 2
  169.209381 144.0 3
  169.24588 48.0 1
  169.80877700000002 176.0 3
  169.828705 80.0 2
  169.84494 100.0 2
  170.06868 1044.0 20
  170.431778 188.0 4
  170.75936900000002 232.0 5
  170.839828 128.0 3
  171.052505 57.79509 1
  171.099487 144.0 3
  171.241394 180.0 4
  171.798187 140.0 3
  172.083923 1828.0 36
  172.192047 23.01235 0
  172.278442 72.0 1
  172.57428000000002 244.0 5
  172.829453 64.0 1
  172.956512 184.0 4
  173.155655 144.0 3
  173.442261 148.0 3
  174.092529 80.0 2
  174.839706 128.0 3
  175.306915 172.0 3
  175.590347 160.0 3
  175.83522000000002 108.0 2
  175.855255 112.0 2
  176.27851900000002 22.67063 0
  176.43936200000002 68.0 1
  176.789612 236.0 5
  176.79904200000001 112.0 2
  176.958557 72.0 1
  177.001709 92.0 2
  177.510422 128.0 3
  177.558426 140.0 3
  177.681396 172.0 3
  177.798019 140.0 3
  178.037811 144.0 3
  178.67948900000002 136.0 3
  179.034805 3592.0 70
  180.19873 112.0 2
  180.53001400000002 172.0 3
  180.813919 184.0 4
  180.97773700000002 172.0 3
  182.13905300000002 152.0 3
  182.28929100000002 216.0 4
  183.07934600000002 1060.0 21
  183.28143300000002 220.0 4
  183.324768 236.0 5
  183.803314 152.0 3
  183.89722600000002 156.0 3
  183.899246 100.0 2
  184.039536 172.0 3
  184.808517 124.0 2
  185.14244100000002 104.0 2
  185.20455900000002 180.0 4
  185.80487100000002 156.0 3
  186.81672700000001 176.0 3
  186.83642600000002 156.0 3
  187.568558 52.0 1
  187.69296300000002 152.0 3
  187.729141 72.0 1
  188.12278700000002 144.0 3
  188.374298 140.0 3
  188.68429600000002 48.0 1
  188.784836 5.990196 0
  189.171539 6.801667 0
  189.686157 220.0 4
  189.7202 144.0 3
  189.897354 196.0 4
  190.13999900000002 152.0 3
  190.54847700000002 124.0 2
  190.864349 112.0 2
  191.08680700000002 412.0 8
  193.10411100000002 140.0 3
  193.473984 6.670204 0
  193.78010600000002 96.0 2
  194.14416500000002 112.0 2
  195.114075 172.0 3
  195.759918 184.0 4
  196.03529400000002 148.0 3
  196.932098 184.0 4
  197.292068 120.0 2
  197.505447 188.0 4
  198.033508 352.0 7
  198.40704300000002 84.0 2
  198.79779100000002 140.0 3
  199.077011 164.0 3
  199.506088 136.0 3
  199.621521 92.0 2
  200.056534 164.0 3
  200.808884 220.0 4
  201.252563 156.0 3
  201.371231 80.0 2
  201.586304 64.0 1
  202.039001 176.0 3
  202.208328 148.0 3
  203.10685700000002 384.0 8
  203.851868 124.0 2
  204.237411 64.0 1
  204.477295 112.0 2
  205.697144 140.0 3
  205.821259 240.0 5
  206.021286 132.0 3
  206.97004700000002 160.0 3
  208.10629300000002 116.0 2
  209.017502 172.0 3
  209.559845 108.0 2
  209.744843 148.0 3
  210.131821 156.0 3
  210.574097 112.0 2
  210.871643 292.0 6
  211.078888 176.0 3
  211.149628 6568.0 129
  211.62136800000002 52.0 1
  211.836746 120.0 2
  212.79942300000002 144.0 3
  212.846268 72.0 1
  213.59393300000002 216.0 4
  215.18721000000002 84.0 2
  215.451569 132.0 3
  215.49061600000002 68.0 1
  216.015152 152.0 3
  216.38720700000002 148.0 3
  216.602875 308.0 6
  217.02858 128.0 3
  217.20051600000002 32.0 1
  217.49047900000002 184.0 4
  217.90136700000002 48.0 1
  217.917435 128.0 3
  218.493088 136.0 3
  218.740982 52.0 1
  218.88948100000002 148.0 3
  219.077438 524.0 10
  219.14325 108.0 2
  219.30285600000002 328.0 6
  219.997772 180.0 4
  222.80365 14.72459 0
  223.98889200000002 132.0 3
  224.029022 140.0 3
  224.81088300000002 92.0 2
  225.04324300000002 356.0 7
  225.056107 1200.0 24
  225.391602 100.0 2
  226.424362 188.0 4
  226.47941600000001 176.0 3
  226.951218 152.0 3
  228.643051 32.0 1
  228.727966 284.0 6
  228.73881500000002 140.0 3
  229.34660300000002 236.0 5
  229.70356800000002 160.0 3
  230.11523400000002 924.0 18
  230.125717 128.0 3
  231.686676 176.0 3
  232.068619 180.0 4
  232.15707400000002 50912.0 999
//
