ACCESSION: CCMSLIB00000079029
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O7
CH$EXACT_MASS: 304.058302724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 199
PK$PEAK: m/z int. rel.int.
  45.401814 172.0 33
  45.789616 148.0 29
  45.953896 196.0 38
  46.720303 140.0 27
  50.18539 268.0 52
  50.442268 168.0 33
  52.291748 224.0 44
  53.993233000000004 136.0 26
  54.291168 100.0 19
  55.114067 196.0 38
  57.368843 108.0 21
  57.654308 144.0 28
  57.859077 168.0 33
  57.869297 204.0 40
  59.037746 264.0 51
  59.670071 128.0 25
  59.823898 120.0 23
  60.30592 172.0 33
  61.402893 148.0 29
  62.563255 184.0 36
  63.025558000000004 212.0 41
  63.823521 380.0 74
  67.129211 336.0 65
  67.75915499999999 148.0 29
  69.33590699999999 156.0 30
  76.169067 124.0 24
  77.58802 160.0 31
  77.6978 84.0 16
  77.881096 48.0 9
  79.203789 172.0 33
  79.339478 176.0 34
  82.05281799999999 132.0 26
  83.49076799999999 168.0 33
  85.77171299999999 132.0 26
  85.79258 128.0 25
  86.059021 204.0 40
  86.45801499999999 112.0 22
  86.600349 76.0 15
  87.19013199999999 100.0 19
  87.792656 116.0 23
  93.705849 164.0 32
  95.04454 184.0 36
  96.469971 164.0 32
  96.50331899999999 148.0 29
  98.09531399999999 204.0 40
  98.450447 208.0 40
  100.30498499999999 164.0 32
  101.00915499999999 152.0 30
  102.116867 156.0 30
  102.918022 136.0 26
  103.810127 196.0 38
  104.155952 156.0 30
  104.563194 204.0 40
  106.464355 192.0 37
  107.09511599999999 156.0 30
  108.886665 188.0 37
  109.22219799999999 180.0 35
  110.24340099999999 144.0 28
  111.91877 28.0 5
  112.131485 248.0 48
  112.623138 172.0 33
  112.861115 64.0 12
  113.902946 72.0 14
  115.23132299999999 180.0 35
  115.604492 324.0 63
  118.03422499999999 188.0 37
  119.46833799999999 208.0 40
  120.45217099999999 148.0 29
  121.20421599999999 92.0 18
  122.09938 140.0 27
  122.928131 228.0 44
  123.56715399999999 108.0 21
  124.82534799999999 140.0 27
  125.17010499999999 92.0 18
  127.76226799999999 140.0 27
  128.595535 264.0 51
  128.668213 168.0 33
  128.761871 132.0 26
  129.161362 104.0 20
  129.46357700000002 12.31667 2
  130.37629700000002 260.0 50
  131.755783 148.0 29
  133.45401 176.0 34
  133.70752000000002 148.0 29
  134.488785 116.0 23
  135.093155 120.0 23
  135.935913 112.0 22
  137.048126 208.0 40
  139.184189 160.0 31
  140.370453 132.0 26
  140.995789 96.0 19
  141.13256800000002 44.0 9
  142.339722 160.0 31
  142.938217 192.0 37
  143.14527900000002 368.0 71
  144.10011300000002 88.0 17
  144.330261 116.0 23
  145.061539 264.0 51
  145.94400000000002 132.0 26
  146.304672 128.0 25
  146.382797 188.0 37
  148.27298000000002 160.0 31
  148.904831 172.0 33
  149.31401100000002 212.0 41
  151.041962 144.0 28
  152.024933 140.0 27
  155.48834200000002 52.0 10
  155.621902 76.0 15
  155.702866 32.0 6
  157.97636400000002 128.0 25
  160.28036500000002 148.0 29
  161.839096 152.0 30
  162.031982 144.0 28
  162.388596 124.0 24
  163.182999 192.0 37
  163.742538 132.0 26
  164.02795400000002 84.0 16
  164.143707 176.0 34
  164.815125 224.0 44
  165.222397 300.0 58
  165.79719500000002 128.0 25
  166.122375 944.0 183
  167.05273400000002 948.0 184
  171.960144 172.0 33
  172.420959 120.0 23
  173.313614 140.0 27
  174.334991 52.0 10
  175.37612900000002 156.0 30
  176.37051400000001 212.0 41
  178.478394 152.0 30
  178.879684 164.0 32
  179.173233 40.0 8
  185.101135 40.0 8
  185.510437 53.606819 10
  185.951874 180.0 35
  189.505234 72.0 14
  190.541153 184.0 36
  192.090912 796.0 155
  193.759018 180.0 35
  195.948792 108.0 21
  197.103912 140.0 27
  197.774734 160.0 31
  198.027267 152.0 30
  199.446243 228.0 44
  199.485184 96.0 19
  200.40943900000002 76.0 15
  205.64021300000002 176.0 34
  206.306427 48.0 9
  206.912094 92.0 18
