ACCESSION: CCMSLIB00000004491
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O5
CH$EXACT_MASS: 360.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 831
PK$PEAK: m/z int. rel.int.
  45.333321 184.0 6
  45.497723 136.0 5
  45.568123 204.0 7
  45.647888 148.0 5
  45.734379000000004 228.0 8
  46.332973 272.0 9
  47.191074 184.0 6
  47.305569 136.0 5
  47.493069 80.0 3
  47.806194000000005 136.0 5
  48.195377 148.0 5
  48.857014 220.0 8
  49.051075000000004 200.0 7
  49.460327 80.0 3
  49.479694 192.0 7
  49.619682000000005 168.0 6
  49.808044 108.0 4
  49.924263 108.0 4
  50.090542 236.0 8
  50.643494000000004 172.0 6
  51.164009 156.0 5
  51.18399 216.0 7
  52.206532 200.0 7
  52.27174 120.0 4
  52.585705000000004 144.0 5
  52.710072000000004 220.0 8
  53.110683 108.0 4
  53.116493 188.0 7
  53.178940000000004 112.0 4
  53.245697 216.0 7
  53.489117 88.0 3
  53.694611 184.0 6
  54.101437000000004 156.0 5
  54.242344 52.0 2
  54.286518 232.0 8
  54.574749000000004 156.0 5
  54.956573 116.0 4
  55.093204 196.0 7
  55.389999 216.0 7
  55.445469 176.0 6
  55.695526 160.0 6
  55.807781 220.0 8
  56.002285 60.0 2
  56.02433 100.0 3
  56.211231000000005 200.0 7
  56.544067 180.0 6
  56.629898000000004 180.0 6
  56.958508 156.0 5
  57.74147 136.0 5
  58.039509 196.0 7
  58.326561 192.0 7
  59.010586 184.0 6
  59.166145 164.0 6
  59.370365 180.0 6
  59.561527 120.0 4
  59.666504 208.0 7
  59.671516000000004 124.0 4
  60.798405 148.0 5
  60.871521 208.0 7
  61.603218 324.0 11
  61.667377 120.0 4
  61.690861 156.0 5
  61.728626 168.0 6
  61.735828000000005 192.0 7
  62.237953000000005 184.0 6
  62.406246 128.0 4
  62.972069000000005 104.0 4
  63.148895 196.0 7
  63.391235 232.0 8
  63.627209 140.0 5
  63.660984 156.0 5
  63.728428 224.0 8
  63.750271000000005 136.0 5
  64.076309 212.0 7
  64.69100999999999 80.0 3
  65.218109 180.0 6
  65.239105 136.0 5
  65.77669499999999 192.0 7
  66.164993 132.0 5
  66.78942099999999 164.0 6
  66.802849 132.0 5
  67.339615 168.0 6
  67.51995099999999 160.0 6
  67.539673 192.0 7
  67.58483899999999 140.0 5
  67.814903 192.0 7
  68.174843 116.0 4
  68.21929899999999 104.0 4
  68.72608199999999 112.0 4
  68.883118 184.0 6
  70.01053599999999 160.0 6
  70.38233199999999 80.0 3
  70.38855699999999 168.0 6
  71.231247 204.0 7
  71.297066 404.0 14
  71.384941 200.0 7
  72.11824 188.0 7
  72.87306199999999 128.0 4
  73.48469499999999 208.0 7
  73.58172599999999 236.0 8
  73.837425 148.0 5
  74.30730399999999 232.0 8
  74.44712799999999 156.0 5
  74.81758099999999 148.0 5
  75.90422099999999 156.0 5
  76.05348199999999 280.0 10
  76.141937 32.0 1
  76.37810499999999 160.0 6
  76.402412 180.0 6
  77.11288499999999 156.0 5
  78.05914299999999 188.0 7
  78.880562 168.0 6
  79.517044 188.0 7
  80.11035199999999 188.0 7
  80.65405299999999 72.0 2
  81.737129 112.0 4
  81.852295 128.0 4
  82.412567 208.0 7
  82.91212499999999 124.0 4
  82.982185 148.0 5
  83.475639 268.0 9
  83.575272 144.0 5
  83.647453 188.0 7
  83.88087499999999 144.0 5
  85.560143 244.0 8
  85.601402 144.0 5
  85.752327 120.0 4
  85.910332 296.0 10
  85.940163 140.0 5
  86.405487 220.0 8
  86.94519799999999 108.0 4
  87.036553 40.0 1
  87.413879 68.0 2
  87.659668 180.0 6
  87.80889099999999 168.0 6
  88.041122 96.0 3
  88.327614 192.0 7
  89.04131299999999 224.0 8
  89.401421 144.0 5
  89.517281 112.0 4
  89.794083 188.0 7
  90.057915 112.0 4
  90.169411 300.0 10
  90.21566 196.0 7
  90.865028 148.0 5
  91.054024 552.0 19
  91.22403 152.0 5
  91.45182 164.0 6
  91.967216 108.0 4
