ACCESSION: CCMSLIB00000080582
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.198219 144.0 3
  55.202156 132.0 2
  55.204159000000004 132.0 2
  55.317562 144.0 3
  55.321346 96.0 2
  55.335426 144.0 3
  55.363979 176.0 3
  55.414238000000005 124.0 2
  55.456184 140.0 2
  55.952507000000004 148.0 3
  56.118465 268.0 5
  56.1567 76.0 1
  56.161755 68.0 1
  56.233486 236.0 4
  56.270317 48.0 1
  56.285149000000004 284.0 5
  56.347538 164.0 3
  56.353985 200.0 3
  56.364201 260.0 5
  56.376411000000004 244.0 4
  56.382927 160.0 3
  56.383362 160.0 3
  56.404675000000005 156.0 3
  56.572586 112.0 2
  56.577217000000005 144.0 3
  56.583443 168.0 3
  56.732639 116.0 2
  56.738518 64.0 1
  56.892185000000005 52.0 1
  57.0079 160.0 3
  57.188389 152.0 3
  57.189884 164.0 3
  57.211823 184.0 3
  57.216316 136.0 2
  57.339928 132.0 2
  57.500095 184.0 3
  57.597889 184.0 3
  57.718838 76.0 1
  57.793716 192.0 3
  57.850258000000004 156.0 3
  57.867538 192.0 3
  57.884911 292.0 5
  57.937096000000004 312.0 5
  57.983097 120.0 2
  58.017235 120.0 2
  58.054737 140.0 2
  58.0728 148.0 3
  58.172977 176.0 3
  58.210777 116.0 2
  58.243652000000004 144.0 3
  58.279942 92.0 2
  58.292435000000005 160.0 3
  58.300781 184.0 3
  58.502796000000004 124.0 2
  58.726051 180.0 3
  58.883274 152.0 3
  59.075993000000004 128.0 2
  59.135292 128.0 2
  59.162792 44.0 1
  59.209278000000005 168.0 3
  59.246414 108.0 2
  59.246941 180.0 3
  59.281548 220.0 4
  59.301548000000004 64.0 1
  59.405190000000005 168.0 3
  59.501164 196.0 3
  59.578487 124.0 2
  59.673103000000005 260.0 5
  59.724499 184.0 3
  59.943272 364.0 6
  60.285114 160.0 3
  60.430553 204.0 4
  60.569485 164.0 3
  60.578033000000005 148.0 3
  60.684200000000004 148.0 3
  60.693443 56.0 1
  60.783333 44.0 1
  60.87746 280.0 5
  60.914707 172.0 3
  61.087784 96.0 2
  61.111893 196.0 3
  61.281647 132.0 2
  61.35955 112.0 2
  61.412094 92.0 2
  61.454174 260.0 5
  61.522415 144.0 3
  61.52499 124.0 2
  61.536007000000005 160.0 3
  61.540718 188.0 3
  61.550762 92.0 2
  61.940128 196.0 3
  62.071129 140.0 2
  62.104378000000004 136.0 2
  62.140465 292.0 5
  62.195072 120.0 2
  62.230732 192.0 3
  62.268044 116.0 2
  62.415833 260.0 5
  62.429588 208.0 4
  62.504639000000005 180.0 3
  62.543175 144.0 3
  62.675877 140.0 2
  62.753292 128.0 2
  62.824249 156.0 3
  62.873093000000004 160.0 3
  62.929722 56.0 1
  63.037968 144.0 3
  63.294975 360.0 6
  63.338257 148.0 3
  63.393349 148.0 3
  63.457905000000004 196.0 3
  63.522293000000005 156.0 3
  63.574131 204.0 4
  63.603943 140.0 2
  63.710171 148.0 3
  63.828373 212.0 4
  63.870739 148.0 3
  64.071739 96.0 2
  64.073059 324.0 6
  64.094421 112.0 2
  64.16815199999999 168.0 3
  64.213242 220.0 4
  64.517487 212.0 4
  64.533737 76.0 1
  64.600555 144.0 3
  64.616417 32.0 1
  64.70161399999999 136.0 2
  64.746666 104.0 2
  64.884171 152.0 3
  64.90476199999999 120.0 2
  64.946587 160.0 3
  64.990952 152.0 3
  65.05131499999999 356.0 6
  65.07238799999999 244.0 4
  65.077164 140.0 2
  65.188171 148.0 3
  65.259766 172.0 3
  65.31794 92.0 2
  65.318283 300.0 5
  65.568626 116.0 2
  65.616158 156.0 3
  65.684998 408.0 7
  65.752815 144.0 3
  65.93701899999999 92.0 2
  66.01439699999999 144.0 3
  66.025635 212.0 4
  66.028679 348.0 6
  66.042526 172.0 3
  66.12937199999999 148.0 3
  66.272064 152.0 3
  66.306114 196.0 3
  66.316689 88.0 2
  66.572395 168.0 3
  66.63372799999999 192.0 3
  66.64151 92.0 2
  66.72458599999999 116.0 2
  66.775894 160.0 3
  66.780273 36.0 1
  66.795479 204.0 4
  66.85095199999999 132.0 2
  66.85861999999999 156.0 3
  66.936073 224.0 4
  66.98327599999999 192.0 3
  66.98516799999999 204.0 4
  67.008179 196.0 3
  67.164749 184.0 3
  67.34664199999999 80.0 1
  67.35728499999999 72.0 1
  67.43932299999999 160.0 3
  67.488243 136.0 2
  67.55216999999999 152.0 3
  67.587288 84.0 1
  67.616806 180.0 3
  67.642181 52.0 1
  67.658508 144.0 3
  67.77828199999999 188.0 3
  68.179451 228.0 4
  68.19833399999999 104.0 2
  68.258865 120.0 2
  68.29553999999999 164.0 3
  68.313812 180.0 3
  68.50510399999999 152.0 3
  68.606026 208.0 4
  68.74340099999999 204.0 4
  68.807312 156.0 3
  68.84466599999999 48.0 1
  68.88104999999999 144.0 3
  68.881165 136.0 2
  68.888123 172.0 3
  69.022469 52.0 1
  69.169968 172.0 3
  69.229118 272.0 5
  69.238525 220.0 4
  69.26347399999999 196.0 3
  69.355278 144.0 3
  69.365524 148.0 3
  69.411819 64.0 1
  69.437614 60.0 1
  69.48377199999999 184.0 3
  69.51256599999999 160.0 3
  69.534111 164.0 3
  69.566559 128.0 2
  69.61252599999999 152.0 3
  69.729996 180.0 3
  69.73683199999999 184.0 3
  69.76692999999999 172.0 3
  69.967018 224.0 4
  70.020226 204.0 4
  70.043449 244.0 4
  70.27424599999999 232.0 4
  70.299263 16.625 0
  70.334587 32.0 1
  70.345711 156.0 3
  70.449593 120.0 2
  70.61022899999999 176.0 3
  70.654495 252.0 4
  70.755608 184.0 3
  70.992599 164.0 3
  71.128563 200.0 3
  71.130325 144.0 3
  71.268684 232.0 4
  71.42836799999999 148.0 3
  71.547501 228.0 4
  71.619705 192.0 3
  71.658318 248.0 4
  71.698608 204.0 4
  71.91096499999999 148.0 3
  72.03922999999999 352.0 6
  72.18989599999999 120.0 2
  72.341995 196.0 3
  72.39716299999999 196.0 3
  72.42436199999999 200.0 3
  72.442917 96.0 2
  72.47333499999999 188.0 3
  72.56204199999999 180.0 3
  72.63840499999999 156.0 3
  72.642212 164.0 3
  72.70709199999999 232.0 4
  72.800018 152.0 3
  72.841972 144.0 3
  72.862534 128.0 2
  72.87894399999999 144.0 3
  72.93384599999999 172.0 3
  72.94142199999999 164.0 3
  73.05545 156.0 3
  73.057465 172.0 3
  73.212059 216.0 4
  73.29219099999999 188.0 3
  73.30130799999999 184.0 3
  73.315033 204.0 4
  73.355515 124.0 2
  73.38021099999999 128.0 2
  73.450836 236.0 4
  73.50039699999999 124.0 2
  73.55354299999999 140.0 2
  73.76126099999999 100.0 2
  73.91510799999999 120.0 2
  73.959869 160.0 3
  73.983109 164.0 3
  74.03422499999999 144.0 3
  74.044106 164.0 3
  74.153313 136.0 2
  74.162369 192.0 3
  74.327377 184.0 3
  74.619537 144.0 3
  74.63171399999999 176.0 3
  74.700195 148.0 3
  74.75031999999999 80.0 1
  74.850067 180.0 3
  74.866028 160.0 3
  74.889679 196.0 3
  74.97550199999999 148.0 3
  75.037239 156.0 3
  75.30760199999999 140.0 2
  75.311562 148.0 3
  75.328583 180.0 3
  75.348602 132.0 2
  75.37506099999999 216.0 4
  75.41437499999999 140.0 2
  75.534691 236.0 4
  75.612175 144.0 3
  75.65594499999999 160.0 3
  75.660263 128.0 2
  75.737816 216.0 4
  75.85866499999999 136.0 2
  75.86610399999999 192.0 3
  76.15889 172.0 3
  76.161293 120.0 2
  76.168312 152.0 3
  76.34943399999999 164.0 3
  76.447769 76.0 1
  76.50116 156.0 3
  76.575294 148.0 3
  76.580688 132.0 2
  76.63456699999999 176.0 3
  76.78211999999999 48.0 1
  76.800682 144.0 3
  76.81012 84.0 1
  76.82178499999999 120.0 2
  77.04834699999999 192.0 3
  77.094269 148.0 3
  77.18482999999999 148.0 3
  77.257408 112.0 2
  77.371033 128.0 2
  77.484917 204.0 4
  77.719856 164.0 3
  77.78443899999999 204.0 4
  77.869255 140.0 2
  78.00170899999999 112.0 2
  78.02475 112.0 2
  78.14298199999999 136.0 2
  78.240662 88.0 2
  78.516617 232.0 4
  78.544128 152.0 3
  78.731735 168.0 3
  78.738914 184.0 3
  78.85290499999999 160.0 3
  79.176498 204.0 4
  79.197868 192.0 3
  79.27115599999999 144.0 3
  79.27551299999999 160.0 3
  79.276703 144.0 3
  79.407326 48.0 1
  79.516899 116.0 2
  79.519753 116.0 2
  79.53894 136.0 2
  79.65238199999999 156.0 3
  79.763657 96.0 2
  79.855339 208.0 4
  80.022469 188.0 3
  80.035698 248.0 4
  80.241974 72.0 1
  80.294083 152.0 3
  80.418167 160.0 3
  80.442284 156.0 3
  80.4524 180.0 3
  80.47037499999999 108.0 2
  80.47571599999999 208.0 4
  80.476372 152.0 3
  80.500153 164.0 3
  80.539192 260.0 5
  80.61276199999999 112.0 2
  80.80279499999999 176.0 3
  80.815483 172.0 3
  80.95176699999999 84.0 1
  80.961823 172.0 3
  81.19117 196.0 3
  81.332848 132.0 2
  81.346733 196.0 3
  81.45906799999999 220.0 4
  81.861763 116.0 2
  81.86301399999999 220.0 4
  81.87896699999999 316.0 6
  81.96908599999999 168.0 3
  82.086525 196.0 3
  82.226303 152.0 3
  82.37587699999999 124.0 2
  82.43120599999999 152.0 3
  82.43648499999999 128.0 2
  82.563431 148.0 3
  82.572769 232.0 4
  82.597191 164.0 3
  82.606842 220.0 4
  82.635437 152.0 3
  82.64169299999999 168.0 3
  82.72569999999999 160.0 3
  83.05755599999999 204.0 4
  83.106415 124.0 2
  83.135582 80.0 1
  83.15956899999999 132.0 2
  83.20408599999999 172.0 3
  83.330231 172.0 3
  83.63306399999999 172.0 3
  83.827911 180.0 3
  83.92779499999999 168.0 3
  83.94352699999999 176.0 3
  83.98816699999999 96.0 2
  84.00580599999999 176.0 3
  84.06659699999999 200.0 3
  84.067886 372.0 6
  84.067917 92.0 2
  84.08891299999999 140.0 2
  84.103348 216.0 4
  84.12589299999999 128.0 2
  84.140785 148.0 3
  84.143509 132.0 2
  84.199203 100.0 2
  84.299881 248.0 4
  84.448616 40.0 1
  84.483009 136.0 2
  84.908661 156.0 3
  84.941147 136.0 2
  85.091141 192.0 3
  85.10245499999999 140.0 2
  85.10492699999999 88.0 2
  85.118279 40.0 1
  85.169479 152.0 3
  85.306389 160.0 3
  85.362488 188.0 3
  85.369987 36.0 1
  85.3778 168.0 3
  85.450516 216.0 4
  85.70468899999999 156.0 3
  85.74703199999999 204.0 4
  85.858414 152.0 3
  85.8592 128.0 2
  86.015266 172.0 3
  86.10936 136.0 2
  86.20297199999999 308.0 5
  86.21702599999999 160.0 3
  86.268509 404.0 7
  86.29894999999999 76.0 1
  86.545738 140.0 2
  86.705338 200.0 3
  86.75112899999999 48.0 1
  86.809456 84.0 1
  86.848236 220.0 4
  86.957054 156.0 3
  87.231186 200.0 3
  87.306427 76.0 1
  87.308601 312.0 5
  87.31800799999999 120.0 2
  87.403038 188.0 3
  87.44421399999999 196.0 3
  87.452362 196.0 3
  87.46741499999999 188.0 3
  87.61567699999999 144.0 3
  87.688988 176.0 3
  87.755753 164.0 3
  87.922508 176.0 3
  87.92388899999999 184.0 3
  88.00428 216.0 4
  88.097572 212.0 4
  88.16439799999999 156.0 3
  88.272881 208.0 4
  88.420547 204.0 4
  88.43708799999999 184.0 3
  88.532501 160.0 3
  88.63338499999999 152.0 3
  88.886383 164.0 3
  88.897095 84.0 1
  88.92935899999999 268.0 5
  88.94487 112.0 2
  89.077316 524.0 9
  89.239716 184.0 3
  89.424911 200.0 3
  89.62183399999999 204.0 4
  89.670929 152.0 3
  89.92710899999999 204.0 4
  89.937355 132.0 2
  89.954933 200.0 3
  90.11258699999999 32.0 1
  90.113503 92.0 2
  90.18148799999999 196.0 3
  90.612389 128.0 2
  90.619568 188.0 3
  90.75415799999999 160.0 3
  91.04221299999999 376.0 7
  91.04616499999999 112.0 2
  91.05309299999999 564.0 10
  91.18481399999999 44.0 1
  91.214424 88.0 2
  91.23960899999999 52.0 1
  91.335228 132.0 2
  91.471306 124.0 2
  91.52841199999999 188.0 3
  91.585701 204.0 4
  91.64196 128.0 2
  91.679001 236.0 4
  91.70844299999999 100.0 2
  91.719078 164.0 3
  91.805267 168.0 3
  91.834206 92.0 2
  91.86372399999999 216.0 4
  91.908836 76.0 1
  92.132942 152.0 3
  92.194572 196.0 3
  92.22148899999999 268.0 5
  92.301659 180.0 3
  92.34144599999999 96.0 2
  92.417305 124.0 2
  92.41774699999999 196.0 3
  92.453842 384.0 7
  92.496399 76.0 1
  92.498672 196.0 3
  92.550941 124.0 2
  92.57863599999999 160.0 3
  92.706154 144.0 3
  92.760742 120.0 2
  92.789299 164.0 3
  92.803917 220.0 4
  92.85655999999999 180.0 3
  92.884796 148.0 3
  92.992142 72.0 1
  93.033188 2100.0 37
  93.035118 140.0 2
  93.068367 956.0 17
  93.18884999999999 200.0 3
  93.32296 180.0 3
  93.330849 156.0 3
  93.37091099999999 176.0 3
  93.38346899999999 152.0 3
  93.48226199999999 176.0 3
  93.785309 216.0 4
  93.861069 308.0 5
  93.88550599999999 176.0 3
  94.060036 320.0 6
  94.106178 88.0 2
  94.106422 168.0 3
  94.182457 144.0 3
  94.233955 140.0 2
  94.28302 176.0 3
  94.31833599999999 156.0 3
  94.51881399999999 160.0 3
  94.75761399999999 360.0 6
  94.806755 208.0 4
  94.81534599999999 104.0 2
  94.860641 160.0 3
  94.891319 168.0 3
  94.960342 156.0 3
  95.062469 256.0 4
  95.08013199999999 164.0 3
  95.13332399999999 56.0 1
  95.181305 216.0 4
  95.19940199999999 52.0 1
  95.236313 144.0 3
  95.350296 164.0 3
  95.367409 124.0 2
  95.376953 152.0 3
  95.38982399999999 180.0 3
  95.496513 160.0 3
  95.528702 128.0 2
  95.601158 184.0 3
  95.71459999999999 156.0 3
  95.716713 88.0 2
  95.74076099999999 160.0 3
  95.748718 164.0 3
  95.85266899999999 192.0 3
  95.908401 152.0 3
  95.98698399999999 160.0 3
  96.036964 204.0 4
  96.042389 172.0 3
  96.063339 2624.0 46
  96.070107 164.0 3
  96.098045 116.0 2
  96.14929199999999 128.0 2
  96.210106 220.0 4
  96.278854 192.0 3
  96.351013 40.0 1
  96.381638 196.0 3
  96.38639099999999 156.0 3
  96.603867 168.0 3
  96.66603099999999 188.0 3
  96.749062 160.0 3
  96.914299 164.0 3
  96.94678499999999 164.0 3
  97.000175 172.0 3
  97.06163 240.0 4
  97.258842 160.0 3
  97.27390299999999 144.0 3
  97.27906 108.0 2
  97.291367 304.0 5
  97.38375099999999 232.0 4
  97.40155 184.0 3
  97.462227 160.0 3
  97.55013299999999 64.0 1
  97.74305 168.0 3
  97.790977 128.0 2
  97.796555 192.0 3
  97.83348099999999 88.0 2
  97.86082499999999 140.0 2
  97.907753 240.0 4
  97.94126899999999 180.0 3
  97.98323099999999 184.0 3
  98.075645 120.0 2
  98.176559 188.0 3
  98.269081 104.0 2
  98.33206899999999 216.0 4
  98.34359699999999 156.0 3
  98.34807599999999 192.0 3
  98.355576 176.0 3
  98.373955 200.0 3
  98.42012 112.0 2
  98.42592599999999 84.0 1
  98.527115 200.0 3
  98.529602 124.0 2
  98.63501 176.0 3
  98.715271 292.0 5
  98.75355499999999 232.0 4
  98.80580099999999 208.0 4
  98.83577 272.0 5
  98.979523 160.0 3
  98.980446 188.0 3
  99.001106 176.0 3
  99.015968 148.0 3
  99.042755 324.0 6
  99.06888599999999 180.0 3
  99.076195 64.0 1
  99.127777 156.0 3
  99.157928 132.0 2
  99.16191099999999 344.0 6
  99.192848 184.0 3
  99.19351999999999 304.0 5
  99.23490899999999 144.0 3
  99.28821599999999 132.0 2
  99.383736 104.0 2
  99.38935099999999 172.0 3
  99.41937999999999 192.0 3
  99.553596 148.0 3
  99.64771999999999 164.0 3
  99.766182 96.0 2
  99.80467999999999 156.0 3
  99.826538 48.0 1
  99.941963 152.0 3
  99.987518 136.0 2
  100.002174 152.0 3
  100.013458 160.0 3
  100.02417 280.0 5
  100.07234199999999 492.0 9
  100.228859 164.0 3
  100.26812699999999 176.0 3
  100.346649 160.0 3
  100.39495799999999 44.0 1
  100.398483 184.0 3
  100.42025799999999 200.0 3
  100.54440299999999 68.0 1
  100.581772 152.0 3
  100.642792 192.0 3
  100.661507 240.0 4
  100.731934 212.0 4
  100.865135 164.0 3
  100.875908 176.0 3
  100.950851 108.0 2
  100.995735 132.0 2
  101.081406 168.0 3
  101.08569299999999 164.0 3
  101.148895 152.0 3
  101.237274 148.0 3
  101.33109999999999 196.0 3
  101.355881 144.0 3
  101.36805 196.0 3
  101.380157 112.0 2
  101.393166 240.0 4
  101.45165999999999 172.0 3
  101.522736 184.0 3
  101.551491 224.0 4
  101.56075299999999 132.0 2
  101.58142099999999 64.0 1
  101.62458 56.0 1
  101.79923199999999 148.0 3
  101.833908 156.0 3
  101.83551 132.0 2
  101.87609099999999 180.0 3
  101.88557399999999 188.0 3
  101.913803 5.695833 0
  101.92854299999999 196.0 3
  101.93938399999999 176.0 3
  101.976456 216.0 4
  101.99771899999999 244.0 4
  102.023079 248.0 4
  102.034523 346.897888 6
  102.04373199999999 228.0 4
  102.135323 104.0 2
  102.140709 180.0 3
  102.169647 152.0 3
  102.18798799999999 192.0 3
  102.193787 152.0 3
  102.226738 92.0 2
  102.22820999999999 180.0 3
  102.265228 100.0 2
  102.29377699999999 192.0 3
  102.322296 88.0 2
  102.382317 152.0 3
  102.441086 5.004167 0
  102.54618099999999 208.0 4
  102.59369699999999 112.0 2
  102.662033 236.0 4
  102.671173 176.0 3
  102.675789 220.0 4
  102.68468499999999 156.0 3
  102.701027 120.0 2
  102.867722 168.0 3
  102.877922 156.0 3
  102.95049999999999 200.0 3
  103.05066699999999 196.0 3
  103.05407699999999 1336.0 23
  103.055138 832.0 15
  103.056953 136.0 2
  103.06481199999999 136.0 2
  103.10714 144.0 3
  103.13505599999999 180.0 3
  103.216797 168.0 3
  103.28615599999999 184.0 3
  103.298378 152.0 3
  103.334137 212.0 4
  103.35207399999999 200.0 3
  103.432565 204.0 4
  103.46747599999999 112.0 2
  103.494766 156.0 3
  103.572807 136.0 2
  103.69595299999999 148.0 3
  103.71386 292.0 5
  103.77941899999999 252.0 4
  103.79362499999999 196.0 3
  103.79560099999999 208.0 4
  103.806946 152.0 3
  103.872963 280.0 5
  103.91455099999999 208.0 4
  103.917931 172.0 3
  103.929085 176.0 3
  103.945511 168.0 3
  103.969337 204.0 4
  104.019447 184.0 3
  104.083023 40.0 1
  104.08840199999999 204.0 4
  104.206947 136.0 2
  104.211998 132.0 2
  104.24417899999999 228.0 4
  104.245926 128.0 2
  104.258224 10.68981 0
  104.31095099999999 160.0 3
  104.31427 148.0 3
  104.354568 284.0 5
  104.426048 108.0 2
  104.427208 188.0 3
  104.496918 152.0 3
  104.73274199999999 140.0 2
  104.73580899999999 100.0 2
  104.832985 152.0 3
  104.851715 112.0 2
  104.85649099999999 248.0 4
  104.892952 116.0 2
  104.91881599999999 220.0 4
  104.94168099999999 152.0 3
  104.98385599999999 128.0 2
  104.98979899999999 144.0 3
  105.03462999999999 180.0 3
  105.03772699999999 224.0 4
  105.039856 132.0 2
  105.067123 160.0 3
  105.089508 120.0 2
  105.14771999999999 180.0 3
  105.17379799999999 180.0 3
  105.25540199999999 176.0 3
  105.391655 124.0 2
  105.419395 132.0 2
  105.489464 128.0 2
  105.561928 208.0 4
  105.584198 28.0 0
  105.61353299999999 84.0 1
  105.73140699999999 164.0 3
  105.760864 180.0 3
  105.795898 148.0 3
  105.915993 240.0 4
  106.09743499999999 124.0 2
  106.285034 152.0 3
  106.329758 152.0 3
  106.357323 104.0 2
  106.390266 8.00641 0
  106.459183 256.0 4
  106.464569 164.0 3
  106.50727099999999 156.0 3
  106.586777 92.0 2
  106.65544899999999 8.853395 0
  106.780136 156.0 3
  106.824928 152.0 3
  106.844635 260.0 5
  106.85807 184.0 3
  106.86392199999999 184.0 3
  106.88261399999999 200.0 3
  106.949829 152.0 3
  106.953346 180.0 3
  106.99942 52.0 1
  107.00134999999999 132.0 2
  107.027428 172.0 3
  107.061287 44340.0 774
  107.07466099999999 644.0 11
  107.085388 798.778625 14
  107.086815 1648.0 29
  107.12058999999999 220.0 4
  107.130493 68.0 1
  107.13134799999999 120.0 2
  107.150955 180.0 3
  107.152451 136.0 2
  107.16478699999999 7.177083 0
  107.189049 84.0 1
  107.20961799999999 124.0 2
  107.295761 196.0 3
  107.34021 80.0 1
  107.44416799999999 156.0 3
  107.448578 96.0 2
  107.48627499999999 56.0 1
  107.617882 296.0 5
  107.64804799999999 152.0 3
  107.654991 144.0 3
  107.71102099999999 132.0 2
  107.77909899999999 164.0 3
  107.80609899999999 164.0 3
  107.861115 188.0 3
  107.87866199999999 96.0 2
  107.881653 140.0 2
  107.953941 152.0 3
  108.038254 188.0 3
  108.08886 172.0 3
  108.125565 184.0 3
  108.15135199999999 68.0 1
  108.164169 56.0 1
  108.213715 176.0 3
  108.26149 152.0 3
  108.301552 228.0 4
  108.42972599999999 86.415756 2
  108.495583 96.0 2
  108.552307 136.0 2
  108.615494 46.421452 1
  108.658272 192.0 3
  108.83743299999999 11.63516 0
  108.855431 412.0 7
  108.93112199999999 244.0 4
  108.948067 200.0 3
  108.95800799999999 116.0 2
  108.963409 256.0 4
  109.005028 152.0 3
  109.044067 160.0 3
  109.063347 368.0 6
  109.06456 1652.0 29
  109.146339 140.0 2
  109.19477099999999 196.0 3
  109.24584999999999 172.0 3
  109.29315199999999 18.25938 0
  109.303963 44.0 1
  109.34670299999999 192.0 3
  109.43871299999999 176.0 3
  109.46816299999999 156.0 3
  109.50898 208.0 4
  109.53800199999999 188.0 3
  109.572548 120.0 2
  109.583092 120.0 2
  109.81740599999999 180.0 3
  109.834183 140.0 2
  109.84743499999999 164.0 3
  109.95388799999999 220.0 4
  110.007133 132.0 2
  110.060127 172.0 3
  110.06218 40.0 1
  110.109726 168.0 3
  110.160355 136.0 2
  110.219589 16.34981 0
  110.245431 204.0 4
  110.29113 68.0 1
  110.34286499999999 196.0 3
  110.367477 200.0 3
  110.373055 176.0 3
  110.427025 30.01786 1
  110.43614199999999 136.0 2
  110.456581 76.0 1
  110.55171999999999 168.0 3
  110.56451399999999 132.0 2
  110.68663 124.0 2
  110.70547499999999 200.0 3
  110.71636199999999 156.0 3
  110.763786 252.0 4
  110.830788 180.0 3
  110.83200099999999 56.0 1
  110.88079099999999 136.0 2
  110.89506499999999 120.0 2
  110.92932099999999 192.0 3
  110.97557099999999 208.0 4
  111.008461 148.0 3
  111.01005599999999 76.0 1
  111.02887 120.0 2
  111.078491 152.0 3
  111.157867 140.0 2
  111.203705 128.0 2
  111.20921299999999 188.0 3
  111.22363299999999 80.0 1
  111.224564 180.0 3
  111.50793499999999 12.05779 0
  111.57601899999999 188.0 3
  111.65325899999999 108.0 2
  111.6931 196.0 3
  111.74801599999999 64.0 1
  111.790527 184.0 3
  111.88693199999999 204.0 4
  111.99651399999999 192.0 3
  112.015564 244.0 4
  112.01754799999999 212.0 4
  112.109589 40.0 1
  112.14317299999999 120.0 2
  112.264473 96.0 2
