ACCESSION: CCMSLIB00000079456
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O3
CH$EXACT_MASS: 238.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 483
PK$PEAK: m/z int. rel.int.
  45.111782 120.0 6
  45.561031 92.0 4
  45.607674 168.0 8
  45.911064 212.0 10
  48.276276 196.0 9
  48.353298 140.0 6
  48.376034000000004 228.0 11
  49.092739 236.0 11
  49.417107 236.0 11
  49.696609 168.0 8
  50.233318000000004 184.0 8
  50.285957 36.0 2
  50.377254 336.0 15
  50.441189 216.0 10
  50.48719 108.0 5
  50.990635000000005 164.0 8
  52.347481 184.0 8
  52.475483000000004 140.0 6
  52.934944 196.0 9
  53.055527000000005 128.0 6
  53.381523 92.0 4
  53.602325 172.0 8
  53.911434 152.0 7
  56.039146 104.0 5
  57.070877 100.0 5
  57.291233 156.0 7
  57.835484 180.0 8
  58.072453 192.0 9
  58.152012 176.0 8
  58.364193 120.0 6
  58.43589 224.0 10
  58.586548 148.0 7
  58.868408 132.0 6
  59.471638 140.0 6
  59.825222000000004 152.0 7
  60.862659 132.0 6
  61.058876000000005 160.0 7
  61.210968 228.0 11
  61.674301 144.0 7
  61.895058 152.0 7
  62.160587 152.0 7
  63.180786000000005 164.0 8
  64.08212999999999 172.0 8
  65.54905699999999 160.0 7
  66.105339 156.0 7
  66.401253 116.0 5
  66.459862 128.0 6
  66.635391 140.0 6
  68.468964 60.0 3
  68.51791399999999 176.0 8
  68.97419699999999 48.0 2
  69.175888 132.0 6
  69.177284 392.0 18
  69.97771499999999 184.0 8
  70.45652 84.0 4
  70.96182999999999 152.0 7
  71.238998 204.0 9
  71.5298 184.0 8
  71.899239 168.0 8
  73.15652499999999 188.0 9
  73.50151799999999 200.0 9
  75.014015 180.0 8
  75.16008 132.0 6
  75.34986099999999 172.0 8
  75.90905799999999 192.0 9
  76.05590799999999 100.0 5
  76.16761799999999 148.0 7
  76.60026599999999 80.0 4
  76.76119999999999 112.0 5
  77.131889 56.0 3
  77.240814 252.0 12
  77.61977399999999 224.0 10
  79.655457 156.0 7
  80.260193 200.0 9
  80.46212799999999 136.0 6
  80.508896 152.0 7
  80.89518699999999 160.0 7
  81.12857799999999 172.0 8
  81.45594 208.0 10
  81.56715399999999 180.0 8
  82.434731 176.0 8
  82.982872 100.0 5
  83.54697399999999 216.0 10
  84.362427 168.0 8
  84.384941 176.0 8
  85.88063 196.0 9
  88.82991799999999 88.0 4
  89.057976 60.0 3
  89.496636 104.0 5
  89.70723 212.0 10
  89.838448 28.0 1
  89.846008 176.0 8
  90.092331 300.0 14
  90.171646 160.0 7
  90.27364299999999 176.0 8
  90.44792899999999 180.0 8
  90.803276 80.0 4
  90.83371 100.0 5
  91.053017 188.0 9
  91.63046999999999 172.0 8
  91.977791 160.0 7
  92.69065099999999 84.0 4
  93.07537099999999 168.0 8
  95.55940199999999 152.0 7
  95.87149799999999 140.0 6
  95.898895 128.0 6
  95.943108 132.0 6
  96.03611 216.0 10
  96.462502 160.0 7
  97.014122 136.0 6
  97.24333999999999 164.0 8
  97.87689999999999 52.0 2
  97.886292 288.0 13
  97.983437 172.0 8
  98.165825 136.0 6
  98.80193299999999 64.0 3
  99.225006 148.0 7
  99.423164 148.0 7
  99.90360299999999 176.0 8
  100.30504599999999 212.0 10
  100.721474 256.0 12
  100.760307 248.0 11
  100.963203 144.0 7
  101.044731 176.0 8
  101.048279 264.0 12
  101.06424 252.0 12
  101.178528 176.0 8
  101.64961199999999 188.0 9
  102.025734 236.0 11
  102.18135799999999 216.0 10
  102.605469 104.0 5
  102.656166 196.0 9
  102.713585 124.0 6
  103.047882 136.0 6
  103.326736 196.0 9
  103.541916 224.0 10
  103.696686 124.0 6
  104.019714 132.0 6
  104.07624799999999 208.0 10
  105.97988099999999 116.0 5
  106.26763899999999 160.0 7
  106.60947399999999 32.0 1
  106.826332 156.0 7
  106.835258 156.0 7
  107.267876 172.0 8
  107.367249 224.0 10
  107.695206 140.0 6
  107.746315 11.1136 1
