ACCESSION: CCMSLIB00000079034
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25NO4
CH$EXACT_MASS: 307.17835828
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 117
PK$PEAK: m/z int. rel.int.
  46.621464 176.0 10
  47.414963 392.0 22
  48.056408000000005 120.0 7
  51.132751 192.0 11
  53.935066 228.0 13
  56.625862000000005 256.0 14
  57.091370000000005 148.0 8
  58.51297 100.0 6
  59.30164 144.0 8
  60.35173 144.0 8
  61.109863000000004 148.0 8
  64.97049 192.0 11
  67.29877499999999 152.0 9
  73.07253999999999 56.0 3
  73.861916 136.0 8
  77.91304799999999 232.0 13
  78.351402 136.0 8
  87.30465699999999 156.0 9
  91.08873 144.0 8
  91.244614 176.0 10
  91.462662 140.0 8
  94.280273 240.0 13
  95.067421 332.0 19
  97.362854 136.0 8
  98.22644799999999 64.0 4
  98.595467 164.0 9
  99.06314099999999 248.0 14
  100.44856999999999 316.0 18
  103.964035 132.0 7
  105.428833 84.0 5
  108.544708 84.0 5
  108.85469099999999 10.04167 1
  110.424774 120.0 7
  112.055054 184.0 10
  112.12415299999999 148.0 8
  112.24388099999999 192.0 11
  113.115517 188.0 11
  116.26020799999999 164.0 9
  116.294029 136.0 8
  117.364227 252.0 14
  119.13765699999999 128.0 7
  121.18070999999999 52.0 3
  121.18778999999999 96.0 5
  121.53746799999999 52.0 3
  122.15703599999999 140.0 8
  122.23876999999999 144.0 8
  122.742424 100.0 6
  122.790504 208.0 12
  123.631851 192.0 11
  124.272858 112.0 6
  124.935356 72.0 4
  125.469055 112.0 6
  125.90613599999999 96.0 5
  126.315269 88.0 5
  130.951447 80.0 4
  132.134277 68.0 4
  133.74675000000002 188.0 11
  134.33415200000002 204.0 11
  137.082184 60.0 3
  137.577942 124.0 7
  139.689896 176.0 10
  142.287079 204.0 11
  146.15274000000002 228.0 13
  148.66687000000002 176.0 10
  148.83990500000002 152.0 9
  150.597488 112.0 6
  154.94253500000002 224.0 13
  155.15614300000001 328.0 18
  156.247726 44.0 2
  157.98129300000002 540.0 30
  159.364166 276.0 15
  160.69021600000002 64.0 4
  160.97567700000002 56.0 3
  161.035706 17812.0 999
  161.53422500000002 116.0 7
  164.33367900000002 36.0 2
  166.62059000000002 104.0 6
  173.894257 152.0 9
  174.254364 252.0 14
  175.68884300000002 48.0 3
  176.190704 40.0 2
  177.775055 148.0 8
  178.655762 152.0 9
  183.014511 156.0 9
  185.888229 88.0 5
  191.430786 116.0 7
  192.216812 136.0 8
  194.534927 72.0 4
  194.80908200000002 216.0 12
  199.50383000000002 140.0 8
  200.615814 112.0 6
  204.74040200000002 168.0 9
  211.70816000000002 188.0 11
  220.987549 152.0 9
  221.956009 128.0 7
  223.422867 192.0 11
  223.91841100000002 128.0 7
  228.137177 448.0 25
  228.76606800000002 124.0 7
  230.095291 144.0 8
  235.549072 140.0 8
  237.398743 96.0 5
  237.793594 176.0 10
  237.839737 156.0 9
  246.725006 200.0 11
  253.39634700000002 132.0 7
  261.35128799999995 76.0 4
  272.274567 52.0 3
  274.227356 128.0 7
  281.19043 124.0 7
  281.45568799999995 188.0 11
  283.46966599999996 112.0 6
  287.08453399999996 44.0 2
  287.56649799999997 176.0 10
  288.063812 192.0 11
  307.989532 64.0 4
  308.185608 10224.0 573
//
