ACCESSION: CCMSLIB00000079653
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.354126 160.0 46
  112.08649399999999 172.0 49
  112.111572 168.0 48
  112.249107 104.0 30
  112.50353199999999 136.0 39
  113.02417799999999 156.0 45
  113.547607 148.0 42
  114.039886 356.0 102
  114.744011 140.0 40
  116.291534 128.0 37
  116.57502699999999 148.0 42
  116.78965799999999 136.0 39
  117.101028 164.0 47
  117.32367699999999 132.0 38
  117.363914 240.0 69
  118.06534599999999 3496.0 999
  118.745285 304.0 87
  119.196732 280.0 80
  119.39636999999999 184.0 53
  120.16806799999999 64.0 18
  120.20805399999999 96.0 27
  120.2453 208.0 59
  120.555054 168.0 48
  120.77761799999999 196.0 56
  120.78770399999999 176.0 50
  121.41555 184.0 53
  121.61885099999999 172.0 49
  121.698555 188.0 54
  121.882004 84.0 24
  121.910202 276.0 79
  122.14679699999999 184.0 53
  122.36128199999999 116.0 33
  122.983803 92.0 26
  124.006287 204.0 58
  124.053169 468.0 134
  124.782066 60.0 17
  124.950752 180.0 51
  125.26108599999999 128.0 37
  126.021233 196.0 56
  126.233871 180.0 51
  126.45343 164.0 47
  126.533295 124.0 35
  126.6306 156.0 45
  127.570084 176.0 50
  128.06192000000001 150.906097 43
  129.696686 212.0 61
  130.00799600000002 156.0 45
  130.381821 160.0 46
  130.41511500000001 192.0 55
  130.560593 120.0 34
  131.048981 808.0 231
  131.95898400000002 168.0 48
  132.492752 92.0 26
  132.542328 380.0 109
  133.291336 21.058161 6
  133.651871 72.0 21
  134.211487 116.0 33
  134.56483500000002 296.0 85
  134.572708 120.0 34
  135.216843 172.0 49
  135.459717 152.0 43
  135.499832 140.0 40
  135.998825 228.0 65
  136.127579 188.0 54
  136.198135 124.0 35
  136.434845 156.0 45
  136.521759 80.0 23
  136.736908 196.0 56
  137.29184 148.0 42
  137.79890400000002 136.0 39
  138.256302 188.0 54
  138.30722 96.0 27
  138.649704 156.0 45
  139.058533 132.0 38
  140.02366600000002 148.0 42
  140.039474 328.0 94
  140.084473 128.0 37
  140.164948 224.0 64
  140.77984600000002 204.0 58
  141.22908 148.0 42
  141.30976900000002 364.0 104
  142.125977 208.0 59
  142.407974 92.0 26
  142.60093700000002 136.0 39
  142.87539700000002 160.0 46
  143.18132 60.0 17
  143.56727600000002 208.0 59
  144.784149 192.0 55
  145.263397 172.0 49
  145.779434 276.0 79
  146.208481 148.0 42
  146.30560300000002 204.0 58
  146.841309 80.0 23
  147.83131400000002 160.0 46
  148.13028 36.0 10
  148.38742100000002 236.0 67
  148.413712 44.0 13
  148.47688300000002 72.0 21
  148.71640000000002 156.0 45
  149.228516 72.0 21
  149.598511 128.0 37
  149.678986 21.375 6
  150.70622300000002 188.0 54
  151.90744 76.0 22
  151.910309 152.0 43
  152.25894200000002 224.0 64
  152.427795 60.0 17
  152.84359700000002 132.0 38
  153.07164 336.0 96
  153.36171000000002 120.0 34
  153.67227200000002 112.0 32
  155.130524 196.0 56
  155.176086 92.0 26
  155.323105 148.0 42
  156.45401 136.0 39
  156.561417 148.0 42
  156.936371 140.0 40
  157.071838 172.0 49
  157.60496500000002 292.0 83
  158.209824 176.0 50
  159.05960100000001 208.0 59
  159.18768300000002 256.0 73
  159.456238 72.0 21
  160.27581800000002 228.0 65
  160.648606 100.0 29
  160.950241 72.0 21
  161.523651 80.0 23
  161.53048700000002 140.0 40
  161.62449600000002 212.0 61
  162.387833 172.0 49
  165.34114100000002 156.0 45
  165.972183 100.0 29
  166.356186 64.0 18
  166.8974 172.0 49
  167.191818 88.0 25
  167.286102 124.0 35
  167.36625700000002 236.0 67
  168.480148 176.0 50
  168.841858 68.0 19
  169.40136700000002 60.0 17
  169.446198 100.0 29
  169.62527500000002 164.0 47
  170.107346 135.321793 39
  170.275574 176.0 50
  170.410156 180.0 51
  171.047775 196.0 56
  171.115768 2227.475098 637
  171.56282000000002 88.0 25
  173.00640900000002 216.0 62
  173.056152 388.0 111
  173.48349000000002 84.0 24
  174.967712 176.0 50
  175.074722 1632.0 466
  176.245346 176.0 50
  177.576538 116.0 33
  177.73396300000002 228.0 65
  178.018112 196.0 56
  178.99530000000001 280.0 80
  180.066101 212.0 61
  180.236374 72.0 21
  180.978043 52.0 15
  181.069534 156.0 45
  181.19928000000002 208.0 59
  181.608368 152.0 43
  181.886597 160.0 46
  181.909149 184.0 53
  182.807999 188.0 54
  183.889801 104.0 30
  183.92773400000002 164.0 47
  184.12191800000002 468.0 134
  186.05925000000002 348.0 99
  186.198135 14.08046 4
  186.296494 160.0 46
  186.48803700000002 112.0 32
  187.027817 284.0 81
  187.11528 168.0 48
  187.33616600000002 112.0 32
  187.336929 84.0 24
  187.366135 72.0 21
  187.8358 88.0 25
  188.334518 172.0 49
  190.946686 148.0 42
  190.957275 368.0 105
  191.14935300000002 148.0 42
  191.81517 84.0 24
  192.071289 148.0 42
  193.045319 156.0 45
  193.676285 348.0 99
  194.17038 148.0 42
  196.619843 136.0 39
  196.63003500000002 52.0 15
  197.027847 84.0 24
  197.56045500000002 156.0 45
  198.532303 120.0 34
  198.547043 72.0 21
  199.15934800000002 328.0 94
  199.736588 112.0 32
  200.031067 120.0 34
  202.078476 144.0 41
  203.111298 1296.0 370
  203.465012 336.0 96
  203.564651 156.0 45
  204.06895400000002 176.0 50
  204.513229 196.0 56
  205.493942 104.0 30
  205.84861800000002 148.0 42
  206.15123 168.0 48
  207.49696400000002 184.0 53
  208.788803 152.0 43
  209.087036 14.01828 4
  209.17804 208.0 59
  209.364258 60.0 17
  209.551895 156.0 45
  211.585831 84.0 24
  212.207794 68.0 19
  212.370132 132.0 38
  213.929291 164.0 47
  215.105072 144.0 41
  215.362411 56.0 16
  215.779175 156.0 45
  219.845978 132.0 38
  219.856842 76.0 22
  220.42047100000002 152.0 43
  221.535416 128.0 37
  222.883698 52.0 15
  223.69223 132.0 38
  223.887558 144.0 41
  224.969528 68.0 19
  225.67480500000002 176.0 50
  226.634964 116.0 33
  226.947876 64.0 18
  227.887009 232.0 66
  228.094299 264.0 75
  229.105728 112.0 32
  230.052017 612.0 175
  230.07092300000002 188.0 54
  230.073959 128.0 37
  230.95195 216.0 62
  231.82376100000002 144.0 41
  231.942047 280.0 80
  232.07487500000002 212.0 61
  232.378036 144.0 41
  233.786102 108.0 31
  235.06788600000002 164.0 47
  236.182098 164.0 47
  237.08963 588.0 168
  238.124313 132.0 38
  238.399582 60.0 17
  239.15548700000002 80.0 23
  239.16857900000002 68.0 19
  239.233856 100.0 29
  240.806137 192.0 55
  242.21545400000002 48.0 14
  242.57757600000002 68.0 19
  243.72421300000002 140.0 40
  244.14064000000002 164.0 47
  245.343323 108.0 31
  246.171066 164.0 47
  246.69523600000002 60.0 17
  248.156464 144.0 41
  248.84677100000002 148.0 42
  250.042542 176.0 50
  250.270111 160.0 46
  250.988831 172.0 49
  251.042023 980.0 280
  251.241714 196.0 56
  253.693939 188.0 54
  253.705322 168.0 48
  254.095764 172.0 49
  256.070343 144.0 41
  256.625122 160.0 46
  257.06719999999996 80.0 23
  257.325562 72.0 21
  259.307465 164.0 47
  260.744781 40.0 11
  261.094971 424.0 121
  261.212494 68.0 19
  261.654022 100.0 29
  265.06317099999995 160.0 46
  265.682037 64.0 18
  267.134033 148.0 42
  268.014801 152.0 43
  269.226471 2952.0 844
  270.15213 204.0 58
  270.23434399999996 132.0 38
  270.234406 34.118649 10
  270.44116199999996 160.0 46
  271.023346 124.0 35
  271.51586899999995 80.0 23
  272.11319 136.0 39
  272.84817499999997 132.0 38
  276.134125 156.0 45
  276.19323699999995 136.0 39
  278.086365 60.0 17
  280.064056 104.0 30
  282.239868 184.0 53
  285.93197599999996 120.0 34
  287.21478299999995 72.0 21
  288.10488899999996 160.0 46
  291.862885 120.0 34
  292.02572599999996 96.0 27
  295.099426 180.0 51
  296.054871 132.0 38
  299.459778 176.0 50
  305.11029099999996 152.0 43
  307.794983 104.0 30
  309.077515 384.0 110
  309.756012 76.0 22
  310.918091 128.0 37
  311.424469 208.0 59
  311.894135 40.0 11
  312.625183 576.0 165
  315.040192 64.0 18
  318.654144 152.0 43
  318.776978 68.0 19
  321.389008 112.0 32
  323.96966599999996 108.0 31
  324.37231399999996 96.0 27
  328.24053999999995 88.0 25
  330.28671299999996 128.0 37
  330.48645 172.0 49
  330.631958 196.0 56
  331.83718899999997 156.0 45
  340.288727 160.0 46
  342.386871 268.0 77
  343.433807 164.0 47
  344.37912 104.0 30
  348.633942 152.0 43
  351.62625099999997 220.0 63
  351.927399 100.0 29
  352.95104999999995 100.0 29
  354.110138 136.0 39
  354.216095 200.0 57
  354.991333 44.0 13
  361.409424 184.0 53
  362.85086099999995 56.0 16
  368.113678 100.0 29
  369.335114 136.0 39
  377.871735 196.0 56
  379.09182699999997 18.91848 5
  379.176178 44.0 13
  380.229828 56.0 16
  387.185791 632.0 181
  396.145813 1408.0 402
  443.492371 148.0 42
  447.44641099999996 180.0 51
  448.455811 14.0947 4
  449.197137 416.0 119
  449.668427 96.0 27
  457.42373699999996 44.0 13
  461.97936999999996 48.0 14
  482.30844099999996 1208.0 345
  497.452942 188.0 54
  536.215 1.0 0
//
