ACCESSION: CCMSLIB00000079261
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16O3
CH$EXACT_MASS: 256.109944372
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 257
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 176
PK$PEAK: m/z int. rel.int.
  47.21553 156.0 4
  48.005398 160.0 4
  51.536552 144.0 4
  51.685555 112.0 3
  52.489246 192.0 5
  52.900902 108.0 3
  53.65432 152.0 4
  54.393162000000004 172.0 4
  54.614204 32.0 1
  55.623764 120.0 3
  57.745377000000005 72.0 2
  57.820930000000004 212.0 6
  58.243652000000004 144.0 4
  58.274014 144.0 4
  58.799915 100.0 3
  58.808205 60.0 2
  59.108223 140.0 4
  61.770676 168.0 4
  64.737717 140.0 4
  67.957573 132.0 3
  68.594482 140.0 4
  68.696625 176.0 5
  69.57017499999999 108.0 3
  72.192825 196.0 5
  73.351158 96.0 3
  73.454079 184.0 5
  73.62958499999999 176.0 5
  77.222313 160.0 4
  77.437843 140.0 4
  78.610222 132.0 3
  83.965263 180.0 5
  84.831581 164.0 4
  85.75714099999999 156.0 4
  86.30620599999999 196.0 5
  87.31541399999999 176.0 5
  89.47496799999999 172.0 4
  90.921494 236.0 6
  91.117195 64.0 2
  94.948669 188.0 5
  94.981758 84.0 2
  95.128975 40.0 1
  96.02624499999999 80.0 2
  96.24140899999999 136.0 4
  99.663445 124.0 3
  100.00721 208.0 5
  100.640625 252.0 7
  103.591026 68.0 2
  104.565468 144.0 4
  105.095078 32.0 1
  105.365738 152.0 4
  105.75606499999999 344.0 9
  105.94028499999999 212.0 6
  106.54914099999999 68.0 2
  107.03454599999999 144.0 4
  108.08067299999999 3448.0 90
  108.46479 240.0 6
  108.48114 136.0 4
  109.012558 148.0 4
  109.20999099999999 152.0 4
  110.006058 80.0 2
  110.904106 128.0 3
  111.093758 176.0 5
  111.315857 120.0 3
  111.35508 132.0 3
  111.74310299999999 148.0 4
  111.83629599999999 172.0 4
  112.062012 224.0 6
  115.50418099999999 236.0 6
  116.480385 232.0 6
  117.644104 188.0 5
  118.028076 144.0 4
  118.97524999999999 224.0 6
  119.881622 60.0 2
  120.40425099999999 236.0 6
  121.044792 136.0 4
  121.80393199999999 212.0 6
  121.836288 124.0 3
  122.40538799999999 43.063129 1
  122.45665 216.0 6
  123.820877 152.0 4
  124.412987 96.0 3
  126.47827099999999 148.0 4
  127.420166 204.0 5
  128.351959 220.0 6
  129.150757 348.0 9
  129.38742100000002 116.0 3
  129.513397 236.0 6
  129.876282 136.0 4
  131.17970300000002 120.0 3
  131.45015 184.0 5
  132.495285 160.0 4
  133.236526 172.0 4
  134.029266 128.0 3
  134.338196 108.0 3
  135.078278 532.0 14
  138.365814 216.0 6
  138.509857 104.0 3
  138.865967 120.0 3
  139.69459500000002 36.0 1
  140.33673100000001 152.0 4
  140.371124 240.0 6
  142.71994 120.0 3
  143.621521 140.0 4
  144.255753 212.0 6
  146.73602300000002 144.0 4
  148.42747500000002 116.0 3
  148.763702 136.0 4
  150.01916500000002 160.0 4
  151.485107 192.0 5
  151.76416 148.0 4
  153.36595200000002 52.0 1
  154.20735200000001 128.0 3
  154.73602300000002 160.0 4
  154.782608 148.0 4
  156.457245 88.0 2
  156.592621 168.0 4
  158.097656 744.0 19
  158.875153 56.0 1
  159.658524 224.0 6
  159.674454 268.0 7
  160.882233 188.0 5
  160.884903 108.0 3
  161.097061 672.0 18
  161.64296000000002 64.0 2
  164.07295200000002 124.0 3
  164.33908100000002 40.0 1
  170.790268 164.0 4
  174.52958700000002 48.0 1
  175.684921 140.0 4
  177.184525 88.0 2
  177.55162 164.0 4
  178.672806 216.0 6
  179.48623700000002 184.0 5
  179.76336700000002 180.0 5
  181.30427600000002 172.0 4
  182.29864500000002 196.0 5
  183.609955 116.0 3
  184.20820600000002 184.0 5
  187.121384 340.0 9
  192.560013 76.0 2
  200.741409 204.0 5
  201.35093700000002 84.0 2
  207.14154100000002 100.0 3
  207.398865 92.0 2
  208.88536100000002 224.0 6
  213.006775 176.0 5
  214.148376 92.0 2
  214.76109300000002 160.0 4
  215.94052100000002 164.0 4
  216.022324 68.0 2
  217.65626500000002 240.0 6
  218.305069 232.0 6
  219.3116 68.0 2
  221.07714800000002 316.0 8
  221.16452 116.0 3
  226.982895 160.0 4
  227.970963 104.0 3
  230.37904400000002 15.05037 0
  231.159775 128.0 3
  233.388077 88.0 2
  234.482056 156.0 4
  234.812317 196.0 5
  235.08818100000002 104.0 3
  235.381943 88.0 2
  236.02825900000002 140.0 4
  236.840393 36.0 1
  237.584244 152.0 4
  238.61496 144.0 4
  241.076569 216.0 6
  241.944824 184.0 5
  243.485779 104.0 3
  245.46537800000002 44.0 1
  246.51535 92.0 2
  246.73107900000002 152.0 4
  248.33876 52.0 1
  257.118225 38312.0 999
//
