ACCESSION: CCMSLIB00000080144
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20ClN3O2S
CH$EXACT_MASS: 413.09647556
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 952
PK$PEAK: m/z int. rel.int.
  45.414997 152.0 2
  45.898788 132.0 2
  46.385426 300.0 4
  46.636051 160.0 2
  46.812271 132.0 2
  47.114182 120.0 2
  47.209171000000005 144.0 2
  47.404491 148.0 2
  47.597599 172.0 2
  48.040146 192.0 3
  48.251908 124.0 2
  48.847324 136.0 2
  49.158978000000005 212.0 3
  49.412437000000004 64.0 1
  49.689812 164.0 2
  49.69165 124.0 2
  49.81686 116.0 2
  49.820156000000004 164.0 2
  50.124084 200.0 3
  50.224964 152.0 2
  50.71973 208.0 3
  50.890091 204.0 3
  51.030926 160.0 2
  51.089886 76.0 1
  51.181061 112.0 2
  51.264572 148.0 2
  51.390339000000004 140.0 2
  51.431133 256.0 4
  51.563293 144.0 2
  51.790241 72.0 1
  51.807426 232.0 3
  51.841923 144.0 2
  51.889851 112.0 2
  52.151436000000004 92.0 1
  52.261707 156.0 2
  52.317139000000005 156.0 2
  53.233463 136.0 2
  53.402256 176.0 2
  53.471302 212.0 3
  54.3046 188.0 3
  54.469845 196.0 3
  54.544254 124.0 2
  54.842567 172.0 2
  54.895531 188.0 3
  55.095528 136.0 2
  55.176895 180.0 2
  55.340755 148.0 2
  55.674156 192.0 3
  55.893639 168.0 2
  56.413349000000004 220.0 3
  57.624584 136.0 2
  57.672741 208.0 3
  58.099091 384.0 5
  58.743969 244.0 3
  58.982128 220.0 3
  59.115322 204.0 3
  59.601471000000004 160.0 2
  59.70454 100.0 1
  60.034466 240.0 3
  60.228046 100.0 1
  61.427078 64.0 1
  61.729931 128.0 2
  62.434071 272.0 4
  62.467060000000004 132.0 2
  63.136047000000005 284.0 4
  63.394608 152.0 2
  63.516472 168.0 2
  63.593719 88.0 1
  64.415283 168.0 2
  64.56465899999999 156.0 2
  64.60279799999999 208.0 3
  64.798859 208.0 3
  64.864098 148.0 2
  66.951759 144.0 2
  67.088867 188.0 3
  67.20219399999999 36.0 0
  67.530014 148.0 2
  68.879234 136.0 2
  69.015816 284.0 4
  69.12645699999999 124.0 2
  69.31257599999999 208.0 3
  69.46472899999999 152.0 2
  70.437508 164.0 2
  70.677635 200.0 3
  70.83807399999999 392.0 5
  71.03334 248.0 3
  71.213448 236.0 3
  71.308044 132.0 2
  71.362961 192.0 3
  72.082382 140.0 2
  72.12546499999999 156.0 2
  72.35279799999999 92.0 1
  72.840446 184.0 3
  73.089287 120.0 2
  74.25677499999999 192.0 3
  75.38918299999999 172.0 2
  76.031921 92.0 1
  76.20133999999999 128.0 2
  76.592491 176.0 2
  76.65220699999999 112.0 2
  76.741951 104.0 1
  76.82704899999999 136.0 2
  76.833061 128.0 2
  76.945793 156.0 2
  77.206566 160.0 2
  78.119614 120.0 2
  78.387688 104.0 1
  78.477722 116.0 2
  78.574608 152.0 2
  79.45458199999999 156.0 2
  79.541595 128.0 2
  79.61160299999999 204.0 3
  81.900284 220.0 3
  82.111244 176.0 2
  82.125175 160.0 2
  82.14327999999999 168.0 2
  82.304802 156.0 2
  82.435165 176.0 2
  82.803871 232.0 3
  83.731392 216.0 3
  84.55605299999999 164.0 2
  84.957634 112.0 2
  85.06515599999999 184.0 3
  85.10762799999999 144.0 2
  85.320381 104.0 1
  85.34168199999999 216.0 3
  85.627045 128.0 2
  86.10421799999999 216.0 3
  86.502563 184.0 3
  86.60625499999999 140.0 2
  86.71341699999999 196.0 3
  87.112854 196.0 3
  87.135193 252.0 3
  87.193298 192.0 3
  87.335533 140.0 2
  87.42868 168.0 2
  87.589203 212.0 3
  88.021873 156.0 2
  89.075958 216.0 3
  89.09545899999999 100.0 1
  89.939713 220.0 3
  90.04819499999999 180.0 2
  90.264877 152.0 2
  90.660439 192.0 3
  90.753304 200.0 3
  91.77437599999999 168.0 2
  92.06543699999999 236.0 3
  92.39885699999999 76.0 1
  92.435524 84.0 1
  93.211433 136.0 2
