ACCESSION: CCMSLIB00000079147
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO2
CH$EXACT_MASS: 325.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 656
PK$PEAK: m/z int. rel.int.
  45.123524 172.0 1
  45.436855 160.0 1
  45.735596 180.0 1
  46.459736 88.0 0
  46.493999 180.0 1
  46.547447 108.0 0
  46.677681 164.0 1
  47.244453 120.0 1
  48.992973 144.0 1
  49.104462 212.0 1
  49.371956000000004 100.0 0
  49.425224 124.0 1
  49.617878000000005 296.0 1
  49.720837 160.0 1
  49.727741 332.0 2
  49.740047000000004 176.0 1
  49.775021 156.0 1
  50.046497 176.0 1
  50.427971 140.0 1
  51.05431 152.0 1
  51.477203 36.0 0
  51.740314000000005 136.0 1
  52.775757 164.0 1
  53.294846 232.0 1
  54.043945 144.0 1
  54.505184 200.0 1
  54.543671 128.0 1
  55.78532 44.0 0
  56.449192000000004 32.0 0
  56.535618 104.0 0
  56.743515 144.0 1
  57.024532 188.0 1
  57.611259000000004 160.0 1
  57.640949 140.0 1
  58.092377 172.0 1
  59.116119000000005 144.0 1
  59.127468 152.0 1
  59.766827 232.0 1
  59.924538 132.0 1
  60.55426 264.0 1
  60.697525 164.0 1
  61.01762 176.0 1
  61.028698 228.0 1
  61.586838 204.0 1
  61.890171 156.0 1
  62.050098 152.0 1
  63.934975 156.0 1
  64.14193 156.0 1
  64.316399 140.0 1
  64.503677 256.0 1
  65.286621 132.0 1
  65.495689 200.0 1
  65.74337 192.0 1
  65.84770999999999 180.0 1
  66.20285 160.0 1
  66.29267899999999 176.0 1
  67.076927 320.0 1
  67.105988 140.0 1
  67.332054 160.0 1
  67.577225 180.0 1
  67.708344 160.0 1
  68.273018 124.0 1
  68.768738 76.0 0
  69.08260299999999 184.0 1
  69.45876299999999 324.0 1
  71.313828 176.0 1
  72.23235299999999 188.0 1
  72.66826599999999 216.0 1
  72.720497 236.0 1
  73.19899699999999 124.0 1
  75.10267599999999 224.0 1
  75.211624 132.0 1
  75.22430399999999 116.0 1
  76.16304799999999 92.0 0
  76.525314 248.0 1
  77.556587 148.0 1
  78.01545 92.0 0
  78.162567 108.0 0
  78.18846099999999 168.0 1
  78.256126 176.0 1
  78.472771 100.0 0
  78.658997 48.0 0
  79.88132499999999 216.0 1
  80.081139 136.0 1
  80.303703 160.0 1
  81.443924 176.0 1
  81.580231 160.0 1
  82.86273999999999 148.0 1
  83.759857 108.0 0
  83.792183 112.0 1
  84.43686 152.0 1
  84.565254 128.0 1
  84.730133 168.0 1
  85.24086 152.0 1
  85.35182999999999 264.0 1
  87.502472 148.0 1
  87.542587 200.0 1
  87.83827199999999 200.0 1
  88.096817 176.0 1
  90.227081 224.0 1
  91.248482 196.0 1
  91.414932 160.0 1
  91.60215 196.0 1
  91.85700999999999 236.0 1
  92.02857999999999 136.0 1
  92.10466799999999 120.0 1
  92.22595199999999 136.0 1
  92.271332 216.0 1
  92.666473 148.0 1
  93.040161 64.0 0
  93.06868 696.0 3
  93.775345 180.0 1
  94.428879 152.0 1
  94.910164 212.0 1
  95.23786199999999 136.0 1
  95.238693 116.0 1
  95.57045699999999 144.0 1
  95.60797099999999 124.0 1
  95.78604899999999 252.0 1
  96.097107 156.0 1
  96.17970299999999 140.0 1
  96.268692 204.0 1
  96.71646899999999 144.0 1
  96.76287099999999 216.0 1
  96.794685 144.0 1
  97.383865 184.0 1
  97.424278 148.0 1
  97.497147 136.0 1
  97.526764 56.0 0
  97.593712 204.0 1
  98.088905 100.0 0
  98.84249899999999 152.0 1
  98.852852 256.0 1
  98.993217 80.0 0
  99.26490799999999 152.0 1
  99.446434 104.0 0
  99.49478099999999 200.0 1
  99.59112499999999 140.0 1
  99.978439 184.0 1
  100.149323 184.0 1
  100.39248699999999 52.0 0
  102.041328 172.0 1
  102.057144 348.0 2
  102.06469 184.0 1
  102.08899699999999 228.0 1
  102.318863 128.0 1
  102.370735 192.0 1
  102.400909 120.0 1
  102.405434 44.0 0
  102.662003 124.0 1
