ACCESSION: CCMSLIB00000080366
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.58614299999999 208.0 7
  80.75975799999999 228.0 8
  80.918747 244.0 8
  81.104553 152.0 5
  81.1912 140.0 5
  81.197136 164.0 5
  81.46215799999999 112.0 4
  81.50388299999999 160.0 5
  81.76117699999999 140.0 5
  82.17939 204.0 7
  82.29763 124.0 4
  82.320915 196.0 6
  82.665222 160.0 5
  83.087097 168.0 6
  83.999924 104.0 3
  84.099785 164.0 5
  84.168983 120.0 4
  84.204605 168.0 6
  84.216759 164.0 5
  84.275559 140.0 5
  84.628929 184.0 6
  84.86161799999999 140.0 5
  85.03101299999999 192.0 6
  85.12149 44.0 1
  85.20775599999999 148.0 5
  85.22415199999999 116.0 4
  85.359787 256.0 8
  85.36464699999999 172.0 6
  85.60221899999999 136.0 4
  85.83376299999999 160.0 5
  86.009018 228.0 8
  86.06983199999999 148.0 5
  86.587593 72.0 2
  86.93051899999999 156.0 5
  87.060524 128.0 4
  87.07476 176.0 6
  87.297829 172.0 6
  87.688919 88.0 3
  87.76235199999999 160.0 5
  88.458351 184.0 6
  88.82397499999999 144.0 5
  88.990601 124.0 4
  89.07167799999999 96.0 3
  89.336136 148.0 5
  89.69448899999999 80.0 3
  90.005501 140.0 5
  90.25660699999999 200.0 7
  90.30545099999999 220.0 7
  90.37475599999999 172.0 6
  90.391533 200.0 7
  90.581299 184.0 6
  90.60611 124.0 4
  90.70182799999999 232.0 8
  91.07341 132.0 4
  91.20549799999999 308.0 10
  91.26239 144.0 5
  91.28601099999999 184.0 6
  91.36645499999999 176.0 6
  91.373268 188.0 6
  91.55375699999999 116.0 4
  91.70989999999999 172.0 6
  91.72567 64.0 2
  91.894646 156.0 5
  92.51031499999999 164.0 5
  92.652328 260.0 9
  92.910423 188.0 6
  92.927391 220.0 7
  92.94010899999999 144.0 5
  92.97153499999999 120.0 4
  93.09047699999999 108.0 4
  93.196373 280.0 9
  93.78414199999999 112.0 4
  94.37606799999999 124.0 4
  94.38900799999999 168.0 6
  94.94569399999999 136.0 4
  94.960915 128.0 4
  95.24462899999999 136.0 4
  95.255821 172.0 6
  95.330124 96.0 3
  95.39398999999999 200.0 7
  95.46148699999999 140.0 5
  96.27278899999999 68.0 2
  96.37778499999999 60.0 2
  96.602165 200.0 7
  96.742317 156.0 5
  96.774025 144.0 5
  96.81175999999999 116.0 4
  96.872917 276.0 9
  96.94968399999999 132.0 4
  97.10472899999999 136.0 4
  97.403847 152.0 5
  97.416603 144.0 5
  97.61533399999999 156.0 5
  97.787346 148.0 5
  97.885582 252.0 8
  98.09255999999999 204.0 7
  98.094749 736.0 24
  98.824013 144.0 5
  98.83451099999999 220.0 7
  98.995522 140.0 5
  99.045006 128.0 4
  99.42830699999999 60.0 2
  99.484741 108.0 4
  99.581932 136.0 4
  99.8899 148.0 5
  100.123306 164.0 5
  100.224083 168.0 6
  100.28538499999999 204.0 7
  100.771996 228.0 8
  100.928238 180.0 6
  100.989967 180.0 6
  101.05489299999999 164.0 5
  101.128845 184.0 6
  101.139191 64.0 2
  101.22507499999999 52.0 2
  101.384529 104.0 3
  101.93828599999999 92.0 3
  102.04575299999999 164.0 5
  102.216652 160.0 5
  102.91066 148.0 5
  103.48069 224.0 7
  103.546928 156.0 5
  103.88613099999999 208.0 7
  104.022346 104.0 3
  104.27999899999999 52.0 2
  104.319801 124.0 4
  104.354095 96.0 3
  104.37860099999999 180.0 6
  104.75315099999999 160.0 5
  104.78018999999999 140.0 5
  104.85874899999999 232.0 8
  105.03570599999999 280.0 9
  105.06996199999999 5852.0 193
  105.276489 96.0 3
  105.39066299999999 212.0 7
  105.437569 152.0 5
  105.47006999999999 224.0 7
  105.630569 124.0 4
  105.712418 132.0 4
  105.88314799999999 136.0 4
  106.12108599999999 80.0 3
  106.375175 224.0 7
  107.085014 320.0 11
  107.33972899999999 132.0 4
  107.53740699999999 19.513411 1
  107.740952 148.0 5
  107.929375 140.0 5
  108.179626 164.0 5
  108.355949 296.0 10
  108.375084 224.0 7
  108.389168 184.0 6
  108.527718 188.0 6
  108.883179 124.0 4
  108.98323099999999 128.0 4
  109.01514399999999 164.0 5
  109.031403 156.0 5
  109.043106 140.0 5
  109.065781 336.0 11
  109.15553999999999 108.0 4
  109.628166 184.0 6
  110.01911199999999 156.0 5
  110.19030799999999 176.0 6
  110.69329099999999 120.0 4
  110.77926599999999 132.0 4
  110.85745999999999 144.0 5
  110.942787 156.0 5
  110.97750099999999 124.0 4
  111.387619 64.0 2
  111.628975 152.0 5
  111.79487599999999 128.0 4
  112.146126 8.167075 0
  112.201782 80.0 3
  112.61563899999999 148.0 5
  113.059845 22.336809 1
  113.242409 208.0 7
  113.373741 13.78125 0
  113.48647299999999 48.0 2
  113.57485199999999 204.0 7
  113.80429799999999 104.0 3
  113.94090299999999 216.0 7
  114.162971 88.0 3
  114.220024 136.0 4
  114.223671 156.0 5
  114.491722 124.0 4
  114.49774199999999 396.0 13
  114.67024199999999 168.0 6
  114.687134 172.0 6
  114.775475 248.0 8
  114.80175799999999 140.0 5
  114.84653499999999 152.0 5
  114.97309899999999 140.0 5
  115.174416 128.0 4
  115.32942999999999 60.0 2
  115.413231 160.0 5
  115.44042999999999 208.0 7
  115.445534 156.0 5
  115.53583499999999 136.0 4
  115.76059 240.0 8
  115.93839299999999 9.876946 0
  116.518265 180.0 6
  116.75228899999999 120.0 4
  116.995094 280.0 9
  117.032051 644.0 21
  117.03501899999999 304.0 10
  117.06723 660.0 22
  117.290161 160.0 5
  117.32579 92.0 3
  117.555336 100.0 3
  117.58363299999999 180.0 6
  117.663139 192.0 6
  117.912674 148.0 5
  118.003677 104.0 3
  118.06240799999999 380.0 13
  118.070984 272.0 9
  118.16201799999999 364.0 12
  118.63883999999999 176.0 6
  118.73473399999999 196.0 6
  119.049149 3303.0 109
  119.19722 136.0 4
  119.482399 196.0 6
  119.79776 160.0 5
  119.824356 172.0 6
  119.94966099999999 188.0 6
  119.985878 140.0 5
  120.230621 180.0 6
  120.37706 168.0 6
  120.434906 96.0 3
  120.59863299999999 132.0 4
  120.64244799999999 328.0 11
  120.67682599999999 160.0 5
  121.02935 668.0 22
  121.087227 344.0 11
  121.12232999999999 84.0 3
  121.29381599999999 176.0 6
  121.31813 32.0 1
  121.33024599999999 272.0 9
  121.35366099999999 84.0 3
  121.64849099999999 192.0 6
  121.86226699999999 244.0 8
  122.21391299999999 11.89951 0
  122.296402 64.0 2
  122.34693899999999 36.0 1
  122.429886 232.0 8
  122.44389299999999 212.0 7
  122.691566 164.0 5
  122.80283399999999 116.0 4
  122.877129 168.0 6
  123.611992 88.0 3
  123.866295 184.0 6
  124.035736 248.0 8
  124.471115 42.75351 1
  124.476456 168.0 6
  124.533035 204.0 7
  124.53562199999999 212.0 7
  124.857475 140.0 5
  125.23275 108.0 4
  125.304085 160.0 5
  125.30895199999999 128.0 4
  125.421852 172.0 6
  125.504684 46.684521 2
  125.74684099999999 200.0 7
  125.944977 184.0 6
  126.11926299999999 196.0 6
  126.81000499999999 104.0 3
  126.818108 280.0 9
  127.086891 4644.0 153
  127.137451 188.0 6
  127.28523299999999 200.0 7
  127.465263 160.0 5
  127.53808599999999 120.0 4
  127.95129399999999 252.0 8
  128.107925 212.0 7
  129.040573 144.0 5
  129.163208 252.0 8
  129.22837800000002 152.0 5
  129.354523 4.363636 0
  129.68013000000002 140.0 5
  130.045166 176.0 6
  130.221924 168.0 6
  130.516098 120.0 4
  131.027039 160.0 5
  131.17157 72.0 2
  131.182343 132.0 4
  131.274323 156.0 5
  131.537689 248.0 8
  131.62681600000002 232.0 8
  131.714569 132.0 4
  131.819794 228.0 8
  131.84367400000002 88.0 3
  131.85221900000002 120.0 4
  131.94906600000002 320.0 11
  131.961777 192.0 6
  131.981155 208.0 7
  132.003113 304.0 10
  132.04838600000002 1056.0 35
  132.07930000000002 2148.0 71
  132.166595 224.0 7
  132.206375 152.0 5
  132.315247 196.0 6
  132.566147 140.0 5
  132.614136 212.0 7
  132.667786 80.0 3
  132.863007 76.0 3
  133.017044 124.0 4
  133.053772 220.0 7
  133.27948 128.0 4
  133.295868 192.0 6
  133.392303 180.0 6
  133.46987900000002 48.0 2
  133.643066 80.0 3
  133.70756500000002 304.0 10
  133.804352 128.0 4
  134.68692000000001 152.0 5
  134.92747500000002 72.0 2
  135.043106 156.0 5
  135.194977 81.63636 3
  135.312592 124.0 4
  135.495865 156.0 5
  135.81985500000002 168.0 6
  136.02392600000002 72.0 2
  136.261551 132.0 4
  136.696899 148.0 5
  136.878998 124.0 4
  137.00920100000002 84.0 3
  137.070251 180.0 6
  137.078857 268.0 9
  137.098984 292.0 10
  137.14244100000002 108.0 4
  137.22653200000002 68.0 2
  137.297012 92.0 3
  137.429779 208.0 7
  137.62390100000002 132.0 4
  138.03460700000002 128.0 4
  138.097992 144.0 5
  138.52037 124.0 4
  138.523727 60.0 2
  138.56706200000002 132.0 4
  138.812241 104.0 3
  138.86135900000002 84.0 3
  138.927414 248.0 8
  139.056915 524.0 17
  139.576675 200.0 7
  139.583145 92.0 3
  139.595322 120.0 4
  139.98288 152.0 5
  140.01547200000002 176.0 6
  140.107407 15528.0 512
  140.108429 6180.0 204
  140.418533 188.0 6
  140.419495 120.0 4
  140.902542 112.0 4
  141.14395100000002 60.0 2
  141.569305 204.0 7
  141.760559 276.0 9
  142.147888 148.0 5
  142.51651 76.0 3
  142.634445 244.0 8
  142.69383200000001 192.0 6
  142.696304 212.0 7
  142.92468300000002 144.0 5
  142.97061200000002 120.0 4
  143.054123 188.0 6
  143.088211 304.0 10
  143.350143 104.0 3
  143.38879400000002 40.0 1
  143.39854400000002 36.0 1
  143.496002 96.0 3
  144.14570600000002 136.0 4
  144.217148 84.0 3
  144.332825 108.0 4
  144.33886700000002 44.0 1
  144.633743 164.0 5
  144.673752 44.0 1
  145.187332 140.0 5
  145.214981 80.0 3
  145.402222 96.0 3
  145.43742400000002 72.0 2
  146.05955500000002 408.0 13
  146.111398 144.0 5
  146.475693 176.0 6
  146.786789 156.0 5
  146.92326400000002 144.0 5
  147.00761400000002 240.0 8
  147.05581700000002 176.0 6
  147.314804 196.0 6
  147.385773 168.0 6
  147.480286 60.0 2
  147.563965 296.0 10
  147.61059600000002 128.0 4
  147.629974 64.0 2
  147.631821 144.0 5
  147.744446 116.0 4
  147.796356 156.0 5
  147.86972 128.0 4
  147.92742900000002 148.0 5
  148.04783600000002 48.0 2
  148.302567 104.0 3
  148.474762 52.0 2
  148.50061 156.0 5
  148.624619 252.0 8
  148.64476000000002 60.0 2
  148.88291900000002 160.0 5
  149.016785 100.0 3
  149.20481900000001 392.0 13
  149.51457200000002 3.0 0
  149.770309 120.0 4
  149.824203 116.0 4
  150.48262 84.0 3
  150.49556 120.0 4
  150.534256 136.0 4
  150.550217 148.0 5
  150.606796 116.0 4
  150.685486 140.0 5
  150.80645800000002 112.0 4
  150.826691 96.0 3
  150.84071400000002 116.0 4
  150.897583 60.0 2
  150.934708 108.0 4
  151.087875 200.0 7
  151.252792 212.0 7
  151.30358900000002 88.0 3
  151.575317 388.0 13
  151.578156 80.0 3
  151.98709100000002 156.0 5
  152.065613 208.0 7
  152.149963 192.0 6
  152.253296 152.0 5
  152.410828 184.0 6
  152.577988 88.0 3
  152.716995 144.0 5
  152.859756 168.0 6
  152.96933 204.0 7
  153.066879 152.0 5
  153.111221 152.0 5
  153.157135 88.0 3
  153.15965300000002 152.0 5
  153.254624 172.0 6
  153.399078 216.0 7
  153.425873 136.0 4
  153.60668900000002 100.0 3
  153.82196000000002 144.0 5
  154.070831 340.0 11
  154.399719 152.0 5
  154.893265 400.0 13
  155.084244 584.0 19
  155.256638 140.0 5
  155.477676 80.0 3
  155.84137 204.0 7
  156.163452 176.0 6
  156.466034 80.0 3
  156.51319900000001 14.69032 0
  156.823486 168.0 6
  156.882004 212.0 7
  156.895416 220.0 7
  157.052353 104.0 3
  157.229645 192.0 6
  157.261642 180.0 6
  157.26388500000002 176.0 6
  157.270035 60.0 2
  157.359833 224.0 7
  157.575211 32.0 1
  157.704498 164.0 5
  157.868179 140.0 5
  157.91656500000002 112.0 4
  158.00001500000002 184.0 6
  158.071762 144.0 5
  158.403793 180.0 6
  158.789886 256.0 8
  159.054932 552.0 18
  159.313751 100.0 3
  159.495361 200.0 7
  159.54925500000002 140.0 5
  159.807419 164.0 5
  160.052994 35.333328 1
  160.080917 756.0 25
  160.12854000000002 132.0 4
  160.175171 72.0 2
  160.319977 152.0 5
  160.965363 328.0 11
  161.018036 160.0 5
  161.11251800000002 180.0 6
  161.138504 124.0 4
  161.159073 176.0 6
  161.18228100000002 108.0 4
  161.312225 164.0 5
  161.331909 128.0 4
  161.342148 300.0 10
  161.405563 92.0 3
  161.408051 104.0 3
  161.539276 132.0 4
  162.582748 144.0 5
  163.143631 208.0 7
  163.152679 236.0 8
  163.190231 100.0 3
  163.25846900000002 152.0 5
  163.391052 132.0 4
  163.625336 152.0 5
  163.665634 92.0 3
  163.87861700000002 176.0 6
  164.027588 212.0 7
  164.219391 56.0 2
  164.22001600000002 36.0 1
  164.57444800000002 76.0 3
  164.64537 148.0 5
  164.673676 76.0 3
  164.75174 48.0 2
  164.82444800000002 60.0 2
  164.845032 144.0 5
  164.981033 232.0 8
  165.055374 544.0 18
  165.417892 56.0 2
  165.44570900000002 112.0 4
  165.455917 168.0 6
  165.684052 60.0 2
  165.96347 104.0 3
  166.15020800000002 364.0 12
  166.75560000000002 132.0 4
  166.831985 52.0 2
  166.98344400000002 112.0 4
  167.007629 116.0 4
  167.16661100000002 188.0 6
  167.318817 196.0 6
  167.39975 152.0 5
  167.553391 148.0 5
  167.618225 200.0 7
  167.64856 96.0 3
  167.66424600000002 172.0 6
  167.727753 164.0 5
  167.924774 156.0 5
  168.06665 1920.0 63
  168.367813 172.0 6
  168.429993 104.0 3
  168.529327 136.0 4
  168.549866 196.0 6
  168.56694000000002 72.0 2
  168.978531 76.0 3
  169.063431 276.0 9
  169.097427 360.0 12
  169.354767 180.0 6
  169.429031 48.0 2
  169.638031 128.0 4
  169.650055 160.0 5
  169.78418000000002 204.0 7
  170.079926 196.0 6
  170.45195 196.0 6
  170.704224 172.0 6
  170.729462 120.0 4
  171.139328 80.0 3
  171.14913900000002 160.0 5
  171.40647900000002 132.0 4
  171.60498 92.0 3
  171.92849700000002 68.0 2
  172.044296 88.0 3
  172.047684 192.0 6
  172.08981300000002 1616.0 53
  172.56024200000002 156.0 5
  172.902298 164.0 5
  172.954529 144.0 5
  173.083298 30316.0 999
  173.110611 176.0 6
  173.410919 152.0 5
  173.519211 208.0 7
  173.54676800000001 220.0 7
  173.54885900000002 104.0 3
  174.09066800000002 1452.0 48
  174.108719 152.0 5
  174.62146 188.0 6
  174.83673100000001 124.0 4
  175.01774600000002 296.0 10
  175.242386 144.0 5
  175.36471600000002 96.0 3
  175.44305400000002 124.0 4
  175.48675500000002 176.0 6
  175.570007 152.0 5
  175.612 136.0 4
  176.03027300000002 124.0 4
  176.49511700000002 120.0 4
  176.603271 112.0 4
  176.865768 140.0 5
  177.616974 168.0 6
  177.621933 164.0 5
  177.78154 56.0 2
  178.078735 384.0 13
  178.08775300000002 196.0 6
  178.206177 7.012931 0
  178.425476 48.0 2
  178.69850200000002 76.0 3
  178.758499 140.0 5
  178.795807 172.0 6
  179.08126800000002 688.0 23
  179.107742 416.0 14
  179.312637 216.0 7
  179.481537 176.0 6
  179.678406 148.0 5
  180.181946 152.0 5
  180.40773000000002 200.0 7
  180.84277300000002 132.0 4
  181.08470200000002 200.0 7
  181.100388 548.0 18
  181.188263 48.0 2
  181.195343 644.0 21
  181.692078 116.0 4
  181.949356 144.0 5
  182.13583400000002 144.0 5
  182.30015600000002 120.0 4
  182.56272900000002 108.0 4
  183.271851 156.0 5
  183.385696 40.0 1
  183.516953 84.0 3
  183.69717400000002 72.0 2
  184.211624 72.0 2
  184.303787 116.0 4
  184.89639300000002 112.0 4
  185.079544 148.0 5
  185.229782 268.0 9
  185.42363 176.0 6
  185.435822 64.0 2
  185.70683300000002 144.0 5
  185.94310000000002 140.0 5
  186.06912200000002 236.0 8
  186.375427 48.0 2
  186.478714 88.0 3
  186.50967400000002 76.0 3
  186.53649900000002 244.0 8
  186.82247900000002 112.0 4
  187.010559 40.0 1
  187.11239600000002 1516.0 50
  187.22309900000002 136.0 4
  187.267822 160.0 5
  187.30273400000002 40.0 1
  187.66687000000002 220.0 7
  187.849274 36.0 1
  187.897705 60.0 2
  188.49589500000002 140.0 5
  188.646545 188.0 6
  188.89128100000002 56.0 2
  189.102249 80.0 3
  189.35659800000002 152.0 5
  189.38327 156.0 5
  189.567764 164.0 5
  189.66905200000002 184.0 6
  189.694138 192.0 6
  189.89866600000002 196.0 6
  190.418991 188.0 6
  190.52087400000002 124.0 4
  190.721786 64.0 2
  190.770996 80.0 3
  190.81665 96.0 3
  191.00053400000002 128.0 4
  191.07475300000002 165.454102 5
  191.469437 72.0 2
  191.585205 80.0 3
  191.88304100000002 72.0 2
  192.136856 164.0 5
  192.451614 112.0 4
  192.616547 296.0 10
  192.86969000000002 156.0 5
  193.09045400000002 160.0 5
  193.241653 140.0 5
  193.596069 172.0 6
  194.15647900000002 68.0 2
  194.234512 340.0 11
  194.480408 156.0 5
  194.663071 84.0 3
  194.73022500000002 72.0 2
  194.849487 132.0 4
  194.86711100000002 188.0 6
  195.07814000000002 164.0 5
  195.23872400000002 188.0 6
  195.262573 100.0 3
  195.321671 92.0 3
  195.523468 6728.0 222
  195.647781 172.0 6
  196.050461 404.0 13
  196.10806300000002 128.0 4
  196.112549 1888.0 62
  196.247452 112.0 4
  196.306564 92.0 3
  196.569183 168.0 6
  197.020248 40.0 1
  197.12960800000002 176.0 6
  197.684494 36.0 1
  197.733765 140.0 5
  198.05020100000002 416.0 14
  198.13450600000002 436.0 14
  198.626617 132.0 4
  198.65605200000002 100.0 3
  198.69996600000002 100.0 3
  198.706802 124.0 4
  198.72430400000002 140.0 5
  198.83255 100.0 3
  199.75791900000002 192.0 6
  199.837524 204.0 7
  200.168213 136.0 4
  200.56366 68.0 2
  201.184097 1452.0 48
  201.42356900000001 116.0 4
  201.74812300000002 128.0 4
  201.85458400000002 60.0 2
  202.15390000000002 272.0 9
  202.25538600000002 472.0 16
  203.079285 588.0 19
  203.28576700000002 136.0 4
  203.343475 80.0 3
  204.091644 508.0 17
  204.295792 204.0 7
  204.43846100000002 204.0 7
  204.460022 112.0 4
  205.204315 92.0 3
  205.396545 9.523809 0
  205.92527800000002 84.0 3
  206.081421 4288.0 141
  206.35368300000002 176.0 6
  206.358337 128.0 4
  206.43940700000002 52.0 2
  207.10170000000002 88.0 3
  207.29727200000002 128.0 4
  207.30273400000002 416.0 14
  207.479431 120.0 4
  207.74739100000002 200.0 7
  207.944412 144.0 5
  207.996552 72.0 2
  208.157578 184.0 6
  208.67150900000001 10.7275 0
  208.779907 336.0 11
  209.09414700000002 500.0 16
  209.11294600000002 64.0 2
  209.346191 76.0 3
  209.439728 132.0 4
  210.06868 468.0 15
  210.999863 136.0 4
  211.07492100000002 468.0 15
  211.465302 116.0 4
  211.902756 188.0 6
  212.070526 29856.0 984
  212.07338000000001 188.0 6
  212.09646600000002 204.0 7
  212.228607 192.0 6
  212.502182 188.0 6
  212.618759 212.0 7
  212.914566 140.0 5
  213.087082 212.0 7
  213.915909 192.0 6
  213.968796 204.0 7
  214.64151 224.0 7
  214.756683 36.0 1
  214.762772 156.0 5
  214.80894500000002 120.0 4
  215.042236 172.0 6
  215.149338 68.0 2
  215.292953 88.0 3
  215.59530600000002 152.0 5
  216.224701 156.0 5
  216.299149 172.0 6
  216.46798700000002 64.0 2
  216.62887600000002 120.0 4
  216.717743 92.0 3
  216.852402 184.0 6
  217.14595 124.0 4
  217.227707 108.0 4
  217.242661 56.0 2
  217.736389 120.0 4
  217.935181 60.0 2
  218.241196 88.0 3
  218.37660200000002 144.0 5
  218.466949 140.0 5
  218.540222 188.0 6
  218.652557 216.0 7
  218.73912 144.0 5
  218.975342 100.0 3
  218.989212 188.0 6
  219.627197 84.0 3
  219.66618300000002 148.0 5
  220.679199 116.0 4
  221.336151 116.0 4
  221.43772900000002 100.0 3
  221.501938 200.0 7
  221.850266 208.0 7
  221.879242 28.0 1
  222.10127300000002 912.0 30
  222.402893 72.0 2
  222.743607 164.0 5
  222.972122 208.0 7
  223.134659 196.0 6
  224.07376100000002 120.0 4
  224.181824 2.311286 0
  224.411942 100.0 3
  224.85058600000002 152.0 5
  224.929291 60.0 2
  224.98173500000001 116.0 4
  224.990799 104.0 3
  225.17776500000002 44.0 1
  225.46310400000002 196.0 6
  225.55191000000002 3.806428 0
  225.63488800000002 76.0 3
  225.64444 156.0 5
  226.125244 172.0 6
  226.377563 228.0 8
  226.64720200000002 120.0 4
  227.24546800000002 200.0 7
  227.626114 112.0 4
  229.02143900000002 2592.0 85
  229.084167 192.0 6
  229.375641 52.0 2
  229.394104 196.0 6
  230.04388400000002 136.0 4
  230.155945 216.0 7
  230.465836 184.0 6
  231.054947 156.0 5
  231.06552100000002 1740.0 57
  231.206375 156.0 5
  231.337189 156.0 5
  231.974487 156.0 5
  232.11758400000002 328.0 11
  232.301682 60.0 2
  232.61819500000001 152.0 5
  232.819977 172.0 6
  232.90036 184.0 6
  234.068405 296.0 10
  234.284882 120.0 4
  234.374908 72.0 2
  234.67082200000002 68.0 2
  234.67892500000002 292.0 10
  234.925644 168.0 6
  235.08050500000002 204.0 7
  235.096146 176.0 6
  235.420319 152.0 5
  235.73713700000002 116.0 4
  235.82363900000001 48.0 2
  235.965775 84.0 3
  236.085327 592.0 20
  236.434433 96.0 3
  236.69606000000002 80.0 3
  236.90910300000002 140.0 5
  237.154648 264.0 9
  237.369614 40.0 1
  237.51306200000002 208.0 7
  237.60565200000002 192.0 6
  238.25502 176.0 6
  238.384216 28.0 1
  238.738281 112.0 4
  239.1884 404.0 13
  240.05607600000002 108.0 4
  240.10470600000002 236.0 8
  240.72885100000002 216.0 7
  240.879944 204.0 7
  241.323303 100.0 3
  241.95051600000002 36.0 1
  242.14450100000002 116.0 4
  242.987244 216.0 7
  243.458969 224.0 7
  243.68966700000001 156.0 5
  244.08226000000002 224.0 7
  244.687363 156.0 5
  245.442001 120.0 4
  245.921127 164.0 5
  246.24229400000002 76.0 3
  246.287384 128.0 4
  246.61325100000002 176.0 6
  247.011353 256.0 8
  247.039444 488.0 16
  247.076279 672.0 22
  247.744583 168.0 6
  247.861603 176.0 6
  248.000717 44.0 1
  248.03598 124.0 4
  248.109482 52.0 2
  248.27856400000002 140.0 5
  249.03302000000002 96.0 3
  249.09118700000002 5020.0 165
  250.041077 136.0 4
  250.474182 28.0 1
  250.521423 52.0 2
  250.55500800000002 76.0 3
  250.703461 6.083333 0
  250.749222 156.0 5
  250.829834 104.0 3
  251.047729 124.0 4
  251.063187 96.0 3
  251.690018 152.0 5
  251.99099700000002 128.0 4
  252.81599400000002 108.0 4
  253.41819800000002 96.0 3
  254.501328 148.0 5
  254.858994 196.0 6
  255.601898 96.0 3
