ACCESSION: CCMSLIB00000005959
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  150.57710300000002 148.0 1
  150.934097 144.0 1
  152.32286100000002 200.0 2
  152.580399 188.0 2
  152.76315300000002 84.0 1
  153.06706200000002 744.0 7
  153.742813 200.0 2
  154.123154 1844.0 17
  156.01181 105964.0 999
  158.33187900000001 176.0 2
  158.574295 22.509439 0
  159.25322 192.0 2
  159.971695 88.0 1
  161.892822 156.0 1
  162.700241 184.0 2
  163.170197 52.0 0
  164.99696400000002 180.0 2
  166.44227600000002 184.0 2
  168.710938 140.0 1
  169.08311500000002 176.0 2
  169.29637100000002 180.0 2
  171.302841 48.0 0
  174.303223 236.0 2
  175.034042 74.1064 1
  176.12068200000002 304.0 3
  178.188141 80.0 1
  181.070084 288.0 3
  183.08461 332.0 3
  183.44487 188.0 2
  185.397018 36.0 0
  189.013474 184.0 2
  189.22241200000002 184.0 2
  190.189392 84.0 1
  191.315384 156.0 1
  191.45863300000002 192.0 2
  195.50598100000002 160.0 2
  197.076431 14.33808 0
  198.487579 152.0 1
  198.86389200000002 44.0 0
  199.80735800000002 96.0 1
  200.093262 296.0 3
  201.30500800000002 18.375 0
  202.41445900000002 52.0 0
  203.455917 120.0 1
  204.052399 660.0 6
  205.468018 176.0 2
  206.655136 196.0 2
  208.55967700000002 4.054824 0
  209.319016 224.0 2
  210.373795 52.0 0
  210.409729 128.0 1
  210.48417700000002 188.0 2
  213.36952200000002 104.0 1
  214.49675000000002 228.0 2
  216.632416 92.0 1
  216.87648000000002 160.0 2
  217.118851 164.0 2
  217.576828 180.0 2
  217.702042 148.0 1
  218.20463600000002 140.0 1
  218.605301 68.0 1
  219.143936 64.0 1
  220.007385 168.0 2
  221.97757000000001 136.0 1
  224.453506 32.0 0
  226.044373 72.0 1
  231.171219 168.0 2
  233.017258 112.0 1
  234.344803 104.0 1
  234.986313 308.0 3
  237.01516700000002 100.0 1
  238.42894 132.0 1
  238.492905 232.0 2
  238.545227 104.0 1
  241.929031 84.0 1
  242.25808700000002 132.0 1
  242.660934 144.0 1
  242.821548 17.69556 0
  243.07785 284.0 3
  246.02946500000002 236.0 2
  247.953476 200.0 2
  248.164185 88.0 1
  250.01937900000001 2069.009033 20
//
